# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9e16,bf89e7bf,3f147e46,c00d022a,3f0868fe,3fa02d0a,3eae9557,3ef5c28f,3e5f3b64,3f104189,bf4cf014,bf6176e1,3f0c4e22,bf4e7bb9,3f020bc4,3f730c53,3eab3848,3eec6e51,3e5d77d1,3f08bdf1,3f196a7e,3ef28014,3f56208e,bf175461,3f5c8234,3ea0c70c,3f7142da,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d87,3f0c90e2,3ee56850,3f020cf5,3eec67fd,3e70e82c,3e64aa25,3e4aad66,3e3676d5

# JACOBIAN - 9 x 10
3a10b330,3c5b5bdb,3b6d79a4,ba6f443e,3a8dfb8a,b901d370,3a2860b3,3f300fd0,3eb0d081,3f1a5374
410185a8,40c5b2bf,40651f7f,00000000,3e869e70,405cd662,00000000,00000000,00000000,411b9a48,00000000,00000000,00000000,00000000,417e0c23,3ffc8cc4,00000000,00000000,00000000,4090c1af,00000000,00000000,00000000,00000000,00000000,41aa9cca,409070d6,00000000,413d5868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d8bcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418577bc,40a906d9,3f387f17,00000000,415b5254,00000000,40bc1f8a,00000000,00000000,00000000,418b0bcc,413c01b7,00000000,00000000,40a17e94,00000000,00000000,00000000,00000000,00000000,00000000,40c314b4,00000000,00000000,00000000,00000000,3fde256c,00000000,00000000,00000000,00000000,00000000,413d0eec,00000000,3e7c14b8,4084baec,00000000,00000000,3f877e23,00000000,406209e0,00000000,00000000,00000000,41144efe,3e9297b0,41a86860,00000000,410aeeaa,00000000,4147546a,00000000,00000000,3f94bcb8,00000000,00000000,00000000,00000000,4186911a,409a51cc,00000000,00000000,00000000,00000000,3fa88c44,00000000,00000000,40e024d8,00000000,00000000,00000000,00000000,00000000,419542ca,403b032d,00000000,3fe4f1ee,00000000,00000000,00000000,00000000,40b0033e,00000000,00000000,00000000,3f943f39,00000000,3f392d03,00000000,3f986e04,3fd9a622,00000000,00000000,00000000,4096df11,00000000,00000000,00000000,00000000,00000000,00000000,40b43bbb,00000000,00000000,00000000,415e00c2,4029e452,00000000,40a63605,00000000,409935b7,00000000,00000000,419664a0,4172ec39,00000000,00000000,00000000,00000000,00000000,00000000,40057816,00000000,00000000,00000000,416cb248,00000000,4146e6cd,00000000,00000000,3e617f08,00000000,00000000,00000000,3f991b8b,409897b1,404b18aa,403e4ac8,00000000,00000000,402a0fa3,418fec84,404bdd16,00000000,41764958,00000000,00000000,00000000,00000000,00000000,40a11ece,00000000,00000000,00000000,4163c571,00000000,00000000,00000000,00000000,3ef1e834,00000000,3fe70a2d,00000000,40849391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffab34,00000000,3d174ec0,3f426c04,41893cb0,00000000,00000000,410f7387,00000000,00000000,00000000,00000000,00000000,403454e8,413ccd2f,00000000,00000000,00000000,00000000,00000000,00000000,4112f39d,4168890c,4187ca56,00000000,00000000,3fa4ede0,40c218ec,00000000,3f9c0e34,00000000,00000000,00000000,4101e16b,00000000,00000000,00000000,4136ad0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc644ec0,bf3efdaf,3e7d4e13,3dbedea9,3b87b5be,bbd254c6,bb5214fc,3e930ff5,beaafd65,3f1e4b58
bb8fd104,3b137c42,3c3c2e42,bcf81830,bea58970,beb36514,3cb0cee4,3d3941ae,3c962a2b,3ae349b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c099ebb,3bc448fe,39061680,bab8a8e0,3ee7ded7,be635c56,bd03ec27,3cceabae,3bdc81cc,babcec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc1b69,bebe851b,3d0057d3,bd8c9f44,bb5b797e,bbc2642f,3c067560,3c1f8eb7,bf450556,3f844904
3e2b65b0,3aa2d9ac,bc09af4e,39c084f8,bab05ccf,3985e5c0,b9186ce0,3fc1810c,3fb50707,3c741890
be2cbc50,3d44f2d0,3c87bd03,3d14f19c,bbbaca2b,bab9fe98,bc1692cc,3f0c2da1,bf9669c3,3df9ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc924,bc08c457,bb9cf460,bc8f1c21,bb9b3b7e,bc070be4,3ba77394,3fae1f02,3fabbcca,bdc7226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ed144,3bebf074,bf525b99,3e431e54,bdc9df50,3ca0456c,bbb46948,3d5cfbf9,3cc3d264,3e26ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2958,3d22a43c,bc38d235,3cea05f9,3ba26f57,3c0e9e44,3b859f7d,bf339f5b,3fa26f3b,bf899316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68693b,bd473dd0,3dbcfc48,3c006f50,bc1073d6,3c573a73,bb50d6e8,3d9112a2,3d3a83b9,bc3c94c8
3e47a1e4,bdb7e805,3cae4571,bc4494d5,3b990a55,bb44f59c,bc0ceb10,3f9eaae5,bf46b77b,3ee1653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c47a3,bc4b6bbe,bd49634d,3c17a99a,bb38b8bc,3936ba23,3a7ef271,3fc6e3b7,bf409593,3c616eac
bd2672cf,bf03e2a5,beecef68,be1cff5a,3c01ff48,3cfb3a2d,3bfe0ecc,3d5d07e0,3d8b3a42,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8907b0,be66fd26,be78f18f,3e602ef0,bbdf463b,3c587aae,bbbef0c4,3d14a1c3,bcb744a4,bfae8e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475521,be5649f4,3c873c90,3d760c9d,bb17cdc6,bc02a2f7,3bdf091a,3f601523,3f846b3f,3e338f07
3c7301dc,3e5df6ce,bc69e99a,3f061731,be001d21,3ebe45d3,bc137006,be7c89a1,bd9d3928,bf3ae01b
3bae889e,3e0ced22,3ee1f893,bf1b2c41,3a0bfe92,3c459238,3a1e00f0,3d71c305,3c3af66e,3e6c0f08
3d226e10,bd7d8a57,3e8b5726,3b6eb580,3ce8e321,3c9594d4,3d26b150,be9827ef,3e9d6757,bdc8c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c28a,bc9b216f,bd11c4a4,bb9c5264,bb30b6a5,3b93b730,3b546991,3fa262c6,3f96af7e,bd5a206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c709b,3f46cbd9,bf015f5b,bd514a78,bc3e8b9e,3c5fa87d,3c26b3e4,3ddcdd31,3d4b2774,3df5aa20
becbf938,bc50cd55,bd5cb01d,bb9044ec,3b925e92,3c0a5078,3b031f24,3fdf627a,be2f4d7a,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10094d,3c9be5a4,bb90a18c,3c109b41,3a353c74,3b8695c5,3baca007,3f9efc8e,3d895331,3f923eb9
3c07ad63,3d034cc3,3f76728f,3e5bcb8a,3c66e069,3c92c453,bbbdd976,3d480e70,3c969c96,3dc57422
3c2c0cf9,3e9f0bc2,3acd7e44,3d1330c5,3a50e651,bbfd3502,3a1faa14,3ec42a49,be90ce53,bff20a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59af,3c22b0f5,3c4c87b8,bc0e8348,bb98c771,3b8f68d1,b8d65140,3fab2b40,bfca5031,bcb112cc
b988e9d0,bc818b25,3c6395a8,bc870b8c,3ec31a7d,3d060a31,3f0b4edf,3d4ae1cd,3cc595cc,bc7ebbf2
3a1dd0ac,3c4cce2a,bd39140d,bf949376,bc8afcd9,3cd84e18,3b115797,bd944674,bd0304e0,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f87fb,3b98129a,bd32e374,bcc49856,be1f198d,3ead03a7,bc9a5fd6,3d4d9452,3ccd9197,3c423f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4c8ec0,3d27a60a,bb836ea1,3c1501ec,bb32a23b,bc0bb464,bb840347,3ed3120c,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c740aa6,3c7dcfe0,3be49b8b,bced9025,bf48b072,be827ce0,bd061d3b,3d2499b6,3bc1bd68,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a2971,bf1e91d4,3e386a1d,3ea93fc7,bbeb857e,ba5eeab0,3c107cd2,3d64ad37,3c157f08,3e822e40
397d5a80,3da3ddc0,bf0315d1,3e83ee1f,bbbd3778,b89a01a0,bb9e36fa,3e2b07eb,3d71ce06,3ec3c12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dea3e,bea34c1d,3c7db2af,3d867f2f,3a18e048,3bbc86b8,3c0af0c4,3efb7e7a,bf82e8d2,3e30df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26a39,3f13a8b3,bcb31fe5,3d09224b,3bb29e6e,3b474928,ba875bfd,3e0d6d2b,3fa3148f,3e805cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a1bf4,bd2ab464,3acb11ca,3c10b676,bbf455f6,3beacf39,39adeb58,3f990ef9,bf35b85c,bf9fc825
ba8203d8,3f090d5c,bdf58d20,3e87129c,3c48710c,bb2d1e58,3bde1bdc,bd8295c1,bc5afa9e,bf90d026
3ecd7ccf,bf26767d,3e24fb08,3b38ba98,bb1bca96,bab42b64,3b946be2,3ee9d7c9,3ed252a7,3f617314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c033f0,3bb87855,b9b55e86,3bb5b0fe,39fbe860,b835a200,3804b320,3fd95e74,3e5e6423,3e9a85d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2852c8,3f25d78a,bb517780,3d77d2a8,3bead60d,3cc4eed6,bbcb89e9,3dba4f0f,3d45c744,3e93cdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a169,bafb4e40,bc196480,bc23febb,3b814640,3bb9c730,ba4e9afc,3f9d22ae,3fb68722,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ac0dd,3e718592,bd5e0a6c,3f0daa1d,3df86d75,becefdf5,3c7cef0c,be3dc37f,bdc2e324,beb14636
ba3a7088,3b08bf36,bc12f610,bd1aa3cc,3c8e6a11,bca43904,bf8546a8,3c4e4fb8,3d11c3ac,3caf452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba021e7,3c55439e,bae16007,bb9fdb8f,bab5392c,3aff4ddc,bbb68e32,3e004c4a,3f9cc6aa,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3321aa,3c452db6,ba91dc7f,3b9977d8,389e60e4,3b08cf28,3810f4e0,3f3d7c65,3f980111,3f7f8d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7242ad,3f0e2bb4,3efc3ad6,3ec8a371,bc108f7b,3c495f70,3c69fb5a,3c447178,3ce42e45,bea9f80b
3c6dd856,bcab21ed,3f575aff,3e73b71a,bb46b0e8,3c7e3c82,bb21d6ca,3d0c4c3b,3b27a1be,3e08ff08
3b0c59b1,3eabf216,3c29e6d8,3d263671,b93b1090,bafab518,bba25598,be5373e4,3ef8df35,bfec58e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e44ba,be8368b4,bf02d949,be68f4b2,bb212388,3c4ec616,3c006522,3db4dc91,3d051aaf,be80f259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8720d9,beb8e1ea,3db393e7,bdf740c4,bc1a4a24,3c3f95e8,3c4fdc77,3e230a5b,3f64eab6,bf065951
bf250aeb,3dd19677,bcf37c35,bcc1b99c,b73cde00,3be54028,3a5e6f5c,3f8e54aa,3f8c2ba0,be943126
bb9c5706,3cca7193,bae8ba20,3be7550e,3add9753,3bac004b,bb8815e0,3ef388e3,bf9944c3,3f7fe434
bc94a8e0,3d53a848,bc3b4689,bc60bf0e,bc144786,bc055c2f,b8c79860,bf3b4df7,3fba9c35,3e036be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcef3ca,3ba5ccdd,ba7f6a4a,3bd2848c,3865b580,3a59e980,3a6a27bf,3fc77f20,bf961070,3defe2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1570bc,3e77800e,3f11966f,be5ca50e,bd314ad3,3caf39f2,bb10bdd4,3d926799,bd086107,3e95098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5d7b8,bca92ac4,bb65db4a,bda40beb,3dc23445,3f8294b0,b9a28bf0,bc898a64,3c5ced5c,3b20f8d0
be646d46,bd17b934,bc1ffd43,3d4e36db,3bb15b0c,3a38a4b4,3b6ddce9,3f573c82,3f8b8984,bfc20c0e
3c72506c,bbcb7e61,bc84801b,bc508706,3eb357fb,b8f34e00,be5ed0cc,3d0debe4,3ba9bd84,3d16a016
be28ea3c,be177da5,3c39ae87,3c931081,3b933eea,3c22c951,3c49f644,3f8c8ab1,bf37b862,bf9eb281
3e34af0e,3e956151,bc2743f2,3ca85549,bba7e76a,bb4f3d6f,bb0c4ec9,3f7f39cb,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec59844,3e90c124,bc19856f,bba16308,3afa5eaf,3bf21993,bae1645e,3fcc4d02,be986e7d,bf59e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb224952,ba0aace2,bb57a1e9,3adafd60,3a2d5856,3a9787b5,ba9a89bb,be3fb27b,4000778a,bd290bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fc09,be689247,3e1368b6,3ce6bcb0,3cb488ea,3c4e15e3,3c9b0d6f,3e149aeb,3d10e78e,3ded63fb
bc44b6d8,3e033dfc,bee84ac2,3efaf8ab,b98b3868,3ca79404,3b421445,bd43e1d9,bc40cbcc,3c42ee70
bbe39ac3,bf5761ca,bee146e2,3e8e47b1,3c1868e1,3c2a2cd5,bc1370a9,3c30af36,3c5fa025,3eabc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370ee2,bac69404,bd81b6dd,3c1c2e94,3bbcf0c1,39f113a0,39183958,be1bb21b,3fe2def2,bd140653
bc70d339,3d520848,3ccf6690,3f97d34c,3cf00a08,3e7fd53e,3b30d4c0,bda34665,bd09ea36,bdef30fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f00e,be7fdfdb,3c69b5b2,3d8c5d11,3b771132,3ba425e8,bbf4b1e0,3f921ad9,3e9835c2,3e3d64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2dca2,be5f0388,3ca9f571,3da098e3,3beca510,3ba33bbc,3bfa8d1a,3f8bd165,befc3656,3e3a5bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964b4e,bbe8d3ce,be074178,3c31e6b8,ba8546d6,babd7f48,3bda99bd,3e98b94c,3fb84e11,bcd4d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4904c,3e1e75a9,3b86f975,bd879e77,3a4c5bc1,3be2bb54,3a9af55a,3baaa4dc,3cf3eb4f,3fc4b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57bb85,3cc5e461,be91abb6,3cc0da5a,3c841f92,bb9a30d0,bb84c369,3f047673,3f60ad2b,3d0a5ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfcf56,3c5e0008,be1d35df,bcdaf83c,3b390015,bca264f9,3c938f6c,3f5bcf98,3dce732f,bc3d3650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aabc5,bf31579f,3e2ce295,3d9fdd2a,bb2a1034,bb72bd58,3c2fbd0e,beae9f44,3e296389,3f7dd0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e233,bdd43a5c,3c866e15,3d18fbec,3b3474c5,3b27e41d,baf062dc,3f99733c,3e8b45b5,3e70515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398f2894,3c0add24,3b15a08b,3c6ad789,3ad7ba3d,3b4877a4,bb32caca,bf295ec4,3f8439ee,3f870c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
