# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc0947c,bd28f50a,bea29cab,bfce0e71,bc78db24,3fc73f48,3ebd9894,3ecccccc,be4ccccc,3f104189,bdc04bdc,bd28e8c6,be9fe456,bf7fce1d,bc78d8b0,3f7ff32c,3eb94ae4,3ec761d6,be4b6ff8,3f08bdf1,3f7ede78,3f7fc840,3f73325c,bd1fc869,3f7ff870,3c687580,3f6ea5c8,3f6bcaa7,3f7ae5a4,3f586b87

# OUTPUT - 9 values
3f13d80d,3edebb97,3eccae08,3ea99246,3e8ddd3c,3e189ba4,3de986e0,3de7399b,3da716ec

# JACOBIAN - 9 x 10
3c9ec2f9,ba1bf020,ba40dc18,3bc0a8f0,3a7ecd09,3b752d26,3b016d7f,3f131626,be919691,3f502bde
403c7748,40aad3fc,00000000,00000000,40f4ccf8,4088afc5,00000000,00000000,00000000,4068d305,00000000,00000000,00000000,00000000,413a25ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4159cbfb,40712ae9,00000000,4148b7a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bcc199,00000000,00000000,00000000,00000000,00000000,00000000,403f5490,00000000,00000000,411d726c,41077980,00000000,3ff4ed04,41452855,00000000,40a6e44e,00000000,00000000,00000000,4162b553,40a63ba1,00000000,00000000,410604e8,00000000,00000000,00000000,00000000,00000000,3f8423e7,40c69aee,00000000,00000000,00000000,00000000,00000000,00000000,3ffe36b8,00000000,00000000,00000000,40719925,00000000,3fe949fc,00000000,402e9f19,00000000,3df3d0f0,00000000,3e8c9118,00000000,00000000,00000000,409a365f,00000000,41983d7a,40563ffd,3f99be9a,00000000,40e3308c,00000000,00000000,408bbd05,00000000,00000000,00000000,00000000,41789bf5,409c8f95,00000000,00000000,00000000,00000000,00000000,403783b3,3e8fea10,3e64a654,00000000,00000000,4030a210,00000000,00000000,415c0525,00000000,00000000,3f5d05f2,00000000,00000000,00000000,00000000,40bd6ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40591cb1,3fd5851e,00000000,00000000,00000000,411b31bc,00000000,00000000,00000000,00000000,00000000,00000000,3fc5db83,00000000,00000000,00000000,413defac,40c950fb,00000000,40811967,00000000,409e585c,00000000,00000000,41590d82,41258681,00000000,00000000,00000000,00000000,00000000,00000000,3e750870,00000000,00000000,3e060020,4193fa37,402e7e96,40f1d9c7,00000000,00000000,00000000,00000000,00000000,00000000,40206b75,40b8b732,00000000,00000000,00000000,40308e67,400b6f8d,41813d86,00000000,3f222fe9,41286e85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126142f,00000000,00000000,00000000,00000000,408e4c49,00000000,00000000,00000000,403b507c,3fbd5e51,00000000,00000000,00000000,00000000,00000000,00000000,406471f0,3fd76f35,404d69c8,4054557b,4123983a,00000000,00000000,406a29ca,00000000,00000000,00000000,00000000,00000000,3e0bc7c0,40d6edda,00000000,3f35e45a,00000000,00000000,00000000,00000000,410a6d6e,415a1dc9,4171e01c,00000000,00000000,3ee99904,405d51ef,00000000,00000000,00000000,00000000,00000000,407d218c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1553a1,3c0de417,3c1b12ff,3da6ec7b,3caf9054,3eb9e219,bda2a653,3ccf8342,bced45d8,3d2cb329
3ec732ce,3e0f95be,3cb66291,ba0258de,3b8a868d,bcaf0251,bbf6dd78,3f9111af,bf8ba5ed,3e7adac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37af9a,3c065935,bbcf3854,3bbf2160,3dd185c7,bef2df3f,3cb1fca4,3d24be8a,bc6da4de,3ae349b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b073dd4,bb0a6974,3c457e24,bc9631b0,3f2e8d7c,beaeda2f,bd02f7c1,3cd23861,3cfd339a,babcec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2caa,bb80187a,bc28168c,bba28d57,b9ed93ed,b7eed100,b727da00,3fc46493,3fb23ef1,3c741890
bf133bcb,beb122e6,bcd0adfc,3d1b9e8e,bc78aad6,bb7e52c1,bc17011c,3f0b36c4,bf9d0c0f,3df9ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f9550,3d9e08cb,be0cbe19,3ccdacd8,3b9d2113,3b951b00,3adb8520,3f0f25ae,bd78e564,3d8756d4
3f3803a3,bc23c0a6,3e4a3de6,bc4db5a8,3a43afc2,3a452328,bb016d36,3f9f9c25,bdac4ed7,3cd7f398
39505adc,3bc0fc88,3ae02c44,bb0db130,38fcc9fb,bafa0148,bb30d10e,bf81bdcb,bd138887,3f91f44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd961c2,bc0d16cc,bf383cdf,be4f03f0,bd6de36e,3c98fcd5,bba55c8a,3d3e8d0a,bcda9461,3e26ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc43e,3f0e7182,3d1e2e23,bbbeb0ea,ba0b7c97,3c3e8878,3aafb17c,becae7ee,bf2ee0e7,3f718454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36170f,bb4d1296,3d3e0058,bc50c96b,3ba734c2,bb603993,ba2d1258,bef5d6f4,bfe98918,bce74635
3bd222c9,becceddf,3f3970c2,be922bf0,bc44aed8,3c7b25c8,bb46db7a,3d68f694,bcfe87e6,bc3c94c8
be7ccb38,be7cea03,bc8d0aab,bb392ce0,3bdca990,bb554038,bc09dcdb,3fa036db,bf4dc51e,3ee1653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed4a2,3bf5b3d3,bd68c7f2,bba987d6,bb43f1fb,367f8ac0,3a878b81,3fc8ba87,bf4e45c5,3c616eac
bcc83167,bf202547,3d6644b4,beef2b0a,3bf95e47,3cb70bfb,3bf2e094,3d231534,bd0fa9a2,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041558,3c09f5cf,bd204090,3d129969,bc1dc325,3bf4c074,3c39af00,3f63813f,bf860107,bda37be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24cb47,bef91f0b,bc59a77d,3d4d0e48,bb9a5341,bb423be0,3bd804cc,3f61c0d3,3f784d96,3e338f07
3c334833,3d63e00e,bd2d4e40,3e9529ee,bda74303,3e921b16,bc121c1a,be679d01,3d5524b6,bf3ae01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda29ff,baafced2,bd274efd,bc57a460,3b36b338,3c083d46,3b4ed762,3fa3c855,3f8f8893,bd5a206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc02643,3d0ada97,3c882703,bcd7d589,bc03fdb3,3e8156dd,3dfa2978,bb3c7150,3b2e76d8,3b2c8f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d058b,3dadaa1d,3d556eb0,be45e00b,bbbee0a6,3c76eed5,3c2582fe,3dbb5944,bd44a4b9,3df5aa20
bf4bfbd7,bc9243aa,bd65687a,bbfb0de0,b9d3de4b,3bde539c,3afedb44,3fe19c39,be40f3d2,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e6de08,3d314425,bbc558d4,3d8ba954,bbc02242,3bb8ac75,b8838b10,bcb5c388,3c8168dd,bfb5e3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b973456b,3c0797b1,bba7e8e8,3b3a3530,3b6c5f31,3b82f2d6,3bab6e2f,3fa11a16,3d8ffe9c,3f923eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e0779,3d0f35d1,3b85620a,3d283e7e,3808acf7,bc230eeb,3a5016f4,3ecfe77a,be40e88d,bff20a23
3bc98af4,bb751b5f,baae8fd5,3b99f2e4,3ad07606,3afb3020,baf02f3c,3f672d28,bfbeb2b1,bec43bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b95c6,3c4186e4,3c805e28,ba96be5c,bb99d348,3b98b011,b8d587e0,3fae1ea5,bfcf1340,bcb112cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedc6da,bcf46c36,bcc3956f,bf8fa884,bc1c91f0,3c6e063f,3b1fc243,bd8097f2,3cde0e43,3d9eefd4
3f19893c,3eef6542,3d136452,3d0fc44e,bc28592c,3a222bf8,bad13a28,bee23e2b,bf861edb,3ddf644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034493,3f39febd,3b08f340,3e8155be,3c707768,bb26ccba,3b19952c,3da4c6a5,bd278cef,3e2c2e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af77961,bcededa1,bc729454,3c926c54,3e313828,3ee16d2f,bca63ad0,3d38a1ce,bc5f3e28,3c423f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdfd2ab,3c2ea74d,bbd50b46,3bce4fd8,baf4382e,bc5b8f3a,bb82abfd,3ed5a38f,bf891a16,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2c37,3c375774,3bf11586,bd023555,bf3e0449,beccd2d7,bd087e45,3d0ffb9f,bc6023b4,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60314a,3bad3858,3dbdf0fe,bc53b764,3ba971ee,bb47707c,3b96dfb4,bec9649c,bfab0c31,bd8527ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3989de,bef34eca,bd3795f4,3cf9ea9c,3aea8c37,3b9e8260,bba5a9f0,3e05092d,bdf12ee5,3ec3c12a
be822a5d,3eb3ec21,bc089794,3ceeda00,bb026c5f,3bbb9e2c,bbb3e002,3e9a0ec8,bfa19391,bfc1f91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd154,bf10bdfc,bc2c487a,3d1af022,3c18f15f,3c1515ac,3c0bc690,3efb2257,bf8ccdae,3e30df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac25125,ba669040,ba204e1e,3aa54520,b9ec4cb8,3b64257d,3a73bc2c,bf29379e,bfaea879,3f738bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aefda,3b012836,3b32d64e,3bd0a030,bbc87562,3b77afd7,3a0a2300,3f9bf232,bf32dc4e,bf9fc825
3b74180a,be507a22,3d65fc23,3e8f8d17,3c860149,3b933934,3bdc53f0,bd6b735a,3c02e93e,bf90d026
3e8b22b3,bf25019a,bd8bf584,bc802215,bb665818,bb12422f,3b9552f7,3ee9a1e6,3ec3f6bf,3f617314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9fc66,bab9b4d7,ba324738,3bd2e1c8,3a527bf3,bb0ea484,b84838c0,3fdcad74,3e65013a,3e9a85d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbaecca,3f021136,3f378c1f,be8b510b,3bdb0f5f,3cafb2f4,bbc8d586,3d9b889e,bccf9ace,3e93cdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3494,bd6e1bce,bca597cd,bc8e60d3,3b918065,3b5f9886,ba510324,3f9ee7ea,3fb0de1a,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8eb0d,3cfa7f8d,bd6b0083,3ef5c2c4,3dd345f2,be9d0c6c,3c7eaa20,be22c19c,3d6a0224,beb14636
3c13e840,3bf80a23,bc3135ef,bcacf889,3c66db89,bd17a070,bf873aef,3bb850d0,bc0d8928,3caf452e
3b4047e8,3cb0f229,3c14ba23,3d294028,bb0c2b7c,bc27f893,3901c630,beed5b13,bea85fe5,bfe8059f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13a76a,3b5440f1,3aa4f4cc,bb6689dc,baad47b5,3a99e7d2,bbb4c638,3dfa3658,3f9a3484,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa488c8,bbed59dd,3900cd28,3bc4ab04,ba13245b,ba71f6f0,b8d3c420,3f3fadae,3f95198a,3f7f8d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33303d,3cd2387d,bb475ebe,bbaefe38,ba9666bd,bbce31d5,3bb0a4e0,3fe82b73,3e076bb1,bd51f91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855e5f,3c302cc0,3f02e7e2,3f045c52,ba8999ad,3c8d26f2,3c66c148,3c88f1b0,3d5e0128,bea9f80b
3b804b7a,3bffa752,3f8a0897,be3e1f55,ba7d43ad,3c0d8da6,bb1f4c32,3cecec41,bba9ed4e,3e08ff08
3bb3c11e,3cfff5e9,3c2bd26d,3d2f7cd2,bb37cb3d,bb6528a0,bba3544c,be44ca1b,3f10acb7,bfec58e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09df5e,3b55a177,3d49ab7c,bc8d9138,3b1404b5,3ba37cc3,bb0a09ac,3f953e3a,bfabdb66,bd9efda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee370f3,3dbdfb6b,3c876fac,3cf52af3,3c062934,bbb4d120,ba25a0b0,3ef60cec,bf8b3c02,be2aed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3773,bdbd8352,3cd8e57d,3be67518,babc14f6,3c30170c,3ad1ffdc,be6ed6a1,bfc9567e,be656905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58e831,bf20c0a4,3d8eedb0,beed5070,3bdd9f72,3c808d0c,3bf8c29c,3d9c76b2,bd263100,be80f259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba021d4,3bf037b7,39dfbcf8,3bc1cc16,39a719af,3b65bf20,bb87dc78,3ef799cf,bf9b977f,3f7fe434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfdb23,bb08ec0c,b819b078,3bf5379c,ba9ff44d,bafa6910,3a6aa516,3fca72d2,bf98f792,3defe2d3
bb9aa74c,3e8df306,3e1a5e20,3e354b6b,3d05cd32,3bce0ff5,3ada37cb,3dccede1,bd765b78,3f2ca95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b3825,bc56f155,bb1da638,bde4ebde,3b380861,3f56ff8a,b9f9a0f0,bc85e619,3c737632,3b20f8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ec238,bbec5423,bc4ea422,bba00cc5,3ecdb71f,3c16e36c,be7cf6b2,3cf6cbbc,bca651ee,3d16a016
3e00b3df,beda9418,bc2e47af,3cd36f18,3ba1140e,3c1c0386,3c444706,3f8fb888,bf33bc07,bf9eb281
3df5c7d1,3e882eb8,bc89fd06,3d007aa8,bb49cca1,bb6fc7aa,bb093887,3f8273cc,3f65ae28,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd289204,3ea26a8f,3bc38730,bc6193b4,b9f874e8,3b705f30,bafe9166,3fcfd6b9,be9d2cc3,bf59e490
3b1257f2,bd65fa76,bf72e455,be855eb6,3bcaae7c,3c282301,3c58a8ea,3c4f6c48,bcd5fe2c,3e44b1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4d251,bf027af2,3f23822c,be934209,3c8d8c56,3c2dda9d,3c960374,3dfa9a12,bdc137bc,3ded63fb
bc595c66,bea17a8c,3dc0556d,3f178f01,ba1ced40,3c023541,3b5a8e44,bd2d56eb,3cd72156,3c42ee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3c3ab,3bc2dbbf,3ecd9566,bd8e97a1,3b1ac90b,3ba2b313,3c569f42,3e7eba9c,bf834fa8,3d3b9ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0fd71,bc0b525c,bf1bebc0,be362912,3d8df5bb,3c8e43f4,3bc2cd83,3cb28feb,bd84f14c,3e275356
3e2473ba,3bfdbddc,bd8a6812,bc09b77c,3b38c942,3894af60,390955c0,be20c4db,3fd9bce8,bd140653
3b99c4d4,3cf445db,3d30b1e3,3f8c1742,3c95e743,3e3f9534,3b266351,bd893bec,3d185079,bdef30fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638702,bf109331,bc09ff3a,3d19e0c9,3bd49afa,3c11f53e,bbf0abaa,3f92e83d,3e7c5c41,3e3d64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f8c87,3f163f50,3c65d5b0,bea95a7e,bbb1f5b2,3c614816,3b90e0e6,3dc53f5f,bd21140d,3e71261e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944703,bf006d73,bc529722,3d5a016b,3c0c9a40,3baccf2c,3bfbb63a,3f8d2c3c,bf0e3bd0,3e3a5bea
bc0d48d6,3eabf234,be7c4796,3f206083,bba2e80a,3c7afe32,3ba427ec,bd5dcac6,3cab8842,be4261f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7cfc8,3cc9a071,be1c053c,bbf4e0d0,bb8fa070,bb7a79a4,3bd4f18a,3e95071d,3fb2079b,bcd4d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3981707b,bc05ea0e,39dd7f60,bd2b01ce,b8b87b5a,3c31f4e2,3a8d02de,3c1d87ce,3d6b2c9c,3fc4b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92fb41,3f257c06,3edfd273,3eb0d34f,bca23c79,bc20e865,3b3b0840,bd231833,bb4a9b48,3ee26f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45e766,bedae347,bc5431e0,3d433362,ba8fb437,3b26bb7e,bb0de827,3f9b6086,3e41006f,3e70515b
