# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6da02c,bf89e861,3f147ec5,c00d021d,3f086a0f,3fa02c7b,3eae9280,3ef5c28f,3e5f3b64,3f104189,bf4cf154,bf61777a,3f0c4e8c,bf4e7bd7,3f020caf,3f730bf9,3eab359b,3eec6e51,3e5d77d1,3f08bdf1,3f1968d3,3ef27dd8,3f562049,bf175437,3f5c81aa,3ea0c92a,3f714354,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d83,3f0c90e9,3ee56829,3f020c9c,3eec6750,3e70e7b4,3e64a9fd,3e4aad44,3e367685

# JACOBIAN - 9 x 10
3a119e40,3c5b5d9c,3b6d75f8,ba6f4756,3a8df94b,b901af90,3a286093,3f300fd0,3eb0d081,3f1a5374
4101858e,40c5b0e6,40651ffd,00000000,3e869ef8,405cd6a1,00000000,00000000,00000000,411b99e8,00000000,00000000,00000000,00000000,417e0ba6,3ffc8dad,00000000,00000000,00000000,4090c092,00000000,00000000,00000000,00000000,00000000,41aa9c90,40907071,00000000,413d5893,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d8b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41857756,40a9084c,3f387d0b,00000000,415b522e,00000000,40bc1ee1,00000000,00000000,00000000,418b0bb4,413c00e6,00000000,00000000,40a17eab,00000000,00000000,00000000,00000000,00000000,00000000,40c31399,00000000,00000000,00000000,00000000,3fde2850,00000000,00000000,00000000,00000000,00000000,413d0e81,00000000,3e7bfd28,4084bb14,00000000,00000000,3f877991,00000000,40620984,00000000,00000000,00000000,41144e6a,3e928f2c,41a86869,00000000,410aee1a,00000000,4147540a,00000000,00000000,3f94bf4e,00000000,00000000,00000000,00000000,4186911e,409a51cb,00000000,00000000,00000000,00000000,3fa88e6a,00000000,00000000,40e023e6,00000000,00000000,00000000,00000000,00000000,419542e8,403b0175,00000000,3fe4ea71,00000000,00000000,00000000,00000000,40b00207,00000000,00000000,00000000,3f943fe6,00000000,3f392be2,00000000,3f987001,3fd9a5d2,00000000,00000000,00000000,4096dd74,00000000,00000000,00000000,00000000,00000000,00000000,40b43bc2,00000000,00000000,00000000,415e0102,4029e587,00000000,40a63550,00000000,4099368a,00000000,00000000,41966441,4172eb71,00000000,00000000,00000000,00000000,00000000,00000000,400578c1,00000000,00000000,00000000,416cb247,00000000,4146e6a9,00000000,00000000,3e619688,00000000,00000000,00000000,3f991b12,40989703,404b1858,403e4a66,00000000,00000000,402a0f1d,418fec77,404bdd67,00000000,417648dc,00000000,00000000,00000000,00000000,00000000,40a11e14,00000000,00000000,00000000,4163c4f6,00000000,00000000,00000000,00000000,3ef20198,00000000,3fe708a4,00000000,408493d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffaa86,00000000,3d16fc60,3f427194,41893c5b,00000000,00000000,410f72ed,00000000,00000000,00000000,00000000,00000000,4034548a,413cccb5,00000000,00000000,00000000,00000000,00000000,00000000,4112f3da,41688943,4187ca5b,00000000,00000000,3fa4eec8,40c21790,00000000,3f9c0ae4,00000000,00000000,00000000,4101e136,00000000,00000000,00000000,4136ac44

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6415c0,bf3efd77,3e7d4ebc,3dbede83,3b87b738,bbd2571e,bb521382,3e930ff5,beaafd65,3f1e4b58
bb8fd10d,3b1376f0,3c3c2ed4,bcf817b0,bea58afb,beb3640d,3cb0cea8,3d3941ae,3c962a2b,3ae349b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c099f62,3bc449ec,3905f320,bab8aa40,3ee7dda3,be635a7f,bd03ec52,3cceabae,3bdc81cc,babcec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc186a,bebe84e9,3d00580b,bd8c9f38,bb5b78a8,bbc2656e,3c06764d,3c1f8eb7,bf450556,3f844904
3e2b6b54,3aa2df72,bc09af25,39c08238,bab05dd5,3985e9a0,b9188780,3fc1810c,3fb50707,3c741890
be2cb724,3d44f938,3c87bdc0,3d14f19e,bbbac748,bab9f990,bc1692b5,3f0c2da1,bf9669c3,3df9ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc8f1,bc08c671,bb9cf4d0,bc8f1c01,bb9b3be7,bc0709ec,3ba77393,3fae1f02,3fabbcca,bdc7226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ed8ae,3bebef88,bf525b77,3e431dd2,bdc9dfe1,3ca04567,bbb46c18,3d5cfbf9,3cc3d264,3e26ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0f90,3d22a9e0,bc38d249,3cea05dd,3ba26ed6,3c0e9e79,3b859fbd,bf339f5b,3fa26f3b,bf899316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c686a02,bd473830,3dbcf8f0,3c0068c0,bc107351,3c5739b2,bb50d8c6,3d9112a2,3d3a83b9,bc3c94c8
3e47a626,bdb7e678,3cae460d,bc4494bb,3b990992,bb44f4c8,bc0ceba0,3f9eaae5,bf46b77b,3ee1653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c46cf,bc4b6e5f,bd496309,3c17a944,bb38b88c,3936bc71,3a7eef66,3fc6e3b7,bf409593,3c616eac
bd2672cb,bf03e246,beecefd6,be1cffd9,3c01ff33,3cfb3ade,3bfe10e2,3d5d07e0,3d8b3a42,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89070d,be66fa8f,be78f291,3e602edd,bbdf44e9,3c587a4a,bbbef040,3d14a1c3,bcb744a4,bfae8e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4754ce,be564871,3c873cfe,3d760c90,bb17cc28,bc02a433,3bdf0a68,3f601523,3f846b3f,3e338f07
3c73017a,3e5df71f,bc69e823,3f061725,be001d56,3ebe465a,bc137042,be7c89a1,bd9d3928,bf3ae01b
3bae8d74,3e0cee97,3ee1f89a,bf1b2c42,3a0bfd06,3c458f38,3a1e1050,3d71c305,3c3af66e,3e6c0f08
3d227b08,bd7d82be,3e8b56d2,3b6eaf00,3ce8e334,3c9594b6,3d26b1fe,be9827ef,3e9d6757,bdc8c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c854,bc9b226d,bd11c473,bb9c5310,bb30b93e,3b93b4c0,3b546a9b,3fa262c6,3f96af7e,bd5a206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c6aa0,3f46cc59,bf015f99,bd514b52,bc3e8c1c,3c5fa7db,3c26b418,3ddcdd31,3d4b2774,3df5aa20
becbf63f,bc50cc6b,bd5cafdd,bb904550,3b925f7f,3c0a50bb,3b031fd2,3fdf627a,be2f4d7a,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb100a89,3c9be55e,bb90a156,3c109b36,3a3535e4,3b8695bd,3baca03d,3f9efc8e,3d895331,3f923eb9
3c07ab5e,3d034fb4,3f767294,3e5bcb05,3c66e107,3c92c4e0,bbbddbd8,3d480e70,3c969c96,3dc57422
3c2c0e0e,3e9f0c15,3acd7cf4,3d1330e8,3a50e782,bbfd3386,3a1fa0ec,3ec42a49,be90ce53,bff20a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59ad,3c22b034,3c4c875a,bc0e8329,bb98c74e,3b8f687f,b8d65120,3fab2b40,bfca5031,bcb112cc
b9893a80,bc818a58,3c639514,bc870bce,3ec31a29,3d060a8c,3f0b4f31,3d4ae1cd,3cc595cc,bc7ebbf2
3a1dd4e4,3c4cd08c,bd39141e,bf94937b,bc8afd35,3cd84f77,3b1154dc,bd944674,bd0304e0,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f8afa,3b981aff,bd32e37c,bcc49800,be1f1c16,3ead02ce,bc9a5d95,3d4d9452,3ccd9197,3c423f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4c7e08,3d27a637,bb836e62,3c150206,bb32a244,bc0bb2e2,bb840384,3ed3120c,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c740970,3c7dce76,3be49b2f,bced901d,bf48b04a,be827bbe,bd061cc6,3d2499b6,3bc1bd68,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a2748,bf1e91e6,3e386932,3ea93fd7,bbeb8ae4,ba5ef1b0,3c107dcc,3d64ad37,3c157f08,3e822e40
397df080,3da3e3dc,bf0315fb,3e83edfc,bbbd3953,b89a9230,bb9e3590,3e2b07eb,3d71ce06,3ec3c12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de3ec,bea34b65,3c7db37f,3d867f19,3a18cd48,3bbc84ca,3c0af099,3efb7e7a,bf82e8d2,3e30df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26851,3f13a8c4,bcb320a5,3d092233,3bb29e37,3b474d80,ba875630,3e0d6d2b,3fa3148f,3e805cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a1219,bd2ab50c,3acb10cc,3c10b698,bbf455f9,3bead0c3,39add808,3f990ef9,bf35b85c,bf9fc825
ba820a28,3f090e10,bdf58dc8,3e8712a4,3c487046,bb2d2638,3bde1c2d,bd8295c1,bc5afa9e,bf90d026
3ecd7ccb,bf267645,3e24fb74,3b38b958,bb1bc990,bab42948,3b946bb3,3ee9d7c9,3ed252a7,3f617314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c06fd0,3bb87977,b9b55e3c,3bb5b132,39fbe6ce,b8350e00,3804f1e0,3fd95e74,3e5e6423,3e9a85d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b285954,3f25d76d,bb51ed00,3d77d0c0,3bead606,3cc4eeec,bbcb8a6a,3dba4f0f,3d45c744,3e93cdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a135,bafb2b40,bc1963e7,bc23feee,3b814601,3bb9c845,ba4e9a7e,3f9d22ae,3fb68722,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ac13c,3e71860e,bd5e0a31,3f0daa1f,3df86d7a,becefe8a,3c7ceeb2,be3dc37f,bdc2e324,beb14636
ba3a8de8,3b08bca7,bc12f5dd,bd1aa3bf,3c8e6a1a,bca43713,bf854647,3c4e4fb8,3d11c3ac,3caf452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba02232,3c554392,bae160e0,bb9fdb6f,bab538cd,3aff4eed,bbb68e84,3e004c4a,3f9cc6aa,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3321f4,3c452f4e,ba91dcf0,3b997820,389e6dec,3b08d26c,38116040,3f3d7c65,3f980111,3f7f8d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c724169,3f0e2c2c,3efc3a8f,3ec8a38f,bc109058,3c495db0,3c69fbf2,3c447178,3ce42e45,bea9f80b
3c6dd933,bcab21d2,3f575aa9,3e73b68f,bb46b1e7,3c7e3e12,bb21d73e,3d0c4c3b,3b27a1be,3e08ff08
3b0c5687,3eabf27a,3c29e6a0,3d263693,b93afa00,bafab0f8,bba25564,be5373e4,3ef8df35,bfec58e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e4559,be83679d,bf02d987,be68f511,bb212856,3c4ec4f4,3c0065e0,3db4dc91,3d051aaf,be80f259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871f67,beb8e128,3db39447,bdf740eb,bc1a4931,3c3f95d7,3c4fdb9e,3e230a5b,3f64eab6,bf065951
bf250abd,3dd19749,bcf37cc6,bcc1b9f6,b73aa600,3be53d20,3a5e7c70,3f8e54aa,3f8c2ba0,be943126
bb9c566b,3cca71c3,bae8baf9,3be75527,3add986b,3bac0111,bb8815e8,3ef388e3,bf9944c3,3f7fe434
bc948190,3d53a74b,bc3b4785,bc60be98,bc1447d6,bc055cfd,b8c792f0,bf3b4df7,3fba9c35,3e036be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcef35c,3ba5ce09,ba7f6b05,3bd284cc,3865e260,3a59f580,3a6a27a5,3fc77f20,bf961070,3defe2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1570a6,3e777fd9,3f119637,be5ca53e,bd314b34,3caf38a1,bb10bb54,3d926799,bd086107,3e95098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5d9ec,bca92a31,bb65db0b,bda40c02,3dc23590,3f8294ee,b9a27ba0,bc898a64,3c5ced5c,3b20f8d0
be646cb9,bd17b3b4,bc1ffc82,3d4e36e7,3bb15b70,3a38a162,3b6ddd23,3f573c82,3f8b8984,bfc20c0e
3c725018,bbcb7e5d,bc84801b,bc5086e6,3eb35790,b8f4ae00,be5ecb1c,3d0debe4,3ba9bd84,3d16a016
be28ece4,be177c06,3c39af2d,3c931097,3b933e96,3c22c946,3c49f752,3f8c8ab1,bf37b862,bf9eb281
3e34af06,3e956117,bc27438b,3ca85584,bba7e7d4,bb4f3cbe,bb0c4f5f,3f7f39cb,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec599fa,3e90c0cc,bc1985f3,bba163b0,3afa6086,3bf21b6e,bae15ede,3fcc4d02,be986e7d,bf59e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb224a54,ba0aa91a,bb57a202,3adafe68,3a2d55d7,3a97891a,ba9a8800,be3fb27b,4000778a,bd290bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fbf4,be68903d,3e136748,3ce6b910,3cb488fb,3c4e1632,3c9b0e60,3e149aeb,3d10e78e,3ded63fb
bc44b610,3e033fbf,bee84b3b,3efaf8c9,b98b3d10,3ca79582,3b420fa6,bd43e1d9,bc40cbcc,3c42ee70
bbe398fe,bf5761f5,bee14775,3e8e47dd,3c186952,3c2a2e17,bc137195,3c30af36,3c5fa025,3eabc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370fc9,bac69914,bd81b6b8,3c1c2e14,3bbcf155,39f11568,39183c50,be1bb21b,3fe2def2,bd140653
bc70d62b,3d520806,3ccf65e7,3f97d350,3cf00a79,3e7fd60a,3b30d6b6,bda34665,bd09ea36,bdef30fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f0a7,be7fde04,3c69b66f,3d8c5cf6,3b770f6b,3ba42390,bbf4b29e,3f921ad9,3e9835c2,3e3d64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2df92,be5f01ea,3ca9f5f8,3da098d0,3beca44d,3ba33b38,3bfa8cdf,3f8bd165,befc3656,3e3a5bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964e42,bbe8d9c6,be074149,3c31e638,ba854298,babd79e0,3bda9acb,3e98b94c,3fb84e11,bcd4d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa490e0,3e1e7632,3b86f99b,bd879e6e,3a4c5d78,3be2b8f4,3a9af7f6,3baaa4dc,3cf3eb4f,3fc4b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b7b8,3cc5e78b,be91aba1,3cc0d9d4,3c841f93,bb9a3658,bb84c695,3f047673,3f60ad2b,3d0a5ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfcd9d,3c5e0644,be1d3595,bcdaf894,3b38fdb1,bca264eb,3c938ffb,3f5bcf98,3dce732f,bc3d3650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aade3,bf315738,3e2ce311,3d9fdd21,bb2a1125,bb72b790,3c2fbd1a,beae9f44,3e296389,3f7dd0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e2c3,bdd43758,3c866e8c,3d18fc01,3b3476eb,3b27e43b,baf05aa2,3f99733c,3e8b45b5,3e70515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398f2f74,3c0add2b,3b15a107,3c6ad777,3ad7b955,3b487ad4,bb32ca37,bf295ec4,3f8439ee,3f870c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
