# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec54264,3c68b887,3f192775,bfc740af,bc0527c6,3fc8cfa3,3f7f9bc3,3ef5c28f,3e5f3b64,3eef5c29,bec06a58,3c68b686,3f102e26,bf7ff974,bc052766,3f7fffe0,3f57346b,3eec6e52,3e5d77d2,3ee6bc60,3f6d3bf6,3f7ff964,3f538990,3c6793d8,3f7ffdd6,3b006f3f,3f0aa58f,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491d5,3f02d4ca,3ee3ea64,3ed37b6e,3ec08846,3e5b1103,3e6339e2,3e3bac10,3de8db90

# JACOBIAN - 9 x 10
3c05c2ce,bb576cf8,ba7b7cc8,ba37e760,b79cb810,3b12f482,bb7d5249,3f4c963e,3e9fb534,3f0b8c0a
4100ff28,40b3d68b,40268ac2,00000000,40a08500,4083f1c7,00000000,00000000,00000000,41080881,00000000,00000000,00000000,00000000,4143d04c,3f2ecf80,00000000,00000000,00000000,3f5c7c14,00000000,00000000,00000000,00000000,00000000,418c0459,40c6c1e8,00000000,41422136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411600ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414cb099,41011314,00000000,4019dabe,414a452a,00000000,40fa9498,00000000,00000000,00000000,417d9488,40e8c2ec,3eddcc98,00000000,40e95129,00000000,00000000,00000000,00000000,00000000,3ef0c380,40dde164,00000000,00000000,00000000,00000000,00000000,00000000,3fed6667,00000000,00000000,00000000,41152145,00000000,3f2a18f8,402436da,402d593b,00000000,4034e79f,00000000,40067d92,00000000,00000000,00000000,41033767,00000000,4197af13,3fef6393,40aa68de,00000000,411b020c,3f56305d,00000000,40622f5b,00000000,00000000,00000000,00000000,4180e27b,40e7bcdc,00000000,00000000,00000000,00000000,00000000,403547ea,3e936c50,408d3276,00000000,00000000,40318a08,00000000,00000000,41892742,402190df,00000000,3fbc7c4b,00000000,00000000,00000000,00000000,40a43f86,00000000,00000000,3f81543a,3e16dac6,00000000,00000000,00000000,4067ee9e,3fc33806,00000000,00000000,00000000,40e86570,00000000,00000000,00000000,00000000,00000000,00000000,408eb255,00000000,00000000,00000000,415b1afe,40bde8fa,00000000,40e27d70,00000000,4095b8c4,00000000,00000000,418131b2,4162e177,00000000,00000000,00000000,00000000,00000000,00000000,3f931e00,00000000,00000000,00000000,4149065c,00000000,41259acc,00000000,00000000,00000000,00000000,00000000,00000000,40295053,40bd9e8c,400e4685,3faaeabb,3fd9a945,40052ad8,4028858c,418365d4,3eb653cc,00000000,414c5ef0,00000000,00000000,00000000,00000000,00000000,3fcfe4b6,00000000,00000000,00000000,414869e1,00000000,00000000,00000000,00000000,401457ed,00000000,3f4ea910,00000000,409aa631,00000000,3f335c74,00000000,00000000,00000000,00000000,00000000,4038f754,3e886fe8,4056924f,40398c80,413f9873,00000000,00000000,40b2e8b8,00000000,00000000,00000000,00000000,00000000,00000000,411030e2,00000000,3f367d4a,00000000,00000000,00000000,00000000,4107ba52,415f9a31,4177991a,00000000,00000000,00000000,407a5f7c,00000000,00000000,00000000,00000000,00000000,40f8a213,00000000,00000000,3f709c7c,40419686

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada015e,3c220c5c,3c07dbed,3dae218a,3c979470,3eb80c27,3b4683b0,3d093938,3c85f8f6,3d0e7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb706986,3c005baa,3c41821e,3c005878,3dc61170,bef50819,3ca81623,3d3941b0,3c962a2d,bba60a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99a9a6,bb28e51f,b9449aa0,bca91e9a,3f2e18e7,beb122a2,bca6f721,3cceabae,3bdc81ce,3be18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55e914,bb7fab63,bc082cf8,bbb599d6,b9f266ba,b7fe2000,3b64c3ab,3fc1810c,3fb50708,3c010be0
beee9173,bebbad1d,3c8eadc8,3d1c54b8,bc773440,bb820a80,bc08b28b,3f0c2da1,bf9669c4,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5fdd6,3d1e80dc,3e4c04ea,3c870efe,3b9996b3,3b942837,3b5beff8,3f1117f2,3dd65def,3d576f5c
3f39b4b0,bc0bdb4e,3e2718e4,bc76bc14,3a36d960,3a633318,bc0d8ad4,3f9eadcb,bd3da3bc,3c6f0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050052,3c7a0b97,bba10cc1,bbfb05dc,bb1ff2a6,bc758840,3b9251e0,3fae1f02,3fabbccc,bddc6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb791bc6,bc2c0d50,bf510e3e,be730a34,bd70225c,3c985aa1,3bd5640a,3d5cfbfb,3cc3d264,3e1b1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a5388,3f1f63ff,bdd28c99,bc0d5c67,bb445556,bbd5a976,bb5ca958,bf0e5f1e,3ecf7a42,3f8850ce
be5f77fc,be8ecb5c,bc398f7f,3ca2dfb0,3bbd50f5,3be874b3,3b0a4cc3,bf339f5b,3fa26f3c,bf8bac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e398e,bed6684f,3d9d4fc8,be9e5213,bc4440d7,3c7be2f9,3a58b1f8,3d9112a3,3d3a83bb,bcdd4b9a
bdc62076,be81da87,3cb3f8da,bad5b520,3bdc3ed8,bb542ef8,bb0b6276,3f9eaae6,bf46b77c,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ef6e,3bf85265,bd46e319,bbcd6348,bb43f92d,b6704280,3b180139,3fc6e3b8,bf409593,3bcdfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977df7,bf2d9bb9,be8132a9,3e0d9510,bc3e0339,3c5f181f,bbad947c,3d14a1c4,bcb744a6,bfb23c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff4c2,befe4981,3c8b43c4,3d49957c,bb99b739,bb35f5fc,3a2b93c0,3f601524,3f846b3f,3e1fe42a
3c603e88,3d3176a7,bc5c2e52,3e86eb0b,bda8c95d,3e9013ba,bb859a56,be7c89a3,bd9d392a,bf324cb0
bb477e68,be950c71,3ee23be2,bf08e748,3ae7364d,3cafbaf0,bbec4c5a,3d71c307,3c3af66f,3e64f28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d9591,ba865468,bd0fe95d,bc57db2c,3b3213d7,3c09c34c,3a752528,3fa262c7,3f96af7e,bd541252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f3a90,3d11054e,bb336c40,bccc7444,bc2ecdfd,3e809e43,be02702b,3c308ce4,3d742d04,bbe37dd0
3b581d1e,bc169dff,38a047c0,bc1f8050,bca9a556,bdabbcf6,3f77b0a8,383f3400,3cfad594,3c5d27be
3eab8a98,3b4cbf38,3cb84b63,bc1ec4e6,3adbd635,3b9bde2e,bbb43f63,3fbb6172,3f9c2a27,bd8f010f
3c77a3ad,3d210732,bf03a130,be50e17a,bbc1f6cd,3c76ff04,3bb3ba34,3ddcdd34,3d4b2778,3dd9dfb4
bf35c29e,bc9105b0,bd5a57af,bbf10468,b9accf1c,3bdb76bd,b884c3c0,3fdf627b,be2f4d7c,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2b768,ba67b910,3c3f7018,3d8776c4,bbbf078e,3bb9d22c,b9b94402,bcd32828,bc458118,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69c11c,3bdf9958,bb8ea36c,3b004870,3b6a58f5,3b82903f,3b4f9bb8,3f9efc8e,3d895332,3f91286e
3c693ada,bda5b87f,3f76a112,be67d264,3bfb814d,3c51e773,3b823e51,3d480e72,3c969c98,3dae065e
3b9f9640,3c78bf23,3ac0ffe4,3d224b6e,3838c8c0,bc23dfba,3b939e2a,3ec42a4a,be90ce54,bff5b227
3b821bf9,bb7241c9,ba268920,3b9195a4,3ad0d5cf,3af346d8,bb55ca74,3f63be7a,bfbc3e9a,bec87c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31c5c2,3c3baf7e,3c491424,b9acd740,bb9a06a3,3b98877c,39b3dee0,3fab2b41,bfca5032,bcdc9237
3c04fc86,bcab766b,3c5e117e,bcfa4f84,3ece73ce,3cc09a52,3e967f56,3d4ae1cf,3cc595cc,bccaf9ef
ba5b19c6,bd0454c3,bd39b042,bf8d5c5f,bc1e6665,3c663f1e,3bdbe78d,bd944675,bd0304e1,3dcac4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb10,3f38f132,bf0e1039,3e6e46ab,3c6fcc38,bb3accea,3b8bc0b3,3dc64624,3d4f9de8,3e20d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9e567,bcf0884c,bd332679,3cb816f2,3e2d0e0c,3ee3372b,bd3628ef,3d4d9454,3ccd9199,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211f7e,3f015e78,bcdbccf2,3d1aebc4,bafbb7ab,baa3bc50,3ad47601,3dcde900,3f8e1eb2,3e246df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1ae5d,3c0605d0,bb8124d2,3baf73f0,baf6ec9d,bc5dab6e,bb018220,3ed3120e,bf88be65,3f8a3bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90af35,3c1fced4,3be1307b,bd055fad,bf3e899c,becf900d,bd1fa162,3d2499b8,3bc1bd64,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef29a03,3ed0427d,bcbe809e,3ce64833,3beb640c,3baf6c2c,ba7bc1a0,bf3578da,3f84bd3d,3def19b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc066265,befd6c4a,bf04a338,3c11f22d,3ade3887,3ba4f714,bc13ff16,3e2b07ed,3d71ce0a,3ec5dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42a0ab,bd2da7e1,bcbdb8c4,bc74c708,3a67e823,3b599f2c,bbb91dac,bedb4c8e,3fd9ce60,3cc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09113b,3eb32dd9,bcba2527,3ca088dc,3bb234d7,bac0a88c,bbba7e42,3e0d6d2c,3fa31490,3e74b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb219ed2,3b904bc0,3ac1b981,3bae8630,bbc987ec,3b6eb143,3b9ee906,3f990efa,bf35b85d,bfa2aa6a
3b10ddd6,be7a2182,bdfbb6c8,3e8ec445,3c85ce85,3b9acc7c,3b8bb963,bd8295c1,bc5afaa0,bf929864
3eb0c257,bf224749,3e28ef93,bc905596,bb663260,bb13c39a,3b8ce4c2,3ee9d7ca,3ed252a8,3f5f8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a3060c,badf79d4,b9b29e2d,3bc93eb6,3a51aed4,bb13441a,bae74e9d,3fd95e75,3e5e6423,3e94d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5fed92,3efa7c4c,bca403d0,be98eb16,3bdb801a,3cae3d0f,bb6bf28e,3dba4f10,3d45c746,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cdd6d,3edbd884,bd2b776b,3d409ab2,bb9d1e6d,3c31c256,3b50e7d8,3f73e596,3f79d3dc,3dc4d07f
3f01826d,bd77fbe8,bc13c394,bc923ff1,3b91810c,3b59e8e0,ba1d4cf4,3f9d22b0,3fb68724,3caa73d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a39d0,3c8210a2,bd5bd915,3eedfeed,3dd42b44,be9ab4c0,3c62ed7c,be3dc380,bdc2e326,be99af92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3b17ac,3acf1764,3a85f8a0,3d1f3272,bb086126,bc2a95f6,baed9733,bef12cb0,becfd327,bfeb8dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66cada,3b131d77,bae95498,bb68c1a8,baae170e,3a94d27a,bb3a49fa,3e004c4b,3f9cc6ab,3f81a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01f792,bc031d2f,ba960497,3bb88440,ba11b16d,ba85f170,bb3c5c61,3f3d7c66,3f980112,3f7d489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209773,3cc79504,3988d180,bb8f4fac,ba924532,bbcd9972,3b8c71a1,3fe58680,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6c41,bcaf2ce6,3ef993b4,3f05e144,ba9780dc,3c8de36e,3bdd6b06,3c447174,3ce42e45,bea4d328
3c0d6df2,3c30aa6c,3f542d2d,be64b732,ba820ddf,3c08fba4,ba62e52c,3d0c4c3c,3b27a1c4,3dea8cbb
3b9b9398,3c26524c,3c27dac4,3d27d504,bb35dc89,bb679e3c,bb9265c7,be5373e5,3ef8df36,bff010c7
bda12052,3eeb62be,bce56369,3d1db61e,ba3de78f,3bf61227,bb79180c,bf805499,3f217e92,3e361d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e309b,3b53075a,3d23f9f0,bc85b530,3b138bf0,3ba684e6,bb868044,3f930aa9,bfa43c4a,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06068a,bf23bc65,bf05260c,bef5ac2c,3bda163c,3c80f11b,39d226d0,3db4dc92,3d051ab1,be855c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19436a,bd1a700b,bcf8d123,bd25d1e5,bb8f0531,3c3fbcf0,bb9d6108,3f8e54ab,3f8c2ba0,be9a44bb
bbac5be5,3bc0c16f,baf0ba79,3bb43dc2,39b1c2c2,3b6102a4,bb579aba,3ef388e4,bf9944c4,3f7cad2f
bea4c82e,3db8f2cd,bc4481c0,3c04116e,bbb2b47f,bb81f2ae,b929d8e0,bf3b4df8,3fba9c36,3dfb5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd989,3e8b2379,bc8817fb,3caf95d6,bbada3fa,ba8b934c,bbda4d6f,3fa4ef4c,3d7e3b30,3e0c7f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28c3c,bb1bb53b,ba832717,3be851b4,ba9e1f43,bb0311d8,3a642b9a,3fc77f20,bf961070,3de25efc
bb8f2fb5,3e76eb04,3c55d778,3e3833bf,3d060b1d,3bb6872c,3bf23ae4,3df95e0c,3dc9af90,3f26186c
3cfb4c96,3e49d75b,3f0f8ab4,beae01de,bcd5381b,3cff1cfc,bbe705dc,3d92679a,bd086107,3e84e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab60cdc,bc3d45b0,bb638e09,bdea1d7b,3b84b041,3f54afb7,bba1afdc,bc898a65,3c5ced5c,3c3f25ec
be66bfca,bea11c27,bc18eba2,3d3d3a36,3b6b03f8,3aca6558,3b39e96e,3f573c82,3f8b8984,bfc5c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c29a4,3e843433,bc237c49,3d006aa9,bb4bc124,bb70679f,ba9d61da,3f7f39cc,3f61b870,bfb755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5ed70,3ea022d8,bc1e50d6,bc64a648,b9e59e67,3b676d7c,bbdcb16d,3fcc4d02,be986e7e,bf5eb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f914c,bb443371,bb588c59,3b6cc530,3aeb6d96,39bd1a48,bb1a70c7,be3fb27c,4000778b,bd3a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5428c,bf03a428,3e06039a,be9ff577,3c8e66ff,3c2c26a4,3aeca238,3e149aec,3d10e790,3dc485e6
bc601cd9,bead92d6,beecb9c2,3f181e75,ba16d840,3bf48a68,3c375a6b,bd43e1da,bc40cbd0,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef53118,3c33844d,3e962185,bd9a9fe5,3b17a0bf,3ba9970b,3c2ff9d2,3e838aab,bf7f8f8e,3d0483f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec757dc,3c0668ff,bd805a0a,bc1a33e2,3b3bade7,384eb6c0,395a7ca8,be1bb21b,3fe2def3,bd2a0916
bb007260,3cdcea13,3cc9214b,3f88c54a,3c9769a8,3e3cb656,babaca88,bda34667,bd09ea39,bdbf94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed14b88,bf132186,3c709ef6,3d11f5d9,3bd3dda7,3c13b90c,bb4471c6,3f921ad9,3e9835c2,3e2db6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7503d0,3f11d918,bf1df7fa,beb8fdeb,bbb2ebbf,3c602ee8,3a6286d8,3dec2fc0,3d72594c,3e620abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f162f,3f225cb0,bda68e66,3b8da576,399ea06a,bba42e10,3b84a992,3f0ca9f0,3efecbe3,3f893a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874be4,bf02d9a4,3caeeb97,3d51dc8e,3c0cad36,3bac1e56,3bf36980,3f8bd166,befc3656,3e293ccc
bbf0602c,3e9bd75b,3e7e1cdc,3f202928,bba3c451,3c76f670,3bc09064,bd80318e,bccbdf69,be34415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeafc90,3cd1c11a,be0588dc,bc0cb08c,bb8ea53d,bb7f3ef4,3aea9ee2,3e98b94d,3fb84e12,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a1624,bc94461f,3b885ac9,bd1e2888,b8a1f8da,3c33b90a,bae158b2,3baaa4d4,3cf3eb50,3fc37327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4fb93,bcc84d13,be90e4e7,bcca4eed,3c58a017,3bb65be0,3bdeb5d4,3f047674,3f60ad2c,3cd83fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
