# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c442,3c697edb,3f190c61,bfc73eff,bc057b4f,3fc8cf78,3f7fbf90,3ef5c28f,3e5f3b64,3eef5c29,bebff56f,3c697cd5,3f1017c5,bf7ff968,bc057aee,3f7fffe0,3f5747cd,3eec6e52,3e5d77d2,3ee6bc60,3f6d53a2,3f7ff958,3f5398cf,3c686bd2,3f7ffdd3,3b00c53f,3f0a8775,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149238,3f02d256,3ee3f096,3ed3775d,3ec08093,3e5af743,3e6308be,3e3b8f79,3de88584

# JACOBIAN - 9 x 10
3c044b99,bb5786d8,ba78ee30,ba383980,b79bbca0,3b12f54e,bb7d4f32,3f4c963e,3e9fb534,3f0b8c0a
4100ed30,40b3eee7,40260e22,00000000,40a0b896,40840389,00000000,00000000,00000000,4107f11c,00000000,00000000,00000000,00000000,4143d057,3f2d9a84,00000000,00000000,00000000,3f5ab1e0,00000000,00000000,00000000,00000000,00000000,418bffe1,40c6a1dc,00000000,41422826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41160078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414ca809,4101131d,00000000,4019d484,414a49fc,00000000,40faa43e,00000000,00000000,00000000,417d99c2,40e8e526,3ee2af94,00000000,40e96ed8,00000000,00000000,00000000,00000000,00000000,3ef55c68,40ddfd1d,00000000,00000000,00000000,00000000,00000000,00000000,3fedb870,00000000,00000000,00000000,4115094f,00000000,3f2add94,4023a238,402d540b,00000000,4035223d,00000000,40061e29,00000000,00000000,00000000,41032b9e,00000000,4197ad72,3ff078a6,40aa3614,00000000,411af98e,3f55648e,00000000,40623c4e,00000000,00000000,00000000,00000000,4180e1e6,40e7d834,00000000,00000000,00000000,00000000,00000000,4035b6e9,3e93e1a0,408d202c,00000000,00000000,4031a739,00000000,00000000,41891f29,40215bf1,00000000,3fbc634d,00000000,00000000,00000000,00000000,40a46aee,00000000,00000000,3f8138c2,3e19086c,00000000,00000000,00000000,4067a4f2,3fc2aaa7,00000000,00000000,00000000,40e8c021,00000000,00000000,00000000,00000000,00000000,00000000,408e6802,00000000,00000000,00000000,415b17bb,40bdcfc4,00000000,40e26abb,00000000,40959fca,00000000,00000000,4181335a,4162e592,00000000,00000000,00000000,00000000,00000000,00000000,3f9330dc,00000000,00000000,00000000,414914e8,00000000,41259475,00000000,00000000,00000000,00000000,00000000,00000000,4029630e,40bdaf84,400e3cf6,3faab190,3fda30db,40054a52,402869ee,418366a2,3eb195c8,00000000,414c5b36,00000000,00000000,00000000,00000000,00000000,3fcf502c,00000000,00000000,00000000,414865c4,00000000,00000000,00000000,00000000,40144dcb,00000000,3f4db3c2,00000000,409a76b4,00000000,3f32f72c,00000000,00000000,00000000,00000000,00000000,40393294,3e87c880,4056fa32,4039a737,413fa356,00000000,00000000,40b2cb8f,00000000,00000000,00000000,00000000,00000000,00000000,41102c8c,00000000,3f36042a,00000000,00000000,00000000,00000000,4107bcd8,415f961c,417798bd,00000000,00000000,00000000,407a5490,00000000,00000000,00000000,00000000,00000000,40f8a478,00000000,00000000,3f6fa4ea,4040d9bd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad86268,3c2210c5,3c07f14c,3dae2349,3c97a5bf,3eb80c5a,3b4bc710,3d093938,3c85f8f6,3d0e7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7041d9,3c005a3c,3c416353,3c006020,3dc619b5,bef507de,3ca80c98,3d3941b0,3c962a2d,bba60a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b996548,bb28ebba,b93d1580,bca92368,3f2e193c,beb12263,bca6d7ee,3cceabae,3bdc81ce,3be18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be569377,bb7fab0a,bc0835d2,bbb59e9a,b9f2633f,b7fe1f00,3b64fb99,3fc1810c,3fb50708,3c010be0
beeec9df,bebbaf63,3c8e8594,3d1c54e6,bc773551,bb820a32,bc08aa90,3f0c2da1,bf9669c4,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd592f0,3d1e5e4f,3e4be08e,3c86fd46,3b999943,3b942852,3b5be748,3f1117f2,3dd65def,3d576f5c
3f39b9cf,bc0bd60f,3e2725e4,bc76c60c,3a36e2af,3a632fe0,bc0da13c,3f9eadcb,bd3da3bc,3c6f0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f372,3c7a0e27,bba0f513,bbfb0144,bb1ff0e3,bc7587f0,3b924909,3fae1f02,3fabbccc,bddc6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb79cf0e,bc2c1438,bf511602,be731316,bd7020bd,3c985ab3,3bd5be86,3d5cfbfb,3cc3d264,3e1b1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bb5f2,3f1f64c0,bdd26dbb,bc0d7072,bb445499,bbd5a93c,bb5c4b88,bf0e5f1e,3ecf7a42,3f8850ce
be5fc784,be8ecce2,bc398b55,3ca2dea5,3bbd50d5,3be87502,3b0a247f,bf339f5b,3fa26f3c,bf8bac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e0f78,bed66a5c,3d9e07f0,be9e550b,bc444127,3c7be2e6,3a59a514,3d9112a3,3d3a83bb,bcdd4b9a
bdc72f80,be81db40,3cb3d7e8,bad58d80,3bdc3f26,bb542f18,bb0aed10,3f9eaae6,bf46b77c,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47eed6,3bf8528d,bd46f1d0,bbcd6bfe,bb43f928,b6700d00,3b181233,3fc6e3b8,bf409593,3bcdfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97778a,bf2d9c70,be811754,3e0d9309,bc3e03da,3c5f182f,bbad8040,3d14a1c4,bcb744a6,bfb23c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe442,befe4a96,3c8b2c8a,3d4994a1,bb99b7ab,bb35f74c,3a2a05c4,3f601524,3f846b3f,3e1fe42a
3c602226,3d316b93,bc5c7e6a,3e86e774,bda8c844,3e9013f2,bb8563ca,be7c89a3,bd9d392a,bf324cb0
bb483f0f,be950f08,3ee23a92,bf08e67c,3ae73853,3cafbac2,bbec84fa,3d71c307,3c3af66f,3e64f28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3ba2,ba864c83,bd0ff44b,bc57dafc,3b32172e,3c09c324,3a74962e,3fa262c7,3f96af7e,bd541252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f654c,3d110695,bb32a7b4,bccc716c,bc2eaf1f,3e809e58,be02a86e,3c308ce4,3d742d04,bbe37dd0
3b589ba6,bc169cc9,38962780,bc1f7850,bca9a42a,bdabbc1e,3f77a95c,383f3400,3cfad594,3c5d27be
3eabd772,3b4cbdb8,3cb8612e,bc1ec1d6,3adbd66b,3b9bde18,bbb43466,3fbb6172,3f9c2a27,bd8f010f
3c77e626,3d20de87,bf039430,be50e425,bbc1f494,3c76ff04,3bb3857c,3ddcdd34,3d4b2778,3dd9dfb4
bf35dc35,bc91055f,bd5a6588,bbf10188,b9aceb4c,3bdb770c,b8899220,3fdf627b,be2f4d7c,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab256b9,ba719ac0,3c3f5401,3d8775ac,bbbf085b,3bb9d20e,b9b97920,bcd32828,bc458118,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69279e,3bdf8eb7,bb8eaf27,3b0039ac,3b6a5a6b,3b82904a,3b4f6dc6,3f9efc8e,3d895332,3f91286e
3c69540e,bda5b982,3f76a040,be67db8a,3bfb7ef2,3c51e7ce,3b82855c,3d480e72,3c969c98,3dae065e
3b9f3465,3c78781e,3ac148fb,3d2249ce,3838a60a,bc23dfa5,3b93b5a3,3ec42a4a,be90ce54,bff5b227
3b825b71,bb724126,ba26bb72,3b919354,3ad0d58b,3af347b2,bb55dbc8,3f63be7a,bfbc3e9a,bec87c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ab69,3c3bae22,3c49286c,b9ac6ba0,bb9a067d,3b988782,39b44008,3fab2b41,bfca5032,bcdc9237
3c052994,bcab754c,3c5e31c1,bcfa4fc4,3ece739c,3cc09ab9,3e965b00,3d4ae1cf,3cc595cc,bccaf9ef
ba5be7f0,bd0456f6,bd39acdd,bf8d5bc4,bc1e6513,3c663ff4,3bdc017e,bd944675,bd0304e1,3dcac4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb1a,3f38f0ec,bf0e04b3,3e6e418d,3c6fccb4,bb3acac6,3b8bd1f7,3dc64624,3d4f9de8,3e20d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9d076,bcf088b4,bd332536,3cb82062,3e2d110f,3ee336fa,bd36377f,3d4d9454,3ccd9199,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212e6b,3f015db6,bcdbae67,3d1aeb3c,bafbb9fc,baa3bed0,3ad473c6,3dcde900,3f8e1eb2,3e246df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1e7aa,3c05fcdc,bb813228,3baf6bd8,baf6eaaa,bc5dab36,bb0156f4,3ed3120e,bf88be65,3f8a3bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b0f3,3c1fc981,3be144a9,bd056080,bf3e893d,becf8fc2,bd1fa03e,3d2499b8,3bc1bd64,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2dc6b,3ed0416c,bcbe4b12,3ce642e2,3beb6377,3baf6bca,ba7d0a40,bf3578da,3f84bd3d,3def19b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0695e0,befd6e68,bf049a55,3c119a7b,3ade416d,3ba4f662,bc140978,3e2b07ed,3d71ce0a,3ec5dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429038,bd2da75c,bcbdc90a,bc74c992,3a67e1ca,3b59a042,bbb92fdc,bedb4c8e,3fd9ce60,3cc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091ec3,3eb32bde,bcb9fc85,3ca08784,3bb23493,bac0a650,bbba9843,3e0d6d2c,3fa31490,3e74b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21b646,3b905d01,3ac1f064,3bae7d40,bbc98727,3b6eb23b,3b9f0759,3f990efa,bf35b85d,bfa2aa6a
3b11381c,be7a2a84,bdfb9337,3e8ec40b,3c85ceaa,3b9acbac,3b8b9fa3,bd8295c1,bc5afaa0,bf929864
3eb0a874,bf2246a9,3e28d8c2,bc9059a2,bb66327c,bb13c372,3b8cdd17,3ee9d7ca,3ed252a8,3f5f8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a32fac,badf81d7,b9b2ae04,3bc93c14,3a51af69,bb13439c,bae77db4,3fd95e75,3e5e6423,3e94d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb608249,3efa7a24,bca0e310,be98ee67,3bdb7fc9,3cae3d38,bb6bc598,3dba4f10,3d45c746,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccafe,3edbd63d,bd2b5bbb,3d409a57,bb9d1f1f,3c31c2ad,3b512b04,3f73e596,3f79d3dc,3dc4d07f
3f0176c8,bd77fe02,bc13e470,bc9240dd,3b91810c,3b59e97c,ba1d2c38,3f9d22b0,3fb68724,3caa73d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a283a,3c81f63e,bd5be605,3eedfceb,3dd42a9f,be9ab501,3c62d9ec,be3dc380,bdc2e326,be99af92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d2c64,3accd9b8,3a868c28,3d1f2fca,bb0863e5,bc2a95af,baedd436,bef12cb0,becfd327,bfeb8dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb668d60,3b130f03,bae92680,bb68c26c,baae167a,3a94d308,bb3a1092,3e004c4b,3f9cc6ab,3f81a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01d4a8,bc031fd0,ba95ec68,3bb880f0,ba11b27b,ba85f010,bb3c8036,3f3d7c66,3f980112,3f7d489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ad39,3cc7929d,39886160,bb8f477c,ba92482e,bbcd9984,3b8c5ee6,3fe58680,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6b0d,bcaf660e,3ef9a35e,3f05e19d,ba9776d4,3c8de35a,3bdd2390,3c447174,3ce42e45,bea4d328
3c0d32a1,3c30b544,3f543fd4,be64c0b5,ba820b66,3c08fc21,ba626720,3d0c4c3c,3b27a1c4,3dea8cbb
3b9baf36,3c2606af,3c27e6de,3d27d2f4,bb35ddef,bb679dfc,bb925a1e,be5373e5,3ef8df36,bff010c7
bda27aae,3eeb60ed,bce544a6,3d1db562,ba3de8b9,3bf6125e,bb789534,bf805499,3f217e92,3e361d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e17b8,3b53066d,3d2408bf,bc85b2fc,3b138c48,3ba68493,bb868b99,3f930aa9,bfa43c4a,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05cb27,bf23bd02,bf0518ce,bef5ae2e,3bda18cc,3c80f111,39ce40d0,3db4dc92,3d051ab1,be855c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193383,bd1a7772,bcf8b26a,bd25d1b1,bb8f0674,3c3fbcc0,bb9d83b4,3f8e54ab,3f8c2ba0,be9a44bb
bbac57a3,3bc0b6f9,baf08bda,3bb43a32,39b1bb11,3b610326,bb57852f,3ef388e4,bf9944c4,3f7cad2f
bea50762,3db8f32c,bc444c4e,3c041800,bbb2b318,bb81f351,b929b0e0,bf3b4df8,3fba9c36,3dfb5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c5666,3e8b2174,bc87fac8,3caf9575,bbada31d,ba8b95b0,bbda6374,3fa4ef4c,3d7e3b30,3e0c7f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2824e,bb1bb935,ba831304,3be84e30,ba9e2097,bb031138,3a6426a5,3fc77f20,bf961070,3de25efc
bb8f3be9,3e76e2cf,3c5703e8,3e383461,3d060af2,3bb689b4,3bf25c20,3df95e0c,3dc9af90,3f26186c
3cfb1d1d,3e49d5ee,3f0f96b9,beae02cc,bcd53670,3cff1cba,bbe72772,3d92679a,bd086107,3e84e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab4fbc4,bc3d3fe7,bb639bd4,bdea1ec0,3b8492e3,3f54aff7,bba1d46a,bc898a65,3c5ced5c,3c3f25ec
be66b129,bea11d4c,bc1914e8,3d3d38c4,3b6b02b9,3aca64f0,3b39d9d2,3f573c82,3f8b8984,bfc5c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c12e5,3e84334d,bc239260,3d006a8f,bb4bbfbb,bb70678f,ba9d4cd7,3f7f39cc,3f61b870,bfb755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4da47,3ea0224f,bc1e3519,bc64a6d4,b9e5abfe,3b676e70,bbdcd222,3fcc4d02,be986e7e,bf5eb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f3c54,bb443456,bb58872c,3b6cc210,3aeb6eca,39bd1c06,bb1a7a9b,be3fb27c,4000778b,bd3a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf52240,bf03a45f,3e065194,be9ff890,3c8e6661,3c2c26d4,3aea84f0,3e149aec,3d10e790,3dc485e6
bc601d8b,bead9572,beeca039,3f181e8f,ba16dc9e,3bf48c1c,3c377494,bd43e1da,bc40cbd0,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5017e,3c339635,3e963006,bd9aa2ca,3b17a306,3ba9964d,3c2fe9ff,3e838aab,bf7f8f8e,3d0483f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fa96,3c066a9d,bd806214,bc1a37bc,3b3babd0,384ec0c0,395ae2c8,be1bb21b,3fe2def3,bd2a0916
bafde81c,3cdce4d9,3cc94605,3f88c46d,3c976893,3e3cb6a6,babb458c,bda34667,bd09ea39,bdbf94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10154,bf13220e,3c7076ff,3d11f3f8,3bd3de30,3c13b8de,bb441ec4,3f921ad9,3e9835c2,3e2db6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7535f7,3f11d81b,bf1deb02,beb901bc,bbb2eb10,3c602f08,3a615470,3dec2fc0,3d72594c,3e620abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f01c4,3f225d6a,bda66df5,3b8d84ef,399eb6c3,bba42e30,3b84ad96,3f0ca9f0,3efecbe3,3f893a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d91c,bf02da24,3caeceec,3d51da94,3c0cad29,3bac1e6c,3bf360b4,3f8bd166,befc3656,3e293ccc
bbf08afe,3e9bd3cc,3e7de57c,3f202910,bba3c3b3,3c76f6e0,3bc08a2c,bd80318e,bccbdf69,be34415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec7b42,3cd1c2c9,be0592fd,bc0cb4de,bb8ea5f3,bb7f3e74,3aea02ce,3e98b94d,3fb84e12,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a39ba5f,bc9457ce,3b8852ec,bd1e2549,b8a2091a,3c33b8dc,bae1b300,3baaa4d4,3cf3eb50,3fc37327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51f1d,bcc84d40,be90e98a,bcca55b4,3c589f37,3bb65ac0,3bdef7ae,3f047674,3f60ad2c,3cd83fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
