# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5d1e4,3c5afb8e,3f176026,bfc75a82,bbf91d56,3fc8d39f,3f7d8f3e,3ef5c28f,3e5f3b64,3eef5c28,bec0ef4b,3c5af9e2,3f0eb507,bf7ff3e4,bbf91cb8,3f7ff926,3f561689,3eec6e51,3e5d77d1,3ee6bc5f,3f6d20f6,3f7ffa25,3f5488af,3c5ad8c0,3f7ffe1b,3af28200,3f0c5d5b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493ad,3f02dbf9,3ee3e75e,3ed38e26,3ec0b76f,3e5bad50,3e65158a,3e3c6a7f,3deb656e

# JACOBIAN - 9 x 10
3c079d79,bb58936e,ba4c8130,ba2a9530,375d4540,3b0e9741,bb833534,3f4c8ff4,3e9fac05,3f0b7f06
41012261,40b2a5f2,402b55fd,00000000,409dde53,4083bf9f,00000000,00000000,00000000,4108df96,00000000,00000000,00000000,00000000,4143dd25,3f3fc880,00000000,00000000,00000000,3f6d60b2,00000000,00000000,00000000,00000000,00000000,418c2780,40c79fad,00000000,4141b6c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411619d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414cf5b9,4101499e,00000000,401a13a1,414a3314,00000000,40f9d6f2,00000000,00000000,00000000,417d8b22,40e73afb,3ea7c0dc,00000000,40e8d817,00000000,00000000,00000000,00000000,00000000,3ec207e8,40dd1ca9,00000000,00000000,00000000,00000000,00000000,00000000,3fe9b9ca,00000000,00000000,00000000,41160b1b,00000000,3f1f7b92,402a6398,402d718e,00000000,403194e8,00000000,400a341b,00000000,00000000,00000000,4103b251,00000000,4197c84e,3fe2f332,40ace097,00000000,411b66f6,3f689535,00000000,406276b8,00000000,00000000,00000000,00000000,4180e6dd,40e67bcc,00000000,00000000,00000000,00000000,00000000,4030bd0a,3e86ae40,408dc3f7,00000000,00000000,402fc431,00000000,00000000,4189347d,40233964,00000000,3fbc783f,00000000,00000000,00000000,00000000,40a213f3,00000000,00000000,3f824978,3df0c90c,00000000,00000000,00000000,406b12fe,3fca7a96,00000000,00000000,00000000,40e43777,00000000,00000000,00000000,00000000,00000000,00000000,4091e7b9,00000000,00000000,00000000,415b0e2c,40bf1674,00000000,40e2e921,00000000,40976434,00000000,00000000,41810bca,41628754,00000000,00000000,00000000,00000000,00000000,00000000,3f931d72,00000000,00000000,00000000,4149167c,00000000,4125ac3a,00000000,00000000,00000000,00000000,00000000,00000000,4029ca3e,40bd4cd1,400e88a7,3face75f,3fd2044d,4002744e,402a8912,418366c7,3ee40934,00000000,414c7bde,00000000,00000000,00000000,00000000,00000000,3fd41630,00000000,00000000,00000000,4148a7cf,00000000,00000000,00000000,00000000,4015b97f,00000000,3f58a986,00000000,409c956f,00000000,3f364d8a,00000000,00000000,00000000,00000000,00000000,40373e2b,3e8e4734,40512bb3,40394797,413f0f60,00000000,00000000,40b3b447,00000000,00000000,00000000,00000000,00000000,00000000,411053c4,00000000,3f33a97e,00000000,00000000,00000000,00000000,4107a3b5,415f8764,4177930e,00000000,00000000,00000000,407bb075,00000000,00000000,00000000,00000000,00000000,40f7c6a8,00000000,00000000,3f7bad12,40434e8e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badbd938,3c21be23,3c09411a,3dae06dd,3c95cc59,3eb8076d,3af2e700,3d093938,3c85f8f7,3d0e7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb709695,3c0074fe,3c3f7b59,3bffc650,3dc5376e,bef50d8d,3ca8a09c,3d3941ae,3c962a2b,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99f762,bb286fe4,b88c7f80,bca8d51e,3f2e1025,beb1286c,bca8be9d,3cceabae,3bdc81cc,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55272d,bb7fb153,bc08c148,bbb550db,b9f2c2e4,b7fe3e00,3b619095,3fc1810c,3fb50707,3c010be0
beee512e,bebb84c8,3c8c0906,3d1c51ff,bc77183f,bb8211cb,bc09269d,3f0c2da1,bf9669c3,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67761,3d20e572,3e49a07a,3c881e1a,3b99533a,3b9425b8,3b5c68a0,3f1117f2,3dd65dee,3d576f59
3f39aecd,bc0c383d,3e27f281,bc7623ba,3a35e483,3a637f58,bc0c41f3,3f9eadca,bd3da3bb,3c6f0a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050eec,3c79de17,bb9f7de3,bbfb4c2c,bb202110,bc758fae,3b92d29d,3fae1f02,3fabbcca,bddc6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb784fa5,bc2b9310,bf518f94,be72823e,bd704d14,3c9858fa,3bd03686,3d5cfbf9,3cc3d264,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28c046,3f1f56a5,bdd0845d,bc0c29b8,bb4468af,bbd5aed6,bb62040e,bf0e5f1e,3ecf7a42,3f8850ce
be5f1d71,be8eb060,bc3948a3,3ca2ef99,3bbd5420,3be86d77,3b0c98ae,bf339f5b,3fa26f3b,bf8bac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e6968,bed64407,3da96778,be9e24a3,bc443897,3c7be4c7,3a4ac8cc,3d9112a2,3d3a83b9,bcdd4b9a
bdc4ec0a,be81cdb5,3cb1cdd1,bad813d0,3bdc36c7,bb542c14,bb1216be,3f9eaae5,bf46b77b,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f009,3bf84f36,bd47d95c,bbccde02,bb43f9a9,b6753480,3b1707eb,3fc6e3b7,bf409593,3bcdfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c978537,bf2d8ee9,be7ecca1,3e0db411,bc3df288,3c5f16a1,bbaeb9ec,3d14a1c3,bcb744a4,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400777,befe363a,3c89bc23,3d49a284,bb99ab81,bb35d6d0,3a4254c8,3f601523,3f846b3f,3e1fe429
3c605ebd,3d323afe,bc616f0a,3e8721f0,bda8e648,3e900e88,bb88b64c,be7c89a1,bd9d3928,bf324caf
bb46a2ec,be94de71,3ee22472,bf08f37c,3ae7010c,3cafbf3a,bbe90e73,3d71c305,3c3af66e,3e64f28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cd891,ba86e1f3,bd10a03c,bc57de34,3b31bbd5,3c09c710,3a7d52ea,3fa262c6,3f96af7e,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f09d3,3d10ee9c,bb2686a8,bccc9fd4,bc31fbdb,3e809c63,bdfe6e2a,3c308cd4,3d742d02,bbe37dd8
3b578d30,bc16b35b,b6a2a400,bc1ffa98,bca9c41f,bdabd101,3f781977,383f3800,3cfad595,3c5d27bc
3eab3319,3b4cd9ca,3cb9b8c6,bc1ef3e0,3adbd0b5,3b9be04a,bbb4def2,3fbb6172,3f9c2a27,bd8f010f
3c7757f7,3d23d84f,bf02c5e5,be50b894,bbc23162,3c76ff15,3bb6bb68,3ddcdd31,3d4b2774,3dd9dfb1
bf35a572,bc910b2f,bd5b3f30,bbf1307c,b9a9e942,3bdb6f60,b7fa2380,3fdf627a,be2f4d7a,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab32557,b9620600,3c3d96a0,3d87878d,bbbef279,3bb9d504,b9b63d0c,bcd32828,bc458110,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6a6fc8,3be055bf,bb8f67b1,3b012a44,3b6a3249,3b828f3d,3b523a2e,3f9efc8e,3d895331,3f91286d
3c691e11,bda5a673,3f7691c8,be67466a,3bfbbf4c,3c51df0b,3b7c5a3a,3d480e70,3c969c96,3dae065d
3ba00586,3c7daa4c,3ac5c9bd,3d22645e,383c5aae,bc23e1bb,3b924538,3ec42a49,be90ce53,bff5b226
3b81d3be,bb724d12,ba29d482,3b91b90c,3ad0dccb,3af33290,bb54cb9d,3f63be79,bfbc3e9a,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e3ac,3c3bc775,3c4a67ca,b9b34690,bb9a0a64,3b988706,39ae5774,3fab2b40,bfca5031,bcdc9237
3c04c92c,bcab8a33,3c602e9e,bcfa4bc6,3ece78d4,3cc090c0,3e989266,3d4ae1cd,3cc595cc,bccaf9f0
ba5a2f52,bd042dd0,bd39763f,bf8d65a1,bc1e8928,3c662b51,3bda6a1b,bd944674,bd0304e0,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb06,3f38f606,bf0d4d9e,3e6e9508,3c6fbf40,bb3affc0,3b8ac427,3dc64622,3d4f9de6,3e20d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9fd9f,bcf080e7,bd330fb0,3cb7869a,3e2cbeb8,3ee33baf,bd3551de,3d4d9452,3ccd9197,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf210e75,3f016be1,bcd9ca20,3d1af3ee,bafb7a87,baa380f0,3ad494db,3dcde8fe,3f8e1eb1,3e246df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba16d23,3c06a477,bb8204c8,3bafef90,baf71fbf,bc5db0ae,bb03f85a,3ed3120c,bf88be65,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ad2f,3c202d31,3be281e0,bd05530d,bf3e936a,becf96ff,bd1fb0cf,3d2499b6,3bc1bd68,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef24e60,3ed05565,bcbafafd,3ce69988,3beb7364,3baf7558,ba68fe88,bf3578da,3f84bd3c,3def19b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0627c2,befd469c,bf040cf6,3c17303d,3add4db9,3ba50784,bc136600,3e2b07eb,3d71ce06,3ec5dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b352,bd2db120,bcbec929,bc74a03c,3a688f35,3b59856a,bbb8121e,bedb4c8e,3fd9ce60,3cc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0901ca,3eb35100,bcb778f2,3ca09d6e,3bb23bda,bac0dda0,bbb8ffb4,3e0d6d2b,3fa3148f,3e74b997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2183fc,3b8f19a9,3ac550c2,3baf0f70,bbc99c31,3b6e9a58,3b9d2c19,3f990ef9,bf35b85c,bfa2aa69
3b107717,be7981ad,bdf95f4a,3e8ec7b7,3c85caac,3b9adf90,3b8d3161,bd8295c1,bc5afa9e,bf929864
3eb0dfbd,bf22524b,3e276eea,bc901798,bb662f57,bb13c75b,3b8d5400,3ee9d7c9,3ed252a7,3f5f8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a2d67e,badeeb97,b9b3a973,3bc966f2,3a519f7e,bb134fc2,bae49b85,3fd95e74,3e5e6423,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f4434,3efaa27e,bc5ed720,be98b845,3bdb886b,3cae3945,bb6e842a,3dba4f0f,3d45c744,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf258,3edc00cb,bd29a50f,3d40a03a,bb9d0bf7,3c31ba40,3b4d0c6e,3f73e595,3f79d3db,3dc4d07d
3f018fa3,bd77d697,bc15eb0f,bc9231d0,3b918108,3b59da6c,ba1f2894,3f9d22ae,3fb68722,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a4dcf,3c83e47e,bd5cb163,3eee1d9f,3dd43c34,be9aaebf,3c6409a4,be3dc37f,bdc2e324,be99af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a38b94c,3af6d320,3a8fa88c,3d1f5b14,bb0818e5,bc2a9c8a,baea1978,bef12caf,becfd327,bfeb8dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6710b2,3b141d91,bae64cc3,bb68b60c,baae2646,3a94c56c,bb3d8ffa,3e004c4a,3f9cc6aa,3f81a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb021f3c,bc02ee79,ba946e21,3bb8b734,ba1195a5,ba861220,bb3a4e09,3f3d7c65,3f980111,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207ea0,3cc7bf8b,39816718,bb8fccf4,ba91f677,bbcd97e0,3b8d820f,3fe5867f,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6d93,bcab3717,3efa9990,3f05dbf6,ba988953,3c8de534,3be17f1a,3c447178,3ce42e45,bea4d327
3c0db15c,3c2fea4b,3f5565ae,be6425a0,ba824f07,3c08efff,ba6a166c,3d0c4c3b,3b27a1be,3dea8cb9
3b9b741e,3c2b8f08,3c28a4fa,3d27f49a,bb35b7aa,bb67a450,bb930f2c,be5373e4,3ef8df35,bff010c6
bd9f9632,3eeb82dc,bce35cce,3d1dc149,ba3dc885,3bf60d0e,bb8047ec,bf805499,3f217e92,3e361d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4cdd,3b531779,3d24f1dc,bc85d6e4,3b1382ee,3ba68c88,bb85d96c,3f930aa8,bfa43c49,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064a07,bf23b168,bf0446b1,bef58d68,3bd9d2d1,3c80f208,3a059878,3db4dc91,3d051aaf,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf195574,bd19ecd4,bcf6caf6,bd25d4fc,bb8ee3d7,3c3fc11c,bb9b63b2,3f8e54aa,3f8c2ba0,be9a44ba
bbac60ae,3bc17ade,baedab71,3bb47426,39b28d50,3b60f68f,bb58d4c5,3ef388e3,bf9944c3,3f7cad2e
bea48038,3db8ec27,bc40fe06,3c03ace9,bbb2d97b,bb81e3a2,b92c18d0,bf3b4df7,3fba9c35,3dfb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d6ea9,3e8b4734,bc862bf7,3caf9b88,bbadba9a,ba8b5a80,bbd909cb,3fa4ef4b,3d7e3b2f,3e0c7f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2977b,bb1b6e96,ba81d5e9,3be88774,ba9dfc4a,bb03209c,3a647396,3fc77f20,bf961070,3de25efb
bb8f21cd,3e777c54,3c6992d0,3e382a11,3d060fa2,3bb64b2a,3bf051bd,3df95e0a,3dc9af90,3f26186b
3cfb827a,3e49f093,3f1053fa,beadf3a0,bcd5641a,3cff2322,bbe51959,3d926799,bd086107,3e84e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab743aa,bc3dac14,bb647355,bdea0a12,3b87b60a,3f54a9c7,bb9f98b2,bc898a64,3c5ced5c,3c3f25f0
be66d05b,bea107bf,bc1ba05e,3d3d5044,3b6b24cb,3aca6ef1,3b3acd69,3f573c82,3f8b8984,bfc5c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4379,3e844422,bc24eeea,3d006c2b,bb4be64b,bb706922,ba9e96f9,3f7f39cb,3f61b870,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7266c,3ea02c43,bc1c7dad,bc649dd0,b9e4388b,3b6756ca,bbdad15f,3fcc4d02,be986e7d,bf5eb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ff1ef,bb44236d,bb583470,3b6cf518,3aeb4dce,39bcf0f0,bb19df5f,be3fb27b,4000778a,bd3a5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf56736,bf03a048,3e0b21d6,be9fc618,3c8e7728,3c2c2242,3b05cb9c,3e149aeb,3d10e78e,3dc485e5
bc601c01,bead6482,beeb0b05,3f181ce6,ba1665da,3bf46208,3c35da4f,bd43e1d9,bc40cbcc,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5672d,3c3246c4,3e9714a1,bd9a73a9,3b1764ba,3ba9a899,3c30e059,3e838aaa,bf7f8f8d,3d0483f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c1ea,3c064c3b,bd80e070,bc19f8c6,3b3be4dd,384dcd40,3954b460,be1bb21b,3fe2def2,bd2a0916
bb02256a,3cdd4686,3ccb8907,3f88d289,3c97864b,3e3caefe,bab3c022,bda34665,bd09ea36,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed19fe2,bf131819,3c6dfdcf,3d1212a4,3bd3cf75,3c13bd76,bb492ee6,3f921ad9,3e9835c2,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74caa2,3f11ea9f,bf1d1cf4,beb8c383,bbb2fdce,3c602c02,3a73ffa0,3dec2fbe,3d72594b,3e620abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2d5d,3f224fc5,bda46c1a,3b8f9744,399c538a,bba42b34,3b846c9a,3f0ca9ef,3efecbe2,3f893a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8587f0,bf02d0aa,3cad088f,3d51faf2,3c0cae85,3bac1c76,3bf3e8fa,3f8bd165,befc3656,3e293ccb
bbf02f60,3e9c165b,3e7a785c,3f202a95,bba3d49f,3c76ec1c,3bc0e90e,bd80318d,bccbdf68,be34415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9491a,3cd1a330,be06325e,bc0c6e64,bb8e926d,bb7f4af4,3af38bdc,3e98b94c,3fb84e11,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a7e72,bc930c7b,3b87d594,bd1e5a3f,b8a04c05,3c33bd74,badc2e45,3baaa4dc,3cf3eb4f,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d313,bcc84984,be913217,bcc9e72d,3c58b6f2,3bb675f0,3bdaee5a,3f047673,3f60ad2b,3cd83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
