# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3e005,3c641d08,3f17d599,bfc74873,bc01b7d1,3fc8d0dd,3f7efb94,3ef5c28f,3e5f3b64,3eef5c28,bebf21c5,3c641b25,3f0f167a,bf7ff36c,bc01b778,3f7ff924,3f56dd73,3eec6e51,3e5d77d1,3ee6bc5f,3f6d7e54,3f7ff9a5,3f544720,3c63e000,3f7ffdf2,3afd8a00,3f0b2c1d,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493fe,3f02d032,3ee3fdd2,3ed3779a,3ec0867b,3e5b0c3e,3e638da4,3e3bb315,3de937ad

# JACOBIAN - 9 x 10
3c01a479,bb56d332,ba5b9868,ba366b20,b7a72a00,3b12ee96,bb7d5fd1,3f4c962e,3e9fb529,3f0b8c00
4100d336,40b385a7,402778e3,00000000,409fc55f,408411c0,00000000,00000000,00000000,41082996,00000000,00000000,00000000,00000000,4143d6cc,3f33a888,00000000,00000000,00000000,3f5f89c0,00000000,00000000,00000000,00000000,00000000,418c0850,40c6c754,00000000,414202dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41160fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414cb725,410132f2,00000000,401a1408,414a4bc5,00000000,40fa51a6,00000000,00000000,00000000,417da1d4,40e8661e,3ed0c2f4,00000000,40e97501,00000000,00000000,00000000,00000000,00000000,3ee67fb0,40dddadf,00000000,00000000,00000000,00000000,00000000,00000000,3fecf101,00000000,00000000,00000000,41154b34,00000000,3f265784,402590ba,402d3994,00000000,4033e4aa,00000000,40073e84,00000000,00000000,00000000,41034e48,00000000,4197b669,3fec9203,40ab0f34,00000000,411b1bed,3f5d95f6,00000000,40628263,00000000,00000000,00000000,00000000,4180e26e,40e75647,00000000,00000000,00000000,00000000,00000000,40343513,3e908f58,408d4233,00000000,00000000,40310c2a,00000000,00000000,41891225,4021c597,00000000,3fbc2ee1,00000000,00000000,00000000,00000000,40a3a859,00000000,00000000,3f814a7e,3e0c903c,00000000,00000000,00000000,4068a731,3fc509fb,00000000,00000000,00000000,40e75a6c,00000000,00000000,00000000,00000000,00000000,00000000,408f715f,00000000,00000000,00000000,415b08da,40be3b1a,00000000,40e277ec,00000000,40964e79,00000000,00000000,41812278,4162bec9,00000000,00000000,00000000,00000000,00000000,00000000,3f935be4,00000000,00000000,00000000,41493eb4,00000000,41258f41,00000000,00000000,00000000,00000000,00000000,00000000,4029d568,40bdabff,400e4445,3fab20bf,3fd79458,40042904,4029352e,4183694f,3ebedcec,00000000,414c61cf,00000000,00000000,00000000,00000000,00000000,3fd0332d,00000000,00000000,00000000,41487b89,00000000,00000000,00000000,00000000,4014dc4f,00000000,3f50d918,00000000,409b1011,00000000,3f335b4e,00000000,00000000,00000000,00000000,00000000,4038e587,3e8a5d2c,4055188a,4039c309,413f73f3,00000000,00000000,40b2ed24,00000000,00000000,00000000,00000000,00000000,00000000,411033cc,00000000,3f3355e5,00000000,00000000,00000000,00000000,4107b717,415f823c,4177947b,00000000,00000000,00000000,407ae888,00000000,00000000,00000000,00000000,00000000,40f834ca,00000000,00000000,3f73013a,403ffcf6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad57308,3c21f21f,3c08e564,3dae1984,3c96de19,3eb80ab2,3b2ef880,3d093938,3c85f8f7,3d0e7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ff9e7,3c006428,3c40015e,3c003530,3dc5ba48,bef509c6,3ca840b3,3d3941ae,3c962a2b,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98e979,bb28bdce,b8cda5c0,bca90880,3f2e1566,beb1246a,bca7828e,3cceabae,3bdc81cc,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57c7a8,bb7fad60,bc089b20,bbb583e3,b9f28b94,b7fe2a00,3b63c97b,3fc1810c,3fb50707,3c010be0
beef2fd4,bebb9f96,3c8cb7be,3d1c53e6,bc77290e,bb820cbe,bc08d62a,3f0c2da1,bf9669c3,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4d15c,3d1f4e4e,3e4a3eac,3c876082,3b997bb9,3b942772,3b5c1624,3f1117f2,3dd65dee,3d576f59
3f39c2f6,bc0bfa78,3e27ba8f,bc768e46,3a36777b,3a634a90,bc0d2687,3f9eadca,bd3da3bb,3c6f0a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04dc10,3c79fc54,bb9fe4eb,bbfb1b00,bb200534,bc758a8a,3b927955,3fae1f02,3fabbcca,bddc6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b1318,bc2be451,bf516e78,be72e151,bd703370,3c985a1f,3bd3cf3c,3d5cfbf9,3cc3d264,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e372c,3f1f5f84,bdd10acd,bc0d002e,bb445d12,bbd5ab1e,bb5e4cae,bf0e5f1e,3ecf7a42,3f8850ce
be605744,be8ec24f,bc395b13,3ca2e479,3bbd5238,3be8727a,3b0b00b2,bf339f5b,3fa26f3b,bf8bac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dc340,bed65c24,3da64918,be9e446a,bc443d8b,3c7be386,3a547258,3d9112a2,3d3a83b9,bcdd4b9a
bdc919ce,be81d639,3cb25d36,bad66b90,3bdc3b9f,bb542e18,bb0d6f54,3f9eaae5,bf46b77b,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47eda5,3bf85157,bd479a11,bbcd3b36,bb43f95e,b671c800,3b17b534,3fc6e3b7,bf409593,3bcdfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976bc8,bf2d976b,be7fba72,3e0d9e62,bc3dfc8c,3c5f17a9,bbadeeb0,3d14a1c3,bcb744a4,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc649,befe4309,3c8a2162,3d499966,bb99b28a,bb35ec64,3a3287ac,3f601523,3f846b3f,3e1fe429
3c5fee9d,3d31b87f,bc60148e,3e86fb8d,bda8d4ec,3e901220,bb868e0c,be7c89a1,bd9d3928,bf324caf
bb499b05,be94fd03,3ee22ac2,bf08eaf3,3ae72103,3cafbc42,bbeb4efc,3d71c305,3c3af66e,3e64f28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f67f3,ba8683e5,bd10713d,bc57dc18,3b31f0a7,3c09c474,3a77a4bc,3fa262c6,3f96af7e,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fb25d,3d10fdb2,bb29d9ac,bccc815d,bc30135e,3e809daf,be017460,3c308cd4,3d742d02,bbe37dd8
3b5980b3,bc16a527,37875900,bc1fa514,bca9b1a5,bdabc320,3f77d118,383f3800,3cfad595,3c5d27bc
3eac6268,3b4cc820,3cb95aba,bc1ed30a,3adbd402,3b9bded4,bbb47064,3fbb6172,3f9c2a27,bd8f010f
3c785e46,3d21f909,bf02fe9b,be50d52d,bbc20e37,3c76ff09,3bb4a5be,3ddcdd31,3d4b2774,3dd9dfb1
bf360a68,bc910787,bd5b03c0,bbf111a8,b9aba692,3bdb7478,b85e9140,3fdf627a,be2f4d7a,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1a7a6,ba2cf5d0,3c3e10ff,3d877bd0,bbbeff20,3bb9d30c,b9b856b4,bcd32828,bc458110,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6811f5,3bdfd887,bb8f3541,3b008c5c,3b6a497f,3b828fef,3b5068fe,3f9efc8e,3d895331,3f91286d
3c698179,bda5b271,3f769604,be67a84c,3bfb9a16,3c51e4dc,3b81006c,3d480e70,3c969c96,3dae065d
3b9e8340,3c7a656c,3ac48e27,3d2252ee,383a3618,bc23e058,3b933508,3ec42a49,be90ce53,bff5b226
3b82ce40,bb724591,ba28fb8b,3b91a04c,3ad0d89a,3af34098,bb557cd1,3f63be79,bfbc3e9a,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317ba1,3c3bb786,3c4a1077,b9aec6a0,bb9a0822,3b988757,39b22d0c,3fab2b40,bfca5031,bcdc9237
3c057aea,bcab7d0d,3c5fa34d,bcfa4e68,3ece75d0,3cc09761,3e9721c5,3d4ae1cd,3cc595cc,bccaf9f0
ba5d5d38,bd0447b3,bd398566,bf8d5f28,bc1e744a,3c663905,3bdb7358,bd944674,bd0304e0,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb30,3f38f2d0,bf0d7ffc,3e6e5e3b,3c6fc708,bb3adc90,3b8b737d,3dc64622,3d4f9de6,3e20d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9ab63,bcf085d1,bd3315e5,3cb7eb8a,3e2cee56,3ee3388e,bd35e799,3d4d9452,3ccd9197,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf214955,3f0162f6,bcda4f2d,3d1aee38,bafb9f3a,baa3aa00,3ad47fc9,3dcde8fe,3f8e1eb1,3e246df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba24f47,3c063b04,bb81cb0f,3baf9918,baf7010e,bc5dad0c,bb02430a,3ed3120c,bf88be65,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b404,3c1fee78,3be22b40,bd055be0,bf3e8d88,becf9230,bd1fa658,3d2499b6,3bc1bd68,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3546e,3ed048d4,bcbbe3d1,3ce660a7,3beb6a2e,3baf6efe,ba760490,bf3578da,3f84bd3c,3def19b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06f2e6,befd5fa6,bf0433e3,3c1385c0,3adddaa6,3ba4fc23,bc13d088,3e2b07eb,3d71ce06,3ec5dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427255,bd2daafb,bcbe8324,bc74bb60,3a682aef,3b59973e,bbb8cc2d,bedb4c8e,3fd9ce60,3cc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093729,3eb339a2,bcb829a1,3ca08f0a,3bb237a4,bac0b8e0,bbba09c1,3e0d6d2b,3fa3148f,3e74b997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21e078,3b8fe517,3ac46461,3baeaf78,bbc99006,3b6eaa35,3b9e6147,3f990ef9,bf35b85c,bfa2aa69
3b11db5e,be79ebe7,bdf9fa3b,3e8ec54e,3c85ccfb,3b9ad258,3b8c2c76,bd8295c1,bc5afa9e,bf929864
3eb0797f,bf224af9,3e27d257,bc9042f1,bb663128,bb13c4c1,3b8d06f2,3ee9d7c9,3ed252a7,3f5f8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a37a9f,badf4a21,b9b36452,3bc94ad0,3a51a8b3,bb1347b0,bae67bcf,3fd95e74,3e5e6423,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb618f0b,3efa891b,bc79f9a0,be98dbce,3bdb836d,3cae3be4,bb6cbb97,3dba4f0f,3d45c744,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca986,3edbe606,bd2a1d87,3d409c5c,bb9d170b,3c31bfd8,3b4fbaf0,3f73e595,3f79d3db,3dc4d07d
3f0161a0,bd77ef64,bc155cff,bc923bb1,3b91810a,3b59e46c,ba1ddefa,3f9d22ae,3fb68722,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a0862,3c82ad89,bd5c79d7,3eee0827,3dd43209,be9ab2e6,3c6344c2,be3dc37f,bdc2e324,be99af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a40efd0,3adc6aac,3a8d2900,3d1f3eaa,bb084444,bc2a97fc,baec863e,bef12caf,becfd327,bfeb8dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb661dfa,3b137359,bae7150c,bb68be28,baae1d25,3a94ce76,bb3b4a7e,3e004c4a,3f9cc6aa,3f81a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb019561,bc030d84,ba94d6ee,3bb89398,ba11a652,ba85fb80,bb3bbbed,3f3d7c65,3f980111,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d486,3cc7a347,39835378,bb8f7558,ba9225b9,bbcd98f5,3b8cc536,3fe5867f,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d68c5,bcadd8e4,3efa5655,3f05dfab,ba97ea96,3c8de3fa,3bdeaa68,3c447178,3ce42e45,bea4d327
3c0cc72f,3c3069fc,3f55154d,be648b6b,ba8227eb,3c08f80e,ba651888,3d0c4c3b,3b27a1be,3dea8cb9
3b9be110,3c2813f1,3c287114,3d27de84,bb35cdcc,bb67a018,bb9299cc,be5373e4,3ef8df35,bff010c6
bda4ed54,3eeb6d83,bce3e2db,3d1db978,ba3ddb26,3bf61095,bb7b60d4,bf805499,3f217e92,3e361d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dea95,3b530cbe,3d24b222,bc85bf54,3b138855,3ba6873f,bb864d79,3f930aa8,bfa43c49,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c055f89,bf23b8b5,bf048076,bef5a2eb,3bd9fb48,3c80f164,39e395f0,3db4dc91,3d051aaf,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1916a6,bd1a4409,bcf750f1,bd25d2d3,bb8ef7db,3c3fbe38,bb9cc5c4,3f8e54aa,3f8c2ba0,be9a44ba
bbac4fd4,3bc0ff9f,baee7545,3bb44e1c,39b213bc,3b60feeb,bb57faf1,3ef388e3,bf9944c3,3f7cad2e
bea579aa,3db8f092,bc41e65b,3c03f334,bbb2c348,bb81ee0c,b92a8ac8,bf3b4df7,3fba9c35,3dfb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b68fb,3e8b2f74,bc86ab17,3caf978b,bbadad06,ba8b81d0,bbd9eace,3fa4ef4b,3d7e3b2f,3e0c7f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2703b,bb1b9d89,ba822cd1,3be861e0,ba9e1149,bb031664,3a6441b7,3fc77f20,bf961070,3de25efb
bb8f51f3,3e771bbf,3c647bc8,3e3830d7,3d060ceb,3bb674b2,3bf1a5f2,3df95e0a,3dc9af90,3f26186b
3cfac6fd,3e49dfcf,3f10203a,beadfd95,bcd549b2,3cff1ee0,bbe66f8d,3d926799,bd086107,3e84e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab30dc0,bc3d6808,bb6438b5,bdea17a4,3b85e599,3f54ade3,bba10c5b,bc898a64,3c5ced5c,3c3f25f0
be66968d,bea1154e,bc1aedec,3d3d40d7,3b6b1117,3aca684c,3b3a2f2f,3f573c82,3f8b8984,bfc5c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1be9a1,3e84398b,bc248f78,3d006b1d,bb4bcffd,bb706815,ba9dbffe,3f7f39cb,3f61b870,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2e83e,3ea025ff,bc1cf654,bc64a3bc,b9e50f55,3b67667e,bbdc1f00,3fcc4d02,be986e7d,bf5eb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ea284,bb442e11,bb584b4c,3b6cd3a0,3aeb60e1,39bd0d8d,bb1a44a8,be3fb27b,4000778a,bd3a5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4e7a3,bf03a2db,3e09d010,be9fe738,3c8e6d74,3c2c254a,3af61770,3e149aeb,3d10e78e,3dc485e5
bc601eaf,bead834c,beeb7a69,3f181dfd,ba16aa81,3bf47df8,3c36e549,bd43e1d9,bc40cbcc,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ab36,3c3319ce,3e96d614,bd9a9298,3b1788bf,3ba99c72,3c304078,3e838aaa,bf7f8f8d,3d0483f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec651af,3c065f59,bd80bdec,bc1a221c,3b3bc3df,384e6ec0,3958b570,be1bb21b,3fe2def2,bd2a0916
baf880c8,3cdd0913,3ccaea93,3f88c946,3c97751b,3e3cb413,bab8a420,bda34665,bd09ea36,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07aed,bf131e5d,3c6eabb1,3d11fe82,3bd3d7fb,3c13ba6a,bb45e4d2,3f921ad9,3e9835c2,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c759078,3f11def8,bf1d55a5,beb8ec5a,bbb2f2f8,3c602e06,3a67dff8,3dec2fbe,3d72594b,3e620abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9edcb7,3f22585a,bda4f931,3b8e3b27,399db4fe,bba42d30,3b84975f,3f0ca9ef,3efecbe2,3f893a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ba7c8,bf02d6a1,3cad855a,3d51e5b1,3c0cadbc,3bac1dc2,3bf390b0,3f8bd165,befc3656,3e293ccb
bbf0d862,3e9bec7c,3e7b692d,3f202996,bba3cad5,3c76f341,3bc0abf8,bd80318d,bccbdf68,be34415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef2f94,3cd1b710,be0606cd,bc0c9ca8,bb8e9db7,bb7f42a4,3aed590a,3e98b94c,3fb84e11,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a391418,bc93dcee,3b87f821,bd1e377b,b8a14d65,3c33ba68,badfc4ba,3baaa4dc,3cf3eb4f,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55f4b,bcc84bdf,be911e56,bcca2fba,3c58a93a,3bb663e0,3bdd8ef0,3f047673,3f60ad2b,3cd83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
