# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4471a,3c66d58e,3f186d68,bfc743a4,bc03968b,3fc8d02e,3f7f5f6e,3ef5c28f,3e5f3b64,3eef5c29,bebf8163,3c66d39a,3f0f9443,bf7ff989,bc03962e,3f7fffe0,3f5713b8,3eec6e52,3e5d77d2,3ee6bc60,3f6d6b12,3f7ff97f,3f53f221,3c661961,3f7ffde3,3afeb27e,3f0ad843,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149349,3f02d127,3ee3f7d4,3ed3772b,3ec082e6,3e5affb0,3e6348d6,3e3ba056,3de8da3f

# JACOBIAN - 9 x 10
3c02d733,bb572df8,ba69ece0,ba375660,b7a17aa0,3b12f1e7,bb7d5773,3f4c963e,3e9fb534,3f0b8c0a
4100df1c,40b3bb5d,4026bb50,00000000,40a0425a,40840bcb,00000000,00000000,00000000,41080bd8,00000000,00000000,00000000,00000000,4143d3f8,3f3093f8,00000000,00000000,00000000,3f5cef5c,00000000,00000000,00000000,00000000,00000000,418c03ca,40c6b27f,00000000,41421630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41160818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414caf35,410123a1,00000000,4019f744,414a4b4e,00000000,40fa7c8f,00000000,00000000,00000000,417d9e2c,40e8a6cd,3eda06d8,00000000,40e97478,00000000,00000000,00000000,00000000,00000000,3eee2688,40ddef39,00000000,00000000,00000000,00000000,00000000,00000000,3fed5d0a,00000000,00000000,00000000,4115289f,00000000,3f28a362,402490c0,402d493f,00000000,403486bb,00000000,4006a800,00000000,00000000,00000000,41033c45,00000000,4197b202,3fee99b7,40aa9f30,00000000,411b0a17,3f597933,00000000,4062616e,00000000,00000000,00000000,00000000,4180e235,40e799d6,00000000,00000000,00000000,00000000,00000000,4034ffa5,3e9243e8,408d2eb0,00000000,00000000,403160e0,00000000,00000000,4189181a,40218b7c,00000000,3fbc4577,00000000,00000000,00000000,00000000,40a40b5c,00000000,00000000,3f813da4,3e12cf20,00000000,00000000,00000000,40682299,3fc3d59a,00000000,00000000,00000000,40e81387,00000000,00000000,00000000,00000000,00000000,00000000,408ee898,00000000,00000000,00000000,415b1010,40be053c,00000000,40e27060,00000000,4095f70c,00000000,00000000,41812b0a,4162d24f,00000000,00000000,00000000,00000000,00000000,00000000,3f9348b0,00000000,00000000,00000000,41492be2,00000000,41259143,00000000,00000000,00000000,00000000,00000000,00000000,40299eb2,40bdaf9c,400e3e6d,3faae602,3fd8eb0a,4004bb66,4028cf22,4183681b,3eb7e494,00000000,414c5e73,00000000,00000000,00000000,00000000,00000000,3fcfb329,00000000,00000000,00000000,41487088,00000000,00000000,00000000,00000000,40149740,00000000,3f4f329e,00000000,409ac0ee,00000000,3f331cf0,00000000,00000000,00000000,00000000,00000000,40391249,3e890bd0,4056100c,4039b7f1,413f8bfb,00000000,00000000,40b2da64,00000000,00000000,00000000,00000000,00000000,00000000,41102fb4,00000000,3f34a05c,00000000,00000000,00000000,00000000,4107ba18,415f8c15,417796c0,00000000,00000000,00000000,407a9dc7,00000000,00000000,00000000,00000000,00000000,40f86be2,00000000,00000000,3f714250,40405b1c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6c678,3c22019d,3c086e6c,3dae1e7d,3c97414c,3eb80b82,3b3da540,3d093938,3c85f8f6,3d0e7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb701a6e,3c005f26,3c40ae63,3c004b08,3dc5e9b3,bef508d7,3ca82632,3d3941b0,3c962a2d,bba60a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b992168,bb28d506,b910f2c0,bca91630,3f2e174f,beb1236c,bca72bae,3cceabae,3bdc81ce,3be18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be573c7c,bb7fac33,bc0869b5,bbb5917a,b9f27788,b7fe2400,3b64656e,3fc1810c,3fb50708,3c010be0
beef01d0,bebba793,3c8d996e,3d1c5469,bc772f27,bb820b7e,bc08bffb,3f0c2da1,bf9669c4,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd528d0,3d1ed4fe,3e4b0aef,3c872e0a,3b998a68,3b9427e0,3b5bfe80,3f1117f2,3dd65def,3d576f5c
3f39bed9,bc0be811,3e27720e,bc76aaa6,3a36acc3,3a633d78,bc0d6511,3f9eadcb,bd3da3bc,3c6f0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e6a4,3c7a0559,bba069f2,bbfb0dec,bb1ffb1d,bc758944,3b9260c0,3fae1f02,3fabbccc,bddc6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a80d1,bc2bfc87,bf51436a,be72faa2,bd702a26,3c985a67,3bd4cb90,3d5cfbfb,3cc3d264,3e1b1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d1598,3f1f622a,bdd1b852,bc0d394a,bb4458dd,bbd5aa30,bb5d475e,bf0e5f1e,3ecf7a42,3f8850ce
be60165e,be8ec7a8,bc3972c0,3ca2e182,3bbd5188,3be873b6,3b0a9094,bf339f5b,3fa26f3c,bf8bac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1de5af,bed66354,3da240f8,be9e4ce0,bc443f57,3c7be338,3a571850,3d9112a3,3d3a83bb,bcdd4b9a
bdc83c66,be81d8c4,3cb31655,bad5faa0,3bdc3d60,bb542e94,bb0c283c,3f9eaae6,bf46b77c,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ee36,3bf851fa,bd474805,bbcd5404,bb43f944,b670ef00,3b17e49a,3fc6e3b8,bf409593,3bcdfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97711d,bf2d99f7,be8076c1,3e0d989d,bc3e002d,3c5f17ea,bbadb686,3d14a1c4,bcb744a6,bfb23c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fd3d9,befe46dd,3c8aa405,3d4996f9,bb99b517,bb35f1bc,3a2e324c,3f601524,3f846b3f,3e1fe42a
3c6005ec,3d31919e,bc5e544c,3e86f154,bda8cea3,3e901305,bb85f634,be7c89a3,bd9d392a,bf324cb0
bb48fdff,be950620,3ee232a5,bf08e8ae,3ae72c97,3cafbb86,bbebecee,3d71c307,3c3af66f,3e64f28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ee058,ba8667d8,bd103450,bc57db84,3b3203cb,3c09c3ce,3a761612,3fa262c7,3f96af7e,bd541252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f8f99,3d110231,bb2e2654,bccc7942,bc2f6260,3e809e02,be021159,3c308ce4,3d742d04,bbe37dd0
3b59193d,bc16a0ee,38355a00,bc1f8e50,bca9aaf3,bdabbfb2,3f77bcec,383f3400,3cfad594,3c5d27be
3eac23aa,3b4cc2de,3cb8e0f4,bc1eca4c,3adbd535,3b9bde78,bbb451e0,3fbb6172,3f9c2a27,bd8f010f
3c78280d,3d216a39,bf0347c3,be50dccb,bbc2017c,3c76ff06,3bb412fe,3ddcdd34,3d4b2778,3dd9dfb4
bf35f590,bc910671,bd5ab6a4,bbf10978,b9ac47e4,3bdb75bc,b8795700,3fdf627b,be2f4d7c,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1f6be,ba4fa950,3c3eaeed,3d8778b1,bbbf03b7,3bb9d28f,b9b8ea8e,bcd32828,bc458118,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba688f57,3bdfb33a,bb8ef3dd,3b00624c,3b6a51e8,3b82901c,3b4fe918,3f9efc8e,3d895332,3f91286e
3c696cff,bda5b605,3f769b32,be67c25d,3bfb8c9b,3c51e64e,3b81c697,3d480e72,3c969c98,3dae065e
3b9ed346,3c796c0e,3ac2f59d,3d224e4a,38396f51,bc23e000,3b937696,3ec42a4a,be90ce54,bff5b227
3b829a68,bb724356,ba27e280,3b9199b8,3ad0d716,3af34414,bb55ad3b,3f63be7a,bfbc3e9a,bec87c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31913b,3c3bb2c8,3c499f4d,b9ad93f0,bb9a0753,3b98876c,39b33b48,3fab2b41,bfca5032,bcdc9237
3c055638,bcab7924,3c5eeef3,bcfa4f1a,3ece74b9,3cc09903,3e96bc8c,3d4ae1cf,3cc595cc,bccaf9ef
ba5cb496,bd044f6b,bd3998cb,bf8d5d6f,bc1e6cbc,3c663c6c,3bdbbbcf,bd944675,bd0304e1,3dcac4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb26,3f38f1db,bf0dc0ec,3e6e4fa5,3c6fc9db,bb3ad3d8,3b8ba39b,3dc64624,3d4f9de8,3e20d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9bbf8,bcf08749,bd331d94,3cb8066a,3e2cff97,3ee337c8,bd36105c,3d4d9454,3ccd9199,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213d32,3f01604f,bcdafae6,3d1aecb4,bafbac87,baa3b430,3ad479ba,3dcde900,3f8e1eb2,3e246df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2207e,3c061b9a,bb818067,3baf8210,baf6f5f2,bc5dac26,bb01cad6,3ed3120e,bf88be65,3f8a3bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b2a6,3c1fdbcc,3be1bade,bd055e3a,bf3e8b66,becf90ff,bd1fa347,3d2499b8,3bc1bd64,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef31e42,3ed04517,bcbd1084,3ce65184,3beb66d9,3baf6d6c,ba799808,bf3578da,3f84bd3d,3def19b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06c8ea,befd671e,bf046607,3c128bd9,3ade0dbb,3ba4f952,bc13ed92,3e2b07ed,3d71ce0a,3ec5dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427fdb,bd2da927,bcbe2863,bc74c298,3a680698,3b599ba8,bbb8ff00,bedb4c8e,3fd9ce60,3cc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092c29,3eb332ad,bcb90dd0,3ca08b36,3bb2361f,bac0afc4,bbba5269,3e0d6d2c,3fa31490,3e74b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21cd77,3b9021b9,3ac33215,3bae95e8,bbc98b9e,3b6eae23,3b9eb5e8,3f990efa,bf35b85d,bfa2aa6a
3b1191a6,be7a0b90,bdfac231,3e8ec4aa,3c85cdd2,3b9acf14,3b8be4c2,bd8295c1,bc5afaa0,bf929864
3eb08eba,bf2248cc,3e2852a7,bc904e7c,bb6631d3,bb13c41c,3b8cf1a9,3ee9d7ca,3ed252a8,3f5f8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a358da,badf664e,b9b30b2c,3bc94350,3a51ac09,bb1345b0,bae6ff3d,3fd95e75,3e5e6423,3e94d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6115b9,3efa818b,bc8e8610,be98e544,3bdb819f,3cae3c8b,bb6c3e4c,3dba4f10,3d45c746,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cb8a9,3edbde0d,bd2ab913,3d409b56,bb9d1b10,3c31c13c,3b507694,3f73e596,3f79d3dc,3dc4d07f
3f016b32,bd77f6c9,bc14a52c,bc923e53,3b91810c,3b59e6e8,ba1d8408,3f9d22b0,3fb68724,3caa73d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a16c5,3c8250e2,bd5c31c9,3eee0271,3dd42e5b,be9ab3ee,3c630e68,be3dc380,bdc2e326,be99af92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f3cd4,3ad48c38,3a89ee30,3d1f3718,bb0853fb,bc2a96db,baed3063,bef12cb0,becfd327,bfeb8dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb665052,3b1340a1,bae817c4,bb68c050,baae19d7,3a94d0b2,bb3aaaa8,3e004c4b,3f9cc6ab,3f81a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01b1fa,bc0316c6,ba955e70,3bb88a18,ba11ac5f,ba85f5e0,bb3c1ff9,3f3d7c66,3f980112,3f7d489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c2cb,3cc79adb,3985cd30,bb8f5e04,ba9236d9,bbcd993b,3b8c9127,3fe58680,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d69d1,bcaea1b2,3ef9ff1c,3f05e0aa,ba97b112,3c8de3aa,3bdde362,3c447174,3ce42e45,bea4d328
3c0cf7bc,3c309008,3f54ad2c,be64a687,ba8219c0,3c08fa0d,ba63b980,3d0c4c3c,3b27a1c4,3dea8cbb
3b9bca92,3c270a6b,3c282dba,3d27d8a2,bb35d5d1,bb679f10,bb927967,be5373e5,3ef8df36,bff010c7
bda3d256,3eeb6727,bce48fd8,3d1db765,ba3de1ea,3bf61175,bb79f468,bf805499,3f217e92,3e361d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dfefd,3b53098e,3d245f87,bc85b90c,3b138a4b,3ba685f0,bb866d27,3f930aa9,bfa43c4a,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05902c,bf23bae3,bf04cafa,bef5a8a6,3bda09f3,3c80f13b,39d8b850,3db4dc92,3d051ab1,be855c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1923b4,bd1a5e07,bcf7fdce,bd25d240,bb8eff1c,3c3fbd80,bb9d2694,3f8e54ab,3f8c2ba0,be9a44bb
bbac5361,3bc0dae7,baef7a4d,3bb443fc,39b1e7af,3b6100fe,bb57bf00,3ef388e4,bf9944c4,3f7cad2f
bea54612,3db8f1e4,bc431269,3c0405eb,bbb2bb3e,bb81f0a1,b92a1c20,bf3b4df8,3fba9c36,3dfb5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd43c,3e8b2861,bc874f31,3caf967c,bbada81a,ba8b8b90,bbda284e,3fa4ef4c,3d7e3b30,3e0c7f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2786a,bb1bab88,ba829d38,3be857dc,ba9e18e4,bb0313d8,3a6433f2,3fc77f20,bf961070,3de25efc
bb8f4801,3e76fef8,3c5de798,3e3832a4,3d060bf1,3bb67efe,3bf202d5,3df95e0c,3dc9af90,3f26186c
3cfaedee,3e49dad2,3f0fdd2a,beae003c,bcd54021,3cff1dd2,bbe6cd41,3d92679a,bd086107,3e84e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab3ecd6,bc3d53c2,bb63ec65,bdea1b42,3b853d4e,3f54aee8,bba17244,bc898a65,3c5ced5c,3c3f25ec
be66a299,bea11959,bc1a0708,3d3d3cbd,3b6b09f4,3aca66a6,3b3a03b8,3f573c82,3f8b8984,bfc5c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bfc49,3e843664,bc2413f1,3d006ad6,bb4bc7ea,bb7067d4,ba9d8548,3f7f39cc,3f61b870,bfb755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3c933,3ea02423,bc1d9221,bc64a54e,b9e55d2c,3b676a64,bbdc7a4b,3fcc4d02,be986e7e,bf5eb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ee7fe,bb44313e,bb5868a8,3b6ccab0,3aeb67cb,39bd14a6,bb1a6030,be3fb27c,4000778b,bd3a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf50223,bf03a3a0,3e081b40,be9ff00c,3c8e69f2,3c2c260b,3af03250,3e149aec,3d10e790,3dc485e6
bc601e31,bead8c79,beec0a1a,3f181e48,ba16c360,3bf484e8,3c372e51,bd43e1da,bc40cbd0,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d235,3c3358b2,3e968510,bd9a9ad4,3b1795ce,3ba9996f,3c301475,3e838aab,bf7f8f8e,3d0483f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69dfe,3c06650b,bd809127,bc1a2d1c,3b3bb7ec,384e96c0,3959d0e0,be1bb21b,3fe2def3,bd2a0916
bafaf17c,3cdcf6c6,3cca1d5f,3f88c6cf,3c976ee2,3e3cb556,bab9fb36,bda34667,bd09ea39,bdbf94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b7a8,bf13203b,3c6f8c32,3d11f926,3bd3db11,3c13b9a6,bb44fd98,3f921ad9,3e9835c2,3e2db6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7567a3,3f11db81,bf1d9eba,beb8f73b,bbb2ef0b,3c602e82,3a648ae0,3dec2fc0,3d72594c,3e620abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eed77,3f225aeb,bda5af62,3b8dde77,399e3512,bba42dac,3b84a2c2,3f0ca9f0,3efecbe3,3f893a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a6338,bf02d867,3cae2676,3d51e00a,3c0cad74,3bac1e14,3bf37849,3f8bd166,befc3656,3e293ccc
bbf0b574,3e9be003,3e7ca02b,3f202952,bba3c74a,3c76f508,3bc09ad4,bd80318e,bccbdf69,be34415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf6ee,3cd1bcff,be05ce56,bc0ca8fa,bb8ea1cf,bb7f4098,3aeba5e6,3e98b94d,3fb84e12,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a395f3c,bc941b0d,3b882499,bd1e2e3a,b8a1aaad,3c33b9a4,bae0c086,3baaa4d4,3cf3eb50,3fc37327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54256,bcc84c95,be9104a4,bcca430c,3c58a442,3bb65f68,3bde46d2,3f047674,3f60ad2c,3cd83fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
