# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec56163,3c6c020c,3f19b189,bfc73aac,bc0752d8,3fc8cea0,3f800ad5,3ef5c28f,3e5f3b64,3eef5c29,bec08711,3c6bfff5,3f10a029,bf7ff948,bc075273,3f7fffdf,3f577658,3eec6e52,3e5d77d2,3ee6bc60,3f6d3623,3f7ff933,3f533bad,3c6a9544,3f7ffdc4,3b02753e,3f0a3f05,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f14910b,3f02d422,3ee3e7c6,3ed3787a,3ec0802a,3e5af5c1,3e62d5f7,3e3b8646,3de847ef

# JACOBIAN - 9 x 10
3c061f04,bb57daa2,ba844278,ba390d20,b79627c0,3b12f95e,bb7d47ae,3f4c963e,3e9fb534,3f0b8c0a
4100ffce,40b41bac,4025829d,00000000,40a120ea,4083f6cb,00000000,00000000,00000000,4107dc9c,00000000,00000000,00000000,00000000,4143cc87,3f2af4f4,00000000,00000000,00000000,3f58f1a0,00000000,00000000,00000000,00000000,00000000,418bfd12,40c699c2,00000000,41423829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115f8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414ca2e9,410102b8,00000000,4019b3da,414a4761,00000000,40fac7a8,00000000,00000000,00000000,417d93f1,40e919a8,3eea088c,00000000,40e96198,00000000,00000000,00000000,00000000,00000000,3efb58d8,40de0346,00000000,00000000,00000000,00000000,00000000,00000000,3fedff22,00000000,00000000,00000000,4114f05c,00000000,3f2ce16c,4022dbd4,402d6004,00000000,4035ad43,00000000,4005ae5c,00000000,00000000,00000000,41031e1c,00000000,4197a954,3ff20d68,40a9dab6,00000000,411aeb3a,3f518cee,00000000,4062148d,00000000,00000000,00000000,00000000,4180e1b8,40e80f48,00000000,00000000,00000000,00000000,00000000,40365075,3e955d48,408d1682,00000000,00000000,4031e5d2,00000000,00000000,41892842,40213ad3,00000000,3fbc8735,00000000,00000000,00000000,00000000,40a4be8d,00000000,00000000,3f813a6b,3e1ea724,00000000,00000000,00000000,40673baa,3fc1a687,00000000,00000000,00000000,40e95400,00000000,00000000,00000000,00000000,00000000,00000000,408dfba2,00000000,00000000,00000000,415b2030,40bda15a,00000000,40e26a27,00000000,40954f6a,00000000,00000000,41813b17,4162f783,00000000,00000000,00000000,00000000,00000000,00000000,3f93143a,00000000,00000000,00000000,4148fa48,00000000,4125992f,00000000,00000000,00000000,00000000,00000000,00000000,402922d6,40bdaabe,400e3e2a,3faa8bd9,3fdb502f,4005d09f,40280c4c,418364ee,3eac8dee,00000000,414c58ce,00000000,00000000,00000000,00000000,00000000,3fcf1475,00000000,00000000,00000000,41485c0c,00000000,00000000,00000000,00000000,401407eb,00000000,3f4c7982,00000000,409a397c,00000000,3f32ef00,00000000,00000000,00000000,00000000,00000000,403942e4,3e86b6f4,4057c86e,40399018,413fb776,00000000,00000000,40b2c40c,00000000,00000000,00000000,00000000,00000000,00000000,41102a69,00000000,3f37852c,00000000,00000000,00000000,00000000,4107befa,415fa122,41779ac4,00000000,00000000,00000000,407a0eb8,00000000,00000000,00000000,00000000,00000000,40f8dbfe,00000000,00000000,3f6e4b78,40418712

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada674e,3c221f14,3c076eb8,3dae27c0,3c980774,3eb80d5a,3b587000,3d093938,3c85f8f6,3d0e7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb707344,3c005596,3c421f05,3c0073c0,3dc64869,bef506b6,3ca7f595,3d3941b0,3c962a2d,bba60a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99ba72,bb29012a,b96af640,bca92fb8,3f2e1b1c,beb12129,bca68cd3,3cceabae,3bdc81ce,3be18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55bf35,bb7fa9ec,bc07ffc6,bbb5aad3,b9f24f81,b7fe1800,3b65821b,3fc1810c,3fb50708,3c010be0
beee8394,bebbb6c2,3c8f7ab3,3d1c555b,bc773b50,bb8208a6,bc089754,3f0c2da1,bf9669c4,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd61819,3d1dee44,3e4cbe2f,3c86cfdc,3b99a7b7,3b9428d8,3b5bd220,3f1117f2,3dd65def,3d576f5c
3f39b36c,bc0bc510,3e26d681,bc76df8a,3a371720,3a631fb8,bc0dd715,3f9eadcb,bd3da3bc,3c6f0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05037a,3c7a1676,bba1856a,bbfaf580,bb1fe6f1,bc75865a,3b9233c2,3fae1f02,3fabbccc,bddc6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78efb6,bc2c2a96,bf50e680,be7329d8,bd701796,3c985b0d,3bd69820,3d5cfbfb,3cc3d264,3e1b1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29fc72,3f1f6730,bdd329dd,bc0da3cc,bb445074,bbd5a818,bb5b69c4,bf0e5f1e,3ecf7a42,3f8850ce
be5f6472,be8ed1d0,bc39a4a6,3ca2dbfc,3bbd5026,3be8768b,3b09c398,bf339f5b,3fa26f3c,bf8bac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e43e5,bed670fd,3d99a4a4,be9e5ca6,bc4442ec,3c7be282,3a5bedc0,3d9112a3,3d3a83bb,bcdd4b9a
bdc5dddc,be81dd98,3cb4a0b4,bad527d0,3bdc40e0,bb542fb8,bb09d292,3f9eaae6,bf46b77c,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ef91,3bf8531e,bd4697ef,bbcd824a,bb43f90d,b66f0100,3b183b01,3fc6e3b8,bf409593,3bcdfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977f8a,bf2d9ec7,be81bdee,3e0d8dd7,bc3e076d,3c5f187f,bbad4f7c,3d14a1c4,bcb744a6,bfb23c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff8cf,befe4e1c,3c8bba10,3d499272,bb99ba2d,bb35fde0,3a264884,3f601524,3f846b3f,3e1fe42a
3c604580,3d3147aa,bc5a95b9,3e86de42,bda8c211,3e90150c,bb84e078,be7c89a3,bd9d392a,bf324cb0
bb474f0a,be951772,3ee24270,bf08e470,3ae743bc,3cafb9d8,bbed0d23,3d71c307,3c3af66f,3e64f28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d6cc2,ba8632b0,bd0fb18a,bc57da74,3b322a07,3c09c254,3a733e50,3fa262c7,3f96af7e,bd541252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f300e,3d110aba,bb3756c8,bccc6a20,bc2e00c0,3e809ebd,be032fb2,3c308ce4,3d742d04,bbe37dd0
3b57fe05,bc1698de,38d3e580,bc1f63d0,bca99d92,bdabb7e1,3f7797b8,383f3400,3cfad594,3c5d27be
3eab77b2,3b4cb8db,3cb7dc28,bc1eb9f6,3adbd797,3b9bdda6,bbb419ed,3fbb6172,3f9c2a27,bd8f010f
3c779356,3d205aa7,bf03e364,be50eafd,bbc1e807,3c76feff,3bb30690,3ddcdd34,3d4b2778,3dd9dfb4
bf35bc52,bc91045e,bd5a10e4,bbf0fa20,b9ad8a33,3bdb789c,b8952240,3fdf627b,be2f4d7c,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2cf29,ba88d308,3c3fff2c,3d8772db,bbbf0ce0,3bb9d172,b9b9f8fe,bcd32828,bc458118,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69e6d5,3bdf6c3d,bb8e6782,3b0013d8,3b6a62b4,3b829080,3b4eff2e,3f9efc8e,3d895332,3f91286e
3c6934a4,bda5bccc,3f76a51a,be67f2f8,3bfb71a9,3c51e996,3b833032,3d480e72,3c969c98,3dae065e
3b9fae4a,3c7791d4,3abf8ad8,3d22459e,3837e23c,bc23df37,3b93ee0c,3ec42a4a,be90ce54,bff5b227
3b820c60,bb723f15,ba258822,3b918d64,3ad0d40c,3af34bfa,bb56056d,3f63be7a,bfbc3e9a,bec87c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31cc3a,3c3ba9be,3c48ac87,b9ab57b0,bb9a05b0,3b98879a,39b52a00,3fab2b41,bfca5032,bcdc9237
3c04f173,bcab71ad,3c5d6cd8,bcfa5060,3ece7289,3cc09cc1,3e960391,3d4ae1cf,3cc595cc,bccaf9ef
ba5ae71e,bd045e15,bd39c176,bf8d5a37,bc1e5da1,3c664426,3bdc3fd2,bd944675,bd0304e1,3dcac4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb0e,3f38f008,bf0e4ae3,3e6e346c,3c6fcf7b,bb3ac004,3b8bfb83,3dc64624,3d4f9de8,3e20d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9ea95,bcf08a0c,bd332cb2,3cb8388e,3e2d220e,3ee33604,bd365a74,3d4d9454,3ccd9199,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211bd3,3f015b40,bcdc688b,3d1ae9de,bafbc715,baa3cb70,3ad46e57,3dcde900,3f8e1eb2,3e246df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1a047,3c05dfd6,bb80e0cd,3baf5718,baf6dfb8,bc5daa18,bb00ef0c,3ed3120e,bf88be65,3f8a3bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90aec7,3c1fb83c,3be0c94e,bd05629e,bf3e8723,becf8e49,bd1f9d73,3d2499b8,3bc1bd64,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef289ae,3ed03df6,bcbf9182,3ce63546,3beb602d,3baf69d6,ba801084,bf3578da,3f84bd3d,3def19b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0655bc,befd754a,bf04d072,3c10b9c3,3ade73b9,3ba4f2e7,bc142266,3e2b07ed,3d71ce0a,3ec5dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42a4b4,bd2da5a9,bcbd65a6,bc74d00c,3a67bdff,3b59a5b6,bbb95b8f,bedb4c8e,3fd9ce60,3cc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090de7,3eb32570,bcbaf43e,3ca08414,3bb23312,bac09b0c,bbbad6bb,3e0d6d2c,3fa31490,3e74b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21990a,3b9094f7,3ac0a12c,3bae6640,bbc982ce,3b6eb715,3b9f5041,3f990efa,bf35b85d,bfa2aa6a
3b10c7a6,be7a47be,bdfc6bf4,3e8ec376,3c85cf7d,3b9ac7a0,3b8b61aa,bd8295c1,bc5afaa0,bf929864
3eb0c8b2,bf2244a5,3e2963cd,bc906404,bb663321,bb13c2a5,3b8cca9c,3ee9d7ca,3ed252a8,3f5f8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a2fbca,badf9bd4,b9b24d7e,3bc93550,3a51b2b2,bb134120,bae7eee6,3fd95e75,3e5e6423,3e94d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5fc8ff,3efa7326,bcb3f6c0,be98f6e8,3bdb7e01,3cae3e04,bb6b596e,3dba4f10,3d45c746,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ce1f4,3edbcedf,bd2c047a,3d40996a,bb9d2314,3c31c463,3b51cc74,3f73e596,3f79d3dc,3dc4d07f
3f018549,bd7804d4,bc131bf2,bc92433a,3b91810c,3b59ec8b,ba1cdd58,3f9d22b0,3fb68724,3caa73d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a3e22,3c81a0ac,bd5b96f9,3eedf7c6,3dd426ff,be9ab646,3c62aac4,be3dc380,bdc2e326,be99af92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a94bc,3ac59570,3a830844,3d1f28fa,bb087360,bc2a9449,baee66f2,bef12cb0,becfd327,bfeb8dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66d9f2,3b12e025,baea3f8a,bb68c460,baae1338,3a94d5ca,bb398666,3e004c4b,3f9cc6ab,3f81a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb020024,bc032859,ba967ff2,3bb87860,ba11b86f,ba85e920,bb3cd654,3f3d7c66,3f980112,3f7d489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209218,3cc78ad4,398b0b98,bb8f327c,ba92590c,bbcd99da,3b8c31ca,3fe58680,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6c8c,bcb01f71,3ef943a2,3f05e280,ba973e2c,3c8de2fa,3bdc77a0,3c447174,3ce42e45,bea4d328
3c0d7c83,3c30d86b,3f53cdee,be64d914,ba81fd70,3c08fe98,ba6137c4,3d0c4c3c,3b27a1c4,3dea8cbb
3b9b8cce,3c25117a,3c279ce5,3d27cda6,bb35e5d5,bb679cb0,bb923e03,be5373e5,3ef8df36,bff010c7
bda0cb32,3eeb5b0c,bce6001c,3d1db384,ba3def5f,3bf61371,bb775a64,bf805499,3f217e92,3e361d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e36b8,3b530370,3d23ae4a,bc85ad50,3b138e35,3ba682f4,bb86a6d2,3f930aa9,bfa43c4a,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061522,bf23bf04,bf056974,bef5b354,3bda273b,3c80f0de,39c4dfe0,3db4dc92,3d051ab1,be855c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194750,bd1a8f71,bcf96d9e,bd25d12b,bb8f0d99,3c3fbbdc,bb9dd708,3f8e54ab,3f8c2ba0,be9a44bb
bbac5cef,3bc0950d,baf1a842,3bb43114,39b18fac,3b6105b5,bb575151,3ef388e4,bf9944c4,3f7cad2f
bea4b8a4,3db8f462,bc459214,3c0428d3,bbb2ab2b,bb81f682,b9295048,bf3b4df8,3fba9c36,3dfb5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf9c1,3e8b1aeb,bc88acc3,3caf9482,bbad9e44,ba8ba1ba,bbda985e,3fa4ef4c,3d7e3b30,3e0c7f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28eac,bb1bc61e,ba838d7e,3be8452c,ba9e2815,bb030e14,3a641ab2,3fc77f20,bf961070,3de25efc
bb8f2cb5,3e76c83a,3c4fdba0,3e3835fe,3d0609f9,3bb69668,3bf2abfa,3df95e0c,3dc9af90,3f26186c
3cfb583e,3e49d150,3f0f4d51,beae052d,bcd52d03,3cff1b6e,bbe77830,3d92679a,bd086107,3e84e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab64ffc,bc3d2d2c,bb634768,bdea21ff,3b83ed20,3f54b139,bba22c54,bc898a65,3c5ced5c,3c3f25ec
be66c360,bea12107,bc181906,3d3d3512,3b6afbb2,3aca62e7,3b39b442,3f573c82,3f8b8984,bfc5c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2f3a,3e843062,bc230b8e,3d006a4c,bb4bb7c4,bb70673c,ba9d1a5c,3f7f39cc,3f61b870,bfb755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6310d,3ea02096,bc1ede35,bc64a83c,b9e5f8aa,3b67733e,bbdd20c1,3fcc4d02,be986e7e,bf5eb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fa62c,bb443743,bb58a6a0,3b6cba00,3aeb7599,39bd24c7,bb1a922f,be3fb27c,4000778b,bd3a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf54a7a,bf03a514,3e0475dc,bea0007e,3c8e62ec,3c2c27c1,3ae56f00,3e149aec,3d10e790,3dc485e6
bc601cad,bead9dea,beed3bcb,3f181ed0,ba16f520,3bf494a6,3c37b375,bd43e1da,bc40cbd0,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef53cc9,3c33d046,3e95d774,bd9aaa30,3b17afe2,3ba99296,3c2fc3e6,3e838aab,bf7f8f8e,3d0483f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec76ec6,3c066fe0,bd8030f7,bc1a419c,3b3ba00a,384ef200,395bd8f8,be1bb21b,3fe2def3,bd2a0916
bb00d054,3cdcd3ee,3cc865ca,3f88c234,3c976270,3e3cb833,babc6d66,bda34667,bd09ea39,bdbf94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15dc3,bf1323c6,3c716a9a,3d11ef28,3bd3e13a,3c13b7ee,bb43570a,3f921ad9,3e9835c2,3e2db6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74f77b,3f11d4e6,bf1e39fd,beb90b82,bbb2e731,3c602fa6,3a5e72e8,3dec2fc0,3d72594c,3e620abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1b32,3f225fc6,bda733b5,3b8d3191,399f34e9,bba42ec8,3b84b72a,3f0ca9f0,3efecbe3,3f893a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86ea48,bf02dbc8,3caf7daa,3d51d57e,3c0cace1,3bac1ece,3bf34b84,3f8bd166,befc3656,3e293ccc
bbf055a3,3e9bc846,3e7f3713,3f2028d3,bba3c034,3c76f90e,3bc07b1e,bd80318e,bccbdf69,be34415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea9e84,3cd1c83e,be05551f,bc0cbfec,bb8ea9fb,bb7f3be8,3ae88b5a,3e98b94d,3fb84e12,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a2caf,bc949128,3b8882c8,bd1e1cf4,b8a264f2,3c33b7ee,bae28c34,3baaa4d4,3cf3eb50,3fc37327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f2d5,bcc84de0,be90cd2b,bcca6711,3c589a52,3bb65538,3bdf95ee,3f047674,3f60ad2c,3cd83fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
