# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4cafd,3c6942b7,3f19067b,bfc73f71,bc0556ed,3fc8cf89,3f7fb659,3ef5c28f,3e5f3b64,3eef5c28,bebffbac,3c6940b2,3f1012e4,bf7ff32e,bc05568c,3f7ff922,3f5742c2,3eec6e51,3e5d77d1,3ee6bc5f,3f6d525f,3f7ff95b,3f539c21,3c6860c0,3f7ffdd4,3b016c00,3f0a8f35,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491f9,3f02d25e,3ee3f02b,3ed377d1,3ec081a5,3e5afaab,3e630fb3,3e3b9117,3de89012

# JACOBIAN - 9 x 10
3c045f8b,bb577eee,ba785fc0,ba3823f0,b79c2b40,3b12f4fa,bb7d4fed,3f4c962e,3e9fb529,3f0b8c00
4100ed7f,40b3ea28,40262515,00000000,40a0ab8d,408402a3,00000000,00000000,00000000,4107f4ef,00000000,00000000,00000000,00000000,4143cfe8,3f2ddf40,00000000,00000000,00000000,3f5b20c0,00000000,00000000,00000000,00000000,00000000,418c009c,40c6a5b1,00000000,414225d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411600fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414ca8ff,41011329,00000000,4019d096,414a497e,00000000,40fa9ed7,00000000,00000000,00000000,417d999b,40e8e003,3ee1ac8e,00000000,40e96b9e,00000000,00000000,00000000,00000000,00000000,3ef49ac8,40ddf73a,00000000,00000000,00000000,00000000,00000000,00000000,3feda4aa,00000000,00000000,00000000,41150db7,00000000,3f2aab74,4023bdfd,402d4e19,00000000,4035130b,00000000,4006302a,00000000,00000000,00000000,41032da1,00000000,4197ad90,3ff039ba,40aa423f,00000000,411afbb1,3f55af46,00000000,40623b5e,00000000,00000000,00000000,00000000,4180e1d0,40e7cf8e,00000000,00000000,00000000,00000000,00000000,40359b80,3e93b230,408d253e,00000000,00000000,403194ff,00000000,00000000,41891f5d,40216724,00000000,3fbc6726,00000000,00000000,00000000,00000000,40a46288,00000000,00000000,3f813ff0,3e18a6d6,00000000,00000000,00000000,4067b168,3fc2c35a,00000000,00000000,00000000,40e8ab5a,00000000,00000000,00000000,00000000,00000000,00000000,408e7602,00000000,00000000,00000000,415b177d,40bdd2dc,00000000,40e26c10,00000000,4095a545,00000000,00000000,41813295,4162e423,00000000,00000000,00000000,00000000,00000000,00000000,3f932f16,00000000,00000000,00000000,4149132e,00000000,41259522,00000000,00000000,00000000,00000000,00000000,00000000,40296387,40bdacc6,400e40c3,3faab935,3fda0edb,40053da5,40287106,41836687,3eb27a12,00000000,414c5b74,00000000,00000000,00000000,00000000,00000000,3fcf6cf3,00000000,00000000,00000000,4148669c,00000000,00000000,00000000,00000000,40144e5b,00000000,3f4de9f0,00000000,409a7eb6,00000000,3f330bf0,00000000,00000000,00000000,00000000,00000000,403926d6,3e87e54c,4056e05a,4039a3f6,413fa18d,00000000,00000000,40b2cf3e,00000000,00000000,00000000,00000000,00000000,00000000,41102d88,00000000,3f35fd8d,00000000,00000000,00000000,00000000,4107bc7d,415f9560,41779851,00000000,00000000,00000000,407a5ad5,00000000,00000000,00000000,00000000,00000000,40f8a1e8,00000000,00000000,3f6fd856,4040e845

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad87886,3c220f6d,3c07f5ee,3dae22d2,3c979e36,3eb80c45,3b4a6c50,3d093938,3c85f8f7,3d0e7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7043f7,3c005aa9,3c415c9b,3c005e18,3dc6161a,bef507f3,3ca80f0c,3d3941ae,3c962a2b,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9968ed,bb28e9b7,b93b7240,bca92222,3f2e1915,beb1227b,bca6dff3,3cceabae,3bdc81cc,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be568a60,bb7fab1f,bc0837be,bbb59d56,b9f264c4,b7fe1e00,3b64ed35,3fc1810c,3fb50707,3c010be0
beeec6dc,bebbaeb2,3c8e7ccf,3d1c54d9,bc7734d9,bb820a50,bc08ac9d,3f0c2da1,bf9669c3,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd598a3,3d1e68c7,3e4bd8a0,3c8701f0,3b999824,3b942846,3b5be980,3f1117f2,3dd65dee,3d576f59
3f39b988,bc0bd7a5,3e2728b7,bc76c368,3a36de9d,3a633118,bc0d9b77,3f9eadca,bd3da3bb,3c6f0a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f421,3c7a0d5f,bba0efe8,bbfb027c,bb1ff1a6,bc75880a,3b924b4f,3fae1f02,3fabbcca,bddc6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb79c57d,bc2c1222,bf5117b1,be7310bc,bd702170,3c985aab,3bd5a73c,3d5cfbf9,3cc3d264,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ba30a,3f1f6484,bdd266ff,bc0d6b27,bb4454ea,bbd5a952,bb5c63a8,bf0e5f1e,3ecf7a42,3f8850ce
be5fc343,be8ecc6b,bc398a6a,3ca2deec,3bbd50e0,3be874e1,3b0a2edb,bf339f5b,3fa26f3b,bf8bac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e11b6,bed669bb,3d9e3010,be9e5442,bc444103,3c7be2eb,3a596684,3d9112a2,3d3a83b9,bcdd4b9a
bdc72108,be81db07,3cb3d0b9,bad597f0,3bdc3f03,bb542f0c,bb0b0b44,3f9eaae5,bf46b77b,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47eede,3bf85277,bd46f503,bbcd69b0,bb43f929,b6702240,3b180dd4,3fc6e3b7,bf409593,3bcdfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9777e1,bf2d9c37,be81115f,3e0d9391,bc3e0393,3c5f1827,bbad8574,3d14a1c3,bcb744a4,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe523,befe4a42,3c8b2779,3d4994da,bb99b778,bb35f6c8,3a2a6c34,3f601523,3f846b3f,3e1fe429
3c6023aa,3d316eee,bc5c8fd7,3e86e866,bda8c8bd,3e9013da,bb8571d0,be7c89a1,bd9d3928,bf324caf
bb4834c2,be950e3e,3ee23a46,bf08e6b1,3ae73772,3cafbad2,bbec7668,3d71c305,3c3af66e,3e64f28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e32c5,ba864ef8,bd0ff6aa,bc57db08,3b3215b8,3c09c330,3a74bafa,3fa262c6,3f96af7e,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f6303,3d110630,bb327ce8,bccc722b,bc2ebc8d,3e809e4e,be0299f4,3c308cd4,3d742d02,bbe37dd8
3b5894e6,bc169d25,3893f280,bc1f7a6c,bca9a4ab,bdabbc73,3f77ab3c,383f3800,3cfad595,3c5d27bc
3eabd357,3b4cbe2b,3cb865eb,bc1ec2a4,3adbd652,3b9bde1e,bbb4373a,3fbb6172,3f9c2a27,bd8f010f
3c77e29b,3d20eadc,bf039159,be50e370,bbc1f58b,3c76ff01,3bb3930a,3ddcdd31,3d4b2774,3dd9dfb1
bf35dad7,bc910576,bd5a688a,bbf10248,b9acdf13,3bdb76eb,b8885580,3fdf627a,be2f4d7a,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab25be1,ba6e9bb0,3c3f4de0,3d8775f4,bbbf0801,3bb9d216,b9b96b76,bcd32828,bc458110,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba692fd0,3bdf91ea,bb8eb1b3,3b003d8c,3b6a59c6,3b829044,3b4f7998,3f9efc8e,3d895331,3f91286d
3c6952b5,bda5b930,3f76a00f,be67d91e,3bfb7ff7,3c51e7aa,3b827313,3d480e70,3c969c96,3dae065d
3b9f399d,3c788da4,3ac158e2,3d224a3c,3838b51a,bc23dfaa,3b93af98,3ec42a49,be90ce53,bff5b226
3b82580d,bb724156,ba26c667,3b9193f4,3ad0d5a8,3af34758,bb55d752,3f63be79,bfbc3e9a,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31acd0,3c3bae8a,3c492cd5,b9ac8800,bb9a068d,3b98877e,39b4270c,3fab2b40,bfca5031,bcdc9237
3c05272b,bcab75a3,3c5e38c6,bcfa4fb2,3ece73b1,3cc09a8f,3e966459,3d4ae1cd,3cc595cc,bccaf9f0
ba5bdcf0,bd04564a,bd39ac1e,bf8d5bed,bc1e65a6,3c663f9e,3bdbfad0,bd944674,bd0304e0,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb18,3f38f100,bf0e022f,3e6e42e5,3c6fcc7b,bb3acb9c,3b8bcd85,3dc64622,3d4f9de6,3e20d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9d19b,bcf08892,bd3324ee,3cb81de4,3e2d0fbf,3ee3370c,bd3633bf,3d4d9452,3ccd9197,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212d9f,3f015def,bcdba7bd,3d1aeb60,bafbb8f6,baa3bdd0,3ad47458,3dcde8fe,3f8e1eb1,3e246df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1e49b,3c05ff92,bb81350f,3baf6df8,baf6eb83,bc5dab4a,bb016210,3ed3120c,bf88be65,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b0da,3c1fcb1b,3be1490c,bd056048,bf3e8965,becf8fdd,bd1fa088,3d2499b6,3bc1bd68,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2d8de,3ed041be,bcbe3f65,3ce64448,3beb63b6,3baf6bee,ba7cb5b8,bf3578da,3f84bd3c,3def19b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc069321,befd6dc1,bf049864,3c11b1a1,3ade3d89,3ba4f6a8,bc1406cb,3e2b07eb,3d71ce06,3ec5dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429118,bd2da783,bcbdcc94,bc74c8e4,3a67e48d,3b599fd0,bbb92b2d,bedb4c8e,3fd9ce60,3cc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091e0a,3eb32c77,bcb9f3a9,3ca087e0,3bb234b0,bac0a72c,bbba9190,3e0d6d2b,3fa3148f,3e74b997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21b506,3b9057c3,3ac1fc54,3bae7f98,bbc9877b,3b6eb1d7,3b9eff8b,3f990ef9,bf35b85c,bfa2aa69
3b11334b,be7a27c8,bdfb8b74,3e8ec419,3c85ce99,3b9acbf8,3b8ba643,bd8295c1,bc5afa9e,bf929864
3eb0a9d5,bf2246d9,3e28d3c7,bc905891,bb66326f,bb13c380,3b8cdf10,3ee9d7c9,3ed252a7,3f5f8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a32d74,badf7f63,b9b2b17a,3bc93cc2,3a51af28,bb1343ca,bae77195,3fd95e74,3e5e6423,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb607a5a,3efa7aca,bca034a0,be98ed86,3bdb7feb,3cae3d26,bb6bd129,3dba4f0f,3d45c744,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccbf9,3edbd6ed,bd2b55b2,3d409a6e,bb9d1ed0,3c31c28a,3b5119ba,3f73e595,3f79d3db,3dc4d07d
3f017766,bd77fd5d,bc13eb96,bc92409e,3b91810b,3b59e93d,ba1d34a2,3f9d22ae,3fb68722,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a2929,3c81fe3e,bd5be8d4,3eedfd71,3dd42ae6,be9ab4e6,3c62def4,be3dc37f,bdc2e324,be99af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d0ff8,3acd87b0,3a86ac4c,3d1f307c,bb0862b2,bc2a95c8,baedc483,bef12caf,becfd327,bfeb8dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6690a8,3b13135f,bae91c73,bb68c234,baae16ba,3a94d2cc,bb3a1f56,3e004c4a,3f9cc6aa,3f81a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01d684,bc031f03,ba95e722,3bb881d0,ba11b203,ba85f098,bb3c76fd,3f3d7c65,3f980111,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ac0f,3cc79355,398848e0,bb8f49a4,ba9246e1,bbcd997b,3b8c63b8,3fe5867f,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6b1c,bcaf54b7,3ef9a6c6,3f05e185,ba977b31,3c8de35e,3bdd35f2,3c447178,3ce42e45,bea4d327
3c0d35cb,3c30b1fd,3f5443e3,be64be30,ba820c78,3c08fbef,ba62878c,3d0c4c3b,3b27a1be,3dea8cb9
3b9badbc,3c261d9a,3c27e97f,3d27d37e,bb35dd52,bb679e10,bb925d1d,be5373e4,3ef8df35,bff010c6
bda26832,3eeb6179,bce53df0,3d1db594,ba3de835,3bf61246,bb78b6e0,bf805499,3f217e92,3e361d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e190c,3b5306ae,3d240bf8,bc85b390,3b138c20,3ba684b0,bb8688ae,3f930aa8,bfa43c49,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ce52,bf23bcd2,bf0515eb,bef5ada6,3bda17ad,3c80f114,39cf4190,3db4dc91,3d051aaf,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19345b,bd1a7532,bcf8abb6,bd25d1bf,bb8f05e6,3c3fbcd0,bb9d7ac7,3f8e54aa,3f8c2ba0,be9a44ba
bbac57dd,3bc0ba22,baf081b4,3bb43b24,39b1be6a,3b6102f1,bb578aba,3ef388e3,bf9944c3,3f7cad2e
bea50403,3db8f30e,bc4440a8,3c041643,bbb2b3b3,bb81f30f,b929bb28,bf3b4df7,3fba9c35,3dfb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c5d65,3e8b2210,bc87f46a,3caf958e,bbada37d,ba8b94c0,bbda5dc9,3fa4ef4b,3d7e3b2f,3e0c7f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd282d5,bb1bb7fd,ba830ea5,3be84f1c,ba9e2002,bb031174,3a6427eb,3fc77f20,bf961070,3de25efb
bb8f3b42,3e76e54a,3c574558,3e383435,3d060b04,3bb688b1,3bf25393,3df95e0a,3dc9af90,3f26186b
3cfb1fa5,3e49d65b,3f0f9956,beae028c,bcd53729,3cff1cd2,bbe71ecc,3d926799,bd086107,3e84e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab50a56,bc3d41a4,bb639ed0,bdea1e6a,3b849fae,3f54afdc,bba1cb02,bc898a64,3c5ced5c,3c3f25f0
be66b1f0,bea11cf2,bc191de3,3d3d3925,3b6b0344,3aca6518,3b39ddd5,3f573c82,3f8b8984,bfc5c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c141b,3e843392,bc23972e,3d006a96,bb4bc057,bb706791,ba9d5240,3f7f39cb,3f61b870,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4e8f7,3ea02278,bc1e2f0c,bc64a6ac,b9e5a617,3b676e12,bbdcc9b7,3fcc4d02,be986e7d,bf5eb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f40db,bb44340f,bb58860a,3b6cc2e8,3aeb6e42,39bd1b54,bb1a7813,be3fb27b,4000778a,bd3a5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf523f8,bf03a44d,3e066292,be9ff7be,3c8e66a6,3c2c26c0,3aeb1038,3e149aeb,3d10e78e,3dc485e5
bc601d81,bead94a6,beec9aa6,3f181e87,ba16dab5,3bf48b70,3c376dd8,bd43e1d9,bc40cbcc,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef50408,3c3390c6,3e96332d,bd9aa205,3b17a208,3ba99698,3c2fee11,3e838aaa,bf7f8f8d,3d0483f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6ff90,3c066a1e,bd8063d3,bc1a36b4,3b3bacb8,384ebc80,395ac888,be1bb21b,3fe2def2,bd2a0916
bafe10ec,3cdce66d,3cc94e03,3f88c4a6,3c97690b,3e3cb685,babb25e4,bda34665,bd09ea36,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10549,bf1321e3,3c706e48,3d11f478,3bd3ddf4,3c13b8f0,bb443420,3f921ad9,3e9835c2,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c753349,3f11d867,bf1de82c,beb900b9,bbb2eb5a,3c602efa,3a61a340,3dec2fbe,3d72594b,3e620abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f02da,3f225d30,bda666e2,3b8d8d83,399ead06,bba42e1c,3b84ac8c,3f0ca9ef,3efecbe2,3f893a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c3e8,bf02d9fc,3caec8ab,3d51db18,3c0cad2e,3bac1e60,3bf362f7,3f8bd165,befc3656,3e293ccb
bbf088b5,3e9bd4df,3e7dd969,3f202916,bba3c3f7,3c76f6b1,3bc08bc6,bd80318d,bccbdf68,be34415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec66d6,3cd1c244,be059530,bc0cb3b8,bb8ea5a2,bb7f3ea4,3aea2af8,3e98b94c,3fb84e11,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a39bf44,bc94526f,3b885133,bd1e2623,b8a201ff,3c33b8ee,bae19bc5,3baaa4dc,3cf3eb4f,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51d37,bcc84d2f,be90ea8b,bcca53e9,3c589f96,3bb65b28,3bdee6ba,3f047673,3f60ad2b,3cd83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
