# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52fed,3c64ee89,3f188fe7,bfc747ac,bc02b21b,3fc8d0c9,3f7f0e37,3ef5c28f,3e5f3b64,3eef5c29,bec0593c,3c64eca1,3f0fb0d1,bf7ff9a6,bc02b1c0,3f7fffe1,3f56e7a2,3eec6e52,3e5d77d2,3ee6bc60,3f6d3f6e,3f7ff99a,3f53dec6,3c64156e,3f7ffdea,3afc467f,3f0b1c77,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1492a9,3f02d5d7,3ee3ec87,3ed37f48,3ec09260,3e5b3301,3e63b07e,3e3bda32,3de98c82

# JACOBIAN - 9 x 10
3c058bde,bb56ee78,ba6d2eb0,ba369160,b7a43230,3b12eefe,bb7d5e54,3f4c963e,3e9fb534,3f0b8c0a
410100bb,40b385d2,4027c3a1,00000000,409fcf3c,4083e9e2,00000000,00000000,00000000,41083cd4,00000000,00000000,00000000,00000000,4143d47e,3f334b50,00000000,00000000,00000000,3f60b36c,00000000,00000000,00000000,00000000,00000000,418c0d17,40c6f326,00000000,41420684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411609a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414cc107,41012566,00000000,401a0734,414a420d,00000000,40fa5932,00000000,00000000,00000000,417d9486,40e85d18,3ecf6e44,00000000,40e93ae3,00000000,00000000,00000000,00000000,00000000,3ee44ad0,40ddb78b,00000000,00000000,00000000,00000000,00000000,00000000,3fecb062,00000000,00000000,00000000,41155b50,00000000,3f26df66,4025cfd0,402d524b,00000000,40340202,00000000,400772c5,00000000,00000000,00000000,41035556,00000000,4197b5bc,3fec41ea,40ab0f2a,00000000,411b1cc9,3f5b8096,00000000,40624bd6,00000000,00000000,00000000,00000000,4180e367,40e75cd9,00000000,00000000,00000000,00000000,00000000,4034106a,3e912db0,408d545a,00000000,00000000,40311f0d,00000000,00000000,4189272c,4021f88a,00000000,3fbc7336,00000000,00000000,00000000,00000000,40a3ab50,00000000,00000000,3f817496,3e0dd13a,00000000,00000000,00000000,4068c13c,3fc50d54,00000000,00000000,00000000,40e74db2,00000000,00000000,00000000,00000000,00000000,00000000,408f892c,00000000,00000000,00000000,415b1594,40be3cac,00000000,40e29582,00000000,4096323a,00000000,00000000,418126ec,4162c824,00000000,00000000,00000000,00000000,00000000,00000000,3f932672,00000000,00000000,00000000,41491200,00000000,41259d6d,00000000,00000000,00000000,00000000,00000000,00000000,402980f2,40bd8e8c,400e5144,3fab5c78,3fd7bbf1,40046c93,4029113d,418366b8,3ec1ec60,00000000,414c6646,00000000,00000000,00000000,00000000,00000000,3fd0e23f,00000000,00000000,00000000,414879f2,00000000,00000000,00000000,00000000,4014b2fc,00000000,3f513e8e,00000000,409b2679,00000000,3f33e586,00000000,00000000,00000000,00000000,00000000,40389a90,3e8a75bc,405528a1,40398503,413f742d,00000000,00000000,40b315ac,00000000,00000000,00000000,00000000,00000000,00000000,411038b5,00000000,3f356492,00000000,00000000,00000000,00000000,4107b4c9,415f92ea,41779744,00000000,00000000,00000000,407abbc6,00000000,00000000,00000000,00000000,00000000,40f860bc,00000000,00000000,3f7356c2,4041c020

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9c4a2,3c21f6c9,3c085350,3dae1a53,3c9711f7,3eb80acb,3b31b590,3d093938,3c85f8f6,3d0e7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7063b8,3c0062a8,3c40d5ab,3c0038c0,3dc5d312,bef509ac,3ca83bc3,3d3941b0,3c962a2d,bba60a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b999fa6,bb28c4ca,b91a85e0,bca90ab6,3f2e1666,beb1244e,bca7725b,3cceabae,3bdc81ce,3be18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560207,bb7fad08,bc085e75,bbb58615,b9f28116,b7fe2900,3b63e695,3fc1810c,3fb50708,3c010be0
beee99b6,bebba1ff,3c8dccb0,3d1c53fc,bc772c3e,bb820c9b,bc08d208,3f0c2da1,bf9669c4,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5ee31,3d1f29d2,3e4b394f,3c87585c,3b998367,3b94277e,3b5c11c8,3f1117f2,3dd65def,3d576f5c
3f39b570,bc0bf4f0,3e27618b,bc7692e0,3a369358,3a634910,bc0d3234,3f9eadcb,bd3da3bc,3c6f0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04fe6f,3c79ff0c,bba08827,bbfb18e0,bb1fffee,bc758a64,3b9274c0,3fae1f02,3fabbccc,bddc6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb793608,bc2beb97,bf513996,be72e56a,bd702e95,3c985a28,3bd3fe52,3d5cfbfb,3cc3d264,3e1b1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a876a,3f1f6052,bdd1dfb7,bc0d096a,bb445adf,bbd5ab02,bb5e1bf0,bf0e5f1e,3ecf7a42,3f8850ce
be5f83a2,be8ec3ec,bc39781a,3ca2e3ff,3bbd51dc,3be8729e,3b0aebc9,bf339f5b,3fa26f3c,bf8bac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3366,bed65e4f,3da15668,be9e45c9,bc443e7c,3c7be37f,3a54f0e0,3d9112a3,3d3a83bb,bcdd4b9a
bdc64822,be81d6fe,3cb3405c,bad65960,3bdc3c8a,bb542e24,bb0d3250,3f9eaae6,bf46b77c,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ef58,3bf8518d,bd473557,bbcd3f3c,bb43f951,b671af40,3b17be0e,3fc6e3b8,bf409593,3bcdfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977d07,bf2d9830,be80999e,3e0d9d74,bc3dfe73,3c5f17b2,bbade438,3d14a1c4,bcb744a6,bfb23c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff258,befe4430,3c8ac1ab,3d499902,bb99b3df,bb35ecfc,3a31b8b0,3f601524,3f846b3f,3e1fe42a
3c603a62,3d31acce,bc5dee63,3e86f9e7,bda8d1a4,3e90123b,bb8671bc,be7c89a3,bd9d392a,bf324cb0
bb479aa1,be94ffc1,3ee23464,bf08ea96,3ae72710,3cafbc30,bbeb6c76,3d71c307,3c3af66f,3e64f28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dade2,ba867b65,bd102671,bc57dc00,3b31faaa,3c09c460,3a775a58,3fa262c7,3f96af7e,bd541252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f40d3,3d10ff0d,bb2f208c,bccc800e,bc2fb6d2,3e809db9,be0191ac,3c308ce4,3d742d04,bbe37dd0
3b582fa3,bc16a3e5,384f2c80,bc1fa168,bca9ae26,bdabc2be,3f77cd58,383f3400,3cfad594,3c5d27be
3eab95d8,3b4cc68c,3cb8c540,bc1ed1a0,3adbd4a3,3b9bdec8,bbb46ab4,3fbb6172,3f9c2a27,bd8f010f
3c77ad69,3d21ce14,bf03585c,be50d66a,bbc20791,3c76ff0a,3bb48a60,3ddcdd34,3d4b2778,3dd9dfb4
bf35c65e,bc910734,bd5aa512,bbf1105c,b9abfae6,3bdb749e,b8638fc0,3fdf627b,be2f4d7c,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2a942,ba3765c0,3c3ed2c6,3d877b50,bbbf0187,3bb9d2fd,b9b87246,bcd32828,bc458118,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69aaa3,3bdfcd53,bb8ee4fa,3b008590,3b6a4de5,3b828ff5,3b505124,3f9efc8e,3d895332,3f91286e
3c693e8b,bda5b385,3f769c52,be67ac84,3bfb9309,3c51e508,3b812569,3d480e72,3c969c98,3dae065e
3b9f87ed,3c7a1a6c,3ac298aa,3d225230,3839ce36,bc23e04d,3b934146,3ec42a4a,be90ce54,bff5b227
3b822544,bb7244e6,ba27a288,3b919f3c,3ad0d7cf,3af340fe,bb5585dc,3f63be7a,bfbc3e9a,bec87c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31c1e7,3c3bb61b,3c49858a,b9ae9520,bb9a07b6,3b98875a,39b25f68,3fab2b41,bfca5032,bcdc9237
3c050320,bcab7be1,3c5ec5ec,bcfa4e86,3ece753f,3cc09790,3e970ee4,3d4ae1cf,3cc595cc,bccaf9ef
ba5b37f0,bd044a06,bd399d2b,bf8d5ee1,bc1e7057,3c66396a,3bdb80e0,bd944675,bd0304e1,3dcac4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb11,3f38f287,bf0dcfa5,3e6e5be1,3c6fc882,bb3adb94,3b8b7c77,3dc64624,3d4f9de8,3e20d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9e24f,bcf08643,bd331f46,3cb7efe2,3e2cf75c,3ee33879,bd35ef37,3d4d9454,3ccd9199,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2121ae,3f01622b,bcdb21e1,3d1aedfa,bafba62e,baa3ab30,3ad47eab,3dcde900,3f8e1eb2,3e246df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1b6c0,3c063193,bb816f6d,3baf9568,baf6fb40,bc5dacf0,bb022ca0,3ed3120e,bf88be65,3f8a3bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90af76,3c1fe8df,3be1a143,bd055c42,bf3e8c6a,becf920d,bd1fa5c8,3d2499b8,3bc1bd64,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2a3ba,3ed047b5,bcbd54ca,3ce65e34,3beb6871,3baf6ed0,ba76af50,bf3578da,3f84bd3d,3def19b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0669ef,befd61e6,bf047166,3c135d5a,3addf55a,3ba4fbd1,bc13d5f5,3e2b07ed,3d71ce0a,3ec5dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429e44,bd2daa6f,bcbe13ba,bc74bc8c,3a6817f0,3b5997c0,bbb8d5ac,bedb4c8e,3fd9ce60,3cc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091337,3eb3378b,bcb941a2,3ca08e6a,3bb236d9,bac0b7d4,bbba1752,3e0d6d2c,3fa31490,3e74b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21a241,3b8ff757,3ac2ec5d,3baeab58,bbc98db9,3b6eaaa9,3b9e7113,3f990efa,bf35b85d,bfa2aa6a
3b10eb0e,be79f56e,bdfaef96,3e8ec534,3c85cd6c,3b9ad1fc,3b8c1f16,bd8295c1,bc5afaa0,bf929864
3eb0be8e,bf224a52,3e286fc6,bc9044ce,bb663182,bb13c4af,3b8d02fb,3ee9d7ca,3ed252a8,3f5f8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a30c24,badf529d,b9b2f6f0,3bc9499c,3a51aa72,bb134774,bae69458,3fd95e75,3e5e6423,3e94d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb600358,3efa86d5,bc928230,be98dd56,3bdb827c,3cae3bf9,bb6ca437,3dba4f10,3d45c746,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cdabb,3edbe3a0,bd2adc63,3d409c32,bb9d1925,3c31c002,3b4fddfa,3f73e596,3f79d3dc,3dc4d07f
3f0180ba,bd77f19e,bc147b5e,bc923c1f,3b91810b,3b59e4b5,ba1dce08,3f9d22b0,3fb68724,3caa73d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a373d,3c8291ad,bd5c215f,3eee073c,3dd4301d,be9ab306,3c633aa0,be3dc380,bdc2e326,be99af92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3b65a8,3ada0cd0,3a893248,3d1f3d72,bb084c7c,bc2a97db,baeca5ff,bef12cb0,becfd327,bfeb8dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66c1db,3b13641a,bae85288,bb68be80,baae1b6b,3a94ceb8,bb3b2cae,3e004c4b,3f9cc6ab,3f81a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01f276,bc03104e,ba957d3e,3bb89210,ba11a97b,ba85fae0,bb3bce9b,3f3d7c66,3f980112,3f7d489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209aa4,3cc7a0bf,39865cb8,bb8f7194,ba922ead,bbcd98ff,3b8cbb82,3fe58680,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6c14,bcae154e,3ef9eb3d,3f05dfd5,ba97cc84,3c8de3f2,3bde8548,3c447174,3ce42e45,bea4d328
3c0d6544,3c30756b,3f549577,be648fce,ba822082,3c08f848,ba64d710,3d0c4c3c,3b27a1c4,3dea8cbb
3b9b97a4,3c27c414,3c281e61,3d27dd92,bb35d1fe,bb679ffc,bb9293c4,be5373e5,3ef8df36,bff010c7
bda15302,3eeb6b9a,bce4b71c,3d1db922,ba3ddeb1,3bf610af,bb7b1cdc,bf805499,3f217e92,3e361d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2cf8,3b530bce,3d244cb9,bc85be54,3b13895c,3ba68718,bb865364,3f930aa9,bfa43c4a,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05fdda,bf23b95e,bf04dbe2,bef5a3da,3bda02f4,3c80f15f,39e18f00,3db4dc92,3d051ab1,be855c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194116,bd1a4bdc,bcf82507,bd25d2bd,bb8efba7,3c3fbe24,bb9cd7d8,3f8e54ab,3f8c2ba0,be9a44bb
bbac5b46,3bc0f494,baefb5a5,3bb44c7c,39b1fcb5,3b60ff28,bb57efc4,3ef388e4,bf9944c4,3f7cad2f
bea4d16f,3db8f0f8,bc43568e,3c03f63c,bbb2bf14,bb81ee59,b92a7630,bf3b4df8,3fba9c36,3dfb5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc658,3e8b2d54,bc877472,3caf9760,bbadaa75,ba8b82ee,bbd9f64a,3fa4ef4c,3d7e3b30,3e0c7f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28ac9,bb1ba1c1,ba82b6c6,3be86044,ba9e1543,bb031618,3a643f26,3fc77f20,bf961070,3de25efc
bb8f317e,3e771319,3c5c68e0,3e383123,3d060c69,3bb675e0,3bf1b74b,3df95e0c,3dc9af90,3f26186c
3cfb45a5,3e49de50,3f0fcde5,beadfe04,bcd544b2,3cff1ec3,bbe6810a,3d92679a,bd086107,3e84e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab5e4e4,bc3d61f2,bb63daf8,bdea183b,3b858d9c,3f54ae01,bba11f60,bc898a65,3c5ced5c,3c3f25ec
be66bda7,bea11687,bc19d284,3d3d402e,3b6b0d5c,3aca681c,3b3a2714,3f573c82,3f8b8984,bfc5c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2650,3e843898,bc23f7d8,3d006b12,bb4bcbc5,bb70680e,ba9db507,3f7f39cc,3f61b870,bfb755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5c52c,3ea02571,bc1db582,bc64a400,b9e53809,3b6766f2,bbdc300c,3fcc4d02,be986e7e,bf5eb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f84dc,bb442f07,bb586f4c,3b6cd230,3aeb647f,39bd0e5d,bb1a49ce,be3fb27c,4000778b,bd3a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf53dd2,bf03a316,3e07b7f4,be9fe8a7,3c8e6b9f,3c2c2561,3af4fdd0,3e149aec,3d10e790,3dc485e6
bc601cf4,bead860f,beec2ab6,3f181e0a,ba16b777,3bf47ec8,3c36f2ec,bd43e1da,bc40cbd0,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52a22,3c332cba,3e9672a1,bd9a93ee,3b178f93,3ba99c1a,3c303844,3e838aab,bf7f8f8e,3d0483f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec74a36,3c066110,bd8086f4,bc1a23e6,3b3bbda0,384e7380,3958ea40,be1bb21b,3fe2def3,bd2a0916
bb003a66,3cdd0393,3cc9eeae,3f88c8e1,3c9771da,3e3cb438,bab8e426,bda34667,bd09ea39,bdbf94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed140ac,bf131eec,3c6fbf2c,3d11fda4,3bd3d999,3c13ba52,bb45b9b0,3f921ad9,3e9835c2,3e2db6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c750b29,3f11ddee,bf1daf4c,beb8ee1e,bbb2f0ea,3c602e12,3a6740e0,3dec2fc0,3d72594c,3e620abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1332,3f225920,bda5d8c1,3b8e2c2d,399df7f4,bba42d3c,3b849982,3f0ca9f0,3efecbe3,3f893a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd878608,bf02d72a,3cae4b0a,3d51e4c9,3c0cad97,3bac1dca,3bf38c24,3f8bd166,befc3656,3e293ccc
bbf0666f,3e9be8bc,3e7ce6c9,3f20298c,bba3c8fb,3c76f376,3bc0a8c8,bd80318e,bccbdf69,be34415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb3496,3cd1b8db,be05c179,bc0c9ea8,bb8e9fdc,bb7f426c,3aed07da,3e98b94d,3fb84e12,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a08b7,bc93ef9f,3b882eac,bd1e35fd,b8a17e30,3c33ba50,badff3b6,3baaa4d4,3cf3eb50,3fc37327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed500c8,bcc84c19,be90fec7,bcca32dc,3c58a6a1,3bb66360,3bddb146,3f047674,3f60ad2c,3cd83fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
