# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec51fc9,3c5e77f9,3f179321,bfc753a6,bbfd11ff,3fc8d2a3,3f7e1a8f,3ef5c28f,3e5f3b64,3eef5c28,bec04a46,3c5e7638,3f0edf57,bf7ff3b7,bbfd115a,3f7ff925,3f5662cc,3eec6e51,3e5d77d1,3ee6bc5f,3f6d4276,3f7ff9f5,3f546c40,3c5e4700,3f7ffe0b,3af67200,3f0be8c4,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493c0,3f02d7b3,3ee3ef52,3ed385f5,3ec0a526,3e5b7129,3e6480cc,3e3c2681,3dea9afb

# JACOBIAN - 9 x 10
3c058bcd,bb5907de,ba5150a0,ba2be530,376942a0,3b0e9bfe,bb832f35,3f4c8ff4,3e9fac05,3f0b7f06
41010595,40b2fb30,4029e0a5,00000000,409e9774,4083dd1d,00000000,00000000,00000000,41089a80,00000000,00000000,00000000,00000000,4143dab6,3f3b2064,00000000,00000000,00000000,3f682888,00000000,00000000,00000000,00000000,00000000,418c1bec,40c74dfd,00000000,4141d482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116164a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414cde29,410140f4,00000000,401a1c8a,414a3c2a,00000000,40fa0289,00000000,00000000,00000000,417d9379,40e7ad11,3eb7317a,00000000,40e911bd,00000000,00000000,00000000,00000000,00000000,3ecfac40,40dd6511,00000000,00000000,00000000,00000000,00000000,00000000,3feb0502,00000000,00000000,00000000,4115c24a,00000000,3f21fc80,4028904b,402d5862,00000000,40327735,00000000,400916c8,00000000,00000000,00000000,41038bf8,00000000,4197c15e,3fe6a28d,40ac2f85,00000000,411b4aa0,3f645d51,00000000,40627907,00000000,00000000,00000000,00000000,4180e527,40e6cad6,00000000,00000000,00000000,00000000,00000000,4032089a,3e8aec90,408d9331,00000000,00000000,40304591,00000000,00000000,41892810,4022ae64,00000000,3fbc609c,00000000,00000000,00000000,00000000,40a2ae00,00000000,00000000,3f81e100,3dffb5a4,00000000,00000000,00000000,406a2879,3fc85f00,00000000,00000000,00000000,40e568a2,00000000,00000000,00000000,00000000,00000000,00000000,4090f928,00000000,00000000,00000000,415b0c98,40bec427,00000000,40e2bf22,00000000,4096fa8f,00000000,00000000,41811491,41629cd9,00000000,00000000,00000000,00000000,00000000,00000000,3f9332f8,00000000,00000000,00000000,414923e6,00000000,4125a1e8,00000000,00000000,00000000,00000000,00000000,00000000,4029cc58,40bd701f,400e6dfc,3fac3811,3fd42f22,40031e59,402a0540,418367b9,3ed603ce,00000000,414c723e,00000000,00000000,00000000,00000000,00000000,3fd2a309,00000000,00000000,00000000,414896af,00000000,00000000,00000000,00000000,40155f3f,00000000,3f55b64c,00000000,409c0244,00000000,3f352638,00000000,00000000,00000000,00000000,00000000,4037e058,3e8cf9dc,4052acce,40397445,413f35d8,00000000,00000000,40b3691a,00000000,00000000,00000000,00000000,00000000,00000000,411047a9,00000000,3f339b18,00000000,00000000,00000000,00000000,4107ab08,415f860e,417793b8,00000000,00000000,00000000,407b6197,00000000,00000000,00000000,00000000,00000000,40f7f24e,00000000,00000000,3f7855d4,40421b8c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad98f88,3c21d1fc,3c091954,3dae0df3,3c963543,3eb80898,3b0de930,3d093938,3c85f8f7,3d0e7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb705ea4,3c006e93,3c3fb589,3c000258,3dc56994,bef50c33,3ca87c15,3d3941ae,3c962a2b,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9996e5,bb288da4,b8a8c640,bca8e8a2,3f2e1229,beb126fe,bca845ef,3cceabae,3bdc81cc,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5617d5,bb7fafd1,bc08b0b9,bbb5643e,b9f2adb2,b7fe3600,3b626a18,3fc1810c,3fb50707,3c010be0
beeea0ef,bebb8f05,3c8c54e0,3d1c52b8,bc771eae,bb820ffd,bc0907f2,3f0c2da1,bf9669c3,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5e082,3d204a03,3e49e529,3c87d618,3b9962bf,3b942656,3b5c49cc,3f1117f2,3dd65dee,3d576f59
3f39b617,bc0c20a8,3e27da3c,bc764c36,3a361cd8,3a636c88,bc0c996d,3f9eadca,bd3da3bb,3c6f0a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04fcc9,3c79e9a4,bb9faa9e,bbfb397c,bb201663,bc758dda,3b92b08d,3fae1f02,3fabbcca,bddc6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb794cf7,bc2bb213,bf51813a,be72a65b,bd704340,3c985962,3bd19694,3d5cfbf9,3cc3d264,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ab4c6,3f1f5a08,bdd0bebc,bc0c7b2e,bb44643b,bbd5ad82,bb6098aa,bf0e5f1e,3ecf7a42,3f8850ce
be5f8dce,be8eb739,bc3950a7,3ca2eb5f,3bbd5364,3be86f40,3b0bfce2,bf339f5b,3fa26f3b,bf8bac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e2e02,bed64d3c,3da80cf0,be9e30b5,bc443a7d,3c7be454,3a4e7a98,3d9112a2,3d3a83b9,bcdd4b9a
bdc66ad4,be81d0f5,3cb20c13,bad772b0,3bdc38a2,bb542ccc,bb104f90,3f9eaae5,bf46b77b,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ef45,3bf85008,bd47bde8,bbcd016a,bb43f98c,b673fbc0,3b174a3e,3fc6e3b7,bf409593,3bcdfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977c34,bf2d922a,be7f33e2,3e0dabd5,bc3df65e,3c5f16ff,bbae6c86,3d14a1c3,bcb744a4,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff03c,befe3b1f,3c89e81a,3d499f0e,bb99ae33,bb35de84,3a3c4a94,3f601523,3f846b3f,3e1fe429
3c6036c0,3d32092c,bc60d8ac,3e87135c,bda8dfa1,3e900fd0,bb87e37a,be7c89a1,bd9d3928,bf324caf
bb47b345,be94ea1d,3ee22735,bf08f03e,3ae70d4d,3cafbe2c,bbe9eaf2,3d71c305,3c3af66e,3e64f28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc322,ba86bdfb,bd108bd9,bc57dd68,3b31d013,3c09c620,3a7b26f4,3fa262c6,3f96af7e,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f4649,3d10f45f,bb27f804,bccc9442,bc31409c,3e809cd9,be001263,3c308cd4,3d742d02,bbe37dd8
3b583fd3,bc16adf0,368f0000,bc1fda20,bca9bd0b,bdabcc0e,3f77fe05,383f3800,3cfad595,3c5d27bc
3eab9fad,3b4cd30c,3cb98ff7,bc1ee76a,3adbd1f8,3b9bdfc4,bbb4b4d2,3fbb6172,3f9c2a27,bd8f010f
3c77b5ea,3d232153,bf02de86,be50c372,bbc223e7,3c76ff10,3bb5efb0,3ddcdd31,3d4b2774,3dd9dfb1
bf35c9a3,bc9109c9,bd5b2569,bbf124cc,b9aa93ea,3bdb7131,b8225080,3fdf627a,be2f4d7a,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab29ce1,b9c9eec0,3c3dcbc3,3d878319,bbbef752,3bb9d44f,b9b70a4a,bcd32828,bc458110,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6996ff,3be025f4,bb8f51d0,3b00ee4c,3b6a3b2f,3b828f7c,3b518896,3f9efc8e,3d895331,3f91286d
3c6941c5,bda5ab08,3f7693a4,be676b99,3bfbb109,3c51e11f,3b7e8378,3d480e70,3c969c96,3dae065d
3b9f7b67,3c7c6acb,3ac540cc,3d225dc0,383b8868,bc23e13b,3b92a108,3ec42a49,be90ce53,bff5b226
3b822d62,bb724a35,ba29765e,3b91afa8,3ad0db30,3af33790,bb550f7a,3f63be79,bfbc3e9a,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31be88,3c3bc161,3c4a41e8,b9b19100,bb9a0987,3b988721,39afcdf0,3fab2b40,bfca5031,bcdc9237
3c0508e4,bcab852f,3c5ff22a,bcfa4cc6,3ece77ac,3cc0931e,3e980594,3d4ae1cd,3cc595cc,bccaf9f0
ba5b5254,bd0437b2,bd397cd7,bf8d632c,bc1e8129,3c663035,3bdacfad,bd944674,bd0304e0,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb12,3f38f4cd,bf0d637f,3e6e8038,3c6fc23b,bb3af330,3b8b0727,3dc64622,3d4f9de6,3e20d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9dfa5,bcf082c9,bd331268,3cb7acf0,3e2cd0f8,3ee33a91,bd358b4e,3d4d9452,3ccd9197,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212397,3f01687a,bcda03e6,3d1af1c3,bafb8896,baa38fa0,3ad48cfd,3dcde8fe,3f8e1eb1,3e246df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1be15,3c067c36,bb81ebba,3bafcec0,baf713fd,bc5daf60,bb035160,3ed3120c,bf88be65,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90afaf,3c201542,3be25c4f,bd055667,bf3e9129,becf9547,bd1facf1,3d2499b6,3bc1bd68,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2ac3a,3ed0509a,bcbb6012,3ce683ed,3beb6fdc,3baf7316,ba6df828,bf3578da,3f84bd3c,3def19b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc067086,befd502d,bf041dde,3c15cbc2,3add83b9,3ba50374,bc138ed7,3e2b07eb,3d71ce06,3ec5dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429c28,bd2daec8,bcbeaac9,bc74aa8e,3a6868c7,3b598bc6,bbb85961,bedb4c8e,3fd9ce60,3cc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0914f1,3eb34814,bcb7c5a7,3ca097f6,3bb23a3c,bac0d07c,bbb9659b,3e0d6d2b,3fa3148f,3e74b997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21a542,3b8f6755,3ac4ea37,3baeeb00,bbc99787,3b6ea001,3b9da263,3f990ef9,bf35b85c,bfa2aa69
3b10f69b,be79aa3c,bdf9a291,3e8ec6cd,3c85cb8f,3b9adad8,3b8ccdbe,bd8295c1,bc5afa9e,bf929864
3eb0bb3d,bf224f80,3e279a16,bc90280f,bb663009,bb13c66c,3b8d36a7,3ee9d7c9,3ed252a7,3f5f8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a31179,badf0fb1,b9b38b6e,3bc95c44,3a51a305,bb134cde,bae5534e,3fd95e74,3e5e6423,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb60165f,3efa98cd,bc6a9e60,be98c5c5,3bdb8681,3cae3a36,bb6dd5b1,3dba4f0f,3d45c744,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd85e,3edbf693,bd29d95d,3d409ec2,bb9d1036,3c31bc3f,3b4e1348,3f73e595,3f79d3db,3dc4d07d
3f017f3c,bd77e010,bc15ad69,bc923591,3b918109,3b59ddfd,ba1eaaf6,3f9d22ae,3fb68722,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a34fc,3c836dc8,bd5c994b,3eee1578,3dd4384e,be9ab03a,3c63bea0,be3dc37f,bdc2e324,be99af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3ba9d8,3aecbe28,3a8e92f4,3d1f504a,bb082983,bc2a9aeb,baeb06d4,bef12caf,becfd327,bfeb8dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66b9fc,3b13dc95,bae6a3b7,bb68b920,baae22c6,3a94c8a6,bb3cb1f2,3e004c4a,3f9cc6aa,3f81a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01edfe,bc02fa55,ba949b9e,3bb8a9ac,ba119c08,ba860a10,bb3ada18,3f3d7c65,3f980111,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209d6c,3cc7b4c1,39823d00,bb8fabb0,ba920893,bbcd9842,3b8d3a0e,3fe5867f,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6bec,bcac385c,3efa7c67,3f05dd5f,ba984c7d,3c8de4c4,3be06a4a,3c447178,3ce42e45,bea4d327
3c0d5dac,3c301b08,3f5542cf,be644c4a,ba82400b,3c08f2df,ba682e5c,3d0c4c3b,3b27a1be,3dea8cb9
3b9b9b2c,3c2a3ad4,3c288e78,3d27ec38,bb35c025,bb67a2cc,bb92e273,be5373e4,3ef8df35,bff010c6
bda17f56,3eeb7ab5,bce39703,3d1dbe51,ba3dcfa8,3bf60e4f,bb7e94f0,bf805499,3f217e92,3e361d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e29c8,3b531367,3d24d637,bc85cdf0,3b138500,3ba68aa6,bb8605e2,3f930aa8,bfa43c49,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f640,bf23b431,bf045fc7,bef59594,3bd9e252,3c80f1ce,39fc0e20,3db4dc91,3d051aaf,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193f0d,bd1a0e20,bcf70525,bd25d42b,bb8eeb83,3c3fc014,bb9beb3b,3f8e54aa,3f8c2ba0,be9a44ba
bbac5aba,3bc14bd1,baee0309,3bb465b4,39b25eb8,3b60f98b,bb5881a5,3ef388e3,bf9944c3,3f7cad2e
bea4d986,3db8edd7,bc4162e5,3c03c79d,bbb2d0f9,bb81e759,b92b81b0,bf3b4df7,3fba9c35,3dfb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cb590,3e8b3e23,bc866329,3caf9a04,bbadb565,ba8b688a,bbd95ff1,3fa4ef4b,3d7e3b2f,3e0c7f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28983,bb1b8084,ba81fba1,3be87930,ba9e0456,bb031cf8,3a646096,3fc77f20,bf961070,3de25efb
bb8f330d,3e775776,3c675d38,3e382ca4,3d060e98,3bb659fc,3bf0d40f,3df95e0a,3dc9af90,3f26186b
3cfb3f90,3e49ea2d,3f103d87,beadf769,bcd559fb,3cff219c,bbe59c40,3d926799,bd086107,3e84e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab5c1ee,bc3d921b,bb6459ee,bdea0f3b,3b87040b,3f54ab3f,bba026c6,bc898a64,3c5ced5c,3c3f25f0
be66bbc7,bea10ced,bc1b52ed,3d3d4a69,3b6b1d3d,3aca6c90,3b3a90fb,3f573c82,3f8b8984,bfc5c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2367,3e844018,bc24c57f,3d006bc6,bb4bddbf,bb7068c3,ba9e44a1,3f7f39cb,3f61b870,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5a1f4,3ea029df,bc1cb20f,bc64a012,b9e48ae0,3b675c68,bbdb510a,3fcc4d02,be986e7d,bf5eb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f79fc,bb44277e,bb583e5f,3b6ce868,3aeb551e,39bcfb27,bb1a0640,be3fb27b,4000778a,bd3a5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf539b0,bf03a144,3e0a8f3c,be9fd2af,3c8e7370,3c2c2357,3b01af98,3e149aeb,3d10e78e,3dc485e5
bc601d0a,bead7043,beeb3b64,3f181d51,ba168030,3bf46c02,3c36407c,bd43e1d9,bc40cbcc,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52409,3c329757,3e96f97e,bd9a7f6a,3b177288,3ba9a442,3c30a359,3e838aaa,bf7f8f8d,3d0483f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73e46,3c065387,bd80d178,bc1a087c,3b3bd838,384e0700,39563aa8,be1bb21b,3fe2def2,bd2a0916
bb00097c,3cdd2f11,3ccb4448,3f88cf05,3c977fb5,3e3cb0ce,bab59ee0,bda34665,bd09ea36,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1372d,bf131a7e,3c6e494d,3d120afc,3bd3d2b9,3c13bc5e,bb47ed36,3f921ad9,3e9835c2,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c751193,3f11e62d,bf1d3593,beb8d307,bbb2f9a6,3c602cba,3a6f5e90,3dec2fbe,3d72594b,3e620abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1095,3f22530c,bda4a95b,3b8f130a,399cdb00,bba42be8,3b847d2e,3f0ca9ef,3efecbe2,3f893a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b8dc,bf02d2f0,3cad3ebe,3d51f2de,3c0cae38,3bac1cea,3bf3c75b,3f8bd165,befc3656,3e293ccb
bbf06beb,3e9c065f,3e7ae0e9,3f202a34,bba3d0de,3c76eea8,3bc0d1f6,bd80318d,bccbdf68,be34415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb6590,3cd1aac8,be061f79,bc0c7ffa,bb8e96c1,bb7f47fc,3af12d46,3e98b94c,3fb84e11,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a39fcf8,bc935c11,3b87e497,bd1e4d0b,b8a0aea9,3c33bc5e,badd8d68,3baaa4dc,3cf3eb4f,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50553,bcc84a6e,be912987,bcca02be,3c58b1b1,3bb66f80,3bdbefd4,3f047673,3f60ad2b,3cd83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
