# MLP Batch Test Case (FP32 Bits) - Solve Count 1250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4d8ad2,bf2cc265,3f3fe574,bffde274,3ee44ca9,3fbbcf46,3f28ed99,3ef5c28f,3e5f3b64,3eff3b64,bf3828d7,bf1ff125,3f2e6c73,bf6a8249,3edccf1e,3f7ea112,3f1ceec7,3eec6e52,3e5d77d2,3ef4caa7,3f31d2de,3f47e2ea,3f3b620e,becd5821,3f66f827,3dd3a85e,3f4a41ef,3f63121a,3f79f0e4,3f60d851

# HORIZON_0_OUTPUT - 9 values
3f17fb60,3f073376,3eda94ae,3efa50fa,3ee34a2a,3e69ca52,3e41f713,3e1509c6,3db38b1a

# HORIZON_0_JACOBIAN - 9 x 10
3b95bf14,3b487574,bb1d05f0,bb488164,3a9a6d95,3a82d556,b8c7ca70,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,00000000,bf20120c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_6_INPUT - 30 values
bf465f0c,bf280ede,3f3d6b8f,bffda5b0,3edc76a7,3fbd07d6,3f2db585,3ef5c28f,3e5f3b64,3eff3b64,bf331b56,bf1c3e93,3f2c9a61,bf6ab2ec,3ed5b6b3,3f7edeb5,3f20aeb3,3eec6e52,3e5d77d2,3ef4caa7,3f36e971,3f4aca2c,3f3d0fb4,becc7961,3f68a1c6,3dc037c2,3f474aaa,3f63121a,3f79f0e4,3f60d851

# HORIZON_6_OUTPUT - 9 values
3f1805c3,3f07084b,3edafc9a,3efbd878,3ee454d8,3e6af0cc,3e425fe6,3e1571d6,3db15788

# HORIZON_6_JACOBIAN - 9 x 10
3b175a48,3b169562,bab8ea10,bb57f326,39f9ed88,3a8969e8,b93256f0,3f4300c4,3e9a584a,3f06b70d
bcceb4ce,3af7af08,3b5713e8,bba60ee7,b95ae358,39efb958,ba97a3a1,3f5daf1e,3ecc71ce,3e6e630a
3ce89b17,3babb434,3c361c32,3b6bdb97,39c7af60,b7ccde40,baf5ff3d,3f6a19c3,3e9de225,3eab8e0c
3e4cb288,be035446,3d466efa,3cb6c922,3b2fd1b5,3b8cfdc6,39dc2170,3f7f214d,bd059ba2,be4f6b73
3e028b0d,be0dd2d2,bd8f5874,3d99a548,3af0dd77,3ba97e96,3af374b5,3f6e9616,3db484a4,beb29b4a
3db2dc2f,be430445,be4b80d7,3e8c8ef7,3d03af49,bc5d612e,3c77f971,3f088fd7,3cae49a4,bf338b93
bd1b09be,be2acdec,bea844ce,3eb00bb2,3bf1eb30,3daa77c6,bb3211fe,3d7bbfc2,3d9774b7,bf4f2440
bd575dd5,be26f704,beb05e88,3e9baf32,bc336dba,3d45e39e,3c1c53a4,3e7385b0,3e3ab2fa,bf46c79d
bdbe4557,be072340,beb9aed4,3df6dd34,bd973570,bd4d217e,bd0c6553,3f3ccf1a,3ef36b6e,bf0d4c8b

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36e971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4aca2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d0fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc7962,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68a1c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc037c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f474aaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f331b57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1c3e93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c9a61,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ab2ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5b6b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edeb5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf20aeb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_7_INPUT - 30 values
bf452680,bf274955,3f3cfa83,bffd972a,3edb3890,3fbd3d20,3f2e7d56,3ef5c28f,3e5f3b64,3eff3b64,bf323b81,bf1ba1ea,3f2c46d4,bf6abe84,3ed4957c,3f7ee8a0,3f214a0f,3eec6e52,3e5d77d2,3ef4caa7,3f37c394,3f4b4280,3f3d5bd9,becc441e,3f68e3fc,3dbce6d4,3f46cd02,3f63121a,3f79f0e4,3f60d851

# HORIZON_7_OUTPUT - 9 values
3f1806e8,3f06fffa,3edb0d1c,3efc18dc,3ee482ae,3e6b3202,3e428506,3e159070,3db0fc66

# HORIZON_7_JACOBIAN - 9 x 10
3aeeacf8,3b0ea63c,bab3ab78,bb588ffc,39fdf406,3a8763dd,b931b458,3f4300c4,3e9a584a,3f06b70d
bcd5248f,3ae665ec,3b58d4e0,bba6383c,b95dced4,39ecb034,ba981fd4,3f5daf1e,3ecc71ce,3e6e630a
3ce5b799,3ba86594,3c3617a8,3b6bf0ea,39c2fa60,b7cd5040,baf69d49,3f6a19c3,3e9de225,3eab8e0c
3e4b7de7,be03de5c,3d463639,3cb6cf28,3b3028e2,3b8cd5a6,39df0d78,3f7f214d,bd059ba2,be4f6b73
3e01029f,be0e711c,bd8f8916,3d99abfe,3af1eee1,3ba9dded,3af3b3f0,3f6e9616,3db484a4,beb29b4a
3dafdf44,be43c022,be4baaba,3e8c923a,3d039fcc,bc5cd94a,3c78b16e,3f088fd7,3cae49a4,bf338b93
bd1fbcb8,be2b66f4,bea85b2e,3eb00ed5,3bf386a4,3daa7a10,bb32f1ce,3d7bbfc2,3d9774b7,bf4f2440
bd5d52c3,be279ca8,beb07727,3e9bb3c6,bc32b9e8,3d460428,3c1cd3ce,3e7385b0,3e3ab2fa,bf46c79d
bdc204e0,be07b838,beb9c85e,3df6f715,bd9746c5,bd4cc73d,bd0d0b16,3f3ccf1a,3ef36b6e,bf0d4c8b

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37c394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b4280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d5bd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc441e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68e3fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbce6d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f46cd02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f323b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ba1ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c46d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6abe84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4957c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee8a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf214a0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_8_INPUT - 30 values
bf43ed09,bf268466,3f3c87ca,bffd87bb,3ed9fd86,3fbd72b7,3f2f4435,3ef5c28f,3e5f3b64,3eff3b64,bf3159f8,bf1b0560,3f2bf1e6,bf6acad3,3ed376ba,3f7ef26c,3f21e44e,3eec6e52,3e5d77d2,3ef4caa7,3f389d48,3f4bb9fd,3f3da8fa,becc0b80,3f692538,3db990fc,3f464f7a,3f63121a,3f79f0e4,3f60d851

# HORIZON_8_OUTPUT - 9 values
3f1807df,3f06f758,3edb1d63,3efc58c6,3ee4b049,3e6b7532,3e42ad88,3e15b192,3db0a18c

# HORIZON_8_JACOBIAN - 9 x 10
3aae73a8,3b06bb5f,baae5900,bb5936c0,3a00f808,3a855ac0,b9311260,3f4300c4,3e9a584a,3f06b70d
bcdb97ec,3ad52630,3b5a9c20,bba66423,b960b29c,39e9a288,ba989b31,3f5daf1e,3ecc71ce,3e6e630a
3ce2d098,3ba5187c,3c3612de,3b6c078b,39be50a8,b7cdb940,baf73a28,3f6a19c3,3e9de225,3eab8e0c
3e4a472e,be046804,3d45fc71,3cb6d58e,3b307f0b,3b8cad2c,39e1f6a8,3f7f214d,bd059ba2,be4f6b73
3dfef09a,be0f0ee6,bd8fba54,3d99b31f,3af2fd16,3baa3dbc,3af3f28e,3f6e9616,3db484a4,beb29b4a
3dacdf18,be447b52,be4bd516,3e8c95ae,3d03903a,bc5c505e,3c796821,3f088fd7,3cae49a4,bf338b93
bd247244,be2bff62,bea871c0,3eb01228,3bf51d88,3daa7c47,bb33d052,3d7bbfc2,3d9774b7,bf4f2440
bd634ad1,be2841ad,beb09000,3e9bb8a1,bc3207c4,3d4624cf,3c1d531e,3e7385b0,3e3ab2fa,bf46c79d
bdc5c614,be084ca6,beb9e226,3df71288,bd9757ba,bd4c6c54,bd0dafcb,3f3ccf1a,3ef36b6e,bf0d4c8b

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389d47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4bb9fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3da8fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc0b81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692537,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db990fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f464f7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3159f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b0560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bf1e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6acad3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed376ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef26c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf21e44e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_9_INPUT - 30 values
bf43ed09,bf268466,3f3c87ca,bffd87bb,3ed9fd86,3fbd72b7,3f2f4435,3ef5c28f,3e5f3b64,3eff3b64,bf3159f8,bf1b0560,3f2bf1e6,bf6acad3,3ed376ba,3f7ef26c,3f21e44e,3eec6e52,3e5d77d2,3ef4caa7,3f389d48,3f4bb9fd,3f3da8fa,becc0b80,3f692538,3db990fc,3f464f7a,3f63121a,3f79f0e4,3f60d851

# HORIZON_9_OUTPUT - 9 values
3f1807df,3f06f758,3edb1d63,3efc58c6,3ee4b049,3e6b7532,3e42ad88,3e15b192,3db0a18c

# HORIZON_9_JACOBIAN - 9 x 10
3aae73a8,3b06bb5f,baae5900,bb5936c0,3a00f808,3a855ac0,b9311260,3f4300c4,3e9a584a,3f06b70d
bcdb97ec,3ad52630,3b5a9c20,bba66423,b960b29c,39e9a288,ba989b31,3f5daf1e,3ecc71ce,3e6e630a
3ce2d098,3ba5187c,3c3612de,3b6c078b,39be50a8,b7cdb940,baf73a28,3f6a19c3,3e9de225,3eab8e0c
3e4a472e,be046804,3d45fc71,3cb6d58e,3b307f0b,3b8cad2c,39e1f6a8,3f7f214d,bd059ba2,be4f6b73
3dfef09a,be0f0ee6,bd8fba54,3d99b31f,3af2fd16,3baa3dbc,3af3f28e,3f6e9616,3db484a4,beb29b4a
3dacdf18,be447b52,be4bd516,3e8c95ae,3d03903a,bc5c505e,3c796821,3f088fd7,3cae49a4,bf338b93
bd247244,be2bff62,bea871c0,3eb01228,3bf51d88,3daa7c47,bb33d052,3d7bbfc2,3d9774b7,bf4f2440
bd634ad1,be2841ad,beb09000,3e9bb8a1,bc3207c4,3d4624cf,3c1d531e,3e7385b0,3e3ab2fa,bf46c79d
bdc5c614,be084ca6,beb9e226,3df71288,bd9757ba,bd4c6c54,bd0dafcb,3f3ccf1a,3ef36b6e,bf0d4c8b

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389d47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4bb9fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3da8fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc0b81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692537,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db990fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f464f7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3159f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b0560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bf1e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6acad3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed376ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef26c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf21e44e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_10_INPUT - 30 values
bf42b2fa,bf25bf8d,3f3c14ad,bffd77e8,3ed8c45e,3fbda886,3f300a97,3ef5c28f,3e5f3b64,3eff3b64,bf3076f7,bf1a688b,3f2b9c8d,bf6ad76e,3ed25960,3f7efc16,3f227dcb,3eec6e52,3e5d77d2,3ef4caa7,3f39764f,3f4c30f4,3f3df638,becbd171,3f6965b7,3db63786,3f45d1ca,3f63121a,3f79f0e4,3f60d851

# HORIZON_10_OUTPUT - 9 values
3f1808cd,3f06ee77,3edb2d6a,3efc973e,3ee4db92,3e6bb4db,3e42dd51,3e15d647,3db0453c

# HORIZON_10_JACOBIAN - 9 x 10
3b0f59cc,3aa21a98,b9f41e20,bb3c770c,3a1643cc,3a6d18d0,37249080,3f43e76a,3e999dc5,3f068e9d
bcde0a41,3aa2a1c8,3b7003d4,bba138be,b9477d08,39d40450,ba909a78,3f5e02f2,3ecc2e06,3e6e2842
3cdf67db,3ba2d1e4,3c35729c,3b6acc4c,39b7f144,b7a96600,baf8e2b7,3f6a0f66,3e9dea87,3eab91b0
3e45a6b0,be032dbe,3d3d6dbc,3cadc835,3b24e86b,3b9464bb,b6503c00,3f7ce7e0,bcee6fe0,be4ddc24
3dee699a,be0c3174,bd982284,3d9540a5,3ac50316,3bba266c,3a828bda,3f6a3316,3dc2b511,beb1118a
3d9d9636,be42082e,be4fc007,3e8b9383,3d0228db,bc54ae2a,3c6d2392,3f048ddb,3ce2240f,bf32d7b4
bccdafc8,be352f05,bea376ba,3eb2d887,3c09da9e,3da818fc,ba21c008,3dd47d55,3d68df08,bf510a2a
bd421ce7,be2df910,beadaab9,3e9d5f02,bc28c5c6,3d437126,3c328533,3e868bb4,3e305c68,bf47e681
bdc29f80,be0aab24,beb8ed8b,3df97bd6,bd9707a6,bd4d107f,bd0c805d,3f3f1088,3ef1987e,bf0db1c6

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39764f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c30f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3df638,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becbd172,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6965b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db63786,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f45d1ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3076f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a688b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b9c8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ad76e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed25960,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efc16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf227dcb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

