# MLP Batch Test Case (FP32 Bits) - Solve Count 1250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4e5ead,bf2d3727,3f4048b3,bffdd7e7,3ee5420c,3fbbadc8,3f287ea0,3ef5c28f,3e5f3b64,3eff3b64,bf38bbc1,bf204c3f,3f2eb50b,bf6a8abe,3eddac6a,3f7e9a1d,3f1c970b,3eec6e52,3e5d77d2,3ef4caa7,3f313a3a,3f4799e2,3f3b1e61,becd3177,3f66c323,3dd5bd58,3f4a85e4,3f63121a,3f79f0e4,3f60d851

# HORIZON_0_OUTPUT - 9 values
3f17f9cc,3f0737e5,3eda88d8,3efa20ac,3ee32386,3e69abb8,3e41f23a,3e14ffac,3db36718

# HORIZON_0_JACOBIAN - 9 x 10
3ba09c78,3b4d1d16,bb1f53cc,bb48f32e,3a99ac41,3a8418ae,b8c88f80,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,00000000,bf1fa982,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_6_INPUT - 30 values
bf476463,bf289da3,3f3dea5d,bffd9c99,3edda235,3fbce12e,3f2d2b28,3ef5c28f,3e5f3b64,3eff3b64,bf33d5b4,bf1caf93,3f2cf7f2,bf6aba2e,3ed6c6c4,3f7ed768,3f2042e4,3eec6e52,3e5d77d2,3ef4caa7,3f36323a,3f4a72ea,3f3cba1e,becc580b,3f68631a,3dc29f7e,3f47a165,3f63121a,3f79f0e4,3f60d851

# HORIZON_6_OUTPUT - 9 values
3f18048a,3f070ef1,3edaefc4,3efba16a,3ee42998,3e6abfc4,3e4244a2,3e1551d1,3db13cd6

# HORIZON_6_JACOBIAN - 9 x 10
3b321e70,3b1c501a,babecbf8,bb585558,39f622ca,3a8ae1b4,b932c838,3f4300c4,3e9a584a,3f06b70d
bcc9521a,3b02154c,3b551c3c,bba628c8,b95823b4,39f1ed00,ba974d88,3f5daf20,3ecc71ce,3e6e630a
3ceb0456,3bae1770,3c362124,3b6be8f4,39cc1d80,b7cc8780,baf5918c,3f6a19c4,3e9de225,3eab8e0c
3e4db3ac,be02f079,3d46ae80,3cb6cce4,3b2f7f5a,3b8d1ac6,39da1bc8,3f7f214e,bd059ba2,be4f6b73
3e03d296,be0d6068,bd8f21c9,3d99a97a,3aefdb89,3ba9394e,3af348b2,3f6e9618,3db484a4,beb29b4a
3db55af9,be427c72,be4b51ab,3e8c9100,3d03bdac,bc5dc3a8,3c7779ce,3f088fd7,3cae49a4,bf338b93
bd171b28,be2a5f3f,bea82b90,3eb00da8,3bf06740,3daa760d,bb3176dc,3d7bbfdc,3d9774b7,bf4f2440
bd5261cd,be267f3d,beb042c0,3e9bb20f,bc3416d2,3d45cbee,3c1bfac1,3e7385b6,3e3ab2fa,bf46c79d
bdbb222a,be06b78c,beb99204,3df6ed66,bd9724ef,bd4d62e8,bd0bf263,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36323a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a72ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3cba1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc580b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68631a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc29f7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f47a165,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f33d5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1caf93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cf7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aba2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6c6c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed768,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2042e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_7_INPUT - 30 values
bf46341f,bf27dc62,3f3d7de2,bffd8e59,3edc6cf1,3fbd15ae,3f2dee7a,3ef5c28f,3e5f3b64,3eff3b64,bf32fca9,bf1c1692,3f2ca7e9,bf6ac58d,3ed5ade0,3f7ee14d,3f20db06,3eec6e52,3e5d77d2,3ef4caa7,3f370776,3f4ae8f8,3f3d0358,becc23c7,3f68a3cd,3dbf5b3b,3f4726e5,3f63121a,3f79f0e4,3f60d851

# HORIZON_7_OUTPUT - 9 values
3f1805cf,3f070712,3edb0016,3efbe0c7,3ee456b4,3e6aff52,3e426842,3e156f20,3db0e246

# HORIZON_7_JACOBIAN - 9 x 10
3b12f4c4,3b148e7c,bab9c390,bb58ef54,39fa0d18,3a88e350,b93228a0,3f4300c4,3e9a584a,3f06b70d
bccf972a,3af34464,3b56cb28,bba65158,b95afa3c,39eeef5c,ba97c711,3f5daf20,3ecc71ce,3e6e630a
3ce8359c,3baadbe0,3c361cf0,3b6bfdcf,39c78a94,b7ccfd00,baf62c58,3f6a19c4,3e9de225,3eab8e0c
3e4c8839,be037791,3d46782d,3cb6d2d0,3b2fd454,3b8cf35e,39dcf658,3f7f214e,bd059ba2,be4f6b73
3e025534,be0dfb47,bd8f508e,3d99b010,3af0e5d4,3ba9975c,3af386be,3f6e9618,3db484a4,beb29b4a
3db27335,be43344b,be4b7a07,3e8c9432,3d03aed1,bc5d3de3,3c782ded,3f088fd7,3cae49a4,bf338b93
bd1baefe,be2af50b,bea84129,3eb010bc,3bf1f7c8,3daa7862,bb3251ee,3d7bbfdc,3d9774b7,bf4f2440
bd582f51,be27215d,beb05a86,3e9bb68c,bc336838,3d45ec14,3c1c7834,3e7385b6,3e3ab2fa,bf46c79d
bdbec92c,be074956,beb9aaac,3df706c4,bd9735fa,bd4d0a11,bd0c949d,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f370776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ae8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d0358,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc23c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68a3cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf5b3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4726e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f32fca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1c1692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ca7e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac58d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5ade0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee14d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf20db06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_8_INPUT - 30 values
bf4502eb,bf271bb7,3f3d0fca,bffd7f2d,3edb3ac5,3fbd4a7f,3f2eb0de,3ef5c28f,3e5f3b64,3eff3b64,bf3221f5,bf1b7db0,3f2c5690,bf6ad1a4,3ed4977e,3f7eeb16,3f217211,3eec6e52,3e5d77d2,3ef4caa7,3f37dc58,3f4b5e38,3f3d4d87,becbec1e,3f68e387,3dbc11cd,3f46ac86,3f63121a,3f79f0e4,3f60d851

# HORIZON_8_OUTPUT - 9 values
3f1806e6,3f06fee8,3edb1032,3efc1fb8,3ee483a3,3e6b40f0,3e428f4c,3e158f00,3db08805

# HORIZON_8_JACOBIAN - 9 x 10
3ae762c0,3b0cd112,bab4a818,bb599324,39fdecc8,3a86e1d2,b9318a40,3f4300c4,3e9a584a,3f06b70d
bcd5e010,3ae26798,3b588058,bba67c7c,b95dc980,39ebed5c,ba983fce,3f5daf20,3ecc71ce,3e6e630a
3ce56355,3ba7a1f4,3c361881,3b6c140c,39c302d0,b7cd65c0,baf6c600,3f6a19c4,3e9de225,3eab8e0c
3e4b5ab2,be03fe3f,3d4640ee,3cb6d918,3b302848,3b8ccb90,39dfce44,3f7f214e,bd059ba2,be4f6b73
3e00d5e9,be0e95a9,bd8f7ff1,3d99b712,3af1ed02,3ba9f5dc,3af3c436,3f6e9618,3db484a4,beb29b4a
3daf8820,be43eb80,be4ba2da,3e8c9796,3d039fe8,bc5cb722,3c78e0cf,3f088fd7,3cae49a4,bf338b93
bd20459e,be2b8a44,bea856fa,3eb013fe,3bf383d4,3daa7aa0,bb332b6a,3d7bbfdc,3d9774b7,bf4f2440
bd5e004a,be27c2e4,beb07287,3e9bbb52,bc32bb22,3d460c51,3c1cf4cc,3e7385b6,3e3ab2fa,bf46c79d
bdc27206,be07da9b,beb9c393,3df721c4,bd9746a7,bd4cb091,bd0d35ce,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37dc58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b5e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d4d87,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becbec1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68e387,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc11cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f46ac86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3221f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b7db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c5690,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ad1a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4977e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf217211,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_9_INPUT - 30 values
bf4502eb,bf271bb7,3f3d0fca,bffd7f2d,3edb3ac5,3fbd4a7f,3f2eb0de,3ef5c28f,3e5f3b64,3eff3b64,bf3221f5,bf1b7db0,3f2c5690,bf6ad1a4,3ed4977e,3f7eeb16,3f217211,3eec6e52,3e5d77d2,3ef4caa7,3f37dc58,3f4b5e38,3f3d4d87,becbec1e,3f68e387,3dbc11cd,3f46ac86,3f63121a,3f79f0e4,3f60d851

# HORIZON_9_OUTPUT - 9 values
3f1806e6,3f06fee8,3edb1032,3efc1fb8,3ee483a3,3e6b40f0,3e428f4c,3e158f00,3db08805

# HORIZON_9_JACOBIAN - 9 x 10
3ae762c0,3b0cd112,bab4a818,bb599324,39fdecc8,3a86e1d2,b9318a40,3f4300c4,3e9a584a,3f06b70d
bcd5e010,3ae26798,3b588058,bba67c7c,b95dc980,39ebed5c,ba983fce,3f5daf20,3ecc71ce,3e6e630a
3ce56355,3ba7a1f4,3c361881,3b6c140c,39c302d0,b7cd65c0,baf6c600,3f6a19c4,3e9de225,3eab8e0c
3e4b5ab2,be03fe3f,3d4640ee,3cb6d918,3b302848,3b8ccb90,39dfce44,3f7f214e,bd059ba2,be4f6b73
3e00d5e9,be0e95a9,bd8f7ff1,3d99b712,3af1ed02,3ba9f5dc,3af3c436,3f6e9618,3db484a4,beb29b4a
3daf8820,be43eb80,be4ba2da,3e8c9796,3d039fe8,bc5cb722,3c78e0cf,3f088fd7,3cae49a4,bf338b93
bd20459e,be2b8a44,bea856fa,3eb013fe,3bf383d4,3daa7aa0,bb332b6a,3d7bbfdc,3d9774b7,bf4f2440
bd5e004a,be27c2e4,beb07287,3e9bbb52,bc32bb22,3d460c51,3c1cf4cc,3e7385b6,3e3ab2fa,bf46c79d
bdc27206,be07da9b,beb9c393,3df721c4,bd9746a7,bd4cb091,bd0d35ce,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37dc58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b5e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d4d87,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becbec1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68e387,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc11cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f46ac86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3221f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b7db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c5690,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ad1a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4977e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf217211,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_10_INPUT - 30 values
bf43d11d,bf265b22,3f3ca151,bffd6f9b,3eda0a7d,3fbd7f8b,3f2f72c4,3ef5c28f,3e5f3b64,3eff3b64,bf3145d4,bf1ae487,3f2c04cf,bf6ade0a,3ed38289,3f7ef4be,3f22085d,3eec6e52,3e5d77d2,3ef4caa7,3f38b09e,3f4bd2f7,3f3d97d4,becbb2fb,3f69228a,3db8c493,3f463206,3f63121a,3f79f0e4,3f60d851

# HORIZON_10_OUTPUT - 9 values
3f1807d2,3f06f674,3edb2017,3efc5e0b,3ee4afd1,3e6b81e5,3e42b650,3e15ae32,3db02978

# HORIZON_10_JACOBIAN - 9 x 10
3aa8bb38,3b05125f,baaf8830,bb5a3b4e,3a00e2ff,3a84ddf6,b930ec98,3f4300c4,3e9a584a,3f06b70d
bcdc2af6,3ad18864,3b5a36d8,bba6a8bb,b9609444,39e8e788,ba98b804,3f5daf20,3ecc71ce,3e6e630a
3ce28e59,3ba46738,3c3613ed,3b6c2aec,39be81a4,b7cdd080,baf75eca,3f6a19c4,3e9de225,3eab8e0c
3e4a2b70,be0484dc,3d46094e,3cb6df92,3b307b7c,3b8ca371,39e2a520,3f7f214e,bd059ba2,be4f6b73
3dfeaa47,be0f2ff5,bd8faf63,3d99be42,3af2f1fe,3baa54a6,3af40131,3f6e9618,3db484a4,beb29b4a
3dac9a9e,be44a288,be4bcbae,3e8c9b11,3d0390e2,bc5c2f96,3c7992dc,3f088fd7,3cae49a4,bf338b93
bd24dd98,be2c1f4e,bea86cbc,3eb01755,3bf50cd0,3daa7ccc,bb34043c,3d7bbfdc,3d9774b7,bf4f2440
bd63d2d8,be28643d,beb08a7c,3e9bc036,bc320f12,3d462c9c,3c1d70ee,3e7385b6,3e3ab2fa,bf46c79d
bdc61ba2,be086bbe,beb9dc6c,3df73d7a,bd975707,bd4c568c,bd0dd652,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38b09e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4bd2f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d97d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becbb2fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69228a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8c493,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f463206,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3145d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ae487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c04cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ade0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed38289,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef4be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf22085d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

