# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42303b,bf2b1387,3f360a75,c0003eec,3ed84483,3fbd19ae,3f29867c,3ef5c28f,3e5f3b64,3f083126,bf301827,bf1e9fd7,3f271513,bf685e8a,3ed1e4c8,3f7ede55,3f1d6775,3eec6e51,3e5d77d1,3f01dba7,3f39d057,3f48ef00,3f41f51c,bed6da82,3f697ff3,3dbf1ea8,3f49e412,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c91c6,3f08f664,3ee0d9d2,3efad12c,3ee1591e,3e5845ad,3e2c7a6f,3e01bcef,3da65de1

# JACOBIAN - 9 x 10
380b2600,3b489e4c,bb441f48,bac86358,3a93fba5,3ab5baf6,b8594bc0,3f3e0a82,3eabed91,3f0704a5
410b4dc7,40ee5226,3fb601b8,00000000,3ff0d18e,405ff56a,00000000,00000000,00000000,410c51a9,00000000,00000000,00000000,00000000,417ab471,3c93b0c0,00000000,00000000,00000000,3fcb6ae2,00000000,00000000,00000000,00000000,00000000,41a4be0f,409489b9,00000000,4146ecf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124c2f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41808d94,40be7592,00000000,00000000,4154f968,00000000,40ef6778,00000000,00000000,00000000,4186f349,413c4ea4,3f96b172,00000000,40d318b8,00000000,00000000,00000000,00000000,00000000,40077542,40f588d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412be8bf,00000000,3f98d9a6,3fef348f,3f234d48,00000000,404e7021,00000000,3fc7ea67,00000000,00000000,00000000,410a13cf,00000000,41a1dda1,00000000,40e44eae,00000000,413a74d8,00000000,00000000,3f8b3ffa,00000000,00000000,00000000,00000000,41840ee9,40b1c42d,00000000,00000000,00000000,00000000,3ea33210,3fcd0542,00000000,40ba03f7,00000000,00000000,00000000,00000000,00000000,41938c3d,3fdcb7f4,00000000,40248c12,00000000,00000000,00000000,00000000,40e43482,00000000,00000000,3d25ec80,3f84e584,00000000,3f13a2f8,00000000,3f5b5362,3fa4e1c0,00000000,00000000,00000000,40e1eed9,00000000,00000000,00000000,00000000,00000000,00000000,40596e2d,00000000,00000000,00000000,4159566f,40370fee,00000000,40ad8ff9,00000000,408f1194,00000000,00000000,419497b3,417a0986,00000000,00000000,00000000,00000000,00000000,00000000,400af39a,00000000,00000000,00000000,4165099b,00000000,413fdc0e,00000000,00000000,00000000,00000000,00000000,00000000,3fb61c3e,40b71809,400cb9f5,4049b142,3f1a2be0,00000000,402e9c0e,418bd79e,3fb4dd43,00000000,416e9191,00000000,00000000,00000000,00000000,00000000,403bc173,00000000,00000000,00000000,415bd910,00000000,00000000,00000000,00000000,00000000,00000000,3efcf144,00000000,40455600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b26f2,00000000,3eeecc3c,3f35e9c6,41882830,00000000,00000000,410d1736,00000000,00000000,00000000,00000000,00000000,3fc43c5f,413522de,00000000,3ec34a28,00000000,00000000,00000000,00000000,410ae8d4,41681be8,4183690c,00000000,00000000,3f7ea7e7,409dc11d,00000000,3fe77f24,00000000,00000000,00000000,41054e98,00000000,00000000,00000000,412add58

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc28014,bb77e550,3bdd9e63,3d5009a2,be1a0e32,3ec4fdc4,bd3589b8,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafd296,bf4a0c93,3e940000,3d95f53d,3b3f5a31,bb3c96d4,bb8becd4,3e930ff5,beaafd65,3f1ec4b8
bb8cf28b,3bf2947b,3c6134ec,bc804a68,be776d98,bee41804,3cb5bd31,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf46aeb,3b4f7820,bb0e01c8,bba6ec98,3f032f00,be9fad3b,bce5f911,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ede10,baf5d3d2,bbfc6192,ba941010,ba95b557,35b8c000,3ac4e800,3fc1810c,3fb50707,3c4e6958
be8acfb3,bdc9022e,3cb8a964,3d16dba6,bc028626,bb578389,bc15e249,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323775,3ee993da,3e718bae,3da54616,bb196d80,3b99f55d,3b456040,3f1117f2,3dd65dee,3d7cbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96d,3b0740cc,bbb97c71,bc63fcc8,bb8f5116,bc5caac6,3ba27826,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a5ab8,3bc36a14,bf476e9e,3d800a38,bdba60b5,3c9c77ef,372d9e00,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3d370,bda859d8,bc3d1e29,3cd07d04,3bae3b4d,3bfc05e8,3b5ca950,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55c73b,be36c847,bc9e7a70,bdbfd708,bc1dbc4a,3c75051e,bab10efa,3d9112a2,3d3a83b9,bc880584
3dd8f8c4,be1eb7f1,3cd5d504,bc21b45f,3bac023e,bb58f608,bbc442d6,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af5dd,ba5d82f8,bd35f9b3,3b8629ac,bb3d1afb,38554140,3ad8544d,3fc6e3b7,bf409593,3c3937d0
bd23ca32,bf1bada9,bf03dfdf,be8a1a95,3c0377c9,3ccc4dbf,3b6edf2c,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939d7f,bedbb11a,be9d6cc9,3e4b2d68,bc00f79f,3c61a647,bbca36ac,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b549e,bea9a1a1,3ca2c7d0,3d6838f2,bb40995e,bb89e336,3b8691c4,3f601523,3f846b3f,3e2d3684
3c76b951,3e321344,bc04d7fe,3eeda6d6,bdf3ab96,3e9ed2ad,bbf19418,be7c89a1,bd9d3928,bf3825e1
3b1af4bd,bb59eb80,3ee232a8,bf1a36a3,3a3a6606,3ca04430,bb48c6b0,3d71c305,3c3af66e,3e69e119
bcd89b60,be4b1d29,3e67e4f5,bc9cbf78,3ce529a8,3c8c425c,3ce0ab4a,be9827ef,3e9d6757,bdc9a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2016c0,bc204a0b,bd03528f,bc16e952,bad4eb4c,3bf8f934,3b104170,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c086b0d,3c03475a,bbc3fe8a,bd11a736,be21d762,3e8558d6,3bfd1ee0,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7346c,3b86f52c,3ca00078,bc442ee2,3abe10b3,3b93e818,bbc52930,3fbb6172,3f9c2a27,bd891118
3c030555,3f0f7e93,bf10b12a,bdd0ef18,bc3004ef,3c74e2b8,3c0dbf91,3ddcdd31,3d4b2774,3decc843
bf035dca,bc86dd25,bd4a151b,bbe0531c,3b70345c,3befaab5,3a9b834e,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a154f,3eff842d,3c5c09f3,3d9ba963,bb61b2bd,3baff008,b92177cc,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb64ca,3c9af499,bb812119,3bfb93da,3ab04eb6,3b850137,3b9584b4,3f9efc8e,3d895331,3f91f5d4
3c2e7f57,bcbe5f29,3f75ef76,3da91e20,3c554cc0,3c6a840d,ba9fdcfc,3d480e70,3c969c96,3dbde929
3c1341c8,3e6d50dd,3a5f9cb8,3d2c2358,3a2f31ed,bc1c8920,3b2afbc4,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7762,3c4e9355,3c31e89d,bbd74c51,bb9bb3a8,3b98b8be,36812800,3fab2b40,bfca5031,bcbf77cd
3b3729e9,bcb23539,3c3a4dee,bcbf9dbe,3eca824e,3cdaf5e5,3ee3fbf0,3d4ae1cd,3cc595cc,bc9806d9
396e05c0,bb089020,bd3c483d,bf974228,bc80d3a1,3c905786,3b959832,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28d6e6,bc679b01,bd32b536,bc498fc2,bdb6a122,3ed53277,bd08b076,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a7069,3d09a908,bb655fba,3c2030a6,bb2f86f1,bc4bc668,bb58cff8,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fec8,3c9d0a65,3bc97cd0,bceb20a1,bf4b7928,beba8b8f,bd1a1f01,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3327fd,bf13abaf,3df26b9a,3eb5ce31,bb34ac10,396c3680,3b94e178,3d64ad37,3c157f08,3e7f7775
bb2e78bc,be2a489a,bf0d3549,3e3ef9e8,bb8b6c3e,3b6902c3,bbea5b11,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975537,bedd6403,3c990503,3d62c1a8,3b22f458,3c094c33,3c0c5da4,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7662b,3f072c42,bce45a2d,3ce61640,3bb71503,b97ee400,bb654e86,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac27426,bcd62a3b,3a833f56,3c228a9e,bbf23607,3b9904c3,3b266079,3f990ef9,bf35b85c,bfa0cf9f
37b15f80,3e8a5327,be0ff824,3e8d6672,3c5ba5d8,3b3d1778,3bc0601e,bd8295c1,bc5afa9e,bf9177b6
3ecad432,bf317739,3e401dc8,bb20ab78,bb34ab49,bb070e96,3b97ffec,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ed6773,3b2ec282,b9a2b808,3bdb7c1c,3a121b9b,badd6b38,ba60750c,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0aee34,3f256ea0,bdfdf654,bd62d9a4,3beac47b,3cb80ed1,bba79b1e,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c13c9,3f1bb33f,bd47fcbd,3d553a38,bb388722,3c4892d6,39ecda70,3f73e595,3f79d3db,3dd91617
3f09fa03,bccd595d,bbdf8674,bc52761a,3b8720f8,3b8287da,ba51546c,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222bf6,3e353e09,bd4cbd36,3f0c9e21,3df678d6,beaba718,3c808c4c,be3dc37f,bdc2e324,bea9a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65b688,bc7cf2a8,3ddc37ec,3d0ee758,bdea1b59,3e7814e9,bd42d5e9,3da5c64b,3d297300,3d52f3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9770db,3c3c45a7,bb0cc4cc,bb858b18,babca88c,3ab91246,bb972eb7,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a1e67,3b7921d4,bab00399,3bcc8738,b8ad98a0,b97a1540,babd56cb,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea67d7,3d08dd3c,39f19b00,bc1fa184,3a73ec94,bbd1074f,3bac2759,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84450a,3ebd14e6,3ee72e22,3ee3c426,bbf1dde7,3c86b1c6,3c3a2bc3,3c447178,3ce42e45,bea85fad
3c57d243,bc88c1d0,3f3f1433,3dcb4f40,bb2bd8d7,3c2b3247,baf49fdc,3d0c4c3b,3b27a1be,3e02a242
3b4b0c5c,3e7b3f0b,3c198d74,3d3cd287,ba439a86,bb51f3e0,bba47f3a,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c8960,bedb358d,bf1264fe,bea1906c,ba086218,3c79b0ba,3b988762,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30afe,bef0c28e,3dcba634,be0c13c5,bc31ae50,3c3dfe85,3c75f752,3e230a5b,3f64eab6,bf082dc7
bf26769f,3d740e22,bd0be65e,bd06618b,ba6fa9b8,3c308478,bb050ca1,3f8e54aa,3f8c2ba0,be963a7a
bba6b3f7,3ca8dfec,bb119b84,3bf29f22,3abeeafb,3b822351,bb802a5b,3ef388e3,bf9944c3,3f7ef608
bdf0e718,3d8ff985,bc7c0bd2,bbdde620,bc0b2933,bbacef00,b94668a8,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58b16,3b04f652,ba98eac4,3c0162da,b96c2b10,baa90ba8,3a6ba716,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14546b,3e7b9b96,3f01d7d1,be852fad,bd263bd0,3ceb8763,bb949697,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96f654,bcbc1d96,bb520af6,bdba9f4b,3d9ede70,3f652cf2,bb1b4d4a,bc898a64,3c5ced5c,3bb3a1f8
be6c95ec,be1a4f69,bbd73706,3d54b557,3ba68942,3aad0e11,3b5a5e05,3f573c82,3f8b8984,bfc35d92
3c76369e,bbd1a8d2,bc841159,bc2d41a0,3ebd449e,3beddec0,bf0971d1,3d0debe4,3ba9bd84,3d087a40
bddec5da,be8d747c,3c63aa51,3ca89b2d,3b9ac54f,3c1f8f23,3bfef90e,3f8c8ab1,bf37b862,bf9fb3b3
3e32b974,3e9ecd00,bc0b1a4f,3cd7d66e,bb9c46e7,bb6a6f7e,bad7668f,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6730,3ea5404b,bc3b0f80,bc16ca52,3ac60ea5,3b9611fd,bb89c476,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b831d,badb1c77,bb5d103c,3b4fd6c0,3a6efe3b,3a1b52ae,baf41ac2,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a9b0,bec0c480,3d47c820,bda99bbe,3cb164a3,3c3829fb,3c39251b,3e149aeb,3d10e78e,3de01a08
bc52a6d9,bd0d32a8,bf0330ef,3f0a1544,b8bda5e0,3c366365,3be83b6a,bd43e1d9,bc40cbcc,3caa05dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21cbd1,3b049772,bd6df344,3b169ca0,3bacab63,3951f4f0,389f6700,be1bb21b,3fe2def2,bd1b3d17
bc318ef1,3d50447f,3ca00514,3f993c8c,3ce2ddb2,3e51b593,3a5075d4,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18216d,beca2bfa,3c8cefc1,3d676bae,3b9219aa,3c04f9a8,bbbac323,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fda75,3f32989d,bf2ab91e,bda6325a,bbc334f1,3c668e12,3b534e4c,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c406d,bd5bc813,3f53bd27,3d535338,3c2efe96,3c3abd81,3b9f40a4,3d840a5f,3cc2d0aa,3e363c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e669756,beb16850,3ccc5f8c,3d8e81f8,3bfe838b,3baf489a,3bffbe8f,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dcd40,3bf7b42c,bdf3c220,3b700d40,baf1bdfb,bb58a8c4,3b93e111,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a951fc9,3dcdb79b,3b8fb0a8,bd777e3b,3a1e7e43,3c24ea04,b9010a50,3baaa4dc,3cf3eb4f,3fc463f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b72c,bb74a682,be8b1d32,3bf67138,3c830b00,3b46ec70,3ac49584,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee04842,bc234d2a,be08258f,bd13bd4f,3b74a009,bc9d7ace,3c512514,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
