# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aae22,bf6ba6a5,3efb0c67,c00e028f,3ec8cbb8,3fb01181,3dc19725,3ecccccc,be4ccccc,3f083126,bf6231bc,bf4bc0d5,3ef11beb,bf4c1706,3ec3b020,3f7b20cd,3dc14d5f,3ec761d6,be4b6ff8,3f01dba7,3eefc40c,3f1afc5b,3f61d66a,bf1a8acf,3f6c9066,3e46aed4,3f7edb6d,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0d32df,3ee26d27,3ece1c55,3f0da180,3f0396e1,3e91c907,3e4c646f,3e19b6a0,3dd38251

# JACOBIAN - 9 x 10
3b921363,3c21c94e,3adfbd14,bb1cf4c8,3a8170ba,3a17becc,ba05a716,3f2eb7b5,beb85a53,3f2e07d2
40ba8f6a,41139a24,4005202c,00000000,404cffd0,4087ec39,00000000,00000000,00000000,41266047,00000000,00000000,00000000,00000000,4182afb7,00000000,00000000,00000000,00000000,406d7426,00000000,00000000,00000000,00000000,00000000,419650c4,40cf0657,00000000,41195416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f1e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41919d0d,00000000,4004ad44,00000000,413e2939,00000000,40ccebd8,00000000,00000000,00000000,416a6242,413eb179,3e8672d1,00000000,406e3184,00000000,00000000,00000000,00000000,00000000,3fe3101a,41305917,00000000,00000000,00000000,00000000,00000000,3fdf6ab2,00000000,00000000,00000000,00000000,413f08c3,00000000,402c735d,40262823,00000000,00000000,40af655b,00000000,40596573,00000000,00000000,00000000,412d89c5,00000000,4188e30a,3f336b5b,410b41f3,00000000,4134fbfe,00000000,00000000,3f136fd2,00000000,00000000,00000000,00000000,415aad74,408b64a6,4019c675,00000000,00000000,00000000,00000000,3f07c11c,00000000,41091dbd,00000000,00000000,00000000,00000000,00000000,4165ee66,4099b8ad,00000000,408aecbd,00000000,3ff35bc5,00000000,00000000,4109f8e9,00000000,00000000,3fddf42e,3facf65b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414ff385,00000000,00000000,00000000,00000000,00000000,00000000,4067c481,00000000,00000000,00000000,411c1629,3fd81ba4,00000000,40dbed57,00000000,3f9324bd,00000000,00000000,419da444,418e33bd,00000000,00000000,00000000,00000000,00000000,00000000,3eea5a5c,00000000,00000000,00000000,418232c7,00000000,4127ac65,00000000,00000000,00000000,00000000,00000000,00000000,3fabcaa0,40e5fb77,4093071f,4070b8c6,3fcf03b0,40093dba,4074df4d,41728c79,3e359d98,00000000,416ef22a,00000000,00000000,00000000,00000000,00000000,408ce161,00000000,00000000,00000000,415e99ce,00000000,00000000,00000000,00000000,00000000,00000000,40452c41,00000000,40316710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf2ac0,3d6eaf00,409a6143,3d828b10,41978ca4,00000000,00000000,41449646,00000000,00000000,00000000,00000000,00000000,00000000,4141533f,00000000,00000000,00000000,00000000,00000000,00000000,40b8e372,413ef0f4,415b38f1,00000000,00000000,00000000,41142cb2,00000000,00000000,00000000,00000000,00000000,410da68f,00000000,00000000,00000000,414e8249

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b944d,bbf11c46,3c1b872c,3d01fe11,be0edf35,3ed1230b,bdd63bce,3ccf8342,bced45d8,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56a21c,bf44ea02,3e5d8db4,3dc1bd5c,3b28eb2b,bb9137c8,bb090561,3e91a9ec,bec38eb0,3f1ec4b8
bb8eb4a7,3b9709cf,3c212a72,bd0116f0,be5ff27b,becf4734,3ca15c31,3d24be8a,bc6da4de,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c144c7a,3ba426de,3ad98864,ba9f0be0,3f071662,be8b60d4,bd070864,3cd23861,3cfd339a,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a846,bec359c2,3ceb9b12,bd8d820e,bb74b643,bb9c94c0,3c2ab95a,3bfe7df2,bf4cdddd,3f839f9b
3e8a1919,b8b1fb74,bc10adb0,39f607b8,ba8e9f47,38b2ac40,ba949ce4,3fc46493,3fb23ef1,3c4e6958
bd9100ea,bb8ddd00,3c49fd59,3d14cfad,bc0c41a9,bb224aa3,bc0f1d9a,3f0b36c4,bf9d0c0f,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1419d,3d28875c,3a0eaa72,3be3665a,393dcb9b,3a06be20,bb73ab2e,bf81bdcb,bd138887,3f91d004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075781,bb8c435e,bb883c0f,bc9181ef,bb8bb628,bc3a3750,3ba3fb53,3fb09182,3fa5ecd4,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae5d8c,3bf7ce1c,bf57bb76,3e4d010d,bdb5fd0d,3c9f502e,bc120ada,3d3e8d0a,bcda9461,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb294c0,bd98988d,3ea2eb7c,3ce3f4bc,bc0806b6,3c4a3ca6,bba20ba0,bf0f42df,bf2ebab7,3d0feacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065089,3c438237,3d27dca9,bc1a6f0c,3bda50a7,bb059700,b91568b8,bef5d6f4,bfe98918,bcf655f0
3c7525e6,bdc2b7b0,3e2c05e6,3c8117b8,bc212847,3c69cffd,bb8d4d1d,3d68f694,bcfe87e6,bc880584
3e8b0f8c,bdea3679,3c91532a,bc46936b,3bb0c4f0,bb558950,bc1f2a9e,3fa036db,bf4dc51e,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7b6d,bbf71ed2,bd54bcd7,3c1e60d3,bb3e203f,38e3ca65,39f6d666,3fc8ba87,bf4e45c5,3c3937d0
bd23b14e,bf0eba2e,bed81cb7,be135b9d,3c03a56d,3ce409a2,3c2862d5,3d231534,bd0fa9a2,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75a1f6,be9c74e9,be49276d,3e619e9c,bc05a1e7,3c603d20,bb9d4422,3d07a360,bcc25b04,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6801d7,3e513fc9,bc95eceb,3f070e36,bdefb83e,3eadedb7,bc158460,be679d01,3d5524b6,bf3825e1
3c0692cc,3db5c4c8,3edf96e4,bf1b10ce,3a48fc04,3c889294,3b43366c,3d6a3f32,bc08bce0,3e69e119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e700c81,bc79081b,bd1a2bfe,bb8ed600,baadb756,3bd17a18,3b7cd837,3fa3c855,3f8f8893,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a45c0d0,3f34c94b,beeb5f62,bd40b7ce,bc2b9729,3c6e1d6d,3c27cdac,3dbb5944,bd44a4b9,3decc843
be910d7e,bc6bd4ca,bd671246,bb883238,3b60a27c,3c015657,3b17fc14,3fe19c39,be40f3d2,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26e63d,3ca114e9,bb99a726,3c116f02,3ac732dc,3b8681a1,3baf20ca,3fa11a16,3d8ffe9c,3f91f5d4
3bbd8a8b,3c1fc36c,3f745d14,3e65ff44,3c501764,3c82c35b,bc0f48b9,3d30ac00,bcedb017,3dbde929
3c3ea08c,3e92a7c4,3b042d54,3d107ed0,3a254947,bc111558,ba714f18,3ecfe77a,be40e88d,bff35ccf
bac6d008,bb858345,ba56e725,3b57c874,3ad0ec98,3b3301bf,ba956a9f,3f672d28,bfbeb2b1,bec5bf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cc2b2,3c380fec,3c5c4e7f,bc10e574,bb9c440f,3b963d65,b802ee80,3fae1ea5,bfcf1340,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a64ac4c,3bf4bf4c,bd354e15,bf942e4c,bc7bab06,3cb0ee5f,39c2c4b8,bd8097f2,3cde0e43,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f762c,bb5073ec,bd304037,bccb196f,bd912eb4,3ec400c4,bbc5add2,3d38a1ce,bc5f3e28,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dc4280,3d1fafc7,bb8e7c06,3c12fcf8,bb2ded01,bc324e5e,bb888393,3ed5a38f,bf891a16,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6f77,3c9138c0,3bf3bcc9,bcee3113,bf4bccb4,bea1eb94,bcdc7a01,3d0ffb9f,bc6023b4,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68e58,bc8ad140,3da59e3b,3b09a2a0,3b80dfd1,bb884d08,3b79c65e,bec9649c,bfab0c31,bd89c81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbfc7a,bf1b96d2,3e623bf5,3ea80134,bac8b5e0,b940fe80,3c32d7dc,3d3efed3,bd55c3ef,3e7f7775
3b456d9e,bc7a30c0,bef58e0b,3e869c98,bb7b4f0c,3afa4eaa,bb3a8626,3e05092d,bdf12ee5,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f7a58,beba1412,3c573250,3d8833fa,3b4496d8,3bef23c8,3bfcfc50,3efb2257,bf8ccdae,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388236b0,3bed05a8,39c8e38a,3b19bf8c,b9808502,3b9afb00,3a68380c,bf29379e,bfaea879,3f72bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36853d00,bd145fdd,3af5f383,3c0df91a,bbf10582,3bbe42c8,ba9f81a4,3f9bf232,bf32dc4e,bfa0cf9f
baf83eb2,3ee23dfb,bdd602e4,3e866f67,3c6073a6,3a12a460,3be54340,bd6b735a,3c02e93e,bf9177b6
3ecabb4e,bf2c69ff,3e10b179,3b509184,bb3aa83a,baea3b54,3b88727d,3ee9a1e6,3ec3f6bf,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39309716,3b93affe,b9c3a139,3bb1919a,3a176529,ba820aec,3a2f26d0,3fdcad74,3e65013a,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b936bac,3f27eec1,3da2fbd4,3d8e7ec8,3bea7830,3cbfe4d7,bbdd1a22,3d9b889e,bccf9ace,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c310875,3e5effe8,bd67cf0b,3f0d83d3,3df56f82,bebcca8b,3c6403d4,be22c19c,3d6a0224,bea9a176
bb3b1e14,3b578a80,bc1b93af,bd1ba3c6,3c8bbfe8,bcdc3eeb,bf615afe,3bb850d0,bc0d8928,3c90167e
bbb186d0,3e93471c,3b0dbc1b,3d38d1d0,3abeb02a,bbf5e858,3a482fe0,beed5b13,bea85fe5,bfe94c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba38529,3c524c95,bab99b8b,bba25f3d,babde6d0,3adc4120,bbbc8586,3dfa3658,3f9a3484,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35f1e7,3c11c104,ba7b3986,3b93f424,b901d494,3a432e10,3a9683db,3f3fadae,3f95198a,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c8bf,3c963801,bd6416bb,3bbff53a,ba85a543,bb290d00,bb74d034,3fad1e36,bf8fec72,3ba59494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56e6f7,3efba08c,3f03fc41,3ec64fe9,bbe472ab,3c745d48,3c7b58e8,3c88f1b0,3d5e0128,bea85fad
3c7ab32e,bca800bc,3f660ba9,3e7e74a6,bb246487,3c5104e6,bb2e27de,3cecec41,bba9ed4e,3e02a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464faa,bb15d1e0,3d31f870,bc24b1e4,3ae9719d,3b601b1c,ba8c8fc3,3f953e3a,bfabdb66,bda298bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65f133,bea5e123,beedccbd,be61a4d2,3706da00,3c6a497c,3c1b58ad,3d9c76b2,bd263100,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be540fcc,bed01039,3da17f18,bdf427ba,bc3767f7,3c3ff22d,3c247dc5,3e13e987,3f6594f7,bf082dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ee4bd,3cc1c36d,bac20a30,3be56c0d,3ab5f227,3b955fa7,bb85f3d1,3ef799cf,bf9b977f,3f7ef608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4bd0a,3b800c5a,ba5e22a3,3bcd3760,b99d8d14,b9cf27a0,3a635697,3fca72d2,bf98f792,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11513d,3e7c394e,3f1af639,be58e4a0,bd22df48,3cd25c34,ba248348,3d6e5727,bd7e5584,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee8a7c,bcb73c59,bb6f0744,bda247af,3d94df05,3f7530b8,3a657738,bc85e619,3c737632,3bb3a1f8
be573f36,bda4792e,bc41b3e2,3d4d4369,3ba36ba8,3a89feed,3b73dee3,3f5d0c0d,3f8e7ded,bfc35d92
3c69be9c,bbcca824,bc840fd6,bc52e398,3ebf988e,3b8b8360,3cd33a80,3cf6cbbc,bca651ee,3d087a40
be594f4e,be4b035c,3c1a604f,3c916a40,3b9c6ca5,3c22487e,3c6fa2f8,3f8fb888,bf33bc07,bf9fb3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3b8b3,3e9a8691,bc015a11,bb94c1d8,3ab6a68c,3bbe6eb3,38910bc0,3fcfd6b9,be9d2cc3,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06a82a,be93a995,3e547832,3d1720f0,3cb01a31,3c437360,3cbf04c7,3dfa9a12,bdc137bc,3de01a08
bc341afb,3d8fccbc,bed15638,3ef8b3e3,b885c7e0,3c7abcaf,b8959840,bd2d56eb,3cd72156,3caa05dc
bbbd494f,bf50df7f,bec5ea18,3e8ae7b0,3c08b663,3c06ea5c,bc35692d,3b9c0278,3b778848,3eabf6d6
bf4eabdb,bc81fdea,bdaf8582,bb5a04f0,3ba1f971,3c4663b9,3ae26a40,3ec99d34,bfe33021,bcbe3b9e
3f1cf17e,bd81b331,3ea41ce4,3c9ab91c,b9705b20,3af529b9,3c51411c,3e7eba9c,bf834fa8,3d29bf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3471d2,bca95772,bf37748c,3e417b47,3de9c192,3c5fe220,3c1a2636,3cb28feb,bd84f14c,3e231cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc937a94,3d56c3fc,3cecb533,3f977bb7,3cdec788,3e679692,3b7ed5fc,bd893bec,3d185079,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303800,be9d0ce1,3c46c028,3d8e66cb,3b97eb72,3be104c0,bc05ca92,3f92e83d,3e7c5c41,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab63fb0,3f3187ed,bf0fceb1,3d812fdc,bbc4d09c,3c6895a8,3b9ad8c8,3dc53f5f,bd21140d,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fa743,bea64712,3b35ac04,3d9ba412,39fc60f8,3ba30e20,b91f58f0,bf03e881,bf8c04c1,3e22f74b
3ee87f9c,be893519,3c90c176,3da204b6,3c015381,3bad587c,3beb95d4,3f8d2c3c,bf0e3bd0,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e576a5d,3aec6f22,3ce3a7e4,bc02565a,3bce96e4,bb48b1ea,3b85a994,bfa05245,bf9b3492,bcf664e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac95bf,3e0ba0d6,3b7ecda1,bd885032,3a11d3b5,3c103e44,3affd998,3c1d87ce,3d6b2c9c,3fc463f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d0226,3c4bad58,be94d970,3ccb448c,3c82666c,b9543e00,bc07974f,3f062488,3f577a9c,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c55f7,3b2a7488,be29e08c,bcd43182,3b81c9b8,bca197cf,3ca56e20,3f5c7fab,3de532d6,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50dce0,bf3cf2d8,3e15cd22,3da09d6a,bb071039,bbc4cdd4,3c2893dc,beb767a2,3df25d12,3f7dca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eaf66,be1b9837,3c60e0ab,3d175f9b,3adaa558,3b25d2bf,3a777064,3f9b6086,3e41006f,3e6a7b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
