# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bb2d,bf2c46c5,3f3436ed,c000a3f5,3ed7acd0,3fbcfed2,3f27eb52,3ef5c28f,3e5f3b64,3f083127,bf2fc31f,bf1f908c,3f25b1c4,bf67b3d1,3ed15a61,3f7edd03,3f1c2269,3eec6e52,3e5d77d2,3f01dba8,3f3a20c8,3f48300f,3f4324fc,bed9b722,3f699f01,3dc0c75e,3f4adfdc,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92b2,3f08f44c,3ee0d61e,3efb082a,3ee1c3e0,3e586173,3e2ddc7e,3e03309e,3dac34fc

# JACOBIAN - 9 x 10
b91c5040,3b55528a,bb390900,bab779e8,3a94794d,3ab6bca2,b860c060,3f3e0a8f,3eabed9e,3f0704af
410b2347,40edbb78,3fbd1b69,00000000,3fe27709,405eca96,00000000,00000000,00000000,410cbd12,00000000,00000000,00000000,00000000,417b0c48,3db68180,00000000,00000000,00000000,3fd33418,00000000,00000000,00000000,00000000,00000000,41a500ba,409461de,00000000,4146785c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41244d13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180cd98,40bdd716,00000000,00000000,41550be2,00000000,40edfd68,00000000,00000000,00000000,418703ce,413c9aa4,3f8892fe,00000000,40d2000a,00000000,00000000,00000000,00000000,00000000,40019a85,40f47b22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c7c8c,00000000,3f9258a2,3ff8fd60,3f221de4,00000000,404aa8e5,00000000,3fcdefec,00000000,00000000,00000000,410a680c,00000000,41a1ef4c,00000000,40e677b1,00000000,413af972,00000000,00000000,3f8987f2,00000000,00000000,00000000,00000000,41840ca6,40b12848,00000000,00000000,00000000,00000000,3ec52688,3fc15228,00000000,40baa1ab,00000000,00000000,00000000,00000000,00000000,41938af2,3fdf2de1,00000000,4024bbb9,00000000,00000000,00000000,00000000,40e2c405,00000000,00000000,3d1709c0,3f832a90,00000000,3f233f3c,00000000,3f60d5f8,3fa893e3,00000000,00000000,00000000,40defd04,00000000,00000000,00000000,00000000,00000000,00000000,405e29a6,00000000,00000000,00000000,41593bb9,40377fa3,00000000,40acea00,00000000,409024ef,00000000,00000000,4194aa29,4179bcca,00000000,00000000,00000000,00000000,00000000,00000000,400aa656,00000000,00000000,00000000,4165172c,00000000,41400a76,00000000,00000000,00000000,00000000,00000000,00000000,3fb69d1c,40b70663,400d2d1a,40499e94,3f0a17e8,00000000,40302eee,418be07e,3fbd65b8,00000000,416ef62f,00000000,00000000,00000000,00000000,00000000,403ed6b3,00000000,00000000,00000000,415c3588,00000000,00000000,00000000,00000000,00000000,00000000,3f03e39e,00000000,404746db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a2018,00000000,3ec9c530,3f308226,4188476c,00000000,00000000,410db134,00000000,00000000,00000000,00000000,00000000,3fcc5297,413566d8,00000000,3eb8a178,00000000,00000000,00000000,00000000,410ac8e6,4167e6fe,41836ba5,00000000,00000000,3f8486e5,409ec521,00000000,3fe60378,00000000,00000000,00000000,4104d472,00000000,00000000,00000000,412b9eaa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1ed76,bb7ce17c,3be10be4,3d4ddcc4,be19a178,3ec51947,bd38ec6c,3d093938,3c85f8f6,3d22b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15a2e,bf4a0142,3e92e63b,3d9755d3,3b3e7f30,bb3d6364,bb8b6750,3e930ff6,beaafd66,3f1ec4b8
bb8ce50e,3bf14708,3c5f4640,bc83ba7c,be768875,bee3ef2c,3cb5cff4,3d3941b0,3c962a2d,ba015b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf40df0,3b51e014,bb05bda8,bba22058,3f0355d8,be9f8445,bce6e5bb,3cceabae,3bdc81ce,3aa63320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49c250,baf20c34,bbfdb497,ba8d5254,ba956f68,35f80000,3ac04c02,3fc1810c,3fb50708,3c4e695e
be8b586b,bdc546b6,3cb610de,3d16cb00,bc02e67f,bb571995,bc1602db,3f0c2da1,bf9669c4,3dedbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ee1d,3eeab962,3e6f4083,3da6c350,bb1826ea,3b99ff2e,3b442380,3f1117f2,3dd65def,3d7cbc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed964,3aff9978,bbb7fe25,bc65b236,bb8f2e6c,bc5c6af8,3ba2ab02,3fae1f02,3fabbccc,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a541118,3bc52e18,bf481e52,3d8860dc,bdba35f4,3c9c7fad,b8de3d40,3d5cfbfb,3cc3d264,3e2318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb532d8,bda563c0,bc3cf21a,3cd13d92,3bae56bb,3bfc2ed5,3b5de4cc,bf339f5b,3fa26f3c,bf8a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c558ec2,be351eae,bc595080,bdb96bac,bc1dde4c,3c74f1d5,bab6261c,3d9112a3,3d3a83bb,bc88057c
3dd702b0,be1df1e4,3cd3c56a,bc2309f3,3bac31d1,bb58f864,bbc64cba,3f9eaae6,bf46b77c,3edf75e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1643,ba7a3578,bd371d44,3b8b4da4,bb3d255b,38574218,3ad69c60,3fc6e3b8,bf409593,3c3937d0
bd23bb02,bf1b7e0c,bf0333f6,be8852d0,3c0379fe,3ccc82d5,3b749008,3d5d07e4,3d8b3a44,be0ee938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b2b4,beda90e3,be9bb2d3,3e4be5d4,bc01258b,3c61a7f5,bbca5b8a,3d14a1c4,bcb744a6,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5794,bea8ef1e,3ca15ef9,3d68a7a3,bb41014a,bb8a5136,3b8883f9,3f601524,3f846b3f,3e2d3685
3c76b764,3e32c42c,bc0a779e,3eeec126,bdf385e2,3e9ef344,bbf31d16,be7c89a3,bd9d392a,bf3825e2
3b190082,bac34500,3ee248fe,bf1a4ebc,3a3af142,3ca01a44,bb43d022,3d71c307,3c3af66f,3e69e11a
bcde4b58,be49c080,3e6a8a68,bc978b94,3ce51b26,3c8c5864,3ce35082,be9827ef,3e9d6758,bdc9a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b7700,bc21cd18,bd042c02,bc150b0c,bad36c40,3bf8b26c,3b11b784,3fa262c7,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0984cf,3bfea944,bbbd33a2,bd1229dc,be217b0a,3e8561e1,3c27fc00,3c308ce4,3d742d04,b9fcb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9bb78,3b8718d0,3ca198bc,bc43bf48,3abe2cec,3b93d1cc,bbc54a3a,3fbb6172,3f9c2a27,bd891118
3c03a436,3f10452a,bf0fea51,bdcdc45c,bc2fda6a,3c74d984,3c0e7aaa,3ddcdd34,3d4b2778,3decc845
bf03a83a,bc869bb4,bd4b3237,bbde800c,3b6f9e0e,3befd5b2,3a9e1c16,3fdf627b,be2f4d7c,bd0a25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d23a,3f007d56,3c5a5080,3d9bb143,bb6229a4,3bafd5f0,b91e8614,bcd32828,bc458118,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baead443,3c9b3b21,bb820a67,3bfd3198,3ab1306a,3b8505a0,3b962c85,3f9efc8e,3d895332,3f91f5d4
3c2ede9a,bcb9b304,3f761270,3db1b756,3c551a78,3c6abc38,baac454c,3d480e72,3c969c98,3dbde92c
3c12f92b,3e6e8593,3a6a3d7e,3d2ba20d,3a2ed21e,bc1c7507,3b287eb4,3ec42a4a,be90ce54,bff35cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6788,3c4e4c52,3c337608,bbd9b084,bb9bb9ac,3b98b688,b4b58000,3fab2b41,bfca5032,bcbf77cd
3b392760,bcb1dc9f,3c3ca416,bcbe20f8,3eca92ba,3cdb2e38,3ee536c9,3d4ae1cf,3cc595cc,bc9806d5
39697480,baf81350,bd3c2dde,bf973dd0,bc80b6b4,3c909ab8,3b942864,bd944675,bd0304e1,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2859ac,bc64a030,bd32d754,bc502a98,bdb5327e,3ed510b2,bd07a8be,3d4d9454,3ccd9199,3c17e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5b6a,3d0a2ac8,bb6739da,3c204048,bb2f78c4,bc4b97d6,bb5a18a2,3ed3120e,bf88be65,3f8add8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8517c8,3c9d0626,3bcb1c76,bceb0c1a,bf4b7d3f,beba5a10,bd19dd22,3d2499b8,3bc1bd64,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c338b14,bf13d9c8,3df966cc,3eb582f5,bb3199ec,396949c0,3b98170e,3d64ad38,3c157f0c,3e7f7777
bb306942,be277b9a,bf0cb899,3e415756,bb8ae578,3b682420,bbe9018f,3e2b07ed,3d71ce0a,3ec491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fdd1,bedcc2a2,3c97a928,3d6404e6,3b243f50,3c092a9a,3c0c8045,3efb7e7c,bf82e8d2,3e2b705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c204,3f0763d2,bce1c195,3ce75943,3bb71ddc,b9730b40,bb62532c,3e0d6d2c,3fa31490,3e7cee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac35470,bcd7cbc6,3a876be4,3c227800,bbf22b98,3b9951e4,3b23800c,3f990efa,bf35b85d,bfa0cfa0
3805a580,3e8c0e2e,be0ee080,3e8d417b,3c5bd5e4,3b3bf098,3bc129ab,bd8295c1,bc5afaa0,bf9177b7
3ecac502,bf316cac,3e3eb8d6,bb14e770,bb34e7b3,bb06eda6,3b981055,3ee9d7ca,3ed252a8,3f60f1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f01d2b,3b30fd84,b9a3a9ba,3bdabbd6,3a124ff0,badcb968,ba5be0ea,3fd95e75,3e5e6423,3e98b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a057600,3f258b4c,bdf08efc,bd543dc8,3beac220,3cb82254,bba86e11,3dba4f10,3d45c746,3e9234c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c110e,3f1bdd02,bd463f49,3d559e8a,bb38e586,3c48c4ed,39cfeaf8,3f73e596,3f79d3dc,3dd91619
3f09fb0c,bccb2432,bbe42e73,bc5118c6,3b872f00,3b82ba0c,ba51c680,3f9d22b0,3fb68724,3cd18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221299,3e36240f,bd4dc50e,3f0cbb60,3df66fb1,beabcc55,3c80a9f3,be3dc380,bdc2e326,bea9a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b647374,bc7d29ca,3ddce6c5,3d126bf8,bde906a1,3e77dfc8,bd427dda,3da5c64c,3d297301,3d52f3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975288,3c3cdeac,bb0b46b4,bb863142,babcb65c,3ab96076,bb98092d,3e004c4b,3f9cc6ab,3f828472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29fddc,3b7f44e8,baae5cb5,3bcb7e70,b8b0eea0,b9724300,bab9a016,3f3d7c66,3f980112,3f7eed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae8f9,3d08e324,39ebde00,bc201714,3a7270d2,bbd10c6d,3bac7b23,3fe58680,3e18683a,bd543b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845d59,3ebe564a,3ee870c5,3ee300c0,bbf15b42,3c869cd0,3c3b5a69,3c447174,3ce42e45,bea85fae
3c578c12,bc899fe1,3f407b24,3dd45344,bb2b8ff0,3c2b80a0,baf6a332,3d0c4c3c,3b27a1c4,3e02a244
3b4bab6d,3e7c97bf,3c1a8982,3d3c6a67,ba452602,bb51b990,bba4a3b1,be5373e5,3ef8df36,bfedb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c4cb0,beda4222,bf119c3d,bea03899,ba031260,3c7997b8,3b9ae0b2,3db4dc92,3d051ab1,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34ffe,bef036d8,3dca6a8a,be0ba9d1,bc31e7da,3c3e049b,3c75722a,3e230a5c,3f64eab7,bf082dc8
bf267414,3d76724f,bd0af9a7,bd056d1c,ba722730,3c305ad4,bb0170f8,3f8e54ab,3f8c2ba0,be963a7a
bba6c975,3ca97402,bb0ffdfe,3bf2a340,3abe9426,3b824b71,bb806ed2,3ef388e4,bf9944c4,3f7ef609
bdf3064e,3d8f93f8,bc78a0bd,bbe4f030,bc0b0e7a,bbad4e94,b945a5d8,bf3b4df8,3fba9c36,3e0197e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5962a,3b073b63,ba9785e4,3c00e9d0,b96f3444,baa82858,3a6bb490,3fc77f20,bf961070,3deb77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144970,3e7bb63e,3f02c25c,be84834c,bd261b86,3ceb5712,bb930c65,3d92679a,bd086107,3e8fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9675b8,bcbc3a20,bb53502e,bdb9ed52,3d9e7d08,3f655087,bb185faf,bc898a65,3c5ced5c,3bb3a1f0
be6ca2cc,be18fbd2,bbdd15d8,3d54aa4d,3ba66b02,3aacc84c,3b5add5b,3f573c82,3f8b8984,bfc35d92
3c76393c,bbd18859,bc841fc3,bc2e7bd0,3ebd5c3f,3bed2680,bf07e3bc,3d0debe6,3ba9bd86,3d087a46
bddd8560,be8cbddc,3c61811e,3ca7ee12,3b9ad65c,3c1f96dd,3c012d19,3f8c8ab2,bf37b863,bf9fb3b4
3e32acf1,3e9ecd66,bc0cb090,3cd69fa7,bb9c2627,bb6a5e60,bad89aac,3f7f39cc,3f61b870,bfb4e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef9b1,3ea51c8d,bc394bf5,bc14ecf6,3ac579bb,3b966304,bb882b55,3fcc4d02,be986e7e,bf5b967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b414b,bad98520,bb5cd67a,3b4d8fdc,3a6fac46,3a1bdde9,baf29658,be3fb27c,4000778b,bd2f0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a32e,bec000f7,3d5d35b8,bda2a478,3cb158da,3c384387,3c3bdafe,3e149aec,3d10e790,3de01a0a
bc52c60e,bd04d430,bf026da9,3f09bf6f,b8bb2710,3c36eeeb,3be59b94,bd43e1da,bc40cbd0,3caa05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218bde,3b01c1e8,bd6f3a75,3b243db0,3bac7d2a,395340f0,389e6060,be1bb21b,3fe2def3,bd1b3d17
bc30e024,3d508bbe,3ca2ba56,3f994670,3ce2b697,3e51e458,3a5aed00,bda34667,bd09ea39,bddfb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f33c,bec95dc9,3c8bacfb,3d68dca4,3b92537a,3c04d3c8,bbbc2b1c,3f921ad9,3e9835c2,3e386552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c107222,3f32a4e9,bf29fb66,bd9dc596,bbc346ac,3c6697b8,3b559340,3dec2fc0,3d72594c,3e6c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c33d8,bd5d4aa4,3f543eec,3d649de8,3c2e9f92,3c3ae5e0,3ba293a0,3d840a60,3cc2d0b0,3e363c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6535ba,beb0af81,3cca94d6,3d8f1010,3bfeadac,3baf4a80,3bffcd8b,3f8bd166,befc3656,3e34dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c6f06,3bf280c8,bdf55469,3b7dc630,baf2d5b0,bb5848bc,3b956c86,3e98b94d,3fb84e12,bcd5fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94ed0a,3dcf3539,3b8f4a1c,bd786401,3a1e023e,3c24c3de,b8c74120,3baaa4d4,3cf3eb50,3fc463f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9217fc,bb6348ad,be8b872c,3c033398,3c830568,3b455450,3ab6ba5c,3f047674,3f60ad2c,3d00b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee095fc,bc2078c2,be095de7,bd12b388,3b75357c,bc9d8672,3c5334ce,3f5bcf98,3dce7330,bc80f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f505,be6db2c9,3ca2e1b5,3d2afda4,3af78ac0,3b25c155,bbadea09,3f99733c,3e8b45b6,3e6a7b95
