# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41824c,bf2a9824,3f35c2a4,c0003b2c,3ed768bf,3fbd31bc,3f29fbe9,3ef5c28f,3e5f3b64,3f083126,bf2f99bf,bf1e3eec,3f26dea3,bf6864d5,3ed11c41,3f7ee2c9,3f1dc400,3eec6e51,3e5d77d1,3f01dba7,3f3a47d1,3f493b5c,3f4223f4,bed6bf47,3f69acea,3dbd9f78,3f499bca,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9241,3f08f15e,3ee0e2de,3efaedae,3ee16f79,3e586463,3e2c7a2b,3e01bd4a,3da635b0

# JACOBIAN - 9 x 10
b9792e40,3b4382ba,bb426b5c,bac90418,3a94b1a0,3ab4d43e,b8572ce0,3f3e0a82,3eabed91,3f0704a5
410b2d6e,40ee918a,3fb59e3c,00000000,3ff22d6b,40602bde,00000000,00000000,00000000,410c62e1,00000000,00000000,00000000,00000000,417abcad,3c6e1b00,00000000,00000000,00000000,3fcb8b54,00000000,00000000,00000000,00000000,00000000,41a4bce6,4094a9f5,00000000,4146d829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124b3bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418099b3,40be1aa2,00000000,00000000,4154fe9a,00000000,40ef6bda,00000000,00000000,00000000,4186f809,413c6664,3f96f252,00000000,40d327b8,00000000,00000000,00000000,00000000,00000000,40079182,40f5d9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bf541,00000000,3f99327a,3feefb6d,3f2214d4,00000000,404f0a3a,00000000,3fc7e97c,00000000,00000000,00000000,410a30e1,00000000,41a1d790,00000000,40e460ef,00000000,413a7678,00000000,00000000,3f8afc9e,00000000,00000000,00000000,00000000,41840bc1,40b1c30c,00000000,00000000,00000000,00000000,3e9f3fe0,3fcd67b6,00000000,40ba333f,00000000,00000000,00000000,00000000,00000000,41937db6,3fdd7e21,00000000,4024f04a,00000000,00000000,00000000,00000000,40e45749,00000000,00000000,3d3acea0,3f84be7d,00000000,3f13124a,00000000,3f5a8144,3fa447c6,00000000,00000000,00000000,40e278bd,00000000,00000000,00000000,00000000,00000000,00000000,40594a86,00000000,00000000,00000000,415948b9,4036ea1d,00000000,40adb20b,00000000,408ed61a,00000000,00000000,4194a6d8,417a3c3a,00000000,00000000,00000000,00000000,00000000,00000000,400ad8cc,00000000,00000000,00000000,41651893,00000000,413fd7f8,00000000,00000000,00000000,00000000,00000000,00000000,3fb5e3e0,40b74e2e,400d2649,4049d216,3f1c4d1d,00000000,402e8f69,418bd821,3fb402fe,00000000,416e9cdb,00000000,00000000,00000000,00000000,00000000,403be6d4,00000000,00000000,00000000,415be424,00000000,00000000,00000000,00000000,00000000,00000000,3efee474,00000000,404527cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b67f4,00000000,3ef4e962,3f35ee22,41882f7b,00000000,00000000,410d2a6d,00000000,00000000,00000000,00000000,00000000,3fc2dd88,413534cb,00000000,3ec192e0,00000000,00000000,00000000,00000000,410ae3a7,41681167,41836518,00000000,00000000,3f7cef24,409dfd11,00000000,3fe72a33,00000000,00000000,00000000,41056584,00000000,00000000,00000000,412ad8e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1a61c,bb75e33c,3bde25c1,3d501e48,be1970a7,3ec4e518,bd3491ac,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2186a,bf4a10fa,3e93d4d7,3d95e81e,3b3e1ce2,bb3bdfbc,bb8c12a5,3e930ff5,beaafd65,3f1ec4b8
bb8cde73,3bf31944,3c60e91a,bc8029d4,be76219c,bee43c91,3cb5b785,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3e0ad,3b4e8063,bb0cbc9c,bba71a80,3f036740,be9fd1e7,bce5b502,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4746c8,baf756b8,bbfc95c7,ba945056,ba95500a,35808000,3ac63998,3fc1810c,3fb50707,3c4e6958
be8b9ace,bdca823c,3cb84375,3d16dc44,bc0311b1,bb57e25f,bc15d8c6,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ca69,3ee91d8f,3e7131ad,3da537e3,bb179462,3b99ec83,3b45b958,3f1117f2,3dd65dee,3d7cbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed954,3b0a3e18,bbb941d7,bc63ec94,bb8f1ed8,bc5ce3d0,3ba26971,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a510340,3bc2b270,bf4789c7,3d7f75d8,bdba22c3,3c9c70f8,3836f300,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5dd8c,bda98a52,bc3d1783,3cd075e2,3bae6300,3bfbe12f,3b5c4ea6,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c557342,be37735b,bc96d360,bdc01404,bc1ded89,3c751657,baaf9a38,3d9112a2,3d3a83b9,bc880584
3dd60ea2,be1f0775,3cd58428,bc21a79d,3bac4723,bb58f3c4,bbc3ad28,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b25f0,ba520813,bd3626a3,3b85f8de,bb3d2a00,385375c8,3ad8d1dc,3fc6e3b7,bf409593,3c3937d0
bd23b38e,bf1bc09f,bf03c594,be8a2b7a,3c037af8,3ccc1e23,3b6d3e74,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93bcf1,bedc24ae,be9d2908,3e4b2689,bc013a25,3c61a4b4,bbca2b76,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b58f3,bea9e942,3ca29090,3d6834d8,bb412fdf,bb8980bc,3b860322,3f601523,3f846b3f,3e2d3684
3c76b659,3e31cbf0,bc05b558,3eed9c4f,bdf374ee,3e9eb578,bbf122fc,be7c89a1,bd9d3928,bf3825e1
3b180da7,bb852640,3ee23647,bf1a35b9,3a3b2fdc,3ca069a0,bb4a31ea,3d71c305,3c3af66e,3e69e119
bce10ec0,be4ba8b7,3e684d31,bc9cf0b4,3ce5149a,3c8c2e8c,3cdfe8fa,be9827ef,3e9d6757,bdc9a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c017160,bc1faf07,bd037413,bc16faf2,bad2c058,3bf93874,3b0fd667,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a0d82,3c04dcac,bbc2f34a,bd11a258,be215190,3e8550b6,3be57340,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf5d0,3b86e6c3,3ca03f4e,bc4432e8,3abe3990,3b93fc00,bbc51f6d,3fbb6172,3f9c2a27,bd891118
3c03f15f,3f0f2e9f,bf1092bb,bdd10d2b,bc2fc74e,3c74eae5,3c0d89b2,3ddcdd31,3d4b2774,3decc843
bf03cc59,bc86f742,bd4a4117,bbe06440,3b6f5a88,3bef8428,3a9ac490,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19b192,3efeed5f,3c5bc655,3d9ba910,bb625efa,3bb00757,b92250d0,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea8e04,3c9ad7d7,bb814510,3bfb845a,3ab195a3,3b84fd3e,3b955469,3f9efc8e,3d895331,3f91f5d4
3c2f0cce,bcc03e74,3f75f50b,3da8cc5c,3c5503e2,3c6a51bf,ba9c50e0,3d480e70,3c969c96,3dbde929
3c12d5d5,3e6cd478,3a613f6e,3d2c280e,3a2ea716,bc1c9b12,3b2bb181,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5fc2,3c4eaf76,3c3225da,bbd73586,bb9bbc5b,3b98baaf,36a9ca00,3fab2b40,bfca5031,bcbf77cd
3b3a1ea7,bcb25870,3c3aa9f8,bcbfabc8,3eca9a10,3cdac364,3ee3a19a,3d4ae1cd,3cc595cc,bc9806d9
39673b80,bb0d99e0,bd3c4453,bf97424b,bc80a9b6,3c901b59,3b960112,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b281d04,bc68cc48,bd32bab0,bc4950ca,bdb48dfa,3ed550b0,bd08fb80,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bcd99,3d0974ac,bb65a899,3c202ff0,bb2f7259,bc4bf00a,bb587176,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8523e3,3c9d0b8c,3bc9bcee,bceb2171,bf4b7f0d,bebab7df,bd1a318f,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33bb1e,bf139916,3df37e4c,3eb5d0f4,bb303920,396ed2c0,3b93f608,3d64ad37,3c157f08,3e7f7775
bb315a62,be2b6842,bf0d2242,3e3ee367,bb8aa8fc,3b69ca28,bbeabd72,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984fb0,bedda4bc,3c98cfb6,3d62b5ae,3b24d3c6,3c096a42,3c0c5373,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ee94,3f0715d4,bce3f442,3ce60a4b,3bb721cd,b984bf80,bb662820,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3c12a,bcd58256,3a83e3f6,3c228b28,bbf226df,3b98bfb0,3b2732ce,3f990ef9,bf35b85c,bfa0cf9f
381b7e80,3e89a104,be0fcd4f,3e8d67ce,3c5beb6b,3b3e1f48,3bc02630,bd8295c1,bc5afa9e,bf9177b6
3ecabd8e,bf317b51,3e3fe71d,bb211b98,bb3502c0,bb072c06,3b97fafd,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f16d9e,3b2ddd49,b9a2dd03,3bdb831c,3a126766,bade0a4c,ba61c3ba,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02cdfc,3f2562f0,bdfbe770,bd636468,3beac10d,3cb7fd4b,bba75eab,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0faa,3f1ba24f,bd47b876,3d553682,bb390fdd,3c4865ef,39f51b40,3f73e595,3f79d3db,3dd91617
3f09fb80,bcce3c4a,bbe03dc5,bc52830a,3b873547,3b825aea,ba5132ec,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220640,3e34e159,bd4ce5e7,3f0c9d05,3df66b8d,beab85b8,3c80838a,be3dc37f,bdc2e324,bea9a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63d614,bc7cdc18,3ddc5306,3d0ec5ee,bde88a72,3e784477,bd42eee7,3da5c64b,3d297300,3d52f3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9743bc,3c3c07b4,bb0c8a2d,bb8584fa,babcbc7f,3ab8cc2c,bb96efe6,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29edfa,3b76ab40,baafc2a0,3bcc90dc,b8b26d7c,b9808a20,babe660f,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb27a3,3d08daa0,39f0bb58,bc1f9d0c,3a71c66c,bbd102b0,3bac0ef3,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84691c,3ebc939c,3ee75fe8,3ee3cb5f,bbf1209c,3c86c47e,3c39d4e5,3c447178,3ce42e45,bea85fad
3c5769df,bc8867e0,3f3f4b7b,3dcaf988,bb2b6f38,3c2aec1c,baf40bdc,3d0c4c3b,3b27a1be,3e02a242
3b4bf89f,3e7ab432,3c19b459,3d3cd64c,ba45d76c,bb5227f4,bba47479,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c2f18,bedb972b,bf124647,bea19d2b,ba00b050,3c79c70a,3b97db22,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37175,bef0fa7a,3dcb75df,be0c17ad,bc3201a0,3c3df90b,3c761cea,3e230a5b,3f64eab6,bf082dc7
bf2672c9,3d7317c1,bd0bc221,bd066a8d,ba734534,3c30a9a4,bb06142c,3f8e54aa,3f8c2ba0,be963a7a
bba6d3d8,3ca8a427,bb115bf5,3bf29ede,3abe6d26,3b81ff60,bb801699,3ef388e3,bf9944c3,3f7ef608
bdf40e2e,3d902236,bc7b85a0,bbdda340,bc0b0278,bbac995c,b9469e10,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59b7d,3b040d15,ba98b3ea,3c016740,b97090e0,baa9d700,3a6ba316,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144409,3e7b90a1,3f01fbf3,be853610,bd260d02,3cebb299,bb950739,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b963735,bcbc1194,bb523d46,bdbaa5e6,3d9e514d,3f650d0c,bb1c23d4,bc898a64,3c5ced5c,3bb3a1f8
be6ca8fa,be1ad7b8,bbd81e2a,3d54b5b3,3ba65d6d,3aad4c85,3b5a3972,3f573c82,3f8b8984,bfc35d92
3c763a6e,bbd1b5f3,bc8413a0,bc2d35ec,3ebd66d1,3bee8380,bf09e363,3d0debe4,3ba9bd84,3d087a40
bddce992,be8dbdb9,3c635598,3ca8a19a,3b9addfb,3c1f882f,3bfe0134,3f8c8ab1,bf37b862,bf9fb3b3
3e32a6cd,3e9ecca8,bc0b58cf,3cd7e1e1,bb9c1771,bb6a7ec5,bad70ebb,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec46e,3ea54e7a,bc3aca44,bc16dbf0,3ac536d9,3b95c976,bb8a3946,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b2146,badbbfc4,bb5d077f,3b4fec2c,3a6ffa58,3a1ad5fc,baf48934,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099ff8,bec112cd,3d4b1308,bda9dde8,3cb15389,3c381312,3c385e84,3e149aeb,3d10e78e,3de01a08
bc52d529,bd108fe8,bf03130d,3f0a186f,b8ba0bc0,3c35e676,3be8fb2d,bd43e1d9,bc40cbcc,3caa05dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216cbb,3b05bafc,bd6e25b9,3b161b80,3bac6866,3950cb10,389fb930,be1bb21b,3fe2def2,bd1b3d17
bc308b2c,3d502777,3ca06fcd,3f993c27,3ce2a502,3e518baa,3a4d77a0,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17dcbb,beca7eab,3c8cbe46,3d675e04,3b926d64,3c051b82,bbba5bdd,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10bbbc,3f32937e,bf2a9c20,bda68260,bbc34e90,3c66855a,3b52a73c,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2db1,bd5b2cce,3f53d149,3d52aee8,3c2e74ea,3c3a994f,3b9e4c94,3d840a5f,3cc2d0aa,3e363c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6489d4,beb1b272,3ccc1940,3d8e7cb2,3bfec085,3baf46d4,3bffb9fb,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc4c8,3bf9ca1e,bdf40022,3b6f8b20,baf35318,bb58fea8,3b936fdd,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94d44c,3dcd1e0e,3b8fa10c,bd7775a7,3a1dca97,3c250c1c,b90974f0,3baaa4dc,3cf3eb4f,3fc463f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9246f9,bb7b9903,be8b2d94,3bf5d9b0,3c8302de,3b485990,3ac88980,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0bbaa,bc246d46,be0855ac,bd13c722,3b757870,bc9d7056,3c508db6,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
