# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c036,bf2b4cc9,3f342627,c00088fc,3ed685c6,3fbd290b,3f28f5f7,3ef5c28f,3e5f3b64,3f083127,bf2f0c53,bf1eccc4,3f25a4fb,bf67e19d,3ed04cff,3f7ee4e8,3f1cf563,3eec6e52,3e5d77d2,3f01dba8,3f3accbd,3f48cb80,3f432fd7,bed8f3c1,3f69db2c,3dbe26c3,3f4a3cce,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c940a,3f08ed33,3ee0e7aa,3efb2597,3ee1cb88,3e587dd0,3e2d80fa,3e02d391,3daaa5a0

# JACOBIAN - 9 x 10
3bcf799a,3c035b3f,bba2626a,bad43d40,3a8c94ec,3ab0839c,b986e234,3f3f96fa,3ea609a8,3f080f52
410af950,40ee3c98,3fbad78b,00000000,3fe7b65c,405f671a,00000000,00000000,00000000,410cbb18,00000000,00000000,00000000,00000000,417b08a9,3d8d3a90,00000000,00000000,00000000,3fd19a22,00000000,00000000,00000000,00000000,00000000,41a4efd0,40949506,00000000,41467716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412452f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180d06e,40bd8063,00000000,00000000,4155132a,00000000,40ee516b,00000000,00000000,00000000,4187098f,413cb2e4,3f8c0f62,00000000,40d2594b,00000000,00000000,00000000,00000000,00000000,40030c34,40f53b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c6a88,00000000,3f945fe3,3ff65d8b,3f2045b8,00000000,404c5ecf,00000000,3fcc7a58,00000000,00000000,00000000,410a7db4,00000000,41a1e1bc,00000000,40e611f4,00000000,413adf10,00000000,00000000,3f89a498,00000000,00000000,00000000,00000000,41840a86,40b14345,00000000,00000000,00000000,00000000,3eb74c38,3fc45bb6,00000000,40babf3e,00000000,00000000,00000000,00000000,00000000,41937434,3fdfba7c,00000000,40254f0b,00000000,00000000,00000000,00000000,40e34b6f,00000000,00000000,3d39ad80,3f835af1,00000000,3f1ebeed,00000000,3f5e1b88,3fa6d615,00000000,00000000,00000000,40e07341,00000000,00000000,00000000,00000000,00000000,00000000,405cd773,00000000,00000000,00000000,41593083,40371482,00000000,40ad3f18,00000000,408f92bd,00000000,00000000,4194bc6f,417a178c,00000000,00000000,00000000,00000000,00000000,00000000,400a60f0,00000000,00000000,00000000,4165260e,00000000,413ff922,00000000,00000000,00000000,00000000,00000000,00000000,3fb64d2f,40b76ade,400dab00,4049cc32,3f10bc7f,00000000,402fbed4,418be09a,3fba05e2,00000000,416ef13c,00000000,00000000,00000000,00000000,00000000,403e6360,00000000,00000000,00000000,415c3113,00000000,00000000,00000000,00000000,00000000,00000000,3f038fc6,00000000,40468699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400acbe3,00000000,3edb167e,3f320420,41884ca2,00000000,00000000,410da760,00000000,00000000,00000000,00000000,00000000,3fc8a358,41357499,00000000,3eb88648,00000000,00000000,00000000,00000000,410ac5c6,4167e136,41836570,00000000,00000000,3f820b18,409eddf2,00000000,3fe5e9a0,00000000,00000000,00000000,41051010,00000000,00000000,00000000,412b60f3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0b22e,bb78d394,3be12b35,3d4e718c,be18cdc9,3ec4ee04,bd36baae,3d093938,3c85f8f6,3d22b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a140,bf4a0a82,3e92dc16,3d96f7dd,3b3cd504,bb3c21e0,bb8bbe1a,3e930ff6,beaafd66,3f1ec4b8
bb8cc7ba,3bf256a5,3c5f3473,bc82cf10,be74ca8c,bee42f5e,3cb5c3fc,3d3941b0,3c962a2d,ba015b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf345e9,3b4feb04,bb0571c4,bba36690,3f03a142,be9fc4a8,bce64c8b,3cceabae,3bdc81ce,3aa63320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ecdd0,baf51ff8,bbfdc0b8,ba8f1e06,ba94e77e,3594c000,3ac348dc,3fc1810c,3fb50708,3c4e695e
be8c7d28,bdc8500a,3cb5f8fc,3d16cf6f,bc03a1a9,bb57c01c,bc15edde,3f0c2da1,bf9669c4,3dedbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315057,3ee9caac,3e6f2b63,3da65dce,bb15abc0,3b99efb8,3b44f1c8,3f1117f2,3dd65def,3d7cbc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8eb,3b05dd78,bbb7f064,bc653d44,bb8eead7,bc5ccf36,3ba28a25,3fae1f02,3fabbccc,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4698f0,3bc3bee8,bf482493,3d862748,bdb9e2bc,3c9c737e,b8003580,3d5cfbfb,3cc3d264,3e2318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb823bc,bda7cc90,bc3cf07e,3cd10a19,3bae8bd1,3bfbee77,3b5d1890,bf339f5b,3fa26f3c,bf8a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55153b,be3678ec,bc55bd20,bdbb2276,bc1e2051,3c751022,bab2d960,3d9112a3,3d3a83bb,bc88057c
3dd2cd9a,be1e930c,3cd3b26e,bc22af29,3bac8e23,bb58f498,bbc4faaa,3f9eaae6,bf46b77c,3edf75e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5b30,ba62d8cb,bd3727b0,3b89ee20,bb3d3974,38541bd4,3ad7b9ba,3fc6e3b8,bf409593,3c3937d0
bd2399de,bf1ba4d4,bf032dc2,be88cc9a,3c037e2d,3ccc2f5a,3b70dfa6,3d5d07e4,3d8b3a44,be0ee938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93dfa1,bedb7b70,be9ba2ee,3e4bb4b4,bc017ed1,3c61a549,bbca440e,3d14a1c4,bcb744a6,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5d5e,bea98062,3ca151f9,3d688a17,bb41cb10,bb89a44e,3b87411b,3f601524,3f846b3f,3e2d3685
3c76b267,3e323451,bc0aab36,3eee7608,bdf33c4e,3e9ec007,bbf21ec8,be7c89a3,bd9d392a,bf3825e2
3b14d1d9,bb437b80,3ee249be,bf1a4868,3a3c00f8,3ca05c1c,bb4707e0,3d71c307,3c3af66f,3e69e11a
bcea7c30,be4adc50,3e6aa2a9,bc98f01c,3ce4fea9,3c8c35b8,3ce199e4,be9827ef,3e9d6758,bdc9a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe7e00,bc209210,bd0433c7,bc158b5e,bad082f6,3bf921a0,3b10c50c,3fa262c7,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bdf28,3c028b28,bbbcf548,bd12070e,be20c731,3e8553a7,3c0d1fa0,3c308ce4,3d742d04,b9fcb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf2630,3b86fbd7,3ca1a759,bc43ddb8,3abe63b0,3b93f4d2,bbc53501,3fbb6172,3f9c2a27,bd891118
3c04f872,3f0fa3a5,bf0fe326,bdce9cec,bc2f8780,3c74e7f4,3c0e019b,3ddcdd34,3d4b2778,3decc845
bf044771,bc86d0ff,bd4b3c64,bbdefdcc,3b6e792a,3bef9218,3a9c6d84,3fdf627b,be2f4d7c,bd0a25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1941f0,3effca15,3c5a409a,3d9baf55,bb6310c7,3baffeed,b9206dc8,bcd32828,bc458118,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae99e42,3c9b01dc,bb8212bd,3bfcc3da,3ab2e70f,3b84feaf,3b95bfeb,3f9efc8e,3d895332,3f91f5d4
3c2faa24,bcbd808e,3f7613a2,3daf6bfe,3c54b87e,3c6a63ed,baa43a04,3d480e72,3c969c98,3dbde92c
3c125d15,3e6d8a82,3a6a9ee2,3d2bc501,3a2e1777,bc1c9498,3b2a1bfa,3ec42a4a,be90ce54,bff35cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c44f6,3c4e8635,3c33843d,bbd90d6f,bb9bc541,3b98b9fe,361ee800,3fab2b41,bfca5032,bcbf77cd
3b3d694d,bcb224d0,3c3cb980,bcbe870c,3ecab272,3cdad5a6,3ee46ade,3d4ae1cf,3cc595cc,bc9806d5
395fa260,bb063a00,bd3c2ce2,bf973f14,bc807e5a,3c903118,3b951706,bd944675,bd0304e1,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b274ed3,bc670d24,bd32d87c,bc4e683a,bdb2694c,3ed545c6,bd0853f2,3d4d9454,3ccd9199,3c17e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d5327,3d09c148,bb674ad7,3c203cc0,bb2f5cd4,bc4be102,bb5943e4,3ed3120e,bf88be65,3f8add8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854d0a,3c9d09c2,3bcb2b4b,bceb1155,bf4b84fd,bebaa7de,bd1a0804,3d2499b8,3bc1bd64,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345ea8,bf13b44c,3df9a6e0,3eb59732,bb2ba09c,396de1c0,3b9602c0,3d64ad38,3c157f0c,3e7f7777
bb34907c,be29c30e,bf0cb416,3e40b5dd,bb89df4a,3b69821c,bbe9e1d0,3e2b07ed,3d71ce0a,3ec491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9966e0,bedd45f6,3c979ca3,3d63ae86,3b26c2ba,3c095f68,3c0c6a01,3efb7e7c,bf82e8d2,3e2b705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8865a,3f0736a6,bce1a9af,3ce702da,3bb72ee0,b982d520,bb64427c,3e0d6d2c,3fa31490,3e7cee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac53338,bcd6781a,3a879216,3c227dc0,bbf21704,3b98d8a6,3b255d9e,3f990efa,bf35b85d,bfa0cfa0
38660a80,3e8aa5c5,be0ed66f,3e8d4b6f,3c5c331c,3b3dc008,3bc0a730,bd8295c1,bc5afaa0,bf9177b7
3ecaa3de,bf31754c,3e3eabfc,bb1809e4,bb355ccb,bb072164,3b9805da,3ee9d7ca,3ed252a8,3f60f1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f5e6dd,3b2f2ce5,b9a3b271,3bdaefd8,3a12b59a,baddd0d8,ba5ed91a,3fd95e75,3e5e6423,3e98b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f37ea8,3f257406,bdf013d0,bd582478,3beabd6a,3cb803a3,bba7e565,3dba4f10,3d45c746,3e9234c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0aab,3f1bbb14,bd462f42,3d5583b0,bb399d0a,3c48762b,39e2b098,3f73e596,3f79d3dc,3dd91619
3f09fce2,bcccf00e,bbe45928,bc517629,3b874a2f,3b826b26,ba517d1a,3f9d22b0,3fb68724,3cd18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21dc0e,3e3568fd,bd4dce79,3f0cb3b3,3df65daa,beab91c9,3c8096e7,be3dc380,bdc2e326,bea9a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61bb6c,bc7cfd0c,3ddcecf8,3d117b74,bde6ec47,3e78334a,bd42b70e,3da5c64c,3d297301,3d52f3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971105,3c3c624f,bb0b38f9,bb86049e,babcd0d4,3ab8e584,bb977bc5,3e004c4b,3f9cc6ab,3f828472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29b784,3b7a4684,baae4d8a,3bcbc604,b8b7692c,b97e8d40,babc08ca,3f3d7c66,3f980112,3f7eed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebfd2a,3d08de67,39eba8b8,bc1ff83c,3a6f8e38,bbd1045f,3bac4518,3fe58680,3e18683a,bd543b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84910c,3ebd50db,3ee87c49,3ee3350a,bbf05cf4,3c86bdbc,3c3a9668,3c447174,3ce42e45,bea85fae
3c56f4d4,bc88eb69,3f4087fa,3dd1eb64,bb2b021a,3c2b0577,baf55582,3d0c4c3c,3b27a1c4,3e02a244
3b4cffb1,3e7b7f66,3c1a9280,3d3c86ae,ba4826e2,bb521528,bba48c42,be5373e5,3ef8df36,bfedb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bc9ac,bedb083c,bf119500,bea0947c,b9f17c90,3c79bf00,3b995b10,3db4dc92,3d051ab1,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3e372,bef0a892,3dca5f2b,be0bc642,bc32576e,3c3dfb08,3c75c8cb,3e230a5c,3f64eab7,bf082dc8
bf266e28,3d74805e,bd0af11f,bd05aeb5,ba76ff10,3c309c3c,bb03c821,3f8e54ab,3f8c2ba0,be963a7a
bba6f710,3ca8fb9b,bb0fef2a,3bf2a2bc,3abdeafe,3b820c5d,bb80428c,3ef388e4,bf9944c4,3f7ef609
bdf7924a,3d8fe69e,bc788148,bbe30f0c,bc0ada60,bbacb851,b9462590,bf3b4df8,3fba9c36,3e0197e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ad6e,3b056294,ba977919,3c010a92,b9751b0c,baa98d98,3a6babec,3fc77f20,bf961070,3deb77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143154,3e7ba0a0,3f02cabe,be84b161,bd25dc8e,3ceba300,bb940c01,3d92679a,bd086107,3e8fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9561dc,bcbc230f,bb535bbd,bdba1cd9,3d9dbf70,3f651894,bb1a4585,bc898a65,3c5ced5c,3bb3a1f0
be6cbdbe,be1a1026,bbdd4bae,3d54ad81,3ba6301c,3aad35f6,3b5a8ae8,3f573c82,3f8b8984,bfc35d92
3c763e44,bbd1a2bf,bc842043,bc2e2824,3ebd8a02,3bee4800,bf08e5fa,3d0debe6,3ba9bd86,3d087a46
bddad5a5,be8d527b,3c616d34,3ca81c46,3b9af752,3c1f8ab4,3c0014d2,3f8c8ab2,bf37b863,bf9fb3b4
3e32919a,3e9ecd20,bc0cbf1d,3cd6f309,bb9be65c,bb6a7942,bad7d2c0,3f7f39cc,3f61b870,bfb4e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0e7e,3ea539ae,bc393bb7,bc156ce8,3ac45799,3b95e3ab,bb8934ae,3fcc4d02,be986e7e,bf5b967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ab3e0,badad0a2,bb5cd45e,3b4e2cbc,3a70fe9d,3a1b030c,baf3928a,be3fb27c,4000778b,bd2f0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0994d4,bec0a020,3d5dfa78,bda480b2,3cb141ba,3c381b5b,3c3a1944,3e149aec,3d10e790,3de01a0a
bc53087d,bd0ba328,bf02669f,3f09d670,b8b66210,3c361399,3be74f57,bd43e1da,bc40cbd0,3caa05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21024c,3b041030,bd6f4623,3b209880,3bac231a,395136c0,389f0620,be1bb21b,3fe2def3,bd1b3d17
bc2f691f,3d5051e5,3ca2d324,3f9943ee,3ce26a4e,3e519ad0,3a542430,bda34667,bd09ea39,bddfb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178fc1,beca0595,3c8ba15f,3d6879ff,3b92c3be,3c050f48,bbbb41f8,3f921ad9,3e9835c2,3e386552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11b683,3f329af6,bf29f48b,bda00586,bbc368b1,3c668884,3b541b38,3dec2fc0,3d72594c,3e6c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1890,bd5c101f,3f544384,3d600010,3c2de6a4,3c3aa665,3ba06c64,3d840a60,3cc2d0b0,3e363c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e623ef0,beb145e6,3cca8454,3d8eea1e,3bfeff3d,3baf477c,3bffc404,3f8bd166,befc3656,3e34dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297fa4,3bf6bc46,bdf562c8,3b7a1ae0,baf4f4f9,bb58dfa4,3b946c3a,3e98b94d,3fb84e12,bcd5fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a947f96,3dcdfece,3b8f4663,bd7826ec,3a1d1100,3c24ffcc,b8ed6240,3baaa4d4,3cf3eb50,3fc463f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e724,bb716be7,be8b8af1,3c0111e0,3c82fa59,3b47d5b0,3abfb76c,3f047674,3f60ad2c,3d00b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee13be6,bc22c6f4,be096912,bd12fabc,3b765778,bc9d7420,3c51defc,3f5bcf98,3dce7330,bc80f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
