# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e3ad,bf2bef76,3f339071,c000af52,3ed69e49,3fbd1162,3f2825c8,3ef5c28f,3e5f3b64,3f083127,bf2f2632,bf1f4c3d,3f2532b9,bf67a079,3ed06363,3f7ee07f,3f1c50b9,3eec6e52,3e5d77d2,3f01dba8,3f3ab47b,3f48666f,3f439094,beda0965,3f69d630,3dbf9fae,3f4abc30,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c937d,3f08ee48,3ee0e025,3efb2f75,3ee1eeda,3e588db0,3e2e22b3,3e037a10,3dad18af

# JACOBIAN - 9 x 10
3bd14bba,3c04dd0b,bba0a6fe,bacdf308,3a8c7f42,3ab16955,b9875972,3f3f96fa,3ea609a8,3f080f52
410af786,40eddf9e,3fbe11e4,00000000,3fe16260,405ed52c,00000000,00000000,00000000,410ce552,00000000,00000000,00000000,00000000,417b221e,3dc92260,00000000,00000000,00000000,3fd4cf36,00000000,00000000,00000000,00000000,00000000,41a50a27,4094874c,00000000,41464c7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412429d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180e56c,40bd6052,00000000,00000000,41551506,00000000,40edc8af,00000000,00000000,00000000,41870bec,413cba92,3f866594,00000000,40d1dfab,00000000,00000000,00000000,00000000,00000000,4000a7c0,40f4a512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ca46e,00000000,3f919322,3ffa8e71,3f20a7ac,00000000,404aa306,00000000,3fcf121c,00000000,00000000,00000000,410a9863,00000000,41a1ec09,00000000,40e6ee33,00000000,413b1188,00000000,00000000,3f88ffac,00000000,00000000,00000000,00000000,41840939,40b11238,00000000,00000000,00000000,00000000,3ec6d9d0,3fbfb70c,00000000,40baeda3,00000000,00000000,00000000,00000000,00000000,41937a6e,3fe08c78,00000000,4025325b,00000000,00000000,00000000,00000000,40e2a4e2,00000000,00000000,3d2c8660,3f82c2eb,00000000,3f254d03,00000000,3f614224,3fa88267,00000000,00000000,00000000,40df0a87,00000000,00000000,00000000,00000000,00000000,00000000,405ee7d7,00000000,00000000,00000000,415928cc,403779ac,00000000,40acfb98,00000000,409017bc,00000000,00000000,4194bd01,4179e58a,00000000,00000000,00000000,00000000,00000000,00000000,400a7225,00000000,00000000,00000000,416529a2,00000000,41400c7f,00000000,00000000,00000000,00000000,00000000,00000000,3fb6808e,40b7416e,400db754,4049b572,3f09bee2,00000000,40306a89,418be2a0,3fbdfe4c,00000000,416f136e,00000000,00000000,00000000,00000000,00000000,403f8ccc,00000000,00000000,00000000,415c51c0,00000000,00000000,00000000,00000000,00000000,00000000,3f060858,00000000,40477e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a391c,00000000,3eca34a2,3f2fc054,41885236,00000000,00000000,410dde74,00000000,00000000,00000000,00000000,00000000,3fcc2231,41358592,00000000,3eb4dca4,00000000,00000000,00000000,00000000,410abd5a,4167d1c2,418367bb,00000000,00000000,3f8478f6,409f3658,00000000,3fe55fd6,00000000,00000000,00000000,4104d6b0,00000000,00000000,00000000,412bb55e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0decf,bb7b776c,3be2423a,3d4d9e10,be18df62,3ec50645,bd38715e,3d093938,3c85f8f6,3d22b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42ab8,bf4a0488,3e92816f,3d977d5f,3b3cf86e,bb3cd604,bb8b7a67,3e930ff6,beaafd66,3f1ec4b8
bb8ccbe8,3bf1a632,3c5e9577,bc841dc0,be74ef9c,bee40b67,3cb5cd64,3d3941b0,3c962a2d,ba015b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3623a,3b51312e,bb02cc8c,bba19740,3f039aff,be9fa094,bce6c43d,3cceabae,3bdc81ce,3aa63320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d405a28,baf31fcd,bbfe2cd2,ba8c90e2,ba94f2c7,35cc4000,3ac0f396,3fc1810c,3fb50708,3c4e695e
be8c53d2,bdc6561c,3cb523b4,3d16c922,bc03921e,bb5762d1,bc15fe4c,3f0c2da1,bf9669c4,3dedbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3166ae,3eea6620,3e6e6eb8,3da6ee07,bb15e082,3b99f867,3b445100,3f1117f2,3dd65def,3d7cbc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed904,3b01eb48,bbb7758e,bc65e382,bb8ef077,bc5c9716,3ba2a3d6,3fae1f02,3fabbccc,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a487ff0,3bc4ae6c,bf485c3e,3d8950c2,bdb9e9a8,3c9c7a54,b8bb96c0,3d5cfbfb,3cc3d264,3e2318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b960,bda63b2a,bc3ce1f8,3cd15343,3bae876b,3bfc128f,3b5db822,bf339f5b,3fa26f3c,bf8a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c552670,be359791,bc35d400,bdb8b2ca,bc1e1ad6,3c74ff2c,bab56d02,3d9112a3,3d3a83bb,bc88057c
3dd365d8,be1e2a2e,3cd308d6,bc23301c,3bac867b,bb58f6c8,bbc602bc,3f9eaae6,bf46b77c,3edf75e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b517d,ba720987,bd378487,3b8be1c4,bb3d37c9,3855dfb0,3ad6daf5,3fc6e3b8,bf409593,3c3937d0
bd239e98,bf1b8ba3,bf02f650,be881f79,3c037dd5,3ccc5e26,3b73c11a,3d5d07e4,3d8b3a44,be0ee938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d952,bedae2d9,be9b14ef,3e4bfa80,bc017767,3c61a6ce,bbca5686,3d14a1c4,bcb744a6,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5c98,bea921de,3ca0ddcf,3d68b416,bb41ba50,bb8a0530,3b883d41,3f601524,3f846b3f,3e2d3685
3c76b32d,3e329201,bc0c7780,3eeee0bf,bdf3426e,3e9edcbf,bbf2e580,be7c89a3,bd9d392a,bf3825e2
3b156900,bb03ca00,3ee2503c,bf1a5162,3a3bea5a,3ca03740,bb4484ac,3d71c307,3c3af66f,3e69e11a
bce8c338,be4a23c0,3e6b7afa,bc96f524,3ce5010b,3c8c492e,3ce2f086,be9827ef,3e9d6758,bdc9a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcafd80,bc215ef5,bd047901,bc14d4d8,bad0c0e4,3bf8e354,3b118264,3fa262c7,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b8a2b,3c007410,bbbac8ec,bd123881,be20d625,3e855ba2,3c2218a0,3c308ce4,3d742d04,b9fcb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe6248,3b870eb8,3ca229a5,bc43b250,3abe5f25,3b93e138,bbc545a3,3fbb6172,3f9c2a27,bd891118
3c04c866,3f100ccf,bf0fa315,bdcd6917,bc2f8e66,3c74dfe2,3c0e6035,3ddcdd34,3d4b2778,3decc845
bf0430f8,bc86ae5d,bd4b9709,bbde4ad0,3b6e918a,3befb7fe,3a9dbddc,3fdf627b,be2f4d7c,bd0a25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19565e,3f004834,3c59b292,3d9bb20a,bb62fd95,3bafe7fa,b91ef0a8,bcd32828,bc458118,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9ca13,3c9b2740,bb825d04,3bfd5fac,3ab2c2a6,3b850295,3b9614c8,3f9efc8e,3d895332,3f91f5d4
3c2f8d6f,bcbb0754,3f761e1e,3db2aeb8,3c54c0a4,3c6a9567,baaa81fc,3d480e72,3c969c98,3dbde92c
3c12732c,3e6e2e00,3a6e0376,3d2b933a,3a2e26fd,bc1c82ed,3b28d95a,3ec42a4a,be90ce54,bff35cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c49e4,3c4e60a5,3c3402d7,bbd9f524,bb9bc44c,3b98b811,34876000,3fab2b41,bfca5032,bcbf77cd
3b3ccf77,bcb1f5ef,3c3d787e,bcbdf5dc,3ecaafd3,3cdb074e,3ee50a29,3d4ae1cf,3cc595cc,bc9806d5
39610630,baff3020,bd3c23f7,bf973d41,bc80830a,3c906c48,3b945cbe,bd944675,bd0304e1,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b277467,bc65795a,bd32e298,bc50e81a,bdb2a48c,3ed5280a,bd07ce56,3d4d9454,3ccd9199,3c17e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d0bfa,3d0a0601,bb67e27f,3c20419c,bb2f5f2a,bc4bb806,bb59ea1e,3ed3120e,bf88be65,3f8add8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85458a,3c9d0790,3bcbaf72,bceb09f5,bf4b845b,beba7c46,bd19e696,3d2499b8,3bc1bd64,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3440d2,bf13ccb7,3dfbe29e,3eb57a66,bb2c1fb0,396b4f80,3b97a282,3d64ad38,3c157f0c,3e7f7777
bb33fa5a,be284775,bf0c8bba,3e419b54,bb89f512,3b68bdfd,bbe932c8,3e2b07ed,3d71ce0a,3ec491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9933e2,bedcf085,3c972cca,3d64294e,3b268d4c,3c0941d3,3c0c7b73,3efb7e7c,bf82e8d2,3e2b705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86aa7,3f075414,bce0d446,3ce77db6,3bb72d79,b97b3b40,bb62bfd8,3e0d6d2c,3fa31490,3e7cee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4efb8,bcd75533,3a88e694,3c22756c,bbf218be,3b991c97,3b23e8c0,3f990efa,bf35b85d,bfa0cfa0
38586b80,3e8b905d,be0e7c76,3e8d3d45,3c5c2b62,3b3cbc70,3bc10d23,bd8295c1,bc5afaa0,bf9177b7
3ecaa898,bf316fb9,3e3e391c,bb1395b4,bb355316,bb07046a,3b980e15,3ee9d7ca,3ed252a8,3f60f1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f515f0,3b305b38,b9a40053,3bdaa5c4,3a12ad2a,badd3450,ba5c8798,3fd95e75,3e5e6423,3e98b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f6cda0,3f258338,bdebc868,bd529904,3beabdd0,3cb814d9,bba85025,3dba4f10,3d45c746,3e9234c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0b9d,3f1bd134,bd45a01b,3d55a9dc,bb398dcc,3c48a251,39d40928,3f73e596,3f79d3dc,3dd91619
3f09fca7,bccbc4d0,bbe5d61c,bc50f167,3b8747ee,3b82975c,ba51b694,3f9d22b0,3fb68724,3cd18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e3c7,3e35e2cf,bd4e2264,3f0cbe95,3df65f2d,beabb29a,3c80a5d4,be3dc380,bdc2e326,bea9a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b621e0c,bc7d1a48,3ddd241f,3d12d14e,bde71903,3e780480,bd428a6c,3da5c64c,3d297301,3d52f3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971a51,3c3cb360,bb0abe5b,bb86441e,babccea7,3ab92a72,bb97ea42,3e004c4b,3f9cc6ab,3f828472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c181,3b7d8654,baadc62a,3bcb6018,b8b6df94,b977ab00,baba2757,3f3d7c66,3f980112,3f7eed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebd631,3d08e18d,39e9cb60,bc2023f4,3a6fcb94,bbd108e6,3bac6f62,3fe58680,3e18683a,bd543b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8489c6,3ebdfb0c,3ee8e2dd,3ee2eab0,bbf07217,3c86ab50,3c3b2f85,3c447174,3ce42e45,bea85fae
3c570a43,bc896110,3f40fa67,3dd556ac,bb2b0de4,3c2b4a7c,baf65a34,3d0c4c3c,3b27a1c4,3e02a244
3b4ccfaa,3e7c35f3,3c1ae29a,3d3c5e63,ba47e70a,bb51e1e0,bba49e9f,be5373e5,3ef8df36,bfedb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bdc42,beda875b,bf11544b,bea011de,b9f333d0,3c79a904,3b9a8b60,3db4dc92,3d051ab1,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3cea6,bef05e9d,3dc9f98e,be0b9dcc,bc324e2e,3c3e0068,3c75853d,3e230a5c,3f64eab7,bf082dc8
bf266f08,3d75c48d,bd0aa4e3,bd055167,ba76980c,3c30779c,bb01f462,3f8e54ab,3f8c2ba0,be963a7a
bba6f0a8,3ca94a0a,bb0f6ae0,3bf2a356,3abdf910,3b822fb6,bb806528,3ef388e4,bf9944c4,3f7ef609
bdf6edd8,3d8fb0db,bc77684c,bbe5baec,bc0adeb6,bbad0c88,b945c248,bf3b4df8,3fba9c36,3e0197e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5aa2e,3b069638,ba9706f0,3c00dbea,b9749d9c,baa8c578,3a6bb2b3,3fc77f20,bf961070,3deb77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1434c8,3e7baec2,3f031579,be846fde,bd25e1cc,3ceb7878,bb93446e,3d92679a,bd086107,3e8fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9588da,bcbc3238,bb53c2a0,bdb9d94c,3d9dcf33,3f6537f1,bb18ca1d,bc898a65,3c5ced5c,3bb3a1f0
be6cb9fc,be195c5a,bbdf2be6,3d54a8e5,3ba63502,3aacf884,3b5acb52,3f573c82,3f8b8984,bfc35d92
3c763d98,bbd1918c,bc8424aa,bc2e9f03,3ebd8638,3beda5e8,bf081c60,3d0debe6,3ba9bd86,3d087a46
bddb36e1,be8cf1cb,3c60bb32,3ca7da9c,3b9af497,3c1f9187,3c00efb8,3f8c8ab2,bf37b863,bf9fb3b4
3e329582,3e9ecd5a,bc0d40e0,3cd67c6b,bb9bebaa,bb6a6a37,bad86ecf,3f7f39cc,3f61b870,bfb4e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2fc4,3ea526c5,bc38aab0,bc14b6f4,3ac46fbb,3b962b04,bb886584,3fcc4d02,be986e7e,bf5b967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac7e2,bad9f8fc,bb5cc166,3b4d4d7c,3a70e284,3a1b7db1,baf2cdbc,be3fb27c,4000778b,bd2f0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0996e3,bec0389d,3d64d610,bda1dbca,3cb143aa,3c3831e1,3c3b7878,3e149aec,3d10e790,3de01a0a
bc52ff23,bd0734b0,bf0227b4,3f09b5b8,b8b6c680,3c368e7d,3be5fb24,bd43e1da,bc40cbd0,3caa05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2115c7,3b029008,bd6fae36,3b25c750,3bac2a98,39525b90,389e8340,be1bb21b,3fe2def3,bd1b3d17
bc2f9e22,3d5077a8,3ca3b056,3f994777,3ce270a7,3e51c406,3a597070,bda34667,bd09ea39,bddfb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179dd9,bec9986a,3c8b39a9,3d69063d,3b92ba6c,3c04edf6,bbbbf816,3f921ad9,3e9835c2,3e386552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1188bc,3f32a17c,bf29b747,bd9cd2e8,bbc365e4,3c669110,3b554108,3dec2fc0,3d72594c,3e6c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1c71,bd5cdccc,3f546c60,3d668fd0,3c2df604,3c3ac9fb,3ba21af8,3d840a60,3cc2d0b0,3e363c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62aa3a,beb0e40e,3cc9f0e0,3d8f200d,3bfef87c,3baf4932,3bffcb83,3f8bd166,befc3656,3e34dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29e9dc,3bf3fb64,bdf5e2dd,3b7f5250,baf4c7e2,bb588b20,3b953462,3e98b94d,3fb84e12,bcd5fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a948f1b,3dcec8e4,3b8f250e,bd787db0,3a1d250a,3c24de3e,b8cf9b80,3baaa4d4,3cf3eb50,3fc463f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c9e6,bb683a96,be8bac82,3c041990,3c82fb46,3b466e70,3ab8b318,3f047674,3f60ad2c,3d00b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12483,bc2147a6,be09cca0,bd12957a,3b763f6b,bc9d7e69,3c52e9fe,3f5bcf98,3dce7330,bc80f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a632,be6e256a,3ca252c0,3d2aeece,3af57aee,3b25c24a,bbae3912,3f99733c,3e8b45b6,3e6a7b95
