# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ac3f,bf2a3606,3f355776,c0004090,3ed68abe,3fbd51b9,3f2a672b,3ef5c28f,3e5f3b64,3f083126,bf2efdc1,bf1df1c0,3f268d4d,bf685bc9,3ed05189,3f7ee8a7,3f1e186a,3eec6e51,3e5d77d1,3f01dba7,3f3ada63,3f4977f4,3f4269c0,bed6e66c,3f69da29,3dbba1d8,3f49599e,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c944b,3f08ec18,3ee0f1d3,3efb0e58,3ee186a0,3e58656f,3e2c5c98,3e01a4fd,3da61693

# JACOBIAN - 9 x 10
3bce732c,3c00c50f,bba5ea36,bae01e88,3a8c9082,3aaef876,b9860ede,3f3f96ec,3ea6099a,3f080f48
410b0514,40eedd7d,3fb4f38c,00000000,3ff3555f,4060681e,00000000,00000000,00000000,410c6bcb,00000000,00000000,00000000,00000000,417ad432,3c627680,00000000,00000000,00000000,3fcb9f2a,00000000,00000000,00000000,00000000,00000000,41a4beb6,4094af41,00000000,4146c827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124a392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180a79d,40bdc54b,00000000,00000000,41550c41,00000000,40ef573d,00000000,00000000,00000000,4187029c,413c99ea,3f96c6c2,00000000,40d336c1,00000000,00000000,00000000,00000000,00000000,40078e94,40f63ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bfe3d,00000000,3f998d8a,3fee9a31,3f201118,00000000,404f8e92,00000000,3fc7b219,00000000,00000000,00000000,410a48b3,00000000,41a1cfc9,00000000,40e474af,00000000,413a7f6d,00000000,00000000,3f8ace96,00000000,00000000,00000000,00000000,41840c27,40b1a6d4,00000000,00000000,00000000,00000000,3e9b0098,3fcd2ed4,00000000,40ba632b,00000000,00000000,00000000,00000000,00000000,41936c18,3fde19fc,00000000,40256bc8,00000000,00000000,00000000,00000000,40e47e77,00000000,00000000,3d4f0ce0,3f8480e3,00000000,3f129947,00000000,3f589c3e,3fa3cb99,00000000,00000000,00000000,40e2fe82,00000000,00000000,00000000,00000000,00000000,00000000,405908ec,00000000,00000000,00000000,41593f6e,40367193,00000000,40adbc71,00000000,408ea117,00000000,00000000,4194b8b4,417a6dc8,00000000,00000000,00000000,00000000,00000000,00000000,400a61f0,00000000,00000000,00000000,41651e8c,00000000,413fd5ff,00000000,00000000,00000000,00000000,00000000,00000000,3fb5e1b4,40b7a411,400d8687,4049f310,3f1dad3f,00000000,402e80f2,418bdbb9,3fb2de56,00000000,416eae8a,00000000,00000000,00000000,00000000,00000000,403c2c5b,00000000,00000000,00000000,415bf205,00000000,00000000,00000000,00000000,00000000,00000000,3efe4d80,00000000,4044cac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bca97,00000000,3ef9e1e2,3f361a5c,41883f55,00000000,00000000,410d3ee1,00000000,00000000,00000000,00000000,00000000,3fc2297d,41354ffd,00000000,3ebfbb50,00000000,00000000,00000000,00000000,410ad78c,41680129,4183619b,00000000,00000000,3f7b512a,409e3263,00000000,3fe6f5ba,00000000,00000000,00000000,410578f7,00000000,00000000,00000000,412acbbc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0990a,bb7449cc,3bdeef60,3d50009a,be18d159,3ec4c43e,bd33aeea,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e3f2,bf4a146c,3e939459,3d95fafa,3b3cdc31,bb3aec54,bb8c350f,3e930ff5,beaafd65,3f1ec4b8
bb8cc55e,3bf38267,3c6077d8,bc8058a4,be74d20e,bee46d22,3cb5b236,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf335f3,3b4dbb3d,bb0ad76c,bba6d888,3f039ffc,bea002a6,bce576a9,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3deeb0,baf889b0,bbfce39b,ba93f3fa,ba94e9c8,34d90000,3ac76e30,3fc1810c,3fb50707,3c4e6958
be8c946b,bdcbb3c6,3cb7ab3d,3d16db60,bc039e80,bb586069,bc15d001,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3143c1,3ee8bf52,3e70ab38,3da54c4c,bb15b672,3b99e0af,3b460a30,3f1117f2,3dd65dee,3d7cbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8da,3b0c9e4c,bbb8ea4d,bc6403de,bb8eebfa,bc5d2f84,3ba25bf0,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4586d0,3bc21f8c,bf47b232,3d802ce6,bdb9e423,3c9c67ae,389b3e00,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb85f94,bdaa7c76,bc3d0d82,3cd08023,3bae8aeb,3bfbb045,3b5bfb9c,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c550b89,be37fb75,bc8b67c0,bdbfbc5c,bc1e1f34,3c752d2a,baae4586,3d9112a2,3d3a83b9,bc880584
3dd277e0,be1f46ae,3cd50b5d,bc21b9f2,3bac8c94,bb58f09c,bbc32434,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b60a1,ba48ebe3,bd36699b,3b863f08,bb3d391c,3851128c,3ad94481,3fc6e3b7,bf409593,3c3937d0
bd239731,bf1bcfa5,bf039e43,be8a1331,3c037e1a,3ccbdec2,3b6bc198,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e32b,bedc8086,be9cc3d5,3e4b3068,bc017d50,3c61a28a,bbca20f4,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5dca,beaa2232,3ca23dfd,3d683abf,bb41c7a7,bb88fdd2,3b8580b7,3f601523,3f846b3f,3e2d3684
3c76b1f2,3e31931a,bc06ff86,3eedab6f,bdf33d8a,3e9e8e9b,bbf0bb50,be7c89a1,bd9d3928,bf3825e1
3b147cce,bb986640,3ee23b8e,bf1a370a,3a3bfc64,3ca09b48,bb4b7dce,3d71c305,3c3af66e,3e69e119
bceb7460,be4c177f,3e68e8a4,bc9ca9ec,3ce4ff23,3c8c141a,3cdf3724,be9827ef,3e9d6757,bdc9a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb77540,bc1f33ee,bd03a605,bc16e19c,bad08f84,3bf98c60,3b0f748f,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c0eef,3c061ec2,bbc1648a,bd11a956,be20ca38,3e8545df,3bcfd3c0,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9478,3b86db44,3ca09d00,bc442d20,3abe62c3,3b941664,bbc51661,3fbb6172,3f9c2a27,bd891118
3c05137b,3f0eeef5,bf10653d,bdd0e1f2,bc2f88e5,3c74f5ae,3c0d5852,3ddcdd31,3d4b2774,3decc843
bf045414,bc870bf4,bd4a829a,bbe04b9c,3b6e7e1a,3bef50d4,3a9a1600,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19366e,3efe7547,3c5b614b,3d9ba988,bb630ce2,3bb02646,b92317bc,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae98597,3c9ac0ca,bb817aa5,3bfb9aa0,3ab2dfab,3b84f7f2,3b952828,3f9efc8e,3d895331,3f91f5d4
3c2fba47,bcc1bb20,3f75fd3b,3da941e2,3c54ba24,3c6a0ed7,ba991320,3d480e70,3c969c96,3dbde929
3c1250a5,3e6c7161,3a63afc6,3d2c2148,3a2e1a9b,bc1cb2df,3b2c5769,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c422c,3c4ec5aa,3c32811c,bbd75649,bb9bc50e,3b98bd37,36cf1800,3fab2b40,bfca5031,bcbf77cd
3b3dbfd6,bcb27448,3c3b3339,bcbf9796,3ecab1e9,3cda8023,3ee34eee,3d4ae1cd,3cc595cc,bc9806d9
395ed9e0,bb119c58,bd3c3e64,bf974218,bc807f4c,3c8fcb54,3b9660cc,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2739b4,bc69be9d,bd32c2b4,bc49ab4a,bdb27550,3ed578d8,bd093fed,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d7b36,3d094aef,bb661553,3c2030f6,bb2f5d4c,bc4c274a,bb581ae2,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855140,3c9d0c3c,3bca1c70,bceb2047,bf4b84da,bebaf2c5,bd1a4268,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c346f6b,bf138a44,3df5181e,3eb5ccfc,bb2bba5c,39724940,3b931eb0,3d64ad37,3c157f08,3e7f7775
bb34e4f6,be2c4ce6,bf0d05c7,3e3f03bf,bb89e3b4,3b6ad34f,bbeb172d,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99838f,beddd82a,3c988013,3d62c6e7,3b26b7e0,3c09922b,3c0c4a05,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed895ec,3f0703f3,bce35c0b,3ce61b7b,3bb72e95,b98bcc00,bb66eeb2,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5592c,bcd4fcbb,3a84d952,3c228a60,bbf2175d,3b9863d4,3b27f2ea,3f990ef9,bf35b85c,bfa0cf9f
386db580,3e891348,be0f8d4e,3e8d65da,3c5c318a,3b3f7dc0,3bbff123,bd8295c1,bc5afa9e,bf9177b6
3ecaa131,bf317e83,3e3f956d,bb207a74,bb355ad2,bb07531a,3b97f662,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f65c59,3b2d270e,b9a3144f,3bdb7906,3a12b3e2,badeddb0,ba62f560,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f1a208,3f255992,bdf8d4fc,bd629cec,3beabd7d,3cb7e5f0,bba72760,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0a1f,3f1b94c5,bd475277,3d553bd7,bb3999f4,3c482a30,39fca3e0,3f73e595,3f79d3db,3dd91617
3f09fd00,bccef0b8,bbe14f33,bc527071,3b8749b9,3b821f2b,ba5113f4,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d7b4,3e349786,bd4d2286,3f0c9e9d,3df65df7,beab594f,3c807b6d,be3dc37f,bdc2e324,bea9a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6183d8,bc7cc9fa,3ddc7b4d,3d0ef5f8,bde6f558,3e7883ae,bd4305ac,3da5c64b,3d297300,3d52f3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970bc7,3c3bd63e,bb0c32a6,bb858dc6,babcd060,3ab86ed8,bb96b65c,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29b1e1,3b74b5f8,baaf61ac,3bcc82fc,b8b74d38,b9852fe0,babf5dba,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1317,3d08d875,39ef6c40,bc1fa376,3a6f9aaa,bbd0fc7d,3babf87b,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849521,3ebc2cb6,3ee7aa0b,3ee3c0fc,bbf0613b,3c86dd46,3c398563,3c447178,3ce42e45,bea85fad
3c56e8c0,bc88200b,3f3f9de2,3dcb74be,bb2b047e,3c2a8ecb,baf3845c,3d0c4c3b,3b27a1be,3e02a242
3b4d1ab3,3e7a459c,3c19ee46,3d3cd0e0,ba4819f2,bb526d0c,bba46a83,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bbf31,bedbe4be,bf12185b,bea18ad9,b9f1d5a0,3c79e494,3b973d9a,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ef24,bef126df,3dcb2da2,be0c1211,bc32558b,3c3df1b9,3c763f14,3e230a5b,3f64eab6,bf082dc7
bf266da7,3d72539b,bd0b8bf8,bd065d9b,ba76ea28,3c30daf4,bb0704c7,3f8e54aa,3f8c2ba0,be963a7a
bba6faa8,3ca87480,bb10fd21,3bf29f40,3abdedd7,3b81cf93,bb800479,3ef388e3,bf9944c3,3f7ef608
bdf7eed4,3d90428a,bc7abd33,bbde035c,bc0adb40,bbac2769,b946ce00,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5af3f,3b0353aa,ba986213,3c0160ec,b9750198,baaae530,3a6b9f60,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142f5f,3e7b87d1,3f0231cf,be852ce1,bd25dd9e,3cebec01,bb956e1d,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b954be8,bcbc07ce,bb528820,bdba9c68,3d9dc2a1,3f64e296,bb1ce7f7,bc898a64,3c5ced5c,3bb3a1f8
be6cbfd7,be1b4414,bbd976ea,3d54b52e,3ba6311a,3aad9f84,3b5a17f7,3f573c82,3f8b8984,bfc35d92
3c763e9f,bbd1c06d,bc8416fb,bc2d46be,3ebd893c,3bef5e38,bf0a4b10,3d0debe4,3ba9bd84,3d087a40
bdda9ee7,be8df7ed,3c62d6fa,3ca8985c,3b9af6c3,3c1f7ee6,3bfd1e82,3f8c8ab1,bf37b862,bf9fb3b3
3e328f64,3e9ecc4f,bc0bb604,3cd7d16b,bb9be76e,bb6a9305,bad6be94,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dfbc2,3ea559b1,bc3a62db,bc16c29c,3ac45c7c,3b95690f,bb8aa3f4,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aa89b,badc4180,bb5cfa5e,3b4fcd68,3a70f8e9,3a1a3028,baf4ede4,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0993a8,bec150f9,3d4ffcd0,bda97ed2,3cb1421d,3c37f491,3c37a8f5,3e149aeb,3d10e78e,3de01a08
bc530dbe,bd133d20,bf02e660,3f0a13e1,b8b67690,3c354058,3be9aa48,bd43e1d9,bc40cbcc,3caa05dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f753,3b06a2e2,bd6e70e6,3b16d530,3bac249f,394f3e60,38a00730,be1bb21b,3fe2def2,bd1b3d17
bc2f4b46,3d501033,3ca10eec,3f993cb8,3ce26b96,3e5153e8,3a4abb64,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1787d0,becac062,3c8c745e,3d6771a9,3b92c1d8,3c054872,bbb9fd58,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11d041,3f328f58,bf2a70c0,bda60f5a,bbc3681e,3c6679aa,3b520e30,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c165f,bd5ab153,3f53ef34,3d539b18,3c2de9c1,3c3a691f,3b9d6d44,3d840a5f,3cc2d0aa,3e363c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62028c,beb1ed5b,3ccbb03a,3d8e8447,3bfefddc,3baf445a,3bffb5ae,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2943d8,3bfb7264,bdf45c87,3b704620,baf4ebd1,bb5970bc,3b93085e,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9476d7,3dcca3d4,3b8f89a8,bd7781fb,3a1d1510,3c253960,b9112680,3baaa4dc,3cf3eb4f,3fc463f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f797,bb808e48,be8b45f6,3bf6b380,3c82fa88,3b4a3e80,3acc255c,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1490c,bc25513a,be089d62,bd13b904,3b765295,bc9d625d,3c500332,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
