# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416378,bf2b44f3,3f34d8c8,c0006dfa,3ed739c1,3fbd1c2e,3f291326,3ef5c28f,3e5f3b64,3f083126,bf2f834f,bf1ec69e,3f262d04,bf680f4f,3ed0f15b,3f7edecb,3f1d0c70,3eec6e51,3e5d77d1,3f01dba7,3f3a5cf5,3f48d05c,3f42bc12,bed82ff9,3f69b681,3dbef6d0,3f4a2ae8,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92a2,3f08f119,3ee0df7b,3efb0314,3ee1a26e,3e587261,3e2d3b8c,3e028702,3da9518c

# JACOBIAN - 9 x 10
b995c0e0,3b4aa9bc,bb3cdfac,bac08318,3a94d885,3ab5a2ff,b85b6230,3f3e0a82,3eabed91,3f0704a5
410b1cfb,40ee2ffe,3fb98952,00000000,3fea648e,405f8895,00000000,00000000,00000000,410c9a3f,00000000,00000000,00000000,00000000,417ae591,3d57e180,00000000,00000000,00000000,3fcfa776,00000000,00000000,00000000,00000000,00000000,41a4deca,4094983a,00000000,41469e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412479bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180b7f2,40bde04f,00000000,00000000,415506ca,00000000,40eeb304,00000000,00000000,00000000,4186ff5b,413c81d8,3f8f8504,00000000,40d29324,00000000,00000000,00000000,00000000,00000000,40047109,40f53c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c405d,00000000,3f95b42c,3ff43cdf,3f21c890,00000000,404cf073,00000000,3fcb22be,00000000,00000000,00000000,410a5906,00000000,41a1e256,00000000,40e57f48,00000000,413ab9e7,00000000,00000000,3f8a30e2,00000000,00000000,00000000,00000000,41840b46,40b177a1,00000000,00000000,00000000,00000000,3eb1d350,3fc74165,00000000,40ba7939,00000000,00000000,00000000,00000000,00000000,41937fa6,3fdeb6bb,00000000,4024f50e,00000000,00000000,00000000,00000000,40e38a56,00000000,00000000,3d303920,3f83ec90,00000000,3f1b4d62,00000000,3f5de738,3fa64475,00000000,00000000,00000000,40e0d0b4,00000000,00000000,00000000,00000000,00000000,00000000,405bdab5,00000000,00000000,00000000,41593db3,40373f00,00000000,40ad5d90,00000000,408f73ff,00000000,00000000,4194ac82,417a0953,00000000,00000000,00000000,00000000,00000000,00000000,400ab5cc,00000000,00000000,00000000,41651d8a,00000000,413fef5a,00000000,00000000,00000000,00000000,00000000,00000000,3fb6361b,40b73ad4,400d4e30,4049ba89,3f13ad18,00000000,402f66b3,418bdc7c,3fb8ac63,00000000,416ece05,00000000,00000000,00000000,00000000,00000000,403d7a47,00000000,00000000,00000000,415c11d7,00000000,00000000,00000000,00000000,00000000,00000000,3f024538,00000000,4046461e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400aceec,00000000,3ee0a030,3f333d0a,41883b7b,00000000,00000000,410d747e,00000000,00000000,00000000,00000000,00000000,3fc7368a,4135535c,00000000,3ebc4be0,00000000,00000000,00000000,00000000,410ad498,4167f7ed,41836727,00000000,00000000,3f8152c4,409e7a9d,00000000,3fe66622,00000000,00000000,00000000,41052045,00000000,00000000,00000000,412b3924

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc17f69,bb78b2f8,3bdfdd17,3d4f0670,be194ef2,3ec4fb34,bd367d20,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb27f7e,bf4a0aca,3e9347fd,3d9699a8,3b3dd905,bb3c83cc,bb8bc78d,3e930ff5,beaafd65,3f1ec4b8
bb8cdadc,3bf25f1b,3c5ff1ca,bc81e3ac,be75da99,bee41bd0,3cb5c2a1,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3c820,3b4fdb4a,bb089a10,bba4ae70,3f037345,be9fb10a,bce63bb5,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45ee50,baf53894,bbfd3f74,ba90eb10,ba953a63,35b2e000,3ac39cac,3fc1810c,3fb50707,3c4e6958
be8bbec7,bdc8686a,3cb6f72a,3d16d3e1,bc032f83,bb578d65,bc15eb8a,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31b70c,3ee9c32a,3e700c1b,3da5f7f6,bb172f36,3b99f473,3b450828,3f1117f2,3dd65dee,3d7cbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed948,3b060e1c,bbb882b3,bc64c84a,bb8f1416,bc5cb0b4,3ba28684,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f5ba0,3bc3b34c,bf47e1ca,3d83ecbc,bdba1582,3c9c7736,b7bb2200,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb63a0c,bda7dfe6,bc3d018f,3cd0d69a,3bae6b78,3bfc0216,3b5d0220,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556458,be3683c9,bc7bcfc0,bdbcd9c8,bc1df80e,3c7506e9,bab27cd4,3d9112a2,3d3a83b9,bc880584
3dd58a56,be1e9817,3cd47c63,bc2253f4,3bac55d9,bb58f5cc,bbc4d594,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b2e6c,ba621dcf,bd36b897,3b888e4a,bb3d2d34,38551180,3ad7d8f2,3fc6e3b7,bf409593,3c3937d0
bd23af81,bf1ba609,bf036fac,be894678,3c037ba3,3ccc48cd,3b707830,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c27a,bedb82c7,be9c4c10,3e4b836d,bc01485d,3c61a61e,bbca4164,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b59ae,bea984ee,3ca1dc33,3d686c80,bb415005,bb89d8fa,3b871db8,3f601523,3f846b3f,3e2d3684
3c76b5c4,3e322fca,bc088598,3eee2aa0,bdf36938,3e9ecfa4,bbf202d2,be7c89a1,bd9d3928,bf3825e1
3b178a13,bb468e00,3ee24197,bf1a41fe,3a3b5b1a,3ca04814,bb476216,3d71c305,3c3af66e,3e69e119
bce28e20,be4ae530,3e69a030,bc9a5468,3ce51013,3c8c4050,3ce169c0,be9827ef,3e9d6757,bdc9a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf805c0,bc208834,bd03e0ee,bc160b62,bad249a8,3bf8ffc4,3b10aa7a,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a578f,3c02a4ea,bbbf8d60,bd11e426,be2134ee,3e8557fe,3c0a2ed0,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbba02c,3b86faed,3ca10b9d,bc43fbba,3abe424b,3b93ea2a,bbc532a2,3fbb6172,3f9c2a27,bd891118
3c041b2d,3f0f9e91,bf102f59,bdcf75ac,bc2fba1c,3c74e392,3c0df449,3ddcdd31,3d4b2774,3decc843
bf03dfeb,bc86d2a8,bd4acfd5,bbdf7af0,3b6f2bea,3befa6b3,3a9c3e44,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb199fdd,3effc083,3c5ae9a9,3d9bad45,bb6283cc,3baff275,b920a368,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea67f0,3c9b000b,bb81b9d9,3bfc5572,3ab1db83,3b8500cd,3b95b3fa,3f9efc8e,3d895331,3f91f5d4
3c2f25d5,bcbd9f07,3f7606b0,3dad1fa6,3c54f448,3c6a7ed3,baa3587c,3d480e70,3c969c96,3dbde929
3c12c2ac,3e6d829e,3a6690e8,3d2be7ad,3a2e895f,bc1c8afd,3b2a492e,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5b88,3c4e8800,3c32ecc7,bbd869e2,bb9bbe34,3b98b8f3,3632f000,3fab2b40,bfca5031,bcbf77cd
3b3aa49d,bcb2270f,3c3bd54a,bcbeecf4,3eca9f20,3cdaf0a6,3ee4547d,3d4ae1cd,3cc595cc,bc9806d9
396606e0,bb068be0,bd3c373c,bf974044,bc80a0bd,3c905145,3b95311d,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27fc2e,bc67208c,bd32cbec,bc4ca484,bdb41c62,3ed5359b,bd0866a4,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c0b7b,3d09bdf6,bb6695c9,3c2038c0,bb2f6deb,bc4bcabc,bb592c84,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852a71,3c9d09d8,3bca8d0a,bceb16c0,bf4b804b,beba902a,bd1a0cab,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33d523,bf13b31e,3df6fc5c,3eb5ab59,bb2f458c,396c7c00,3b95c85e,3d64ad37,3c157f08,3e7f7775
bb31dd0a,be29d556,bf0ce3fa,3e401410,bb8a7f3a,3b69177c,bbe9fa50,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987c0d,bedd4a11,3c9821ce,3d635817,3b253a42,3c094f53,3c0c6786,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed806b7,3f073539,bce2a7f4,3ce6ac75,3bb72485,b97ffe40,bb6478a0,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3fc0b,bcd66d71,3a85facf,3c2282ec,bbf2239b,3b98fd95,3b2591e4,3f990ef9,bf35b85c,bfa0cf9f
382755c0,3e8a9a76,be0f4186,3e8d5556,3c5bfa46,3b3d32e8,3bc098db,bd8295c1,bc5afa9e,bf9177b6
3ecab981,bf31758f,3e3f34b1,bb1b2ea8,bb35156a,bb0711a6,3b9804aa,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f223d0,3b2f1e55,b9a355d0,3bdb236a,3a127798,badd7bc0,ba5f2c4c,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a015d88,3f257348,bdf53338,bd5c0c3c,3beac04e,3cb80cfe,bba7d668,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0ee6,3f1bba01,bd46d9c0,3d5568dc,bb392d19,3c488e2b,39e4be28,3f73e595,3f79d3db,3dd91617
3f09fbbd,bcccfe77,bbe29229,bc51d393,3b87399d,3b82832e,ba5174ee,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ff8e,3e35631b,bd4d6a00,3f0cabea,3df668b1,beaba3a0,3c8094c6,be3dc37f,bdc2e324,bea9a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6380b4,bc7cfba0,3ddcaaa8,3d108ab0,bde834b4,3e7819da,bd42bd4b,3da5c64b,3d297300,3d52f3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb973bb4,3c3c5e62,bb0bcb1c,bb85d822,babcc0ba,3ab90afe,bb976c3b,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e55b,3b7a1e74,baaeef16,3bcc0d08,b8b375c0,b97acf40,babc4c3e,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4997,3d08de3e,39edde08,bc1fd8f2,3a7150c8,bbd106d5,3bac3f1d,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846f79,3ebd48a5,3ee80171,3ee3694f,bbf0f81d,3c86b3ba,3c3a80e4,3c447178,3ce42e45,bea85fad
3c575752,bc88e5b8,3f3fff22,3dcf8282,bb2b58a1,3c2b2afd,baf530de,3d0c4c3b,3b27a1be,3e02a242
3b4c2272,3e7b7696,3c1a328d,3d3ca2a2,ba4651e4,bb51f948,bba489a5,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c1f08,bedb0e6d,bf11e1f3,bea0f06b,b9fe1650,3c79b30c,3b993056,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38397,bef0ac1f,3dcad815,be0be29f,bc321369,3c3dfdf4,3c75d236,3e230a5b,3f64eab6,bf082dc7
bf267212,3d7470bb,bd0b4bd2,bd05f022,ba740ab4,3c308858,bb0409ad,3f8e54aa,3f8c2ba0,be963a7a
bba6d976,3ca8f7d0,bb108d16,3bf2a1ca,3abe5237,3b821f94,bb803dac,3ef388e3,bf9944c3,3f7ef608
bdf49d2e,3d8fe934,bc79d012,bbe12d4c,bc0afa2d,bbace61b,b9463338,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59e5d,3b0553c2,ba980160,3c012b0e,b971818c,baa920d0,3a6baaf4,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144117,3e7b9fee,3f027159,be84df79,bd2602fc,3ceb8be1,bb9427fd,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b961553,bcbc224f,bb52e036,bdba4c6c,3d9e331c,3f6529a1,bb1a7ac2,bc898a64,3c5ced5c,3bb3a1f8
be6cac4f,be1a18cf,bbdb0e14,3d54b085,3ba6540c,3aad148e,3b5a81d9,3f573c82,3f8b8984,bfc35d92
3c763b11,bbd1a394,bc841ae1,bc2dd436,3ebd6e1e,3bedefe8,bf090239,3d0debe4,3ba9bd84,3d087a40
bddc951d,be8d5721,3c624110,3ca84a8b,3b9ae33d,3c1f8e6a,3bffec2a,3f8c8ab1,bf37b862,bf9fb3b3
3e32a376,3e9ecd1b,bc0c2416,3cd74639,bb9c0d49,bb6a7114,bad7bce5,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea78e,3ea53a95,bc39e87f,bc15eca4,3ac508a8,3b960a73,bb8951b7,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b0fe9,badadb03,bb5ceab5,3b4ec8e0,3a70303e,3a1b45b8,baf3ae12,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099e38,bec0a51a,3d55cb28,bda65d72,3cb14fdc,3c382799,3c39e7fc,3e149aeb,3d10e78e,3de01a08
bc52dd57,bd0bd9d8,bf02b174,3f09ed68,b8b947f0,3c365669,3be77f05,bd43e1d9,bc40cbcc,3caa05dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215bda,3b0422b4,bd6ec988,3b1cf350,3bac5a10,3951d600,389f1950,be1bb21b,3fe2def2,bd1b3d17
bc305d1d,3d50500f,3ca1cabf,3f994152,3ce298de,3e51b138,3a5365f0,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d087,beca0ad6,3c8c1ce6,3d681754,3b927f48,3c04fd2c,bbbb2860,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10e39c,3f329aa2,bf2a3d55,bda24618,bbc35400,3c668d2a,3b53f1e4,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2a5a,bd5c0642,3f541259,3d5b60b8,3c2e5778,3c3ab9bf,3ba02fe8,3d840a5f,3cc2d0aa,3e363c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e642ca4,beb14a9c,3ccb33eb,3d8ec420,3bfecd87,3baf486c,3bffc2ed,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6880,3bf6de34,bdf4c982,3b766f60,baf3a9ac,bb58b1b0,3b945024,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94c6e0,3dcdf50f,3b8f6ddb,bd77e990,3a1da42b,3c24ed90,b8f18fc0,3baaa4dc,3cf3eb4f,3fc463f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926070,bb71dcf3,be8b62aa,3bfddf60,3c83011d,3b471260,3ac0b31c,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d012,bc22d94e,be08f201,bd1341d7,3b75a6aa,bc9d79b9,3c51b97a,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
