# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410894,bf2baccc,3f344e3d,c00093f7,3ed705f2,3fbd2b86,3f28bda7,3ef5c28f,3e5f3b64,3f083127,bf2f411a,bf1f1808,3f25c389,bf67cefd,3ed0c20e,3f7ee55e,3f1cc8e3,3eec6e52,3e5d77d2,3f01dba8,3f3a9b3a,3f488fe4,3f4315e4,bed9434f,3f69c112,3dbdff3f,3f4a5f50,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92ff,3f08eee8,3ee0e0a6,3efb2c7f,3ee1d142,3e58851e,3e2d7dc5,3e02d296,3daab94f

# JACOBIAN - 9 x 10
b9dff320,3b4ef564,bb399694,baba2758,3a950374,3ab50fe5,b85cee90,3f3e0a8f,3eabed9e,3f0704af
410b0618,40ee4002,3fbabbe4,00000000,3fe74a08,405f3987,00000000,00000000,00000000,410cb922,00000000,00000000,00000000,00000000,417b1257,3d880740,00000000,00000000,00000000,3fd1a9f8,00000000,00000000,00000000,00000000,00000000,41a4f6e3,40947b69,00000000,4146790a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124582f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180d642,40bd6480,00000000,00000000,41551042,00000000,40ee4cd5,00000000,00000000,00000000,418707d0,413cbe0b,3f8c3f72,00000000,40d2400d,00000000,00000000,00000000,00000000,00000000,40034094,40f5274e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c702e,00000000,3f9481d3,3ff64b78,3f2073a4,00000000,404c575a,00000000,3fcc882a,00000000,00000000,00000000,410a7a3f,00000000,41a1e295,00000000,40e61d65,00000000,413ae6b6,00000000,00000000,3f8933ea,00000000,00000000,00000000,00000000,41840870,40b13d9c,00000000,00000000,00000000,00000000,3eb82a80,3fc464e1,00000000,40bacdf4,00000000,00000000,00000000,00000000,00000000,419379ee,3fdf8466,00000000,40253786,00000000,00000000,00000000,00000000,40e35cf6,00000000,00000000,3d3345c0,3f834758,00000000,3f1ef2c8,00000000,3f5d5f3c,3fa72bec,00000000,00000000,00000000,40e06348,00000000,00000000,00000000,00000000,00000000,00000000,405cc6b4,00000000,00000000,00000000,41592dde,4036f326,00000000,40ad27cb,00000000,408f92e4,00000000,00000000,4194bfce,417a1802,00000000,00000000,00000000,00000000,00000000,00000000,400a905a,00000000,00000000,00000000,4165240a,00000000,4140029c,00000000,00000000,00000000,00000000,00000000,00000000,3fb62a22,40b75124,400da9c1,4049edc0,3f0fa32b,00000000,402fc5e3,418bdfb7,3fba5eb2,00000000,416ef70a,00000000,00000000,00000000,00000000,00000000,403e6e14,00000000,00000000,00000000,415c34b2,00000000,00000000,00000000,00000000,00000000,00000000,3f0394d6,00000000,40467068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ac660,00000000,3ed95ff4,3f31255a,418855f0,00000000,00000000,410db6bc,00000000,00000000,00000000,00000000,00000000,3fc939a8,41357818,00000000,3eb8f0a0,00000000,00000000,00000000,00000000,410ac3a0,4167e35a,41836613,00000000,00000000,3f825dd2,409ee23c,00000000,3fe65f46,00000000,00000000,00000000,41051185,00000000,00000000,00000000,412b90da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc10d3a,bb7a62a4,3be0e054,3d4e34fd,be1929c8,3ec4eb79,bd37316a,3d093938,3c85f8f6,3d22b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3af60,bf4a0700,3e92f453,3d971e21,3b3d8e2f,bb3c0efc,bb8babd5,3e930ff6,beaafd66,3f1ec4b8
bb8cd03e,3bf1eea3,3c5f5ef9,bc832edc,be758c4c,bee43322,3cb5c692,3d3941b0,3c962a2d,ba015b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf37fae,3b50ab92,bb062720,bba2e1a0,3f038085,be9fc870,bce66cfd,3cceabae,3bdc81ce,3aa63320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41f698,baf3f1e1,bbfda3bc,ba8e62cc,ba952284,358f0000,3ac2a738,3fc1810c,3fb50708,3c4e695e
be8c28cc,bdc72560,3cb6320e,3d16cda1,bc035063,bb57c9e4,bc15f257,3f0c2da1,bf9669c4,3dedbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317de8,3eea2679,3e6f5dda,3da68726,bb16bfac,3b99eece,3b44c67c,3f1117f2,3dd65def,3d7cbc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed91c,3b03895c,bbb8113f,bc656cdd,bb8f0839,bc5cd51a,3ba2911e,3fae1f02,3fabbccc,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4a7ac8,3bc44c88,bf48159e,3d870f30,bdba06e6,3c9c72c6,b8430b80,3d5cfbfb,3cc3d264,3e2318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74ab6,bda6dfa6,bc3cf458,3cd11f0c,3bae74cc,3bfbeaac,3b5d43d0,bf339f5b,3fa26f3c,bf8a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553855,be35f3e5,bc5e4880,bdba6fd6,bc1e03a7,3c7511e8,bab38be0,3d9112a3,3d3a83bb,bc88057c
3dd40440,be1e5527,3cd3dfca,bc22d426,3bac6611,bb58f460,bbc54230,3f9eaae6,bf46b77c,3edf75e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4762,ba6bcea0,bd370ec9,3b8a7d32,bb3d30bd,3853ec70,3ad77d7b,3fc6e3b8,bf409593,3c3937d0
bd23a380,bf1b95fa,bf033c92,be889b08,3c037c60,3ccc2a71,3b71a738,3d5d07e4,3d8b3a44,be0ee938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d2c0,bedb2166,be9bc8e9,3e4bc8b6,bc01580c,3c61a51f,bbca4926,3d14a1c4,bcb744a6,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5bc6,bea9489b,3ca17107,3d68961f,bb417377,bb899a26,3b87855c,3f601524,3f846b3f,3e2d3685
3c76b3f6,3e326ba5,bc0a2fea,3eee94a1,bdf35c4e,3e9ebd04,bbf254a8,be7c89a3,bd9d392a,bf3825e2
3b160653,bb1de180,3ee247f2,bf1a4afe,3a3b8aca,3ca05ff8,bb4659d8,3d71c307,3c3af66f,3e69e11a
bce6f868,be4a6f71,3e6a68b0,bc985f08,3ce50b15,3c8c33ae,3ce1f6b4,be9827ef,3e9d6758,bdc9a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7fe40,bc210af1,bd042135,bc15572e,bad1c6c8,3bf92828,3b10f84a,3fa262c7,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b31b6,3c014f66,bbbd8a48,bd12153b,be21155b,3e8552d0,3c12cc10,3c308ce4,3d742d04,b9fcb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd9668,3b8706fe,3ca1846c,bc43d164,3abe4beb,3b93f6de,bbc5398d,3fbb6172,3f9c2a27,bd891118
3c049666,3f0fe1bd,bf0ff445,bdce44c5,bc2fab8e,3c74e8cc,3c0e1b42,3ddcdd34,3d4b2778,3decc845
bf041995,bc86bc93,bd4b2410,bbdecab0,3b6ef87e,3bef8e20,3a9cc8a0,3fdf627b,be2f4d7c,bd0a25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb196b9b,3f001f98,3c5a6695,3d9bb022,bb62ac63,3bb00155,b9200670,bcd32828,bc458118,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9f7ab,3c9b17fb,bb81fed1,3bfcf098,3ab22890,3b84fe46,3b95d6ed,3f9efc8e,3d895332,3f91f5d4
3c2f6f8c,bcbc0af1,3f7610c4,3db05b1e,3c54e316,3c6a5ebc,baa5ed18,3d480e72,3c969c98,3dbde92c
3c128a24,3e6deb0e,3a69b614,3d2bb6ce,3a2e689b,bc1c9672,3b29c4bc,3ec42a4a,be90ce54,bff35cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4f02,3c4e7016,3c336249,bbd94fdb,bb9bc03e,3b98ba30,35f0b800,3fab2b41,bfca5032,bcbf77cd
3b3c2f58,bcb20931,3c3c8653,bcbe5d88,3ecaa4b4,3cdad071,3ee49603,3d4ae1cf,3cc595cc,bc9806d5
39627850,bb024fa0,bd3c2f3c,bf973e93,bc8096da,3c902ae3,3b94e4a9,bd944675,bd0304e1,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b279b8b,bc661ef2,bd32d5b6,bc4f1faa,bdb39f24,3ed548e4,bd082fd8,3d4d9454,3ccd9199,3c17e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cc1eb,3d09e9e0,bb672238,3c203e3e,bb2f6905,bc4be550,bb5970f2,3ed3120e,bf88be65,3f8add8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853dbb,3c9d0888,3bcb07d5,bceb0f30,bf4b81a8,bebaac6f,bd19ff02,3d2499b8,3bc1bd64,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3421c3,bf13c2b8,3df90dbe,3eb58ef9,bb2e3908,396e2680,3b967352,3d64ad38,3c157f0c,3e7f7777
bb335e18,be28e30b,bf0cbedc,3e40f79c,bb8a5131,3b6996ad,bbe9b282,3e2b07ed,3d71ce0a,3ec491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fed2,bedd138c,3c97ba8c,3d63d1ad,3b25ab44,3c096281,3c0c6ec4,3efb7e7c,bf82e8d2,3e2b705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84dd1,3f074808,bce1e2c8,3ce72603,3bb72784,b9836120,bb63d9f6,3e0d6d2c,3fa31490,3e7cee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4a971,bcd6faa0,3a8736ca,3c227b7c,bbf22001,3b98d187,3b24f8c2,3f990efa,bf35b85d,bfa0cfa0
384a3f00,3e8b3042,be0eee7e,3e8d4764,3c5c0aa7,3b3ddb30,3bc0c2d1,bd8295c1,bc5afaa0,bf9177b7
3ecaad80,bf317207,3e3ecab2,bb16c310,bb3529fd,bb07246e,3b98081c,3ee9d7ca,3ed252a8,3f60f1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f43c65,3b2fdf50,b9a39da1,3bdadaba,3a128974,badde140,ba5e3894,3fd95e75,3e5e6423,3e98b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fa3f10,3f257d03,bdf13a28,bd568dec,3beabf7c,3cb801d4,bba8024c,3dba4f10,3d45c746,3e9234c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0c95,3f1bc828,bd46558d,3d558e9e,bb394d54,3c48718a,39deba40,3f73e596,3f79d3dc,3dd91619
3f09fc67,bccc3f71,bbe3f316,bc515027,3b873e64,3b826684,ba518cc8,3f9d22b0,3fb68724,3cd18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ebce,3e35b0ec,bd4db7f6,3f0cb6d6,3df66589,beab8e59,3c809afb,be3dc380,bdc2e326,bea9a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b628498,bc7d0e5a,3ddcde22,3d11dd5e,bde7d62c,3e783832,bd42ab02,3da5c64c,3d297301,3d52f3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9723fa,3c3c9236,bb0b59c8,bb8616c6,babcc564,3ab8de48,bb9799b7,3e004c4b,3f9cc6ab,3f828472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29cbe2,3b7c316c,baae71ca,3bcba8f0,b8b49914,b97f4600,babb8699,3f3d7c66,3f980112,3f7eed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebad9d,3d08e04a,39ec27f0,bc2004d6,3a70cf14,bbd103e5,3bac509a,3fe58680,3e18683a,bd543b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848232,3ebdb554,3ee860c2,3ee31fc4,bbf0cb76,3c86bfac,3c3abfe3,3c447174,3ce42e45,bea85fae
3c57208b,bc8930f0,3f40694c,3dd2e626,bb2b3fba,3c2afe3b,baf59c26,3d0c4c3c,3b27a1c4,3e02a244
3b4c9daf,3e7beb31,3c1a7d01,3d3c7b34,ba46d8ee,bb521a88,bba49146,be5373e5,3ef8df36,bfedb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bef94,bedabc2e,bf11a64b,bea06f16,b9fa75b0,3c79c14a,3b99ad74,3db4dc92,3d051ab1,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b8fe,bef07cf0,3dca7a56,be0bbab1,bc322704,3c3dfa78,3c75b695,3e230a5c,3f64eab7,bf082dc8
bf266fee,3d753fc6,bd0b0580,bd059409,ba74e470,3c30a010,bb0349a4,3f8e54ab,3f8c2ba0,be963a7a
bba6e9fa,3ca929ef,bb101299,3bf2a300,3abe3485,3b8208a9,bb804bf0,3ef388e4,bf9944c4,3f7ef609
bdf642bc,3d8fc6e6,bc78cc73,bbe3d2ea,bc0af108,bbacaf7c,b9460b08,bf3b4df8,3fba9c36,3e0197e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a6ca,3b061822,ba9797ad,3c00fd46,b9728ae0,baa9a288,3a6badc6,3fc77f20,bf961070,3deb77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14385c,3e7ba900,3f02b6b4,be849ea0,bd25f7f0,3ceba774,bb93d604,3d92679a,bd086107,3e8fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95b16b,bcbc2c12,bb534016,bdba0980,3d9e11d3,3f65154b,bb19ded4,bc898a65,3c5ced5c,3bb3a1f0
be6cb610,be19a60a,bbdccb02,3d54ac38,3ba649b5,3aad3c67,3b5a9c5c,3f573c82,3f8b8984,bfc35d92
3c763ce4,bbd19895,bc841f12,bc2e4a38,3ebd7629,3bee5900,bf08af76,3d0debe6,3ba9bd86,3d087a46
bddb9c0a,be8d196e,3c619ccb,3ca80976,3b9ae909,3c1f89fc,3c005016,3f8c8ab2,bf37b863,bf9fb3b4
3e32998e,3e9ecd48,bc0c9c58,3cd6d120,bb9c0216,bb6a7ad6,bad7fcf1,3f7f39cc,3f61b870,bfb4e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e525e,3ea52e89,bc396284,bc1538dc,3ac4d5b9,3b95dc30,bb88fca6,3fcc4d02,be986e7e,bf5b967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0adcb2,bada5163,bb5cd968,3b4decfc,3a706ba9,3a1af630,baf35d60,be3fb27c,4000778b,bd2f0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099905,bec0630f,3d5c2450,bda3bed6,3cb14bce,3c3818ff,3c3a7854,3e149aec,3d10e790,3de01a0a
bc52f566,bd090578,bf027770,3f09cd14,b8b870d0,3c3606b8,3be6f355,bd43e1da,bc40cbd0,3caa05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212a08,3b032d70,bd6f2a37,3b221440,3bac4a40,39511810,389ee1c0,be1bb21b,3fe2def3,bd1b3d17
bc2fd54a,3d50683b,3ca297db,3f9944f6,3ce28b7b,3e51967e,3a559330,bda34667,bd09ea39,bddfb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ac80,bec9c52b,3c8bbd1c,3d68a225,3b929300,3c0512c8,bbbb734c,3f921ad9,3e9835c2,3e386552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c115918,3f329ed4,bf2a04e9,bd9f1b12,bbc359fc,3c66879e,3b546adc,3dec2fc0,3d72594c,3e6c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2078,bd5c88ed,3f543886,3d61e130,3c2e36ff,3c3aa2aa,3ba0e100,3d840a60,3cc2d0b0,3e363c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6319d4,beb10c29,3ccaabc4,3d8ef990,3bfedbdd,3baf474e,3bffc616,3f8bd166,befc3656,3e34dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a585e,3bf51c56,bdf5406c,3b7b9920,baf40914,bb58e880,3b94a268,3e98b94d,3fb84e12,bcd5fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a949f3c,3dce761d,3b8f4f46,bd783fcf,3a1d79ce,3c250352,b8e55300,3baaa4d4,3cf3eb50,3fc463f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ab76,bb6bffc9,be8b81ed,3c01f000,3c82ff2d,3b47fb60,3abdd1ac,3f047674,3f60ad2c,3d00b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10c28,bc21e50c,be094e61,bd12ddc4,3b75d99b,bc9d730c,3c52274c,3f5bcf98,3dce7330,bc80f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b3b9,be6e7cf0,3ca2f5b3,3d2b1280,3af64522,3b25c3a5,bbaf0644,3f99733c,3e8b45b6,3e6a7b95
