# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418ddb,bf2c7413,3f33ee2d,c000b590,3ed790b1,3fbd04fd,3f27c16f,3ef5c28f,3e5f3b64,3f083126,bf2fa228,bf1fb3f6,3f257a49,bf6795d6,3ed140b7,3f7eda79,3f1c0135,3eec6e51,3e5d77d1,3f01dba7,3f3a3fe3,3f4813cf,3f43540a,beda3693,3f69a4c1,3dc06840,3f4af966,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92c2,3f08f31b,3ee0d6aa,3efb1aab,3ee1da67,3e586cf7,3e2e04a5,3e035d24,3dacf35c

# JACOBIAN - 9 x 10
b9664f40,3b573170,bb374f3c,bab48754,3a949090,3ab68178,b8618290,3f3e0a82,3eabed91,3f0704a5
410b179d,40edbc3c,3fbdd5c2,00000000,3fe0cb36,405ea346,00000000,00000000,00000000,410ccdd6,00000000,00000000,00000000,00000000,417b200e,3dc60910,00000000,00000000,00000000,3fd446c4,00000000,00000000,00000000,00000000,00000000,41a50c28,4094584f,00000000,414664be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41243c9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180dbe7,40bd9fae,00000000,00000000,41551046,00000000,40edcb73,00000000,00000000,00000000,418707bd,413cb348,3f86df6a,00000000,40d1d5e5,00000000,00000000,00000000,00000000,00000000,4000f14c,40f46ba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c94ac,00000000,3f91ae3a,3ffa2032,3f218eec,00000000,404a54e4,00000000,3fceb333,00000000,00000000,00000000,410a7923,00000000,41a1efc7,00000000,40e6c8c7,00000000,413b0f40,00000000,00000000,3f89143c,00000000,00000000,00000000,00000000,41840b4e,40b10d67,00000000,00000000,00000000,00000000,3ec8a7e8,3fbfdb7d,00000000,40bac915,00000000,00000000,00000000,00000000,00000000,41938816,3fdf9e9b,00000000,4024da10,00000000,00000000,00000000,00000000,40e2a65c,00000000,00000000,3d18d9e0,3f82e0b2,00000000,3f252533,00000000,3f60dc42,3fa90153,00000000,00000000,00000000,40debbad,00000000,00000000,00000000,00000000,00000000,00000000,405eb021,00000000,00000000,00000000,41593428,40376791,00000000,40acd2a4,00000000,409038aa,00000000,00000000,4194b299,4179c173,00000000,00000000,00000000,00000000,00000000,00000000,400a940f,00000000,00000000,00000000,41651a4f,00000000,41401325,00000000,00000000,00000000,00000000,00000000,00000000,3fb69a98,40b71025,400d5857,4049b1ac,3f082b76,00000000,4030613d,418be1fd,3fbe5592,00000000,416f09c5,00000000,00000000,00000000,00000000,00000000,403f51ff,00000000,00000000,00000000,415c467f,00000000,00000000,00000000,00000000,00000000,00000000,3f04a510,00000000,40476aea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a15c9,00000000,3ec5f768,3f2f8990,4188525f,00000000,00000000,410dd02e,00000000,00000000,00000000,00000000,00000000,3fcd4b20,413577ce,00000000,3eb6e474,00000000,00000000,00000000,00000000,410ac0f7,4167dca2,41836b1c,00000000,00000000,3f8512b5,409ef8ae,00000000,3fe5f024,00000000,00000000,00000000,4104cb22,00000000,00000000,00000000,412bc654

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1b49d,bb7d9d28,3be193a1,3d4d7b9c,be198d4d,3ec512f6,bd39448e,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1f1c0,bf49ff8c,3e92ba36,3d979315,3b3e5693,bb3d346c,bb8b599c,3e930ff5,beaafd65,3f1ec4b8
bb8cdfcb,3bf1157f,3c5ef908,bc845450,be765df8,bee3f88d,3cb5d1c2,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3e9e0,3b523ac9,bb047488,bba14c10,3f035d09,be9f8dad,bce6fdb2,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47c7f0,baf17cfa,bbfde927,ba8c26b4,ba956272,35e97000,3abfd3fa,3fc1810c,3fb50707,3c4e6958
be8b8d51,bdc4b9ea,3cb5a944,3d16c81a,bc02f857,bb5731eb,bc16061b,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d1ab,3eeae488,3e6ee4e0,3da70577,bb17ea62,3b99fcee,3b4402cc,3f1117f2,3dd65dee,3d7cbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed957,3afd6628,bbb7c27c,bc65fe99,bb8f27fc,bc5c79a0,3ba2b020,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a51a230,3bc57010,bf48396a,3d89d486,bdba2e06,3c9c7de6,b8f70fc0,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5bada,bda4f3fa,bc3ceb14,3cd15f2f,3bae5bcc,3bfc256f,3b5e04c2,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5578d8,be34dffa,bc49cec0,bdb84d3a,bc1de496,3c74f643,bab6aab0,3d9112a2,3d3a83b9,bc880584
3dd64038,be1dd4ae,3cd3730c,bc23450a,3bac3a9f,bb58f7d8,bbc681b0,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b22c1,ba7e746a,bd374a6c,3b8c3322,bb3d2747,3856cc54,3ad66f87,3fc6e3b7,bf409593,3c3937d0
bd23b512,bf1b76fa,bf03190c,be880344,3c037a65,3ccc76a5,3b752440,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93badd,beda6655,be9b6ddb,3e4c05d8,bc012e0e,3c61a791,bbca5f14,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b58ac,bea8d4c4,3ca12692,3d68bae9,bb411488,bb8a37f2,3b88b69f,3f601523,3f846b3f,3e2d3684
3c76b691,3e32de2a,bc0b5756,3eeef215,bdf37ee0,3e9eebc8,bbf344d6,be7c89a1,bd9d3928,bf3825e1
3b183efe,ba9fd800,3ee24c33,bf1a52d3,3a3b0b20,3ca023ec,bb434ecc,3d71c305,3c3af66e,3e69e119
bce07f00,be498cef,3e6af390,bc96a274,3ce51872,3c8c5356,3ce39538,be9827ef,3e9d6757,bdc9a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037ac0,bc22064c,bd044dae,bc14b70a,bad3253e,3bf8c2ac,3b11dd8f,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09f1be,3bfd7ed4,bbbc253c,bd12408b,be2169e7,3e855fcd,3c2c3410,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbab5f0,3b871e08,3ca1d816,bc43ab24,3abe3225,3b93d6ee,bbc54d7c,3fbb6172,3f9c2a27,bd891118
3c03e1b1,3f106260,bf0fcb36,bdcd36f5,bc2fd285,3c74dba1,3c0e8d96,3ddcdd31,3d4b2774,3decc843
bf03c502,bc8691ff,bd4b5e50,bbde2d84,3b6f8228,3befcbd3,3a9e5f86,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19b835,3f0098e1,3c5a0b88,3d9bb273,bb623fae,3bafdbee,b91e39dc,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea9c4a,3c9b4564,bb822e87,3bfd78f0,3ab15a39,3b85049d,3b963d80,3f9efc8e,3d895331,3f91f5d4
3c2f036b,bcb9024a,3f761796,3db33694,3c551123,3c6aaf51,baad889c,3d480e70,3c969c96,3dbde929
3c12dd02,3e6eb2f5,3a6be3c6,3d2b8b10,3a2ec057,bc1c79a6,3b283dba,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6156,3c4e41b7,3c33b39b,bbda1ad0,bb9bbac7,3b98b70a,b54bf000,3fab2b40,bfca5031,bcbf77cd
3b39ec68,bcb1cf6e,3c3d00ef,bcbdde28,3eca95c1,3cdb214b,3ee556ba,3d4ae1cd,3cc595cc,bc9806d9
3967af20,baf46310,bd3c2992,bf973cf1,bc80b156,3c908b49,3b9402de,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b282955,bc642f61,bd32dc4d,bc515022,bdb4ee86,3ed51873,bd078dc9,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bb664,3d0a3dd5,bb67838e,3c20424c,bb2f761d,bc4ba28a,bb5a39e8,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85216d,3c9d0558,3bcb5cbf,bceb08ca,bf4b7dfd,beba656e,bd19d656,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33b15b,bf13e08c,3dfa7cac,3eb575ae,bb31082c,3969f600,3b986a80,3d64ad37,3c157f08,3e7f7775
bb312962,be2711ca,bf0ca504,3e41c0aa,bb8acc7b,3b685740,bbe8de42,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983f0c,bedcaacd,3c9772d6,3d643d4e,3b247ca4,3c093251,3c0c83b3,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7e586,3f076bf9,bce159eb,3ce791bd,3bb71f7d,b975c3c0,bb620543,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3ab12,bcd80945,3a881177,3c2273f0,bbf229a5,3b99402d,3b233505,3f990ef9,bf35b85c,bfa0cf9f
38170e00,3e8c4f6f,be0eb4d0,3e8d3af3,3c5bdec8,3b3c3458,3bc13e16,bd8295c1,bc5afa9e,bf9177b6
3ecabf12,bf316b11,3e3e810e,bb12dc54,bb34f2e0,bb06f538,3b9811ec,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f12945,3b3151be,b9a3cf89,3bda999e,3a1259a0,badce23c,ba5b6978,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a035828,3f258f78,bdee78c8,bd51b1dc,3beac1ae,3cb81dda,bba8837e,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0ff3,3f1be31d,bd45f9c2,3d55b015,bb38f703,3c48b96c,39ccf768,3f73e595,3f79d3db,3dd91617
3f09fb69,bccad0d8,bbe4e7a2,bc50dbc4,3b873198,3b82ae84,ba51d1d0,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2208c2,3e3645e0,bd4dede0,3f0cc055,3df66dfb,beabc3c7,3c80ace0,be3dc37f,bdc2e324,bea9a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63f614,bc7d31c8,3ddd01a1,3d1308fa,bde8d352,3e77ebfb,bd4274d3,3da5c64b,3d297300,3d52f3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9746be,3c3cf513,bb0b0b23,bb864e7e,babcb8e5,3ab94e84,bb981f4a,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f136,3b801658,baae1aeb,3bcb4f60,b8b18cc8,b9740f40,bab93f26,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb1ae8,3d08e3ef,39eaf690,bc202b00,3a722a6e,bbd10b41,3bac8385,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8466b9,3ebe859c,3ee8a2ab,3ee2de90,bbf14307,3c86a1a2,3c3b791a,3c447178,3ce42e45,bea85fad
3c5770d3,bc89c062,3f40b2c9,3dd5e524,bb2b826c,3c2b6ea2,baf6d772,3d0c4c3b,3b27a1be,3e02a242
3b4be8f1,3e7cca70,3c1ab07a,3d3c57c1,ba456f4e,bb51c6f4,bba4a74c,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c351c,beda1e32,bf117cd4,be9ffc95,ba021660,3c799d76,3b9b1dcc,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea36aa9,bef0222d,3dca3933,be0b972e,bc31f280,3c3e0336,3c756474,3e230a5b,3f64eab6,bf082dc7
bf26730c,3d76cc69,bd0ad4a3,bd054229,ba729d5c,3c306468,bb0112c7,3f8e54aa,3f8c2ba0,be963a7a
bba6d1bc,3ca989be,bb0fbdb2,3bf2a35a,3abe8409,3b82423a,bb8075ba,3ef388e3,bf9944c3,3f7ef608
bdf3d88e,3d8f84f7,bc781842,bbe62a46,bc0b0984,bbad38a1,b9459148,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59a68,3b079118,ba974e68,3c00d442,b96fc444,baa85c90,3a6bb5e3,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144523,3e7bba17,3f02e6b4,be846531,bd261586,3ceb622c,bb92e440,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9643e9,bcbc3e27,bb538244,bdb9ce4b,3d9e6af7,3f65485b,bb181375,bc898a64,3c5ced5c,3bb3a1f8
be6ca7b9,be18c9ba,bbddff46,3d54a81b,3ba66566,3aacd851,3b5aea43,3f573c82,3f8b8984,bfc35d92
3c763a31,bbd18396,bc8421ea,bc2eb256,3ebd609d,3bed50d8,bf07bb22,3d0debe4,3ba9bd84,3d087a40
bddd093c,be8ca2e6,3c612ab0,3ca7cfea,3b9ad982,3c1f9517,3c015909,3f8c8ab1,bf37b862,bf9fb3b3
3e32a80d,3e9ecd65,bc0cefa4,3cd6690d,bb9c2013,bb6a624e,bad8ba1e,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ecf41,3ea5173a,bc390583,bc149942,3ac55e19,3b965067,bb8801a3,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b27c8,bad948f8,bb5ccd4b,3b4d28f8,3a6fcc86,3a1bbdef,baf26e9c,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a09f,bebfe40f,3d608ae8,bda16d88,3cb156a8,3c383daa,3c3c218a,3e149aeb,3d10e78e,3de01a08
bc52d218,bd039890,bf024f1d,3f09b061,b8bab240,3c36cee0,3be55718,bd43e1d9,bc40cbcc,3caa05dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217310,3b0156fc,bd6f6d15,3b269fa0,3bac7495,3952f4d0,389e4800,be1bb21b,3fe2def2,bd1b3d17
bc309c70,3d50961d,3ca325e2,3f994804,3ce2af53,3e51d99a,3a5bfda4,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e14e,bec93f57,3c8b7a9b,3d691d16,3b925e2e,3c04dc7a,bbbc4fa0,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10acc9,3f32a6a9,bf29dda9,bd9c4d9a,bbc349ee,3c669584,3b55ce10,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2ef1,bd5d83a2,3f5452d3,3d67a150,3c2e8df2,3c3adc9a,3ba2e9fc,3d840a5f,3cc2d0aa,3e363c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64acc4,beb09439,3cca4d38,3d8f28d5,3bfeb575,3baf4a10,3bffcef9,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2be760,3bf1bc38,bdf592b4,3b8015f8,baf30981,bb585ecc,3b9594ba,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94d954,3dcf6d66,3b8f39f3,bd788bc6,3a1deb40,3c24cca0,b8c14580,3baaa4dc,3cf3eb4f,3fc463f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923d6d,bb60b701,be8b9782,3c0497e4,3c83045b,3b45b220,3ab550a0,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0b403,bc200d06,be098e51,bd1284f6,3b755123,bc9d83c6,3c536a5c,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e478,be6d774f,3ca2a345,3d2ae6a5,3af753e0,3b25c1a6,bbadb162,3f99733c,3e8b45b5,3e6a7b93
