# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f746,bf2b9a39,3f34062d,c000954e,3ed6bbfa,3fbd1a02,3f2896cc,3ef5c28f,3e5f3b64,3f083127,bf2f347c,bf1f097a,3f258c98,bf67ccb7,3ed07e82,3f7ee21c,3f1caa2a,3eec6e52,3e5d77d2,3f01dba8,3f3aa712,3f489b6e,3f434486,bed94d04,3f69d024,3dbf1648,3f4a771a,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9351,3f08ee8e,3ee0e1a0,3efb23ba,3ee1d4f3,3e588898,3e2dc4f5,3e0317fc,3dab8f80

# JACOBIAN - 9 x 10
3bd24d5c,3c0412ee,bba203bc,bad237d0,3a8c6504,3ab11594,b987189e,3f3f96fa,3ea609a8,3f080f52
410b00b1,40ee0c27,3fbc2afc,00000000,3fe53818,405f25a5,00000000,00000000,00000000,410cca4a,00000000,00000000,00000000,00000000,417b0cb6,3da242d0,00000000,00000000,00000000,3fd2c786,00000000,00000000,00000000,00000000,00000000,41a4f90c,4094925a,00000000,414669c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412447da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180d5f1,40bd81c1,00000000,00000000,415510a2,00000000,40ee2747,00000000,00000000,00000000,41870801,413ca994,3f8a1ce0,00000000,40d2291c,00000000,00000000,00000000,00000000,00000000,400234a3,40f4f1a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c7ee8,00000000,3f9350e0,3ff7f87a,3f20d934,00000000,404baab8,00000000,3fcd7e4a,00000000,00000000,00000000,410a8448,00000000,41a1e704,00000000,40e65f72,00000000,413aef7b,00000000,00000000,3f8968da,00000000,00000000,00000000,00000000,41840992,40b13a20,00000000,00000000,00000000,00000000,3ebdb178,3fc2cb1e,00000000,40bac890,00000000,00000000,00000000,00000000,00000000,419379eb,3fdff31e,00000000,40252d14,00000000,00000000,00000000,00000000,40e308fb,00000000,00000000,3d3195c0,3f83333d,00000000,3f212c35,00000000,3f5faf90,3fa783aa,00000000,00000000,00000000,40dfd9d0,00000000,00000000,00000000,00000000,00000000,00000000,405da65e,00000000,00000000,00000000,41592eb8,4037561e,00000000,40ad2826,00000000,408fcb7e,00000000,00000000,4194b991,4179fd84,00000000,00000000,00000000,00000000,00000000,00000000,400a84fe,00000000,00000000,00000000,4165273a,00000000,41400090,00000000,00000000,00000000,00000000,00000000,00000000,3fb65a7e,40b749d6,400da122,4049bf10,3f0e07ea,00000000,403000ae,418be063,3fbbb3ab,00000000,416efa6b,00000000,00000000,00000000,00000000,00000000,403ec1a7,00000000,00000000,00000000,415c3aa6,00000000,00000000,00000000,00000000,00000000,00000000,3f04a99a,00000000,4046f6ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a83af,00000000,3ed440c4,3f31219a,41884b52,00000000,00000000,410db872,00000000,00000000,00000000,00000000,00000000,3fc9f5ba,4135758b,00000000,3eb78858,00000000,00000000,00000000,00000000,410ac524,4167dee3,418366d1,00000000,00000000,3f830fca,409ef6f8,00000000,3fe5c4d7,00000000,00000000,00000000,4104f864,00000000,00000000,00000000,412b84a4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0f777,bb7a157c,3be166e1,3d4e2d9a,be18f4b3,3ec4fd6f,bd378350,3d093938,3c85f8f6,3d22b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3e936,bf4a07ae,3e92c8be,3d9722cc,3b3d2357,bb3c9458,bb8b9f36,3e930ff6,beaafd66,3f1ec4b8
bb8cce36,3bf202ce,3c5f1284,bc833a8c,be751c7f,bee41885,3cb5c857,3d3941b0,3c962a2d,ba015b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf371e0,3b508653,bb04e11c,bba2d160,3f03936a,be9fadbc,bce68358,3cceabae,3bdc81ce,3aa63320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d413540,baf42c5f,bbfdd7d3,ba8e4bf6,ba950074,35b7f000,3ac237b8,3fc1810c,3fb50708,3c4e695e
be8c3cf8,bdc75f28,3cb5cb72,3d16cd69,bc037f4c,bb5784d6,bc15f56a,3f0c2da1,bf9669c4,3dedbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317304,3eea14ba,3e6f031c,3da68c32,bb162072,3b99f53e,3b44a888,3f1117f2,3dd65def,3d7cbc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed912,3b03fcc0,bbb7d62b,bc6572aa,bb8ef745,bc5cab92,3ba295ec,3fae1f02,3fabbccc,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a498d20,3bc43130,bf48307d,3d872b7a,bdb9f208,3c9c77d7,b8712600,3d5cfbfb,3cc3d264,3e2318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb77e9a,bda70d7c,bc3ced68,3cd12199,3bae8217,3bfc0569,3b5d619c,bf339f5b,3fa26f3c,bf8a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c552ff2,be360da2,bc4eec60,bdba5a0a,bc1e1433,3c75055c,bab40706,3d9112a3,3d3a83bb,bc88057c
3dd3b9fa,be1e6122,3cd38e3b,bc22d8a9,3bac7d32,bb58f600,bbc57380,3f9eaae6,bf46b77c,3edf75e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4c20,ba6a1278,bd373b89,3b8a8eaa,bb3d35c5,38553afc,3ad753e8,3fc6e3b8,bf409593,3c3937d0
bd23a134,bf1b98db,bf0321ee,be8894fc,3c037d6b,3ccc4d1a,3b7230e0,3d5d07e4,3d8b3a44,be0ee938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d5d6,bedb32d3,be9b849e,3e4bcb26,bc016e6b,3c61a643,bbca4ca0,3d14a1c4,bcb744a6,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5c2a,bea95367,3ca1392f,3d689797,bb41a605,bb89e1de,3b87b46f,3f601524,3f846b3f,3e2d3685
3c76b398,3e3260f3,bc0b0d8e,3eee985d,bdf349d8,3e9ed248,bbf279ca,be7c89a3,bd9d392a,bf3825e2
3b15bc8a,bb252800,3ee24b28,bf1a4b4e,3a3bcef8,3ca044b4,bb45e1c8,3d71c307,3c3af66f,3e69e11a
bce7cf88,be4a8485,3e6ad0e4,bc984d58,3ce503ec,3c8c421a,3ce236b0,be9827ef,3e9d6758,bdc9a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1e580,bc20f38a,bd044294,bc1550ce,bad10bec,3bf8fa10,3b111ba4,3fa262c7,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b5b30,3c018c84,bbbc7e6c,bd1216f5,be20e842,3e8558ba,3c16b630,3c308ce4,3d742d04,b9fcb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf604,3b8704d7,3ca1c331,bc43cfe2,3abe59a3,3b93e860,bbc53cab,3fbb6172,3f9c2a27,bd891118
3c04add8,3f0fd5ba,bf0fd57a,bdce3a04,bc2f96c0,3c74e2d7,3c0e2cee,3ddcdd34,3d4b2778,3decc845
bf04248d,bc86c088,bd4b4fc6,bbdec478,3b6eaf08,3befaa30,3a9d076e,3fdf627b,be2f4d7c,bd0a25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1961a6,3f001445,3c5a224a,3d9bb03b,bb62e654,3baff05b,b91fbf3c,bcd32828,bc458118,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9e24a,3c9b13b6,bb82229e,3bfcf60c,3ab29681,3b85012a,3b95e6c7,3f9efc8e,3d895332,3f91f5d4
3c2f7d90,bcbc5344,3f7615e6,3db0784c,3c54ca82,3c6a835e,baa71938,3d480e72,3c969c98,3dbde92c
3c127f60,3e6dd863,3a6b587c,3d2bb513,3a2e39ca,bc1c8960,3b298888,3ec42a4a,be90ce54,bff35cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4c9d,3c4e7460,3c339f4d,bbd957f5,bb9bc324,3b98b8c6,35bba800,3fab2b41,bfca5032,bcbf77cd
3b3c7a6f,bcb20e8c,3c3ce251,bcbe5876,3ecaaca3,3cdaf536,3ee4b3c2,3d4ae1cf,3cc595cc,bc9806d5
3961cad0,bb031180,bd3c2afe,bf973e82,bc8088b7,3c9056b5,3b94c1e6,bd944675,bd0304e1,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27892d,bc664d10,bd32daac,bc4f3608,bdb2ec56,3ed532e1,bd0816eb,3d4d9454,3ccd9199,3c17e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ce4a4,3d09e206,bb676b3e,3c203e6c,bb2f61fe,bc4bc6fc,bb598ffe,3ed3120e,bf88be65,3f8add8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854165,3c9d08c8,3bcb478e,bceb0eed,bf4b8396,beba8c2b,bd19f8c7,3d2499b8,3bc1bd64,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c343054,bf13bfee,3dfa2106,3eb58df7,bb2cb99c,396c3fc0,3b96c0f4,3d64ad38,3c157f0c,3e7f7777
bb33a75c,be290e65,bf0cab7c,3e40ffa1,bb8a0f76,3b69057c,bbe991da,3e2b07ed,3d71ce0a,3ec491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9917b4,bedd1d4e,3c9784c4,3d63d5f8,3b264c88,3c094c9e,3c0c7208,3efb7e7c,bf82e8d2,3e2b705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85b58,3f0744ab,bce17c20,3ce72a4e,3bb72bc4,b97f0940,bb6391cf,3e0d6d2c,3fa31490,3e7cee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4ca68,bcd6e161,3a87dae1,3c227b34,bbf21ad4,3b9903d3,3b24b32a,3f990efa,bf35b85d,bfa0cfa0
3850e440,3e8b1578,be0ec33b,3e8d46e5,3c5c2201,3b3d1b18,3bc0d5dc,bd8295c1,bc5afaa0,bf9177b7
3ecaab34,bf3172aa,3e3e9378,bb169b38,bb354751,bb070efe,3b9809a8,3ee9d7ca,3ed252a8,3f60f1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f4a26d,3b2fbccc,b9a3c310,3bdad824,3a12a2ee,badd6d64,ba5dc9ce,3fd95e75,3e5e6423,3e98b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f8a1b8,3f257b47,bdef2904,bd565c58,3beabe4a,3cb80e96,bba8163b,3dba4f10,3d45c746,3e9234c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0c22,3f1bc5a1,bd4610b3,3d558ff2,bb397b56,3c48923a,39dbfe20,3f73e596,3f79d3dc,3dd91619
3f09fc86,bccc619c,bbe4aa8d,bc514b84,3b874533,3b82873e,ba51978c,3f9d22b0,3fb68724,3cd18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e80a,3e35a304,bd4de06c,3f0cb738,3df660ff,beaba6a4,3c809dc8,be3dc380,bdc2e326,bea9a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b625488,bc7d0b04,3ddcf8c8,3d11e94e,bde74f32,3e781590,bd42a2ae,3da5c64c,3d297301,3d52f3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971f73,3c3c88f5,bb0b1eca,bb8618fc,babccc00,3ab91154,bb97ae5b,3e004c4b,3f9cc6ab,3f828472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c704,3b7bd26c,baae309e,3bcba564,b8b638b4,b97a2dc0,babb2cbe,3f3d7c66,3f980112,3f7eed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc0a5,3d08dfee,39eb4300,bc20065e,3a7015ea,bbd10740,3bac5883,3fe58680,3e18683a,bd543b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8485c0,3ebda1e5,3ee89238,3ee31d2b,bbf08bb2,3c86b208,3c3adc7a,3c447174,3ce42e45,bea85fae
3c57161a,bc892383,3f40a070,3dd304ba,bb2b1c2a,3c2b3153,baf5ccd6,3d0c4c3c,3b27a1c4,3e02a244
3b4cb51e,3e7bd659,3c1aa3a2,3d3c79ce,ba4799a8,bb51f498,bba494b7,be5373e5,3ef8df36,bfedb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4be686,bedacae5,bf118732,bea06a86,b9f54810,3c79b10c,3b99e646,3db4dc92,3d051ab1,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c326,bef08563,3dca497b,be0bb948,bc3242f6,3c3dfe74,3c75a9fe,3e230a5c,3f64eab7,bf082dc8
bf266f82,3d751ac1,bd0ae0db,bd0590c7,ba761b40,3c3084f8,bb02f259,3f8e54ab,3f8c2ba0,be963a7a
bba6ed1c,3ca920fa,bb0fd2e8,3bf2a306,3abe0a18,3b8222d4,bb805268,3ef388e4,bf9944c4,3f7ef609
bdf692f8,3d8fcd0a,bc78454a,bbe3ead0,bc0ae3f6,bbacedd6,b945f890,bf3b4df8,3fba9c36,3e0197e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a862,3b05f501,ba9760b6,3c00fba6,b9740594,baa90e70,3a6baf0c,3fc77f20,bf961070,3deb77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1436ae,3e7ba762,3f02dab8,be849c56,bd25e824,3ceb87fc,bb93b0c3,3d92679a,bd086107,3e8fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b959e66,bcbc2a58,bb5371c2,bdba0724,3d9de248,3f652c84,bb199800,bc898a65,3c5ced5c,3bb3a1f0
be6cb7e8,be19ba93,bbddb24a,3d54ac10,3ba63af0,3aad0eec,3b5aa864,3f573c82,3f8b8984,bfc35d92
3c763d3a,bbd19a8c,bc842136,bc2e4e60,3ebd819e,3bede108,bf0889d6,3d0debe6,3ba9bd86,3d087a46
bddb6c9c,be8d2478,3c614736,3ca8072b,3b9af148,3c1f8f0b,3c0078f5,3f8c8ab2,bf37b863,bf9fb3b4
3e3297a9,3e9ecd42,bc0cdad7,3cd6ccfc,bb9bf216,bb6a6fb6,bad81a10,3f7f39cc,3f61b870,bfb4e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4226,3ea530b3,bc391cc2,bc153284,3ac48cf3,3b961100,bb88d5fc,3fcc4d02,be986e7e,bf5b967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ad2f0,bada6a04,bb5cd055,3b4de530,3a70c077,3a1b50fb,baf338a8,be3fb27c,4000778b,bd2f0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099805,bec06ee1,3d5f7178,bda3a72e,3cb145ff,3c3829ad,3c3ab9e5,3e149aec,3d10e790,3de01a0a
bc52f9f8,bd098708,bf025932,3f09cbf0,b8b74060,3c3661af,3be6b3d7,bd43e1da,bc40cbd0,3caa05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212089,3b03594a,bd6f5c65,3b224290,3bac33aa,3951f0e0,389ec900,be1bb21b,3fe2def3,bd1b3d17
bc2fbb6e,3d5063ec,3ca3026b,3f994516,3ce27857,3e51b501,3a569060,bda34667,bd09ea39,bddfb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a5a2,bec9d1a3,3c8b8b3a,3d68a70a,3b92af21,3c04fa1e,bbbb954e,3f921ad9,3e9835c2,3e386552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c116f6e,3f329e17,bf29e77a,bd9efe76,bbc3627c,3c668df6,3b54a1bc,3dec2fc0,3d72594c,3e6c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1e96,bd5c718e,3f544c46,3d621bd8,3c2e08a0,3c3abd04,3ba13168,3d840a60,3cc2d0b0,3e363c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62e580,beb11756,3cca64db,3d8efb72,3bfef04a,3baf4896,3bffc77e,3f8bd166,befc3656,3e34dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a248e,3bf56cd4,bdf57e2a,3b7bc7c0,baf4913c,bb58a9f4,3b94c7c6,3e98b94d,3fb84e12,bcd5fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9497ae,3dce5f0a,3b8f3f4a,bd7842d8,3a1d3d54,3c24ea7c,b8dfc420,3baaa4d4,3cf3eb50,3fc463f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b9bd,bb6d0c7a,be8b9220,3c020b1c,3c82fc65,3b46f170,3abc8270,3f047674,3f60ad2c,3d00b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11795,bc2210d6,be097e5a,bd12da3b,3b76223f,bc9d7aab,3c525928,3f5bcf98,3dce7330,bc80f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
