# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d213,bd50c36e,be049934,bfd0cb9c,bbe48cef,3fca5f75,3ebe1b00,3ef5c28f,3e5f3b64,3f16872b,be8fdb73,bd50ac4b,be043a6b,bf7f886c,bbe48c75,3f7ffc90,3eb9c473,3eec6e51,3e5d77d1,3f0e00b0,3f75aff6,3f7faae5,3f7ddb51,bd7751a2,3f7ffe67,bc27cc6d,3f6e8e26,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e8,3ef5a43f,3ec38759,3ec58c54,3e8d3323,3ebea7b9,3ebad958,3e9d2c85

# JACOBIAN - 9 x 10
3bbc4b2a,3c5c85fb,3b142868,bc0fc32b,3b143838,3b0c2f39,b9491464,3f367f77,3ea40164,3f2072cc
40cb579b,3fdd8997,41000c4f,00000000,00000000,40890c5f,00000000,00000000,00000000,4128b808,00000000,00000000,00000000,00000000,4130c59e,40a02275,00000000,00000000,3e9dd968,40ba2568,00000000,00000000,4033e4bb,00000000,00000000,41929d35,40cb7bc4,00000000,4129efdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c974f,00000000,00000000,00000000,00000000,00000000,00000000,40413e5c,00000000,00000000,413be85e,41266f83,3f53f2d5,409b8752,415e51c5,00000000,40795b1a,00000000,00000000,00000000,418b85de,405843e0,00000000,00000000,40ae96c6,00000000,401ee15d,00000000,00000000,00000000,00000000,3f80e932,00000000,00000000,00000000,00000000,40893f54,00000000,00000000,00000000,00000000,00000000,4136e094,00000000,00000000,41233dbb,40846899,00000000,00000000,00000000,40fed695,00000000,3fb3f8d2,00000000,41175165,00000000,41b02b21,00000000,410b6108,00000000,412ee821,40bbbe20,00000000,4086fa73,00000000,00000000,00000000,00000000,418eb730,408a4215,00000000,00000000,00000000,00000000,409350cc,00000000,00000000,40b8db65,00000000,00000000,00000000,00000000,00000000,418cc9cc,408c74cb,00000000,3ea020ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052671d,00000000,40fc97c2,4080d37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4141ddc9,00000000,00000000,00000000,416e63d7,4115afff,00000000,40e20e44,00000000,4106523d,00000000,00000000,4169b76b,411dd640,00000000,00000000,00000000,00000000,00000000,00000000,3f1626ec,00000000,00000000,00000000,417fe38c,40919a00,4126658a,00000000,00000000,3f028254,00000000,00000000,00000000,40199faa,40825438,401af5a8,3fe12f5d,00000000,00000000,400964c6,41943be6,40afcde3,00000000,414f72f9,00000000,00000000,00000000,00000000,00000000,409af498,00000000,00000000,00000000,41599cfd,00000000,00000000,00000000,00000000,407641d4,00000000,4058e52e,3f3b6b8c,41127b38,40512dbe,405b39c2,00000000,00000000,00000000,00000000,00000000,00000000,3f3ef2d0,00000000,409e8351,4110816b,00000000,00000000,40717482,00000000,00000000,00000000,00000000,00000000,3e6bbac8,410a04de,00000000,00000000,00000000,00000000,00000000,00000000,412d324c,416c07e3,418a5ba7,00000000,00000000,3fa83866,4098d759,00000000,00000000,00000000,00000000,00000000,4093219f,00000000,00000000,40101f47,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc10ba89,be6a8393,3d6f36a6,3ecb1704,3c298934,3c2d56eb,3b9d2d66,3e829e8b,3e122f44,3f0de980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b48a90,3c0a5f09,3c32dea4,3da3ebfa,3c93aaf6,3eb62e93,bda26e94,3d093938,3c85f8f7,3d347d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f0330,3c074812,bb2c3ffc,3ba29c10,3dc432b7,bef727e4,3cb2063c,3d3941ae,3c962a2b,3b62e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a24a8,bb050811,3c29e9d4,bc8ed510,3f2e05a9,beb3663a,bd02eee9,3cceabae,3bdc81cc,bb676ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d277d,bb8008ef,bc298369,bb9afdf1,b9f33130,b8039880,b6b39000,3fc1810c,3fb50707,3c88aa07
bf022ee7,beaf43c9,bc8e7f78,3d1b5617,bc76f6b9,bb84e2b8,bc170469,3f0c2da1,bf9669c3,3e017bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da953d7,3dabc26d,bd8ec484,3ce99c34,3b990284,3b932829,3adc5158,3f1117f2,3dd65dee,3d8e3f73
3f3ae124,bc27e9e6,3e50759d,bc3cb394,3a34bf9a,3a807eac,bb02207a,3f9eadca,bd3da3bb,3cf03ede
baac5702,3bd1614d,3acdcb5c,badd2c20,38ffbf81,bb0fcef8,bb308a9b,bf7f8d90,bcfdef78,3f920429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2fe6,3c6b7831,3a13995e,bc0b3f6a,bb20588e,bc786662,3ba770ba,3fae1f02,3fabbcca,bdc179fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa972,bc07cbea,bf4c1489,be4068b6,bd70802d,3c97b213,bba4d84a,3d5cfbf9,3cc3d264,3e299aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf4a3,3f1b2d7c,3c8ce567,bae105a7,bb447fd1,bbd7bc16,bc052d02,bf0e5f1e,3ecf7a42,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c9a14,becb3f3e,3f200210,be8d2ee7,bc442eb6,3c7c91ca,bb4683ba,3d9112a2,3d3a83b9,bbf752d0
be19bbe6,be7bb057,bc16509f,bb57c248,3bdc2d1e,bb52fc60,bc09c180,3f9eaae5,bf46b77b,3ee2d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b19f,3bf4ddc8,bd71e4b1,bb9aae30,bb43fa3c,b7386ae0,3a87d1c3,3fc6e3b7,bf409593,3c8059b8
bcfc966b,bf2063e2,bd85628b,beea73a0,3bf9fc69,3cb00813,3bf27e4e,3d5d07e0,3d8b3a42,bdfb7762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384b9b,bef82d6c,bbdada7e,3d4e791b,bb999d79,bb29c9b8,3bd7c6ca,3f601523,3f846b3f,3e386a80
3c534652,3d6ca389,bd204fde,3e9ac4a2,bda908db,3e8e0894,bc120f8c,be7c89a1,bd9d3928,bf3cef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff3ef,bab81abc,bd2eb37d,bc56f9b6,3b315294,3c0b34f4,3b4ea652,3fa262c6,3f96af7e,bd5be908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae9dc0,3d09b5c7,3c66eea9,bcdc5ae1,bc35c8fb,3e7fbdd6,3df965a6,3c308cd4,3d742d02,3ba4fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f711,3b54b064,3d0aea5b,bc2e57c8,3adbca1f,3b9caa00,bbc3c2b1,3fbb6172,3f9c2a27,bd83ae6e
3c88b14c,3dbdfab2,bd98ca96,be4150c0,bbc27769,3c76fded,3c2577a6,3ddcdd31,3d4b2774,3dfc67c9
bf3f464b,bc9271c7,bd755259,bbfe2f34,b9a67247,3bd88e29,3afe98e0,3fdf627a,be2f4d7a,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a5d79,3d50e8b6,bb12e3e4,3d8d3861,bbbed940,3bbae9c1,b883e670,bcd32828,bc458110,bfb4f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2bf907,3c0ba53d,bbafc9b3,3b509a1c,3b6a0408,3b82292a,3bab62f5,3f9efc8e,3d895331,3f926ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e1054,3d1d5669,3b818c37,3d2a47ec,38409f6c,bc24a335,3a51bbbc,3ec42a49,be90ce53,bff0edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262811,3c4279ef,3c8513f3,bac17020,bb9a0ee1,3b985480,b8d56f60,3fab2b40,bfca5031,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba987ab1,bcf0da96,bcf7c109,bf908036,bc1eb2b7,3c5e7d89,3b203f59,bd944674,bd0304e0,3d9396d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216d4,3f3a2367,be04b805,3e855d02,3c6fafb7,bb4eae6e,3b19b90c,3dc64622,3d4f9de6,3e2ee7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7cb87,bced539b,bcc91ebe,3c837bc2,3e2c5fd6,3ee4f9ca,bca6a10d,3d4d9452,3ccd9197,3c63ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266413,3f05497c,3b56ef24,3d1e24bf,bafb315c,ba8c9d60,3ab608d0,3dcde8fe,3f8e1eb1,3e38f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb87504,3c35b1d4,bbca9492,3bd9bd24,baf75cdb,bc5fb0a2,bb829f95,3ed3120c,bf88be65,3f8b3023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bbd9,3c3b4953,3c042df3,bd01070b,bf3e9f20,bed246af,bd089277,3d2499b6,3bc1bd68,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a4a80,bef174b2,be25a740,3d2095a7,3adc34e2,3bab67a5,bba5ea4b,3e2b07eb,3d71ce06,3ec309b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af899,bd3011b4,bcef8dfe,bc64b3fc,3a6956f9,3b4f7ea2,bb2a36a5,bedb4c8e,3fd9ce60,3d0a7ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de6a8,3ebdbb12,3c5e09b4,3ca8d746,3bb24438,bad563d4,baa701cc,3e0d6d2b,3fa3148f,3e81c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290717,3ac9edf0,3b3d3b95,3bdd2a50,bbc9b46a,3b65b6a6,3a0be1b8,3f990ef9,bf35b85c,bf9eed1c
3b34e7ff,be491b16,3c93170d,3e8fcb94,3c85c612,3ba23734,3bdc4398,bd8295c1,bc5afa9e,bf9041e8
3ea55535,bf257599,bc94172f,bc7361ff,bb662bac,bb153540,3b955a4c,3ee9d7c9,3ed252a7,3f61c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0ee80,bab2e053,ba1e4a21,3bd633ce,3a518d24,bb17cd38,b8538fa0,3fd95e74,3e5e6423,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cd82e,3f02e399,3f18eb77,be85b8f1,3bdb925a,3cacbc0d,bbc8bd78,3dba4f0f,3d45c744,3e94f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247c76,3ee7d118,3c21226a,3d42e40a,bb9cf5e4,3c2e936d,bb0fa141,3f73e595,3f79d3db,3dea298f
3ef84467,bd6c5466,bc9ccdaa,bc8cbc1c,3b918103,3b5441ce,ba51161c,3f9d22ae,3fb68722,3cf31067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ea38,3d07bfe2,bd782b7b,3ef8b2c9,3dd45070,be9857df,3c7eb7f4,be3dc37f,bdc2e324,beb725bc
3bee1f64,3bf77b57,bc35b237,bcb3a8fa,3c684b43,bd1d382c,bf874b69,3c4e4fb8,3d11c3ac,3cc7b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c6621,3b5f7265,3a355b57,bb6620dc,baae3872,3a8fac4c,bbb4b5be,3e004c4a,3f9cc6aa,3f830e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5d6d5,bbe8d682,b8791184,3bc8d3cc,ba117462,ba92a650,b8dd6c10,3f3d7c65,3f980111,3f7ff430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a64c,3cd402bc,bb0f367a,bbbaf970,ba91984d,bbccf67f,3bb0aa8e,3fe5867f,3e18683a,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2418,3c867a66,3f0bf49d,3f03ae0c,ba99c594,3c8e8de2,3c66a42c,3c447178,3ce42e45,beab2545
3be89fc5,3beee1b3,3f8c2087,be2e7624,ba829cf8,3c046b92,bb1f351e,3d0c4c3b,3b27a1be,3e0ddda1
3ba5ddd4,3d0f1264,3c3bbc38,3d322f56,bb358b8e,bb69f080,bba35c3a,be5373e4,3ef8df35,bfeb3975
be16b4be,3ef4e229,3b3a4398,3d22039b,ba3da355,3bf40e86,bc2cfed4,bf805499,3f217e92,3e47587f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233031,3b55c1d0,3d51950a,bc9024e8,3b137827,3ba97d1d,bb0a4711,3f930aa8,bfa43c49,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd92d2c,bf20330a,bd82e20e,bee9ce9e,3bd9822b,3c8148ab,3bf87b68,3db4dc91,3d051aaf,be7f8113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c310,3bf86fc2,391166b0,3bc6ce22,39b37f81,3b5c462a,bb87da11,3ef388e3,bf9944c3,3f8043db
bebdb86b,3db6bba4,3c40d9be,3bbc60c2,bbb305b3,bb780e7a,b8e45b40,bf3b4df7,3fba9c35,3e04cdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1669d1,3e95e903,3c371e8f,3cb2240d,bbadd5a3,ba6aaec0,bb4e2bc4,3fa4ef4b,3d7e3b2f,3e1e8084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda864,bb0584ef,b9248d7a,3bf9ae0c,ba9dd274,bb08d0c4,3a6aa906,3fc77f20,bf961070,3df34ecd
bb93d3a8,3e9120f6,3e039620,3e33eb6d,3d061508,3b9efe3b,3adb9237,3df95e0a,3dc9af90,3f2e3a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1042a4,bc5b4639,bb49fad8,bde2c92f,3b8b5363,3f525844,b9fca100,bc898a64,3c5ced5c,38d86200
be5fa687,be9ab232,bcb2efb6,3d44b483,3b6b4c0c,3ace23d2,3b6c91bd,3f573c82,3f8b8984,bfc0f439
3c629926,bbebcb7b,bc6320a7,bbab6fbd,3ecdc1b8,3c1f93b8,be7dfcb6,3d0debe4,3ba9bd84,3d214d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1218c7,3e88d9a6,bc85fc42,3d004fb0,bb4c12b9,bb70f9b1,bb091dc5,3f7f39cb,3f61b870,bfb27272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84c5b3,3ea2c88a,3b3d2ee5,bc5fdb44,b9e28cae,3b5e9214,baff8fbc,3fcc4d02,be986e7d,bf587fac
3a047c2c,bd65d39d,bf640243,be79bd01,3bca0d07,3c24a6fe,3c58a98d,3cade612,3c4e2360,3e48f302
ba790870,bb3ef93f,bb10a038,3b7ac560,3aeb27ca,39ace6df,baa3e917,be3fb27b,4000778a,bd242e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6d357,bf023e46,3f11a094,be8e05d9,3c8e8a78,3c2a6ba4,3c95d703,3e149aeb,3d10e78e,3df7a215
bc5f7ed5,be9f5572,bcfa7220,3f173f11,ba15dd40,3be4bfc0,3b5b6366,bd43e1d9,bc40cbcc,3ba443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd29854,bc0b4cfe,bf2ce1dd,be28ff25,3d8fdfe7,3c9131aa,3bc26209,3ceacd28,bcb798ff,3e2a800e
3ea05e90,3bfb0e1a,bd925cca,bc028f90,3b3c2695,37e4ab80,3908dbc0,be1bb21b,3fe2def2,bd0e6d03
39d07d30,3cf840e3,3d302933,3f8d540e,3c97a887,3e39d382,3b26079c,bda34665,bd09ea36,bdfb21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20241,bf101a02,bb7780fc,3d1d40e3,3bd3be76,3c156bf0,bbf08780,3f921ad9,3e9835c2,3e412d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83be09,3f16fda0,be0aed53,bea2eb6a,bbb3135c,3c5f02b8,3b90cb34,3dec2fbe,3d72594b,3e74bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fc56,3f1e4713,3d152993,3c22656d,39999353,bba303d0,3b0afe32,3f0ca9ef,3efecbe2,3f8b092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be143320,befff65b,bbbea32e,3d5d5c3c,3c0cb011,3bab58a6,3bfbbfb3,3f8bd165,befc3656,3e3e8ca4
bc007263,3eaebb0c,be19398e,3f205f4c,bba3e81d,3c72e605,3ba4497c,bd80318d,bccbdf68,be45d004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d033,3cc81e8c,be229747,bbe53fcc,bb8e7beb,bb81f200,3bd4bf99,3e98b94c,3fb84e11,bcd404b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a130282,bbd29e62,3ab6e010,bd3007ff,b89e4b27,3c356bc0,3a8c8802,3baaa4dc,3cf3eb4f,3fc4e012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26460,bcc5bcf1,be8c905d,bca2d7d1,3c58d243,3bc07bc8,bb66df26,3f047673,3f60ad2b,3d11ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a22e,bc35e6cd,be533ee5,bd3f3b58,3bc5a8e5,bc96227d,3c9069a6,3f5bcf98,3dce732f,bc0812ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7662c,3f24473b,3ea82d2b,3eadef9b,bca0e58a,bc1f4cf8,3b3b61e6,bd294684,bd54b906,3ee0309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
