# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c103,bd5112e1,be04af87,bfd0cf0d,bbe65613,3fca63d7,3ebe2865,3ef5c28f,3e5f3b64,3f16872b,be8fcb12,bd50fba3,be04508e,bf7f8802,bbe65596,3f7ffc78,3eb9d0ee,3eec6e51,3e5d77d1,3f0e00b0,3f75b25b,3f7faaa4,3f7dda99,bd77bf8e,3f7ffe61,bc29fd66,3f6e8bb8,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f00a,3f0bf9bb,3ef5a510,3ec38904,3ec58c99,3e8d3145,3ebea5a7,3ebad804,3e9d2bad

# JACOBIAN - 9 x 10
3bbbefd0,3c5c8eef,3b144d60,bc0fb9c2,3b143de6,3b0c147e,b9491048,3f367f77,3ea40164,3f2072cc
40cb54a0,3fdda0ed,410009f9,00000000,00000000,40890b36,00000000,00000000,00000000,4128b708,00000000,00000000,00000000,00000000,4130c80a,40a0226c,00000000,00000000,3e9dfd90,40ba2177,00000000,00000000,4033e2c6,00000000,00000000,41929e1a,40cb77f6,00000000,4129eeb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c9a2d,00000000,00000000,00000000,00000000,00000000,00000000,40415172,00000000,00000000,413bea55,41266df1,3f53e2e0,409b85fb,415e5290,00000000,40794fc0,00000000,00000000,00000000,418b8668,405856a6,00000000,00000000,40ae9901,00000000,401ed66f,00000000,00000000,00000000,00000000,3f81064e,00000000,00000000,00000000,00000000,408940ab,00000000,00000000,00000000,00000000,00000000,4136e08f,00000000,00000000,41233c67,40846992,00000000,00000000,00000000,40fed381,00000000,3fb3f6c2,00000000,41175131,00000000,41b02b07,00000000,410b6148,00000000,412ee967,40bbbe5f,00000000,4086f79b,00000000,00000000,00000000,00000000,418eb744,408a3ad6,00000000,00000000,00000000,00000000,40934fbd,00000000,00000000,40b8dc88,00000000,00000000,00000000,00000000,00000000,418cc928,408c70e8,00000000,3e9fee4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052684b,00000000,40fc9474,4080d7a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4141dc3e,00000000,00000000,00000000,416e637e,4115ae75,00000000,40e20a30,00000000,410652b9,00000000,00000000,4169b954,411dd77e,00000000,00000000,00000000,00000000,00000000,00000000,3f161f30,00000000,00000000,00000000,417fe479,40919b1b,4126661c,00000000,00000000,3f027e34,00000000,00000000,00000000,4019a322,40825865,401af673,3fe131a2,00000000,00000000,4009660a,41943c44,40afca56,00000000,414f746e,00000000,00000000,00000000,00000000,00000000,409af42d,00000000,00000000,00000000,41599e55,00000000,00000000,00000000,00000000,40763bc5,00000000,4058dfd3,3f3b5c80,4112793c,40513286,405b3073,00000000,00000000,00000000,00000000,00000000,00000000,3f3f05f9,00000000,409e7f41,41108474,00000000,00000000,40717e18,00000000,00000000,00000000,00000000,00000000,3e6bb850,410a05f4,00000000,00000000,00000000,00000000,00000000,00000000,412d306c,416c06e4,418a5bb4,00000000,00000000,3fa83665,4098d902,00000000,00000000,00000000,00000000,00000000,40932125,00000000,00000000,40101a82,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc10ae64,be6a75e2,3d6f34b3,3ecb1984,3c298344,3c2d36a7,3b9d2f86,3e829e8b,3e122f44,3f0de980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b3a0a8,3c0a5803,3c32dcb4,3da3e82c,3c93da52,3eb6294b,bda268da,3d093938,3c85f8f7,3d347d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5efd03,3c0749e7,bb2c5cc6,3ba27780,3dc4495b,bef72dce,3cb20737,3d3941ae,3c962a2b,3b62e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a113d,bb04fd51,3c29ed88,bc8ecbe8,3f2e0693,beb36c8e,bd02ee00,3cceabae,3bdc81cc,bb676ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d32a2,bb8008c7,bc29837f,bb9af47d,b9f32799,b803a080,b6a38400,3fc1810c,3fb50707,3c88aa07
bf02324e,beaf400b,bc8e8783,3d1b55bd,bc76f9a3,bb84eaa7,bc1704bf,3f0c2da1,bf9669c3,3e017bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da944b0,3dabddca,bd8ed510,3ce9bf20,3b990986,3b932546,3adc6650,3f1117f2,3dd65dee,3d8e3f73
3f3ae138,bc27f232,3e50754e,bc3c9e0a,3a34d908,3a80a84c,bb0232e4,3f9eadca,bd3da3bb,3cf03ede
baac3568,3bd181fb,3acdce2b,badcdec0,38ffba7c,bb0fe8dc,bb30835e,bf7f8d90,bcfdef78,3f920429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2b8b,3c6b73a1,3a13c489,bc0b44a0,bb2053bd,bc786e44,3ba770ac,3fae1f02,3fabbcca,bdc179fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fb496,bc07c165,bf4c12a6,be405653,bd707bbc,3c97b030,bba4cab4,3d5cfbf9,3cc3d264,3e299aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d0c40,3f1b2c30,3c8d043c,badfbf87,bb447dcf,bbd7c1ca,bc052b1b,bf0e5f1e,3ecf7a42,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c9417,becb3be1,3f20055a,be8d289b,bc442f92,3c7c939e,bb467ab4,3d9112a2,3d3a83b9,bbf752d0
be19cdce,be7bade3,bc166040,bb57e860,3bdc2df5,bb52f8cc,bc09beb0,3f9eaae5,bf46b77b,3ee2d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b0df,3bf4dbfe,bd71e41f,bb9a9b68,bb43fa2f,b739c8b0,3a87d8fa,3fc6e3b7,bf409593,3c8059b8
bcfc8e43,bf20645d,bd8545ed,beea6da2,3bf9fb60,3caffe14,3bf27434,3d5d07e0,3d8b3a42,bdfb7762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3848c1,bef82b87,bbdaf3c3,3d4e7ae5,bb999eb2,bb29a7b0,3bd7c06c,3f601523,3f846b3f,3e386a80
3c53418d,3d6cb501,bd2051c4,3e9acba1,bda905da,3e8e02d1,bc120e42,be7c89a1,bd9d3928,bf3cef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ffeae,bab82ba0,bd2eb300,bc56f8ac,3b315bb8,3c0b38e0,3b4ea148,3fa262c6,3f96af7e,bd5be908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caea228,3d09b37a,3c66f452,bcdc608a,bc35747c,3e7fb98f,3df95188,3c308cd4,3d742d02,3ba4fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca00d6,3b54b2b7,3d0aeacb,bc2e5cbe,3adbcab2,3b9cac22,bbc3c37e,3fbb6172,3f9c2a27,bd83ae6e
3c88b555,3dbe1b40,bd98ac7c,be414afa,bbc27155,3c76fdce,3c25767a,3ddcdd31,3d4b2774,3dfc67c9
bf3f4922,bc927220,bd75510a,bbfe32d8,b9a6bf50,3bd885ec,3afe920c,3fdf627a,be2f4d7a,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a4fcc,3d5127d7,bb1300fb,3d8d3a4a,bbbedb71,3bbaecbd,b883efd0,bcd32828,bc458110,bfb4f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2be4d6,3c0bad49,bbafc92e,3b50b5ec,3b6a080b,3b822801,3bab61cd,3f9efc8e,3d895331,3f926ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6df507,3d1d7295,3b818d1a,3d2a4a5a,38404088,bc24a546,3a51e6f4,3ec42a49,be90ce53,bff0edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2623ec,3c427bce,3c8513b9,bac1a58c,bb9a0e7d,3b9853e1,b8d56cc0,3fab2b40,bfca5031,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba988936,bcf0d375,bcf7bb5b,bf90813d,bc1eaf1c,3c5e67c8,3b204c32,bd944674,bd0304e0,3d9396d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216f0,3f3a23ad,be04a896,3e85620b,3c6fb112,bb4ee612,3b19bcbb,3dc64622,3d4f9de6,3e2ee7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7cd04,bced525d,bcc91643,3c836910,3e2c6813,3ee4feb0,bca6ab8d,3d4d9452,3ccd9197,3c63ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26658a,3f054a9a,3b572dbf,3d1e25fb,bafb37bb,ba8c5d00,3ab60baf,3dcde8fe,3f8e1eb1,3e38f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb87c5c,3c35bfdb,bbca9607,3bd9cb28,baf75790,bc5fb62a,bb829e4e,3ed3120c,bf88be65,3f8b3023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bba4,3c3b5126,3c042cfd,bd010598,bf3e9e1d,bed24e43,bd08948a,3d2499b6,3bc1bd68,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a50ba,bef170f9,be2599b0,3d20c269,3adc4d47,3bab79b4,bba5f0e7,3e2b07eb,3d71ce06,3ec309b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af5bd,bd30124c,bcef8d7e,bc64ad8e,3a6945a0,3b4f621a,bb2a3ffa,bedb4c8e,3fd9ce60,3d0a7ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de806,3ebdbe2c,3c5e1afb,3ca8da84,3bb2437f,bad59dbc,baa71d0c,3e0d6d2b,3fa3148f,3e81c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2908d2,3ac97d44,3b3d3b36,3bdd39a8,bbc9b251,3b659d74,3a0c0f9c,3f990ef9,bf35b85c,bf9eed1c
3b34f3ab,be490c5a,3c933bcb,3e8fcbdc,3c85c679,3ba24bc8,3bdc41ea,bd8295c1,bc5afa9e,bf9041e8
3ea55121,bf25767e,bc944769,bc7351df,bb662bff,bb153936,3b955b0c,3ee9d7c9,3ed252a7,3f61c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0f212,bab2d2a3,ba1e4c72,3bd637c8,3a518ebc,bb17d9d2,b854b9c0,3fd95e74,3e5e6423,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ce143,3f02e53b,3f18ef5b,be85b1e0,3bdb917e,3cacb7c3,bbc8baff,3dba4f0f,3d45c744,3e94f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247966,3ee7d494,3c213c14,3d42e4f3,bb9cf7cf,3c2e8a72,bb0f9161,3f73e595,3f79d3db,3dea298f
3ef8406b,bd6c50d6,bc9ccf07,bc8cba04,3b918104,3b5431fc,ba511810,3f9d22ae,3fb68722,3cf31067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e7c0,3d07d4d3,bd782a70,3ef8b668,3dd44eae,be985134,3c7eb95e,be3dc37f,bdc2e324,beb725bc
3bee2a81,3bf77a34,bc35b209,bcb3b150,3c6848d7,bd1d4002,bf874d19,3c4e4fb8,3d11c3ac,3cc7b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c5cf0,3b5f88a9,3a356d70,bb662080,baae36e0,3a8f9dbc,bbb4b40c,3e004c4a,3f9cc6aa,3f830e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5cc51,bbe8cd74,b878ac5c,3bc8d8c0,ba117748,ba92c9a0,b8de6a00,3f3d7c65,3f980111,3f7ff430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a8b1,3cd40649,bb0f3cc3,bbbb0834,ba91a07b,bbccf4a6,3bb0ab22,3fe5867f,3e18683a,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2367,3c86d710,3f0bf3de,3f03ad2b,ba99aa1e,3c8e8fa4,3c66a12e,3c447178,3ce42e45,beab2545
3be88e81,3beec05c,3f8c208e,be2e626d,ba829634,3c045ec5,bb1f32be,3d0c4c3b,3b27a1be,3e0ddda1
3ba5e0e8,3d0f307e,3c3bbadd,3d323296,bb358f63,bb69f6d0,bba35d0a,be5373e4,3ef8df35,bfeb3975
be16cbd1,3ef4e4e9,3b3a8497,3d220538,ba3da693,3bf408ce,bc2cfc04,bf805499,3f217e92,3e47587f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232c42,3b55c1f7,3d519498,bc9027ec,3b137917,3ba9855d,bb0a4d5f,3f930aa8,bfa43c49,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd91b80,bf2031ee,bd82c265,bee9ca29,3bd9892c,3c81498c,3bf87416,3db4dc91,3d051aaf,be7f8113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c1ea,3bf88021,3911906e,3bc6d446,39b36a7a,3b5c38dd,bb87d9d1,3ef388e3,bf9944c3,3f8043db
bebdc064,3db6baec,3c40e505,3bbc44f0,bbb301dc,bb77ed20,b8e47330,bf3b4df7,3fba9c35,3e04cdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165777,3e95ec31,3c372c96,3cb22523,bbadd34b,ba6a3228,bb4e361e,3fa4ef4b,3d7e3b2f,3e1e8084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda67d,bb057e1b,b9247be9,3bf9b368,ba9dd617,bb08e0bc,3a6aa96e,3fc77f20,bf961070,3df34ecd
bb93d515,3e912749,3e039906,3e33e9a1,3d061490,3b9ebc24,3adbb5cc,3df95e0a,3dc9af90,3f2e3a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ffad4,bc5b4ecf,bb49f68a,bde2c67c,3b8b0308,3f5251a6,b9fceff0,bc898a64,3c5ced5c,38d86200
be5fa3cb,be9ab039,bcb2f153,3d44b6f6,3b6b48a3,3ace2e43,3b6c9092,3f573c82,3f8b8984,bfc0f439
3c62963e,bbebca6b,bc631e7e,bbab7df9,3ecdc1aa,3c1f9f84,be7e17a0,3d0debe4,3ba9bd84,3d214d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12152d,3e88daf9,bc85fcf9,3d004f68,bb4c0edd,bb70fb36,bb091b05,3f7f39cb,3f61b870,bfb27272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d849fe8,3ea2c944,3b3d471b,bc5fd8f0,b9e2b1d3,3b5e7958,baffa9dc,3fcc4d02,be986e7d,bf587fac
3a04cc64,bd65d33f,bf640476,be79a796,3bca0e1d,3c24a209,3c58a99d,3cade612,3c4e2360,3e48f302
ba78f0f3,bb3ef795,bb109d2c,3b7ac918,3aeb2b17,39acb96b,baa3f11c,be3fb27b,4000778a,bd242e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6ce23,bf023dca,3f11a2fb,be8dff3b,3c8e88cb,3c2a66be,3c95d272,3e149aeb,3d10e78e,3df7a215
bc5f7e52,be9f5128,bcf9fbd8,3f173ea5,ba15e91c,3be49388,3b5b794c,bd43e1d9,bc40cbcc,3ba443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd28fed,bc0b4d03,bf2ce03f,be28ee92,3d8fdca6,3c913590,3bc256ff,3ceacd28,bcb798ff,3e2a800e
3ea05157,3bfb08b9,bd925c2a,bc028668,3b3c20e0,37e29f80,3908cf38,be1bb21b,3fe2def2,bd0e6d03
39d212b0,3cf848cb,3d3029be,3f8d5592,3c97a58e,3e39cb61,3b25fe2f,bda34665,bd09ea36,bdfb21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1f78c,bf10190f,bb77a54f,3d1d4531,3bd3bff0,3c15709c,bbf083c8,3f921ad9,3e9835c2,3e412d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c0c2,3f16ff1a,be0adbcc,bea2e349,bbb3117c,3c5eff52,3b90c8f6,3dec2fbe,3d72594b,3e74bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f90f,3f1e45cf,3d1537d0,3c228647,3999d07a,bba30060,3b0b06e2,3f0ca9ef,3efecbe2,3f8b092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be144da7,befff48f,bbbebe83,3d5d6079,3c0cafef,3bab565c,3bfbc0ac,3f8bd165,befc3656,3e3e8ca4
bc0074f6,3eaec097,be194576,3f205f42,bba3e66c,3c72da8f,3ba44cee,bd80318d,bccbdf68,be45d004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e991,3cc81b85,be2296db,bbe52bdc,bb8e7de0,bb81f86e,3bd4ba77,3e98b94c,3fb84e11,bcd404b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12f502,bbd22c26,3ab6d1cb,bd300e42,b89e77b3,3c35706a,3a8c7b64,3baaa4dc,3cf3eb4f,3fc4e012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26874,bcc5bbbb,be8c8f29,bca2c931,3c58cfe5,3bc097d8,bb66c13a,3f047673,3f60ad2b,3d11ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a2b9,bc35f14b,be533ed2,bd3f39a7,3bc5aa34,bc961f8a,3c9066d9,3f5bcf98,3dce732f,bc0812ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7606f,3f2444cf,3ea83400,3eadebf4,bca0e7d3,bc1f4a91,3b3b6b1c,bd294684,bd54b906,3ee0309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
