# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c1ee,bd50f2bd,be04b603,bfd0cdd3,bbe57e2d,3fca6245,3ebe140e,3ef5c28f,3e5f3b64,3f16872b,be8fcbf4,bd50db8b,be0456fc,bf7f8828,bbe57db2,3f7ffc81,3eb9bdfa,3eec6e52,3e5d77d2,3f0e00b1,3f75b23b,3f7faabf,3f7dda63,bd779862,3f7ffe65,bc29346a,3f6e8f69,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f018,3f0bf9d2,3ef5a4b8,3ec3885a,3ec58cfc,3e8d3322,3ebea7cc,3ebadaa3,3e9d2dfc

# JACOBIAN - 9 x 10
3bbbf4c4,3c5c8b68,3b145808,bc0fbd2a,3b143b42,3b0c1e1a,b94916d8,3f367f84,3ea4016e,3f2072d8
40cb5442,3fdd8d7b,41000ccc,00000000,00000000,40890b16,00000000,00000000,00000000,4128b818,00000000,00000000,00000000,00000000,4130c65e,40a0231c,00000000,00000000,3e9de630,40ba255a,00000000,00000000,4033e6bb,00000000,00000000,41929dc0,40cb79ec,00000000,4129ee14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c929c,00000000,00000000,00000000,00000000,00000000,00000000,40414a54,00000000,00000000,413be965,41266dee,3f53f822,409b87aa,415e527a,00000000,40794fea,00000000,00000000,00000000,418b8646,40584a60,00000000,00000000,40ae9631,00000000,401ee100,00000000,00000000,00000000,00000000,3f80f1a2,00000000,00000000,00000000,00000000,40894207,00000000,00000000,00000000,00000000,00000000,4136e122,00000000,00000000,41233f44,40846a5a,00000000,00000000,00000000,40fed8f2,00000000,3fb403a4,00000000,411751d8,00000000,41b02b3a,00000000,410b61da,00000000,412ee915,40bbc005,00000000,4086f881,00000000,00000000,00000000,00000000,418eb754,408a3e63,00000000,00000000,00000000,00000000,40935259,00000000,00000000,40b8de1c,00000000,00000000,00000000,00000000,00000000,418cc95e,408c7476,00000000,3e9fe550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40526854,00000000,40fc970d,4080d469,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4141ded0,00000000,00000000,00000000,416e63b3,4115afe4,00000000,40e20c85,00000000,410652c4,00000000,00000000,4169b85c,411dd689,00000000,00000000,00000000,00000000,00000000,00000000,3f161b14,00000000,00000000,00000000,417fe449,40919fab,412665ca,00000000,00000000,3f028ac4,00000000,00000000,00000000,4019a27e,4082569d,401af7d2,3fe13093,00000000,00000000,400964be,41943c43,40afcd3e,00000000,414f73b6,00000000,00000000,00000000,00000000,00000000,409af51a,00000000,00000000,00000000,41599e45,00000000,00000000,00000000,00000000,40763f44,00000000,4058e596,3f3b7918,41127b2e,40513114,405b39ce,00000000,00000000,00000000,00000000,00000000,00000000,3f3f0b11,00000000,409e81da,41108241,00000000,00000000,4071791a,00000000,00000000,00000000,00000000,00000000,3e6b5dc4,410a055a,00000000,00000000,00000000,00000000,00000000,00000000,412d310f,416c071a,418a5bc6,00000000,00000000,3fa83334,4098d989,00000000,00000000,00000000,00000000,00000000,40932092,00000000,00000000,40101fce,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc10af0e,be6a7b6e,3d6f3424,3ecb18a1,3c298614,3c2d4235,3b9d2c4e,3e829e8d,3e122f45,3f0de980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b3ad50,3c0a5adb,3c32dc24,3da3e988,3c93c3f1,3eb62b30,bda2718f,3d093938,3c85f8f6,3d347d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5efd5a,3c07492d,bb2c6523,3ba28480,3dc43eac,bef72bb1,3cb205bb,3d3941b0,3c962a2d,3b62e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a124c,bb0501ac,3c29ee9c,bc8ecf2c,3f2e0626,beb36a4a,bd02ef63,3cceabae,3bdc81ce,bb676ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3209,bb8008d9,bc298386,bb9af7dc,b9f32c1c,b8039e00,b6bbe400,3fc1810c,3fb50708,3c88aa07
bf023220,beaf4190,bc8e89d9,3d1b55de,bc76f845,bb84e7d0,bc17043d,3f0c2da1,bf9669c4,3e017bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da94583,3dabd2ba,bd8ed9de,3ce9b2b0,3b990639,3b932650,3adc4680,3f1117f2,3dd65def,3d8e3f74
3f3ae139,bc27eed8,3e507538,bc3ca5b8,3a34cd0f,3a809964,bb0216ef,3f9eadcb,bd3da3bc,3cf03ee0
baac373c,3bd174c6,3acdcefb,badcfa50,38ffbcdc,bb0fdf9c,bb308e5d,bf7f8d90,bcfdef78,3f92042a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2bca,3c6b757c,3a13d113,bc0b42c6,bb205605,bc786b72,3ba770c2,3fae1f02,3fabbccc,bdc179fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fb3fd,bc07c5a5,bf4c121b,be405ce1,bd707dd6,3c97b0de,bba4df58,3d5cfbfb,3cc3d264,3e299ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d0afc,3f1b2cb8,3c8d0d31,bae033bf,bb447ec4,bbd7bfbe,bc052e01,bf0e5f1e,3ecf7a42,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c946b,becb3d3e,3f200650,be8d2ada,bc442f2c,3c7c92f7,bb468868,3d9112a3,3d3a83bb,bbf752c0
be19ccd8,be7baee2,bc1664cb,bb57dacc,3bdc2d91,bb52fa14,bc09c2f7,3f9eaae6,bf46b77c,3ee2d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b0ec,3bf4dcbd,bd71e3f6,bb9aa21a,bb43fa36,b7394b60,3a87ce06,3fc6e3b8,bf409593,3c8059b8
bcfc8eb7,bf20642c,bd853d9b,beea6fc6,3bf9fbdf,3cb001aa,3bf2838c,3d5d07e4,3d8b3a44,bdfb7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3848ea,bef82c4c,bbdafb1b,3d4e7a43,bb999e20,bb29b3e0,3bd7ca1a,3f601524,3f846b3f,3e386a82
3c5341d2,3d6cadf2,bd205252,3e9ac924,bda90747,3e8e04e2,bc12103a,be7c89a3,bd9d392a,bf3cef9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ffe1a,bab824bc,bd2eb2dc,bc56f90c,3b315768,3c0b377c,3b4ea8f2,3fa262c7,3f96af7e,bd5be906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caea1ee,3d09b46a,3c66f5f9,bcdc5e87,bc359c6d,3e7fbb19,3df97014,3c308ce4,3d742d04,3ba4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca0051,3b54b1c8,3d0aeaeb,bc2e5afa,3adbca6e,3b9cab5e,bbc3c248,3fbb6172,3f9c2a27,bd83ae6e
3c88b51f,3dbe0e16,bd98a3bd,be414d0a,bbc27436,3c76fddb,3c257842,3ddcdd34,3d4b2778,3dfc67cc
bf3f48fd,bc9271fd,bd7550a9,bbfe318c,b9a69add,3bd888e2,3afe9c70,3fdf627b,be2f4d7c,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a508b,3d510e50,bb13096f,3d8d399c,bbbeda69,3bbaebad,b883e170,bcd32828,bc458118,bfb4f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2be5ed,3c0baa0b,bbafc908,3b50ac04,3b6a0629,3b82286c,3bab638f,3f9efc8e,3d895332,3f926aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6df682,3d1d6732,3b818d5d,3d2a497e,38406d6a,bc24a488,3a51a558,3ec42a4a,be90ce54,bff0edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262428,3c427b0e,3c8513a8,bac19284,bb9a0eae,3b98541b,b8d570e0,3fab2b41,bfca5032,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98886c,bcf0d659,bcf7b9b5,bf9080e0,bc1eb0d1,3c5e6f95,3b2038b0,bd944675,bd0304e1,3d9396d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216ef,3f3a2392,be04a41a,3e856040,3c6fb072,bb4ed224,3b19b721,3dc64624,3d4f9de8,3e2ee7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7cce8,bced52e1,bcc913cf,3c836fbc,3e2c6431,3ee4fcf0,bca69b9e,3d4d9454,3ccd9199,3c63ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266578,3f054a27,3b573fef,3d1e258b,bafb34c0,ba8c7420,3ab60754,3dcde900,3f8e1eb2,3e38f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb87bf8,3c35ba30,bbca9673,3bd9c62c,baf75a17,bc5fb432,bb82a040,3ed3120e,bf88be65,3f8b3024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bba8,3c3b4e00,3c042cb6,bd01061d,bf3e9e99,bed24b8e,bd089166,3d2499b8,3bc1bd64,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a5068,bef1727c,be2595c0,3d20b276,3adc41c4,3bab733c,bba5e6df,3e2b07ed,3d71ce0a,3ec309b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af5e6,bd301210,bcef8d5a,bc64afda,3a694dd6,3b4f6c54,bb2a31d0,bedb4c8e,3fd9ce60,3d0a7adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de7f6,3ebdbcec,3c5e2000,3ca8d95c,3bb243d8,bad58904,baa6f3ae,3e0d6d2c,3fa31490,3e81c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2908bc,3ac9aadc,3b3d3b1d,3bdd3438,bbc9b351,3b65a67c,3a0bc9f0,3f990efa,bf35b85d,bf9eed1e
3b34f30c,be491251,3c934676,3e8fcbc3,3c85c649,3ba24468,3bdc4479,bd8295c1,bc5afaa0,bf9041e9
3ea5515c,bf257622,bc94556c,bc73579f,bb662bdc,bb1537cc,3b9559e9,3ee9d7ca,3ed252a8,3f61c2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0f1e6,bab2d833,ba1e4d1e,3bd6365e,3a518dfd,bb17d54e,b852f510,3fd95e75,3e5e6423,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ce0c8,3f02e492,3f18f07d,be85b465,3bdb91e7,3cacb94e,bbc8bec1,3dba4f10,3d45c746,3e94f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247992,3ee7d32c,3c214389,3d42e4a0,bb9cf6e9,3c2e8dab,bb0fa97b,3f73e596,3f79d3dc,3dea2991
3ef840a4,bd6c5248,bc9ccf6d,bc8cbac4,3b918105,3b5437a8,ba51151e,3f9d22b0,3fb68724,3cf3106a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e7e3,3d07cc5c,bd782a23,3ef8b51f,3dd44f85,be985399,3c7eb73a,be3dc380,bdc2e326,beb725be
3bee29eb,3bf77aad,bc35b1fc,bcb3ae59,3c6849fd,bd1d3d35,bf874a89,3c4e4fb8,3d11c3ad,3cc7b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c5d72,3b5f7faa,3a3572b2,bb6620a0,baae37a0,3a8fa2f4,bbb4b6a0,3e004c4b,3f9cc6ab,3f830e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5cce4,bbe8d121,b8788f0c,3bc8d6fc,ba1175ec,ba92bcf8,b8dce880,3f3d7c66,3f980112,3f7ff432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a891,3cd404dc,bb0f3e98,bbbb02f4,ba919ca0,bbccf550,3bb0aa44,3fe58680,3e18683a,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2372,3c86b191,3f0bf3a7,3f03ad7c,ba99b717,3c8e8f02,3c66a5be,3c447174,3ce42e45,beab2546
3be88f72,3beecdce,3f8c2090,be2e6975,ba829966,3c04635c,bb1f365a,3d0c4c3c,3b27a1c4,3e0ddda4
3ba5e0bf,3d0f2452,3c3bba79,3d32316e,bb358d96,bb69f490,bba35bd0,be5373e5,3ef8df36,bfeb3976
be16ca91,3ef4e3ce,3b3a9779,3d2204a6,ba3da512,3bf40ade,bc2d004c,bf805499,3f217e92,3e475880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232c7a,3b55c1ed,3d519477,bc9026dc,3b1378a6,3ba98269,bb0a43cd,3f930aa9,bfa43c4a,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd91c78,bf203262,bd82b932,bee9cbc1,3bd985e1,3c81493e,3bf87f34,3db4dc92,3d051ab1,be7f8114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c1fb,3bf87984,39119c98,3bc6d218,39b3746b,3b5c3da2,bb87da32,3ef388e4,bf9944c4,3f8043dc
bebdbff8,3db6bb37,3c40e84c,3bbc4eda,bbb303ae,bb77f914,b8e44ee0,bf3b4df8,3fba9c36,3e04cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165876,3e95eae9,3c3730aa,3cb224c0,bbadd469,ba6a5ed0,bb4e2668,3fa4ef4c,3d7e3b30,3e1e8086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda699,bb0580e1,b92476d0,3bf9b180,ba9dd461,bb08db04,3a6aa8d2,3fc77f20,bf961070,3df34ece
bb93d503,3e9124bb,3e0399de,3e33ea46,3d0614ca,3b9ed3d3,3adb7fc6,3df95e0c,3dc9af90,3f2e3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ffea8,bc5b4b59,bb49f54a,bde2c773,3b8b28fc,3f525407,b9fc7800,bc898a65,3c5ced5c,38d86200
be5fa3f3,be9ab107,bcb2f1cc,3d44b618,3b6b4a40,3ace2a88,3b6c9259,3f573c82,3f8b8984,bfc0f43a
3c629668,bbebcada,bc631ddd,bbab78e8,3ecdc1b2,3c1f9b48,be7deec2,3d0debe6,3ba9bd86,3d214d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e121560,3e88da72,bc85fd2e,3d004f83,bb4c10b1,bb70faac,bb091f32,3f7f39cc,3f61b870,bfb27274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84a1f4,3ea2c8f9,3b3d4e25,bc5fd9c6,b9e2a044,3b5e8236,baff822e,3fcc4d02,be986e7e,bf587fae
3a04c810,bd65d368,bf64051a,be79af39,3bca0d9d,3c24a3d1,3c58a986,3cade614,3c4e2366,3e48f304
ba78f23a,bb3ef842,bb109c4a,3b7ac7c8,3aeb298a,39acc9b4,baa3e4f1,be3fb27c,4000778b,bd242e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6ce6d,bf023dfc,3f11a3ae,be8e0198,3c8e8997,3c2a6880,3c95d962,3e149aec,3d10e790,3df7a216
bc5f7e5c,be9f52e5,bcf9d978,3f173ecc,ba15e371,3be4a360,3b5b580e,bd43e1da,bc40cbd0,3ba44380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd29062,bc0b4d00,bf2cdfc8,be28f47a,3d8fde30,3c91342c,3bc267c2,3ceacd2a,bcb798fe,3e2a8010
3ea05210,3bfb0ae7,bd925bfc,bc0289ac,3b3c2393,37e35b80,3908e230,be1bb21b,3fe2def3,bd0e6d04
39d1fcf0,3cf8459b,3d3029e7,3f8d5508,3c97a6f7,3e39ce4c,3b260c7f,bda34667,bd09ea39,bdfb21a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1f822,bf101973,bb77afdc,3d1d43a8,3bd3bf41,3c156ef0,bbf08970,3f921ad9,3e9835c2,3e412d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c09e,3f16fe83,be0ad6b5,bea2e62f,bbb31261,3c5f008c,3b90cc5e,3dec2fc0,3d72594c,3e74bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f93e,3f1e4654,3d153bf4,3c227a92,3999b39a,bba301a0,3b0af9b4,3f0ca9f0,3efecbe3,3f8b0930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be144c3a,befff54b,bbbec674,3d5d5ef8,3c0cb001,3bab5732,3bfbbf34,3f8bd166,befc3656,3e3e8ca6
bc0074d4,3eaebe5b,be1948ec,3f205f46,bba3e73b,3c72deac,3ba447b4,bd80318e,bccbdf69,be45d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e833,3cc81cc0,be2296bd,bbe532f8,bb8e7cf5,bb81f620,3bd4c243,3e98b94d,3fb84e12,bcd404b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12f5bf,bbd25a60,3ab6cda8,bd300c08,b89e62b6,3c356ebe,3a8c8e90,3baaa4d4,3cf3eb50,3fc4e013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2683d,bcc5bc3c,be8c8ed0,bca2ce68,3c58d107,3bc08dd0,bb66eea8,3f047674,3f60ad2c,3d11ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a2b3,bc35ed18,be533ecd,bd3f3a44,3bc5a998,bc96209a,3c906b1b,3f5bcf98,3dce7330,bc0812a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb760c0,3f2445cb,3ea835fc,3eaded42,bca0e6c0,bc1f4b70,3b3b5d1c,bd294684,bd54b907,3ee0309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
