# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2ceb7,3ca7ca10,be7e2721,bfc5bd38,3b49b2a3,3fc7f51e,3ee26a0e,3ecccccc,be4ccccc,3f16872b,bdc2838b,3ca7c70f,be7b8d30,bf7fe421,3b49b28e,3f7ff719,3edb1b51,3ec761d6,be4b6ff8,3f0e00b0,3f7ed7bd,3f7ff240,3f7827c9,3cd4b780,3f7fffb0,3c0d8dc0,3f675fd1,3f6bcaa7,3f7ae5a4,3f550157

# OUTPUT - 9 values
3f191618,3ee48238,3ec92c4d,3e9e80ba,3e8013fa,3e1a5864,3dd10df5,3e003229,3df060e6

# JACOBIAN - 9 x 10
3c5deb08,bb5b4468,bb5c7be8,3c2e7f85,3aa55e4a,3b27f8a8,3b3e484f,3f1775d0,be928f03,3f51e7a9
403b890a,40973f3f,00000000,00000000,4101326c,408c9d3c,00000000,00000000,00000000,402880e7,00000000,00000000,00000000,00000000,41323a2c,00000000,00000000,00000000,3f14e667,00000000,00000000,00000000,00000000,00000000,00000000,4154e419,404eed33,00000000,414c1b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a1467e,00000000,00000000,00000000,00000000,00000000,00000000,408e33e0,00000000,00000000,410cb04e,411005ab,00000000,401ddd5b,4149067c,00000000,40821bb2,00000000,00000000,00000000,41674d57,404f7cb6,00000000,00000000,410bd456,00000000,00000000,00000000,00000000,00000000,3eb94954,409f9770,00000000,00000000,00000000,00000000,00000000,00000000,40069223,00000000,00000000,00000000,4029eb9e,00000000,3fd328f1,00000000,40358aba,00000000,00000000,00000000,3f0b4560,00000000,00000000,00000000,40835cc1,00000000,419e4b3f,404cdb25,3eb240fc,00000000,40d80d1e,00000000,00000000,40a92e06,00000000,00000000,00000000,00000000,4180a7f5,407d655e,00000000,00000000,00000000,00000000,00000000,3fd2a908,00000000,00000000,00000000,00000000,401b95f4,00000000,00000000,4162f06a,00000000,00000000,3f139984,00000000,00000000,00000000,00000000,40b98231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407cafe2,3f88266b,00000000,00000000,00000000,410f485a,00000000,00000000,00000000,00000000,00000000,00000000,3fce66c3,00000000,00000000,00000000,4145f5f4,40d99906,00000000,40521c9b,00000000,40a03366,00000000,00000000,414d975e,4116665b,00000000,00000000,00000000,00000000,00000000,00000000,3e0ae660,00000000,00000000,3f2c767a,4198485b,40546b86,40eb21fb,00000000,00000000,00000000,00000000,00000000,00000000,4010f036,409c7027,00000000,00000000,3e425e08,401ac06e,3fe03f63,41850e8d,00000000,3facacd0,411f23dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122595a,00000000,00000000,00000000,00000000,409bf894,00000000,00000000,3f2290e0,404d034e,402c82b1,00000000,00000000,00000000,00000000,00000000,00000000,40585192,3fd21a65,403ec12a,407686b7,4116112b,00000000,00000000,40245ec1,00000000,00000000,00000000,00000000,00000000,3f760f14,40c8f188,00000000,3f130e4e,00000000,00000000,00000000,00000000,4115cce0,4162ee68,417a9cea,00000000,00000000,3f52cf87,40398fc9,00000000,00000000,00000000,00000000,00000000,4059da4a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1453a7,3c245624,3c257856,3dafaf31,3c631ff8,3eb90daf,bd92633f,3ccf8342,bced45d8,3d347d9c
3ec7073c,3e0af259,3ca1fc9b,3a3162d7,3b8ee359,bcaf67ad,bbfda99d,3f9111af,bf8ba5ed,3e7dad1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37ee76,3bff37be,bba35e12,3c071e48,3db3e049,bef3db5e,3cb443a4,3d24be8a,bc6da4de,3b62e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07ea03,bb2c51ef,3c3c5bca,bcad730e,3f2d5b65,beafe421,bd001c7a,3cd23861,3cfd339a,bb676ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d828,bb7f7ae8,bc291cf6,bbb9e2f7,b9fa2226,b7f68b00,39b03400,3fc46493,3fb23ef1,3c88aa07
bf13269c,bebcda87,bcb90f95,3d1c7d9f,bc74d95b,bb807925,bc17a45b,3f0b36c4,bf9d0c0f,3e017bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20a146,3d0c940e,bde75dbc,3c6e40ec,3b93f2a2,3b94ae6b,3b08e1d0,3f0f25ae,bd78e564,3d8e3f73
3f380ca2,bc092314,3e4d5a2a,bc7f9d72,3a225b22,3a52d1d8,bb344cea,3f9f9c25,bdac4ed7,3cf03ede
39471568,3b301004,3adac2fb,bb6fe3f8,3901ace7,bb015534,bb1c6054,bf81bdcb,bd138887,3f920429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd916d0,bc2fa2fe,bf405f56,be7afef8,bd73b289,3c98b3fb,bb7e2580,3d3e8d0a,bcda9461,3e299aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fe02c,3f117ab6,3ce4f2d8,bc1c940d,ba1f51bd,3c3e55c7,3abc3d8c,becae7ee,bf2ee0e7,3f71a940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be100106,3f1fc77c,3d199a5b,bc1f55a2,bb45f07f,bbd47f32,bbff17c4,bf125963,3ebccbd7,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be354335,bb8061e9,3d411865,bc4d74f2,3baa428b,bb62e20c,ba4cd074,bef5d6f4,bfe98918,bcdb6f4f
3bd28d80,bed77780,3f30c43a,bea0f940,bc438e94,3c7b7d76,bb2d6db9,3d68f694,bcfe87e6,bbf752d0
be7c407f,be823a2b,bc6a4e3d,bab1fba0,3bdb8ed6,bb54c850,bc019ce9,3fa036db,bf4dc51e,3ee2d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee541,3bf86328,bd6d1bf1,bbd5282a,bb44022d,34f52400,3a9b728a,3fc8ba87,bf4e45c5,3c8059b8
bcc885bf,bf1e5de9,3c3a5fb0,befcd87f,3bfab944,3cb578b7,3bd667f2,3d231534,bd0fa9a2,bdfb7762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0438e7,3c3c3f89,bd1f2f88,3d1a166c,bc1b08b1,3bf79cfc,3c44a0e9,3f63813f,bf860107,bda39710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ec32,befed914,bc32013d,3d48d25e,bb98b998,bb3ca63c,3bc5d6de,3f61c0d3,3f784d96,3e386a80
3c337d7c,3d2bb78a,bd295026,3e83b06f,bdab3067,3e912fc2,bc0de516,be679d01,3d5524b6,bf3cef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9da5a,ba824434,bd2ac426,bc579fc8,3b2abb01,3c08f0de,3b40920a,3fa3c855,3f8f8893,bd5be908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0180b,3d11ae04,3c81685f,bcc9e55c,bc729b82,3e8103e3,3dc2225c,bb3c7150,3b2e76d8,3ba4fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cec10,3d0bf0a8,3bb40a80,be5343b3,bbc6d59c,3c76f853,3c21a61d,3dbb5944,bd44a4b9,3dfc67c9
bf4bee90,bc90dbd3,bd6c564f,bbee591c,b95e24c2,3bdd0854,3aeaa7b4,3fe19c39,be40f3d2,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e8bfe1,bbc0f498,bb981d50,3d8677ca,bbbd4357,3bb9338f,b8a2a2f0,bcb5c388,3c8168dd,bfb4f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b975b0e0,3bda1290,bbab9956,3ae5ed98,3b671b29,3b82c6a2,3ba7b4c1,3fa11a16,3d8ffe9c,3f926ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fdd10,3c53e7e0,3b84dc8b,3d20ccc2,38826ef5,bc236f5f,3aa36730,3ecfe77a,be40e88d,bff0edb8
3bc94b0f,bb71ecff,bab16647,3b8f7544,3ad16714,3af79aea,bb03df24,3f672d28,bfbeb2b1,bec2f9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc080,3c3afaab,3c82bd66,b91832a0,bb9a553c,3b989eee,b8c2e0e0,3fae1ea5,bfcf1340,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed47e6,bd057820,bcd7868e,bf8ccf81,bc214b26,3c6a7d90,3b42ed62,bd8097f2,3cde0e43,3d9396d2
3f19a04d,3ee4fd6d,3d0755fe,3d0e9d8d,bc283963,3a3104d0,baf1e5e1,bee23e2b,bf861edb,3de6aaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03420e,3f38cc38,bd3f91bc,3e69ab7a,3c6eb0a8,bb2fe528,3b244772,3da4c6a5,bd278cef,3e2ee7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af72995,bcf0bcf1,bc983911,3cc0918e,3e266d57,3ee23e06,bcc29013,3d38a1ce,bc5f3e28,3c63ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf9d71,3c0160a7,bbd1ae3c,3ba81d68,bafb277e,bc5c8756,bb7d58ee,3ed5a38f,bf891a16,3f8b3023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d34da,3c1d0920,3bfb36ee,bd061f4b,bf3f5818,bece1202,bd0de042,3d0ffb9f,bc6023b4,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f69e7,3be7fe02,3dc0d30b,bc5a0988,3ba84d86,bb454e09,3b9a45fc,bec9649c,bfab0c31,bd818e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3962ed,befe84ce,bdb5394a,3b86a1fa,3aca9af6,3ba1713b,bbb792bd,3e05092d,bdf12ee5,3ec309b8
be822271,3ead9b4d,bc08ed5c,3ce32a84,bafdcfb4,3bbe213e,bbc019ec,3e9a0ec8,bfa19391,bfc0bb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db573,bf12f564,bc0b87ee,3d113026,3c14cc25,3c15d765,3c0d3a39,3efb2257,bf8ccdae,3e350135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac21097,bad4583b,ba0c21e1,3a4ae4a0,b9e98457,3b61bc4d,3a6de360,bf29379e,bfaea879,3f7419a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af8ae,3b993cbb,3b38575e,3ba65f68,bbcb3517,3b7399f2,3a84c1d4,3f9bf232,bf32dc4e,bf9eed1c
3b73c1a9,be7ecca3,3d2ce273,3e8e8eca,3c857a7e,3b96aeb0,3bd724fe,bd6b735a,3c02e93e,bf9041e8
3e8b4cdf,bf21f45f,bd4ca689,bc93f942,bb65eaf9,bb12f31e,3b970d7b,3ee9a1e6,3ec3f6bf,3f61c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9ffd7,bae39e94,ba2aeb9d,3bc6d570,3a5064c8,bb10c0a8,b9803808,3fdcad74,3e65013a,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbab280,3ef95d6f,3f2cf544,be9be255,3bdc2fea,3caf0a93,bbc1aef5,3d9b889e,bccf9ace,3e94f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd620c,bd791257,bca30b9f,bc9311bf,3b917f19,3b5d0294,ba551692,3f9ee7ea,3fb0de1a,3cf31067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be915f4,3c68c098,bd70d060,3eec2de7,3dd591d7,be9bfccf,3c80e246,be22c19c,3d6a0224,beb725bc
3c13c2b9,3bfafd6d,bc338b0f,bc980401,3c6a0731,bd18e602,bf8b8baa,3bb850d0,bc0d8928,3cc7b5e6
3b3fca2a,ba34dad8,3c0de431,3d1cc7e2,bb025633,bc292a5d,b8943870,beed5b13,bea85fe5,bfe6f370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13ffc9,3b0b9c22,3a8a7ff0,bb697b5c,baaf569d,3a979b14,bbaf765f,3dfa3658,3f9a3484,3f830e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4eefd,bc047964,388174b8,3bb57694,ba0f5a09,ba7dcbe0,b9e3a188,3f3fadae,3f95198a,3f7ff430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33258a,3cc65540,bb3242b5,bb87e5d0,ba8bb069,bbcdedf5,3bb19610,3fe82b73,3e076bb1,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac1db,3f174125,3c7c5fa6,bac615c0,bb57e548,3b502b4c,38b2e528,3ef46ced,bf11be5e,3f7712c4
3c856c4e,bccccd70,3f06d80a,3f062f2f,baad8e73,3c8d7ec2,3c5dd662,3c88f1b0,3d5e0128,beab2545
3b80eadf,3c364bfb,3f8b580b,be6d3b98,ba877f0d,3c0b7a36,bb1820c4,3cecec41,bba9ed4e,3e0ddda1
3bb3b26b,3bfe340c,3c32a875,3d25f20c,bb32c64c,bb664adc,bba51861,be44ca1b,3f10acb7,bfeb3975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0831,3b52884c,3d4d893d,bc83ad9c,3b12cabe,3ba4df1b,bb1b3678,3f953e3a,bfabdb66,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34f9d,3d7fea01,3c1e3a10,3cd7128e,3bfb1811,bbb7a69c,39be12e0,3ef60cec,bf8b3c02,be27502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4af0,bdc8a3d8,3ccaf1ff,3bfc8754,bab25912,3c2faba8,3b0b35fc,be6ed6a1,bfc9567e,be641a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a39bb,bf240e0c,3ca7ff68,bef77629,3bd47290,3c80bc06,3be3b840,3d9c76b2,bd263100,be7f8113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0343a,3bbb5366,39aede9e,3bb10316,39c2a05f,3b6398a4,bb86e1cb,3ef799cf,bf9b977f,3f8043db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbff366,bb1dc3f1,b89df1fe,3be519e4,ba9b314f,baffc3d0,3a6b8c3b,3fca72d2,bf98f792,3df34ecd
bb9a9f51,3e72a8e7,3e127ffb,3e38bff4,3d06696c,3bc360a7,3b1da40d,3dccede1,bd765b78,3f2e3a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79112f,bc3a440c,bb2fa24c,bdeb3f7a,3bc53a34,3f55f3ca,ba6ceab8,bc85e619,3c737632,38d86200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ee3ab,bbefc863,bc569c74,bb799b98,3ecdc9f8,3c18e944,bea37569,3cf6cbbc,bca651ee,3d214d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df612bd,3e83bc56,bc89047d,3d004f4d,bb4ed95c,bb701200,bb01b773,3f8273cc,3f65ae28,bfb27272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd261a12,3e9fdbb7,3b9f3229,bc651974,b9c7d49f,3b6c4cdc,bb236e2e,3fcfd6b9,be9d2cc3,bf587fac
3b11b5f5,bd65a2ec,bf6e5d2b,be9ee2c5,3bc9409c,3c275a62,3c58541d,3c4f6c48,bcd5fe2c,3e48f302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc509c6,bf03c084,3f1d95fb,bea2b905,3c8fbd8d,3c2d158c,3c890a5a,3dfa9a12,bdc137bc,3df7a215
bc596a00,beaeed25,3d4517f2,3f1833a5,ba0d739b,3bfd32b4,3b8b7dc9,bd2d56eb,3cd72156,3ba443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40a17,3c3ccd3d,3eced4ef,bd9d3229,3b12a0b9,3ba5d437,3c55b944,3e7eba9c,bf834fa8,3d49549a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1479e,bc0cb0e2,bf22dd27,be5dba42,3d92378f,3c8ef4a4,3ba464b7,3cb28feb,bd84f14c,3e2a800e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98fefb,3cda33e0,3d31768b,3f87fc29,3c99cad8,3e3e480f,3b0bdff7,bd893bec,3d185079,bdfb21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e644a08,bf13678e,bbdcfeb0,3d104a8e,3bd2ab02,3c12c478,bbe5ae7c,3f92e83d,3e7c5c41,3e412d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f80ea,3f11555e,bd2a22a0,bebc6698,bbb466ac,3c60cac8,3b89de3e,3dc53f5f,bd21140d,3e74bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e955,3ee2f4df,3cd7369c,3c8a257a,3b6f0cbc,3b962e88,3ad1ea7e,bf834086,bea965d3,3e12213e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ddef,bf031c60,bc28c73b,3d50169a,3c0cc644,3bac817a,3bfdfb0f,3f8d2c3c,bf0e3bd0,3e3e8ca4
bc0d38fc,3e99ff03,be58ac9d,3f201188,bba51ecb,3c792ad6,3bacf762,bd5dcac6,3cab8842,be45d004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76cd5,3cd29f77,be1f1d9f,bc108540,bb8d0fcc,bb7ca824,3bc65585,3e95071d,3fb2079b,bcd404b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39826de5,bc9d7106,3a4ea43e,bd1b3b37,b87c4b00,3c32c456,3a527f00,3c1d87ce,3d6b2c9c,3fc4e012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933552,3f2ced02,3ecc1a0b,3eb95f2f,bc9f3dc9,bc208f92,3b5561d2,bd231833,bb4a9b48,3ee0309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
