# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91aa85,bd510184,be04e09d,bfd0ce6b,bbe699f1,3fca62fd,3ebe1a25,3ef5c28f,3e5f3b64,3f16872b,be8fb57d,bd50ea4d,be04813b,bf7f8816,bbe69974,3f7ffc7d,3eb9c3a7,3eec6e52,3e5d77d2,3f0e00b1,3f75b584,3f7faab3,3f7dd903,bd77ab59,3f7ffe61,bc299069,3f6e8e4e,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f020,3f0bf99f,3ef5a475,3ec38852,3ec58d1e,3e8d33d2,3ebea8ba,3ebadc1e,3e9d2ffd

# JACOBIAN - 9 x 10
3bbb777e,3c5c8d0e,3b149e80,bc0fbb88,3b143ec8,3b0c19bd,b9491524,3f367f84,3ea4016e,3f2072d8
40cb4f86,3fdd8e96,41000d5b,00000000,00000000,40890a97,00000000,00000000,00000000,4128b847,00000000,00000000,00000000,00000000,4130c562,40a0239d,00000000,00000000,3e9e1f08,40ba269f,00000000,00000000,4033ee48,00000000,00000000,41929dba,40cb793e,00000000,4129eb63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c910c,00000000,00000000,00000000,00000000,00000000,00000000,40415d30,00000000,00000000,413be8de,41266c6a,3f540d4a,409b8b67,415e5302,00000000,407946af,00000000,00000000,00000000,418b8681,405847d2,00000000,00000000,40ae9604,00000000,401ee194,00000000,00000000,00000000,00000000,3f80ee1a,00000000,00000000,00000000,00000000,40894339,00000000,00000000,00000000,00000000,00000000,4136e147,00000000,00000000,41234084,40846bdf,00000000,00000000,00000000,40fedc34,00000000,3fb404fe,00000000,4117523e,00000000,41b02b6f,00000000,410b624a,00000000,412ee956,40bbc452,00000000,4086f8ee,00000000,00000000,00000000,00000000,418eb774,408a3abe,00000000,00000000,00000000,00000000,4093549c,00000000,00000000,40b8e0a0,00000000,00000000,00000000,00000000,00000000,418cc8ce,408c7542,00000000,3e9f8a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405269ca,00000000,40fc995e,4080d473,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4141e071,00000000,00000000,00000000,416e6385,4115b190,00000000,40e20d2a,00000000,4106532f,00000000,00000000,4169b82b,411dd592,00000000,00000000,00000000,00000000,00000000,00000000,3f160c00,00000000,00000000,00000000,417fe5aa,4091a210,4126654e,00000000,00000000,3f0299f4,00000000,00000000,00000000,4019a61c,408256f8,401afc56,3fe12e75,00000000,00000000,400963c6,41943c7c,40afcc54,00000000,414f736c,00000000,00000000,00000000,00000000,00000000,409af521,00000000,00000000,00000000,41599f6c,00000000,00000000,00000000,00000000,40763c22,00000000,4058eaae,3f3b83d8,41127c24,40513b2a,405b409e,00000000,00000000,00000000,00000000,00000000,00000000,3f3f3348,00000000,409e820c,411080dd,00000000,00000000,407177e0,00000000,00000000,00000000,00000000,00000000,3e6adfd8,410a04c0,00000000,00000000,00000000,00000000,00000000,00000000,412d2fcc,416c064a,418a5bd0,00000000,00000000,3fa8260c,4098dcbd,00000000,00000000,00000000,00000000,00000000,40931db2,00000000,00000000,40102390,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc109e66,be6a78e2,3d6f306a,3ecb190f,3c298264,3c2d3ceb,3b9d2d44,3e829e8d,3e122f45,3f0de980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b26c68,3c0a598d,3c32d86d,3da3e8e0,3c93e156,3eb62a52,bda26ef3,3d093938,3c85f8f6,3d347d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5ef4e2,3c074983,bb2c9c12,3ba27e40,3dc44cb9,bef72ca9,3cb2062d,3d3941b0,3c962a2d,3b62e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b79f7a8,bb04ffab,3c29f5ac,bc8ecd96,3f2e06b7,beb36b54,bd02eef9,3cceabae,3bdc81ce,bb676ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4152,bb8008d1,bc2983b0,bb9af639,b9f3262a,b8039f80,b6b49c00,3fc1810c,3fb50708,3c88aa07
bf0236cc,beaf40de,bc8e9931,3d1b55ce,bc76fa13,bb84e91e,bc170464,3f0c2da1,bf9669c4,3e017bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da930b9,3dabd7d2,bd8ef972,3ce9b8b4,3b990a92,3b9325d6,3adc5008,3f1117f2,3dd65def,3d8e3f74
3f3ae155,bc27f063,3e50749f,bc3ca202,3a34dcdc,3a80a034,bb021f4e,3f9eadcb,bd3da3bc,3cf03ee0
baac0926,3bd17ad9,3acdd456,badcecf0,38ffb9bf,bb0fe3d4,bb308b13,bf7f8d90,bcfdef78,3f92042a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe25d0,3c6b74a2,3a142372,bc0b43aa,bb205308,bc786cbe,3ba770bb,3fae1f02,3fabbccc,bdc179fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fc346,bc07c3af,bf4c0e82,be4059b6,bd707b15,3c97b08f,bba4d92a,3d5cfbfb,3cc3d264,3e299ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d2b62,3f1b2c7a,3c8d4808,badffb7c,bb447d85,bbd7c0ae,bc052d23,bf0e5f1e,3ecf7a42,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c8c32,becb3c9f,3f200c97,be8d29c4,bc442fb4,3c7c9344,bb468450,3d9112a3,3d3a83bb,bbf752c0
be19e567,be7bae6c,bc1682a0,bb57e160,3bdc2e16,bb52f980,bc09c1af,3f9eaae6,bf46b77c,3ee2d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46afe5,3bf4dc68,bd71e2de,bb9a9ede,bb43fa2f,b73984b0,3a87d14e,3fc6e3b8,bf409593,3c8059b8
bcfc8387,bf206443,bd8506fc,beea6ebe,3bf9fb39,3cb00006,3bf27ef4,3d5d07e4,3d8b3a44,bdfb7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384500,bef82bf2,bbdb2b55,3d4e7a92,bb999ee2,bb29ae4c,3bd7c734,3f601524,3f846b3f,3e386a82
3c533b48,3d6cb132,bd2055f2,3e9aca58,bda9056a,3e8e03f0,bc120fa2,be7c89a3,bd9d392a,bf3cef9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00cd8,bab827d5,bd2eb1ed,bc56f8e2,3b315d14,3c0b381e,3b4ea6a6,3fa262c7,3f96af7e,bd5be906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caea7fb,3d09b3fc,3c6700c5,bcdc5f80,bc3567f5,3e7fba65,3df966ec,3c308ce4,3d742d04,3ba4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca0db7,3b54b235,3d0aebbd,bc2e5bd6,3adbcac9,3b9cabba,bbc3c2a6,3fbb6172,3f9c2a27,bd83ae6e
3c88baa7,3dbe1424,bd986a4a,be414c0b,bbc27070,3c76fdd5,3c2577ba,3ddcdd34,3d4b2778,3dfc67cc
bf3f4ce2,bc92720d,bd754e2a,bbfe3230,b9a6caa6,3bd88787,3afe9950,3fdf627b,be2f4d7c,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a3dc8,3d511a0e,bb1340f4,3d8d39f2,bbbedbc5,3bbaec29,b883e5c0,bcd32828,bc458118,bfb4f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2bca3c,3c0bab89,bbafc80a,3b50b0d0,3b6a08a8,3b82283c,3bab6309,3f9efc8e,3d895332,3f926aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dd10e,3d1d6c70,3b818f0e,3d2a49e8,3840328b,bc24a4de,3a51b8fc,3ec42a4a,be90ce54,bff0edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261e79,3c427b67,3c851339,bac19bbc,bb9a0e70,3b985401,b8d56fa0,3fab2b41,bfca5032,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba989c58,bcf0d506,bcf7aee0,bf90810e,bc1eae94,3c5e6c02,3b203e88,bd944675,bd0304e1,3d9396d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021715,3f3a239f,be0486a6,3e85611f,3c6fb148,bb4edb46,3b19b8ce,3dc64624,3d4f9de8,3e2ee7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7ceec,bced52a5,bcc9039f,3c836c82,3e2c694f,3ee4fdbd,bca6a063,3d4d9454,3ccd9199,3c63ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26677b,3f054a5d,3b57b76c,3d1e25c2,bafb38af,ba8c6980,3ab608a2,3dcde900,3f8e1eb2,3e38f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8860a,3c35bccc,bbca993b,3bd9c898,baf756c9,bc5fb518,bb829fac,3ed3120e,bf88be65,3f8b3024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bb60,3c3b4f72,3c042ae1,bd0105dd,bf3e9df7,bed24ccb,bd089256,3d2499b8,3bc1bd64,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a58f2,bef171cb,be257bde,3d20ba2f,3adc50e8,3bab7633,bba5e9e0,3e2b07ed,3d71ce0a,3ec309b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af1fc,bd30122c,bcef8c64,bc64aec0,3a694311,3b4f67a8,bb2a360e,bedb4c8e,3fd9ce60,3d0a7adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de9d6,3ebdbd7f,3c5e40f7,3ca8d9ec,3bb24364,bad59284,baa70011,3e0d6d2c,3fa31490,3e81c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290b1a,3ac995e8,3b3d3a67,3bdd36e0,bbc9b202,3b65a25a,3a0bdecc,3f990efa,bf35b85d,bf9eed1e
3b350311,be490f94,3c938c95,3e8fcbd0,3c85c689,3ba247cc,3bdc43b5,bd8295c1,bc5afaa0,bf9041e9
3ea54bc4,bf25764d,bc94b176,bc7354d6,bb662c0d,bb153873,3b955a40,3ee9d7ca,3ed252a8,3f61c2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0f6ce,bab2d5a7,ba1e518a,3bd6370e,3a518efa,bb17d760,b8537c90,3fd95e75,3e5e6423,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ced3c,3f02e4e0,3f18f7ea,be85b32d,3bdb915e,3cacb899,bbc8bda1,3dba4f10,3d45c746,3e94f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24755e,3ee7d3d2,3c217484,3d42e4c8,bb9cf819,3c2e8c32,bb0fa243,3f73e596,3f79d3dc,3dea2991
3ef83b2d,bd6c519f,bc9cd206,bc8cba68,3b918105,3b543511,ba511600,3f9d22b0,3fb68724,3cf3106a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e480,3d07d040,bd782824,3ef8b5c0,3dd44e6e,be985282,3c7eb7de,be3dc380,bdc2e326,beb725be
3bee392a,3bf77a75,bc35b1a4,bcb3afc9,3c68487c,bd1d3e7e,bf874b4e,3c4e4fb8,3d11c3ad,3cc7b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c50d6,3b5f83ce,3a35953c,bb662090,baae36a6,3a8fa092,bbb4b5dc,3e004c4b,3f9cc6ab,3f830e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5be78,bbe8cf72,b877ce34,3bc8d7dc,ba1177b8,ba92c2c8,b8dd5bf0,3f3d7c66,3f980112,3f7ff432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28abd9,3cd40585,bb0f4a98,bbbb0580,ba91a1b4,bbccf503,3bb0aa86,3fe58680,3e18683a,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2280,3c86c2c9,3f0bf23a,3f03ad55,ba99a60b,3c8e8f4e,3c66a460,3c447174,3ce42e45,beab2546
3be877c4,3beec798,3f8c209e,be2e660e,ba829532,3c046142,bb1f3546,3d0c4c3c,3b27a1c4,3e0ddda4
3ba5e4fa,3d0f29eb,3c3bb7e2,3d323200,bb358ff7,bb69f594,bba35c2e,be5373e5,3ef8df36,bfeb3976
be16ea38,3ef4e451,3b3b1385,3d2204ec,ba3da711,3bf409ec,bc2cff04,bf805499,3f217e92,3e475880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232715,3b55c1f5,3d5193a0,bc902760,3b13793b,3ba983c3,bb0a46ab,3f930aa9,bfa43c4a,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9043b,bf20322d,bd827cc6,bee9cafc,3bd98a3a,3c814962,3bf87be2,3db4dc92,3d051ab1,be7f8114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c067,3bf87c90,3911ec24,3bc6d326,39b3675d,3b5c3b73,bb87da16,3ef388e4,bf9944c4,3f8043dc
bebdcaea,3db6bb16,3c40fdd1,3bbc4a10,bbb3014c,bb77f39c,b8e459c0,bf3b4df8,3fba9c36,3e04cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163f4a,3e95eb80,3c374b70,3cb224f0,bbadd2f3,ba6a4a5c,bb4e2b1c,3fa4ef4c,3d7e3b30,3e1e8086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda3fc,bb057f9b,b9245554,3bf9b270,ba9dd6a2,bb08dda0,3a6aa901,3fc77f20,bf961070,3df34ece
bb93d6f6,3e9125e9,3e039f66,3e33e9f6,3d061480,3b9ec8fc,3adb8ff4,3df95e0c,3dc9af90,3f2e3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0f9c24,bc5b4cf3,bb49ed12,bde2c6fc,3b8af71a,3f5252f0,b9fc9bf0,bc898a65,3c5ced5c,38d86200
be5fa033,be9ab0a9,bcb2f4e0,3d44b684,3b6b4822,3ace2c3d,3b6c91d1,3f573c82,3f8b8984,bfc0f43a
3c62926c,bbebcaa7,bc6319be,bbab7b5d,3ecdc1a9,3c1f9d3c,be7dfb00,3d0debe6,3ba9bd86,3d214d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e121070,3e88dab0,bc85fe8b,3d004f77,bb4c0e4b,bb70faec,bb091df2,3f7f39cc,3f61b870,bfb27274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d846e1c,3ea2c91c,3b3d7c5a,bc5fd95e,b9e2b754,3b5e7e24,baff8e10,3fcc4d02,be986e7e,bf587fae
3a053618,bd65d357,bf64094c,be79ab88,3bca0e4a,3c24a301,3c58a98e,3cade614,3c4e2366,3e48f304
ba78d202,bb3ef7f3,bb109677,3b7ac868,3aeb2b96,39acc241,baa3e896,be3fb27c,4000778b,bd242e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6c748,bf023de6,3f11a844,be8e0074,3c8e888d,3c2a67b3,3c95d74e,3e149aec,3d10e790,3df7a216
bc5f7da9,be9f5219,bcf8f7b8,3f173eba,ba15ead5,3be49c1e,3b5b6202,bd43e1da,bc40cbd0,3ba44380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd284dc,bc0b4cfe,bf2cdcb1,be28f19f,3d8fdc2c,3c9134ce,3bc262bd,3ceacd2a,bcb798fe,3e2a8010
3ea03fec,3bfb09e8,bd925aca,bc028814,3b3c2009,37e30580,3908dc80,be1bb21b,3fe2def3,bd0e6d04
39d42950,3cf84714,3d302af0,3f8d554c,3c97a51f,3e39ccf6,3b260836,bda34667,bd09ea39,bdfb21a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1e971,bf101945,bb77f52d,3d1d4467,3bd3c02b,3c156fb2,bbf087c0,3f921ad9,3e9835c2,3e412d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c45b,3f16fec9,be0ab542,bea2e4c9,bbb31139,3c5efffc,3b90cb5a,3dec2fc0,3d72594c,3e74bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f4c0,3f1e4617,3d15571e,3c22803d,3999d98f,bba3010c,3b0afda8,3f0ca9f0,3efecbe3,3f8b0930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14709f,befff4f6,bbbefa9e,3d5d5fb4,3c0cafec,3bab56ce,3bfbbfa5,3f8bd166,befc3656,3e3e8ca6
bc00785d,3eaebf62,be195fa4,3f205f45,bba3e62e,3c72dccb,3ba44944,bd80318e,bccbdf69,be45d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be430aff,3cc81c30,be2295ed,bbe52f8c,bb8e7e2c,bb81f72e,3bd4bfee,3e98b94d,3fb84e12,bcd404b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12e33b,bbd24522,3ab6b26a,bd300d1c,b89e7e5c,3c356f82,3a8c88d4,3baaa4d4,3cf3eb50,3fc4e013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26dd4,bcc5bc00,be8c8c84,bca2cbe3,3c58cf8d,3bc09268,bb66e10e,3f047674,3f60ad2c,3d11ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a372,bc35ef0f,be533ea7,bd3f39f8,3bc5aa67,bc96201f,3c9069d4,3f5bcf98,3dce7330,bc0812a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb758e3,3f244558,3ea84304,3eadeca0,bca0e82b,bc1f4b0a,3b3b614c,bd294684,bd54b907,3ee0309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
