# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d1eb,bd50c4cc,be049994,bfd0cba9,bbe48ed2,3fca5f77,3ebe1af7,3ef5c28f,3e5f3b64,3f16872b,be8fdb4c,bd50ada8,be043aca,bf7f886b,bbe48e58,3f7ffc90,3eb9c46a,3eec6e51,3e5d77d1,3f0e00b0,3f75affc,3f7faae4,3f7ddb4e,bd775341,3f7ffe67,bc27cd6d,3f6e8e28,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e7,3ef5a442,3ec38762,3ec58c5c,3e8d3329,3ebea7bf,3ebad960,3e9d2c8c

# JACOBIAN - 9 x 10
3bbc4a4a,3c5c862c,3b142908,bc0fc300,3b143840,3b0c2f2c,b94914b0,3f367f77,3ea40164,3f2072cc
40cb5791,3fdd89a7,41000c54,00000000,00000000,40890c58,00000000,00000000,00000000,4128b80e,00000000,00000000,00000000,00000000,4130c5a4,40a02273,00000000,00000000,3e9dd970,40ba2576,00000000,00000000,4033e4d2,00000000,00000000,41929d39,40cb7bc5,00000000,4129efd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c974a,00000000,00000000,00000000,00000000,00000000,00000000,40413e69,00000000,00000000,413be86a,41266f78,3f53f311,409b874e,415e51c6,00000000,40795b09,00000000,00000000,00000000,418b85e0,40584405,00000000,00000000,40ae96ba,00000000,401ee16c,00000000,00000000,00000000,00000000,3f80e965,00000000,00000000,00000000,00000000,40893f62,00000000,00000000,00000000,00000000,00000000,4136e09d,00000000,00000000,41233dc1,4084689a,00000000,00000000,00000000,40fed6a1,00000000,3fb3f8de,00000000,4117516c,00000000,41b02b21,00000000,410b6111,00000000,412ee827,40bbbe2f,00000000,4086fa60,00000000,00000000,00000000,00000000,418eb730,408a420d,00000000,00000000,00000000,00000000,409350d8,00000000,00000000,40b8db77,00000000,00000000,00000000,00000000,00000000,418cc9ca,408c74d2,00000000,3ea02057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40526728,00000000,40fc97be,4080d37f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4141ddcf,00000000,00000000,00000000,416e63d5,4115afff,00000000,40e20e48,00000000,4106523d,00000000,00000000,4169b772,411dd645,00000000,00000000,00000000,00000000,00000000,00000000,3f1626bc,00000000,00000000,00000000,417fe38f,40919a03,4126658c,00000000,00000000,3f02825c,00000000,00000000,00000000,40199fb1,40825444,401af5bf,3fe12f6b,00000000,00000000,400964ce,41943be6,40afcde9,00000000,414f72ff,00000000,00000000,00000000,00000000,00000000,409af4a6,00000000,00000000,00000000,41599d04,00000000,00000000,00000000,00000000,407641c2,00000000,4058e542,3f3b6b88,41127b3a,40512dca,405b39cc,00000000,00000000,00000000,00000000,00000000,00000000,3f3ef341,00000000,409e8340,4110816e,00000000,00000000,407174b3,00000000,00000000,00000000,00000000,00000000,3e6bba14,410a04e3,00000000,00000000,00000000,00000000,00000000,00000000,412d3245,416c07e0,418a5ba7,00000000,00000000,3fa83855,4098d76f,00000000,00000000,00000000,00000000,00000000,4093219e,00000000,00000000,40101f45,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc10ba6c,be6a8358,3d6f369d,3ecb170d,3c29892e,3c2d56db,3b9d2d64,3e829e8b,3e122f44,3f0de980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b48858,3c0a5eea,3c32de9b,3da3ebec,3c93ab28,3eb62e91,bda26e98,3d093938,3c85f8f7,3d347d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f0320,3c07481a,bb2c4078,3ba29b80,3dc432ce,bef727e7,3cb2063b,3d3941ae,3c962a2b,3b62e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a2479,bb0507e2,3c29e9e3,bc8ed4ec,3f2e05aa,beb3663d,bd02eeea,3cceabae,3bdc81cc,bb676ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2797,bb8008ee,bc29836a,bb9afdce,b9f33126,b8039880,b6b39c00,3fc1810c,3fb50707,3c88aa07
bf022eee,beaf43b9,bc8e7f9b,3d1b5616,bc76f6bc,bb84e2bc,bc170469,3f0c2da1,bf9669c3,3e017bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da953b3,3dabc2e5,bd8ec4cb,3ce99cb8,3b99028b,3b932828,3adc5148,3f1117f2,3dd65dee,3d8e3f73
3f3ae124,bc27ea0b,3e50759c,bc3cb342,3a34bfb5,3a807ec0,bb02206e,3f9eadca,bd3da3bb,3cf03ede
baac56b2,3bd161dc,3acdcb69,badd2b00,38ffbf7b,bb0fcf04,bb308aa1,bf7f8d90,bcfdef78,3f920429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2fdb,3c6b781c,3a139a17,bc0b3f7c,bb205889,bc786664,3ba770ba,3fae1f02,3fabbcca,bdc179fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa98c,bc07cbbc,bf4c1481,be406870,bd708028,3c97b212,bba4d854,3d5cfbf9,3cc3d264,3e299aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf4d9,3f1b2d77,3c8ce5eb,bae100d7,bb447fce,bbd7bc1a,bc052d04,bf0e5f1e,3ecf7a42,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c9a06,becb3f2f,3f20021e,be8d2ecf,bc442eb7,3c7c91cb,bb4683c0,3d9112a2,3d3a83b9,bbf752d0
be19bc10,be7bb04c,bc1650e2,bb57c2d8,3bdc2d1e,bb52fc5c,bc09c182,3f9eaae5,bf46b77b,3ee2d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b19d,3bf4ddbe,bd71e4af,bb9aadec,bb43fa3c,b7386b80,3a87d1be,3fc6e3b7,bf409593,3c8059b8
bcfc9657,bf2063e5,bd856210,beea738a,3bf9fc68,3cb0080e,3bf27e56,3d5d07e0,3d8b3a42,bdfb7762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384b94,bef82d64,bbdadaeb,3d4e7923,bb999d7a,bb29c9a8,3bd7c6ce,3f601523,3f846b3f,3e386a80
3c534646,3d6ca3d7,bd204fe7,3e9ac4bd,bda908d8,3e8e0891,bc120f8e,be7c89a1,bd9d3928,bf3cef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff408,bab81b08,bd2eb37b,bc56f9b6,3b31529e,3c0b34f6,3b4ea656,3fa262c6,3f96af7e,bd5be908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae9dc8,3d09b5bd,3c66eec2,bcdc5af7,bc35c8a2,3e7fbdd4,3df965b2,3c308cd4,3d742d02,3ba4fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f728,3b54b06d,3d0aea5e,bc2e57da,3adbca1f,3b9caa00,bbc3c2b1,3fbb6172,3f9c2a27,bd83ae6e
3c88b155,3dbdfb41,bd98ca16,be4150ab,bbc27763,3c76fded,3c2577a6,3ddcdd31,3d4b2774,3dfc67c9
bf3f4651,bc9271c9,bd755255,bbfe2f4c,b9a67298,3bd88e25,3afe98e4,3fdf627a,be2f4d7a,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a5d59,3d50e9cc,bb12e461,3d8d3868,bbbed942,3bbae9c3,b883e660,bcd32828,bc458110,bfb4f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2bf8d7,3c0ba560,bbafc9b1,3b509a84,3b6a040c,3b822929,3bab62f6,3f9efc8e,3d895331,3f926ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e1013,3d1d56e6,3b818c3b,3d2a47f6,38409f08,bc24a336,3a51bba0,3ec42a49,be90ce53,bff0edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262807,3c4279f7,3c8513f2,bac170ea,bb9a0ee0,3b985480,b8d56f60,3fab2b40,bfca5031,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba987ad4,bcf0da77,bcf7c0ef,bf90803a,bc1eb2b4,3c5e7d7f,3b203f51,bd944674,bd0304e0,3d9396d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216d4,3f3a2368,be04b7c3,3e855d15,3c6fafb9,bb4eae88,3b19b909,3dc64622,3d4f9de6,3e2ee7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7cb8e,bced5395,bcc91e9b,3c837b7a,3e2c5fdf,3ee4f9cc,bca6a107,3d4d9452,3ccd9197,3c63ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266415,3f054980,3b56f031,3d1e24c3,bafb3163,ba8c9d50,3ab608cf,3dcde8fe,3f8e1eb1,3e38f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb87515,3c35b212,bbca9498,3bd9bd60,baf75cd5,bc5fb0a4,bb829f97,3ed3120c,bf88be65,3f8b3023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bbd7,3c3b4974,3c042def,bd010706,bf3e9f1f,bed246b2,bd089276,3d2499b6,3bc1bd68,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a4a8f,bef174a2,be25a705,3d209650,3adc34fc,3bab67ad,bba5ea46,3e2b07eb,3d71ce06,3ec309b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af891,bd3011b6,bcef8dfc,bc64b3e4,3a6956e7,3b4f7e96,bb2a369f,bedb4c8e,3fd9ce60,3d0a7ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de6ab,3ebdbb20,3c5e09ff,3ca8d752,3bb24437,bad563f0,baa701ba,3e0d6d2b,3fa3148f,3e81c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29071a,3ac9ec00,3b3d3b95,3bdd2a90,bbc9b468,3b65b69a,3a0be198,3f990ef9,bf35b85c,bf9eed1c
3b34e81b,be491ad5,3c9317aa,3e8fcb95,3c85c612,3ba23740,3bdc439a,bd8295c1,bc5afa9e,bf9041e8
3ea5552b,bf25759d,bc9417fd,bc7361c2,bb662bac,bb153542,3b955a4c,3ee9d7c9,3ed252a7,3f61c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0ee86,bab2e01a,ba1e4a2a,3bd633de,3a518d26,bb17cd3e,b8538ed0,3fd95e74,3e5e6423,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cd843,3f02e3a0,3f18eb87,be85b8d7,3bdb9259,3cacbc0b,bbc8bd7a,3dba4f0f,3d45c744,3e94f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247c6f,3ee7d128,3c2122d7,3d42e40d,bb9cf5e6,3c2e9369,bb0fa14b,3f73e595,3f79d3db,3dea298f
3ef8445d,bd6c5456,bc9ccdaf,bc8cbc14,3b918103,3b5441c8,ba51161c,3f9d22ae,3fb68722,3cf31067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ea32,3d07c03e,bd782b76,3ef8b2d7,3dd4506e,be9857dc,3c7eb7f2,be3dc37f,bdc2e324,beb725bc
3bee1f7e,3bf77b53,bc35b236,bcb3a91a,3c684b40,bd1d3830,bf874b68,3c4e4fb8,3d11c3ac,3cc7b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c660a,3b5f72c6,3a355ba4,bb6620d4,baae3871,3a8fac44,bbb4b5c0,3e004c4a,3f9cc6aa,3f830e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5d6bb,bbe8d65a,b8790fb4,3bc8d3e0,ba117465,ba92a660,b8dd6b70,3f3d7c65,3f980111,3f7ff430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a652,3cd402cc,bb0f3694,bbbaf9a8,ba919855,bbccf67e,3bb0aa8e,3fe5867f,3e18683a,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2416,3c867bfe,3f0bf49a,3f03ae09,ba99c577,3c8e8de2,3c66a42e,3c447178,3ce42e45,beab2545
3be89f9b,3beee124,3f8c2087,be2e75d9,ba829cf1,3c046b8c,bb1f3520,3d0c4c3b,3b27a1be,3e0ddda1
3ba5ddda,3d0f12e8,3c3bbc32,3d322f64,bb358b92,bb69f084,bba35c3a,be5373e4,3ef8df35,bfeb3975
be16b4f4,3ef4e236,3b3a44af,3d2203a1,ba3da358,3bf40e83,bc2cfed6,bf805499,3f217e92,3e47587f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233027,3b55c1ce,3d519507,bc9024f4,3b137828,3ba97d21,bb0a470d,3f930aa8,bfa43c49,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd92d02,bf203306,bd82e186,bee9ce8d,3bd98232,3c8148ab,3bf87b6e,3db4dc91,3d051aaf,be7f8113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c30d,3bf8700c,39116766,3bc6ce3c,39b37f6b,3b5c4624,bb87da11,3ef388e3,bf9944c3,3f8043db
bebdb87d,3db6bba1,3c40d9ee,3bbc605c,bbb305af,bb780e6a,b8e45b30,bf3b4df7,3fba9c35,3e04cdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1669a5,3e95e911,3c371ecb,3cb22412,bbadd5a1,ba6aae88,bb4e2bbe,3fa4ef4b,3d7e3b2f,3e1e8084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda85f,bb0584d1,b9248d27,3bf9ae24,ba9dd278,bb08d0cc,3a6aa907,3fc77f20,bf961070,3df34ecd
bb93d3ac,3e912111,3e03962c,3e33eb66,3d061507,3b9efe1d,3adb921f,3df95e0a,3dc9af90,3f2e3a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a104200,bc5b465d,bb49fac7,bde2c925,3b8b530e,3f525841,b9fca0d0,bc898a64,3c5ced5c,38d86200
be5fa680,be9ab22a,bcb2efbe,3d44b48c,3b6b4c08,3ace23d7,3b6c91be,3f573c82,3f8b8984,bfc0f439
3c62991f,bbebcb76,bc63209d,bbab6ff4,3ecdc1b8,3c1f93c0,be7dfca4,3d0debe4,3ba9bd84,3d214d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1218be,3e88d9ac,bc85fc45,3d004fb0,bb4c12b5,bb70f9b2,bb091dc7,3f7f39cb,3f61b870,bfb27272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84c55b,3ea2c88e,3b3d2f4d,bc5fdb3c,b9e28cd5,3b5e9208,baff8fa8,3fcc4d02,be986e7d,bf587fac
3a047ce8,bd65d39a,bf64024c,be79bcb0,3bca0d08,3c24a6fc,3c58a98e,3cade612,3c4e2360,3e48f302
ba790839,bb3ef938,bb10a02b,3b7ac578,3aeb27cd,39ace6ca,baa3e912,be3fb27b,4000778a,bd242e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6d34b,bf023e43,3f11a09f,be8e05c0,3c8e8a76,3c2a6ba2,3c95d706,3e149aeb,3d10e78e,3df7a215
bc5f7ed3,be9f555f,bcfa7024,3f173f10,ba15dd4d,3be4bfac,3b5b6358,bd43e1d9,bc40cbcc,3ba443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd29840,bc0b4d00,bf2ce1d6,be28fee6,3d8fdfe3,3c9131aa,3bc26211,3ceacd28,bcb798ff,3e2a800e
3ea05e71,3bfb0e03,bd925cc7,bc028f70,3b3c268f,37e4aa80,3908dbc0,be1bb21b,3fe2def2,bd0e6d03
39d080e0,3cf84107,3d302935,3f8d5414,3c97a884,3e39d37e,3b2607a1,bda34665,bd09ea36,bdfb21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20227,bf1019fe,bb778198,3d1d40f2,3bd3be78,3c156bf2,bbf08782,3f921ad9,3e9835c2,3e412d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83be0e,3f16fda6,be0aed07,bea2eb4c,bbb3135a,3c5f02b8,3b90cb34,3dec2fbe,3d72594b,3e74bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fc4d,3f1e470d,3d1529d0,3c2265e9,39999393,bba303d0,3b0afe2e,3f0ca9ef,3efecbe2,3f8b092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14335f,befff654,bbbea3a3,3d5d5c4c,3c0cb011,3bab58a6,3bfbbfb3,3f8bd165,befc3656,3e3e8ca4
bc007269,3eaebb24,be1939c2,3f205f4c,bba3e81c,3c72e600,3ba4497a,bd80318d,bccbdf68,be45d004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d06e,3cc81e7f,be229745,bbe53f88,bb8e7bed,bb81f204,3bd4bf9c,3e98b94c,3fb84e11,bcd404b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a130261,bbd29c6e,3ab6dfd3,bd300817,b89e4b56,3c356bc2,3a8c880c,3baaa4dc,3cf3eb4f,3fc4e012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2646a,bcc5bceb,be8c9057,bca2d79b,3c58d241,3bc07bd8,bb66df3a,3f047673,3f60ad2b,3d11ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a22f,bc35e6fb,be533ee5,bd3f3b54,3bc5a8e6,bc96227c,3c9069a8,3f5bcf98,3dce732f,bc0812ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7661e,3f244730,3ea82d48,3eadef8d,bca0e58c,bc1f4cf7,3b3b61e0,bd294684,bd54b906,3ee0309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
