# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91ceb7,bd508ba7,be04a226,bfd0c916,bbe403be,3fca5c8e,3ebe158e,3ef5c28f,3e5f3b64,3f16872b,be8fd839,bd507496,be044349,bf7f88ba,bbe40345,3f7ffc9f,3eb9bf5f,3eec6e51,3e5d77d1,3f0e00b0,3f75b06f,3f7fab13,3f7ddb07,bd770107,3f7ffe69,bc2658f2,3f6e8f23,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e5,3ef5a359,3ec385d8,3ec58bc0,3e8d341a,3ebea909,3ebada5e,3e9d2d7f

# JACOBIAN - 9 x 10
3bbc3922,3c5c7fbb,3b143740,bc0fca0a,3b143686,3b0c40ee,b9491604,3f367f77,3ea40164,3f2072cc
40cb56bf,3fdd7c3e,41000db0,00000000,00000000,40890d50,00000000,00000000,00000000,4128b868,00000000,00000000,00000000,00000000,4130c34e,40a0232d,00000000,00000000,3e9ddbc8,40ba2798,00000000,00000000,4033e95f,00000000,00000000,41929c68,40cb7d85,00000000,4129ef74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c94d8,00000000,00000000,00000000,00000000,00000000,00000000,40413b04,00000000,00000000,413be647,41267017,3f54046a,409b8a2f,415e5184,00000000,40795ecf,00000000,00000000,00000000,418b8598,405836e2,00000000,00000000,40ae9628,00000000,401ee669,00000000,00000000,00000000,00000000,3f80d53b,00000000,00000000,00000000,00000000,40893db5,00000000,00000000,00000000,00000000,00000000,4136e029,00000000,00000000,41233eb0,40846865,00000000,00000000,00000000,40fed946,00000000,3fb3f8f2,00000000,4117515c,00000000,41b02b4a,00000000,410b609f,00000000,412ee71e,40bbbffa,00000000,4086fd67,00000000,00000000,00000000,00000000,418eb73a,408a4592,00000000,00000000,00000000,00000000,409351ab,00000000,00000000,40b8db2b,00000000,00000000,00000000,00000000,00000000,418cc9df,408c775f,00000000,3ea00783,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40526630,00000000,40fc9acc,4080d062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4141df1b,00000000,00000000,00000000,416e63f8,4115b1e0,00000000,40e2111b,00000000,41065212,00000000,00000000,4169b5c5,411dd4dd,00000000,00000000,00000000,00000000,00000000,00000000,3f162298,00000000,00000000,00000000,417fe3e6,40919a27,412664b4,00000000,00000000,3f028b6c,00000000,00000000,00000000,40199fb4,4082517d,401af6c6,3fe12b13,00000000,00000000,40096315,41943bc1,40afcebb,00000000,414f7188,00000000,00000000,00000000,00000000,00000000,409af3aa,00000000,00000000,00000000,41599c74,00000000,00000000,00000000,00000000,407643ba,00000000,4058ea96,3f3b7bcc,41127caa,40512fd9,405b42c3,00000000,00000000,00000000,00000000,00000000,00000000,3f3efd81,00000000,409e86a4,41107e99,00000000,00000000,40716ba5,00000000,00000000,00000000,00000000,00000000,3e6b7600,410a0399,00000000,00000000,00000000,00000000,00000000,00000000,412d32e5,416c082d,418a5ba1,00000000,00000000,3fa83258,4098d765,00000000,00000000,00000000,00000000,00000000,4093202e,00000000,00000000,40102496,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc10b824,be6a8d30,3d6f35de,3ecb152f,3c298afd,3c2d6c4a,3b9d2c88,3e829e8b,3e122f44,3f0de980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b45c78,3c0a63f6,3c32dddc,3da3eec5,3c939cc0,3eb63212,bda270e8,3d093938,3c85f8f7,3d347d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f01f9,3c0746cb,bb2c4b84,3ba2b6e0,3dc42bec,bef723fa,3cb205d5,3d3941ae,3c962a2b,3b62e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a20d4,bb050f9e,3c29eb4f,bc8edbc6,3f2e0563,beb36208,bd02ef47,3cceabae,3bdc81cc,bb676ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d29af,bb80090b,bc298373,bb9b04e1,b9f3340e,b8039300,b6ba1800,3fc1810c,3fb50707,3c88aa07
bf022f92,beaf466a,bc8e82b1,3d1b565a,bc76f5d9,bb84dd76,bc170446,3f0c2da1,bf9669c3,3e017bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da950db,3dabaf37,bd8ecb25,3ce9829a,3b990069,3b932a11,3adc48d0,3f1117f2,3dd65dee,3d8e3f73
3f3ae128,bc27e413,3e50757d,bc3cc360,3a34b7f6,3a80631c,bb0218fd,3f9eadca,bd3da3bb,3cf03ede
baac5064,3bd14a5c,3acdcc7c,badd64e0,38ffc100,bb0fbdcc,bb308d8e,bf7f8d90,bcfdef78,3f920429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2f0b,3c6b7b66,3a13aaa9,bc0b3b94,bb205a00,bc786128,3ba770bf,3fae1f02,3fabbcca,bdc179fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9faba4,bc07d34c,bf4c13c7,be407630,bd708181,3c97b352,bba4ddd2,3d5cfbf9,3cc3d264,3e299aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf949,3f1b2e67,3c8cf1c1,bae1f4c9,bb44806b,bbd7b84e,bc052dc9,bf0e5f1e,3ecf7a42,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c98e6,becb419b,3f200361,be8d3386,bc442e74,3c7c9090,bb468764,3d9112a2,3d3a83b9,bbf752d0
be19bf6e,be7bb210,bc1656e1,bb57a658,3bdc2cdd,bb52feb8,bc09c2a4,3f9eaae5,bf46b77b,3ee2d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b17a,3bf4df0d,bd71e476,bb9abbfe,bb43fa3f,b7378340,3a87ced4,3fc6e3b7,bf409593,3c8059b8
bcfc94d0,bf20638d,bd855713,beea7804,3bf9fcb9,3cb00eae,3bf2826a,3d5d07e0,3d8b3a42,bdfb7762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384b0b,bef82ec2,bbdae49e,3d4e77cc,bb999d1c,bb29e044,3bd7c962,3f601523,3f846b3f,3e386a80
3c534561,3d6c9746,bd2050a0,3e9abf82,bda909c2,3e8e0c64,bc121014,be7c89a1,bd9d3928,bf3cef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff60d,bab80ed9,bd2eb34b,bc56fa7c,3b314fd5,3c0b3254,3b4ea860,3fa262c6,3f96af7e,bd5be908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae9e9d,3d09b765,3c66f0ee,bcdc56bb,bc35e255,3e7fc0aa,3df96dd2,3c308cd4,3d742d02,3ba4fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f8ff,3b54aec2,3d0aea88,bc2e5424,3adbc9f4,3b9ca894,bbc3c25d,3fbb6172,3f9c2a27,bd83ae6e
3c88b218,3dbde3d7,bd98be88,be4154fc,bbc2793c,3c76fdfe,3c257820,3ddcdd31,3d4b2774,3dfc67c9
bf3f46da,bc927188,bd7551d3,bbfe2c98,b9a65b2c,3bd8939d,3afe9ba4,3fdf627a,be2f4d7a,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a5ac8,3d50bc64,bb12ef8b,3d8d36fa,bbbed898,3bbae7c5,b883e290,bcd32828,bc458110,bfb4f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2bf50c,3c0b9f96,bbafc97e,3b5085b8,3b6a02d3,3b8229ed,3bab636d,3f9efc8e,3d895331,3f926ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e0af3,3d1d42a3,3b818c91,3d2a4624,3840bbe2,bc24a1d5,3a51aa2c,3ec42a49,be90ce53,bff0edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262740,3c42789f,3c8513dc,bac148f4,bb9a0eff,3b9854e8,b8d57060,3fab2b40,bfca5031,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba987d8d,bcf0df97,bcf7bec2,bf907f74,bc1eb3cd,3c5e8bf0,3b203a1f,bd944674,bd0304e0,3d9396d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216d9,3f3a2336,be04b1d6,3e855951,3c6faf50,bb4e8992,3b19b78c,3dc64622,3d4f9de6,3e2ee7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7cbd3,bced547d,bcc91b59,3c838976,3e2c5d5d,3ee4f68a,bca69cc8,3d4d9452,3ccd9197,3c63ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26645d,3f0548b3,3b570838,3d1e23d7,bafb2f77,ba8cc810,3ab607a5,3dcde8fe,3f8e1eb1,3e38f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb87676,3c35a7fb,bbca9527,3bd9b2e0,baf75e72,bc5facf2,bb82a01a,3ed3120c,bf88be65,3f8b3023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bbce,3c3b43d7,3c042d90,bd01081c,bf3e9f6f,bed241a8,bd0891a0,3d2499b6,3bc1bd68,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a4bbb,bef1774e,be25a1d0,3d2074d6,3adc2d90,3bab5baf,bba5e79b,3e2b07eb,3d71ce06,3ec309b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af808,bd301148,bcef8dcb,bc64b8b0,3a695c2e,3b4f9184,bb2a32da,bedb4c8e,3fd9ce60,3d0a7ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de6ed,3ebdb8e4,3c5e10a0,3ca8d4e4,3bb24470,bad53d7c,baa6f6b8,3e0d6d2b,3fa3148f,3e81c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290770,3aca3d10,3b3d3b6f,3bdd1f18,bbc9b50c,3b65c754,3a0bcf10,3f990ef9,bf35b85c,bf9eed1c
3b34ea4c,be49256e,3c9325c5,3e8fcb60,3c85c5f3,3ba2298c,3bdc4447,bd8295c1,bc5afa9e,bf9041e8
3ea55468,bf2574f8,bc942a80,bc736dd3,bb662b94,bb15329f,3b9559fe,3ee9d7c9,3ed252a7,3f61c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0ef38,bab2e9f3,ba1e4b0e,3bd630e6,3a518ca9,bb17c4dc,b8531660,3fd95e74,3e5e6423,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cd9f8,3f02e273,3f18ed05,be85be20,3bdb929c,3cacbee3,bbc8be79,3dba4f0f,3d45c744,3e94f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247bdd,3ee7cea7,3c212cb1,3d42e35d,bb9cf551,3c2e995f,bb0fa7b4,3f73e595,3f79d3db,3dea298f
3ef8439e,bd6c56e7,bc9cce36,bc8cbda5,3b918102,3b544c4a,ba511554,3f9d22ae,3fb68722,3cf31067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e9bc,3d07b12f,bd782b10,3ef8b021,3dd450f6,be985c48,3c7eb760,be3dc37f,bdc2e324,beb725bc
3bee2196,3bf77c26,bc35b224,bcb3a2dd,3c684bfd,bd1d32fc,bf874ab9,3c4e4fb8,3d11c3ac,3cc7b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c6452,3b5f62c3,3a356296,bb66211c,baae38eb,3a8fb5ee,bbb4b66e,3e004c4a,3f9cc6aa,3f830e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5d4c3,bbe8dcdf,b878e8fc,3bc8d024,ba117385,ba928ef0,b8dd04e0,3f3d7c65,3f980111,3f7ff430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a6c5,3cd4003f,bb0f38fe,bbbaee98,ba9195d9,bbccf7b7,3bb0aa50,3fe5867f,3e18683a,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c23f5,3c863955,3f0bf450,3f03aeb1,ba99cdd1,3c8e8cb4,3c66a564,3c447178,3ce42e45,beab2545
3be89c5e,3beef923,3f8c2089,be2e8499,ba829f00,3c04740c,bb1f3616,3d0c4c3b,3b27a1be,3e0ddda1
3ba5de6f,3d0efd41,3c3bbbac,3d322cf4,bb358a69,bb69ec50,bba35be6,be5373e4,3ef8df35,bfeb3975
be16b949,3ef4e03c,3b3a5da2,3d22026c,ba3da25e,3bf4124c,bc2cfffa,bf805499,3f217e92,3e47587f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232f6b,3b55c1b4,3d5194dc,bc9022ac,3b1377df,3ba977a7,bb0a4480,3f930aa8,bfa43c49,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd929b2,bf2033d3,bd82d55f,bee9d1e2,3bd98012,3c814812,3bf87e60,3db4dc91,3d051aaf,be7f8113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c2d7,3bf86444,39117764,3bc6c9a2,39b385d1,3b5c4ef8,bb87da2b,3ef388e3,bf9944c3,3f8043db
bebdb9fd,3db6bc26,3c40de42,3bbc752c,bbb306da,bb78248c,b8e45180,bf3b4df7,3fba9c35,3e04cdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be166633,3e95e6c7,3c37242d,3cb22341,bbadd657,ba6b0148,bb4e2790,3fa4ef4b,3d7e3b2f,3e1e8084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda804,bb0589ba,b924866e,3bf9aa24,ba9dd15d,bb08c630,3a6aa8dd,3fc77f20,bf961070,3df34ecd
bb93d3f0,3e911c85,3e039749,3e33ecbf,3d06152c,3b9f29ff,3adb83c1,3df95e0a,3dc9af90,3f2e3a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a10347c,bc5b4030,bb49f91f,bde2cb29,3b8b6b80,3f525ca6,b9fc80f0,bc898a64,3c5ced5c,38d86200
be5fa5fd,be9ab395,bcb2f05c,3d44b2b8,3b6b4d11,3ace1ce6,3b6c9236,3f573c82,3f8b8984,bfc0f439
3c629894,bbebcc3a,bc631fc9,bbab654e,3ecdc1bd,3c1f8be8,be7df1c6,3d0debe4,3ba9bd84,3d214d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e121811,3e88d8b8,bc85fc8b,3d004fe4,bb4c13e0,bb70f8af,bb091ee3,3f7f39cb,3f61b870,bfb27272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84be41,3ea2c809,3b3d3898,bc5fdcfa,b9e28187,3b5ea27a,baff851c,3fcc4d02,be986e7d,bf587fac
3a048bfc,bd65d3dd,bf640324,be79ccb5,3bca0cb4,3c24aa45,3c58a987,3cade612,3c4e2360,3e48f302
ba7903cf,bb3efa6b,bb109eff,3b7ac2b0,3aeb26cc,39ad04f8,baa3e5d5,be3fb27b,4000778a,bd242e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6d251,bf023e9c,3f11a18a,be8e0ab4,3c8e8af8,3c2a6ee3,3c95d8de,3e149aeb,3d10e78e,3df7a215
bc5f7ebb,be9f5874,bcfa42bc,3f173f61,ba15d9b5,3be4dd06,3b5b5a80,bd43e1d9,bc40cbcc,3ba443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd296ac,bc0b4cfb,bf2ce138,be290b4d,3d8fe0e1,3c912f12,3bc26686,3ceacd28,bcb798ff,3e2a800e
3ea05bf5,3bfb11e0,bd925c8a,bc02964c,3b3c284b,37e60600,3908e0d0,be1bb21b,3fe2def2,bd0e6d03
39d0cd10,3cf83b56,3d30296a,3f8d52f1,3c97a96b,3e39d8e4,3b260b71,bda34665,bd09ea36,bdfb21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20025,bf101aae,bb778f89,3d1d3dba,3bd3be05,3c1568d4,bbf08904,3f921ad9,3e9835c2,3e412d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83be92,3f16fc97,be0ae64d,bea2f161,bbb313ea,3c5f04f8,3b90cc1c,3dec2fbe,3d72594b,3e74bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fbb0,3f1e47f6,3d152f47,3c224d57,399980f9,bba30610,3b0afaaa,3f0ca9ef,3efecbe2,3f8b092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14385c,befff79f,bbbeae21,3d5d591f,3c0cb01b,3bab5a28,3bfbbf4f,3f8bd165,befc3656,3e3e8ca4
bc0072e5,3eaeb727,be193e53,3f205f53,bba3e89f,3c72ed9c,3ba44816,bd80318d,bccbdf68,be45d004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d531,3cc820ae,be22971c,bbe54e78,bb8e7b55,bb81edbc,3bd4c1af,3e98b94c,3fb84e11,bcd404b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12ffd9,bbd2ee96,3ab6da59,bd300369,b89e3dc9,3c3568a6,3a8c8d24,3baaa4dc,3cf3eb4f,3fc4e012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2652e,bcc5bdcc,be8c8fe1,bca2e28d,3c58d2f9,3bc06930,bb66eb52,3f047673,3f60ad2b,3d11ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a24a,bc35df75,be533edd,bd3f3c97,3bc5a882,bc962471,3c906ac9,3f5bcf98,3dce732f,bc0812ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7650a,3f2448ed,3ea82fe7,3eadf248,bca0e4da,bc1f4e90,3b3b5e26,bd294684,bd54b906,3ee0309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
