# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c85c,bd51027c,be04a71c,bfd0ce86,bbe63c7a,3fca6311,3ebe190c,3ef5c28f,3e5f3b64,3f16872b,be8fd220,bd50eb44,be044835,bf7f8813,bbe63bfe,3f7ffc7d,3eb9c2a1,3eec6e52,3e5d77d2,3f0e00b1,3f75b154,3f7faab2,3f7ddadf,bd77aeb7,3f7ffe62,bc299a68,3f6e8e81,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f015,3f0bf9dc,3ef5a515,3ec388d9,3ec58ce9,3e8d3225,3ebea6a1,3ebad952,3e9d2cae

# JACOBIAN - 9 x 10
3bbc1736,3c5c8d28,3b143f70,bc0fbb42,3b143da1,3b0c1942,b9491518,3f367f84,3ea4016e,3f2072d8
40cb55be,3fdd956b,41000b98,00000000,00000000,40890b08,00000000,00000000,00000000,4128b7a8,00000000,00000000,00000000,00000000,4130c796,40a022d3,00000000,00000000,3e9ddd18,40ba2354,00000000,00000000,4033e20a,00000000,00000000,41929e06,40cb790f,00000000,4129ef14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c9522,00000000,00000000,00000000,00000000,00000000,00000000,40414840,00000000,00000000,413bea34,41266e45,3f53e7ba,409b8564,415e526c,00000000,407950e3,00000000,00000000,00000000,418b8653,4058513d,00000000,00000000,40ae9726,00000000,401edc56,00000000,00000000,00000000,00000000,3f80fc99,00000000,00000000,00000000,00000000,408941d4,00000000,00000000,00000000,00000000,00000000,4136e0fd,00000000,00000000,41233e12,40846961,00000000,00000000,00000000,40fed61b,00000000,3fb4019c,00000000,4117518e,00000000,41b02b17,00000000,410b61ad,00000000,412ee94e,40bbbe06,00000000,4086f793,00000000,00000000,00000000,00000000,418eb748,408a3d26,00000000,00000000,00000000,00000000,409350a9,00000000,00000000,40b8dcfe,00000000,00000000,00000000,00000000,00000000,418cc973,408c72c4,00000000,3ea0046c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40526884,00000000,40fc94fa,4080d5d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4141dd6d,00000000,00000000,00000000,416e63b3,4115ae9c,00000000,40e20acf,00000000,410652b5,00000000,00000000,4169b90b,411dd762,00000000,00000000,00000000,00000000,00000000,00000000,3f16210c,00000000,00000000,00000000,417fe3e8,40919e22,4126662d,00000000,00000000,3f028040,00000000,00000000,00000000,4019a1c1,408257a0,401af604,3fe1326a,00000000,00000000,400965b9,41943c40,40afcc66,00000000,414f744c,00000000,00000000,00000000,00000000,00000000,409af4ef,00000000,00000000,00000000,41599e14,00000000,00000000,00000000,00000000,40763ea6,00000000,4058e119,3f3b6e00,411279fe,40512e3a,405b3325,00000000,00000000,00000000,00000000,00000000,00000000,3f3efea8,00000000,409e8060,411083e0,00000000,00000000,40717c68,00000000,00000000,00000000,00000000,00000000,3e6ba98c,410a05f6,00000000,00000000,00000000,00000000,00000000,00000000,412d311d,416c0734,418a5bc2,00000000,00000000,3fa83934,4098d84f,00000000,00000000,00000000,00000000,00000000,409321c4,00000000,00000000,40101c30,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc10b3a2,be6a78b6,3d6f3572,3ecb1923,3c29839b,3c2d3c57,3b9d2d18,3e829e8d,3e122f45,3f0de980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b40570,3c0a5977,3c32dd70,3da3e8c3,3c93d7aa,3eb62a3a,bda26f6c,3d093938,3c85f8f6,3d347d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5effad,3c074988,bb2c51ec,3ba27d20,3dc44818,bef72cc4,3cb20618,3d3941b0,3c962a2d,3b62e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a199a,bb04ff8a,3c29ec24,bc8ecd4c,3f2e0687,beb36b70,bd02ef0c,3cceabae,3bdc81ce,bb676ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2dd6,bb8008d2,bc298378,bb9af5ee,b9f32820,b8039f80,b6b5ec00,3fc1810c,3fb50708,3c88aa07
bf0230d8,beaf40d2,bc8e847c,3d1b55cb,bc76f97b,bb84e942,bc17045d,3f0c2da1,bf9669c4,3e017bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da94b37,3dabd826,bd8eced4,3ce9b9c8,3b990923,3b9325ca,3adc4e50,3f1117f2,3dd65def,3d8e3f74
3f3ae131,bc27f07d,3e50756d,bc3ca15a,3a34d7a3,3a80a0f4,bb021dca,3f9eadcb,bd3da3bc,3cf03ee0
baac43e4,3bd17b3e,3acdcd1f,badcea90,38ffbac6,bb0fe44c,bb308bac,bf7f8d90,bcfdef78,3f92042a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2d6d,3c6b7493,3a13b443,bc0b43d4,bb205404,bc786ce2,3ba770bc,3fae1f02,3fabbccc,bdc179fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fafcc,bc07c38f,bf4c135e,be405925,bd707bfd,3c97b086,bba4da48,3d5cfbfb,3cc3d264,3e299ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d0216,3f1b2c76,3c8cf89c,badff17e,bb447ded,bbd7c0c8,bc052d4a,bf0e5f1e,3ecf7a42,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c96ac,becb3c94,3f20041e,be8d2993,bc442f87,3c7c934c,bb46850c,3d9112a3,3d3a83bb,bbf752c0
be19c618,be7bae65,bc165a5c,bb57e290,3bdc2dea,bb52f974,bc09c1ea,3f9eaae6,bf46b77c,3ee2d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b134,3bf4dc66,bd71e458,bb9a9e4a,bb43fa31,b7398ae0,3a87d0b6,3fc6e3b8,bf409593,3c8059b8
bcfc91c8,bf206445,bd8550b8,beea6e8f,3bf9fb70,3cafffd9,3bf27fc8,3d5d07e4,3d8b3a44,bdfb7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3849fc,bef82bed,bbdaea3c,3d4e7aa0,bb999ea2,bb29adb0,3bd7c7ba,3f601524,3f846b3f,3e386a82
3c53439d,3d6cb168,bd20510f,3e9aca90,bda90608,3e8e03d6,bc120fbe,be7c89a3,bd9d392a,bf3cef9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ffa0e,bab82810,bd2eb331,bc56f8da,3b315b36,3c0b3830,3b4ea710,3fa262c7,3f96af7e,bd5be906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caea046,3d09b3f5,3c66f232,bcdc5fad,bc35793d,3e7fba52,3df96896,3c308ce4,3d742d04,3ba4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9fca4,3b54b23d,3d0aeaa1,bc2e5bfe,3adbcaab,3b9cabc4,bbc3c294,3fbb6172,3f9c2a27,bd83ae6e
3c88b39a,3dbe148a,bd98b7d8,be414bde,bbc271af,3c76fdd6,3c2577d4,3ddcdd34,3d4b2778,3dfc67cc
bf3f47eb,bc92720f,bd75518c,bbfe3250,b9a6baf4,3bd88762,3afe99e4,3fdf627b,be2f4d7c,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a55b1,3d511ad2,bb12f603,3d8d3a00,bbbedb53,3bbaec38,b883e500,bcd32828,bc458118,bfb4f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2bed87,3c0baba2,bbafc962,3b50b1a8,3b6a07d4,3b822837,3bab6321,3f9efc8e,3d895332,3f926aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e00ca,3d1d6cc7,3b818cc6,3d2a49fe,384045e4,bc24a4e8,3a51b570,3ec42a4a,be90ce54,bff0edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2625b6,3c427b6c,3c8513d0,bac19d60,bb9a0e84,3b9853fe,b8d56fe0,3fab2b41,bfca5032,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9882f5,bcf0d4f0,bcf7bd82,bf908116,bc1eaf51,3c5e6ba0,3b203d7a,bd944675,bd0304e1,3d9396d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216e5,3f3a239f,be04ae68,3e856146,3c6fb101,bb4edc46,3b19b881,3dc64624,3d4f9de8,3e2ee7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7cc5b,bced52a1,bcc91979,3c836bee,3e2c679f,3ee4fdd4,bca69f87,3d4d9454,3ccd9199,3c63ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2664ea,3f054a60,3b571624,3d1e25cc,bafb3764,ba8c6860,3ab60866,3dcde900,3f8e1eb2,3e38f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb87933,3c35bcf7,bbca957c,3bd9c904,baf757e0,bc5fb532,bb829fc6,3ed3120e,bf88be65,3f8b3024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bbbc,3c3b4f8c,3c042d5c,bd0105d2,bf3e9e2c,bed24cee,bd08922b,3d2499b8,3bc1bd64,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a4e0e,bef171bf,be259ece,3d20bb8e,3adc4bed,3bab7685,bba5e956,3e2b07ed,3d71ce0a,3ec309b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af6fa,bd30122f,bcef8db0,bc64ae8e,3a69469d,3b4f6726,bb2a354a,bedb4c8e,3fd9ce60,3d0a7adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de771,3ebdbd89,3c5e1478,3ca8da04,3bb2438a,bad59390,baa6fdd5,3e0d6d2c,3fa31490,3e81c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290816,3ac99486,3b3d3b5e,3bdd3758,bbc9b270,3b65a1e7,3a0bdb04,3f990efa,bf35b85d,bf9eed1e
3b34eea6,be490f65,3c932df0,3e8fcbd2,3c85c674,3ba2482c,3bdc43d8,bd8295c1,bc5afaa0,bf9041e9
3ea552e4,bf257650,bc943539,bc735458,bb662bfc,bb153886,3b955a31,3ee9d7ca,3ed252a8,3f61c2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0f090,bab2d57b,ba1e4b92,3bd6372e,3a518ea7,bb17d79a,b8536420,3fd95e75,3e5e6423,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cdd5c,3f02e4e5,3f18ede4,be85b2f6,3bdb918b,3cacb886,bbc8bdd6,3dba4f10,3d45c746,3e94f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247aba,3ee7d3dd,3c213268,3d42e4d0,bb9cf7b5,3c2e8c0a,bb0fa390,3f73e596,3f79d3dc,3dea2991
3ef84224,bd6c5193,bc9cce84,bc8cba57,3b918104,3b5434c7,ba5115d8,3f9d22b0,3fb68724,3cf3106a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e8d1,3d07d082,bd782ad6,3ef8b5dc,3dd44ec9,be985263,3c7eb7c0,be3dc380,bdc2e326,beb725be
3bee25bc,3bf77a72,bc35b21c,bcb3b00a,3c6848fb,bd1d3ea1,bf874b2b,3c4e4fb8,3d11c3ad,3cc7b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c60e7,3b5f8416,3a35669f,bb662090,baae36f8,3a8fa050,bbb4b5fe,3e004c4b,3f9cc6ab,3f830e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5d0da,bbe8cf55,b878d26c,3bc8d800,ba117720,ba92c368,b8dd4720,3f3d7c66,3f980112,3f7ff432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a7aa,3cd4058f,bb0f3a64,bbbb05f8,ba91a008,bbccf4fb,3bb0aa7a,3fe58680,3e18683a,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c23b5,3c86c3eb,3f0bf427,3f03ad4e,ba99aba8,3c8e8f56,3c66a4a0,3c447174,3ce42e45,beab2546
3be895f3,3beec736,3f8c208c,be2e6573,ba829694,3c046108,bb1f3578,3d0c4c3c,3b27a1c4,3e0ddda4
3ba5df97,3d0f2a48,3c3bbb61,3d32321a,bb358f2e,bb69f5b4,bba35c1d,be5373e5,3ef8df36,bfeb3976
be16c1e1,3ef4e459,3b3a6c14,3d2204f9,ba3da668,3bf409d2,bc2cff3e,bf805499,3f217e92,3e475880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232df5,3b55c1f1,3d5194c5,bc90277c,3b13790a,3ba983e9,bb0a4626,3f930aa9,bfa43c4a,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd92320,bf20322a,bd82ce56,bee9cada,3bd988ca,3c814966,3bf87c7a,3db4dc92,3d051ab1,be7f8114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c26b,3bf87cc4,391180c8,3bc6d354,39b36ba9,3b5c3b37,bb87da1a,3ef388e4,bf9944c4,3f8043dc
bebdbcf7,3db6bb14,3c40e0c5,3bbc4934,bbb30215,bb77f304,b8e457d0,bf3b4df8,3fba9c36,3e04cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165f5f,3e95eb8a,3c37274c,3cb224fa,bbadd36e,ba6a4824,bb4e2a43,3fa4ef4c,3d7e3b30,3e1e8086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda750,bb057f85,b924827e,3bf9b298,ba9dd5e4,bb08ddec,3a6aa8f8,3fc77f20,bf961070,3df34ece
bb93d479,3e9125fd,3e0397ef,3e33e9ea,3d061498,3b9ec7d0,3adb8d0a,3df95e0c,3dc9af90,3f2e3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1019bc,bc5b4d0f,bb49f82d,bde2c6e7,3b8b0788,3f5252d2,b9fc9580,bc898a65,3c5ced5c,38d86200
be5fa4fa,be9ab0a3,bcb2f0b9,3d44b698,3b6b48d5,3ace2c6d,3b6c91e9,3f573c82,3f8b8984,bfc0f43a
3c629780,bbebcaa4,bc631f50,bbab7bcd,3ecdc1ac,3c1f9d74,be7df8cc,3d0debe6,3ba9bd86,3d214d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1216bb,3e88dab3,bc85fcb4,3d004f74,bb4c0f15,bb70faf4,bb091e2c,3f7f39cc,3f61b870,bfb27274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84b02f,3ea2c91f,3b3d3dfb,bc5fd94c,b9e2afbd,3b5e7db4,baff8bec,3fcc4d02,be986e7e,bf587fae
3a04a9dc,bd65d358,bf6403a4,be79aae0,3bca0e11,3c24a2eb,3c58a98d,3cade614,3c4e2366,3e48f304
ba78fb11,bb3ef7ee,bb109e53,3b7ac888,3aeb2aea,39acc171,baa3e7ee,be3fb27c,4000778b,bd242e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6d062,bf023de4,3f11a215,be8e0040,3c8e88e4,3c2a679d,3c95d7ae,3e149aec,3d10e790,3df7a216
bc5f7e8c,be9f520b,bcfa2874,3f173eb7,ba15e866,3be49b52,3b5b6036,bd43e1da,bc40cbd0,3ba44380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2938d,bc0b4d00,bf2ce0dc,be28f11d,3d8fdcd6,3c9134e2,3bc263a5,3ceacd2a,bcb798fe,3e2a8010
3ea0570a,3bfb09d8,bd925c67,bc0287d0,3b3c2133,37e2fc80,3908dd80,be1bb21b,3fe2def3,bd0e6d04
39d16420,3cf8472c,3d30298b,3f8d5558,3c97a5ba,3e39ccd2,3b2608fc,bda34667,bd09ea39,bdfb21a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1fc2a,bf101942,bb77979d,3d1d4488,3bd3bfdd,3c156fc8,bbf0880e,3f921ad9,3e9835c2,3e412d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83bf98,3f16fecd,be0ae26a,bea2e48a,bbb3119b,3c5effee,3b90cb8a,3dec2fc0,3d72594c,3e74bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fa79,3f1e4613,3d153272,3c22813f,3999cd0e,bba30100,3b0afcf0,3f0ca9f0,3efecbe3,3f8b0930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14423d,befff4ef,bbbeb436,3d5d5fd4,3c0caff3,3bab56c4,3bfbbf90,3f8bd166,befc3656,3e3e8ca6
bc0073db,3eaebf74,be1940fa,3f205f44,bba3e686,3c72dc97,3ba448fc,bd80318e,bccbdf69,be45d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42dea6,3cc81c25,be229705,bbe52ef0,bb8e7dc7,bb81f74c,3bd4c05a,3e98b94d,3fb84e12,bcd404b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12fad4,bbd243bc,3ab6d72e,bd300d4d,b89e753c,3c356f98,3a8c89dc,3baaa4d4,3cf3eb50,3fc4e013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee266b4,bcc5bbfe,be8c8f9f,bca2cb70,3c58d009,3bc092e8,bb66e382,3f047674,3f60ad2c,3d11ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a27e,bc35ef2d,be533edb,bd3f39ea,3bc5aa23,bc962012,3c906a0f,3f5bcf98,3dce7330,bc0812a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb762e9,3f244551,3ea8316d,3eadec84,bca0e7b3,bc1f4b00,3b3b608c,bd294684,bd54b907,3ee0309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
