# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c64b,bd5111cd,be04a54b,bfd0cf06,bbe6443c,3fca63d7,3ebe283b,3ef5c28f,3e5f3b64,3f16872b,be8fd025,bd50fa90,be044668,bf7f8803,bbe643c0,3f7ffc79,3eb9d0c7,3eec6e52,3e5d77d2,3f0e00b1,3f75b19e,3f7faaa6,3f7ddaee,bd77beb0,3f7ffe62,bc29fd67,3f6e8bc0,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f016,3f0bf9d2,3ef5a53d,3ec38924,3ec58c9a,3e8d3104,3ebea555,3ebad791,3e9d2b21

# JACOBIAN - 9 x 10
3bbc0c20,3c5c8ee5,3b143c78,bc0fb9df,3b143dbc,3b0c148a,b9491094,3f367f84,3ea4016e,3f2072d8
40cb55c6,3fdda214,410009b1,00000000,00000000,40890b58,00000000,00000000,00000000,4128b6f4,00000000,00000000,00000000,00000000,4130c871,40a02256,00000000,00000000,3e9df1d8,40ba20ee,00000000,00000000,4033e0a0,00000000,00000000,41929e2e,40cb77fd,00000000,4129ef6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c9aef,00000000,00000000,00000000,00000000,00000000,00000000,40414dc2,00000000,00000000,413bea96,41266e56,3f53dc2e,409b84fa,415e5284,00000000,407951a6,00000000,00000000,00000000,418b8668,4058583b,00000000,00000000,40ae9945,00000000,401ed588,00000000,00000000,00000000,00000000,3f8108ae,00000000,00000000,00000000,00000000,40894068,00000000,00000000,00000000,00000000,00000000,4136e08a,00000000,00000000,41233c00,40846928,00000000,00000000,00000000,40fed27c,00000000,3fb3f61c,00000000,4117511a,00000000,41b02b03,00000000,410b6130,00000000,412ee96c,40bbbd4c,00000000,4086f772,00000000,00000000,00000000,00000000,418eb746,408a3b53,00000000,00000000,00000000,00000000,40934f0a,00000000,00000000,40b8dbe8,00000000,00000000,00000000,00000000,00000000,418cc94e,408c7084,00000000,3ea003ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40526811,00000000,40fc93c4,4080d7e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4141dbc0,00000000,00000000,00000000,416e6396,4115adfc,00000000,40e209d8,00000000,410652aa,00000000,00000000,4169b986,411dd7d8,00000000,00000000,00000000,00000000,00000000,00000000,3f1622f4,00000000,00000000,00000000,417fe439,40919a71,4126664c,00000000,00000000,3f02799c,00000000,00000000,00000000,4019a264,40825881,401af55a,3fe13252,00000000,00000000,4009665d,41943c42,40afca61,00000000,414f749e,00000000,00000000,00000000,00000000,00000000,409af426,00000000,00000000,00000000,41599e23,00000000,00000000,00000000,00000000,40763c50,00000000,4058de2d,3f3b58b0,411278e5,40513044,405b2e29,00000000,00000000,00000000,00000000,00000000,00000000,3f3efca9,00000000,409e7f0d,41108500,00000000,00000000,40717ecc,00000000,00000000,00000000,00000000,00000000,3e6bdb78,410a0630,00000000,00000000,00000000,00000000,00000000,00000000,412d30b6,416c071f,418a5bba,00000000,00000000,3fa839cc,4098d83c,00000000,00000000,00000000,00000000,00000000,409321e8,00000000,00000000,40101946,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc10b228,be6a7614,3d6f359a,3ecb197f,3c298382,3c2d36a5,3b9d2f80,3e829e8d,3e122f45,3f0de980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b3e928,3c0a581d,3c32dd9a,3da3e835,3c93d877,3eb6294c,bda268ee,3d093938,3c85f8f6,3d347d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5efeee,3c0749e4,bb2c4f94,3ba277c0,3dc4487b,bef72dd0,3cb20735,3d3941b0,3c962a2d,3b62e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a1742,bb04fd78,3c29ebd7,bc8ecbfa,3f2e068b,beb36c8f,bd02ee04,3cceabae,3bdc81ce,bb676ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2f30,bb8008cb,bc298377,bb9af490,b9f327f6,b803a100,b6a3bc00,3fc1810c,3fb50708,3c88aa07
bf023142,beaf4019,bc8e83d4,3d1b55be,bc76f988,bb84eaa8,bc1704c0,3f0c2da1,bf9669c4,3e017bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da94962,3dabdd6d,bd8ecd7b,3ce9beda,3b990942,3b932547,3adc6610,3f1117f2,3dd65def,3d8e3f74
3f3ae134,bc27f217,3e507574,bc3c9e36,3a34d812,3a80a850,bb0232aa,3f9eadcb,bd3da3bc,3cf03ee0
baac3fd3,3bd1818d,3acdcce3,badcdf60,38ffbab1,bb0fe8e0,bb308377,bf7f8d90,bcfdef78,3f92042a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2ce6,3c6b73b4,3a13b0c1,bc0b4496,bb2053ef,bc786e4a,3ba770ae,3fae1f02,3fabbccc,bdc179fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fb125,bc07c188,bf4c1386,be40567a,bd707bea,3c97b031,bba4cae2,3d5cfbfb,3cc3d264,3e299ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d04f2,3f1b2c36,3c8cf61a,badfc21a,bb447de4,bbd7c1cc,bc052b21,bf0e5f1e,3ecf7a42,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c95f2,becb3bee,3f2003d9,be8d28a9,bc442f8b,3c7c93a0,bb467ad4,3d9112a3,3d3a83bb,bbf752c0
be19c844,be7baded,bc165916,bb57e818,3bdc2dee,bb52f8d0,bc09bebb,3f9eaae6,bf46b77c,3ee2d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b11d,3bf4dc11,bd71e464,bb9a9b8e,bb43fa31,b739c8a0,3a87d8e4,3fc6e3b8,bf409593,3c8059b8
bcfc90cc,bf20645d,bd85530c,beea6db0,3bf9fb6b,3caffe16,3bf27456,3d5d07e4,3d8b3a44,bdfb7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3849a4,bef82b8f,bbdae82d,3d4e7ae3,bb999ea7,bb29a7ac,3bd7c082,3f601524,3f846b3f,3e386a82
3c53430a,3d6cb4c6,bd2050e7,3e9acb94,bda905fb,3e8e02d2,bc120e48,be7c89a3,bd9d392a,bf3cef9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ffb5b,bab82b51,bd2eb33b,bc56f8b0,3b315b5e,3c0b38e4,3b4ea159,3fa262c7,3f96af7e,bd5be906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caea0cd,3d09b384,3c66f1bc,bcdc607f,bc3577cf,3e7fb991,3df951c4,3c308ce4,3d742d04,3ba4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9fdd2,3b54b2b0,3d0aea99,bc2e5cb6,3adbcaad,3b9cac26,bbc3c37e,3fbb6172,3f9c2a27,bd83ae6e
3c88b416,3dbe1ad0,bd98ba4a,be414b07,bbc27194,3c76fdd2,3c257680,3ddcdd34,3d4b2778,3dfc67cc
bf3f4843,bc927220,bd7551a7,bbfe32d4,b9a6bc41,3bd885ee,3afe9224,3fdf627b,be2f4d7c,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a540a,3d5126fe,bb12f3a6,3d8d3a47,bbbedb5d,3bbaecbe,b883efa0,bcd32828,bc458118,bfb4f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2beb16,3c0bad30,bbafc96c,3b50b5b4,3b6a07e6,3b822802,3bab61d2,3f9efc8e,3d895332,3f926aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dfd7d,3d1d7236,3b818cb3,3d2a4a56,38404449,bc24a547,3a51e66c,3ec42a4a,be90ce54,bff0edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262536,3c427bc9,3c8513d5,bac1a522,bb9a0e82,3b9853e3,b8d56ce0,3fab2b41,bfca5032,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9884b7,bcf0d390,bcf7bdf7,bf90813b,bc1eaf41,3c5e67ca,3b204c0a,bd944675,bd0304e1,3d9396d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216e9,3f3a23ad,be04afaa,3e856201,3c6fb107,bb4ee616,3b19bcaf,3dc64624,3d4f9de8,3e2ee7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7cc8b,bced5264,bcc91a29,3c836936,3e2c67c3,3ee4feb2,bca6ab6d,3d4d9454,3ccd9199,3c63ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266518,3f054a97,3b57110c,3d1e25fa,bafb377f,ba8c5d00,3ab60ba8,3dcde900,3f8e1eb2,3e38f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb87a16,3c35bfac,bbca955e,3bd9cb10,baf757c9,bc5fb62e,bb829e54,3ed3120e,bf88be65,3f8b3024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bbb5,3c3b510d,3c042d6f,bd01059c,bf3e9e28,bed24e45,bd089484,3d2499b8,3bc1bd64,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a4ed0,bef17108,be259fe8,3d20c20f,3adc4c57,3bab79b5,bba5f0d3,3e2b07ed,3d71ce0a,3ec309b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af6a1,bd30124c,bcef8dbb,bc64ad9c,3a694652,3b4f621e,bb2a3fdd,bedb4c8e,3fd9ce60,3d0a7adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de79b,3ebdbe23,3c5e1312,3ca8da7e,3bb24387,bad59dc4,baa71cb9,3e0d6d2c,3fa31490,3e81c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29084b,3ac97ed2,3b3d3b66,3bdd3988,bbc9b267,3b659d75,3a0c0f10,3f990efa,bf35b85d,bf9eed1e
3b34f010,be490c8f,3c932af2,3e8fcbdc,3c85c676,3ba24bd0,3bdc41f0,bd8295c1,bc5afaa0,bf9041e9
3ea55266,bf25767d,bc94314c,bc735200,bb662bfe,bb153939,3b955b0b,3ee9d7ca,3ed252a8,3f61c2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0f0fd,bab2d2d8,ba1e4b62,3bd637c0,3a518eae,bb17d9d4,b854b630,3fd95e75,3e5e6423,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cde75,3f02e536,3f18ed94,be85b1ef,3bdb9188,3cacb7c5,bbc8bb08,3dba4f10,3d45c746,3e94f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247a5b,3ee7d489,3c213051,3d42e4f3,bb9cf7bd,3c2e8a74,bb0f9193,3f73e596,3f79d3dc,3dea2991
3ef841a8,bd6c50e4,bc9cce68,bc8cba0a,3b918104,3b5431fb,ba51180c,3f9d22b0,3fb68724,3cf3106a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e885,3d07d48b,bd782aec,3ef8b663,3dd44ec1,be985136,3c7eb95c,be3dc380,bdc2e326,beb725be
3bee2713,3bf77a3b,bc35b21f,bcb3b140,3c6848f1,bd1d4004,bf874d15,3c4e4fb8,3d11c3ad,3cc7b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c5fcb,3b5f8862,3a356526,bb662080,baae36f2,3a8f9dc0,bbb4b414,3e004c4b,3f9cc6ab,3f830e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5cf94,bbe8cd98,b878da90,3bc8d8b8,ba11772d,ba92c9a8,b8de66f0,3f3d7c66,3f980112,3f7ff432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a7f4,3cd4063f,bb0f39e0,bbbb081c,ba91a02b,bbccf4a8,3bb0ab22,3fe58680,3e18683a,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c239f,3c86d5c6,3f0bf437,3f03ad2d,ba99ab30,3c8e8fa6,3c66a138,3c447174,3ce42e45,beab2546
3be893dc,3beec0c4,3f8c208c,be2e6296,ba829677,3c045ec5,bb1f32c8,3d0c4c3c,3b27a1c4,3e0ddda4
3ba5dff6,3d0f3016,3c3bbb7e,3d323292,bb358f3f,bb69f6d4,bba35d09,be5373e5,3ef8df36,bfeb3976
be16c4ab,3ef4e4e1,3b3a66cb,3d220535,ba3da676,3bf408d1,bc2cfc0e,bf805499,3f217e92,3e475880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232d7b,3b55c1fb,3d5194ce,bc9027e8,3b13790e,3ba9855e,bb0a4d4c,3f930aa9,bfa43c4a,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd920fc,bf2031f3,bd82d0e9,bee9ca33,3bd988e9,3c814990,3bf87430,3db4dc92,3d051ab1,be7f8114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c247,3bf87fec,39117d5a,3bc6d43a,39b36b4e,3b5c38de,bb87d9d2,3ef388e4,bf9944c4,3f8043dc
bebdbdee,3db6baf0,3c40dfda,3bbc452a,bbb30204,bb77ed24,b8e472f0,bf3b4df8,3fba9c36,3e04cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165d27,3e95ec27,3c372628,3cb22522,bbadd364,ba6a3224,bb4e35ff,3fa4ef4c,3d7e3b30,3e1e8086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda715,bb057e36,b92483ed,3bf9b360,ba9dd5f4,bb08e0bc,3a6aa96e,3fc77f20,bf961070,3df34ece
bb93d4a4,3e912735,3e0397b3,3e33e9a6,3d061496,3b9ebc26,3adbb55c,3df95e0c,3dc9af90,3f2e3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a101108,bc5b4eb8,bb49f887,bde2c683,3b8b062b,3f5251a8,b9fceee0,bc898a65,3c5ced5c,38d86200
be5fa4a5,be9ab041,bcb2f098,3d44b6f2,3b6b48c6,3ace2e46,3b6c9096,3f573c82,3f8b8984,bfc0f43a
3c629726,bbebca6f,bc631f7c,bbab7dde,3ecdc1ac,3c1f9f84,be7e174c,3d0debe6,3ba9bd86,3d214d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12164c,3e88daf5,bc85fca6,3d004f6a,bb4c0f04,bb70fb3a,bb091b0e,3f7f39cc,3f61b870,bfb27274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84ab9c,3ea2c943,3b3d3c03,bc5fd8f6,b9e2b05e,3b5e7954,baffa988,3fcc4d02,be986e7e,bf587fae
3a04b38c,bd65d347,bf640376,be79a7c3,3bca0e16,3c24a20b,3c58a99f,3cade614,3c4e2366,3e48f304
ba78f83a,bb3ef79c,bb109e93,3b7ac910,3aeb2af8,39acb96c,baa3f104,be3fb27c,4000778b,bd242e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6cfc2,bf023dcd,3f11a1e3,be8dff4a,3c8e88dd,3c2a66c0,3c95d281,3e149aec,3d10e790,3df7a216
bc5f7e7d,be9f5138,bcfa3214,3f173ea7,ba15e898,3be49384,3b5b7906,bd43e1da,bc40cbd0,3ba44380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd29288,bc0b4cfe,bf2ce0fe,be28eeb4,3d8fdcc8,3c913594,3bc25721,3ceacd2a,bcb798fe,3e2a8010
3ea05571,3bfb08d0,bd925c75,bc028678,3b3c211a,37e2a000,3908cf58,be1bb21b,3fe2def3,bd0e6d04
39d19530,3cf848b3,3d302980,3f8d5590,3c97a5ad,3e39cb62,3b25fe4d,bda34667,bd09ea39,bdfb21a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1fade,bf101913,bb7794a9,3d1d4529,3bd3bfe4,3c15709c,bbf083d8,3f921ad9,3e9835c2,3e412d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83bfeb,3f16ff16,be0ae3d7,bea2e35a,bbb31193,3c5eff54,3b90c902,3dec2fc0,3d72594c,3e74bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fa14,3f1e45d5,3d15314a,3c228605,3999ce18,bba30064,3b0b06c8,3f0ca9f0,3efecbe3,3f8b0930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be144572,befff499,bbbeb1fc,3d5d6073,3c0caff3,3bab565e,3bfbc0aa,3f8bd166,befc3656,3e3e8ca6
bc00742c,3eaec085,be194002,3f205f43,bba3e67e,3c72da92,3ba44ce4,bd80318e,bccbdf69,be45d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e1b5,3cc81b91,be22970e,bbe52c08,bb8e7dcf,bb81f86e,3bd4ba88,3e98b94d,3fb84e12,bcd404b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12f932,bbd22db6,3ab6d858,bd300e36,b89e75fe,3c35706a,3a8c7b8e,3baaa4d4,3cf3eb50,3fc4e013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26732,bcc5bbc1,be8c8fb8,bca2c94f,3c58cfff,3bc097e0,bb66c198,3f047674,3f60ad2c,3d11ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a28f,bc35f131,be533edd,bd3f39ac,3bc5aa29,bc961f8d,3c9066e3,3f5bcf98,3dce7330,bc0812a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb76237,3f2444da,3ea830df,3eadebfc,bca0e7bd,bc1f4a93,3b3b6afc,bd294684,bd54b907,3ee0309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
