# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c8b3,bd508bac,be04adbb,bfd0c914,bbe416e7,3fca5c90,3ebe15c9,3ef5c28f,3e5f3b64,3f16872b,be8fd274,bd50749c,be044ec6,bf7f88bb,bbe4166e,3f7ffc9f,3eb9bf97,3eec6e52,3e5d77d2,3f0e00b1,3f75b147,3f7fab13,3f7ddaa8,bd7700c9,3f7ffe6a,bc2659f4,3f6e8f19,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f010,3f0bf9e4,3ef5a34e,3ec385ce,3ec58bda,3e8d347b,3ebea982,3ebadafa,3e9d2e32

# JACOBIAN - 9 x 10
3bbc190a,3c5c7fd1,3b144a68,bc0fca1b,3b1436d1,3b0c40ec,b9491618,3f367f84,3ea4016e,3f2072d8
40cb558a,3fdd7af0,41000e11,00000000,00000000,40890d3f,00000000,00000000,00000000,4128b893,00000000,00000000,00000000,00000000,4130c2ec,40a0235e,00000000,00000000,3e9de8a0,40ba284a,00000000,00000000,4033ebd3,00000000,00000000,41929c63,40cb7d98,00000000,4129eec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c9410,00000000,00000000,00000000,00000000,00000000,00000000,40413f40,00000000,00000000,413be611,41266fc2,3f540bd2,409b8b66,415e51b1,00000000,40795ccc,00000000,00000000,00000000,418b85aa,40583519,00000000,00000000,40ae95f9,00000000,401ee782,00000000,00000000,00000000,00000000,3f80d27a,00000000,00000000,00000000,00000000,40893e04,00000000,00000000,00000000,00000000,00000000,4136e045,00000000,00000000,41233f36,408468ef,00000000,00000000,00000000,40feda8c,00000000,3fb3f9a4,00000000,4117518a,00000000,41b02b66,00000000,410b60c8,00000000,412ee72c,40bbc14b,00000000,4086fdae,00000000,00000000,00000000,00000000,418eb74c,408a451c,00000000,00000000,00000000,00000000,4093527e,00000000,00000000,40b8dbf2,00000000,00000000,00000000,00000000,00000000,418cc9c6,408c77e5,00000000,3e9feef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052667b,00000000,40fc9bb7,4080d02a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4141dfc1,00000000,00000000,00000000,416e63fe,4115b27e,00000000,40e2119e,00000000,41065232,00000000,00000000,4169b5aa,411dd48d,00000000,00000000,00000000,00000000,00000000,00000000,3f161e68,00000000,00000000,00000000,417fe44e,40919afc,41266493,00000000,00000000,3f029074,00000000,00000000,00000000,4019a09f,40825169,401af814,3fe12a59,00000000,00000000,400962bb,41943bd7,40afcec1,00000000,414f716a,00000000,00000000,00000000,00000000,00000000,409af3be,00000000,00000000,00000000,41599cc8,00000000,00000000,00000000,00000000,4076434b,00000000,4058ec87,3f3b800c,41127d20,40513270,405b457a,00000000,00000000,00000000,00000000,00000000,00000000,3f3f0816,00000000,409e8700,41107e0c,00000000,00000000,40716ad8,00000000,00000000,00000000,00000000,00000000,3e6b4d90,410a0366,00000000,00000000,00000000,00000000,00000000,00000000,412d32ab,416c080b,418a5bac,00000000,00000000,3fa82e93,4098d852,00000000,00000000,00000000,00000000,00000000,40931f68,00000000,00000000,4010260f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc10b3de,be6a8d32,3d6f34de,3ecb152f,3c298ac0,3c2d6c3c,3b9d2c94,3e829e8d,3e122f45,3f0de980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b40a18,3c0a63f6,3c32dcdc,3da3eec8,3c939eba,3eb63210,bda270d0,3d093938,3c85f8f6,3d347d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5effcc,3c0746ce,bb2c5a76,3ba2b6f0,3dc42ce1,bef723fd,3cb205db,3d3941b0,3c962a2d,3b62e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a19fe,bb050f9d,3c29ed3d,bc8edbca,3f2e056f,beb3620c,bd02ef45,3cceabae,3bdc81ce,bb676ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2d9c,bb80090b,bc29837f,bb9b04e6,b9f333a3,b8039300,b6b9d400,3fc1810c,3fb50708,3c88aa07
bf0230c6,beaf466b,bc8e86de,3d1b565a,bc76f5fb,bb84dd7a,bc170448,3f0c2da1,bf9669c4,3e017bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da94b86,3dabaf39,bd8ed3bc,3ce9828a,3b9900b6,3b932a11,3adc4938,3f1117f2,3dd65def,3d8e3f74
3f3ae130,bc27e414,3e507555,bc3cc36e,3a34b911,3a80632c,bb02194e,3f9eadcb,bd3da3bc,3cf03ee0
baac448e,3bd14a5f,3acdcdf2,badd6510,38ffc0cd,bb0fbdd8,bb308d6e,bf7f8d90,bcfdef78,3f92042a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2d84,3c6b7b68,3a13c112,bc0b3b90,bb2059cf,bc78612a,3ba770c0,3fae1f02,3fabbccc,bdc179fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9faf92,bc07d34c,bf4c12ce,be40763d,bd708152,3c97b352,bba4dd98,3d5cfbfb,3cc3d264,3e299ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d019d,3f1b2e67,3c8d01c1,bae1f580,bb448057,bbd7b850,bc052dc1,bf0e5f1e,3ecf7a42,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c96cb,becb419b,3f200518,be8d338b,bc442e7f,3c7c9093,bb46873e,3d9112a3,3d3a83bb,bbf752c0
be19c5bd,be7bb212,bc165eff,bb57a648,3bdc2ce8,bb52feb4,bc09c29a,3f9eaae6,bf46b77c,3ee2d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b137,3bf4df0d,bd71e42d,bb9abc0c,bb43fa40,b73783f0,3a87cef4,3fc6e3b8,bf409593,3c8059b8
bcfc91f2,bf20638e,bd85483a,beea780a,3bf9fcaf,3cb00eab,3bf2823e,3d5d07e4,3d8b3a44,bdfb7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384a0b,bef82ec2,bbdaf1bb,3d4e77cc,bb999d2b,bb29e034,3bd7c948,3f601524,3f846b3f,3e386a82
3c5343b5,3d6c9749,bd20519e,3e9abf7f,bda909a4,3e8e0c62,bc121010,be7c89a3,bd9d392a,bf3cef9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff9d6,bab80edb,bd2eb30b,bc56fa80,3b315039,3c0b325a,3b4ea84a,3fa262c7,3f96af7e,bd5be906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caea02e,3d09b766,3c66f3df,bcdc56ba,bc35ded4,3e7fc0aa,3df96d7c,3c308ce4,3d742d04,3ba4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9fc71,3b54aec3,3d0aeac2,bc2e5424,3adbc9fb,3b9ca894,bbc3c263,3fbb6172,3f9c2a27,bd83ae6e
3c88b384,3dbde3da,bd98aee9,be415501,bbc278fe,3c76fdfe,3c25781c,3ddcdd34,3d4b2778,3dfc67cc
bf3f47db,bc92718a,bd755128,bbfe2c98,b9a65e54,3bd89399,3afe9b8c,3fdf627b,be2f4d7c,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a55f7,3d50bc6a,bb12fea4,3d8d36fa,bbbed8b1,3bbae7c8,b883e2b0,bcd32828,bc458118,bfb4f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2bedef,3c0b9f97,bbafc93a,3b5085b0,3b6a0301,3b8229ed,3bab6369,3f9efc8e,3d895332,3f926aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e0156,3d1d42a6,3b818d09,3d2a4624,3840b7fb,bc24a1d6,3a51aae8,3ec42a4a,be90ce54,bff0edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2625cb,3c4278a0,3c8513be,bac148dc,bb9a0efc,3b9854e8,b8d57080,3fab2b41,bfca5032,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9882ac,bcf0df99,bcf7bbd2,bf907f75,bc1eb3a7,3c5e8be6,3b203a5a,bd944675,bd0304e1,3d9396d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216e4,3f3a2337,be04a9d4,3e855950,3c6faf62,bb4e89ae,3b19b79a,3dc64624,3d4f9de8,3e2ee7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7cc58,bced547d,bcc916f4,3c83897e,3e2c5db8,3ee4f68e,bca69cf9,3d4d9454,3ccd9199,3c63ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2664e2,3f0548b4,3b5728b6,3d1e23d7,bafb2fc1,ba8cc800,3ab607b4,3dcde900,3f8e1eb2,3e38f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8790e,3c35a7fd,bbca95ea,3bd9b2dc,baf75e42,bc5facf8,bb82a017,3ed3120e,bf88be65,3f8b3024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bbbd,3c3b43d8,3c042d12,bd01081c,bf3e9f65,bed241ae,bd0891aa,3d2499b8,3bc1bd64,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a4dee,bef1774f,be259ac8,3d2074be,3adc2e9b,3bab5bb8,bba5e7b9,3e2b07ed,3d71ce0a,3ec309b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af707,bd301149,bcef8d89,bc64b8b6,3a695b77,3b4f9178,bb2a3304,bedb4c8e,3fd9ce60,3d0a7adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de769,3ebdb8e6,3c5e1998,3ca8d4e2,3bb2446a,bad53d94,baa6f733,3e0d6d2c,3fa31490,3e81c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29080c,3aca3d06,3b3d3b41,3bdd1f10,bbc9b4f8,3b65c74a,3a0bcfd8,3f990efa,bf35b85d,bf9eed1e
3b34ee69,be49256e,3c9338d6,3e8fcb60,3c85c5f9,3ba22998,3bdc4442,bd8295c1,bc5afaa0,bf9041e9
3ea552f9,bf2574f8,bc944386,bc736ddc,bb662b9b,bb1532a1,3b955a02,3ee9d7ca,3ed252a8,3f61c2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0f07c,bab2e9f6,ba1e4c43,3bd630e6,3a518cbc,bb17c4e2,b8531b80,3fd95e75,3e5e6423,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cdd2d,3f02e274,3f18ef0c,be85be26,3bdb9294,3cacbee1,bbc8be6f,3dba4f10,3d45c746,3e94f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247ac8,3ee7cea8,3c213a04,3d42e35f,bb9cf566,3c2e995c,bb0fa76e,3f73e596,3f79d3dc,3dea2991
3ef84238,bd6c56e8,bc9cceec,bc8cbda8,3b918104,3b544c43,ba51155e,3f9d22b0,3fb68724,3cf3106a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e8de,3d07b132,bd782a87,3ef8b020,3dd450e6,be985c47,3c7eb76a,be3dc380,bdc2e326,beb725be
3bee2581,3bf77c26,bc35b20e,bcb3a2d9,3c684be6,bd1d3301,bf874ac2,3c4e4fb8,3d11c3ad,3cc7b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c6116,3b5f62c5,3a356bfc,bb662118,baae38df,3a8fb5e8,bbb4b668,3e004c4b,3f9cc6ab,3f830e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5d10f,bbe8dcdf,b878b468,3bc8d028,ba1173a7,ba928f00,b8dd0940,3f3d7c66,3f980112,3f7ff432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a79e,3cd40040,bb0f3c41,bbbaee94,ba919633,bbccf7b8,3bb0aa56,3fe58680,3e18683a,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c23b8,3c86395c,3f0bf3ee,3f03aeb3,ba99ccac,3c8e8cb6,3c66a55a,3c447174,3ce42e45,beab2546
3be8964b,3beef918,3f8c208e,be2e84a6,ba829eb7,3c047406,bb1f360e,3d0c4c3c,3b27a1c4,3e0ddda4
3ba5df86,3d0efd44,3c3bbafa,3d322cf6,bb358a93,bb69ec50,bba35beb,be5373e5,3ef8df36,bfeb3976
be16c16b,3ef4e03d,3b3a7f5d,3d22026c,ba3da286,3bf4124c,bc2cffef,bf805499,3f217e92,3e475880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232e09,3b55c1bd,3d5194a3,bc9022b0,3b1377ea,3ba977aa,bb0a449e,3f930aa9,bfa43c4a,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9237a,bf2033d3,bd82c4f1,bee9d1e6,3bd98060,3c814814,3bf87e44,3db4dc92,3d051ab1,be7f8114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c270,3bf86448,39118d1e,3bc6c9a4,39b384f2,3b5c4ef4,bb87da2a,3ef388e4,bf9944c4,3f8043dc
bebdbcce,3db6bc27,3c40e41d,3bbc753e,bbb306b2,bb782480,b8e45200,bf3b4df8,3fba9c36,3e04cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165fbe,3e95e6c9,3c372b76,3cb22342,bbadd641,ba6b0110,bb4e27be,3fa4ef4c,3d7e3b30,3e1e8086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda759,bb0589ba,b9247d4c,3bf9aa24,ba9dd186,bb08c63c,3a6aa8e0,3fc77f20,bf961070,3df34ece
bb93d472,3e911c87,3e0398cb,3e33ecc2,3d061528,3b9f29e1,3adb8460,3df95e0c,3dc9af90,3f2e3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a101b30,bc5b4035,bb49f6e4,bde2cb2c,3b8b6823,3f525ca5,b9fc8230,bc898a65,3c5ced5c,38d86200
be5fa508,be9ab397,bcb2f134,3d44b2b7,3b6b4cee,3ace1ced,3b6c9232,3f573c82,3f8b8984,bfc0f43a
3c62978e,bbebcc3b,bc631eac,bbab6547,3ecdc1be,3c1f8bec,be7df23c,3d0debe6,3ba9bd86,3d214d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1216ce,3e88d8ba,bc85fceb,3d004fe6,bb4c13b9,bb70f8b0,bb091ed7,3f7f39cc,3f61b870,bfb27274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84b0f2,3ea2c80a,3b3d452a,bc5fdcfe,b9e28311,3b5ea26e,baff858e,3fcc4d02,be986e7e,bf587fae
3a04a83c,bd65d3e1,bf64044a,be79ccc2,3bca0cc2,3c24aa43,3c58a989,3cade614,3c4e2366,3e48f304
ba78fb8a,bb3efa6c,bb109d6b,3b7ac2b0,3aeb26f1,39ad04e4,baa3e5fa,be3fb27c,4000778b,bd242e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6d07c,bf023e9e,3f11a2cc,be8e0ab9,3c8e8ae9,3c2a6ee2,3c95d8cc,3e149aec,3d10e790,3df7a216
bc5f7e8f,be9f5876,bcfa055c,3f173f62,ba15da22,3be4dcf6,3b5b5ae2,bd43e1da,bc40cbd0,3ba44380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd293b7,bc0b4cfc,bf2ce062,be290b57,3d8fe0be,3c912f16,3bc26655,3ceacd2a,bcb798fe,3e2a8010
3ea0574e,3bfb11e0,bd925c38,bc029654,3b3c2810,37e60580,3908e088,be1bb21b,3fe2def3,bd0e6d04
39d15bf0,3cf83b59,3d3029b4,3f8d52f1,3c97a94d,3e39d8e0,3b260b48,bda34667,bd09ea39,bdfb21a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1fc60,bf101aae,bb77a263,3d1d3db9,3bd3be17,3c1568d8,bbf088f6,3f921ad9,3e9835c2,3e412d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83bf89,3f16fc99,be0add36,bea2f167,bbb313db,3c5f04f8,3b90cc14,3dec2fc0,3d72594c,3e74bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fa8a,3f1e47f8,3d1536ac,3c224d46,3999838a,bba30610,3b0afad4,3f0ca9f0,3efecbe3,3f8b0930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1441b4,befff79f,bbbebc52,3d5d591f,3c0cb01d,3bab5a2a,3bfbbf54,3f8bd166,befc3656,3e3e8ca6
bc0073ce,3eaeb728,be194482,3f205f54,bba3e88f,3c72ed97,3ba44826,bd80318e,bccbdf69,be45d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42de21,3cc820b0,be2296e5,bbe54e88,bb8e7b6d,bb81edc0,3bd4c19a,3e98b94d,3fb84e12,bcd404b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12fb18,bbd2ee90,3ab6d2f2,bd300367,b89e3fb1,3c3568a8,3a8c8cf0,3baaa4d4,3cf3eb50,3fc4e013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2669f,bcc5bdcd,be8c8f43,bca2e296,3c58d2e3,3bc06938,bb66eaca,3f047674,3f60ad2c,3d11ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a27b,bc35df76,be533ed4,bd3f3c9a,3bc5a893,bc96246f,3c906abf,3f5bcf98,3dce7330,bc0812a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb76306,3f2448ed,3ea83374,3eadf24b,bca0e4f4,bc1f4e8f,3b3b5e4e,bd294684,bd54b907,3ee0309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
