# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50d6b3,bf4e873e,3e0f6ee6,c0113dfd,3dd04667,3fbbdfdc,3d9e3f14,3ef5c28f,3e5f3b64,3ef8d4fd,bf3a6f17,bf38d7d3,3e0ef6f1,bf44073f,3dcfea8b,3f7ea101,3d9e16c7,3eec6e51,3e5d77d1,3eef26c8,3f2f700c,3f311cf2,3f7d7e24,bf24a5d7,3f7ead65,3dd2a350,3f7f3c75,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15874c,3f06b5d4,3edb7edd,3f0354fc,3f023298,3ebeba4e,3ee3653e,3ed58932,3ebc74bc

# JACOBIAN - 9 x 10
b9677680,bb0bf925,3bfae9aa,bbcd7d73,3aab3256,39044f20,39b9db0c,3f41916d,3e99b7bc,3f12e336
410a4e47,40466e90,411c240e,00000000,00000000,3fd434a4,00000000,00000000,00000000,4158acaa,00000000,00000000,00000000,00000000,41624439,40953c1c,00000000,00000000,00000000,410c69c2,00000000,00000000,40251557,00000000,00000000,41a73e0b,40fd04b4,00000000,40f713a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b87ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418afa91,40666994,40799664,402a92f0,41495d81,00000000,4092de97,00000000,00000000,00000000,417bd69b,40c52a76,00000000,00000000,3fc9b2f7,00000000,3fe019b4,00000000,00000000,00000000,00000000,403f249e,00000000,00000000,00000000,00000000,408d29b0,3f9734c6,00000000,00000000,00000000,00000000,416d2571,00000000,00000000,41334fc6,40378c73,00000000,00000000,00000000,41116e8a,00000000,00000000,00000000,414a32cf,00000000,41a1671e,00000000,414782eb,00000000,414f1549,407a8e9f,00000000,3c865480,00000000,00000000,00000000,00000000,417dd435,408fae8f,00000000,00000000,00000000,00000000,40b8d012,00000000,00000000,41080972,00000000,00000000,00000000,00000000,00000000,419562d2,40c0b399,00000000,3fefcccc,00000000,00000000,00000000,00000000,3fe2c2c6,00000000,00000000,00000000,00000000,00000000,406f3788,00000000,40d5c678,40455178,00000000,00000000,00000000,3f148a52,00000000,00000000,00000000,00000000,00000000,00000000,41527846,00000000,00000000,00000000,41528c51,40e263e6,00000000,41005522,00000000,40c93ce6,00000000,00000000,41901ad4,4159de66,00000000,00000000,00000000,00000000,00000000,00000000,3fcd5f3f,00000000,00000000,00000000,4149de2a,40358e03,413e8cde,00000000,00000000,3c6bf300,00000000,00000000,00000000,4009f097,40872625,408987a2,401d4d84,00000000,00000000,4060e257,41859853,40f0a56e,00000000,417a24b4,00000000,00000000,00000000,00000000,00000000,40f41737,00000000,00000000,00000000,41775c09,00000000,00000000,00000000,00000000,4066118f,00000000,40a6d51e,00000000,41170b05,3fcbf1f5,405cf7d1,00000000,00000000,00000000,00000000,00000000,00000000,3ec76b58,00000000,3f31a414,4146e22c,00000000,00000000,4117e219,3f91bf11,00000000,00000000,00000000,00000000,3f97ef46,41380ea0,00000000,00000000,00000000,00000000,00000000,00000000,40f39a19,4154ffb4,417cafd2,00000000,00000000,3fec5a3f,41053445,00000000,00000000,00000000,00000000,00000000,40cb1a2d,00000000,00000000,3f84892f,413c0fbc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd445eb,bbc0b70a,3c3c069d,3cde737a,bcda5b42,3ec63cb0,bdd8d5a2,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d0d00,bf47eb44,3da6b331,3dcaa296,ba552edc,bb45f28c,bb036472,3e930ff5,beaafd65,3f1f4da7
bb8e63a4,3bc59d48,3b3d138f,bd11a79c,3c1975a8,bee2389d,3c9febd6,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffa403,3b8a13dd,3be842eb,ba31bee0,3f25ec31,be9dcdae,bd06eb2c,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020531,bec513fe,3c8a6863,bd902d77,bb8a795e,bb7b8ff1,3c2cdd33,3c1f8eb7,bf450556,3f828862
3db8fbd0,ba791e42,bc241a2c,3a4d1614,ba2119a3,36ede400,ba9c41f8,3fc1810c,3fb50707,3c174040
be72f67c,bd3a1f78,bb9a6f80,3d1466ff,bc5e67a8,bb52a9a3,bc0e57dd,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9cc2,bab3bc88,bac65150,bc9955c6,bb44aa78,bc59b9ea,3ba3811a,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad2b2ac,3beb0338,bf5ba0a6,3e6c69ac,bd897ddf,3c9cd07e,bc1567ca,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd878b80,bd22ac74,bc19f61b,3cf2f2de,3bbe445c,3bfddfa8,3b8b3ffa,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c95c9,be06bf68,3ee44103,3d28bb38,bc3cad27,3c741fdb,bb8f82cc,3d9112a2,3d3a83b9,bcc4e024
3e0bb586,be07cfc3,3b3588d9,bc4c4113,3bd424b0,bb590804,bc1fee0c,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369798,bb8dca7d,bd70423f,3c3410bb,bb43d1d8,386c9c5c,39e5362a,3fc6e3b7,bf409593,3bfd1778
bd2558df,bf154b29,be6e729c,bde81d04,3c007102,3cceb5dd,3c2ade19,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a47e,beb98ef4,bae84d80,3e660793,bc2fcb0a,3c61b535,bb9a2492,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9f5c,be94b8e0,3b351ab8,3d7a835a,bb8ec6b6,bb8eeaf8,3c09638d,3f601523,3f846b3f,3e23c149
3c767347,3e44c025,bd025e56,3f09eda8,bdbf6631,3ea04e01,bc150d74,be7c89a1,bd9d3928,bf340322
3b5a9f4f,3d48df80,3ec589bc,bf1a89f5,3abd923b,3c9e5360,3b4ce388,3d71c305,3c3af66e,3e666cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d1728,bc4f4410,bd2e2b60,bb42c3f0,3ad3183d,3bf5b318,3b7f3608,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc83fdb,3a3a5760,3c13188d,bd24bf9e,bd4fd39a,3e85c072,3e657734,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddcbcf,3f25249b,be817b49,bd0b2fcc,bbf02f9d,3c747250,3c274860,3ddcdd31,3d4b2774,3ddf649f
bef3abab,bc7caf25,bd7bca6e,bb58df48,3a514faa,3bf19d22,3b18beae,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2232e8,3f1414cd,3b540b64,3d96c50e,bbacff1f,3baebb6e,b86af440,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd6499,3ca0862d,bbaf27e4,3c1372c5,3b491765,3b85336a,3baecbd0,3f9efc8e,3d895331,3f916b05
3c222850,bbb98988,3f59d284,3e833537,3c1677f7,3c6d13d8,bc1247f8,3d480e70,3c969c96,3db2a3a4
3c1c1b17,3e8730b6,3b5df531,3d0716bc,3964fa2b,bc1b9abb,ba864f3f,3ec42a49,be90ce53,bff51422
3a0861d8,bb857e67,baa2d115,3b394e34,3ad500de,3b19105e,ba8fd0c8,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1abd,3c4419b2,3c823c63,bc1836f9,bb9c6f78,3b989be9,b7b30e80,3fab2b40,bfca5031,bcd4479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bde6f0,3b5c1c08,bd1b0604,bf92b9b6,bc3a2fac,3c9368aa,397fea78,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b397c7e,bc09a74a,bd111f24,bcdf0496,3dd6507e,3ed3a61e,bba73d26,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9f69a,3d171bad,bbb4a9b3,3c0b5a78,bb0e8693,bc49a014,bb885f23,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81aa5d,3c994b87,3c08f036,bcf0a670,bf4562f9,beb847e0,bcd8a800,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf19dc,bdac53b0,bea22e64,3e8f1006,395ac0e0,3b5ed979,bb313b2e,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ff17,beca4e7a,3b4a75c5,3d8dbded,3bfae87b,3c07c086,3bfa89a4,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8d8c,3f0ce427,38b84a40,3d112586,3bb6d0f2,b8e84280,3a8e1a7a,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa52b3f,bd027686,3b32fa59,3c03d298,bbd89b0f,3b9c899e,baacba1e,3f990ef9,bf35b85c,bfa22b35
b9a8df80,3ebc06f5,bd1935f6,3e843e50,3c81e177,3b2f8e10,3be53bd3,bd8295c1,bc5afa9e,bf924d1f
3ecc62df,bf2f669f,3d5e8598,3b8d0350,bb611649,bb05899c,3b875363,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8933861,3b70fe9b,ba023c22,3ba326c6,3a44200f,bad5429c,3a3a2594,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e0c86,3f27b2e2,3ec79514,3dca4086,3be19744,3cb8ef62,bbddf845,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099e78,bc8c14bc,bc86475c,bc13b180,3b90d0cc,3b84d2f2,ba260ff2,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2540f6,3e4de3b6,bd7c5c5f,3f0ccd8b,3de0c883,bead583d,3c61990e,be3dc37f,bdc2e324,be9e4bfd
3a57e228,3b866e96,bc31e639,bd1e8e12,3c799e4c,bd033be8,bf5df2ed,3c4e4fb8,3d11c3ac,3c463254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9af17b,3c4af489,b95578f8,bbaae901,bab85bad,3abc9e2a,bbbc54b0,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2dd71b,3bd7fc90,b9d391c7,3b80b548,b9f11a82,b91e36c0,3aa061d8,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9dabd,3d082632,ba8dc31e,bc200265,ba20f9c0,bbd13fef,3b9f24ac,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60261d,bc9dd9ee,3f87123f,3e904e01,bab7f44e,3c2ec561,bb2e66ba,3d0c4c3b,3b27a1be,3df24cad
3b36b0b4,3e9038cf,3c43944c,3d1a7eb0,bb16925a,bb4f4128,bb926e16,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c539594,bebe6768,be804848,be49e188,3ba16592,3c788594,3c1cc110,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a20fd,bedf9af1,3d230a51,bde9ac70,bc5e7fc8,3c3e4382,3c2110f2,3e230a5b,3f64eab6,bf0abec0
bf2681f2,3d9ba891,bc390ab3,bca312e6,bb666363,3c2e96ac,3b4fb824,3f8e54aa,3f8c2ba0,be9920d3
bba3bb8c,3cb825f4,b9eef048,3bde4174,3a2a1563,3b83f7b2,bb85892e,3ef388e3,bf9944c3,3f7d622f
bdac9634,3d83c91a,3b4296c0,bc8306b9,bbcfe046,bbb14818,3884c7c0,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3ddfa,3b487b1c,b9d65247,3bbaa638,ba8047b8,ba9e9cd8,3a62afa3,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d155c76,3e7d34c9,3f33371b,be4ca899,bcf7f7fb,3ce94f33,ba0a00c8,3d926799,bd086107,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba6fac4,bcbc2d48,bb6f840a,bd9c99d2,3cbf150b,3f66ca10,3a773ea8,bc898a64,3c5ced5c,3c222018
be6a9457,bde5a282,bc97a510,3d49c392,3b82c4f5,3aa9dc37,3b73fc28,3f573c82,3f8b8984,bfc51cca
3c758bab,bbce721b,bc79871d,bc5a1562,3ecd073c,3be562f0,3d2d6608,3d0debe4,3ba9bd84,3ce5fe74
be033d7a,be6fb9aa,3a8c310c,3c8c2603,3ba32302,3c1fe749,3c719058,3f8c8ab1,bf37b862,bfa10491
3e33faf7,3e9dc363,bc71d82d,3c95009d,bb69a1e7,bb69a3af,bb2847c0,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd706,3ea028cd,baed0a72,bb54fe98,38e1bba0,3b99c6f3,394465b0,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb139163,baaa95f5,bb32e1a2,3a83ffc0,3ad05f26,3a21acf5,ba067cee,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3c28,bea8f432,3edd86c6,3d852406,3c9a968a,3c395228,3cc113aa,3e149aeb,3d10e78e,3dcc7aa6
bc4e77bb,3cc87c70,be52a6b2,3ef11cc2,b99106b0,3c3cc32d,b98f9070,bd43e1d9,bc40cbcc,3d09f6b0
bbf9975d,bf4ace9f,be1d729f,3e7fe80f,3bc76db1,3bdb8526,bc373d76,3c30af36,3c5fa025,3eac2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22377b,bc922c8b,bf3a53f7,3e5e8557,3da919ab,3c814236,3c1d8df7,3ceacd28,bcb798ff,3e1cb390
3f2985c4,3a487708,bd94b870,3c46d8f6,3b67a949,3960f960,39b28ac4,be1bb21b,3fe2def2,bd25ca5b
bc474694,3d55fc20,3d211f83,3f9626ec,3cade360,3e53d65d,3b81c95b,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da5c9,beb1c98d,3b52b1c3,3d950fe5,3bc6dca6,3c033ab6,bc06374c,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8c9b9,3f32ee79,bead8b97,3dc6380c,bbbf094a,3c66f946,3b9a90d6,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89364e,be9b9fbe,3b97496d,3da697d1,3c0c9874,3baf58b4,3bea33aa,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e595148,3b343c1c,be21ca73,3c5bb8cc,bb7b7b2d,bb543e88,3c0267e4,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b16cb,3df7e09f,3b2d68f3,bd8a4f90,38c248a8,3c2327b4,3b02dd5c,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855c6b,3b996e8d,be96a71f,3cece518,3c69993d,3b342d80,bc0c4b0a,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61f02,bb7e12c0,be4bc2b4,bcbd9eca,3bb92d49,bc9dff95,3ca62675,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3a56,be40f002,3b186e85,3d1208c9,b9c62986,3b25b420,3a94d358,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38aefd20,3c0137a1,39f6546e,3c6fcb80,3b0987d2,3a552b40,bb131320,bf295ec4,3f8439ee,3f861ea7
