# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf540c25,bf4d226c,3c94e44e,c011918d,3c586d96,3fbc88d3,bcef7283,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c9e45,bf37e044,3c94e235,bf432f9e,3c586bf9,3f7ec660,bcef69c9,3eec6e52,3e5d77d2,3eef26ca,3f2d164f,3f321de9,3f7ff52d,bf25a53e,3f7ffa48,3dc81e99,3f7fe402,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f156209,3f06cbb2,3edbdf05,3f0382ee,3f064f3b,3ed4a638,3efd41ba,3ef0eb28,3ed5a6a4

# JACOBIAN - 9 x 10
3c0246a5,bbaf70d6,b9a2ca40,b8e5eb40,3a8a35cd,368bdc00,ba8a2cce,3f41831e,3e969c3e,3f0e6d11
4108d16d,400b97b6,41346e9d,00000000,00000000,3fbb0bfe,00000000,00000000,00000000,4166a374,00000000,00000000,00000000,00000000,4158230b,409352c5,00000000,00000000,00000000,411b51fc,00000000,00000000,40499ecc,00000000,00000000,41a6d9f3,410b8cc6,00000000,40dd41c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094615d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b0d77,405176f4,409b9d2b,4064f97f,4148698c,00000000,40887c4e,00000000,00000000,00000000,4179caf6,408b4a99,00000000,00000000,3f4f7b70,00000000,4035afe2,00000000,00000000,00000000,00000000,3ffdaf3b,00000000,00000000,00000000,00000000,40a18cca,3fc1b2b2,00000000,00000000,00000000,00000000,41787a7c,00000000,00000000,414d861b,4050de9a,00000000,00000000,00000000,4127b57e,00000000,3efd95a0,00000000,41558fcb,00000000,41a353c6,00000000,4152f896,00000000,41506729,40835e1a,00000000,00000000,00000000,00000000,00000000,00000000,417e6ca1,4086a0dd,00000000,00000000,00000000,00000000,40d4082e,00000000,00000000,41103d1e,00000000,00000000,00000000,00000000,3ec5f290,41969f6c,40dc936d,00000000,3fd40254,00000000,00000000,00000000,00000000,3f589eb0,00000000,00000000,00000000,00000000,00000000,408550d1,00000000,40fdbdd4,404ce72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416da64d,00000000,00000000,00000000,41535e5f,410119cc,00000000,410cdcb6,00000000,40d0a184,00000000,00000000,418eead8,41543528,00000000,00000000,00000000,00000000,00000000,00000000,3fc9033c,00000000,00000000,00000000,4148cd91,40547933,413c9ecd,00000000,00000000,3e451fe0,00000000,00000000,00000000,4007f615,40778640,4096d9fb,40104266,00000000,00000000,40642054,4185b6ce,4109a262,00000000,4179f032,00000000,00000000,00000000,00000000,00000000,4103cea6,00000000,00000000,00000000,417c78a0,00000000,00000000,00000000,00000000,40817c4e,00000000,40cb0a58,00000000,412c3526,4026035a,4094e1bf,00000000,00000000,00000000,00000000,00000000,00000000,3f5e4a44,00000000,3f5c9964,41313e8f,00000000,00000000,41182a08,3fd952e2,00000000,00000000,00000000,00000000,3f500c84,41344545,00000000,00000000,00000000,00000000,00000000,00000000,40f27bf0,415435d5,417d3290,00000000,00000000,3fca8130,410d2994,00000000,00000000,00000000,00000000,00000000,40c0c60a,00000000,00000000,3fb5448a,41365906

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd80352,bbbe3586,3c3b973c,3cdaa6be,3c1e749f,3ec591a6,bde71bbc,3d093938,3c85f8f6,3d143a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67535c,bf4808e6,3d003f48,3dcb8077,baf331ad,bb40e71c,babedd5c,3e930ff6,beaafd66,3f1f4da8
bb8ea411,3bc7a181,39c78932,bd1359f4,3da368bf,bee33b51,3c961220,3d3941b0,3c962a2d,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00fea2,3b88c725,3c0e591f,ba25b300,3f2cab48,be9ed022,bd05410f,3cceabae,3bdc81ce,3bac7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcac1a4,ba81b072,bc27a033,3a5501b8,ba009a90,3684cc00,bac6ebf8,3fc1810c,3fb50708,3c174040
be6b43a9,bd426820,bc2d0f02,3d145cd8,bc72af40,bb55475e,bc08e2a8,3f0c2da1,bf9669c4,3ddc0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7f76,baa1b2b0,ba14d1c4,bc9a21f6,bb2746e9,bc5b5146,3b9fe605,3fae1f02,3fabbccc,bdd86f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae91edc,3be9f380,bf568d54,3e6f8a72,bd76eb44,3c9ca154,bc2868e2,3d5cfbfb,3cc3d264,3e1d7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b8db0,bd2975d4,bc0d7bec,3cf3a4e2,3bbdc296,3bfce1cb,3b89eec8,bf339f5b,3fa26f3c,bf8b508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e01bc,be0896bf,3f081743,3d33343c,bc42e981,3c749c5a,bb9bf559,3d9112a3,3d3a83bb,bcc4e024
3e127dab,be08b634,bb2d8d35,bc4cc351,3bdae8aa,bb5900ec,bc231bd8,3f9eaae6,bf46b77c,3edc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf358e09,bb88ffe0,bd732776,3c36415f,bb4407c6,38600c9c,39772a88,3fc6e3b8,bf409593,3bfd1774
bd259948,bf159428,be225a87,bde1c338,3bfb7269,3ccd6b46,3c38dbcc,3d5d07e4,3d8b3a44,be1cc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fe8c8,bebaee4c,3d8a8558,3e6674a2,bc3b5711,3c61ae70,bb84ca5a,3d14a1c4,bcb744a6,bfb1958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a614c,be958dd5,bac056ea,3d7ada86,bb97cde7,bb8c34f2,3c10affa,3f601524,3f846b3f,3e23c14b
3c7641c5,3e44161b,bd117688,3f0a32a6,bdad57f4,3e9f8229,bc106eec,be7c89a3,bd9d392a,bf340324
3b68d47e,3d40c2a0,3eb69fd6,bf1a786c,3aded271,3c9f60c8,3b824992,3d71c307,3c3af66f,3e666cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d712e38,bc4d556b,bd300b94,bb394340,3b241310,3bf77950,3b862cf4,3fa262c7,3f96af7e,bd551f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7d494,3a83a1b0,3c3c4e0d,bd250d9b,bc97e376,3e858936,3e832a34,3c308ce4,3d742d04,bba67050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4dd99,3f245802,be31967e,bd05c7b4,bbcb35aa,3c74b026,3c225b00,3ddcdd34,3d4b2778,3ddf64a2
beef6326,bc7d6da0,bd7b4b3a,bb52faa8,b8de012a,3bf091ce,3b1b5ca2,3fdf627b,be2f4d7c,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23e6f7,3f1355ac,3a4a12f6,3d968d6a,bbbba6a0,3baf629c,b89d47b0,bcd32828,bc458118,bfb878c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00a784,3ca06803,bbb1319c,3c13989b,3b6424ff,3b8518c0,3bab49c6,3f9efc8e,3d895332,3f916b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dfaef,3e869796,3b7275bd,3d06144e,38a4b2aa,bc1c1c0f,bad8d0ac,3ec42a4a,be90ce54,bff51424
39dcccb0,bb857b59,baacebea,3b360bbc,3ad1e35c,3b1788bf,ba5b7d58,3f63be7a,bfbc3e9a,bec7c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5f85,3c4499a8,3c84ec0a,bc18ebf3,bb9a9945,3b98ac3c,385fcf00,3fab2b41,bfca5032,bcd4479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ccd370,3b4ea5a0,bd0df936,bf929032,bc23e643,3c91c1ea,ba0b2dc0,bd944675,bd0304e1,3dc26951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d61ca,bc0d9197,bcfdff07,bce0eff0,3e2069cf,3ed47bfe,3a31a484,3d4d9454,3ccd9199,3bb6a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd0bf0,3d16a3f7,bbbf82b3,3c0a7cee,bafee9fa,bc4aca0a,bb862b5a,3ed3120e,bf88be65,3f8a7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80e27a,3c9991b4,3c088ee9,bcf0ef48,bf400d79,beb9805b,bcbfe00a,3d2499b8,3bc1bd64,3d0a27fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac328b8,bdb307f0,be7f16d9,3e8fe5f7,3ab8cf64,3b64520a,baef8100,3e2b07ed,3d71ce0a,3ec58b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a8840,becb12a4,ba1753ff,3d8e4dbe,3c12791c,3c089663,3be97f4a,3efb7e7c,bf82e8d2,3e2345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8de9b,3f0cb1b2,3bcd2419,3d11c6ce,3bb34776,b93eee80,3afc7d06,3e0d6d2c,3fa31490,3e77231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e71e8,bd0192f8,3b3b4742,3c02afea,bbccb25c,3b9aa4a9,bafaccb0,3f990efa,bf35b85d,bfa22b36
b9d03a50,3eba2252,bc4c93b2,3e8402c5,3c852adf,3b36dd50,3be383cc,bd8295c1,bc5afaa0,bf924d20
3ecca348,bf2f83d3,3cb29987,3b909284,bb659e40,bb065c2c,3b7f44ee,3ee9d7ca,3ed252a8,3f5fff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87d39ec,3b6e6263,ba0ebaa9,3ba19a18,3a4f358a,bad9aa1c,3a7b79e0,3fd95e75,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab1af18,3f27a690,3ef9f3cb,3dd043be,3bdccbad,3cb87764,bbe23af8,3dba4f10,3d45c746,3e8fa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097b48,bc8ea454,bc91d752,bc126c10,3b917a34,3b8396a9,ba0c79fe,3f9d22b0,3fb68724,3cb5b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25e774,3e4cff4f,bd7ca448,3f0cb62a,3dd6d07f,beac6f8b,3c50d744,be3dc380,bdc2e326,be9e4bfe
3a2b6928,3b87a920,bc351b55,bd1ed29e,3c6bbfd4,bd046ae8,bf479203,3c4e4fb8,3d11c3ad,3c46324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ba238,3c4a7eee,395c6e60,bbabcece,bab06da0,3abab6e0,bbb9648a,3e004c4b,3f9cc6ab,3f81edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e9048,3bd45f40,b9787e5c,3b7d4918,ba0d30aa,b94fd000,3adbc61a,3f3d7c66,3f980112,3f7dce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6219e,3d083b59,bacc3d35,bc1fa0c4,ba85b5ee,bbd12249,3b938ddf,3fe58680,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61da4c,bc9d3390,3f8a862d,3e9201b4,ba8c6e1c,3c2cd8c2,bb2e1c5e,3d0c4c3c,3b27a1c4,3df24caf
3b321e4c,3e8f8b0c,3c42436c,3d1981bc,bb2ff636,bb50b79c,bb88a028,be5373e5,3ef8df36,bfef6f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54fc10,bebf8fb0,be2b9a10,be4777fb,3bcf5178,3c792884,3c23fb01,3db4dc92,3d051ab1,be848b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981b16,bee05175,3ccda827,bde8931c,bc645f7a,3c3e1eef,3c0af663,3e230a5c,3f64eab7,bf0abec0
bf267232,3d9a67f0,bbb5f53c,bca09940,bb89b3b4,3c2fa28c,3b84e6d2,3f8e54ab,3f8c2ba0,be9920d4
bba3027f,3cb79ed0,b92a595f,3bdd7289,39d1d303,3b82fba2,bb823536,3ef388e4,bf9944c4,3f7d6231
bd9d8cdc,3d844828,3be59b0e,bc847488,bbb88ac2,bbaef1c1,3918b088,bf3b4df8,3fba9c36,3dfda589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd36cd1,3b45d0c3,b994f932,3bb8a6d8,ba98852d,baa43ee8,3a5e2f19,3fc77f20,bf961070,3de4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa76d8,bcbc4d03,bb628212,bd9c0791,3bff963e,3f65ec54,3aac45a4,bc898a65,3c5ced5c,3c222014
be6a09bb,bde8c164,bca5c400,3d495fce,3b70381b,3aab9546,3b73cb41,3f573c82,3f8b8984,bfc51ccc
3c754f9e,bbce8d06,bc7081a4,bc5ac5ff,3ecdcd06,3be9f978,3e11a7e8,3d0debe6,3ba9bd86,3ce5fe80
be078866,be71757c,bb05d706,3c8b9f2b,3ba1d452,3c1fb868,3c7b4c6a,3f8c8ab2,bf37b863,bfa10492
3e342cbe,3e9dd8a4,bc7fb79f,3c93714e,bb51a3a5,bb6a1272,bb3367a5,3f7f39cc,3f61b870,bfb6acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafb608,3ea06597,39b16d09,bb4c35a0,b9ad0103,3b97c763,3a695168,3fcc4d02,be986e7e,bf5ddcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15489b,baac8c38,bb244f44,3a79b970,3ae65701,3a1e4178,b96f7f98,be3fb27c,4000778b,bd374132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4c20,bea9efb9,3eff83f4,3d8af0dc,3c90eea8,3c38b350,3ccc5786,3e149aec,3d10e790,3dcc7aa8
bc4d7ad4,3cb601c0,be02b6bf,3ef052d0,ba053aa4,3c39542d,bac2aa08,bd43e1da,bc40cbd0,3d09f6b2
bbf7640c,bf4a7d6d,bd89d831,3e7daf8b,3baf2acf,3bd8c51c,bc40d808,3c30af36,3c5fa026,3eac2005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2340b0,bc912105,bf35e58c,3e616ab1,3d9493ad,3c821cf8,3c32034a,3ceacd2a,bcb798fe,3e1cb392
3f2b2431,3a553440,bd94fe71,3c4a322c,3b446067,3958ecf0,39ecf10c,be1bb21b,3fe2def3,bd25ca5b
bc4bfca0,3d55dbce,3d29f7a1,3f95ff98,3c9bed8c,3e52b17c,3b8f3cc0,bda34667,bd09ea39,bdc8d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec94e,beb2c434,37ffe540,3d95bdcd,3bd18f30,3c042c8c,bc07b8b2,3f921ad9,3e9835c2,3e30d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0061a,3f32f5f3,be7f6f1a,3dcd2a84,bbb5b135,3c66c10e,3b96796e,3dec2fc0,3d72594c,3e651420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df41e,be9c7ef6,b8efd9c0,3da70dc1,3c0cd79c,3baf51aa,3be0c109,3f8bd166,befc3656,3e2c9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c212,3b40e674,be23a732,3c5efe04,bb8b9a02,bb56a148,3c08838e,3e98b94d,3fb84e12,bcd7e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c4b48,3df64c41,3b0a07e1,bd8a7de5,b83b4702,3c241b66,3b13249c,3baaa4d4,3cf3eb50,3fc3c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82987c,3b8dde3c,be934c4c,3cf04a48,3c5c31cf,3b3e4d80,bc28ab22,3f047674,3f60ad2c,3ce44618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c8fa,bb88206c,be513a51,bcbb4840,3bc3b264,bc9db8f5,3ca903b3,3f5bcf98,3dce7330,bcb36976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e48c0,be42bef2,baed2125,3d117bc5,ba735ff6,3b25bb91,3b16b7fc,3f99733c,3e8b45b6,3e61c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38dd0aa0,3c00dc12,b86bbd5c,3c70191c,3b0b24fb,3a484ff0,bb03fffb,bf295ec4,3f8439ee,3f861ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
