# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51bd23,bf4e9e35,3e118619,c0113d23,3dd35f8f,3fbbd800,3d9a43f1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b0cb7,bf38e7b5,3e1108d3,bf440970,3dd2ff8a,3f7e9f64,3d9a1e9b,3eec6e51,3e5d77d1,3eef26c8,3f2ec7f4,3f310c5c,3f7d6b53,bf24a33b,3f7ea341,3dd32060,3f7f462a,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158870,3f06c02c,3edb7136,3f0321bd,3f01f7cf,3ebe6cdd,3ee32c88,3ed557ec,3ebc4a19

# JACOBIAN - 9 x 10
391bac00,bb0b91ec,3bf95fbc,bbcd843d,3aaa63f2,39069e00,39bbab08,3f41916d,3e99b7bc,3f12e336
410a50f8,40454c36,411c05de,00000000,00000000,3fd46710,00000000,00000000,00000000,41585f24,00000000,00000000,00000000,00000000,41621098,409536aa,00000000,00000000,00000000,410bfff7,00000000,00000000,4024b8b2,00000000,00000000,41a727d4,40fc56e2,00000000,40f75ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b8355d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ac5e9,4068b750,407889c4,402bc1c8,41494df9,00000000,4092a3de,00000000,00000000,00000000,417bc729,40c489ec,00000000,00000000,3fca9685,00000000,3fe1ca83,00000000,00000000,00000000,00000000,403e266c,00000000,00000000,00000000,00000000,408ddbd5,3f94e517,00000000,00000000,00000000,00000000,416ce1d9,00000000,00000000,41333d50,403857ca,00000000,00000000,00000000,411145c5,00000000,00000000,00000000,4149d317,00000000,41a16b0c,00000000,414724f8,00000000,414ee5a4,407b7277,00000000,3cef8480,00000000,00000000,00000000,00000000,417de18d,408f5b9d,00000000,00000000,00000000,00000000,40b8f874,00000000,00000000,4107cad4,00000000,00000000,00000000,00000000,00000000,41957ef7,40bfc5dc,00000000,3feb98f9,00000000,00000000,00000000,00000000,3fe19bdc,00000000,00000000,00000000,00000000,00000000,406f2168,00000000,40d5a8ba,40455a33,00000000,00000000,00000000,3f0d59b4,00000000,00000000,00000000,00000000,00000000,00000000,41525edf,00000000,00000000,00000000,4152b8be,40e27290,00000000,4100052f,00000000,40c9f44c,00000000,00000000,418fec33,41597009,00000000,00000000,00000000,00000000,00000000,00000000,3fcdfd46,00000000,00000000,00000000,4149c7ae,4035c222,413e8245,00000000,00000000,3cf2f680,00000000,00000000,00000000,4009ad2f,4086d3e0,40890293,401da1da,00000000,00000000,40604490,41859587,40f07143,00000000,4179e744,00000000,00000000,00000000,00000000,00000000,40f3b350,00000000,00000000,00000000,41771c2c,00000000,00000000,00000000,00000000,4066b136,00000000,40a5f705,00000000,4116f913,3fcc2441,405c3c0e,00000000,00000000,00000000,00000000,00000000,00000000,3ec5b2c0,00000000,3f35174c,4146a480,00000000,00000000,41177ad1,3f90ac93,00000000,00000000,00000000,00000000,3f9888ec,4137d849,00000000,00000000,00000000,00000000,00000000,00000000,40f3e7df,41552680,417cb985,00000000,00000000,3fed9a55,4104afad,00000000,00000000,00000000,00000000,00000000,40cae65a,00000000,00000000,3f84f669,413b9fcd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd553f0,bbc0e02e,3c3bfb17,3cde7d64,bcdf66aa,3ec6449b,bdd91f5c,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76f5e4,bf47e957,3da866ea,3dcaa053,ba508076,bb462eb4,bb02c133,3e930ff5,beaafd65,3f1f4da7
bb8e7650,3bc57be4,3b3fd20b,bd11a330,3c05b618,bee22c8c,3c9fc1a0,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0026db,3b8a293d,3be755aa,ba31dea0,3f25cbc2,be9dc1a5,bd06e72e,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016b2d,bec5133a,3c8b0764,bd902cce,bb8a6d40,bb7bba59,3c2d1a02,3c1f8eb7,bf450556,3f828862
3dbdf91c,ba7874ba,bc240742,3a4d015c,ba21ae12,36f2e400,ba9d1b30,3fc1810c,3fb50707,3c174040
be70ce8f,bd399720,bb9730a4,3d146719,bc5e098a,bb528a6c,bc0e4115,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e951e,bab4e5f0,bac864b3,bc9953b2,bb452746,bc59a6d8,3ba372d9,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8fb60,3beb145c,bf5baf3b,3e6c6183,bd89bb0e,3c9cd2a9,bc15c786,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84ce96,bd223cb4,bc1a284e,3cf2f10e,3bbe41c8,3bfdeb63,3b8b3e91,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cfc88,be06a11d,3ee37cf0,3d289fec,bc3c8f7d,3c741a00,bb8fc1ab,3d9112a2,3d3a83b9,bcc4e024
3e0d9d20,be07c0ef,3b3b76cb,bc4c3fbd,3bd402bd,bb590834,bc2002f5,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf364dd7,bb8e19a0,bd702e1e,3c340b05,bb43cf51,386d31bc,39e33c0a,3fc6e3b7,bf409593,3bfd1778
bd256bc6,bf154670,be6fb15c,bde82d94,3c007b21,3ccec52e,3c2b24b7,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c907098,beb97851,bb4067a0,3e660676,bc2f96ec,3c61b573,bb99c8f8,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8ec3,be94ab2a,3b39afb0,3d7a8278,bb8e9b51,bb8f0b4a,3c098a00,3f601523,3f846b3f,3e23c149
3c7666a0,3e44cb0b,bd02185e,3f09ecf4,bdbfb20f,3ea05776,bc14fec8,be7c89a1,bd9d3928,bf340322
3b5e9948,3d4964e8,3ec5c379,bf1a8a21,3abd067a,3c9e46b8,3b4df7b8,3d71c305,3c3af66e,3e666cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5737c8,bc4f63f4,bd2e1d79,bb42dc98,3ad11584,3bf59dc8,3b7f7939,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3a970,3a3562e0,3c125cf0,bd24bed2,bd520d46,3e85c2fb,3e6617d2,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb4b7d,3f2531bc,be8226a1,bd0b3de4,bbf0cc46,3c746f5b,3c27381e,3ddcdd31,3d4b2774,3ddf649f
bef2790b,bc7ca2d6,bd7bc3c8,bb58ee98,3a554550,3bf1a97f,3b18d318,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22adef,3f142110,3b56b93e,3d96c59d,bbacbcca,3baeb399,b86bfb40,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe7e14,3ca0880d,bbaf18e0,3c137260,3b489c6c,3b8534a2,3baec12e,3f9efc8e,3d895331,3f916b05
3c215f91,bbb80598,3f5a0eec,3e833100,3c16ccb1,3c6d2442,bc129d7d,3d480e70,3c969c96,3db2a3a4
3c1ca24d,3e873a88,3b5d9064,3d07195a,39676efe,bc1b94a9,ba87d7d6,3ec42a49,be90ce53,bff51422
3a011630,bb857e97,baa29afd,3b3956b4,3ad509fe,3b192287,ba8f2f96,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2ee0,3c441167,3c822be0,bc183520,bb9c758f,3b989b1a,b7a96600,3fab2b40,bfca5031,bcd4479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c21c60,3b5cf960,bd1b39eb,bf92ba21,bc3a8f2f,3c937c55,3970e4f8,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a91f8,bc0966a3,bd116518,bcdeff92,3dd47924,3ed39c24,bba3cdf6,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad65708,3d172356,bbb47812,3c0b5cb6,bb0ec30b,bc49921e,bb885a11,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8172c4,3c9946ec,3c08eb6f,bcf0a5b1,bf4576df,beb83952,bcd838ee,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad74694,bdabe52c,bea2bd90,3e8f0dd8,3944fe08,3b5e9853,bb302f0a,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80abe2,beca41d7,3b4e76c5,3d8dbc75,3bfa2b06,3c07b686,3bfa41a0,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becacda6,3f0ce761,b7872300,3d1123e1,3bb6dd22,b8e14a00,3a9022e0,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa34b30,bd028525,3b32c9bc,3c03d588,bbd8cab7,3b9ca02c,baae34e8,3f990ef9,bf35b85c,bfa22b35
b9b3ea90,3ebc2618,bd1ae76d,3e843eeb,3c81d0d2,3b2f36b0,3be539df,bd8295c1,bc5afa9e,bf924d1f
3ecc75c6,bf2f64b8,3d60ba67,3b8cfa02,bb60fad7,bb057fc0,3b87327a,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88d784d,3b71299c,ba02078e,3ba32acc,3a43ecac,bad50dfc,3a3b60e2,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa38c90,3f27b3a6,3ec6b5f1,3dca30d6,3be1aa27,3cb8f4e8,bbde1081,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099525,bc8bea8e,bc861117,bc13b4d0,3b90cbee,3b84e1ac,ba25a418,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c256fe6,3e4df25b,bd7c5351,3f0ccdc6,3de0f079,bead6309,3c6151fe,be3dc37f,bdc2e324,be9e4bfd
3a4b6b68,3b865a4e,bc31d329,bd1e8d5d,3c79d644,bd032dd0,bf5d8fae,3c4e4fb8,3d11c3ac,3c463254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b23c6,3c4afc06,b95cd4a6,bbaae6ac,bab877fb,3abcb4bc,bbbc4de8,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e0be8,3bd8381e,b9d51ac5,3b80baa0,b9f05810,b91be600,3aa17d5d,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d040,3d0824cc,ba8cc35b,bc200361,ba1f207e,bbd14144,3b9ef4b2,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60a19a,bc9de484,3f86ff50,3e90498f,bab8b440,3c2edc4b,bb2e6c7e,3d0c4c3b,3b27a1be,3df24cad
3b356964,3e9043f5,3c4391db,3d1a8141,bb16201a,bb4f2f94,bb92448f,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53fb7b,bebe5452,be80fac4,be49e7d2,3ba09865,3c787de0,3c1ce89a,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be999059,bedf8f2b,3d24092c,bde9af4c,bc5e5fa2,3c3e452d,3c20ad73,3e230a5b,3f64eab6,bf0abec0
bf267e30,3d9bbd27,bc3a97a5,bca3195a,bb659b72,3c2e8a18,3b50cd41,3f8e54aa,3f8c2ba0,be9920d3
bba3884d,3cb82e99,b9f1ae3d,3bde438b,3a2b2d6d,3b840369,bb857c9d,3ef388e3,bf9944c3,3f7d622f
bda85ef0,3d83c0eb,3b3e20d4,bc8302ff,bbd04319,bbb163e0,3887bf00,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3beec,3b48a707,b9d77d40,3bbaab6a,ba7fb462,ba9e5988,3a629c7a,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15671d,3e7d34d3,3f332275,be4cabd8,bcf86de4,3ce940dc,ba070a58,3d926799,bd086107,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7f542,bcbc2b28,bb6fad2f,bd9c9b50,3cc13fee,3f66d455,3a793668,bc898a64,3c5ced5c,3c222018
be6a6e66,bde56f18,bc97626f,3d49c493,3b82f311,3aa9c7a7,3b73fecd,3f573c82,3f8b8984,bfc51cca
3c757ba4,bbce7063,bc79a994,bc5a1394,3ecd005b,3be52c00,3d3502a0,3d0debe4,3ba9bd84,3ce5fe74
be04724d,be6f9d14,3a92f3e6,3c8c2763,3ba3253d,3c1fe96f,3c71c65e,3f8c8ab1,bf37b862,bfa10491
3e3409ae,3e9dc1fd,bc719598,3c9504ac,bb6a0944,bb699e78,bb287c34,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eada5e6,3ea024dd,baf1c570,bb551570,38f118c8,3b99dec7,395246c0,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb140d10,baaa759b,bb331c71,3a841248,3acffc0d,3a21d5ad,ba052422,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4138,bea8e3fb,3edcecfb,3d8514e4,3c9abdbb,3c395981,3cc14dfd,3e149aeb,3d10e78e,3dcc7aa6
bc4e3171,3cc9ac90,be53f752,3ef11ed0,b98f4ca0,3c3cec18,b99b7820,bd43e1d9,bc40cbcc,3d09f6b0
bbf8fafd,bf4ad3d4,be1eea97,3e7fedda,3bc7d688,3bdba5f2,bc377100,3c30af36,3c5fa025,3eac2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc228250,bc923dd0,bf3a60e8,3e5e7dc9,3da97304,3c8137f2,3c1defc9,3ceacd28,bcb798ff,3e1cb390
3f29fab7,3a47a558,bd94b270,3c46d03e,3b6840a6,396158a0,39b38644,be1bb21b,3fe2def2,bd25ca5b
bc48995c,3d55fe24,3d20f26c,3f962752,3cae2f1b,3e53e3f6,3b820cd5,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df837,beb1b968,3b5630f7,3d950e20,3bc6a9d9,3c032f64,bc0642bc,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6567d,3f32edf7,beae4a84,3dc625f0,bbbf2a68,3c66fbcc,3b9a8704,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a8b63,be9b915e,3b99dfef,3da6969d,3c0c9407,3baf58ee,3bea0b18,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf828,3b336b44,be21bd18,3c5bb046,bb7af92c,bb5421fc,3c0287c7,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b6e48,3df7fa99,3b2df9b1,bd8a4f16,38c742f6,3c231c4c,3b0330ca,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84965c,3b9a2d91,be96b111,3cecdc3c,3c69ceca,3b33b470,bc0cd234,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57841,bb7ce580,be4ba3e0,bcbda4de,3bb8f861,bc9e02d0,3ca63a14,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d86c5,be40d23a,3b1cf457,3d120a38,b9c10ce4,3b25b3ce,3a97a5d4,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
