# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52934b,bf4c60e4,3d4f4f2b,c01167ef,3d159a96,3fbcaa37,3ae264db,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b9ead,bf375968,3d4f3883,bf439b2b,3d159212,3f7eccde,3ae264d4,3eec6e52,3e5d77d2,3eef26ca,3f2e2b3c,3f32a8b7,3f7fac14,bf25262f,3f7fd44b,3dc60ae1,3f7fffe7,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562ea,3f06b7ff,3edbd36a,3f0383ba,3f053b9a,3ecf9113,3ef7532c,3eea93bc,3ecfeb2d

# JACOBIAN - 9 x 10
3c0648d2,bbc56cfb,3ba2c2b4,3a888787,3a704896,39560e30,ba9d671e,3f427d40,3e963404,3f0e2de4
41091303,4017b80d,412ea02a,00000000,00000000,3fc17be6,00000000,00000000,00000000,416367ce,00000000,00000000,00000000,00000000,415ab421,4093a179,00000000,00000000,00000000,4117be66,00000000,00000000,40415862,00000000,00000000,41a6e964,41086fb5,00000000,40e373b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409dc6e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b1c2a,40566a8d,409434e2,405776de,4148a1f0,00000000,408abf9d,00000000,00000000,00000000,417a2f90,40990794,00000000,00000000,3f7f885c,00000000,4025854f,00000000,00000000,00000000,00000000,400f2dc4,00000000,00000000,00000000,00000000,409c7b78,3fb993b4,00000000,00000000,00000000,00000000,4175e965,00000000,00000000,414743c6,404be7ea,00000000,00000000,00000000,41227714,00000000,3ea382b8,00000000,4152ef23,00000000,41a2c68c,00000000,41506899,00000000,415025ea,4081deb9,00000000,00000000,00000000,00000000,00000000,00000000,417e32ff,40888ba1,00000000,00000000,00000000,00000000,40cd9902,00000000,00000000,410e3010,00000000,00000000,00000000,00000000,3e768060,41962a76,40d5d726,00000000,3fdd3c94,00000000,00000000,00000000,00000000,3f887ff8,00000000,00000000,00000000,00000000,00000000,4081b926,00000000,40f43c00,404b71ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41673d1e,00000000,00000000,00000000,415301d5,40faac4a,00000000,4109e2b9,00000000,40cf1186,00000000,00000000,418f3055,4155ada7,00000000,00000000,00000000,00000000,00000000,00000000,3fc9954f,00000000,00000000,00000000,41491006,404c87dc,413cf3c0,00000000,00000000,3e1f7260,00000000,00000000,00000000,4008ec72,407dea24,4093abe2,401428ce,00000000,00000000,4064600e,4185a973,41056a78,00000000,417a1898,00000000,00000000,00000000,00000000,00000000,410172a0,00000000,00000000,00000000,417b38e2,00000000,00000000,00000000,00000000,407bedc7,00000000,40c2699c,00000000,412738bf,40172c61,408be052,00000000,00000000,00000000,00000000,00000000,00000000,3f36967c,00000000,3f552f98,413653ee,00000000,00000000,41181e32,3fc72207,00000000,00000000,00000000,00000000,3f689f76,41352d57,00000000,00000000,00000000,00000000,00000000,00000000,40f2c5a4,415441b0,417cf310,00000000,00000000,3fd1f00c,410b417a,00000000,00000000,00000000,00000000,00000000,40c2fc0c,00000000,00000000,3fa9f2e4,41379a2c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd64de2,bbbcd7c2,3c3c4e6c,3cdc8b42,384a8e00,3ec56faa,bde34786,3d093938,3c85f8f6,3d143a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd714c28,bf4818b0,3d3721dc,3dcb1228,bacf4921,bb3fe854,bad42e50,3e930ff6,beaafd66,3f1f4da8
bb8e8740,3bc8b75b,3a893bb3,bd128180,3d7aeee2,bee36e47,3c991a65,3d3941b0,3c962a2d,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00755a,3b881234,3c07a8de,ba2ba620,3f2b04fb,be9f0324,bd05e867,3cceabae,3bdc81ce,3bac7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29b80,ba8475b4,bc26dc1d,3a511218,ba08e3af,36611800,babb55f0,3fc1810c,3fb50708,3c174040
be6eccf6,bd46e850,bc13ca76,3d1461e4,bc6d9438,bb55cb6c,bc0a97ba,3f0c2da1,bf9669c4,3ddc0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8d9e,ba97ec88,ba56aa44,bc99bc3c,bb2f2e7a,bc5ba138,3ba10ffe,3fae1f02,3fabbccc,bdd86f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aded384,3be95bb8,bf5838fd,3e6dfbe6,bd7e5414,3c9c97dd,bc2333d8,3d5cfbfb,3cc3d264,3e1d7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8242c4,bd2d24cc,bc10f2a6,3cf34c32,3bbe1a34,3bfcaf4b,3b8a8756,bf339f5b,3fa26f3c,bf8b508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d5b92,be0996d9,3f026d5f,3d2dfd50,bc415faa,3c74b4aa,bb988e2f,3d9112a3,3d3a83bb,bcc4e024
3e0f61e4,be093338,ba9df8a6,bc4c82d6,3bd9510c,bb58fed0,bc227530,3f9eaae6,bf46b77c,3edc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3608c8,bb866927,bd72baff,3c352a28,bb440b76,385d902c,3999b188,3fc6e3b8,bf409593,3bfd1774
bd257cc4,bf15bb74,be36e96e,bde4ed14,3bfd0870,3ccd29a0,3c3507fd,3d5d07e4,3d8b3a44,be1cc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c903fd6,bebbaca0,3d4989ca,3e663e70,bc385e69,3c61acbe,bb8b5bda,3d14a1c4,bcb744a6,bfb1958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7ec5,be960144,b9ae30d4,3d7aaf22,bb9598be,bb8babfc,3c0ec36a,3f601524,3f846b3f,3e23c14b
3c765a02,3e43b93e,bd0dafd8,3f0a106a,bdb23c2b,3e9f59c4,bc1215e6,be7c89a3,bd9d392a,bf340324
3b624cfb,3d3c5928,3ebadda6,bf1a813e,3ad5d0b9,3c9f9580,3b751f20,3d71c307,3c3af66f,3e666cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60a0b0,bc4c49d6,bd2fcf2f,bb3e00b0,3b14b7a1,3bf7d240,3b8465de,3fa262c7,3f96af7e,bd551f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf62b4,3a9877a0,3c31d7cd,bd24e6d8,bcddfe34,3e857e25,3e7d1a5a,3c308ce4,3d742d04,bba67050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8f7ae,3f23e88e,be477de8,bd087908,bbd52bb0,3c74bc01,3c24171c,3ddcdd34,3d4b2778,3ddf64a2
bef15b67,bc7dd44d,bd7bd1c0,bb55ebb8,390ed570,3bf05cb2,3b1af85e,3fdf627b,be2f4d7c,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb231fc8,3f12ed87,3abb7d05,3d96a946,bbb7e36e,3baf835c,b88f4550,bcd32828,bc458118,bfb878c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff837d,3ca056c0,bbb0eef9,3c138618,3b5d388c,3b851361,3bac90d5,3f9efc8e,3d895332,3f916b06
3c20a455,bbddc648,3f4e9bb4,3e8404d2,3c07f558,3c6b6d16,bc1eba80,3d480e72,3c969c98,3db2a3a5
3c1d1f8c,3e864410,3b6d96e8,3d06955c,38f3093f,bc1c3559,bac12c4a,3ec42a4a,be90ce54,bff51424
39f49f50,bb857994,baaab807,3b37ac6c,3ad2e7b3,3b173b1c,ba6f194b,3f63be7a,bfbc3e9a,bec7c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4100,3c44de4b,3c846e96,bc189203,bb9b2aca,3b98af3e,37f52300,3fab2b41,bfca5032,bcd4479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c601c0,3b475310,bd119f74,bf92a4f6,bc29db17,3c916e60,b9a172e0,bd944675,bd0304e1,3dc26951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b956f,bc0faf5e,bd042970,bcdffbc9,3e12811b,3ed4a620,ba845320,3d4d9454,3ccd9199,3bb6a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2f8f6,3d16627c,bbbcc486,3c0aebd4,bb03a9e4,bc4b0478,bb870b33,3ed3120e,bf88be65,3f8a7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c813ec4,3c99b6a7,3c08f241,bcf0cac9,bf419b72,beb9be01,bcc748bb,3d2499b8,3bc1bd64,3d0a27fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacffe6c,bdb6aa30,be88fd00,3e8f7b86,3a8fa9d5,3b6566d2,bb0876c7,3e2b07ed,3d71ce0a,3ec58b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ee092,becb7ce9,39d21740,3d8e061a,3c0d0eea,3c08c06b,3beec9bc,3efb7e7c,bf82e8d2,3e2345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1abe,3f0c9614,3b979e52,3d11766d,3bb45aa9,b94db040,3adca398,3e0d6d2c,3fa31490,3e77231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa18b16,bd011742,3b39a801,3c034158,bbd006e0,3b9a44cd,bae4c16c,3f990efa,bf35b85d,bfa22b36
b9be2d60,3eb91ae0,bc9ce89d,3e84207e,3c846687,3b384da0,3be44987,bd8295c1,bc5afaa0,bf924d20
3ecc86c4,bf2f9360,3cf9fac4,3b8ecd9c,bb64c1d3,bb068576,3b82011f,3ee9d7ca,3ed252a8,3f5fff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8881ac3,3b6cf7f1,ba0b5d45,3ba26036,3a4c6a95,bada8820,3a68f4c6,3fd95e75,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa8aa94,3f279f84,3eece34c,3dcd454c,3bde2659,3cb85f6e,bbe13005,3dba4f10,3d45c746,3e8fa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098c1a,bc900804,bc8efa8f,bc130e34,3b91639b,3b835836,ba146ed2,3f9d22b0,3fb68724,3cb5b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c259b5d,3e4c82ba,bd7ceb39,3f0cc1ec,3dd9995c,beac416a,3c56086a,be3dc380,bdc2e326,be9e4bfe
3a3fd3e0,3b88533b,bc347dfa,bd1eb0a4,3c6f9b7e,bd04a6ca,bf4e4efe,3c4e4fb8,3d11c3ad,3c46324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b5206,3c4a3e18,38d454e0,bbab5c26,bab2cb83,3aba562a,bbba8eee,3e004c4b,3f9cc6ab,3f81edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e3c64,3bd26978,b9929e93,3b7f5930,ba080e8b,b95993c0,3acacbd2,3f3d7c66,3f980112,3f7dce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7d7f8,3d084657,babb17db,bc1fd1dd,ba6fb77e,bbd11c32,3b97328a,3fe58680,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c611396,bc9cd7ba,3f89caa4,3e9128d8,ba97d386,3c2c7762,bb2e8404,3d0c4c3c,3b27a1c4,3df24caf
3b34387e,3e8f2c52,3c42f9b7,3d1a001b,bb2969c3,bb5100e8,bb8baa63,be5373e5,3ef8df36,bfef6f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c545942,bec03031,be42822f,be48ab9c,3bc36911,3c794830,3c222447,3db4dc92,3d051ab1,be848b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99097a,bee0b420,3cedf4b6,bde91f76,bc631b7b,3c3e178d,3c118d40,3e230a5c,3f64eab7,bf0abec0
bf267a3d,3d99b962,bbe8859d,bca1d558,bb83d6e5,3c2fd6f0,3b793122,3f8e54ab,3f8c2ba0,be9920d4
bba35837,3cb754de,b9783fea,3bddda17,39f49850,3b82c9c9,bb834efe,3ef388e4,bf9944c4,3f7d6231
bda47384,3d848ced,3bc29bc3,bc83be64,bbbed45f,bbae7b3e,38fd20e0,bf3b4df8,3fba9c36,3dfda589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3a196,3b445eb3,b9a57f6c,3bb9a642,ba9249bc,baa55ac0,3a5f936e,3fc77f20,bf961070,3de4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8dde4,bcbc5d1b,bb669ed8,bd9c5065,3c42ebc6,3f65c053,3a9f3fb8,bc898a65,3c5ced5c,3c222014
be6a4a7c,bdea72a2,bca24929,3d4991b5,3b75e145,3aabec3d,3b740230,3f573c82,3f8b8984,bfc51ccc
3c756c2d,bbce9bd0,bc7317c1,bc5a6e42,3ecdbffa,3beae020,3de8b5cc,3d0debe6,3ba9bd86,3ce5fe80
be0590ee,be7265f0,ba9e7c38,3c8be24c,3ba2536a,3c1faefb,3c78daf4,3f8c8ab2,bf37b863,bfa10492
3e3416d5,3e9de3cc,bc7c5947,3c943880,bb58074a,bb6a280c,bb303201,3f7f39cc,3f61b870,bfb6acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae65af,3ea0863d,b971c9a8,bb509728,b95f5ec1,3b976279,3a350e18,3fcc4d02,be986e7e,bf5ddcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb147faf,baad9c34,bb2858a8,3a806ca0,3ae0af36,3a1d946c,b9a36e7e,be3fb27c,4000778b,bd374132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4585,beaa77c2,3ef6d817,3d880d76,3c939bbf,3c3893c1,3cc9537a,3e149aec,3d10e790,3dcc7aa8
bc4defaa,3cabf6e0,be183b25,3ef0b786,b9e69669,3c38a697,ba9574d0,bd43e1da,bc40cbd0,3d09f6b2
bbf86885,bf4a5120,bdb9379f,3e7ecabb,3bb59d0f,3bd83a30,bc3e5ac2,3c30af36,3c5fa026,3eac2005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22c78f,bc909093,bf375886,3e5ff9b2,3d9a0054,3c8247d8,3c2c2bf4,3ceacd2a,bcb798fe,3e1cb392
3f2a66ed,3a5c1f70,bd952341,3c4886fa,3b4dccf4,39575330,39db0528,be1bb21b,3fe2def3,bd25ca5b
bc49d3e4,3d55c968,3d27f02d,3f96134c,3ca0c833,3e52777d,3b8b89fc,bda34667,bd09ea39,bdc8d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4460,beb34bff,3a65c402,3d956726,3bceea9c,3c045c04,bc077b7c,3f921ad9,3e9835c2,3e30d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf40e10,3f32f9a2,be8c252c,3dc9b4ec,bbb87dd4,3c66b588,3b9814a6,3dec2fc0,3d72594c,3e651420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc7fa,be9cf7e8,3a9634e8,3da6d308,3c0cec57,3baf4fd2,3be3a8a1,3f8bd166,befc3656,3e2c9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e6e72,3b47c2f4,be236623,3c5d5cda,bb88242c,bb57195c,3c06e3f6,3e98b94d,3fb84e12,bcd7e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bbeee,3df57034,3b13be73,bd8a66f2,b7139790,3c244b38,3b0ebf56,3baaa4d4,3cf3eb50,3fc3c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ddec,3b879eab,be946375,3cee9968,3c5ff258,3b404b80,bc208b3a,3f047674,3f60ad2c,3ce44618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4dc94,bb8d03dc,be501b1e,bcbc72b0,3bc139f2,bc9daac5,3ca87691,3f5bcf98,3dce7330,bcb36976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dcd68,be43ba32,ba3974b4,3d11c212,ba4e6087,3b25bd26,3b00c517,3f99733c,3e8b45b6,3e61c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c7f730,3c00a9bb,38af81a4,3c6ff2d4,3b0adf4a,3a45c760,bb087fa3,bf295ec4,3f8439ee,3f861ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
