# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67e9c2,bfbe9326,3f06fd33,c00a9c76,3f3cd314,3f56feb0,3ef2045f,3ecccccc,be4ccccc,3ef8d4fd,bf4977fc,bf7f2026,3f00d1e6,bf54016c,3f2c29a6,3f3e9937,3ee91acd,3ec761d6,be4b6ff8,3eef26c8,3f1df1b2,3da79eb8,3f5d3a23,bf0f7dad,3f3d7661,3f2ae772,3f63edc7,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f056c76,3ed841e2,3eca28d2,3f1dff59,3f2c7b56,3f142ae1,3ef9a032,3ee16144,3ec82223

# JACOBIAN - 9 x 10
bbc2a2f3,bc059991,3b93daeb,3a2334c0,39f8c554,ba939a67,ba23dd3c,3f357eb0,bec777ad,3f1855d1
40b36532,40e7febe,411bc6bd,00000000,3ede1730,403ee282,00000000,00000000,00000000,418522e2,00000000,00000000,00000000,00000000,41679931,00000000,00000000,00000000,00000000,414a9aeb,00000000,00000000,405640ad,00000000,00000000,419b49be,415504c6,00000000,4098023b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117af68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41abdd6f,00000000,40fe66f8,00000000,41376b71,00000000,40edeb45,00000000,00000000,00000000,415f65b4,409bf054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d5dba,00000000,00000000,00000000,00000000,00000000,40b818ed,00000000,00000000,00000000,00000000,41846e15,00000000,4084348c,41108c17,00000000,00000000,404d707d,00000000,41255141,00000000,00000000,00000000,418187ac,00000000,418ca2c7,3fa8561e,415e9ef1,00000000,414737ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414b6790,407d8fa3,3f90dec8,00000000,00000000,00000000,00000000,00000000,00000000,41446cd5,00000000,00000000,00000000,00000000,4026015d,41597618,413f44b8,00000000,40b499f9,00000000,00000000,00000000,00000000,40bb9f1f,00000000,00000000,409b498d,403d7214,00000000,00000000,00000000,40b1a99b,00000000,00000000,00000000,00000000,41456bdd,00000000,00000000,00000000,00000000,00000000,00000000,412a753a,00000000,00000000,00000000,4107872e,40a0300e,00000000,41529305,00000000,00000000,00000000,00000000,41aa2a7a,419d8c13,00000000,00000000,00000000,00000000,00000000,00000000,3f56d195,00000000,00000000,00000000,417d236f,00000000,41260b7c,00000000,00000000,00000000,3e005f20,00000000,00000000,3fc9e030,40e0f55c,410c94ff,401eb18a,402b96c0,40f20c86,40dae3d4,41629ce1,40adb7a8,00000000,4180fb57,00000000,00000000,00000000,00000000,00000000,410dcda0,00000000,00000000,00000000,4185a0ff,00000000,00000000,00000000,00000000,40466a46,00000000,41325152,00000000,41110f8e,00000000,40e4667f,00000000,00000000,00000000,00000000,00000000,40e59222,40770b7b,40fc1656,00000000,41772050,00000000,00000000,418231d7,4002eb20,00000000,00000000,00000000,00000000,00000000,4146047f,00000000,00000000,00000000,00000000,00000000,00000000,4031a527,411fba96,414f094a,00000000,00000000,00000000,4181808c,00000000,3f2d224e,00000000,00000000,00000000,411242d4,00000000,00000000,400cdfd7,418c5d44

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc027e8,bf26ced3,3e6add68,3db7c9d9,3bcc95bc,bc5aa7f9,bb7290cc,3e91a9ec,bec38eb0,3f1f4da7
bb8faeac,bbbada16,3c2c71b1,bce05388,beed26ea,be11b485,3cb4f6d8,3d24be8a,bc6da4de,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07cf95,3bfe7e84,3a8771ac,bafd58a0,3ea8456d,bd4fef0c,bcfd5d7a,3cd23861,3cfd339a,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4409a,bea5655a,3cf48360,bd8a640a,bb2ccf00,bc0da97f,3bde6933,3bfe7df2,bf4cdddd,3f828862
3e1bead4,3bab4878,bc0de343,38eddb60,bae3fcd4,3aac1fd6,3a000c74,3fc46493,3fb23ef1,3c174040
be3ad9c5,3e1d4f76,3c66d2b1,3d1545a1,ba9b1bf0,3b1db622,bc17bb64,3f0b36c4,bf9d0c0f,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4a5b,bc98a8d3,bb90e03a,bc896def,bbabb491,3bbf9d40,3ba6b402,3fb09182,3fa5ecd4,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a907a,3abbfcc0,bf55baa7,3e2b2f09,bde3ce26,3c8fdb95,bb5c95f4,3d3e8d0a,bcda9461,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d87c,bd93309f,3e9fc761,3ca8c254,bc4bb868,3cdfb65a,bbd2caee,bf0f42df,bf2ebab7,3ce2bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5dc95,3cb2bdc6,3d23efd7,bc2516d5,3be671a2,3b1abb22,ba59b870,bef5d6f4,bfe98918,bd05fd01
3c663c2d,3d34f410,3e0c32e8,bc3708b0,bbea240e,3bee2cec,bb22453d,3d68f694,bcfe87e6,bcc4e024
3e3bee03,bd069d64,3c9d6ac9,bc3f5c35,3b6012ba,ba44fe10,bbfb99e4,3fa036db,bf4dc51e,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e807c,bcdb5dfa,bd50428d,3c079c7a,bb2e0ae3,39b3856b,3aa3e8a6,3fc8ba87,bf4e45c5,3bfd1778
bd266fe2,bebf29b3,bee0ec0f,be33ef64,3bf7dee4,3d0ba5eb,3bc9eac8,3d231534,bd0fa9a2,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ab8f7,bca65c88,be5d13f2,3e5c9d65,bb9de3ce,3c118635,bbc82518,3d07a360,bcc25b04,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73fe99,3e64b4fb,bc8885d2,3f03a3b5,be07a6c9,3ee15901,bc0bb3ae,be679d01,3d5524b6,bf340322
3ba159c5,3e6720ce,3ee0c9fa,bf1b5257,39a82d58,bc30528c,ba5c1780,3d6a3f32,bc08bce0,3e666cf8
3cfddab0,3dce44f8,3e942990,ba7e6400,3ce6e6ce,3c399fd8,3d13d68c,bea1bc0a,3e81ab48,bdcb3d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7cdf8,bcf02840,bd16dc7e,bbbb6bf4,bb9569cf,bb969570,3b3a4698,3fa3c855,3f8f8893,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9cc5c4,3f5fbbe8,bef53976,bd78e528,bc521dcc,3c02822a,3c1f9ca1,3dbb5944,bd44a4b9,3ddf649f
bed40fe0,bbf3ce56,bd630838,bba28ef4,3bb922f0,3c12337c,3ae13838,3fe19c39,be40f3d2,bd109191
ba6d9fc0,bf5d21af,3f399323,bc0e2460,3be94f50,3cdacefc,bbfddd4e,3e426c9a,be098010,be981d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ca484,3c5dd7b0,bb961932,3c0e3d0e,ba135f70,3b729199,3ba5ca77,3fa11a16,3d8ffe9c,3f916b05
3c0d2689,3dbd78b2,3f757614,3e4318d2,3c806a5d,3cc13b61,bb82f5f3,3d30ac00,bcedb017,3db2a3a4
3c290c7a,3eaaf46d,3af0a904,3d1936a7,3a81edd3,bb079b50,3abc7dd6,3ecfe77a,be40e88d,bff51422
b942f9a0,bb7e6d2d,ba47062e,3b743ea8,3ab05682,3b860ff5,bb08d306,3f672d28,bfbeb2b1,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4fd2,3ba8bed2,3c560edd,bc08972b,bb8fe6c6,3b394731,b8b3d2e0,3fae1ea5,bfcf1340,bcd4479c
3925e550,bbc56cd3,3c732220,bc92f5e6,3eaee93a,3d12b152,3f028369,3d2d89d3,3c1b8b94,bcbc4f12
3a121860,3caf5ac7,bd370368,bf9569e9,bc9a44a4,3d2850b9,3b51b77d,bd8097f2,3cde0e43,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7a4e90,3d264122,bb89fa6e,3c192bb4,bb2cf03a,3b1d6970,bb795bb0,3ed5a38f,bf891a16,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c774c55,3bac1b54,3bedda37,bcec50d3,bf3d0bdf,bd2a87c0,bd0ff554,3d0ffb9f,bc6023b4,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadccee,be639adb,3dcde64e,bddcc7d4,bc2e9e91,bbb6bfc8,3a46c698,3f78f99b,bdc4d63a,bf19b65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebccc77,bcbdee0e,3da19e41,382c5800,3b12c524,bbfea80e,3b9b47b4,bec9649c,bfab0c31,bd90850f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c100152,bf1ec7d2,3e512c4c,3eac1411,bc76946a,bb8a8036,3beddb24,3d3efed3,bd55c3ef,3e780e73
b91c20e0,3ea19fd3,befca993,3e7acb24,bc0ad2ea,bbc7a587,bbbefde3,3e05092d,bdf12ee5,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2d32,be52578a,3c674c9a,3d826f9e,bb443a88,ba569160,3c0d95f0,3efb2257,bf8ccdae,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9209af0,3c091cdb,39e0d23f,3b24683c,385f30b8,3c0d8605,3a6a5044,bf29379e,bfaea879,3f71576f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5253b7,3bdc34e3,3c4eab20,bd59223c,3efc9983,bde30bd2,3d09372c,bc5e1d94,3c3f1161,3bfeb850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba64dbd6,bd54b5b3,3ae4ee43,3c167c12,bbef03fd,3c37bb04,3aa01620,3f9bf232,bf32dc4e,bfa22b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd79e2,bf0dec88,3e19354a,3afb4bb0,bac44e72,3a093458,3b979358,3ee9a1e6,3ec3f6bf,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3670ad40,3c077891,b9bd9da1,3bbee320,39abb356,3b71ae26,b9ac55e0,3fdcad74,3e65013a,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b166ba4,3f13a35c,3d3a73a0,3d1eaea8,3be6be4a,3cb1c83e,bbbe7027,3d9b889e,bccf9ace,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29b962,3e81c49b,bd63fecb,3f0de2b7,3df469a8,bef31073,3c814b9c,be22c19c,3d6a0224,be9e4bfd
b9d455f0,baaa828e,bc1828d4,bd181024,3c8ccc1a,3a142b9c,bf8d2a66,3bb850d0,bc0d8928,3c463254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb324c42,3c9ffb35,ba85e75d,3ba5cae0,39d09f50,3bf296a8,ba16d5f4,3f3fadae,3f95198a,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406887,bbc9e548,bd610db7,3bb1fad2,39665728,3b537c80,bb842e3f,3fad1e36,bf8fec72,3b0ea2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b6abd,bc6fe7a8,3f603152,3e59ba76,bb75e284,3cc25698,bb14b1e2,3cecec41,bba9ed4e,3df24cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4950c7,bc2a85e2,3d2d6ef0,bc446840,3aac8a99,bb40642c,bb2261d0,3f953e3a,bfabdb66,bda7f549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c7d0f,bdacea7e,bef7e399,be7a57d6,bbc53372,3b54ece0,3bda3eea,3d9c76b2,bd263100,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0b11,be6cf7a2,3da917d7,bdfe5f5d,bbcb0f3b,3c294634,3c623aca,3e13e987,3f6594f7,bf0abec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9df75b,3cc6f64c,bad1d262,3beb4db4,3b0653ca,3bec5e7c,bb8648b3,3ef799cf,bf9b977f,3f7d622f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ed5d8,bf6b48b9,3eb517ff,3e53acff,bbf44fea,3c0178c8,3c318dce,3e0ac2be,bd4060a6,3f342362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd01867,3bff4a64,ba6bb44d,3bde53b8,3a193290,3bbb41a0,3a6bcd48,3fca72d2,bf98f792,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a144,3e59a772,3f173e78,be658a74,bd40585e,3b77ee00,bb4d94fc,3d6e5727,bd7e5584,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfcd53,bc3ea700,bb6bb059,bda848b4,3dfd868c,3f8dcf2d,ba8f4c58,bc85e619,3c737632,3c222018
be65e078,3d870160,bc340b94,3d503b63,3bc2b2c0,ba124288,3b67645d,3f5d0c0d,3f8e7ded,bfc51cca
3c7327d6,bbcfb2c6,bc845098,bc4aa027,3e9b6e26,bc9e3182,beb318cc,3cf6cbbc,bca651ee,3ce5fe74
be219a81,bca0d9d8,3c278218,3c970ae5,3b7edc92,3c0e928f,3c2e943e,3f8fb888,bf33bc07,bfa10491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeef42f,be0606a1,3e88159c,3e2155cd,3b3f278e,bd382544,bccc38d8,3f9d59e9,be737bc0,be01f455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0df2d,3e5bd404,bc0b6a0b,bbbeb1e8,3b248646,3c5351d4,bb32df5f,3fcfd6b9,be9d2cc3,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2dcf,bd628018,3e39de48,3bed9e00,3cb3bd0b,3c572a93,3c834a9d,3dfa9a12,bdc137bc,3dcc7aa6
bc46ce13,3e788cb6,bedb0351,3f001e47,ba6d5f20,3d17e063,3b985a12,bd2d56eb,3cd72156,3d09f6b0
bbe85c35,bf5d50b9,bed1630d,3e9650be,3c2bd24a,3c91ed55,bbf77e30,3b9c0278,3b778848,3eac2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aedb3,bda9d8a9,3e9f8337,3c24a7b0,bafcefbe,bbcd7e91,3c550e71,3e7eba9c,bf834fa8,3d0f478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81d1cc,bef4a368,3c95d0e7,bf45a777,bceb0467,3deb632e,3d1e7408,3db6ff89,bd1d4ba4,be898ac6
bc294852,bd1c90e5,bf35ce5f,3e22499a,3e15bba1,bbe01c58,3b977ccc,3cb28feb,bd84f14c,3e1cb390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68b98d,3d26f193,3ce0f5c6,3f988219,3d005cec,3e9c6c49,3b00472c,bd893bec,3d185079,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254374,bdd69114,3c555424,3d878a2c,3b1a3632,bb5de540,bbe08e2e,3f92e83d,3e7c5c41,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310605,bde59c1c,3b784808,3d969a05,ba9f3c6e,bc44bb72,3af1b9f8,bf03e881,bf8c04c1,3e199418
3eaac5be,bdbafa22,3c9b4948,3d9d3108,3bc0ca3f,3b0f670c,3bfeb146,3f8d2c3c,bf0e3bd0,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2d1c,bcb30048,be0bfb34,3c1ac1a8,3a2c9708,3b4dc1f8,3bbfd76b,3e95071d,3fb2079b,bcd7e9a6
3dc265c0,ba1bdf38,3cdf3bfe,bc029d48,3c1db95c,bb9dbedc,3ba01f2e,bfa05245,bf9b3492,bd01da9e
be1078b7,bf20872f,3e018bc7,3d03d410,3b32ea6c,3bc199d4,bc2bd0fe,bebc2bad,3df5793d,3f842eb7
3aa2ed1d,3e3d8475,3b82acf3,bd85d063,3a8f06bf,bad86770,3a32ead8,3c1d87ce,3d6b2c9c,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff3111,bf3918f7,bc3ded7e,3d481aee,3971be40,bb4311e8,bb32204a,bbd5273e,3ca16137,3fa6a87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47868,3d525b6d,be24d6da,bceac12a,3a5fa220,bc84529b,3c8474ac,3f5c7fab,3de532d6,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d716,bf088042,3e1f7787,3d9dd2c0,bb5116c0,3bd0455c,3c2bff44,beb767a2,3df25d12,3f7d8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1450f3,3b8f9b00,3c7341b9,3d1cc060,3b8fbb41,3b3dc0e4,bb593037,3f9b6086,3e41006f,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
