# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54046f,bf4ce1dd,3cc64277,c0118726,3c8fae09,3fbc966a,bcc841dd,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c990e,bf37b352,3cc63d83,bf434a88,3c8fac26,3f7ec907,bcc83cc2,3eec6e52,3e5d77d2,3eef26ca,3f2d1bfd,3f324c42,3f7feccf,bf258582,3f7ff5ec,3dc74632,3f7fec6b,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f15618f,3f06c9de,3edbd8b2,3f03717e,3f061160,3ed3bb9e,3efc3b41,3eefd10f,3ed4aaf5

# JACOBIAN - 9 x 10
3c020fa4,bbb02c2c,b9ef78e0,b8f2cc40,3a887054,3535c000,ba8c7058,3f41831e,3e969c3e,3f0e6d11
4108dc7a,400d1d31,41337303,00000000,00000000,3fbc0eb2,00000000,00000000,00000000,416604c8,00000000,00000000,00000000,00000000,4158788c,40935eb6,00000000,00000000,00000000,411a97aa,00000000,00000000,40484354,00000000,00000000,41a6d39f,410af0a8,00000000,40de5a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4095e1b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418aff44,40531841,409a37dd,406346f3,41486ccf,00000000,4088c490,00000000,00000000,00000000,4179d2ec,408d4900,00000000,00000000,3f584f68,00000000,40336d0c,00000000,00000000,00000000,00000000,40015462,00000000,00000000,00000000,00000000,40a0e281,3fbfeed3,00000000,00000000,00000000,00000000,4177fd73,00000000,00000000,414c7d58,40506e20,00000000,00000000,00000000,4126d120,00000000,3eed6e88,00000000,415503d4,00000000,41a33c77,00000000,415271ad,00000000,41504b9b,40833b53,00000000,00000000,00000000,00000000,00000000,00000000,417e65ba,4086b626,00000000,00000000,00000000,00000000,40d30a28,00000000,00000000,410fd124,00000000,00000000,00000000,00000000,3eb84f40,41969242,40db2e60,00000000,3fd452c2,00000000,00000000,00000000,00000000,3f612e8c,00000000,00000000,00000000,00000000,00000000,4084a954,00000000,40fc32d7,404d10ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416c9626,00000000,00000000,00000000,415359b5,410085cc,00000000,410c463f,00000000,40d0a60b,00000000,00000000,418ee5e7,41544e8a,00000000,00000000,00000000,00000000,00000000,00000000,3fc93d64,00000000,00000000,00000000,4148d1c8,4052f6ec,413ca3ee,00000000,00000000,3e462d80,00000000,00000000,00000000,40080321,40786ad7,40961eaa,4010ffab,00000000,00000000,406411b6,4185b354,4108e6f8,00000000,4179e2d6,00000000,00000000,00000000,00000000,00000000,41035adc,00000000,00000000,00000000,417c2e02,00000000,00000000,00000000,00000000,408103fe,00000000,40c96170,00000000,412b6077,4023bdfc,40935092,00000000,00000000,00000000,00000000,00000000,00000000,3f5617fa,00000000,3f5d1fc0,4131f8a4,00000000,00000000,411807a0,3fd603fe,00000000,00000000,00000000,00000000,3f5408c4,41345386,00000000,00000000,00000000,00000000,00000000,00000000,40f2a03a,41544360,417d2976,00000000,00000000,3fcc031c,410cad9a,00000000,00000000,00000000,00000000,00000000,40c1075b,00000000,00000000,3fb394c5,4136600f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7fa66,bbbdc0fc,3c3bc1b0,3cdb1fdc,3c0123fc,3ec583d4,bde688b6,3d093938,3c85f8f6,3d143a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6787a0,bf480e30,3d0a7470,3dcb64ed,baec8851,bb407f64,bac22dec,3e930ff6,beaafd66,3f1f4da8
bb8ea37d,3bc7fe5a,3a043502,bd1323d2,3d9c5e5e,bee35010,3c968c5a,3d3941b0,3c962a2d,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00fbd5,3b888ad2,3c0d1f39,ba272d60,3f2c5ea9,be9ee4e6,bd055d3d,3cceabae,3bdc81ce,3bac7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca96f8,ba829d47,bc277e34,3a540644,ba02207f,36791000,bac52d00,3fc1810c,3fb50708,3c174040
be6b5636,bd43e848,bc28612f,3d145e1a,bc71bfe7,bb557d21,bc0927d3,3f0c2da1,bf9669c4,3ddc0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7fc3,ba9e6fd8,ba210a70,bc9a0887,bb28c0ce,bc5b71d8,3ba015a2,3fae1f02,3fabbccc,bdd86f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8e8e8,3be9c134,bf56e13c,3e6f26e0,bd784b9a,3c9c9d7c,bc279f50,3d5cfbfb,3cc3d264,3e1d7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bbcb0,bd2ab054,bc0e2297,3cf38eb6,3bbdd5be,3bfccd40,3b8a0944,bf339f5b,3fa26f3c,bf8b508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dfe58,be08ec23,3f070c94,3d31e69c,bc42a1d7,3c74a644,bb9b71bc,3d9112a3,3d3a83bb,bcc4e024
3e126d64,be08dfe7,bb1bfcd0,bc4cb345,3bda9fa2,bb590018,bc2305d8,3f9eaae6,bf46b77c,3edc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359090,bb882299,bd731832,3c35fb95,bb44096d,385f09a0,398033d0,3fc6e3b8,bf409593,3bfd1774
bd2598b8,bf15a149,be263023,bde28db0,3bfbbfeb,3ccd5091,3c3847bb,3d5d07e4,3d8b3a44,be1cc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fea95,bebb2dce,3d8383d2,3e66671b,bc3acad8,3c61adc4,bb85d30e,3d14a1c4,bcb744a6,bfb1958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a61ec,be95b458,baa4a4ae,3d7acfaf,bb97675b,bb8bfd32,3c106699,3f601524,3f846b3f,3e23c14b
3c76424b,3e43f72d,bd10c669,3f0a2a1d,bdae4246,3e9f71ba,bc10b480,be7c89a3,bd9d392a,bf340324
3b68b238,3d3f4a18,3eb76d4c,bf1a7aa4,3add2300,3c9f7644,3b811d0e,3d71c307,3c3af66f,3e666cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70d780,bc4cfc1a,bd300410,bb3a72f0,3b213a1c,3bf79d8c,3b85e878,3fa262c7,3f96af7e,bd551f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7fc3f,3a8a9570,3c3a63d0,bd2503ee,bca4ef88,3e8584b7,3e827602,3c308ce4,3d742d04,bba67050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f31b,3f2432dd,be35ab3c,bd067400,bbcd1217,3c74b4fd,3c22a3c0,3ddcdd34,3d4b2778,3ddf64a2
beef6d7c,bc7d8fec,bd7b69bb,bb53b738,b87ea734,3bf07c36,3b1b5234,3fdf627b,be2f4d7c,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23e2e7,3f1332f8,3a6a3bc8,3d969468,bbbaf52f,3baf6ff4,b89afc40,bcd32828,bc458118,bfb878c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00a2d1,3ca06253,bbb12934,3c13940a,3b62deca,3b851692,3bab7fd3,3f9efc8e,3d895332,3f916b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1df675,3e867bc3,3b719671,3d06349f,38b34c78,bc1c265e,bad52e72,3ec42a4a,be90ce54,bff51424
39dd4970,bb857ac4,baac8a0a,3b367414,3ad21669,3b176928,ba5e820d,3f63be7a,bfbc3e9a,bec7c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5eea,3c44b09c,3c84d7e7,bc18d580,bb9ab575,3b98ad7a,384fa080,3fab2b41,bfca5032,bcd4479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ccafd8,3b4c34b0,bd0ea92c,bf929567,bc250280,3c919fea,ba022e74,bd944675,bd0304e1,3dc26951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d584f,bc0e4676,bcfff38c,bce0b304,3e1dd680,3ed48d26,39da7510,3d4d9454,3ccd9199,3bb6a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd2afc,3d168e2a,bbbf0255,3c0a98c0,bb00402f,bc4ae1d6,bb865124,3ed3120e,bf88be65,3f8a7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80e460,3c999e1d,3c08a563,bcf0e61f,bf40596c,beb99973,bcc107d6,3d2499b8,3bc1bd64,3d0a27fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac36c08,bdb43e50,be814f87,3e8fcb62,3ab130ab,3b64c2b0,baf4aad4,3e2b07ed,3d71ce0a,3ec58b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a9f0a,becb3619,b9cf60ea,3d8e3bd5,3c11797b,3c08a781,3bea5522,3efb7e7c,bf82e8d2,3e2345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e519,3f0ca880,3bc3380c,3d11b2b4,3bb37c88,b944f080,3af794d4,3e0d6d2c,3fa31490,3e77231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e8232,bd0169b9,3b3b0265,3c02d462,bbcd534b,3b9a7da5,baf76de4,3f990efa,bf35b85d,bfa22b36
b9cfdbc0,3eb9ca7c,bc60e502,3e840a36,3c8507cc,3b377348,3be3a614,bd8295c1,bc5afaa0,bf924d20
3ecca2b8,bf2f8909,3cbfe162,3b902178,bb6579f2,bb066cfe,3b800203,3ee9d7ca,3ed252a8,3f5fff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87d9dc0,3b6de97c,ba0e1a26,3ba1cbb6,3a4eb295,bada0484,3a78a3f6,3fd95e75,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab17fd0,3f27a43d,3ef78b87,3dcf8430,3bdd0d4a,3cb86da6,bbe2146a,3dba4f10,3d45c746,3e8fa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097ba4,bc8f1af7,bc915245,bc12949a,3b917733,3b837d3e,ba0dbbbc,3f9d22b0,3fb68724,3cb5b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25e5e7,3e4cd5ce,bd7cb666,3f0cb920,3dd75706,beac5cc6,3c51a8fa,be3dc380,bdc2e326,be9e4bfe
3a2bd428,3b87e1e8,bc350179,bd1eca28,3c6c7a01,bd048347,bf489faa,3c4e4fb8,3d11c3ad,3c46324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ba098,3c4a6962,3947476f,bbabb21c,bab0e1f2,3aba8f8a,bbb996e8,3e004c4b,3f9cc6ab,3f81edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e8e96,3bd3b7dc,b9805a8c,3b7dcd58,ba0c40ee,b953c980,3ad92aaa,3f3d7c66,3f980112,3f7dce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62a9c,3d083f0d,bac906d6,bc1fad1e,ba8325fb,bbd11fd2,3b9421b4,3fe58680,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61d641,bc9d150e,3f8a65f8,3e91cb86,ba8e8ab6,3c2cb121,bb2e30c4,3d0c4c3c,3b27a1c4,3df24caf
3b322954,3e8f6b7c,3c426a5c,3d19a164,bb2ec0f3,bb50d578,bb891af9,be5373e5,3ef8df36,bfef6f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54f8c2,bebfc53e,be2fdf27,be47c4e3,3bcd1e37,3c79356c,3c23b5e1,3db4dc92,3d051ab1,be848b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981ffb,bee07265,3cd3ab1a,bde8b63d,bc64273c,3c3e1bef,3c0bfd34,3e230a5c,3f64eab7,bf0abec0
bf267260,3d9a2dc2,bbbf5fee,bca0e85a,bb889e08,3c2fb7e4,3b83a03f,3f8e54ab,3f8c2ba0,be9920d4
bba30444,3cb78633,b938992d,3bdd8c83,39d84d65,3b82e759,bb826291,3ef388e4,bf9944c4,3f7d6231
bd9db108,3d845f1b,3bdf1e62,bc844703,bbb9b781,bbaec189,3914992c,bf3b4df8,3fba9c36,3dfda589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd36dea,3b455551,b997fe8a,3bb8e6d4,ba975f24,baa4b278,3a5e6748,3fc77f20,bf961070,3de4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa6e7c,bcbc5277,bb634eb5,bd9c19c5,3c0c42c4,3f65da6e,3aaa51fc,bc898a65,3c5ced5c,3c222014
be6a0b14,bde951ec,bca5227c,3d496c52,3b7145bb,3aabb8ae,3b73d5eb,3f573c82,3f8b8984,bfc51ccc
3c75503a,bbce91f1,bc70ff32,bc5ab01b,3ecdccb7,3bea5760,3e0d273c,3d0debe6,3ba9bd86,3ce5fe80
be077e1b,be71c5b7,baf75e12,3c8baff1,3ba1ee05,3c1fb494,3c7af118,3f8c8ab2,bf37b863,bfa10492
3e342c4f,3e9ddc64,bc7f1c09,3c93a328,bb52d439,bb6a1b40,bb32e90f,3f7f39cc,3f61b870,bfb6acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafaf2a,3ea07081,397431e0,bb4d4e40,b9a192e0,3b979e4e,3a615058,3fcc4d02,be986e7e,bf5ddcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb154481,baace6fc,bb251164,3a7b8200,3ae54c13,3a1dfb0a,b97d06b4,be3fb27c,4000778b,bd374132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4c00,beaa1d22,3efded00,3d8a3810,3c916fab,3c38a679,3ccbe3d0,3e149aec,3d10e790,3dcc7aa8
bc4d7d3a,3cb2a890,be06b90c,3ef06c03,ba01cb64,3c390d85,babbbb48,bd43e1da,bc40cbd0,3d09f6b2
bbf76969,bf4a6eab,bd92a7c2,3e7df656,3bb05dea,3bd88c92,bc4079bc,3c30af36,3c5fa026,3eac2005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc233e38,bc90f0ca,bf362e3a,3e610e7f,3d9595b3,3c822e70,3c311dc2,3ceacd2a,bcb798fe,3e1cb392
3f2b2056,3a5782f0,bd950851,3c49c75a,3b46220a,39584650,39ea1f68,be1bb21b,3fe2def3,bd25ca5b
bc4bf152,3d55d5bc,3d299bbb,3f96048a,3c9cd5ec,3e5299e4,3b8ead68,bda34667,bd09ea39,bdc8d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec699,beb2f183,3944a038,3d95a822,3bd11405,3c043fe2,bc07b1f6,3f921ad9,3e9835c2,3e30d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf01b43,3f32f735,be82099e,3dcc4d2c,bbb63aeb,3c66bc62,3b96beaa,3dec2fc0,3d72594c,3e651420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de8c0,be9ca750,38fb1bf8,3da6ff14,3c0cdd7b,3baf50f0,3be13611,3f8bd166,befc3656,3e2c9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62ab6c,3b433090,be239e82,3c5e95b8,bb8af838,bb56d230,3c084572,3e98b94d,3fb84e12,bcd7e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c486d,3df602e8,3b0bd9ce,bd8a782e,b81f6f02,3c242ee0,3b127b68,3baaa4d4,3cf3eb50,3fc3c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be829f29,3b8bc82c,be9382ea,3cefde14,3c5ce72e,3b3f1d30,bc276b8b,3f047674,3f60ad2c,3ce44618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3cea4,bb89c2b4,be5109ab,bcbb92e8,3bc34128,bc9db332,3ca8f1c1,3f5bcf98,3dce7330,bcb36976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e463d,be4312be,bad24e5c,3d118d5a,ba6c8fd3,3b25bc35,3b135738,3f99733c,3e8b45b6,3e61c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38dc9c70,3c00cb55,b7fd9d18,3c700f9c,3b0b1a29,3a4747e0,bb04b37a,bf295ec4,3f8439ee,3f861ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
