# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521029,bf4e9cd4,3e112a10,c0113da9,3dd2d740,3fbbd92a,3d972af4,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b455c,bf38e6c1,3e10adb7,bf440817,3dd277f4,3f7e9fa2,3d9707d2,3eec6e51,3e5d77d1,3eef26c8,3f2e8b41,3f310d5b,3f7d6e94,bf24a4d6,3f7ea502,3dd30de0,3f7f4d8d,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158832,3f06c385,3edb6d72,3f031118,3f01ed1b,3ebe87ef,3ee35869,3ed58a63,3ebc7bed

# JACOBIAN - 9 x 10
399393a0,bb0b9816,3bf9a37e,bbcd8007,3aaa8771,390646d0,39bd13bc,3f41916d,3e99b7bc,3f12e336
410a4dbb,404453a8,411c34ca,00000000,00000000,3fd43b80,00000000,00000000,00000000,415867da,00000000,00000000,00000000,00000000,4161e93d,40952fa0,00000000,00000000,00000000,410bfd58,00000000,00000000,4024efa3,00000000,00000000,41a71f42,40fc5a78,00000000,40f7346f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b7ccba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ab530,40694945,4078b9b1,402cbae7,41494690,00000000,40926eba,00000000,00000000,00000000,417bbcd2,40c3cbb8,00000000,00000000,3fc9f758,00000000,3fe3a5d3,00000000,00000000,00000000,00000000,403d3d3c,00000000,00000000,00000000,00000000,408e4a4c,3f947eab,00000000,00000000,00000000,00000000,416ce694,00000000,00000000,413376dd,4038e8fb,00000000,00000000,00000000,41116dce,00000000,00000000,00000000,4149ce6b,00000000,41a17004,00000000,414720bf,00000000,414ed94b,407bdd81,00000000,3d043b00,00000000,00000000,00000000,00000000,417de6ed,408f2765,00000000,00000000,00000000,00000000,40b948b7,00000000,00000000,4107c89b,00000000,00000000,00000000,00000000,00000000,41958a62,40bfb507,00000000,3fe9f25f,00000000,00000000,00000000,00000000,3fe0224e,00000000,00000000,00000000,00000000,00000000,406f58ac,00000000,40d5f956,4045692f,00000000,00000000,00000000,3f08b6be,00000000,00000000,00000000,00000000,00000000,00000000,41529814,00000000,00000000,00000000,4152c90a,40e2c48b,00000000,41000849,00000000,40ca4485,00000000,00000000,418fd9d2,41593eb9,00000000,00000000,00000000,00000000,00000000,00000000,3fce2656,00000000,00000000,00000000,4149bcfe,4036247b,413e79a9,00000000,00000000,3d15b8c0,00000000,00000000,00000000,40099385,40869ea5,4088f38f,401db03b,00000000,00000000,406016f5,418594bd,40f0af07,00000000,4179d335,00000000,00000000,00000000,00000000,00000000,40f3bc51,00000000,00000000,00000000,417712f3,00000000,00000000,00000000,00000000,40671efe,00000000,40a5ff7f,00000000,411724a5,3fcd510f,405cb05b,00000000,00000000,00000000,00000000,00000000,00000000,3ec6b3a4,00000000,3f369f80,41465d05,00000000,00000000,411757cf,3f90f1df,00000000,00000000,00000000,00000000,3f984c5f,4137bdef,00000000,00000000,00000000,00000000,00000000,00000000,40f3ff45,41553093,417cbd17,00000000,00000000,3fedbc6c,41049468,00000000,00000000,00000000,00000000,00000000,40cabb8b,00000000,00000000,3f859b98,413b6c96

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5b4f2,bbc0ddb4,3c3bfd1c,3cde774c,bcde88c2,3ec6436f,bdd9588e,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74c3f4,bf47e975,3da81bff,3dcaa1b7,ba514e6a,bb4625cc,bb02420d,3e930ff5,beaafd65,3f1f4da7
bb8e7cec,3bc57de7,3b3f5940,bd11a5e8,3c091af0,bee22e55,3c9fa0ae,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c004553,3b8a27f5,3be77e7d,ba31cb40,3f25d157,be9dc36d,bd06e3fa,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013396,bec51345,3c8aec0e,bd902d36,bb8a6f57,bb7bb410,3c2d4933,3c1f8eb7,bf450556,3f828862
3dbfc51c,ba787eec,bc240a86,3a4d0e14,ba21948b,36f22800,ba9dc3c8,3fc1810c,3fb50707,3c174040
be700787,bd399f50,bb97bf89,3d146709,bc5e19ba,bb528f0b,bc0e2f49,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9241,bab4d410,bac80952,bc9954fa,bb4511d5,bc59a9aa,3ba367b1,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb3f40,3beb1354,bf5bacbd,3e6c6687,bd89b08a,3c9cd256,bc1611d6,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83d1f0,bd224368,bc1a1fae,3cf2f22a,3bbe423e,3bfde9a8,3b8b3d5a,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d216d,be06a2ef,3ee39eac,3d28b0b0,bc3c9498,3c741adf,bb8ff27a,3d9112a2,3d3a83b9,bcc4e024
3e0e4cb1,be07c1d3,3b3a71c7,bc4c408e,3bd40895,bb590830,bc201312,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363320,bb8e14e2,bd703199,3c340e87,bb43cfc1,386d1b9c,39e1b282,3fc6e3b7,bf409593,3bfd1778
bd25726c,bf1546b9,be6f7a91,bde82368,3c007965,3ccec2e9,3c2b5b89,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905dc0,beb979ae,bb334ae0,3e660725,bc2f9fe1,3c61b56b,bb99817c,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a88a0,be94abfe,3b38e604,3d7a8303,bb8ea2c8,bb8f0680,3c09a7cf,3f601523,3f846b3f,3e23c149
3c7661d4,3e44ca63,bd022469,3f09ed63,bdbfa507,3ea05610,bc14f330,be7c89a1,bd9d3928,bf340322
3b600881,3d495ce8,3ec5b98e,bf1a8a06,3abd1e7a,3c9e489c,3b4ece34,3d71c305,3c3af66e,3e666cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5addb8,bc4f620a,bd2e1fe0,bb42cd68,3ad16dfa,3bf5a0f8,3b7fad5d,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc20167,3a35af00,3c127d39,bd24bf4f,bd51ab65,3e85c29c,3e6694a0,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda6496,3f2530f2,be82092c,bd0b353c,bbf0b15f,3c746fcc,3c272b4a,3ddcdd31,3d4b2774,3ddf649f
bef20a61,bc7ca393,bd7bc4f3,bb58e530,3a54972e,3bf1a7ad,3b18e2c8,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22da1f,3f142053,3b564352,3d96c545,bbacc832,3baeb4c2,b86ccac0,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafee371,3ca087f0,bbaf1b78,3c13729e,3b48b191,3b853474,3baeb8c2,3f9efc8e,3d895331,3f916b05
3c21170e,bbb81ce8,3f5a048e,3e833397,3c16be23,3c6d21d3,bc12dfe9,3d480e70,3c969c96,3db2a3a4
3c1cd2e7,3e8739f1,3b5da1bf,3d0717be,396702f6,bc1b958f,ba890927,3ec42a49,be90ce53,bff51422
39fceb40,bb857e95,baa2a451,3b395178,3ad5086f,3b191fd8,ba8eb233,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e35f7,3c4411e7,3c822eba,bc183643,bb9c7484,3b989b39,b7a1d680,3fab2b40,bfca5031,bcd4479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c39f78,3b5cec10,bd1b3100,bf92b9df,bc3a7ec6,3c93796b,396535d8,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3af662,bc096a85,bd115915,bcdf02a8,3dd4ca29,3ed39d9f,bba121ac,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad508d2,3d1722e1,bbb4809c,3c0b5b56,bb0eb8aa,bc49942e,bb8855fe,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c815ea4,3c994733,3c08ec45,bcf0a627,bf457376,beb83b7a,bcd7e261,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad47424,bdabebd0,bea2a4f4,3e8f0f2f,3948bb98,3b5ea1f9,bb2f5e5f,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be803193,beca4299,3b4dc686,3d8dbd5d,3bfa4b98,3c07b802,3bfa0964,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca885b,3f0ce72f,35edf000,3d1124e4,3bb6db0b,b8e25300,3a91b7b4,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa29db2,bd028444,3b32d21e,3c03d3b8,bbd8c289,3b9c9cd5,baaf5b50,3f990ef9,bf35b85c,bfa22b35
b9b7e4f8,3ebc243a,bd1a9ce6,3e843e8c,3c81d3b0,3b2f43a8,3be53832,bd8295c1,bc5afa9e,bf924d1f
3ecc7c6c,bf2f64d6,3d60594b,3b8cffba,bb60ff94,bb058136,3b8718cb,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88b6467,3b712707,ba021098,3ba32850,3a43f583,bad515c8,3a3c55fe,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa58840,3f27b39a,3ec6dc53,3dca3a7c,3be1a6e9,3cb8f417,bbde2340,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0991af,bc8bed16,bc861a70,bc13b2c6,3b90ccc5,3b84df7d,ba254fde,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2580c4,3e4df17a,bd7c54e3,3f0ccda1,3de0e99d,bead6170,3c611a84,be3dc37f,bdc2e324,be9e4bfd
3a46ed30,3b865b85,bc31d673,bd1e8dcc,3c79cca8,bd032fe6,bf5d4251,3c4e4fb8,3d11c3ac,3c463254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b35c3,3c4afb93,b95b90ae,bbaae81b,bab87322,3abcb166,bbbc4874,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e1ec4,3bd8348a,b9d4d726,3b80b754,b9f07982,b91c3dc0,3aa259d5,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87011,3d0824e2,ba8cef4e,bc2002c6,ba1f71d7,bbd14112,3b9ecf34,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cde0,bc9de3e3,3f870293,3e904c4a,bab89343,3c2ed8e6,bb2e70ce,3d0c4c3b,3b27a1be,3df24cad
3b34f344,3e904349,3c43924b,3d1a7fad,bb1633be,bb4f3230,bb922422,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c541ff0,bebe5578,be80dc15,be49e3f3,3ba0bbab,3c787f04,3c1d073a,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995c1c,bedf8fe1,3d23dd5a,bde9ad8b,bc5e652d,3c3e44ee,3c205fee,3e230a5b,3f64eab6,bf0abec0
bf267cb5,3d9bbbea,bc3a5366,bca31562,bb65bdd1,3c2e8bf8,3b51a4bf,3f8e54aa,3f8c2ba0,be9920d3
bba375b6,3cb82e14,b9f1356d,3bde4241,3a2afd50,3b8401ad,bb8572c3,3ef388e3,bf9944c3,3f7d622f
bda6da00,3d83c169,3b3ee534,bc830549,bbd0321f,bbb15fc3,388a0ef0,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3b39a,3b48a464,b9d749cd,3bbaa838,ba7fda0b,ba9e6380,3a628d86,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d156aca,3e7d34d2,3f332605,be4ca9d9,bcf859a3,3ce942fd,ba04bd08,3d926799,bd086107,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba84f76,bcbc2b49,bb6fa624,bd9c9a66,3cc0e093,3f66d2d1,3a7abd30,bc898a64,3c5ced5c,3c222018
be6a608c,bde5722e,bc976de8,3d49c3f4,3b82eb25,3aa9cab4,3b7400c4,3f573c82,3f8b8984,bfc51cca
3c7575b5,bbce707e,bc79a3a9,bc5a14b0,3ecd018c,3be53428,3d3aee00,3d0debe4,3ba9bd84,3ce5fe74
be04e176,be6f9ecd,3a91ca4e,3c8c268a,3ba324dd,3c1fe91e,3c71f030,3f8c8ab1,bf37b862,bfa10491
3e340ed6,3e9dc213,bc71a10e,3c95022d,bb69f781,bb699f3e,bb28a501,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf04d,3ea0251a,baf0f530,bb550768,38ee7510,3b99db40,395d10b0,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb143988,baaa778b,bb331256,3a8406e8,3ad00d17,3a21cfa5,ba0417bc,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a42ef,bea8e4f4,3edd0771,3d851e32,3c9ab701,3c39586b,3cc17b3a,3e149aeb,3d10e78e,3dcc7aa6
bc4e17fe,3cc99a50,be53bd73,3ef11d8d,b98f984a,3c3ce606,b9a4b9a0,bd43e1d9,bc40cbcc,3d09f6b0
bbf8c255,bf4ad383,be1ea9f3,3e7fea4a,3bc7c485,3bdba114,bc3798ef,3c30af36,3c5fa025,3eac2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc229d31,bc923cc6,bf3a5eb1,3e5e826e,3da963a9,3c813978,3c1e3bd8,3ceacd28,bcb798ff,3e1cb390
3f2a24b8,3a47b1e8,bd94b37b,3c46d59c,3b6826a5,39614a90,39b44a80,be1bb21b,3fe2def2,bd25ca5b
bc491355,3d55fe05,3d20fa31,3f962714,3cae2219,3e53e1f4,3b824137,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e15ca,beb1ba60,3b559707,3d950f37,3bc6b296,3c033112,bc064b87,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf57417,3f32edff,beae29b3,3dc63114,bbbf24bc,3c66fb6c,3b9a7f24,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b062b,be9b923b,3b996e04,3da6975a,3c0c94cc,3baf58e8,3be9eb70,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cec92,3b3377d0,be21bf67,3c5bb586,bb7b0f89,bb542634,3c02a081,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b8d9f,3df7f909,3b2de0d1,bd8a4f61,38c667ec,3c231dfe,3b037188,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844ee5,3b9a2215,be96af5e,3cece1ae,3c69c59b,3b33c660,bc0d3b50,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53bfb,bb7cf798,be4ba931,bcbda120,3bb9017c,bc9e0256,3ca64930,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da233,be40d403,3b1c2d40,3d120956,b9c1ede4,3b25b3da,3a99d7ca,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c09c60,3c013d1e,39fa26a5,3c6fcb31,3b097f15,3a55ae00,bb129a95,bf295ec4,3f8439ee,3f861ea7
