# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52208b,bf4c5f51,3d5d8e6b,c0116537,3d1fdd60,3fbca8c8,3bca0bcf,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b5087,bf37584d,3d5d72c3,bf43a230,3d1fd2fc,3f7ec8f5,3bca0b7b,3eec6e51,3e5d77d1,3eef26c8,3f2e7f45,3f32a9d9,3f7fa026,bf251dde,3f7fce17,3dc624c0,3f7ffec1,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1564b0,3f06b439,3edbd79f,3f039580,3f0523cf,3ecee26b,3ef67f0d,3ee9b2c2,3ecf2174

# JACOBIAN - 9 x 10
3c031544,bbc57206,3ba052be,3a883d6b,3a6e4a58,39566f40,ba9f7bf6,3f427d32,3e9633f8,3f0e2dd8
41091bd1,401a2e70,412dcc97,00000000,00000000,3fc28f68,00000000,00000000,00000000,416303ad,00000000,00000000,00000000,00000000,415b28b5,4093b501,00000000,00000000,00000000,41175b1e,00000000,00000000,4040323d,00000000,00000000,41a6f3da,41081860,00000000,40e452a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409f1eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b2d72,405649f6,409350dd,4055019c,4148b125,00000000,408b2259,00000000,00000000,00000000,417a48e3,409b65d3,00000000,00000000,3f830177,00000000,4022bd76,00000000,00000000,00000000,00000000,4011c994,00000000,00000000,00000000,00000000,409b92ed,3fb8ad63,00000000,00000000,00000000,00000000,41759788,00000000,00000000,41465b96,404aba3c,00000000,00000000,00000000,4121b9d4,00000000,3e97abe8,00000000,4152a8e7,00000000,41a2b246,00000000,4150213e,00000000,41502b74,40817b2a,00000000,00000000,00000000,00000000,00000000,00000000,417e28ec,4088f63b,00000000,00000000,00000000,00000000,40cc9510,00000000,00000000,410df9f4,00000000,00000000,00000000,00000000,3e61a580,419612ab,40d52d31,00000000,3fdfcd6f,00000000,00000000,00000000,00000000,3f8d02ec,00000000,00000000,00000000,00000000,00000000,408143fa,00000000,40f2d6e9,404ad70b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41664cfc,00000000,00000000,00000000,4152ea3e,40f97df5,00000000,41098c00,00000000,40ce8859,00000000,00000000,418f4b3e,4156086e,00000000,00000000,00000000,00000000,00000000,00000000,3fc98d44,00000000,00000000,00000000,4149239a,404b808e,413d0a5a,00000000,00000000,3e12a1a0,00000000,00000000,00000000,40092cf4,407ef941,409360ad,40149745,00000000,00000000,406474fa,4185a985,4104d37a,00000000,417a3081,00000000,00000000,00000000,00000000,00000000,4101294c,00000000,00000000,00000000,417b1f28,00000000,00000000,00000000,00000000,407a8831,00000000,40c16e52,00000000,41267ab4,4014dc2e,408aa58c,00000000,00000000,00000000,00000000,00000000,00000000,3f31d046,00000000,3f52b278,413734c2,00000000,00000000,41183ba9,3fc4c585,00000000,00000000,00000000,00000000,3f6bcb4e,41356787,00000000,00000000,00000000,00000000,00000000,00000000,40f2be41,41543a3d,417ce9e1,00000000,00000000,3fd2a078,410b280c,00000000,00000000,00000000,00000000,00000000,40c3700b,00000000,00000000,3fa818b1,4137f143

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5c812,bbbcd4ea,3c3c5b74,3cdcaae4,ba80f120,3ec5711f,bde2b566,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd745510,bf4818d0,3d3d0210,3dcb0aee,bacb6c39,bb3ff344,bad73604,3e930ff5,beaafd65,3f1f4da7
bb8e7e39,3bc8b998,3a929ad3,bd12735e,3d72c5b2,bee36c16,3c9986d5,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c004b55,3b8810ba,3c06edfb,ba2c0ac0,3f2ad632,be9f00f3,bd05fd7b,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc01fdc,ba847b6f,bc26c52d,3a50d018,ba09caac,3662d000,bab99e6c,3fc1810c,3fb50707,3c174040
be6fe03e,bd46f1b0,bc1111de,3d146238,bc6d0525,bb55c5c1,bc0ad457,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e91af,ba97d840,ba5dbbd6,bc99b597,bb300633,bc5b9dca,3ba138bd,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adbb1b0,3be95a74,bf586357,3e6de1d8,bd7f1fc7,3c9c9845,bc226f2a,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83a014,bd2d2c74,bc115031,3cf34667,3bbe2157,3bfcb176,3b8a998d,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d28b2,be0998ed,3f01cfd0,3d2da614,bc413431,3c74b3a0,bb980d83,3d9112a2,3d3a83b9,bcc4e024
3e0e6f55,be09343b,ba89afc0,bc4c7e98,3bd92328,bb58fee8,bc225894,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf362dd8,bb8663c8,bd72ab87,3c3517eb,bb440b17,385dab7c,399e0d78,3fc6e3b7,bf409593,3bfd1778
bd2573ba,bf15bbc5,be391aa7,bde521f8,3bfd3265,3ccd2c72,3c347750,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905a06,bebbae29,3d416e66,3e663ae3,bc380bdf,3c61acd1,bb8c46d4,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8767,be960234,b95d18c8,3d7aac4a,bb955a22,bb8bb1dc,3c0e795c,3f601523,3f846b3f,3e23c149
3c7660df,3e43b87b,bd0d4578,3f0a0e2a,bdb2c147,3e9f5b80,bc124d3c,be7c89a1,bd9d3928,bf340322
3b6050fb,3d3c4ff8,3ebb4f20,bf1a81d0,3ad4db9a,3c9f933c,3b72db04,3d71c305,3c3af66e,3e666cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9600,bc4c47aa,bd2fc5cc,bb3e4fd0,3b131065,3bf7ce6c,3b842250,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1adb3,3a98a2e0,3c30b2e6,bd24e44e,bce5806c,3e857e9e,3e7bc1ea,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda3703,3f23e7a5,be49d4bf,bd08a60c,bbd63b5c,3c74bb80,3c24519c,3ddcdd31,3d4b2774,3ddf649f
bef1f488,bc7dd521,bd7bdbd6,bb561cc0,3929f1e4,3bf05ef8,3b1ae3a0,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22e2d5,3f12ecae,3ac4be13,3d96ab15,bbb77ad4,3baf81f5,b88d6ce0,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafef770,3ca0569c,bbb0e4b5,3c1384db,3b5c77cf,3b85139b,3bacbb4d,3f9efc8e,3d895331,3f916b05
3c2108bd,bbdde0b4,3f4f135d,3e83f75f,3c08865d,3c6b7014,bc1e0732,3d480e70,3c969c96,3db2a3a4
3c1cdc7c,3e864360,3b6d0aac,3d069dc2,38fb68f0,bc1c3443,babdc23e,3ec42a49,be90ce53,bff51422
39fbe1e0,bb857990,baaa762a,3b37c788,3ad3018a,3b173e6f,ba71eccb,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e375b,3c44ded8,3c845ea5,bc188c1e,bb9b3980,3b98af1c,37d97600,3fab2b40,bfca5031,bcd4479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c3ebd0,3b4743d0,bd1201bb,bf92a64f,bc2a7e0e,3c9171f6,b9909918,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b0a38,bc0fb3c3,bd04b37e,bcdfebcb,3e110112,3ed4a451,baa3fcec,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4c6e2,3d1661f2,bbbc779a,3c0af306,bb041b0d,bc4b01f6,bb872746,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c815aaa,3c99b6f1,3c08f9bf,bcf0c86c,bf41c495,beb9bb5b,bcc85542,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3e590,bdb6b1c0,be89fddf,3e8f7490,3a8b39f9,3b655aef,bb0adc67,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80196f,becb7dc5,3a048660,3d8e016d,3c0c7894,3c08be9e,3bef8634,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7aac,3f0c95da,3b91dcfb,3d11712d,3bb476ad,b94d0e40,3ad80df0,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa27b6c,bd011640,3b3974f9,3c034ac6,bbd06066,3b9a48ea,bae18cb8,3f990ef9,bf35b85c,bfa22b35
b9b8ade8,3eb918ba,bca2c178,3e84226d,3c845056,3b383dd0,3be46131,bd8295c1,bc5afa9e,bf924d1f
3ecc7dba,bf2f937f,3d00cefb,3b8eaff2,bb64a67f,bb0683b2,3b8255d5,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88afb5f,3b6cf500,ba0b014b,3ba26d18,3a4c1c57,bada7e94,3a664496,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa5ec78,3f279f74,3eeb78bc,3dcd133a,3bde4a9d,3cb86074,bbe1065a,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0990fe,bc900ae7,bc8ea992,bc1318c9,3b91603b,3b835ae3,ba158a0c,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c258417,3e4c81b5,bd7ceef2,3f0cc2ae,3dd9e43f,beac4365,3c56c18a,be3dc37f,bdc2e324,be9e4bfd
3a460a38,3b88549b,bc346a74,bd1eae68,3c70036a,bd04a437,bf4f426a,3c4e4fb8,3d11c3ac,3c463254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b394d,3c4a3d8f,38bbb5bc,bbab54ad,bab30999,3aba5a50,bbbab45e,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e227b,3bd26564,b9950e9b,3b7f7b90,ba077dfa,b9592880,3ac85771,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85d14,3d08466d,bab946b0,bc1fd506,ba6cb97c,bbd11c75,3b97b399,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60d69a,bc9cd6f9,3f89b477,3e911aac,ba990ddb,3c2c7b8f,bb2e8d5c,3d0c4c3b,3b27a1be,3df24cad
3b34dbf4,3e8f2b8c,3c430946,3d1a0853,bb28b409,bb50fdc4,bb8c16bf,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54271d,bec0317c,be44f409,be48bfb2,3bc21f56,3c7946d6,3c21dc3f,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9951cc,bee0b4ec,3cf16903,bde9289c,bc62f592,3c3e17de,3c127c63,3e230a5b,3f64eab6,bf0abec0
bf267c68,3d99b7f7,bbedecd1,bca1e9f2,bb8334d9,3c2fd4ac,3b76ca71,3f8e54aa,3f8c2ba0,be9920d3
bba37209,3cb75442,b9806376,3bdde0d0,39f85052,3b82cbec,bb83751d,3ef388e3,bf9944c3,3f7d622f
bda68d3c,3d848d7c,3bbed837,bc83b27e,bbbf7fd8,bbae8055,38f5c5f8,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3b15c,3b445bb1,b9a74ed0,3bb9b6e0,ba919c92,baa54e90,3a5fc51b,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba86142,bcbc5d3a,bb67089a,bd9c5526,3c4a2190,3f65c235,3a9d4e3c,bc898a64,3c5ced5c,3c222018
be6a5dce,bdea7628,bca1e684,3d4994f2,3b767c8b,3aabe880,3b740753,3f573c82,3f8b8984,bfc51cca
3c757488,bbce9bef,bc735cbc,bc5a6881,3ecdbce8,3bead640,3de03ec8,3d0debe4,3ba9bd84,3ce5fe74
be04f764,be7267e1,ba92cc6a,3c8be6ae,3ba25f69,3c1faf63,3c787a94,3f8c8ab1,bf37b862,bfa10491
3e340fd8,3e9de3e2,bc7bf931,3c94457b,bb58b657,bb6a271f,bb2fbbba,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadfef9,3ea0867f,b998f392,bb50e048,b9524372,3b9766cb,3a2d78c0,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14424d,baad9e69,bb28c5c4,3a80a800,3ae01227,3a1d9bd8,b9a9ad55,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4343,beaa78dc,3ef5e5cd,3d87dd28,3c93e3f0,3c38951b,3cc8e046,3e149aeb,3d10e78e,3dcc7aa6
bc4e12f6,3cabe210,be1a8769,3ef0be17,b9e2e5ca,3c38ae0a,ba8ee86c,bd43e1d9,bc40cbcc,3d09f6b0
bbf8b722,bf4a50c3,bdbe49df,3e7edd3a,3bb64dd4,3bd84026,bc3dfa24,3c30af36,3c5fa025,3eac2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22a27d,bc908f67,bf377d58,3e5fe193,3d9a9563,3c824602,3c2b53a1,3ceacd28,bcb798ff,3e1cb390
3f2a2d00,3a5c2dd8,bd9524cf,3c486b1c,3b4ecedb,395764d0,39d88358,be1bb21b,3fe2def2,bd25ca5b
bc492b65,3d55c93e,3d27b4dc,3f961492,3ca14c6c,3e5279fa,3b8afe88,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1b9e,beb34d19,3a7d930c,3d95617e,3bce9ff9,3c0459fa,bc076f49,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf54767,3f32f9a9,be8d77f1,3dc97b14,bbb8c729,3c66b606,3b984874,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1e62,be9cf8e4,3aa7ec2c,3da6cf31,3c0cecf9,3baf4fe6,3be41091,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d1cca,3b47d134,be235c7d,3c5d41a0,bb87c2dd,bb571438,3c06a5ba,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b93ca,3df56e67,3b14c5ed,bd8a656f,b6a56d38,3c24492a,3b0e1820,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8440ca,3b8791b7,be947f39,3cee7d20,3c60572b,3b4035a0,bc1f5ebe,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53014,bb8d0df0,be4ff8a1,bcbc8626,3bc0f2ae,bc9dab60,3ca85d7a,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da79a,be43bc3d,ba1a7c7a,3d11c6a7,ba4a5b66,3b25bd15,3afb3634,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c187b0,3c00a951,38cefd64,3c6ff04a,3b0ad620,3a45e330,bb0922d3,bf295ec4,3f8439ee,3f861ea7
