# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55549d,bf53263e,bcd505a8,c0125e63,bc9d50f6,3fbb269d,bd8b94a1,3ef5c28f,3e5f3b64,3ef8d4fe,bf3d7bbf,bf3c0288,bcd4ff83,bf411991,bc9d4e7c,3f7e7d58,bd8b78f9,3eec6e52,3e5d77d2,3eef26ca,3f2c23be,3f2dbf6d,3f7fe9d8,bf28129e,3f7ff3eb,3dde23c0,3f7f67da,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1564c5,3f06e8dc,3edbf989,3f045a58,3f085577,3edbb324,3f02988b,3ef955a9,3edd8d86

# JACOBIAN - 9 x 10
3c16e213,bbf9a5f8,3b9e32a2,ba385578,3b0e40f6,ba0ba094,ba17bc30,3f413c6e,3e919966,3f10516c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0da04,3e9f59d2,3a915d83,bb367c40,ba019803,3b9bf97a,3a94b6a0,3fcc4d02,be986e7e,bf5ddcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15f6ef,baa40db0,bb1ea344,3a563890,3aee0925,3a256c7b,b9011ec4,be3fb27c,4000778b,bd374132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a50e2,bea5abe3,3f056eb4,3d992506,3c8d0f16,3c39fea5,3ccfd397,3e149aec,3d10e790,3dcc7aa8
bc4d13e0,3d02b5b0,bdca5e0a,3eee5f6f,ba207089,3c408800,bafa5078,bd43e1da,bc40cbd0,3d09f6b2
bbf67e37,bf4bd772,bd12516e,3e783c7c,3ba626b5,3bde8b18,bc439df0,3c30af36,3c5fa026,3eac2005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23a985,bc95ae7e,bf339cb2,3e687c3e,3d8d061e,3c804ec6,3c3938e7,3ceacd2a,bcb798fe,3e1cb392
3f2bc7fb,3a1e6408,bd948bb5,3c52700e,3b372367,3969b2c0,3a024502,be1bb21b,3fe2def3,bd25ca5b
bc4ddd99,3d565878,3d2c58b1,3f959b64,3c950ac4,3e551648,3b93a232,bda34667,bd09ea39,bdc8d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3c0c,beae87fe,ba927c9e,3d976953,3bd50545,3c022e5a,bc07ca65,3f921ad9,3e9835c2,3e30d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec7ef8,3f32cf5b,be5d1b9a,3dde2c3c,bbb1675b,3c6732de,3b93f906,3dec2fc0,3d72594c,3e651420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd7da,be98b9d8,baefb671,3da82e89,3c0c8e62,3baf5c14,3bdcec6d,3f8bd166,befc3656,3e2c9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6685ec,3b0a1be8,be23b77c,3c6708ea,bb902dc6,bb519af4,3c0a5ff1,3e98b94d,3fb84e12,bcd7e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cc3fd,3dfd10cb,3af8f663,bd8aeb50,b8c54130,3c221934,3b184504,3baaa4d4,3cf3eb50,3fc3c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be817bf1,3bc02b6a,be9195ce,3cf89c44,3c56b8d4,3b28fdc0,bc32b938,3f047674,3f60ad2c,3ce44618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2d70d,bb406120,be525d25,bcb581c6,3bc6c4f3,bc9e4ab1,3ca9610f,3f5bcf98,3dce7330,bcb36976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb344,be3af426,bb58cb25,3d101fd8,ba92c513,3b25ad17,3b320040,3f99733c,3e8b45b6,3e61c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ef5750,3c025b9e,b98117ec,3c70cb12,3b0b5730,3a635520,bafc6f18,bf295ec4,3f8439ee,3f861ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54482e,bb9bb79c,bbe16b96,bd195abf,bee75900,bd1dc468,3e0ed12a,3d11f0f6,3cfb56e6,3c4c7910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94685,3fa61c56,3d783a41,3d6ec7bf,3d12bbea,3cd053ac,bd6d4e0a,bf8e2944,409538b8,c06a38f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2aac04,bd16e6c4,bd8ef04c,3cca106f,bc06108c,bb2cd9a0,bc4c5324,4029ecf1,3f886646,c0a79f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05e6a0,be9666b8,3ce0858f,bd09c36d,bc9825a0,bd07be69,bb55b722,400ad4f0,c065c6a6,3f40d8cb
3f114f53,bf18a7ed,bd9973a9,3d7e28ec,3b273bfc,3c701332,bafae8c8,408b02e2,3f85fa76,3f14f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d800,bf411126,3c989422,3e75182c,3d80b669,3c941ecf,3b1066e0,3fa0c566,bfbf986c,3e674614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f398d48,bf44c886,3c7fbdd0,3e19f874,bc60d739,3cd7998c,bd17f941,3f9d1950,bf852dee,be9553bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c428f,3f6eee21,bf19ef6e,3ea5faf3,3cd14062,3db0464d,3d3fd989,bfc0e6b5,4019d378,bff04c2e
3d5f6d56,3fa18635,3c42a9c0,bfd678a1,bd49b8be,3defa9df,3de760c3,3ed101c8,3cf5f3d4,3cbc550c
3eeff3b4,bdb2fd50,bdad09f3,3e421eee,3d03735b,bb844714,bce200b5,402ce8f5,3f200f21,bf70114d
bf746f08,3ec0709c,beae57f0,be4b0cde,3dc9d750,3d76a678,bd24e6ab,3f1c3410,bf758d65,3f871f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9172f4,3f4fe484,bf0497b0,be51246e,b968cf40,3c07d733,bbb3cad0,bf5b6bc4,4022dee5,be718f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97c84,3daee124,be3fe0d3,3f4fcc63,bc3ec2c2,3d0192f8,bc20e1dc,bfa1b829,3f474dd6,c0360608
3d91a211,3d4a54a8,3c511488,3d9e7548,3cfadce2,3c960a40,bb1dcfb4,405009c4,3fb79db1,40838b8e
bc5825d0,3e2a99bc,bc3d4b2a,3d6f8070,bc30c69e,bd315b4e,bc26a518,4019f9d0,3fff1c40,bf458650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da42731,3d827b47,3cd84ab0,3d512585,3f1515af,bebba5f7,bf01ee9b,3e4991b0,3d977fe0,3ead1fbc
bef1b35a,3ed5b11c,bd042ef8,3cd54d33,3a0c43a8,ba6c72d0,bbe4c552,3fa439c2,c03501ee,c05821b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569986,3e4396ca,3d803e43,3ea0d7b6,bc617a58,bc23daf2,bc96b012,3f8bc316,bf8ef66b,bfe7c443
3f9649df,3e5d7bc0,3e7e0c10,3df2ca8c,3d2b2f5a,bc58e650,3cd1ef50,3fcd4389,bfcf3160,3ff31607
bd2d589e,bd9388ec,3db955cb,bd195cf4,3c8cbd21,bcf0be46,3a93f0a0,3dc76a6c,be00cc3a,40a7d030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42ee09,be4ebac3,bdae8ed2,3f82cd16,3df15f30,3eef115c,3cb508f6,4096be79,3fe56c60,be1c7b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b3371,3e12c17a,3bfa46e0,be33c093,3fe8ae84,bf862374,be0c6ab0,3f06d7c4,3eb8699d,bd450044
bcf188db,3d0e49b5,bb35c42c,bcb70bf4,bc07e8be,3ce5bb95,3c4458c5,40aae558,bf3ac9b6,3ec3e524
3cae6bc0,be2e01ae,bc845af0,c02a7df4,bcd58cd8,3ddde61b,be07a84e,3f38b416,3f0327ae,3d5edd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8ef1,bedb3b5e,bfb3baa2,3e98f922,bd0a388a,3d38eafc,3cbaf014,3fd2bafa,401f2aee,3e35ec39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1809b3,bf8e8d3a,3c16ef6a,3e01c5ba,3c136605,3b696cc8,b9eb4f70,3fd6e2f5,3f0e5643,405509e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46012c,3f1b25e5,3dc202e0,3e74af4a,3bca3bbc,bd92d3e8,3b7b615f,3f0ae330,3db4fa8e,c0829002
3fbe36cc,bf24f6a4,bec8d956,3e934f3a,3d052c06,3bd92e40,bd8937d0,40630e4e,c0227a5d,3ff7b54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82cd5a,beb7e5f8,bf74f897,3f05ce2b,3be80802,3c9d4c60,3c94b643,3f5bca3a,3fcf938e,bffbe33a
3f5e91e9,3f02c270,bd5d3b1e,bcd60db6,3cea50ce,3b29028c,3b3d6748,3f3ea94e,409b0dc9,3eb13356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013224,3a606f80,bd48cdd4,be1bf923,bf73e1f9,bf6390ae,bcad1334,3f38b8a4,3e4054ba,3ed8accc
3f0d1c01,bf7e68d1,bc8ff7f0,3e44ccce,bcb834fc,3a643240,3e0e32f2,3ffdf33a,bf41212f,3f33afe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b96f7,bf3384f8,bf3d3279,bd82ea62,3c4b6f10,bd54df86,bc964b79,4007e839,bf2351f7,3fcb8512
3eb95299,bf7498f6,bed10de0,3dc18e36,3dac0b62,bd239c6b,bc88d094,401da430,3ec297de,bee8a8e8
3d1716f0,3df42fb6,3b86c660,bd59aedc,bd44482d,3c939534,3d0ef59c,408201be,3fbef457,3f981c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a15c,be9e3f89,bf8e8810,3e167961,3cd72c41,bd13a3ee,bc44e63b,3fc4d2e9,3fc079ce,be2d13e2
bcf850a8,bf98f761,becd723e,3e9d8228,3ca0633e,3d8eb99a,3d21e124,3f7d4ced,3e3be767,bfc25dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048a22,3dee78a6,bfb29948,be9dc2a4,bc4d8820,3d0541ff,3d962d01,3fcc7ea8,3ff91c27,3e7e9543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd04f,bf7b1499,bda50f30,3edb8e4c,bbd998e4,3c528e74,3cce6ea9,3fdadfa2,c00d6e20,bef1a72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa8596,bc97ec54,be138104,bf0d2bd1,3bfa7ea8,be5071b3,3ce6ec14,40784f5e,3f5ea03e,bef36b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd717ee2,bfc56c00,bded24a7,3e4db3e6,3cca725c,3cabf670,3d1662db,bf94d97e,bf5e2bb7,405762d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d887688,beed5276,3d191dfc,3db32758,3cf9add5,bc1b17ca,3ccd8bdb,407603d4,c0578ef8,3e17da7c
3d917758,bdc8cfa0,bc88b4be,3f61fe30,be6246d8,bf55d099,3ecd9c3a,3d08a3bc,3da60770,3e19eb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93356e,3d6d1327,3bc2f5b0,bd4f5ba6,bb48fb7f,bc4b2372,3bd23ce8,408279c5,3fd3bee2,405c5274
3e8b204b,3e44e056,bdb50936,3bec8a8c,3ba0d5c8,bc18e0e8,baf211dc,408ebfca,4068406a,3fe2680e
c0067e2a,3f82b3fe,3fb479e7,bd7fb138,bd030079,3d795fe8,3cfdcbd2,c0273082,408198ed,c0839345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959ea4,3e52cc50,3d3a3e4d,bec23a23,bd01d6f8,3e50129c,3de49162,c053306c,bf30bd39,3f09ce2a
3e93a4b2,3e1789c0,3e0efad7,beef7a2a,bd2d1e7c,bdc31e34,3da50e41,3f51897e,bd6013c0,beef5d9e
bf00fc25,3f45dd28,be32a13f,bd9f4249,3d258269,3d0abbba,3d8b2cf3,bf40c869,40535290,3f6d3d8e
3e6bc073,bf783cae,be3c1894,3f2e3e89,3d01329a,3dc70136,3cd2ca7a,3fb60274,3e418b92,c013a2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db35824,bf4dbed4,bfa96f76,3ede214a,bce35eb5,bc2fb85c,3cb68477,3fd415a2,3f461cc6,beb43557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1422,bfe67a3e,3eab8e38,be5430d5,3d0f228f,3cb5c68e,bc4fa1e6,4019cc8a,bff06e2a,40077173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf181bd,be082e89,3d132e24,3f0f5136,be5341be,3f6283bc,3d0c1e59,be1bc436,be56cc52,3e2bb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e47cb,bf2b0d32,bd9a2aac,3e9a58a9,3dbcc379,3d515489,bc868328,3fd405c6,bf3be211,bf2eb9ca
bf209255,3e96a8eb,bc9f5370,be8342e9,3d3f54a8,3d4905de,bcc350b1,c0203474,bf2e80a8,40213cd3
3db0e3ec,bf563424,3a258f00,3d5c85a8,3a4ad470,3d48b4e1,bb55d038,403e288c,c0645636,3f9a2cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f518d90,bd3e0f66,3e2c15e1,3f270b5f,bc0709fb,3d9c49c2,3e1fb40e,3fc038ef,bf9d9d17,3f455d94
3d2518d2,bc95b5f2,bd628bdb,be2f7939,bfc22716,3f78a337,be8d4954,3eab8d65,3d9d2488,be40dca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb6ed,3ec81806,3e07a694,bfc4ed8f,bce672f0,3eccff21,3c7039c4,3ff767c3,3fbcb338,402370b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccd603,3da05436,3c0796a2,3f95e0a0,3d204599,3e49c61f,3b247b08,c070b0ca,bfaaa6c3,bf3ef5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ad79,be2d65c5,3bf5ed10,3edf294e,bc0e4eb1,3caf5ada,3ccf3e4e,3fe64325,be62017a,c0806906
3f201dfe,3c8de234,bd6633ca,3c271606,b9ea3dc0,bc99c3f2,3c030044,4031aef7,4091f614,3e3ff1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e7d9d,3ed46f92,3e0b56f6,bfc2a3d0,be34ca7e,bf62c8a8,3da40d68,3ffea48b,3f8dd8bf,40162c68
bf64d4ee,bbf7d430,3fafce6a,be5f1992,bc0fb422,bd504798,3b8ffc9c,3f87d6d6,403763d1,bf0709cb
3e854079,3c8f88c0,bd8f3f21,bf8fef13,be2dacf6,bdbb52e4,3b296444,40735caa,3f84032e,3f814d8c
3e6a7c6e,bfaf244c,bafbe3b0,3dc5fda3,3ccf3f28,3c8658fe,3c338c72,4020b3a6,bfdffb34,406db540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ee29,be82143e,be05897a,bf2d14a6,bccee21e,bcf7d480,3bad3500,406416a2,3f6a2802,4033fcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d86b0,be6dbf3a,bc60b690,bd6ea921,3d27b332,3bdd2ccc,3b1e30b8,be0c10d0,bf55f06e,3fa3b95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2fc31,be088c1a,bcce52ca,beda3d85,bf2000cd,bea88923,3be90649,3ef0b100,bf174726,bed1b95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f20c,3d4aaa38,c0163464,3e486bb7,bbb74ba2,bd1a6b22,bd1c1f91,3f0b94f2,4022afe5,bcb63290
bdca07e0,be274556,be5153e2,3eb547af,3f3c0a3a,bf0a5c83,bde4f4ae,3f165539,3f3e323c,3f773b14
3f13e8ac,3da839dd,bc2c5f62,3b8a4e48,3bec9c9f,bbc22d18,bc4f8be0,bf42ff1b,c00a542e,40ae2a75
bd985568,3e0007e3,bb56b070,be041ace,3e97a678,3fd73f84,3e28724e,3e9bbe3c,3e1302b7,bd99d3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a43ea,bee75e60,bf4e8b5c,3eb5bc78,bd0fdbf2,3d113d86,bcdc1fbd,3fd939b9,bf1f38a2,3f0b68b3
