# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527c21,bf4c5fe9,3d49a62c,c01168ba,3d1187cb,3fbcaaef,3a831de9,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b8eea,bf3758b8,3d499152,bf439920,3d117ff4,3f7ecd02,3a831de8,3eec6e52,3e5d77d2,3eef26ca,3f2e3c36,3f32a96b,3f7fb099,bf25289b,3f7fd6a4,3dc5ff6f,3f7ffff8,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562a4,3f06b72a,3edbd637,3f038baf,3f054d66,3ecfcb38,3ef79326,3eead5c2,3ed02805

# JACOBIAN - 9 x 10
3c05a361,bbc57028,3ba3ba76,3a889d39,3a7112fc,3955dd40,ba9d0fce,3f427d40,3e963404,3f0e2de4
4109107a,401758af,412edb19,00000000,00000000,3fc121ca,00000000,00000000,00000000,41639180,00000000,00000000,00000000,00000000,415aa529,40939f1c,00000000,00000000,00000000,4117ee0f,00000000,00000000,4041a801,00000000,00000000,41a6ecc4,410897f4,00000000,40e32b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d81bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b2510,4055eb3e,409488b0,4057cec6,4148a26c,00000000,408ab012,00000000,00000000,00000000,417a2ddc,40989d2f,00000000,00000000,3f7d6e3e,00000000,402603d8,00000000,00000000,00000000,00000000,400ec3e2,00000000,00000000,00000000,00000000,409c8ad4,3fba4fd0,00000000,00000000,00000000,00000000,41760d2a,00000000,00000000,41478176,404bf9d7,00000000,00000000,00000000,4122af48,00000000,3ea66fa8,00000000,415316b2,00000000,41a2cad1,00000000,41508fa0,00000000,41503075,4081dcda,00000000,00000000,00000000,00000000,00000000,00000000,417e3312,4088818a,00000000,00000000,00000000,00000000,40cdce3f,00000000,00000000,410e4bf7,00000000,00000000,00000000,00000000,3e7cfc70,41962adb,40d63856,00000000,3fdd9f0a,00000000,00000000,00000000,00000000,3f879b86,00000000,00000000,00000000,00000000,00000000,4081d551,00000000,40f495b7,404b7e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41677d82,00000000,00000000,00000000,4152fe02,40faeaa6,00000000,410a0975,00000000,40cf07a2,00000000,00000000,418f354b,4155b28a,00000000,00000000,00000000,00000000,00000000,00000000,3fc96b9a,00000000,00000000,00000000,41490f69,404cb88c,413cf183,00000000,00000000,3e1f0bf0,00000000,00000000,00000000,4008ebdd,407dd2f0,4093dd24,4013fb3d,00000000,00000000,40647c7d,4185aa61,410594f2,00000000,417a220f,00000000,00000000,00000000,00000000,00000000,41018fe7,00000000,00000000,00000000,417b4ed3,00000000,00000000,00000000,00000000,407c203e,00000000,40c2d497,00000000,412769fe,4017ac27,408c4061,00000000,00000000,00000000,00000000,00000000,00000000,3f37c3c4,00000000,3f54e734,41362d64,00000000,00000000,41183055,3fc7e9aa,00000000,00000000,00000000,00000000,3f67ba56,41352d8a,00000000,00000000,00000000,00000000,00000000,00000000,40f2b562,41543a99,417cf3c2,00000000,00000000,3fd186d4,410b6533,00000000,00000000,00000000,00000000,00000000,40c2eeaf,00000000,00000000,3faa4be4,4137a28c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd632e4,bbbcd5fe,3c3c48e3,3cdc8204,39f02e80,3ec56eef,bde35f52,3d093938,3c85f8f6,3d143a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71e904,bf4818c5,3d34cc1e,3dcb1442,bad0d1a4,bb3fe2d8,bad3af20,3e930ff6,beaafd66,3f1f4da8
bb8e8570,3bc8b8c2,3a85829c,bd1285a0,3d7e2c2a,bee36f60,3c990892,3d3941b0,3c962a2d,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c006ce1,3b881149,3c07f2f0,ba2b88e0,3f2b177a,be9f043d,bd05e4e1,3cceabae,3bdc81ce,3bac7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc21b30,ba84794b,bc26e51f,3a512558,ba088827,36603800,babb9d90,3fc1810c,3fb50708,3c174040
be6f048e,bd46ee20,bc14df0e,3d1461cb,bc6dcce1,bb55ce45,bc0a8dc1,3f0c2da1,bf9669c4,3ddc0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8e72,ba97dfe0,ba53db71,bc99be2c,bb2ed8be,bc5ba2f0,3ba10946,3fae1f02,3fabbccc,bdd86f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade3198,3be95af4,bf5827fa,3e6e0381,bd7e0335,3c9c97a9,bc2353ec,3d5cfbfb,3cc3d264,3e1d7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82894c,bd2d2990,bc10cd65,3cf34de2,3bbe1740,3bfcae36,3b8a8444,bf339f5b,3fa26f3c,bf8b508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d514f,be099826,3f02abda,3d2e16c0,bc4170dc,3c74b530,bb98a32b,3d9112a3,3d3a83bb,bcc4e024
3e0f30ef,be0933d9,baa607b4,bc4c8413,3bd96327,bb58fec4,bc2279c3,3f9eaae6,bf46b77c,3edc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf361046,bb8665c9,bd72c0ee,3c352f7a,bb440b91,385d8278,3998fb08,3fc6e3b8,bf409593,3bfd1774
bd257af4,bf15bba6,be360a4a,bde4dda4,3bfcf7b1,3ccd2836,3c351f95,3d5d07e4,3d8b3a44,be1cc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904522,bebbad96,3d4cc22e,3e663f78,bc387f20,3c61acb7,bb8b353a,3d14a1c4,bcb744a6,bfb1958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8086,be9601da,b9c77c30,3d7aaff6,bb95b17f,bb8ba908,3c0ecf76,3f601524,3f846b3f,3e23c14b
3c765b6a,3e43b8c6,bd0dd9f4,3f0a1111,bdb2073d,3e9f58e6,bc120cb6,be7c89a3,bd9d392a,bf340324
3b61e661,3d3c5370,3ebab067,bf1a8114,3ad6322f,3c9f96a0,3b757dd4,3d71c307,3c3af66f,3e666cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f9c20,bc4c487b,bd2fd2c2,bb3de9a0,3b155f9b,3bf7d428,3b8470e0,3fa262c7,3f96af7e,bd551f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfd94a,3a9892a0,3c324bde,bd24e796,bcdb02c7,3e857de8,3e7d52a2,3c308ce4,3d742d04,bba67050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9382b,3f23e7fe,be468fda,bd086be4,bbd4bfb5,3c74bc44,3c240d6a,3ddcdd34,3d4b2778,3ddf64a2
bef17a56,bc7dd4d2,bd7bcd82,bb55dd68,39040fe0,3bf05b8d,3b1afb9c,3fdf627b,be2f4d7c,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23137d,3f12ed01,3ab7cf95,3d96a8bf,bbb80ce4,3baf8410,b88f93b0,bcd32828,bc458118,bfb878c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff6738,3ca056aa,bbb0f2e3,3c138674,3b5d84ef,3b851344,3bac89c5,3f9efc8e,3d895332,3f916b06
3c20b89f,bbddd6cc,3f4e6bfc,3e8408bf,3c07bbba,3c6b6b96,bc1ed7c5,3d480e72,3c969c98,3db2a3a5
3c1d1205,3e8643a4,3b6dce45,3d0692e9,38efb59e,bc1c35e5,bac1bb4a,3ec42a4a,be90ce54,bff51424
39f61670,bb857992,baaad1e9,3b37a480,3ad2dd54,3b17396f,ba6ea2e5,3f63be7a,bfbc3e9a,bec7c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3f12,3c44dea4,3c8474c8,bc1893bb,bb9b24e5,3b98af4f,37f9b380,3fab2b41,bfca5032,bcd4479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c59608,3b474990,bd11784e,bf92a492,bc299a5a,3c916c95,b9a434c8,bd944675,bd0304e1,3dc26951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b794a,bc0fb21e,bd03f263,bce00074,3e13197d,3ed4a708,ba7e46b8,3d4d9454,3ccd9199,3bb6a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad35636,3d166226,bbbce2ff,3c0ae9b8,bb037cd5,bc4b05b8,bb870682,3ed3120e,bf88be65,3f8a7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c814468,3c99b6d6,3c08ef1c,bcf0cb7a,bf418b06,beb9bf55,bcc71cac,3d2499b8,3bc1bd64,3d0a27fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0c838,bdb6aee8,be8896d1,3e8f7d8e,3a916c85,3b656cc7,bb08124a,3e2b07ed,3d71ce0a,3ec58b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f24e4,becb7d73,39bc4138,3d8e0778,3c0d4a84,3c08c153,3beeaabc,3efb7e7c,bf82e8d2,3e2345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2e20,3f0c95f0,3b99e770,3d1177f5,3bb44f75,b94e01c0,3add63b1,3e0d6d2c,3fa31490,3e77231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1bba9,bd0116a2,3b39bbed,3c033e94,bbcfe33a,3b9a42bd,bae5478c,3f990efa,bf35b85d,bfa22b36
b9bd1138,3eb9198a,bc9a95c8,3e841fed,3c846f46,3b385590,3be4458b,bd8295c1,bc5afaa0,bf924d20
3ecc84f4,bf2f9374,3cf6f1bf,3b8ed642,bb64cc7a,bb06865c,3b81f332,3ee9d7ca,3ed252a8,3f5fff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b888af96,3b6cf61c,ba0b81d5,3ba25c74,3a4c898f,bada8ce4,3a696546,3fd95e75,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa81ccc,3f279f7a,3eed7322,3dcd53ea,3bde17e6,3cb85eea,bbe136c3,3dba4f10,3d45c746,3e8fa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098d1a,bc9009d1,bc8f1a9a,bc130b1e,3b9164e4,3b8356de,ba14403a,3f9d22b0,3fb68724,3cb5b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2596ab,3e4c8219,bd7ce988,3f0cc1b4,3dd97b89,beac406c,3c55e9f8,be3dc380,bdc2e326,be9e4bfe
3a411508,3b885418,bc348597,bd1eb14a,3c6f721e,bd04a814,bf4e2709,3c4e4fb8,3d11c3ad,3c46324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b4d0b,3c4a3dc4,38de1b80,bbab5e54,bab2b2b2,3aba5414,bbba88ac,3e004c4b,3f9cc6ab,3f81edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e372c,3bd266ec,b991a733,3b7f4f20,ba0847c1,b959c980,3acb329c,3f3d7c66,3f980112,3f7dce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f2db,3d084666,babbd0f8,bc1fd0f0,ba70e75e,bbd11c10,3b971d4b,3fe58680,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61074a,bc9cd745,3f89d357,3e912cfc,ba9756c9,3c2c754a,bb2e825a,3d0c4c3c,3b27a1c4,3df24caf
3b345982,3e8f2bd7,3c42f351,3d19fdb5,bb29b1d1,bb51027c,bb8b9891,be5373e5,3ef8df36,bfef6f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c544f27,bec03100,be418960,be48a5c0,3bc3ebd8,3c7948e0,3c222ff8,3db4dc92,3d051ab1,be848b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be991817,bee0b4a0,3cec9542,bde91ccb,bc632a5c,3c3e1764,3c116605,3e230a5c,3f64eab7,bf0abec0
bf267ab0,3d99b880,bbe65fd0,bca1cf54,bb84172f,3c2fd80c,3b7995ae,3f8e54ab,3f8c2ba0,be9920d4
bba35d70,3cb7547e,b974defe,3bddd821,39f31e24,3b82c8b6,bb8348b2,3ef388e4,bf9944c4,3f7d6231
bda4e014,3d848d47,3bc41a6c,bc83c1de,bbbe9038,bbae78b2,38fe5618,bf3b4df8,3fba9c36,3dfda589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3a4c8,3b445cd3,b9a4c7d8,3bb9a166,ba928e62,baa560d8,3a5f8b42,3fc77f20,bf961070,3de4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8c4bc,bcbc5d30,bb667470,bd9c4f01,3c400efa,3f65bf60,3a9f90bc,bc898a65,3c5ced5c,3c222014
be6a4e66,bdea74d4,bca2702e,3d4990c2,3b75a39a,3aabee1c,3b740148,3f573c82,3f8b8984,bfc51ccc
3c756de1,bbce9be4,bc72fc3c,bc5a6ff0,3ecdc11a,3beae518,3dea1850,3d0debe6,3ba9bd86,3ce5fe80
be0571f0,be726727,baa32125,3c8be104,3ba24e8f,3c1faec8,3c78ea94,3f8c8ab2,bf37b863,bfa10492
3e34156f,3e9de3da,bc7c7f40,3c9434b4,bb57c1c1,bb6a2884,bb30455d,3f7f39cc,3f61b870,bfb6acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae50f6,3ea08666,b9585288,bb5081d0,b96493c8,3b97604b,3a364b80,3fcc4d02,be986e7e,bf5ddcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14734c,baad9d96,bb282d37,3a805b48,3ae0ed7b,3a1d90b2,b9a2688b,be3fb27c,4000778b,bd374132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4513,beaa7873,3ef7381d,3d881b8c,3c937f04,3c389313,3cc9663c,3e149aec,3d10e790,3dcc7aa8
bc4df6cd,3cabe9e0,be17514c,3ef0b59b,b9e80fa5,3c38a2d9,ba9686f4,bd43e1da,bc40cbd0,3d09f6b2
bbf8786b,bf4a50e7,bdb733b6,3e7ec556,3bb556d9,3bd83734,bc3e6a76,3c30af36,3c5fa026,3eac2005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22c015,bc908fd8,bf3749bc,3e6000bc,3d99c525,3c8248c4,3c2c4f55,3ceacd2a,bcb798fe,3e1cb392
3f2a5b3e,3a5c2870,bd952281,3c488f22,3b4d667f,39574a70,39db6ea4,be1bb21b,3fe2def3,bd25ca5b
bc49b1e2,3d55c94f,3d28078b,3f9612ed,3ca093a3,3e52763d,3b8ba0bc,bda34667,bd09ea39,bdc8d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3c28,beb34cb0,3a5c4ede,3d9568cd,3bcf0822,3c045d0a,bc077d67,3f921ad9,3e9835c2,3e30d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf44d5c,3f32f9a7,be8b9e74,3dc9c5d0,bbb86084,3c66b54a,3b980bfe,3dec2fc0,3d72594c,3e651420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba5c0,be9cf886,3a8f2b18,3da6d426,3c0cec01,3baf4fc8,3be3978b,3f8bd166,befc3656,3e2c9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e2a4c,3b47cbd8,be2369d3,3c5d64ce,bb884aae,bb571bf8,3c06ee17,3e98b94d,3fb84e12,bcd7e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bb63d,3df56f16,3b13559a,bd8a6762,b72d55cc,3c244c40,3b0eda92,3baaa4d4,3cf3eb50,3fc3c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f1e4,3b879694,be94584f,3ceea1a4,3c5fca30,3b405670,bc20bc61,3f047674,3f60ad2c,3ce44618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ed74,bb8d0a2c,be50289f,bcbc6d02,3bc1560e,bc9daa76,3ca87a8f,3f5bcf98,3dce7330,bcb36976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc5c9,be43bb77,ba45c286,3d11c0bb,ba4ff874,3b25bd30,3b0149a3,3f99733c,3e8b45b6,3e61c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c6aab0,3c00a97a,38a2ffe0,3c6ff390,3b0ae2d5,3a45b960,bb0864de,bf295ec4,3f8439ee,3f861ea8
