# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5549a0,bf529532,bcc43f28,c0124ba5,bc9063f7,3fbb4767,bd883ce1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3d745a,bf3b9ff7,bcc43a59,bf414ac2,bc90620d,3f7e810d,bd882329,3eec6e51,3e5d77d1,3eef26c8,3f2c2be0,3f2e29d8,3f7fed32,bf27da09,3f7ff5d1,3ddc1d00,3f7f6f0c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f156468,3f06e715,3edbf823,3f044572,3f08367f,3edb5eb0,3f0269b9,3ef8f444,3edd2b3e

# JACOBIAN - 9 x 10
3c169463,bbfb5b42,3b9c7368,ba3bb8dc,3b0de258,ba0db8e4,ba19727b,3f413c62,3e91995b,3f105161
41083c84,4001e8b0,413bbfac,00000000,00000000,3fb2a47e,00000000,00000000,00000000,416b40c9,00000000,00000000,00000000,00000000,4155e499,409373f0,00000000,00000000,00000000,41215d5b,00000000,00000000,405127a0,00000000,00000000,41a73330,410f9f5c,00000000,40d445d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089872a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bab0d,4040e052,40a6ae26,4070bd18,41486a58,00000000,408535cf,00000000,00000000,00000000,4179aafe,407c2a0d,00000000,00000000,3f01a8dc,00000000,40441b4f,00000000,00000000,00000000,00000000,3fd9b658,00000000,00000000,00000000,00000000,40a6cadd,3fd353dc,00000000,00000000,00000000,00000000,417c5491,00000000,00000000,41551441,40513744,00000000,00000000,00000000,412e89df,00000000,3f37c530,00000000,4159b99e,00000000,41a400bf,00000000,41572d49,00000000,415170ee,408384c9,00000000,00000000,00000000,00000000,00000000,00000000,417e96d9,40842fa3,00000000,00000000,00000000,00000000,40daa4d3,00000000,00000000,4113fb68,00000000,00000000,00000000,00000000,3f232ffc,41971706,40e75add,00000000,3fcebde6,00000000,00000000,00000000,00000000,3f1fd078,00000000,00000000,00000000,00000000,00000000,40898cf4,00000000,4103f449,404a4c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41755e42,00000000,00000000,00000000,41539114,4104aecb,00000000,4110c92f,00000000,40cea672,00000000,00000000,418f4513,4153cbf9,00000000,00000000,00000000,00000000,00000000,00000000,3fc73ed2,00000000,00000000,00000000,41485be2,405e596b,413cb696,00000000,00000000,3e4b8680,00000000,00000000,00000000,40072fae,406efcb6,409d09d9,400a2a6e,00000000,00000000,4063ad09,4185d3a0,410f08bd,00000000,417a8b08,00000000,00000000,00000000,00000000,00000000,4107e318,00000000,00000000,00000000,417ed4f6,00000000,00000000,00000000,00000000,4084ffd2,00000000,40d7b652,00000000,41320ff5,4035932f,40a12999,00000000,00000000,00000000,00000000,00000000,00000000,3f8d6849,00000000,3f528e44,412c308d,00000000,00000000,41195410,3fecce90,00000000,00000000,00000000,00000000,3f380a70,4134264a,00000000,00000000,00000000,00000000,00000000,00000000,40f137fe,4153baf2,417d9128,00000000,00000000,3fbd789c,41111227,00000000,00000000,00000000,00000000,00000000,40bfeb1b,00000000,00000000,3fbf11ae,41374c5f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9717b,bbc7e892,3c3a0371,3cd22f54,3cb7d809,3ec6d5ac,bdeb5d68,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5eeb18,bf479151,3c6326ff,3dcd691c,bb114573,bb4a82e8,baa4c7bc,3e930ff5,beaafd65,3f1f4da7
bb8ebb5f,3bbfa2da,b9fd5474,bd17250e,3dd5791c,bee14e06,3c923d61,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c017171,3b8dd52e,3c16b4a4,ba0c48e0,3f2eb533,be9ce3f8,bd044870,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe1039,bec4eda9,3c2e38e0,bd90fbfd,bb8cf645,bb7ec559,3c3c75cc,3c1f8eb7,bf450556,3f828862
3dd19d84,ba5af38d,bc286ec2,3a66661c,b9ebec1f,37284200,bad3f7f4,3fc1810c,3fb50707,3c174040
be684778,bd222268,bc4d8e0e,3d144681,bc792b22,bb504b33,bc06b349,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7297,bae85638,b97e500b,bc9be9cb,bb1ca81f,bc584652,3b9e5f5a,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1cd88,3bedde34,bf540a43,3e7679f5,bd6d1d0b,3c9cfa06,bc2e53cc,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73fdb4,bd0ef808,bc08d6be,3cf53231,3bbd1416,3bfec249,3b88fbe8,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e8ca6,be016ac0,3f0f3c64,3d4a7d58,bc44d463,3c73ad68,bb9fd11c,3d9112a2,3d3a83b9,bcc4e024
3e151b1d,be0531db,bb941ad2,bc4dda59,3bdccda2,bb59093c,bc23982a,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35256d,bb9bdd02,bd7353e0,3c3b21a1,bb43ef3a,3877eae4,393007c8,3fc6e3b7,bf409593,3bfd1778
bd25aff5,bf1472e1,be075f07,bdd39a74,3bf92eb5,3ccfdde5,3c3d3375,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9e38,beb58dde,3dbb5f7d,3e67642b,bc3f3004,3c61b8cb,bb78fe50,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4727,be924c97,bb4143a9,3d7b9c1f,bb9a8869,bb915e86,3c12c958,3f601523,3f846b3f,3e23c149
3c762b56,3e46a62d,bd1618d0,3f0ac8c1,bda6bbd5,3ea10527,bc0e1be8,be7c89a1,bd9d3928,bf340322
3b6e586a,3d604f70,3eb0d4bf,bf1a4ec9,3aeafdcf,3c9d5c6c,3b8b2e4c,3d71c305,3c3af66e,3e666cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f1ea8,bc54ec4e,bd3010db,bb23e458,3b384b32,3bf4135c,3b882b76,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb16f7e,b9184900,3c4951c7,bd25b8f4,bbea6819,3e85f12f,3e88892f,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16753,3f277140,be14ecf9,bcf37ba4,bbbdcf38,3c7437e5,3c1ff083,3ddcdd31,3d4b2774,3ddf649f
beedb8c4,bc7a7c90,bd7a2fcb,bb45ab40,b9e15f70,3bf28c44,3b1b6e5c,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb248d9e,3f163a38,b8b8bfa0,3d960d4b,bbc08366,3bae228d,b8b0c908,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0168dc,3ca0d1d9,bbb139c5,3c13e36a,3b6d112a,3b854ac1,3ba97885,3f9efc8e,3d895331,3f916b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eb2c5,3e88e7ba,3b78238d,3d03cad0,37f0183b,bc1b2417,baf4e10c,3ec42a49,be90ce53,bff51422
39c8c0c0,bb8585d7,baaf3ff4,3b2eaae4,3ad05437,3b1a6fef,ba441f01,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e77de,3c429b36,3c855053,bc1a7971,bb99c13b,3b988b94,38b25140,3fab2b40,bfca5031,bcd4479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d288c8,3b817e78,bd090d3b,bf92312f,bc1bf003,3c94e626,ba50d484,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ee951,bbfc55de,bcefdef5,bce52656,3e32a771,3ed2e433,3b31e02f,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac80de8,3d187073,bbc2e8fc,3c087fb0,baf34777,bc488ff0,bb84dcd0,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8093f6,3c987067,3c07be8c,bcf197a2,bf3dd5b6,beb72d34,bcb6bd8a,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8534c,bd98cb50,be661dcc,3e91bf4e,3aeecb7c,3b59e9c6,bac74ba7,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76dd94,bec81248,baf22526,3d8f8e5c,3c197dce,3c06fde9,3be2c430,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d2f9,3f0d738a,3c091883,3d132f82,3bb1b39d,b841d100,3b114492,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bd11b,bd05087b,3b3cbec7,3c0015f8,bbc815ed,3b9e3f0d,bb0a4d5e,3f990ef9,bf35b85c,bfa22b35
b9df6dc0,3ec180ad,bb795382,3e837c47,3c861269,3b28eac8,3be249f1,bd8295c1,bc5afa9e,bf924d1f
3eccb9f5,bf2f0dd0,3c2b1eb0,3b9865f0,bb6663cd,bb04c960,3b7946e3,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86d22bc,3b78960f,ba13224d,3b9e1710,3a52c235,bad14358,3a889e8a,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab94b28,3f27d1d5,3f054267,3ddda31e,3bdae822,3cb959cf,bbe3457d,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096c39,bc84a35e,bc9551a7,bc0f9591,3b917fd6,3b85f0b4,ba02578c,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26272d,3e507299,bd7be6be,3f0c7ed2,3dd2f638,beae292d,3c4a3f2a,be3dc37f,bdc2e324,be9e4bfd
3a1a3108,3b82d501,bc35a50e,bd1f66be,3c666d98,bd022a8d,bf3f3654,3c4e4fb8,3d11c3ac,3c463254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be49c,3c4c3c6a,39b79f0b,bbadd477,baacff19,3abe52c4,bbb7a6cc,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ed590,3be28120,b9405e1c,3b73ed70,ba13a31f,b8e26180,3aefe1a6,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4aee7,3d07e238,bae30700,bc1eb9e9,ba97d2e4,bbd15905,3b8edf99,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c627fdf,bc9fa842,3f8b4598,3e95c7fa,ba7ae7d5,3c3081b8,bb2d4660,3d0c4c3b,3b27a1be,3df24cad
3b30573d,3e922bc2,3c40f2c0,3d174356,bb387558,bb4dea24,bb84c330,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55830a,bebb0718,be0d9677,be4216d6,3bded6f8,3c77eed0,3c25e82b,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975137,bedd83bd,3ca38420,bde619dd,bc65bc27,3c3e6361,3c02dbcd,3e230a5b,3f64eab6,bf0abec0
bf266a58,3d9f446f,bb67beb2,bc9b07a2,bb915f6b,3c2da0f8,3b8ebe1f,3f8e54aa,3f8c2ba0,be9920d3
bba2b934,3cb9a631,b893464e,3bdb9780,39a36a95,3b84dae6,bb80bd26,3ef388e3,bf9944c3,3f7d622f
bd97bba4,3d8255b4,3c095eb3,bc87a1c6,bbb014f4,bbb3620e,39393e50,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd33f3c,3b503c32,b9807df6,3bb41f7a,baa09580,ba997f98,3a5c6b53,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babcef7,bcbbc201,bb5c78e9,bd9ac249,3b1bf71c,3f6790bd,3abab798,bc898a64,3c5ced5c,3c222018
be69d1a5,bddc8e1a,bca9f9a8,3d487b87,3b68b149,3aa84cd4,3b735cd7,3f573c82,3f8b8984,bfc51cca
3c75363b,bbce2660,bc6cf3e6,bc5c4903,3ecdb350,3be134e0,3e346b84,3d0debe4,3ba9bd84,3ce5fe74
be092fa6,be6aab16,bb4cf710,3c8a73cc,3ba101a4,3c20106e,3c7dd0f0,3f8c8ab1,bf37b862,bfa10491
3e343dfa,3e9d8091,bc81dde4,3c8fef17,bb491fb6,bb693db0,bb373d1d,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0d044,3e9f73a4,3a8cb341,bb387bf8,b9fef7e6,3b9b95c8,3a936344,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15f11c,baa4db4b,bb1ee7aa,3a597ff0,3aedaa68,3a24c2ab,b905c222,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a50bc,bea61370,3f052ce7,3d97d88a,3c8d4064,3c39e03c,3ccfaff4,3e149aeb,3d10e78e,3dcc7aa6
bc4d1755,3cfdf9f0,bdcd1d6a,3eee8d61,ba1f0de5,3c3fdd23,baf80228,bd43e1d9,bc40cbcc,3d09f6b0
bbf685ed,bf4bb755,bd1851e7,3e78bc37,3ba69767,3bde01f2,bc438238,3c30af36,3c5fa025,3eac2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23a605,bc953f7d,bf33b9d1,3e67d71d,3d8d644b,3c807a22,3c38ec51,3ceacd28,bcb798ff,3e1cb390
3f2bc283,3a238930,bd9492aa,3c51ae7c,3b37c944,39682960,3a01c360,be1bb21b,3fe2def2,bd25ca5b
bc4dcd86,3d564e5e,3d2c3efb,3f95a4c7,3c95617e,3e54ddbe,3b937479,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3838,beaeee66,ba8b8762,3d974222,3bd4db9b,3c025e18,bc07caf9,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec9d34,3f32d3b1,be5eb5c9,3ddc9e38,bbb19f80,3c6728fa,3b94169c,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc7af,be9914f4,bae54f0c,3da81420,3c0c9322,3baf5bd0,3bdd168b,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6665b4,3b0f48f4,be23b891,3c664c24,bb8ff65b,bb5212f8,3c0a4d01,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cbff8,3dfc6efb,3afa3bf6,bd8ae18a,b8c03c95,3c224956,3b18104a,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818578,3bbb632c,be91ab9a,3cf7d96c,3c56fec5,3b2afa40,bc324e3f,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2df29,bb480f60,be525239,bcb609b8,3bc6a128,bc9e3d92,3ca95f06,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eafb6,be3bafb6,bb543edc,3d103fcf,ba9190f5,3b25ae3f,3b30dd50,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38eebae0,3c0238c5,b978f839,3c70bb81,3b0b55fe,3a60d200,bafceca4,bf295ec4,3f8439ee,3f861ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
