# MLP Batch Test Case (FP32 Bits) - Solve Count 150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9838c7,bdbba2c7,bdf775f2,bfd6bac8,bc37333e,3fcb030d,3ebc805d,3ef5c28f,3e5f3b64,3f18b439,be95fd38,bdbb5f9b,bdf6dbe8,bf7e8abe,bc373244,3f7ff865,3eb84590,3eec6e52,3e5d77d2,3f0fcedf,3f74c4d7,3f7eed23,3f7e222b,bdda4483,3f7ffbe7,bc7996b6,3f6ed859,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f2741ec,3f0cd918,3ef8ac7e,3ec6dadc,3ec71d9f,3e8c2cca,3ebd4f90,3eb9c90e,3e9bfe61

# HORIZON_0_JACOBIAN - 9 x 10
3bd38b38,3c3dbde7,ba5d4a60,bbe914bf,3b352f54,3b0c7c60,b9a9d348,3f39c4b0,3ea81e6e,3f1faba5
00000000,00000000,3dee0054,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7df730,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4fce4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff672,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb864fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_6_INPUT - 30 values
be9aa327,bde61da2,bdeca812,bfd9b4d6,bc54659a,3fcb4ac6,3ebca90d,3ef5c28f,3e5f3b64,3f18b439,be984c09,bde5a1c1,bdec2155,bf7dd6b4,bc546414,3f7ff60e,3eb86b85,3eec6e52,3e5d77d2,3f0fcedf,3f746991,3f7e62bd,3f7e4af0,be04c7df,3f7ffa7e,bc8eb8fe,3f6ed106,3f63121a,3f79f0e4,3f53ca61

# HORIZON_6_OUTPUT - 9 values
3f27390d,3f0ccd12,3ef9d37b,3ec8f01e,3ec8614d,3e8be4e2,3ebc97e8,3eb885db,3e9a6418

# HORIZON_6_JACOBIAN - 9 x 10
3bdde16c,3c31964a,bb53bc60,bbbf283a,3b424b60,3ac097e0,ba2824a6,3f3a47e2,3ea8f298,3f20d937
bca4460e,3c9ca69e,bc158bac,bc08e93b,3a897cb7,3abaeb3e,bab24dd4,3f4b3127,3ed29a03,3ed8b21c
bbb634d6,bddcf2e3,bb3af9f0,bb030c02,ba2c65cc,39ebeb10,bb0175b2,3f599b84,3ec66d86,3e195512
bc8468eb,be6d2779,bcd20349,3cb93051,bb388465,3986dc18,3ac4e9b4,3f51ea56,3ec16a00,be68fef4
be27511b,be686f6d,be4e2d74,3d97c8c7,3b07f423,3ba6906e,b925d468,3f23d444,3f100109,bea6ed14
bec5b3e0,bdc00b4a,bee5aebd,3d4c5d67,3a366d98,3c1af4de,3c95332a,3e7831a0,3f4beca5,be793b3b
bed47b36,bd824a0c,bf0505c6,3d6b7b0c,bc18140e,3b67e640,3c37d1a0,3e2a40af,3f536565,be4fae15
bed938b0,3d738ced,bf05bf25,bc700c86,bd2a04f1,3d55ddee,bcb155da,3daea746,3f510404,3d852f65
bed786e0,3df257d0,bf009d64,bd0d43b2,bd80fcc5,3d73ab04,bbfcd1b0,bd11639c,3f449807,3e431606

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f746991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e62bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e4af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be04c7df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc8eb8fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed105,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e984c09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de5a1c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dec2155,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dd6b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c546414,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff60e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb86b85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_7_INPUT - 30 values
be9b0345,bded3de4,bdeabf66,bfda3404,bc58e569,3fcb55f6,3ebcb023,3ef5c28f,3e5f3b64,3f18b439,be98a7cb,bdecb626,bdea3be4,bf7db53b,bc58e3ca,3f7ff5a9,3eb87221,3eec6e52,3e5d77d2,3f0fcedf,3f745b41,3f7e48c7,3f7e51f4,be08b876,3f7ffa42,bc9184e1,3f6ecfbf,3f63121a,3f79f0e4,3f53ca61

# HORIZON_7_OUTPUT - 9 values
3f27377f,3f0ccb3d,3efa05d7,3ec94ca4,3ec89a3a,3e8be4fb,3ebc808a,3eb85ec6,3e9a2f99

# HORIZON_7_JACOBIAN - 9 x 10
3be00e8e,3c335679,bb5505c0,bbbca88f,3b4266a6,3ac00bda,ba2825bc,3f3a47e2,3ea8f298,3f20d937
bca3951a,3c9d28b9,bc15c452,bc0835ee,3a898c79,3aba9a3f,bab25342,3f4b3127,3ed29a03,3ed8b21c
bbb1d3fb,bddc39b5,bb3b77e0,bb03ce9e,ba2c952c,39ebec68,bb017a39,3f599b84,3ec66d86,3e195512
bc82f80c,be6c7d0a,bcd1dd64,3cb8fa38,bb38993a,3987a834,3ac4e6b9,3f51ea56,3ec16a00,be68fef4
be271a56,be67d424,be4e22b6,3d97e2d6,3b07bbba,3ba6a414,b925eaa8,3f23d444,3f100109,bea6ed14
bec59e30,bdbf85c0,bee5abf5,3d4d664e,3a33ef08,3c1b1046,3c953510,3e7831a0,3f4beca5,be793b3b
bed465c1,bd81f8aa,bf05028c,3d6cb3d8,bc180764,3b67ab08,3c37d0aa,3e2a40af,3f536565,be4fae15
bed92d6d,3d72dec5,bf05bf40,bc6ad6c6,bd2a005c,3d55d759,bcb1581a,3daea746,3f510404,3d852f65
bed78134,3df1c3df,bf009f78,bd0bcf09,bd80fa1c,3d73a36a,bbfcaa92,bd11639c,3f449807,3e431606

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f745b41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e48c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e51f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be08b876,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9184e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ecfbf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e98a7cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3decb626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dea3be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7db53b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c58e3ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff5a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb87221,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_8_INPUT - 30 values
be9b6243,bdf45fee,bde8d248,bfdab338,bc5d55e8,3fcb6106,3ebcb747,3ef5c28f,3e5f3b64,3f18b439,be990274,bdf3cb94,bde851fc,bf7d92c7,bc5d542f,3f7ff543,3eb878cb,3eec6e52,3e5d77d2,3f0fcedf,3f744d13,3f7e2e00,3f7e58f9,be0ca8b5,3f7ffa05,bc9448c4,3f6ece76,3f63121a,3f79f0e4,3f53ca61

# HORIZON_8_OUTPUT - 9 values
3f2735e4,3f0cc95a,3efa380e,3ec9a8e8,3ec8d285,3e8be3ea,3ebc67e8,3eb83676,3e99f9e6

# HORIZON_8_JACOBIAN - 9 x 10
3be23526,3c351688,bb565238,bbba2840,3b428190,3abf8162,ba2826e2,3f3a47e2,3ea8f298,3f20d937
bca2e62e,3c9daa9c,bc15fd80,bc078228,3a899c07,3aba4a1a,bab258b5,3f4b3127,3ed29a03,3ed8b21c
bbad803f,bddb8005,bb3bf704,bb048e78,ba2cc3e7,39ebed50,bb017ec4,3f599b84,3ec66d86,3e195512
bc818b82,be6bd20e,bcd1b71a,3cb8c416,bb38adc8,39887170,3ac4e3ce,3f51ea56,3ec16a00,be68fef4
be26e432,be67384e,be4e17d3,3d97fc89,3b07840e,3ba6b77c,b9260098,3f23d444,3f100109,bea6ed14
bec588ba,bdbeff98,bee5a918,3d4e6ea5,3a317958,3c1b2b5c,3c9536fb,3e7831a0,3f4beca5,be793b3b
bed45086,bd81a6d6,bf04ff42,3d6debd8,bc17fae6,3b67708e,3c37cfad,3e2a40af,3f536565,be4fae15
bed92246,3d723064,bf05bf53,bc65a0d8,bd29fbd8,3d55d0d9,bcb15a62,3daea746,3f510404,3d852f65
bed77b94,3df12f94,bf00a189,bd0a5a27,bd80f77b,3d739be6,bbfc831f,bd11639c,3f449807,3e431606

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f744d13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e2e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e58f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0ca8b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9448c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ece75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e990274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df3cb94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de851fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7d92c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5d542f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff543,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb878cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_9_INPUT - 30 values
be9b6243,bdf45fee,bde8d248,bfdab338,bc5d55e8,3fcb6106,3ebcb747,3ef5c28f,3e5f3b64,3f18b439,be990274,bdf3cb94,bde851fc,bf7d92c7,bc5d542f,3f7ff543,3eb878cb,3eec6e52,3e5d77d2,3f0fcedf,3f744d13,3f7e2e00,3f7e58f9,be0ca8b5,3f7ffa05,bc9448c4,3f6ece76,3f63121a,3f79f0e4,3f53ca61

# HORIZON_9_OUTPUT - 9 values
3f2735e4,3f0cc95a,3efa380e,3ec9a8e8,3ec8d285,3e8be3ea,3ebc67e8,3eb83676,3e99f9e6

# HORIZON_9_JACOBIAN - 9 x 10
3be23526,3c351688,bb565238,bbba2840,3b428190,3abf8162,ba2826e2,3f3a47e2,3ea8f298,3f20d937
bca2e62e,3c9daa9c,bc15fd80,bc078228,3a899c07,3aba4a1a,bab258b5,3f4b3127,3ed29a03,3ed8b21c
bbad803f,bddb8005,bb3bf704,bb048e78,ba2cc3e7,39ebed50,bb017ec4,3f599b84,3ec66d86,3e195512
bc818b82,be6bd20e,bcd1b71a,3cb8c416,bb38adc8,39887170,3ac4e3ce,3f51ea56,3ec16a00,be68fef4
be26e432,be67384e,be4e17d3,3d97fc89,3b07840e,3ba6b77c,b9260098,3f23d444,3f100109,bea6ed14
bec588ba,bdbeff98,bee5a918,3d4e6ea5,3a317958,3c1b2b5c,3c9536fb,3e7831a0,3f4beca5,be793b3b
bed45086,bd81a6d6,bf04ff42,3d6debd8,bc17fae6,3b67708e,3c37cfad,3e2a40af,3f536565,be4fae15
bed92246,3d723064,bf05bf53,bc65a0d8,bd29fbd8,3d55d0d9,bcb15a62,3daea746,3f510404,3d852f65
bed77b94,3df12f94,bf00a189,bd0a5a27,bd80f77b,3d739be6,bbfc831f,bd11639c,3f449807,3e431606

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f744d13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e2e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e58f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0ca8b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9448c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ece75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e990274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df3cb94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de851fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7d92c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5d542f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff543,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb878cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_10_INPUT - 30 values
be9bc0af,bdfb82c8,bde6e2e9,bfdb326e,bc61beac,3fcb6c05,3ebcbe70,3ef5c28f,3e5f3b64,3f18b439,be995c8d,bdfae10f,bde665c9,bf7d6f57,bc61bcd8,3f7ff4dc,3eb87f79,3eec6e52,3e5d77d2,3f0fcedf,3f743ef3,3f7e126b,3f7e5ff8,be109879,3f7ff9c8,bc970866,3f6ecd2b,3f63121a,3f79f0e4,3f53ca61

# HORIZON_10_OUTPUT - 9 values
3f27343c,3f0cc76c,3efa6a1e,3eca04e7,3ec90a57,3e8be222,3ebc4e86,3eb80d7f,3e99c392

# HORIZON_10_JACOBIAN - 9 x 10
3be45862,3c36d640,bb57a040,bbb7a766,3b429c44,3abef7b6,ba282803,3f3a47e2,3ea8f298,3f20d937
bca2384c,3c9e2c28,bc1636e2,bc06cde3,3a89ab6e,3ab9fa74,bab25e2d,3f4b3127,3ed29a03,3ed8b21c
bba9332e,bddac5ec,bb3c76c2,bb054b50,ba2cf261,39ebee70,bb018354,3f599b84,3ec66d86,3e195512
bc80211c,be6b269f,bcd19098,3cb88df0,bb38c233,398939e0,3ac4e0e5,3f51ea56,3ec16a00,be68fef4
be26ae5c,be669c02,be4e0cd6,3d9815da,3b074cba,3ba6cacd,b9261678,3f23d444,3f100109,bea6ed14
bec5735f,bdbe78ec,bee5a62c,3d4f765c,3a2f06d4,3c1b464a,3c9538e5,3e7831a0,3f4beca5,be793b3b
bed43b62,bd81549b,bf04fbef,3d6f22fe,bc17ee81,3b673654,3c37ceb1,3e2a40af,3f536565,be4fae15
bed91726,3d7181e2,bf05bf5f,bc606b17,bd29f75a,3d55ca5f,bcb15ca9,3daea746,3f510404,3d852f65
bed775f2,3df09b07,bf00a396,bd08e519,bd80f4de,3d739468,bbfc5b9d,bd11639c,3f449807,3e431606

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f743ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e126b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e5ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be109879,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc970867,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ecd2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e995c8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dfae10f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de665c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7d6f57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c61bcd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff4dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb87f79,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

