# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5e9e,bdaab962,3f7c6d9a,bfcfdd2f,3d8f35d3,3fca337b,3f93577e,3ef5c28f,3e5f3b64,3ed9db23,bf1475ad,bdaa86c8,3f55773d,bf7fa37c,3d8f17f4,3f7ffd68,3f69c883,3eec6e52,3e5d77d2,3ed35769,3f508e69,3f7f1c6c,3f0d4f38,bd599053,3f7f5fd6,bc11cfb1,3ed0a0bb,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cb6,3f0229b4,3ed7962e,3ee6aaec,3ed5f597,3e861636,3e7cd8d8,3e59a3fe,3e0bcb3c

# JACOBIAN - 9 x 10
bc83ce6a,3c0c0a77,bbd6f6dc,3b56756c,39717f4c,3b25d130,bb58fce2,3f5048b8,3eb9f843,3f05c834
4110cd46,40cfdc3f,40362b0e,00000000,40be35e8,4020e88b,00000000,00000000,00000000,411854e6,00000000,00000000,00000000,00000000,4146cb56,00000000,00000000,00000000,00000000,3fec2c3a,00000000,00000000,00000000,00000000,00000000,419027e4,40e4a4c7,00000000,413a112c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41143660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4164889c,40c1fd6d,00000000,4000dbd3,4141b50d,00000000,4105dfa4,00000000,00000000,00000000,4174b972,40edaa50,3f605c92,00000000,40c19ecf,00000000,00000000,00000000,00000000,00000000,3f5570e4,40f1c446,00000000,00000000,00000000,00000000,00000000,00000000,3f97a8e0,00000000,00000000,00000000,411fed03,00000000,400cab51,402421d2,403b67ad,00000000,4079f601,00000000,403a697c,00000000,00000000,00000000,411645d9,00000000,4190f801,4042d0d3,40b04704,00000000,411c2e12,00000000,00000000,4003857a,00000000,00000000,00000000,00000000,4178dc76,41029fe9,00000000,00000000,00000000,00000000,00000000,4045f666,3f0b1c88,40b0ddd5,00000000,00000000,402bd9ec,00000000,00000000,418ce615,406b34be,00000000,3fc918f3,00000000,00000000,00000000,00000000,40d1d829,00000000,00000000,3fa695c6,3f136433,00000000,00000000,00000000,40595a58,3f5a29fc,00000000,00000000,00000000,411f11a8,00000000,00000000,00000000,00000000,00000000,00000000,4088c466,00000000,00000000,00000000,4159b5c0,40ae55c4,00000000,410601dd,00000000,40510fe4,00000000,00000000,418ca996,417d075e,00000000,00000000,00000000,00000000,00000000,00000000,3fb0c7a9,00000000,00000000,00000000,412ca2f2,00000000,412d3e43,00000000,00000000,00000000,3e5e4408,00000000,00000000,40138498,40cdddf6,4052dad4,3fe892ee,3fd32cb6,40701021,403a9cc6,417ba76a,00000000,00000000,4155d7fc,00000000,00000000,00000000,00000000,00000000,40044764,00000000,00000000,00000000,41507803,00000000,00000000,00000000,00000000,3fddf22e,00000000,3fbc2b2e,00000000,409a0d2d,00000000,3fcb0e1b,00000000,00000000,00000000,00000000,00000000,4048c6b1,3f298dd4,40b12992,3fe89c70,41532161,00000000,00000000,40e10025,00000000,00000000,00000000,00000000,00000000,00000000,411aa66e,00000000,3faa371e,00000000,00000000,00000000,00000000,40f14a4c,415e1ef2,416edfe3,00000000,00000000,00000000,40a00990,00000000,00000000,00000000,00000000,00000000,410d27e4,00000000,00000000,3ee79be8,4104ffb2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb928892,3bfd596d,3b029682,3da4f2ec,bc6019d8,3eb66383,3cd1e2e2,3d093938,3c85f8f6,3d01615f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12bbd6,bf4040ed,3eb8407f,3cda481b,ba9bb869,bab7aca8,bb9e8b9f,3e930ff6,beaafd66,3f1fb881
bb876d6a,3c0a2352,3c917f5e,3bac7180,3d0e090f,bef6ec7f,3c9be015,3d3941b0,3c962a2d,bc03d876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b85d,bae60dd9,bbe6b98d,bc915190,3f287eed,beb326ae,bc82d93f,3cceabae,3bdc81ce,3c2d5286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42beb0,bb7f34f4,bbc3f51a,bb9d8e2a,ba151bca,b8034000,3b90f3f1,3fc1810c,3fb50708,3b9d4b14
beb3341d,bea8fa6a,3d0a74db,3d1b6ead,bc65f732,bb849304,bbfdb40e,3f0c2da1,bf9669c4,3dc48313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0dca,3dd94d40,3ea02384,3ce024f8,3b637b2c,3b9344fd,3b499640,3f1117f2,3dd65def,3d3ecde2
3f2fee1a,bc35b789,3dd98df4,bc42840c,3914432c,3a7db978,bc24fbf4,3f9eadcb,bd3da3bc,3c19bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d74a2,3c63a91a,bbecb978,bc09d76c,bb3a4f06,bc7816fc,3b87bd90,3fae1f02,3fabbccc,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e93e3,be821954,bc3e3b0c,3ca8708a,3bbe5524,3be5e92a,3ab7d402,bf339f5b,3fa26f3c,bf8c661d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43124f,bec59932,be7fb728,be8ee2b1,bc3f09de,3c7c7f40,3af0c8e8,3d9112a3,3d3a83bb,bd0a47ad
3cf71098,be778855,3d0dd529,bb4d6c00,3bd6cc1c,bb531fc0,b8da1b40,3f9eaae6,bf46b77c,3ed81c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43078a,3bf144e4,bd03bef6,bb9fc18e,bb43fa6d,b72ab670,3b29ade3,3fc6e3b8,bf409593,3b46a870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c983f28,bf273f49,bed8ce89,3e17cdc0,bc34059a,3c5e8d25,bb93a2f8,3d14a1c4,bcb744a6,bfb39c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4c94,bef4f35e,3cd03a07,3d4dfd6e,bb923830,bb2b1f6c,ba860d38,3f601524,3f846b3f,3e170041
3c732fbd,3d84d6ab,3bb4c100,3e98df04,bdb913e6,3e8e4256,bb0c0660,be7c89a3,bd9d392a,bf2e4f68
390a70f0,be7fd6a4,3ed63534,bf0cc4c8,3ac936d6,3cb13148,bc14b08f,3d71c307,3c3af66f,3e6167ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb565fc,bad5f3f5,bcbb6b0a,bc573d52,3afd4242,3c0b0d46,39b12934,3fa262c7,3f96af7e,bd51e672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c585859,3d05c3a9,bc6641e5,bcdad265,bd20d9f9,3e7fe89e,be3e7163,3c308ce4,3d742d04,bc3778da
3ac9a128,bc1ec1dd,3b8a644f,bc4699f0,bcbaabda,bdb2bc6a,3f6ce18c,383f3400,3cfad594,3c3313be
3e3d5b5e,3b5888f3,3c3b4034,bc2cfbb4,3ad839cb,3b9c9460,bba670fb,3fbb6172,3f9c2a27,bd92b4d4
3c320f11,3df44d58,bf29111b,be42dfc0,bbe32c68,3c76fee5,3b6c4a70,3ddcdd34,3d4b2778,3dcd121c
bf18ce2b,bc92f6ae,bd172cee,bbfd2dd0,39fad0e0,3bd8e0ad,ba3f0c76,3fdf627b,be2f4d7c,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb040aae,3d9d17d8,3c8a5cbb,3d8cb2df,bbb25f90,3bbacbad,b9f74fbc,bcd32828,bc458118,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babedaa2,3c18e4d0,bb319300,3b490c40,3b530b2e,3b8234ba,3b1a268b,3f9efc8e,3d895332,3f907a76
3c491fcb,bd9c2a67,3f67481e,be38cf3d,3c0f74a1,3c4ef8bc,3bcef1be,3d480e72,3c969c98,3da36326
3bf78703,3d4c3d71,ba5784ee,3d299c8e,3930fbf2,bc248e58,3babbe86,3ec42a4a,be90ce54,bff6f0be
3b09c3a6,bb772d4e,3949d1ea,3b9bd724,3ad41e2c,3aec2cf4,bb675d68,3f63be7a,bfbc3e9a,bec9ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a6d8,3c457a86,3bdc6bee,bab2f5f4,bb9be05b,3b985aa0,3a140f30,3fab2b41,bfca5032,bcef351b
3ba5396a,bcb35bc0,3bb4577d,bcf7e912,3ed0b8f0,3cbd3e26,3e5a9406,3d4ae1cf,3cc595cc,bcec66a2
b9103670,bce4eb44,bd39f20a,bf90383d,bc324974,3c5f57c8,3bf63948,bd944675,bd0304e1,3ddd8e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0846b2,bceb0273,bd22e61a,3c888c60,3dfcd5e7,3ee4c890,bd43b1dd,3d4d9454,3ccd9199,3a63d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb325,3f071d23,bd1c7b67,3d1dcf97,bad64e37,ba8f2450,3acf9d83,3dcde900,3f8e1eb2,3e1cdf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51c36d,3c4cfa32,bb1cd587,3bd5eb08,bb0965c1,bc5f78d6,ba9f2106,3ed3120e,bf88be65,3f89acb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b754e,3c480a2a,3b7e81c7,bd016c48,bf43a626,bed1fa90,bd1cb250,3d2499b8,3bc1bd64,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9bd5,3ed84d23,bd36ef08,3d00ed90,3bf3a01c,3bb296ee,bb1c130d,bf3578da,3f84bd3d,3de2f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0a394,beeb1dc8,bf1a09fa,3d1478ae,3a288955,3baab26c,bc1dfa1f,3e2b07ed,3d71ce0a,3ec66ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95780,bf0f17f2,3cc6a57b,3d1d25b1,3c0524f8,3c182c04,3bdd8b94,3efb7e7c,bf82e8d2,3e18234a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef15e6c,3ec2e040,bd1f98c8,3ca7f7ce,3bb5b761,bad31e50,bbd497d0,3e0d6d2c,3fa31490,3e6f145d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffcdf8,38d07c80,b9c6741d,3bd8fa88,bbd48f36,3b66b36c,3bbf0468,3f990efa,bf35b85d,bfa3b017
3a60faf0,be3065f9,be33e958,3e8fb785,3c832d85,3ba1683c,3b5c1bdb,bd8295c1,bc5afaa0,bf932c9a
3ec43aec,bf26ea39,3e6d995d,bc77c0af,bb631baa,bb150d57,3b831d60,3ee9d7ca,3ed252a8,3f5e5f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b956bce6,ba9babb6,b9853b4b,3bd51c0a,3a484139,bb174e8a,bb0c6cf0,3fd95e75,3e5e6423,3e923ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a49fa,3f059357,bebcc271,be87a1cd,3bdffa34,3cace6f8,bb39a915,3dba4f10,3d45c746,3e8bf0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396899,3eed8fd8,bd81b0d3,3d42a566,bb9228a5,3c2eed76,3b8ad225,3f73e596,3f79d3dc,3db74df8
3f08fbb0,bd664cd9,ba92bfe8,bc8d4c8d,3b9127bc,3b54e0a4,b9e90370,3f9d22b0,3fb68724,3c90de43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19e949,3d2a9cec,bd1e071f,3ef7b638,3ddd6484,be989ab3,3c4a59d8,be3dc380,bdc2e326,be8f1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa91b8c,3d167e10,bb498380,3d2bb26c,babb3102,bc2cdcef,bb1809ea,bef12cb0,becfd327,bfecc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aef3780,bc369551,3db73302,bc7b67c8,3d43d345,3e888d0c,bd5276e5,3da5c64c,3d297301,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c8545,3b822044,bb420bce,bb663c98,bab5d73f,3a903e32,baefc088,3e004c4b,3f9cc6ab,3f80f5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e31a4,bbd9797b,baef61f7,3bc775dc,ba005207,ba914388,bb616c4f,3f3d7c66,3f980112,3f7bf354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c108,3cd9d01e,3a380a50,bbb6f360,ba47962b,bbcd08f2,3b6b02a6,3fe58680,3e18683a,bd5b8614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3e15,3d10c68d,3ead8c91,3f03ea71,bb186844,3c8e7c02,3b8c1590,3c447174,3ce42e45,bea250c1
3c3fd1da,3bb7c2c7,3f030a53,be33cb46,baa83f63,3c04ec06,b9a538f8,3d0c4c3c,3b27a1c4,3dd8b752
3b78ec02,3d413bc4,3bd826e6,3d314aec,bb1fda25,bb69b0d4,bb83c5bc,be5373e5,3ef8df36,bff15844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36e9ba,bf1e4ab0,bf2a9ffa,beeb0238,3bb21b2d,3c813fa5,bae12694,3db4dc92,3d051ab1,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241d04,bcbd3de2,bd294b40,bd25fbc2,bb76b4cd,3c4127e4,bbc1337e,3f8e54ab,3f8c2ba0,be9ccc8c
bbaba3e7,3c09cce6,bb50b75f,3bc521ac,3a12f224,3b5ccb9a,bb3e1885,3ef388e4,bf9944c4,3f7aeb1c
be4a3bd3,3db57bab,bcb9f17b,3bc3e5d4,bbc7aa98,bb795ce2,b8e17d50,bf3b4df8,3fba9c36,3df603ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11e62,3e9b326c,bce390a0,3cb1da01,bbb9d4bd,ba6f9144,bbf0da7e,3fa4ef4c,3d7e3b30,3e05fbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7416b,baf3e48a,bacf83ee,3bf835b0,ba8929ec,bb083064,3a5de898,3fc77f20,bf961070,3ddc6d35
bb81f175,3e9b968b,bd56dcb8,3e34667a,3d083778,3ba1954c,3c09ba25,3df95e0c,3dc9af90,3f230474
3d0f050a,3e54c666,3eb418ee,bea90761,bcee2db0,3d009e92,bc056fde,3d92679a,bd086107,3e7b1381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ea8da,bc6957b6,bb11484c,bde383ca,3c917ecc,3f529a9d,bbc9e1d4,bc898a65,3c5ced5c,3c806bfa
be6e3e82,be9758ca,3a2a9760,3d44092e,3b7df033,3acdbaec,3b280a38,3f573c82,3f8b8984,bfc71510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75b0a4,bed6d6b9,3c953f73,3cd1f315,3ba2d906,3c1ac029,babfc56c,3f8c8ab2,bf37b863,bfa27898
3e2d22ce,3e8b02b6,bb94d0ea,3d00617c,bb6119ce,bb70ea4e,ba884922,3f7f39cc,3f61b870,bfb8b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e790701,3ea3efb1,bc7856fa,bc6078fe,b8471ca0,3b5f8a84,bbff0f92,3fcc4d02,be986e7e,bf607c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecd5d4,bb3c1a39,bb5f7be0,3b79bc30,3ad869f8,39aeaef0,bb233931,be3fb27c,4000778b,bd410ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d064aad,bf0161aa,be1d1186,be8fcf84,3c974768,3c2a9cbe,bb3349b4,3e149aec,3d10e790,3db257ca
bc5a8f56,be982276,bf1b200d,3f175bae,b9b803ca,3be67b9a,3c52a778,bd43e1da,bc40cbd0,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb971,3bf202f1,bd34213f,bc0506f8,3b5b25ce,37f92c00,39af4ff8,be1bb21b,3fe2def3,bd33aa5e
bbf6c954,3d02a27a,3bb99a6e,3f8ce9fc,3ca79622,3e3a2503,bb203038,bda34667,bd09ea39,bdaa6b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088acd,bf0e7856,3cb83bc2,3d1c1800,3bcae8e7,3c153ce8,bacca764,3f921ad9,3e9835c2,3e267411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b533c,3f19685c,bf401818,bea51db0,bbbc1520,3c5f24b0,ba002378,3dec2fc0,3d72594c,3e5aef66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf67d,3f1c209f,be07cf88,3c198058,b9b77de2,bba325f4,3b863610,3f0ca9f0,3efecbe3,3f8857f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976327,bc1ddf7c,3f373d54,be4db3df,3b624e03,3c258a48,bb9abec2,3d840a60,3cc2d0b0,3e1b6a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0e914,befce50c,3d047fbc,3d5c3700,3c0cdb71,3bab6f6e,3be81e20,3f8bd166,befc3656,3e216c4a
bbc328ff,3eb7eca6,3ed95e91,3f20613a,bbace2c6,3c7358f3,3bb67d74,bd80318e,bccbdf69,be2dc0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d829670,3cc2eb5f,bdae4f78,bbea9f8c,bb82f16d,bb81b15e,39fa4c38,3e98b94d,3fb84e12,bcdae25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a837274,ba1cdf00,3b986363,bd2e5529,38344a2a,3c353cc4,bb222952,3baaa4d4,3cf3eb50,3fc29e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd7ce,bcc35782,be6cf911,bca6cad8,3c650c89,3bbf6180,3c11443f,3f047674,3f60ad2c,3cbc5390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef579bd,bc467be0,bda73888,bd3faef6,3bbd4f5f,bc963ff7,3a4d1f80,3f5bcf98,3dce7330,bcf62b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
