# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcce0,bda76e16,3f7c0b61,bfcfc1d7,3d8c4a4c,3fca3136,3f9371bf,3ef5c28f,3e5f3b64,3ed9db23,bf13feda,bda73e5b,3f5540f6,bf7fa65e,3d8c2e37,3f7ffd72,3f69dde3,3eec6e52,3e5d77d2,3ed35769,3f50e2cc,3f7f251e,3f0da115,bd56268a,3f7f664d,bc10ad34,3ed040d0,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3bdc,3f02279e,3ed7a494,3ee68d0e,3ed5d764,3e86073e,3e7ccfa8,3e59a745,3e0bca78

# JACOBIAN - 9 x 10
bc8598fc,3c0b124e,bbd5bf54,3b554c48,397a9704,3b25db65,bb58f385,3f5048b8,3eb9f843,3f05c834
4110c43d,40cf96ea,4036169a,00000000,40be4b22,40212503,00000000,00000000,00000000,41183f34,00000000,00000000,00000000,00000000,4146beae,00000000,00000000,00000000,00000000,3feae93c,00000000,00000000,00000000,00000000,00000000,41901af9,40e48bde,00000000,413a1bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41141f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416461a6,40c24880,00000000,40014bf2,4141b8fe,00000000,4105e95c,00000000,00000000,00000000,4174bb65,40ed6394,3f602e3c,00000000,40c1b9eb,00000000,00000000,00000000,00000000,00000000,3f553f08,40f1b932,00000000,00000000,00000000,00000000,00000000,00000000,3f9818a8,00000000,00000000,00000000,411fd0a2,00000000,400c74e7,40241bfc,403b9503,00000000,4079cb5e,00000000,403a4e3c,00000000,00000000,00000000,41162f6b,00000000,4190f641,4042e5f5,40b00338,00000000,411c1b86,00000000,00000000,40040029,00000000,00000000,00000000,00000000,4178e510,4102c9e1,00000000,00000000,00000000,00000000,00000000,40462057,3f0b6d08,40b09980,00000000,00000000,402c39ba,00000000,00000000,418ce17a,406ae00f,00000000,3fc887d1,00000000,00000000,00000000,00000000,40d1a4e7,00000000,00000000,3fa6d598,3f1323b7,00000000,00000000,00000000,4059930c,3f5b2ff8,00000000,00000000,00000000,411f1610,00000000,00000000,00000000,00000000,00000000,00000000,4088c605,00000000,00000000,00000000,4159bb72,40ae866c,00000000,4105fb94,00000000,40519256,00000000,00000000,418c9daf,417ce96c,00000000,00000000,00000000,00000000,00000000,00000000,3fafd7ca,00000000,00000000,00000000,412c96c5,00000000,412d2cd9,00000000,00000000,00000000,3e5efcc4,00000000,00000000,4013e7b6,40cdec18,4052b8ac,3fe839f2,3fd2bb45,40703749,403a8138,417ba5fe,00000000,00000000,4155c8b4,00000000,00000000,00000000,00000000,00000000,40041320,00000000,00000000,00000000,41506b58,00000000,00000000,00000000,00000000,3fde9124,00000000,3fbb625f,00000000,409a1820,00000000,3fcb1715,00000000,00000000,00000000,00000000,00000000,404926a9,3f2950dc,40b1360c,3fe9a0aa,4152fa4f,00000000,00000000,40e0bfc2,00000000,00000000,00000000,00000000,00000000,00000000,411a8f5b,00000000,3faa42a0,00000000,00000000,00000000,00000000,40f133fd,415e177b,416edd96,00000000,00000000,00000000,409fd162,00000000,00000000,00000000,00000000,00000000,410d13c9,00000000,00000000,3ee68ad0,41047c28

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91b913,3bfe8210,3b0486c4,3da510f9,bc56872e,3eb6663d,3cd2dc4c,3d093938,3c85f8f6,3d01615f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a5d0,bf402fb5,3eb816e7,3cd95f74,ba9dec77,bab7cd18,bb9e89f9,3e930ff6,beaafd66,3f1fb881
bb875134,3c0a0161,3c9157ee,3bad8ff0,3d12afc9,bef6e96d,3c9bcd4f,3d3941b0,3c962a2d,bc03d876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5327c,bae7d8c8,bbe5dcf1,bc919ada,3f289b7c,beb32366,bc82a61c,3cceabae,3bdc81ce,3c2d5286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd492168,bb7f4430,bbc44a1e,bb9dd98d,ba149429,b8033b80,3b911cee,3fc1810c,3fb50708,3b9d4b14
beb3d1e0,bea94ac3,3d0a3a96,3d1b7180,bc664c37,bb848ee6,bbfd96a0,3f0c2da1,bf9669c4,3dc48313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19a49c,3dd70c66,3e9ff3d4,3cdf0e7e,3b64f57b,3b934678,3b4971b0,3f1117f2,3dd65def,3d3ecde2
3f301196,bc3508bd,3dda137c,bc432e3c,391f28c4,3a7d8e50,bc2519f8,3f9eadcb,bd3da3bc,3c19bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6932,3c640e95,bbec7b6f,bc09ae5c,bb39d6b0,bc7812e0,3b87ae23,3fae1f02,3fabbccc,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f64da,be8250a3,bc3e40fc,3ca85e10,3bbe543a,3be5ed5b,3ab75138,bf339f5b,3fa26f3c,bf8c661d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42c07e,bec5e15f,be7e77bc,be8f1492,bc3f242f,3c7c7e4a,3af179de,3d9112a3,3d3a83bb,bd0a47ad
3ced20d8,be77bdd3,3d0dab8f,bb4c3b78,3bd6e91a,bb53218c,b8c32d00,3f9eaae6,bf46b77c,3ed81c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43208c,3bf17a21,bd040cbb,bba05628,bb43fbb1,b72a0160,3b29c462,3fc6e3b8,bf409593,3b46a870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984a2c,bf275c5d,bed8866b,3e17adb2,bc3435a4,3c5e8e13,bb937b04,3d14a1c4,bcb744a6,bfb39c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a404b,bef51d21,3cd00770,3d4def44,bb925e67,bb2b310c,ba87371a,3f601524,3f846b3f,3e170041
3c731510,3d841ef5,3bb2486c,3e98a72b,bdb8ca2a,3e8e4551,bb0b5124,be7c89a3,bd9d392a,bf2e4f68
38ce4200,be80454c,3ed65165,bf0cb92a,3ac9bea0,3cb12ef2,bc14d8f3,3d71c307,3c3af66f,3e6167ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8947c,bad4642f,bcbbdfde,bc574474,3aff25e7,3c0b0b36,39af84ac,3fa262c7,3f96af7e,bd51e672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59822a,3d05f70c,bc6589da,bcdaa550,bd1ebb98,3e7fead0,be3ebfcf,3c308ce4,3d742d04,bc3778da
3acbb8b4,bc1ea626,3b89eda2,bc462338,bcba604f,bdb2b0f9,3f6ccf3c,383f3400,3cfad594,3c3313be
3e3ee296,3b58587f,3c3c0460,bc2cd338,3ad84c99,3b9c9340,bba65c0a,3fbb6172,3f9c2a27,bd92b4d4
3c32c736,3df19b85,bf28f70d,be430d60,bbe29517,3c76fef0,3b6b9aa8,3ddcdd34,3d4b2778,3dcd121c
bf191f84,bc92f0d7,bd177ddc,bbfd0f48,39f33814,3bd8e4ee,ba3ffef0,3fdf627b,be2f4d7c,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03aaf7,3d9a7bcc,3c8a3c4c,3d8ca36a,bbb29c95,3bbaca1e,b9f7a84e,bcd32828,bc458118,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe24b3,3c183edf,bb321046,3b482d74,3b537bf3,3b823553,3b19da80,3f9efc8e,3d895332,3f907a76
3c498137,bd9c585e,3f676903,be39657c,3c0f235a,3c4efd85,3bcf5745,3d480e72,3c969c98,3da36326
3bf6bdd2,3d49eb1f,ba55000a,3d298884,392ea20a,bc248d43,3babdccb,3ec42a4a,be90ce54,bff6f0be
3b0af108,bb771976,39460cb0,3b9bbb88,3ad4126e,3aec3898,bb67731e,3f63be7a,bfbc3e9a,bec9ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4582ff,3c4555e1,3bdd3bbe,bab14c3a,bb9bd942,3b985aef,3a1463e6,3fab2b41,bfca5032,bcef351b
3ba65209,bcb33f14,3bb570cf,bcf7f45a,3ed0b15a,3cbd43ac,3e5a2181,3d4ae1cf,3cc595cc,bcec66a2
b916aac0,bce5834d,bd39fdcb,bf902fe5,bc31edfc,3c5f630a,3bf659d0,bd944675,bd0304e1,3ddd8e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07dab8,bceb22cc,bd230a52,3c892154,3dfe8ebc,3ee4c604,bd43c0c9,3d4d9454,3ccd9199,3a63d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee9ff,3f070669,bd1c57ba,3d1dc5e4,bad705c7,ba8f45c0,3acf93c2,3dcde900,3f8e1eb2,3e1cdf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52e236,3c4bd40c,bb1d3b08,3bd579c4,bb0928ec,bc5f75f2,ba9e93ac,3ed3120e,bf88be65,3f89acb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8a8c,3c476bc3,3b7f6ddc,bd0177fe,bf4390fd,bed1f6a2,bd1cac18,3d2499b8,3bc1bd64,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae514c,3ed82d91,bd36a4c2,3d00c119,3bf37ccd,3bb291d4,bb1c9468,bf3578da,3f84bd3d,3de2f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1c283,beeb6fe6,bf1a0058,3d131504,3a2da086,3baaa912,bc1e05a6,3e2b07ed,3d71ce0a,3ec66ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1bae,bf0f2893,3cc66fc0,3d1d040b,3c057c63,3c1829b4,3bdd63f2,3efb7e7c,bf82e8d2,3e18234a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1becd,3ec29f48,bd1f6072,3ca7de64,3bb5a999,bad30044,bbd4b7a9,3e0d6d2c,3fa31490,3e6f145d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00542a,39338a50,b9c2234d,3bd87e58,bbd45f2b,3b66c077,3bbf2e0a,3f990efa,bf35b85d,bfa3b017
3a6471ec,be31a140,be33c02b,3e8fb524,3c833ba5,3ba15d88,3b5bc830,bd8295c1,bc5afaa0,bf932c9a
3ec41801,bf26d83c,3e6d65e1,bc78412a,bb63303e,bb150b47,3b830e60,3ee9d7ca,3ed252a8,3f5e5f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9581812,ba9cd6b6,b9855a93,3bd4fb5a,3a486fad,bb1747fc,bb0c8cd7,3fd95e75,3e5e6423,3e923ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d7964,3f0571b1,bebc1b1f,be87d9bd,3bdfe6ee,3cace92e,bb396420,3dba4f10,3d45c746,3e8bf0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39561c,3eed47ad,bd818d1b,3d429e4a,bb925cf5,3c2ef21b,3b8afd0b,3f73e596,3f79d3dc,3db74df8
3f08f22e,bd669a67,ba96ed68,bc8d5d07,3b912af3,3b54e8d7,b9e88880,3f9d22b0,3fb68724,3c90de43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19c5b4,3d28e322,bd1e50ee,3ef7990c,3ddd3c48,be989e25,3c4a3494,be3dc380,bdc2e326,be8f1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa687a6,3d142111,bb488263,3d2b8e1a,babcc839,bc2cd93f,bb183657,bef12cb0,becfd327,bfecc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb5c60,bc364831,3db7747c,bc7d12d0,3d467a79,3e888af6,bd52788c,3da5c64c,3d297301,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c5220,3b8138be,bb41c828,bb66404c,bab5b81a,3a9045b6,baef0490,3e004c4b,3f9cc6ab,3f80f5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1df90d,bbda3fb5,baef0b12,3bc74cf4,ba00a8e7,ba913138,bb619b26,3f3d7c66,3f980112,3f7bf354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080738,3cd987e9,3a37f344,bbb67c64,ba494f44,bbcd09e6,3b6abe78,3fe58680,3e18683a,bd5b8614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a502c,3d0ceb1d,3eade837,3f03f14b,bb1702f0,3c8e7b12,3b8ba42a,3c447174,3ce42e45,bea250c1
3c3f65f6,3bba77fd,3f036526,be3467b7,baa78b6a,3c04f2a7,b9a3a48c,3d0c4c3c,3b27a1c4,3dd8b752
3b799a54,3d3ebf9c,3bd8b892,3d31304e,bb2043b2,bb69ad88,bb83af96,be5373e5,3ef8df36,bff15844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c368543,bf1e6387,bf2a86b5,beeb2558,3bb2d9b8,3c813f2b,bae2a188,3db4dc92,3d051ab1,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240ceb,bcbf3784,bd292b34,bd25fdfe,bb776f47,3c4125a0,bbc160b4,3f8e54ab,3f8c2ba0,be9ccc8c
bbabb112,3c09215e,bb505f48,3bc4f00c,3a11e679,3b5cd27c,bb3df3ac,3ef388e4,bf9944c4,3f7aeb1c
be4b81ed,3db58c25,bcb9a6fe,3bc4c22e,bbc74b1e,bb796e24,b8e0c000,bf3b4df8,3fba9c36,3df603ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea098b3,3e9aef86,bce347bb,3cb1d1a6,bbb9a039,ba6fd1d0,bbf0f6ac,3fa4ef4c,3d7e3b30,3e05fbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74159,baf50ef9,bacf378a,3bf809b8,ba898ece,bb082818,3a5ddf10,3fc77f20,bf961070,3ddc6d35
bb821586,3e9b12e9,bd55e0c6,3e34745e,3d082f6d,3ba1b783,3c09ce50,3df95e0c,3dc9af90,3f230474
3d0ee75a,3e549a8e,3eb492b5,bea917e8,bcedbbe1,3d009cda,bc058752,3d92679a,bd086107,3e7b1381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d6518,bc68a860,bb11b6e4,bde39924,3c8f725f,3f529e09,bbca1809,bc898a65,3c5ced5c,3c806bfa
be6e3bb1,be9783fe,3a1ff920,3d43f551,3b7d987e,3acdb580,3b27f12a,3f573c82,3f8b8984,bfc71510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd727698,bed6fc71,3c951718,3cd20996,3ba2d47e,3c1ac12a,bac1eecc,3f8c8ab2,bf37b863,bfa27898
3e2d04c8,3e8ae7dd,bb958cba,3d006351,bb60b732,bb70e980,ba882f62,3f7f39cc,3f61b870,bfb8b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e076,3ea3e1b3,bc780ba1,bc608a8e,b8648a08,3b5f9758,bbff3bc5,3fcc4d02,be986e7e,bf607c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec22c4,bb3c3fcd,bb5f8108,3b799ca0,3ad8c55b,39aec67a,bb234250,be3fb27c,4000778b,bd410ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06373b,bf016d49,be1bf39a,be9003e0,3c972052,3c2a9f46,bb34db0c,3e149aec,3d10e790,3db257ca
bc5aa88b,be987e6b,bf1b0679,3f175ede,b9b9e2d4,3be69282,3c52ca51,bd43e1da,bc40cbd0,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5db4,3bf276b4,bd347c7c,bc054ed4,3b5a94f3,37fa3a80,39afb66c,be1bb21b,3fe2def3,bd33aa5e
bbf50c5e,3d0250f1,3bbc3e90,3f8cddb6,3ca74cba,3e3a2937,bb208928,bda34667,bd09ea39,bdaa6b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084582,bf0e8d92,3cb80748,3d1bf628,3bcb1608,3c153a78,bacba1de,3f921ad9,3e9835c2,3e267411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bf73a,3f194a36,bf400462,bea55e08,bbbbf07d,3c5f2670,ba021998,3dec2fc0,3d72594c,3e5aef66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaddd46,3f1c3c6d,be07a3ad,3c187b06,b9b13fa8,bba327b4,3b86344a,3f0ca9f0,3efecbe3,3f8857f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c974b30,bc1c17e0,3f3770b8,be4e3d59,3b605747,3c258e34,bb9b53f0,3d840a60,3cc2d0b0,3e1b6a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded5ba4,befd0ce2,3d045baf,3d5c1572,3c0cdd4a,3bab7096,3be80cb4,3f8bd166,befc3656,3e216c4a
bbc3a17e,3eb778a1,3ed91278,3f206159,bbacb9d3,3c735ee0,3bb66b86,bd80318e,bccbdf69,be2dc0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e3668,3cc32f17,bdaebb29,bbeb3c54,bb832bb2,bb81ae06,39f6a9f8,3e98b94d,3fb84e12,bcdae25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8321c9,ba68d240,3b986087,bd2e2320,382afadc,3c353a54,bb226bd6,3baaa4d4,3cf3eb50,3fc29e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae439c,bcc37a77,be6d3e8c,bca73e74,3c64d67a,3bbf52e8,3c116ee6,3f047674,3f60ad2c,3cbc5390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5c4d8,bc45b496,bda7d833,bd3fbbf6,3bbd7c79,bc96417b,3a474240,3f5bcf98,3dce7330,bcf62b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3f68b,3f2065bc,becd9e3a,3eaf090e,bc940d83,bc1f6632,3c0af446,bd294684,bd54b907,3eedf8ba
