# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d9460,bd9b4844,3f7c70dd,bfcf444d,3d81da86,3fca0a82,3f93c756,3ef5c28f,3e5f3b64,3ed9db22,bf13d0bc,bd9b2230,3f5578fe,bf7fb303,3d81c441,3f7ffe15,3f6a2306,3eec6e51,3e5d77d1,3ed35767,3f510370,3f7f43b5,3f0d4c81,bd467a63,3f7f7c4f,bbfaa6bc,3ecf07ea,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d72,3f022966,3ed7b891,3ee60af5,3ed5625f,3e85ddf2,3e7ccb89,3e59d47f,3e0bf707

# JACOBIAN - 9 x 10
bc864aac,3c077ea9,bbd70121,3b4ff878,398d8aa6,3b26897c,bb58d4b1,3f5048aa,3eb9f836,3f05c82a
4110bf45,40cec4d7,40361493,00000000,40bedea2,40215045,00000000,00000000,00000000,4118037e,00000000,00000000,00000000,00000000,41464a24,00000000,00000000,00000000,00000000,3fe7eed5,00000000,00000000,00000000,00000000,00000000,418fed19,40e46ab2,00000000,413a3b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113da36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4163b286,40c38541,00000000,4002fefb,4141b6d7,00000000,4105fb52,00000000,00000000,00000000,4174b5a0,40ec53cb,3f613c1c,00000000,40c1ffd5,00000000,00000000,00000000,00000000,00000000,3f556038,40f0d695,00000000,00000000,00000000,00000000,00000000,00000000,3f9a6ae0,00000000,00000000,00000000,411f7cb0,00000000,400c0f9f,40240eec,403c3490,00000000,4079780a,00000000,403a1153,00000000,00000000,00000000,4115e072,00000000,4191016a,40437e26,40af2e52,00000000,411bd0cd,00000000,00000000,40058652,00000000,00000000,00000000,00000000,417903e2,41034253,00000000,00000000,00000000,00000000,00000000,4046a21e,3f0de500,40afe5a2,00000000,00000000,402de8ed,00000000,00000000,418ce00b,406a2888,00000000,3fc5ea69,00000000,00000000,00000000,00000000,40d11871,00000000,00000000,3fa6c6ae,3f130737,00000000,00000000,00000000,405a7505,3f5e0fc0,00000000,00000000,00000000,411ef1fe,00000000,00000000,00000000,00000000,00000000,00000000,4088ca9b,00000000,00000000,00000000,4159e6a6,40af1547,00000000,4105f1a7,00000000,40526c7d,00000000,00000000,418c632d,417c699e,00000000,00000000,00000000,00000000,00000000,00000000,3fafec03,00000000,00000000,00000000,412c8296,00000000,412cf84d,00000000,00000000,00000000,3e5b1a2c,00000000,00000000,4013f6cc,40cd7ceb,40523be0,3fe7349f,3fd15369,40711f02,403a3015,417ba8a9,00000000,00000000,41557178,00000000,00000000,00000000,00000000,00000000,4002cf07,00000000,00000000,00000000,41502d15,00000000,00000000,00000000,00000000,3fe0bf63,00000000,3fb9fbb4,00000000,409a44cf,00000000,3fcc11ac,00000000,00000000,00000000,00000000,00000000,40494ed4,3f2b94e2,40b14a6c,3fec5355,4152625c,00000000,00000000,40df7fa4,00000000,00000000,00000000,00000000,00000000,00000000,411a2b28,00000000,3faaaf0a,00000000,00000000,00000000,00000000,40f18c3a,415e2efd,416eee35,00000000,00000000,00000000,409ee648,00000000,00000000,00000000,00000000,00000000,410ccd8c,00000000,00000000,3ee7bd28,4103194e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb916886,3c016450,3b028606,3da59aa6,bc344ae2,3eb694bb,3cd60960,3d093938,3c85f8f7,3d01615e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be140077,bf3fefbf,3eb841df,3cd53298,baa5cc19,bab9f650,bb9e8463,3e930ff5,beaafd65,3f1fb880
bb874636,3c09820e,3c9180ac,3bb2acf0,3d234f2b,bef6b50c,3c9b8ff0,3d3941ae,3c962a2b,bc03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4fe81,baee741c,bbe6c0df,bc92ec14,3f2900d5,beb2eb6c,bc81ff3b,3cceabae,3bdc81cc,3c2d528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b9b20,bb7f7877,bbc3f247,bb9f33fc,ba12b0eb,b802e480,3b91a289,3fc1810c,3fb50707,3b9d4b08
beb40efa,beaa72a7,3d0a76c9,3d1b7e78,bc677ab9,bb8448aa,bbfd3679,3f0c2da1,bf9669c3,3dc48311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197bc7,3dcebb38,3ea02518,3cda0e7c,3b6a3bf8,3b935fb2,3b48f998,3f1117f2,3dd65dee,3d3ecddf
3f301f48,bc328384,3dd98984,bc463a30,39460888,3a7aae00,bc257bb0,3f9eadca,bd3da3bb,3c19bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d64b5,3c6582cc,bbecbb85,bc08f278,bb3827a6,bc77ccb0,3b877bc3,3fae1f02,3fabbcca,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fb5d0,be831c1d,bc3e3ad9,3ca80979,3bbe4fcb,3be634c9,3ab5a66a,bf339f5b,3fa26f3b,bf8c661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42a0b9,bec6eb30,be7fc1be,be8ff94b,bc3f81a9,3c7c6dd3,3af3baa2,3d9112a2,3d3a83b9,bd0a47b0
3ce94698,be78827c,3d0dd68b,bb46c268,3bd74fa5,bb534054,b870bf80,3f9eaae5,bf46b77b,3ed81c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432a2b,3bf237af,bd03bc61,bba2ff24,bb43ffd0,b71df330,3b2a0da3,3fc6e3b7,bf409593,3b46a868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984e5f,bf27c6f0,bed8d0ed,3e171a61,bc34e0f3,3c5e9dcd,bb92f862,3d14a1c3,bcb744a4,bfb39c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3b75,bef5b674,3cd03bb4,3d4dae49,bb92e606,bb2c5e04,ba8b0246,3f601523,3f846b3f,3e170040
3c730a9c,3d8178b1,3bb4d5fc,3e97a666,bdb7c1dc,3e8e7819,bb0901a8,be7c89a1,bd9d3928,bf2e4f67
38b2ea60,be8190e7,3ed63443,bf0c839f,3acba562,3cb10734,bc155c93,3d71c305,3c3af66e,3e6167ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9d030,baceb480,bcbb6728,bc57637a,3b02f2f3,3c0ae810,39aa29d4,3fa262c6,3f96af7e,bd51e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59f559,3d06b36c,bc664801,bcd9d625,bd172735,3e800828,be3fbf49,3c308cd4,3d742d02,bc3778e0
3acc8880,bc1e3e03,3b8a683e,bc44005c,bcb9510e,bdb1edf6,3f6c933f,383f3800,3cfad595,3c3313ba
3e3f7a2e,3b57a569,3c3b39b1,bc2c17ce,3ad88f37,3b9c800a,bba6179b,3fbb6172,3f9c2a27,bd92b4d4
3c330e85,3de7aaf6,bf2911f6,be43de78,bbe07700,3c76ff98,3b695cd0,3ddcdd31,3d4b2774,3dcd121a
bf193efe,bc92da9b,bd172a3d,bbfc808c,39d8057e,3bd92d69,ba4315f6,3fdf627a,be2f4d7a,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0385ce,3d90db33,3c8a5dcd,3d8c5c12,bbb3761e,3bbaaf7f,b9f8c966,bcd32828,bc458110,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babdde2b,3c15d8ac,bb318ed7,3b442bc0,3b550ddb,3b823f73,3b18e24f,3f9efc8e,3d895331,3f907a75
3c49a6e1,bd9d0039,3f674706,be3c16fc,3c0e0060,3c4f4f30,3bd0a221,3d480e70,3c969c96,3da36324
3bf66fbd,3d4159b0,ba579a58,3d292b72,39263791,bc247ac4,3bac3f50,3ec42a49,be90ce53,bff6f0be
3b0b65dd,bb76d001,3949f1f2,3b9b3b1c,3ad3e759,3aecff1c,bb67b9bd,3f63be79,bfbc3e9a,bec9ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457507,3c44cd5b,3bdc6507,baa9a7d0,bb9bbf66,3b986034,3a15788a,3fab2b40,bfca5031,bcef351c
3ba6bea7,bcb2d3f4,3bb44e26,bcf826f0,3ed0954b,3cbda1cf,3e58abee,3d4ae1cd,3cc595cc,bcec66a5
b9192c30,bce7b3ae,bd39f1a6,bf900957,bc30a68f,3c602326,3bf6c3a4,bd944674,bd0304e0,3ddd8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07b116,bceb9771,bd22e4e5,3c8bcdea,3e025a80,3ee49a9c,bd43f12e,3d4d9452,3ccd9197,3a63d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eff34,3f06b228,bd1c7c96,3d1d9982,bad9933f,ba917ff0,3acf73b9,3dcde8fe,3f8e1eb1,3e1cdf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53515b,3c4795a5,bb1cd228,3bd36ec8,bb084e27,bc5f4498,ba9cc65a,3ed3120c,bf88be65,3f89acb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b92bd,3c452042,3b7e79ef,bd01ae09,bf434481,bed1b392,bd1c97aa,3d2499b6,3bc1bd68,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9792,3ed7b86d,bd36f17e,3cffea54,3bf2fd9c,3bb23a9c,bb1e3a68,bf3578da,3f84bd3c,3de2f88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba231a2,beec9d54,bf1a0a4b,3d0cb410,3a3fcea1,3baa098c,bc1e2b18,3e2b07eb,3d71ce06,3ec66ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca67a9,bf0f658d,3cc6a742,3d1c69f2,3c06b423,3c18023a,3bdce26c,3efb7e7a,bf82e8d2,3e182348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1e413,3ec1af49,bd1f9aa5,3ca76a4e,3bb57785,bad0fffc,bbd51f3c,3e0d6d2b,3fa3148f,3e6f145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb007e57,39e47e08,b9c698cb,3bd64090,bbd3b25a,3b679eef,3bbfb5a4,3f990ef9,bf35b85c,bfa3b017
3a65c9b8,be362acf,be33eab6,3e8faa02,3c836d8d,3ba0a6f8,3b5ab728,bd8295c1,bc5afa9e,bf932c99
3ec40a65,bf26956d,3e6d9b11,bc7a8f8c,bb6377e8,bb14e7fd,3b82dd56,3ee9d7c9,3ed252a7,3f5e5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9589e41,baa121ac,b9853a41,3bd4639e,3a4914fb,bb16d844,bb0cf4be,3fd95e74,3e5e6423,3e923ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8eb536,3f04f524,bebcc7fd,be88da3e,3bdfa189,3cad0ed2,bb38833b,3dba4f0f,3d45c744,3e8bf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf394edf,3eec3cc0,bd81b202,3d427dda,bb931799,3c2f4140,3b8b88a2,3f73e595,3f79d3db,3db74df6
3f08ee72,bd67b795,ba929c70,bc8da86b,3b9135f6,3b5574b2,b9e6f6c0,3f9d22ae,3fb68722,3c90de41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19b7e4,3d2284a8,bd1e04ab,3ef7128d,3ddcab94,be98d8e2,3c49baca,be3dc37f,bdc2e324,be8f1dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa587e8,3d0b68f4,bb498c09,3d2ae634,bac2758a,bc2c9a61,bb18c724,bef12caf,becfd327,bfecc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae9dcf8,bc352aa5,3db730d5,bc825c68,3d4ff486,3e88675b,bd527dd0,3da5c64b,3d297300,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c3e3d,3b7bc17b,bb420e0c,bb6652b4,bab54734,3a90c5e8,baec9f18,3e004c4a,3f9cc6aa,3f80f5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1de30a,bbdd180d,baef64d8,3bc68ee4,ba01ddae,ba8ff848,bb62339d,3f3d7c65,3f980111,3f7bf352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082261,3cd87c35,3a380b14,bbb457dc,ba4f75f3,bbcd1a04,3b69dfbe,3fe5867f,3e18683a,bd5b8613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a5721,3cfd66ae,3ead8985,3f04108d,bb12055b,3c8e6b26,3b8a3232,3c447178,3ce42e45,bea250c0
3c3f3c0c,3bc47b33,3f03074e,be3735a3,baa50889,3c0563b4,b99e7cf0,3d0c4c3b,3b27a1be,3dd8b74e
3b79ddc8,3d35943f,3bd8220f,3d30b4fa,bb21bc2a,bb697520,bb836736,be5373e4,3ef8df35,bff15843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c365e34,bf1ebe96,bf2aa0cf,beebc635,3bb581b0,3c813718,bae7754e,3db4dc91,3d051aaf,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24069e,bcc6801d,bd294c4e,bd26075d,bb7a0915,3c40ff2a,bbc1f3e1,3f8e54aa,3f8c2ba0,be9ccc8c
bbabb61c,3c06a7c6,bb50ba4b,3bc40ade,3a0e288a,3b5d47e6,bb3d7b5d,3ef388e3,bf9944c3,3f7aeb1b
be4c0047,3db5c860,bcb9f3f3,3bc8b4b0,bbc5f50d,bb7a9438,b8de5460,bf3b4df7,3fba9c35,3df603ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea064d0,3e99f88a,bce3930a,3cb1abab,bbb8e320,ba741ebc,bbf1525d,3fa4ef4b,3d7e3b2f,3e05fbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74142,baf957b5,bacf8677,3bf73dc4,ba8af682,bb079aa0,3a5dbfe6,3fc77f20,bf961070,3ddc6d34
bb82237d,3e992c45,bd56e514,3e34b38e,3d081203,3ba3fefb,3c0a0fe4,3df95e0a,3dc9af90,3f230473
3d0edbc5,3e53f828,3eb414e2,bea96392,bcec2430,3d007f84,bc05d3b5,3d926799,bd086107,3e7b137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ce796,bc661e90,bb11449f,bde3fb0e,3c881f99,3f52d855,bbcac8c3,bc898a64,3c5ced5c,3c806bfa
be6e3a84,be9822bb,3a2af190,3d439989,3b7c5eba,3acd590f,3b279f69,3f573c82,3f8b8984,bfc7150f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd713644,bed786bf,3c9540ca,3cd270d0,3ba2c36c,3c1ad25a,bac8fb58,3f8c8ab1,bf37b862,bfa27898
3e2cf914,3e8a844a,bb94caaf,3d006b2a,bb5f565d,bb70dbcc,ba87dba0,3f7f39cb,3f61b870,bfb8b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e776e31,3ea3ad7d,bc78597a,bc60d9cc,b8a6f020,3b607234,bbffcbb5,3fcc4d02,be986e7d,bf607c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebdd49,bb3cc962,bb5f7bb3,3b790878,3ada0b3e,39b057e1,bb235fdb,be3fb27b,4000778a,bd410ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d062fa4,bf019786,be1d1b04,be90f3ec,3c9693da,3c2aca66,bb39f77c,3e149aeb,3d10e78e,3db257c8
bc5ab240,be99d11c,bf1b20e5,3f176d3f,b9c0a90b,3be8194e,3c533bc7,bd43e1d9,bc40cbcc,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3a16,3bf420da,bd341e37,bc06973c,3b588e79,38061d80,39b10564,be1bb21b,3fe2def2,bd33aa5e
bbf45fd8,3d01232f,3bb983fa,3f8ca512,3ca645a6,3e3a70e4,bb21ab08,bda34665,bd09ea36,bdaa6afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082a98,bf0edb6d,3cb83d7f,3d1b5b4a,3bcbb657,3c1510e6,bac84cca,3f921ad9,3e9835c2,3e267410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c36ad,3f18da83,bf4018be,bea6850a,bbbb6b9b,3c5f441e,ba088068,3dec2fbe,3d72594b,3e5aef65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd36e,3f1ca285,be07d0fc,3c13cad0,b99aee6d,bba34578,3b862e3d,3f0ca9ef,3efecbe2,3f8857f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9741dc,bc158b9e,3f373b9f,be50b3e6,3b595252,3c25d119,bb9d3a92,3d840a5f,3cc2d0aa,3e1b6a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debfafc,befd9f08,3d0480ed,3d5b7b9d,3c0ce30d,3bab846a,3be7d3bf,3f8bd165,befc3656,3e216c48
bbc3d027,3eb5cbfe,3ed96117,3f2061a4,bbac26ef,3c73c3e7,3bb630bc,bd80318d,bccbdf68,be2dc0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b8348,3cc42756,bdae4be4,bbee096c,bb83fae4,bb8174f8,39ead100,3e98b94c,3fb84e11,bcdae261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a83026f,bb0035c8,3b98637a,bd2d3cf5,3809bb8a,3c3510cc,bb2344ae,3baaa4dc,3cf3eb4f,3fc29e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6d56,bcc3f743,be6cf6c1,bca9505b,3c641407,3bbe59e0,3c11f9b8,3f047673,3f60ad2b,3cbc538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e1db,bc42cb24,bda7333a,bd3ff6f4,3bbe1c00,bc965b4a,3a342130,3f5bcf98,3dce732f,bcf62b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
