# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e99be,bda9b7b8,3f7cb108,bfcfd0df,3d8e775e,3fca3282,3f935c80,3ef5c28f,3e5f3b64,3ed9db23,bf14a5d4,bda98602,3f559c6e,bf7fa4ca,3d8e59f6,3f7ffd6c,3f69cc97,3eec6e52,3e5d77d2,3ed35769,3f506c1a,3f7f1f19,3f0d16f9,bd5806e0,3f7f617f,bc115332,3ed08e70,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d87,3f022b2a,3ed79380,3ee69d96,3ed5ead5,3e861299,3e7cda54,3e59aa3f,3e0bd3cb

# JACOBIAN - 9 x 10
bc831454,3c0bbea6,bbd7cca4,3b55ef98,3973d050,3b25d592,bb58fb19,3f5048b8,3eb9f843,3f05c834
4110d0af,40cfd455,40362d25,00000000,40be4afb,4020d3c0,00000000,00000000,00000000,41185120,00000000,00000000,00000000,00000000,4146b97f,00000000,00000000,00000000,00000000,3fec11eb,00000000,00000000,00000000,00000000,00000000,4190249e,40e4a6e8,00000000,413a13c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41143388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41647632,40c21db7,00000000,40010846,4141b2eb,00000000,4105deb7,00000000,00000000,00000000,4174b791,40ed98d4,3f60a9ba,00000000,40c1a244,00000000,00000000,00000000,00000000,00000000,3f5595f4,40f19ac4,00000000,00000000,00000000,00000000,00000000,00000000,3f97f750,00000000,00000000,00000000,411fe84e,00000000,400cb228,40241ae2,403b7f72,00000000,407a001c,00000000,403a6252,00000000,00000000,00000000,41163ed8,00000000,4190fb1e,4042f112,40b0394d,00000000,411c2764,00000000,00000000,40039d73,00000000,00000000,00000000,00000000,4178dee4,4102a439,00000000,00000000,00000000,00000000,00000000,4045ff6f,3f0b72ec,40b0d766,00000000,00000000,402c12e4,00000000,00000000,418ce7f0,406b31d4,00000000,3fc8d008,00000000,00000000,00000000,00000000,40d1d530,00000000,00000000,3fa679c2,3f13693d,00000000,00000000,00000000,40596c1c,3f5a5040,00000000,00000000,00000000,411f07a2,00000000,00000000,00000000,00000000,00000000,00000000,4088c0d0,00000000,00000000,00000000,4159bc3a,40ae5b72,00000000,41060117,00000000,4050fe2c,00000000,00000000,418ca314,417cfae9,00000000,00000000,00000000,00000000,00000000,00000000,3fb14147,00000000,00000000,00000000,412ca4a8,00000000,412d3bf4,00000000,00000000,00000000,3e5d30b8,00000000,00000000,401356d7,40cdbff4,4052caf7,3fe881fc,3fd31f5d,40702bc9,403a9a43,417ba8f8,00000000,00000000,4155cd0b,00000000,00000000,00000000,00000000,00000000,400417b8,00000000,00000000,00000000,415070fa,00000000,00000000,00000000,00000000,3fde1264,00000000,3fbc316a,00000000,409a0e7b,00000000,3fcb304b,00000000,00000000,00000000,00000000,00000000,4048a26d,3f2a174c,40b124b6,3fe8b147,41531507,00000000,00000000,40e0db58,00000000,00000000,00000000,00000000,00000000,00000000,411a9c44,00000000,3faa4972,00000000,00000000,00000000,00000000,40f1682b,415e27c9,416ee4b2,00000000,00000000,00000000,409fefd5,00000000,00000000,00000000,00000000,00000000,410d22e7,00000000,00000000,3ee858f4,4104f446

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92dca5,3bfdb40d,3b01417e,3da50076,bc5da986,3eb664ae,3cd21274,3d093938,3c85f8f6,3d01615f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125cdc,bf403bac,3eb85cfc,3cd9df5a,ba9c4820,bab7ba90,bb9e8b4e,3e930ff6,beaafd66,3f1fb881
bb8778ce,3c0a18fb,3c919a66,3bacf290,3d0f3870,bef6eb2e,3c9bdc80,3d3941b0,3c962a2d,bc03d876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ee9a,bae69a15,bbe750fa,bc917290,3f288635,beb32546,bc82cf7e,3cceabae,3bdc81ce,3c2d5286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd402770,bb7f39a6,bbc3bab4,bb9db01d,ba14f937,b8033e00,3b90fbc2,3fc1810c,3fb50708,3b9d4b14
beb2f40c,bea912f8,3d0a9cd1,3d1b6ff2,bc660cdf,bb849140,bbfdae71,3f0c2da1,bf9669c4,3dc48313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a3866,3dd89d06,3ea04434,3cdfa796,3b63db95,3b93459f,3b498f48,3f1117f2,3dd65def,3d3ecde2
3f2fdfa4,bc358222,3dd93237,bc42d0b0,39170a1c,3a7da6f8,bc2501ae,3f9eadcb,bd3da3bc,3c19bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7938,3c63c823,bbece3fe,bc09c4ec,bb3a3060,bc78153a,3b87ba9f,3fae1f02,3fabbccc,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3f0e,be822a3c,bc3e36ee,3ca86836,3bbe54ec,3be5eaf5,3ab7bb12,bf339f5b,3fa26f3c,bf8c661d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c433374,bec5af40,be80492b,be8ef928,bc3f1094,3c7c7ed6,3af0eaa8,3d9112a3,3d3a83bb,bd0a47ad
3cfb1888,be7798af,3d0df1ad,bb4ce2e8,3bd6d383,bb532084,b8d5bb80,3f9eaae6,bf46b77c,3ed81c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42fd52,3bf15543,bd038988,bba0047c,bb43fac1,b72a68e0,3b29b22e,3fc6e3b8,bf409593,3b46a870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c983a9e,bf27482e,bed8fff9,3e17bf52,bc3411d8,3c5e8d8b,bb939b5c,3d14a1c4,bcb744a6,bfb39c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a517e,bef50023,3cd05cac,3d4df70d,bb9241ef,bb2b26fc,ba864608,3f601524,3f846b3f,3e170041
3c733a72,3d849e8c,3bb67344,3e98c5df,bdb9011e,3e8e439d,bb0be3cc,be7c89a3,bd9d392a,bf2e4f68
3918c940,be8006d0,3ed621c7,bf0cbf8e,3ac9596b,3cb13046,bc14b844,3d71c307,3c3af66f,3e6167ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb41b74,bad57991,bcbb1ac4,bc57408e,3afdbd7c,3c0b0c62,39b0d900,3fa262c7,3f96af7e,bd51e672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57df42,3d05d360,bc66c03a,bcdabe19,bd204fce,3e7fe98e,be3e8058,3c308ce4,3d742d04,bc3778da
3ac8c810,bc1eb96b,3b8ab5b0,bc466480,bcba989f,bdb2b784,3f6cde0e,383f3400,3cfad594,3c3313be
3e3cbc92,3b587a26,3c3ab97b,bc2ce980,3ad83e98,3b9c93e4,bba66cfd,3fbb6172,3f9c2a27,bd92b4d4
3c31c44a,3df37a95,bf2922ef,be42f44d,bbe305de,3c76fee8,3b6c28ec,3ddcdd34,3d4b2778,3dcd121c
bf18ad1b,bc92f4e8,bd16f550,bbfd2018,39f8e186,3bd8e280,ba3f3ab4,3fdf627b,be2f4d7c,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb043176,3d9c4bbe,3c8a72f2,3d8cabeb,bbb26f1d,3bbacb02,b9f760a0,bcd32828,bc458118,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf2471,3c18b222,bb313cee,3b48a7f4,3b5327eb,3b8234fc,3b1a180a,3f9efc8e,3d895332,3f907a76
3c48f82a,bd9c3878,3f673176,be3912e5,3c0f5fed,3c4efac9,3bcf051d,3d480e72,3c969c98,3da36326
3bf7d88c,3d4b87e0,ba593fce,3d29938a,393062a0,bc248de1,3babc44c,3ec42a4a,be90ce54,bff6f0be
3b094960,bb77273f,394c68e2,3b9bcabc,3ad41b31,3aec31f0,bb67618d,3f63be7a,bfbc3e9a,bec9ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b550,3c456f58,3bdbdd29,bab23648,bb9bde8d,3b985ac2,3a141f58,3fab2b41,bfca5032,bcef351b
3ba4c760,bcb35303,3bb3964b,bcf7ee2c,3ed0b704,3cbd4084,3e5a7e2e,3d4ae1cf,3cc595cc,bcec66a2
b90d98e0,bce519b7,bd39e9eb,bf90347c,bc323227,3c5f5c9c,3bf63f7d,bd944675,bd0304e1,3ddd8e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0872ba,bceb0c5d,bd22cd26,3c88cf70,3dfd463c,3ee4c778,bd43b4b7,3d4d9454,3ccd9199,3a63d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9cd6,3f071633,bd1c93d8,3d1dcb38,bad67d03,ba8f32a0,3acf9ba8,3dcde900,3f8e1eb2,3e1cdf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb514f0a,3c4ca058,bb1c8fda,3bd5b810,bb095646,bc5f779a,ba9f0612,3ed3120e,bf88be65,3f89acb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b6ca3,3c47d9d0,3b7ddf8a,bd01718d,bf43a0c5,bed1f8e0,bd1cb121,3d2499b8,3bc1bd64,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5227,3ed84381,bd3721f5,3d00d98a,3bf39720,3bb294be,bb1c2bb8,bf3578da,3f84bd3d,3de2f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba02f0f,beeb36e4,bf1a108a,3d13d887,3a29d565,3baaae6a,bc1dfc52,3e2b07ed,3d71ce0a,3ec66ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec907d6,bf0f1d08,3cc6ca4c,3d1d168a,3c053b40,3c182b05,3bdd8408,3efb7e7c,bf82e8d2,3e18234a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1373c,3ec2cc67,bd1fbf67,3ca7ec5a,3bb5b3e1,bad31170,bbd49de3,3e0d6d2c,3fa31490,3e6f145d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff7517,38fe8120,b9c96b14,3bd8c2a0,bbd482fc,3b66b903,3bbf0c59,3f990efa,bf35b85d,bfa3b017
3a5f92fc,be30c651,be34058f,3e8fb673,3c833120,3ba163a4,3b5c0be7,bd8295c1,bc5afaa0,bf932c9a
3ec44904,bf26e4bc,3e6dbca0,bc77fa87,bb6320ee,bb150c74,3b831a83,3ee9d7ca,3ed252a8,3f5e5f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9562fa3,ba9c071f,b98525e2,3bd50d56,3a484d11,bb174bba,bb0c7306,3fd95e75,3e5e6423,3e923ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba88fee0,3f058911,bebd353f,be87bafe,3bdff54c,3cace7e9,bb399bee,3dba4f10,3d45c746,3e8bf0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf397008,3eed79ce,bd81c94f,3d42a232,bb9235fa,3c2eef74,3b8ada54,3f73e596,3f79d3dc,3db74df8
3f08ff7f,bd66648e,ba8fe1a8,bc8d53f9,3b91288f,3b54e427,b9e8ec00,3f9d22b0,3fb68724,3c90de43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19f7b4,3d2a15f4,bd1dd467,3ef7a917,3ddd5a46,be989c2c,3c4a52bc,be3dc380,bdc2e326,be8f1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa275a,3d15c539,bb4a33f2,3d2ba216,babb98c8,bc2cdb5a,bb181263,bef12cb0,becfd327,bfecc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0c728,bc367dc4,3db705fb,bc7c2818,3d448055,3e888c27,bd527736,3da5c64c,3d297301,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c99f6,3b81d98c,bb423a33,bb663e40,bab5cf55,3a90416a,baef9cb0,3e004c4b,3f9cc6ab,3f80f5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e4886,bbd9b614,baef9d9a,3bc76378,ba00682e,ba913ba8,bb61753e,3f3d7c66,3f980112,3f7bf354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a482,3cd9ba12,3a3819b8,bbb6bdd4,ba480694,bbcd095a,3b6af5a6,3fe58680,3e18683a,bd5b8614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a36af,3d0f98d2,3ead4d96,3f03ed87,bb180d3b,3c8e7b9a,3b8bfff0,3c447174,3ce42e45,bea250c1
3c3ffd88,3bb8967a,3f02cbee,be3411b9,baa81187,3c04eede,b9a4ebd8,3d0c4c3c,3b27a1c4,3dd8b752
3b78a52a,3d40796a,3bd7c2c8,3d313ef2,bb1ff50b,bb69af68,bb83c182,be5373e5,3ef8df36,bff15844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37125f,bf1e5249,bf2ab144,beeb120a,3bb24bbc,3c813f70,bae16ed6,3db4dc92,3d051ab1,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24237d,bcbdd861,bd29612f,bd25fcc6,bb76e450,3c4126e8,bbc13c1e,3f8e54ab,3f8c2ba0,be9ccc8c
bbab9e7f,3c099880,bb50f3d7,3bc50b58,3a12adf5,3b5cce8e,bb3e117e,3ef388e4,bf9944c4,3f7aeb1c
be49b775,3db580b6,bcba248e,3bc44910,bbc79247,bb796446,b8e15940,bf3b4df8,3fba9c36,3df603ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15490,3e9b1dfd,bce3c294,3cb1d63d,bbb9c761,ba6facec,bbf0dfdf,3fa4ef4c,3d7e3b30,3e05fbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74163,baf43fc2,bacfb85f,3bf821e8,ba8943a3,bb082cd0,3a5de6c7,3fc77f20,bf961070,3ddc6d35
bb81e2ce,3e9b6e56,bd578994,3e346cbe,3d08356d,3ba1a3f6,3c09bdfe,3df95e0c,3dc9af90,3f230474
3d0f1104,3e54b903,3eb3c545,bea90ed3,bcee10b4,3d009dd5,bc057458,3d92679a,bd086107,3e7b1381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f2c34,bc692231,bb10fc41,bde38d67,3c90f930,3f529c15,bbc9ec2b,bc898a65,3c5ced5c,3c806bfa
be6e3f91,be976600,3a31e1b0,3d44003e,3b7dd9db,3acdb898,3b280571,3f573c82,3f8b8984,bfc71510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76ffac,bed6e242,3c955b1a,3cd1fd38,3ba2d7e1,3c1ac097,bac02efc,3f8c8ab2,bf37b863,bfa27898
3e2d2eec,3e8afa85,bb944ff6,3d006251,bb6100b0,bb70e9f6,ba884438,3f7f39cc,3f61b870,bfb8b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e797e6a,3ea3eb6c,bc788aa2,bc6080ea,b84e9b88,3b5f9004,bbff1800,3fcc4d02,be986e7e,bf607c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed1e6a,bb3c25b7,bb5f7847,3b79ae08,3ad88144,39aeb907,bb233aef,be3fb27c,4000778b,bd410ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065282,bf016539,be1dd5c6,be8fe718,3c973d75,3c2a9dd4,bb339640,3e149aec,3d10e790,3db257ca
bc5a850b,be983e90,bf1b318e,3f175d1e,b9b87d88,3be6856c,3c52ae1e,bd43e1da,bc40cbd0,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cde9b,3bf22651,bd33e28e,bc052758,3b5b00e8,37f99f80,39af6380,be1bb21b,3fe2def3,bd33aa5e
bbf77dd6,3d028994,3bb7ca0c,3f8ce476,3ca78370,3e3a26d0,bb20412f,bda34667,bd09ea39,bdaa6b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a6dc,bf0e7ed4,3cb85fba,3d1c08c1,3bcaf46a,3c153bdc,bacc7582,3f921ad9,3e9835c2,3e267411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b1094,3f195f28,bf40258e,bea53aaa,bbbc0bd1,3c5f2570,ba008338,3dec2fc0,3d72594c,3e5aef66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae00a8,3f1c291f,be07ed98,3c190aae,b9b5e6b2,bba326b4,3b8635ba,3f0ca9f0,3efecbe3,3f8857f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976cd7,bc1d543b,3f3719fc,be4df1c8,3b61cdee,3c258bf6,bb9adb36,3d840a60,3cc2d0b0,3e1b6a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df259f0,befcf13a,3d049870,3d5c27e3,3c0cdbec,3bab6fec,3be81ace,3f8bd166,befc3656,3e216c4a
bbc2f80f,3eb7c936,3ed992bd,3f206149,bbacd859,3c735b7c,3bb67a08,bd80318e,bccbdf69,be2dc0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83fff8,3cc30015,bdae057a,bbeae630,bb830047,bb81afee,39f99ad0,3e98b94d,3fb84e12,bcdae25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a83931a,ba3413f0,3b98654a,bd2e3ea2,3831eae0,3c353bb8,bb223601,3baaa4d4,3cf3eb50,3fc29e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadac02,bcc3623c,be6cc94c,bca6fee8,3c64fec7,3bbf5b40,3c114c62,3f047674,3f60ad2c,3cbc5390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55b2a,bc463f22,bda6cad9,bd3fb4d2,3bbd5ae2,bc96409c,3a4c0120,3f5bcf98,3dce7330,bcf62b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce441b5,3f204141,bece57be,3eaef92c,bc93dd82,bc1f657e,3c0addba,bd294684,bd54b907,3eedf8ba
