# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1f68bf,bdadf5bb,3f7d50ce,bfcfecf7,3d91d19f,3fca1760,3f933f24,3ef5c28f,3e5f3b64,3ed9db23,bf154e2c,bdadc033,3f55f453,bf7fa1cd,3d91b217,3f7ffde1,3f69b4a6,3eec6e52,3e5d77d2,3ed35769,3f4ff3a3,3f7f13b8,3f0c918c,bd5b889b,3f7f59f4,bc03c252,3ed0f9ab,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e7d,3f022de6,3ed77f38,3ee6c314,3ed61312,3e86306e,3e7cf2c0,3e59b22f,3e0bdf3f

# JACOBIAN - 9 x 10
bc8088a1,3c0cfe21,bbd9c704,3b5720d0,39696004,3b264fa6,bb59058d,3f5048b8,3eb9f843,3f05c834
4110dd39,40d01dc2,4036702a,00000000,40be343d,40207f3e,00000000,00000000,00000000,41187577,00000000,00000000,00000000,00000000,4146c1e6,00000000,00000000,00000000,00000000,3fee210e,00000000,00000000,00000000,00000000,00000000,419033e2,40e4d76d,00000000,413a005d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41144caf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4164a62d,40c1b924,00000000,40006191,4141abd9,00000000,4105d1d2,00000000,00000000,00000000,4174b2ba,40edd3c0,3f60f89a,00000000,40c17516,00000000,00000000,00000000,00000000,00000000,3f55b288,40f19847,00000000,00000000,00000000,00000000,00000000,00000000,3f975786,00000000,00000000,00000000,4120103c,00000000,400cf068,40244732,403b111c,00000000,407a1610,00000000,403aab8c,00000000,00000000,00000000,41166104,00000000,4190feb1,4042a7a7,40b096aa,00000000,411c3d57,00000000,00000000,4002fc20,00000000,00000000,00000000,00000000,4178d3b2,410273b9,00000000,00000000,00000000,00000000,00000000,4045c250,3f0b4e10,40b13814,00000000,00000000,402b6a4c,00000000,00000000,418ceeec,406bb9d8,00000000,3fc98266,00000000,00000000,00000000,00000000,40d20d30,00000000,00000000,3fa5fe1b,3f141c72,00000000,00000000,00000000,40593452,3f58dfbc,00000000,00000000,00000000,411f00ea,00000000,00000000,00000000,00000000,00000000,00000000,4088d252,00000000,00000000,00000000,4159b5e0,40ae2254,00000000,410611fa,00000000,40505103,00000000,00000000,418cb09a,417d1ea8,00000000,00000000,00000000,00000000,00000000,00000000,3fb29976,00000000,00000000,00000000,412cb4f8,00000000,412d506e,00000000,00000000,00000000,3e5b7038,00000000,00000000,4012cab6,40cda330,4053140a,3fe90c45,3fd3830c,40700b66,403ab67e,417ba9a3,00000000,00000000,4155ddd3,00000000,00000000,00000000,00000000,00000000,40046669,00000000,00000000,00000000,41507fe3,00000000,00000000,00000000,00000000,3fdd7457,00000000,3fbd8b90,00000000,409a0f67,00000000,3fcb7847,00000000,00000000,00000000,00000000,00000000,40481086,3f2ad610,40b1241a,3fe7596a,415340ba,00000000,00000000,40e128ba,00000000,00000000,00000000,00000000,00000000,00000000,411ab8e1,00000000,3faa388c,00000000,00000000,00000000,00000000,40f18bcd,415e32e0,416ee816,00000000,00000000,00000000,40a04438,00000000,00000000,00000000,00000000,00000000,410d3b4c,00000000,00000000,3eea08d4,41059ffa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb940289,3bfc3622,3afc30be,3da4e192,bc68a698,3eb68548,3cd0fb8a,3d093938,3c85f8f6,3d01615f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be111018,bf4051c9,3eb8a04d,3cdace5b,ba99c07f,bab93e58,bb9e8d1e,3e930ff6,beaafd66,3f1fb881
bb87a079,3c0a446d,3c91da4c,3babcc00,3d09e14e,bef6c679,3c9bf179,3d3941b0,3c962a2d,bc03d876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ac25,bae44af0,bbe8b7a5,bc91274c,3f286558,beb2fe0a,bc8308a8,3cceabae,3bdc81ce,3c2d5286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd371538,bb7f2590,bbc3303b,bb9d62ac,ba15951c,b8030200,3b90cdeb,3fc1810c,3fb50708,3b9d4b14
beb21374,bea8ab74,3d0afb5b,3d1b6d0c,bc65ab1f,bb846006,bbfdcf52,3f0c2da1,bf9669c4,3dc48313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1acd53,3ddb83aa,3ea0917f,3ce0c5a2,3b622910,3b935752,3b49b810,3f1117f2,3dd65def,3d3ecde2
3f2facbe,bc36632b,3dd858a1,bc4221c4,390a8564,3a7ba2d8,bc24e01a,3f9eadcb,bd3da3bc,3c19bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d890e,3c634535,bbed4889,bc09ef22,bb3aba6f,bc77e40a,3b87cbdd,3fae1f02,3fabbccc,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d15d4,be81e2f3,bc3e2d02,3ca87b37,3bbe55d7,3be61d0d,3ab84d48,bf339f5b,3fa26f3c,bf8c661d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43a746,bec55244,be814cb5,be8ec5e6,bc3ef24c,3c7c7350,3af024c0,3d9112a3,3d3a83bb,bd0a47ad
3d049a7c,be7753b9,3d0e3515,bb4e1bb0,3bd6b21c,bb533620,b8ef5f00,3f9eaae6,bf46b77c,3ed81c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d93b,3bf10fd0,bd030acc,bb9f6bc4,bb43f942,b721f520,3b299901,3fc6e3b8,bf409593,3b46a870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c982a69,bf2722a8,bed974de,3e17e040,bc33daa5,3c5e9897,bb93c7fe,3d14a1c4,bcb744a6,bfb39c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a625e,bef4ca47,3cd0ae7c,3d4e059b,bb9215f4,bb2bf9f0,ba84f8ee,3f601524,3f846b3f,3e170041
3c735f76,3d858b09,3bba7840,3e98ff3a,bdb955b0,3e8e6739,bb0cae5c,be7c89a3,bd9d392a,bf2e4f68
394b1600,be7f25d5,3ed5f386,bf0ccb7a,3ac8bdab,3cb11474,bc148b16,3d71c307,3c3af66f,3e6167ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf9608,bad77ea2,bcba5c5c,bc573928,3afb9222,3c0af3c4,39b2af4c,3fa262c7,3f96af7e,bd51e672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56363c,3d059110,bc67eb7e,bcdaec69,bd22be53,3e8001ee,be3e289f,3c308ce4,3d742d04,bc3778da
3ac5d0cc,bc1edcdc,3b8b763f,bc46de64,bcbaef33,bdb22ecc,3f6cf282,383f3400,3cfad594,3c3313be
3e3a905a,3b58b880,3c397a14,bc2d1308,3ad828f0,3b9c8670,bba68462,3fbb6172,3f9c2a27,bd92b4d4
3c30be2e,3df6f2db,bf294d04,be42c569,bbe3b375,3c76ff65,3b6ced6c,3ddcdd34,3d4b2778,3dcd121c
bf183921,bc92fc58,bd167159,bbfd3f54,3a00cc87,3bd91554,ba3e2b9c,3fdf627b,be2f4d7c,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04b901,3d9fa7ef,3c8aa76d,3d8cbbc8,bbb22901,3bbab85c,b9f6fda2,bcd32828,bc458118,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac026d7,3c19878f,bb3070c4,3b498cc0,3b52a652,3b823c17,3b1a6d0a,3f9efc8e,3d895332,3f907a76
3c486cfc,bd9bfd14,3f66fb88,be387885,3c0fbd30,3c4f340a,3bce938d,3d480e72,3c969c98,3da36326
3bf8f5a4,3d4e8508,ba5d59a8,3d29a818,39331557,bc2480ec,3baba26d,3ec42a4a,be90ce54,bff6f0be
3b079d4e,bb7740c5,39528d02,3b9be708,3ad4288d,3aecbd20,bb674942,3f63be7a,bfbc3e9a,bec9ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45e7a7,3c459e5e,3bda8a8f,bab3eb9c,bb9be6a7,3b985e76,3a13c0aa,3fab2b41,bfca5032,bcef351b
3ba3375c,bcb377c5,3bb1cc5a,bcf7e288,3ed0bfa0,3cbd8287,3e5afe36,3d4ae1cf,3cc595cc,bcec66a2
b9047470,bce455e3,bd39d681,bf903d0c,bc329b1f,3c5fe348,3bf61b15,bd944675,bd0304e1,3ddd8e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b090de0,bceae263,bd2291be,3c88366c,3dfb4bf8,3ee4a90d,bd43a3fe,3d4d9454,3ccd9199,3a63d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4e83,3f073369,bd1ccd97,3d1dd532,bad5a9fc,ba90c260,3acfa688,3dcde900,3f8e1eb2,3e1cdf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fb762,3c4e1af1,bb1beac9,3bd62c48,bb099bf7,bc5f5506,ba9fa416,3ed3120e,bf88be65,3f89acb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4e18,3c48a55f,3b7c5e9a,bd016587,bf43b8f9,bed1c9df,bd1cb80f,3d2499b8,3bc1bd64,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4fe9,3ed86c14,bd379a6a,3d01073c,3bf3bf8e,3bb257a0,bb1b9b19,bf3578da,3f84bd3d,3de2f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e969b,beeaccf8,bf1a1fea,3d1545f1,3a23fccd,3baa3e96,bc1def69,3e2b07ed,3d71ce0a,3ec66ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f0a0,bf0f0792,3cc72151,3d1d391f,3c04d6d0,3c180f5c,3bddb04e,3efb7e7c,bf82e8d2,3e18234a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0ada8,3ec32006,bd201ac4,3ca8067c,3bb5c39d,bad1aa54,bbd47a3d,3e0d6d2c,3fa31490,3e6f145d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe3ca9,37f20a80,b9d07315,3bd94218,bbd4ba05,3b6754fa,3bbeddc6,3f990efa,bf35b85d,bfa3b017
3a5aa684,be2f302c,be344833,3e8fb8e2,3c8320db,3ba0e3b4,3b5c696f,bd8295c1,bc5afaa0,bf932c9a
3ec47a0a,bf26fbd7,3e6e0feb,bc77768b,bb630919,bb14f3bc,3b832b45,3ee9d7ca,3ed252a8,3f5e5f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9543f51,ba9a859f,b984f35c,3bd52eda,3a4817a9,bb16fd6c,bb0c4f54,3fd95e75,3e5e6423,3e923ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba847660,3f05b458,bebe4512,be878180,3be00b5e,3cad0252,bb39e90a,3dba4f10,3d45c746,3e8bf0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3989c0,3eedd6a5,bd820332,3d42a982,bb91f9e3,3c2f26f2,3b8aaa53,3f73e596,3f79d3dc,3db74df8
3f090c9c,bd660094,ba891580,bc8d4309,3b9124d0,3b554633,b9e9755c,3f9d22b0,3fb68724,3c90de43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a2a1c,3d2c4ebc,bd1d5c12,3ef7c70a,3ddd885e,be98c55d,3c4a7c5c,be3dc380,bdc2e326,be8f1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baadd136,3d18d036,bb4bd5cc,3d2bc75a,bab9c50e,bc2caf4b,bb17e0b3,bef12cb0,becfd327,bfecc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af63ad0,bc36e0f2,3db69b05,bc7a7138,3d41745b,3e887333,bd527559,3da5c64c,3d297301,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ce222,3b830371,bb42a7f7,bb663a80,bab5f2ec,3a909b4e,baf06ed0,3e004c4b,3f9cc6ab,3f80f5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e9856,bbd8b679,baf02ad8,3bc78d6c,ba000441,ba906060,bb6140d5,3f3d7c66,3f980112,3f7bf354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07406d,3cda16e4,3a383ce8,bbb737fc,ba460bf1,bbcd14ab,3b6b41d4,3fe58680,3e18683a,bd5b8614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a1c8a,3d1490a5,3eacb826,3f03e67b,bb19a76f,3c8e7076,3b8c7eb8,3c447174,3ce42e45,bea250c1
3c409610,3bb51a9c,3f0237fa,be3370fa,baa8e033,3c053e1f,b9a6aff8,3d0c4c3c,3b27a1c4,3dd8b752
3b77aca6,3d43ac7e,3bd6d53a,3d315a3c,bb1f7bc7,bb6987e8,bb83da40,be5373e5,3ef8df36,bff15844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37a033,bf1e323b,bf2ada0e,beeaedee,3bb170da,3c8139ca,badfc718,3db4dc92,3d051ab1,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2439e4,bcbb4d38,bd2994fa,bd25fa6f,bb760e20,3c410bfc,bbc10986,3f8e54ab,3f8c2ba0,be9ccc8c
bbab8b4c,3c0a7546,bb518318,3bc53e44,3a13e122,3b5d20de,bb3e3aae,3ef388e4,bf9944c4,3f7aeb1c
be47e7b9,3db56b6c,bcba9d5e,3bc366a0,bbc7ffd0,bb7a3278,b8e22c90,bf3b4df8,3fba9c36,3df603ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea211f8,3e9b741a,bce438ab,3cb1ded5,bbba0385,ba72b0ac,bbf0c057,3fa4ef4c,3d7e3b30,3e05fbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd740fb,baf2bef7,bad0349a,3bf84efc,ba88cfb8,bb07c9ac,3a5df16d,3fc77f20,bf961070,3ddc6d35
bb81af6c,3e9c17b4,bd5922e6,3e345e70,3d083e98,3ba33d02,3c09a76b,3df95e0c,3dc9af90,3f230474
3d0f3a9e,3e54f166,3eb2fedc,bea8fdd5,bcee9344,3d008947,bc055a1c,3d92679a,bd086107,3e7b1381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60f80a,bc6a039c,bb1047b0,bde37776,3c93533f,3f52c4f5,bbc9af8c,bc898a65,3c5ced5c,3c806bfa
be6e42e1,be972e4c,3a4328c0,3d4414a0,3b7e3e88,3acd77cd,3b282174,3f573c82,3f8b8984,bfc71510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b943c,bed6b196,3c959c68,3cd1e618,3ba2dcfd,3c1acca6,babdc438,3f8c8ab2,bf37b863,bfa27898
3e2d590e,3e8b1d06,bb931e4a,3d006069,bb6171da,bb70e05e,ba88610b,3f7f39cc,3f61b870,bfb8b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b2012,3ea3fd5f,bc7904ce,bc606ece,b82cd6d0,3b60296e,bbfee68c,3fcc4d02,be986e7e,bf607c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee1c42,bb3bf534,bb5f6f96,3b79ce58,3ad81843,39afd26d,bb2330b4,be3fb27c,4000778b,bd410ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d066db8,bf015630,be1fa6a0,be8fb148,3c976a41,3c2abc12,bb31d568,3e149aec,3d10e790,3db257ca
bc5a60bc,be97c819,bf1b5ade,3f1759d5,b9b659ee,3be79760,3c528720,bd43e1da,bc40cbd0,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d607f,3bf19129,bd334dcf,bc04dd70,3b5ba722,38032000,39aef114,be1bb21b,3fe2def3,bd33aa5e
bbf9f5a4,3d02f270,3bb37d06,3f8cf10f,3ca7d7a4,3e3a5912,bb1fddb5,bda34667,bd09ea39,bdaa6b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0908e0,bf0e636e,3cb8b4c8,3d1c2b8e,3bcac07e,3c151ebc,bacd99e2,3f921ad9,3e9835c2,3e267411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a26b1,3f1985ea,bf40453f,bea4f88b,bbbc35ac,3c5f3a44,b9fca3c0,3dec2fc0,3d72594c,3e5aef66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae23fa,3f1c0544,be0834b2,3c1a1726,b9bd118c,bba33b98,3b8637ab,3f0ca9f0,3efecbe3,3f8857f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c978e96,bc1f9f6e,3f36c600,be4d6480,3b640f1c,3c25badd,bb9a3469,3d840a60,3cc2d0b0,3e1b6a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df764ec,befcbdd2,3d04d2d8,3d5c4a5e,3c0cd9b7,3bab7dd6,3be82e43,3f8bd166,befc3656,3e216c4a
bbc24c82,3eb85e87,3eda0e24,3f206126,bbad074c,3c73a254,3bb68e0c,bd80318e,bccbdf69,be2dc0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f17c,3cc2a8b2,bdad55f7,bbea44f8,bb82bd43,bb8187f2,39fdab20,3e98b94d,3fb84e12,bcdae25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a840512,b9a485a0,3b98699d,bd2e7205,383c9c08,3c351e9e,bb21eb9d,3baaa4d4,3cf3eb50,3fc29e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1264,bcc334b9,be6c57e3,bca68816,3c653cb2,3bbeacb0,3c111ca7,3f047674,3f60ad2c,3cbc5390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4efac,bc473e80,bda5c6be,bd3fa770,3bbd26e9,bc9652b8,3a528fa0,3f5bcf98,3dce7330,bcf62b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce48d02,3f1ffd88,becf0a5c,3eaedb7a,bc939377,bc1f7436,3c0abe92,bd294684,bd54b907,3eedf8ba
