# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e52b0,bda56980,3f7ca078,bfcfa879,3d8acf5f,3fca2f04,3f937b0a,3ef5c28f,3e5f3b64,3ed9db23,bf146bf5,bda53b7a,3f55934d,bf7fa900,3d8ab42b,3f7ffd7c,3f69e572,3eec6e52,3e5d77d2,3ed35769,3f509554,3f7f2a5b,3f0d24cb,bd52fbe2,3f7f6986,bc0f9437,3ed01eda,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3dae,3f022ae1,3ed79e36,3ee671b8,3ed5c1af,3e860034,3e7cd35c,3e59b4b1,3e0bdcfb

# JACOBIAN - 9 x 10
bc83f3f2,3c0a7a46,bbd7981f,3b5438a8,397f32b4,3b25e548,bb58f033,3f5048b8,3eb9f843,3f05c834
4110cbfc,40cf8928,40361c10,00000000,40be776a,4020f5d1,00000000,00000000,00000000,41183820,00000000,00000000,00000000,00000000,414698d8,00000000,00000000,00000000,00000000,3feac04a,00000000,00000000,00000000,00000000,00000000,4190148a,40e491ba,00000000,413a210f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41141a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41643bcc,40c28ae7,00000000,4001a644,4141b442,00000000,4105e6f4,00000000,00000000,00000000,4174b754,40ed4152,3f60da12,00000000,40c1c037,00000000,00000000,00000000,00000000,00000000,3f559300,40f16079,00000000,00000000,00000000,00000000,00000000,00000000,3f98bce0,00000000,00000000,00000000,411fc7de,00000000,400c8672,40240d0c,403bc592,00000000,4079e3a7,00000000,403a4018,00000000,00000000,00000000,4116215a,00000000,4190fd11,40432b20,40afe8fc,00000000,411c0e05,00000000,00000000,40042e48,00000000,00000000,00000000,00000000,4178e9ee,4102d11f,00000000,00000000,00000000,00000000,00000000,404631c2,3f0c2404,40b08ec4,00000000,00000000,402cafea,00000000,00000000,418ce5b1,406ade3a,00000000,3fc7f1b3,00000000,00000000,00000000,00000000,40d1a102,00000000,00000000,3fa696c1,3f133398,00000000,00000000,00000000,4059b6b7,3f5b7368,00000000,00000000,00000000,411f0032,00000000,00000000,00000000,00000000,00000000,00000000,4088be25,00000000,00000000,00000000,4159c92a,40ae906f,00000000,4105fa4a,00000000,40516618,00000000,00000000,418c903a,417cd00b,00000000,00000000,00000000,00000000,00000000,00000000,3fb0e88f,00000000,00000000,00000000,412c9aff,00000000,412d28b4,00000000,00000000,00000000,3e5ca498,00000000,00000000,401380ef,40cdaae6,40529805,3fe8192c,3fd2a5ce,40707194,403a7d5c,417ba96f,00000000,00000000,4155b1de,00000000,00000000,00000000,00000000,00000000,4003aefe,00000000,00000000,00000000,41505cd0,00000000,00000000,00000000,00000000,3fdecf9e,00000000,3fbb7967,00000000,409a1a7a,00000000,3fcb60eb,00000000,00000000,00000000,00000000,00000000,4048d454,3f2a7ca0,40b12af2,3fe9c1dc,4152e17d,00000000,00000000,40e07364,00000000,00000000,00000000,00000000,00000000,00000000,411a7a87,00000000,3faa69d5,00000000,00000000,00000000,00000000,40f17556,415e2adc,416ee814,00000000,00000000,00000000,409f9c88,00000000,00000000,00000000,00000000,00000000,410d0a06,00000000,00000000,3ee83344,4104698a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb927799,3bff37d0,3b01954a,3da52cd4,bc51acae,3eb668e1,3cd33496,3d093938,3c85f8f6,3d01615f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12ceff,bf402522,3eb855fe,3cd88792,ba9f0a5e,bab7ec70,bb9e8962,3e930ff6,beaafd66,3f1fb881
bb876b1c,3c09ec76,3c9193c4,3bae9940,3d150b58,bef6e675,3c9bc6a8,3d3941b0,3c962a2d,bc03d876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ad6b,bae8f1d8,bbe72bc8,bc91dee4,3f28a9ec,beb3203a,bc829401,3cceabae,3bdc81ce,3c2d5286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd434480,bb7f4d4a,bbc3c90d,bb9e1f82,ba144f7a,b8033680,3b912b70,3fc1810c,3fb50708,3b9d4b14
beb3410a,bea97bf4,3d0a9301,3d1b741e,bc66773e,bb848aeb,bbfd8c34,3f0c2da1,bf9669c4,3dc48313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0530,3dd5aaec,3ea03c2e,3cde0c0c,3b65b52b,3b9347e8,3b4964b8,3f1117f2,3dd65def,3d3ecde2
3f2ff104,bc349da0,3dd948c1,bc43cc04,3924adf6,3a7d6490,bc252496,3f9eadcb,bd3da3bc,3c19bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d73b4,3c644ca1,bbecd98d,bc098850,bb3999a4,bc780ee8,3b87a8ad,3fae1f02,3fabbccc,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ea501,be82727e,bc3e37f2,3ca84cf0,3bbe53b6,3be5f168,3ab722e8,bf339f5b,3fa26f3c,bf8c661d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c430b9e,bec60d8f,be802e41,be8f42d3,bc3f317f,3c7c7d5d,3af1b87e,3d9112a3,3d3a83bb,bd0a47ad
3cf64070,be77de8e,3d0deaae,bb4b20b8,3bd6f7bf,bb532350,b8bb0e80,3f9eaae6,bf46b77c,3ed81c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf430999,3bf19a5d,bd0396a9,bba0dfe8,bb43fc4f,b7295250,3b29cc59,3fc6e3b8,bf409593,3b46a870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984012,bf276e22,bed8f3d6,3e178ff2,bc344df9,3c5e8ef8,bb936cdc,3d14a1c4,bcb744a6,bfb39c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4b96,bef536ac,3cd0542c,3d4de220,bb9271ba,bb2b4220,ba87a08a,3f601524,3f846b3f,3e170041
3c732d92,3d83ae5f,3bb60894,3e987356,bdb8a4c0,3e8e4833,bb0b10fc,be7c89a3,bd9d392a,bf2e4f68
39078c90,be807c67,3ed6268e,bf0cae60,3aca0387,3cb12cb6,bc14e73f,3d71c307,3c3af66f,3e6167ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5a8a8,bad37062,bcbb2e7e,bc574af0,3b000d84,3c0b093a,39aeefd0,3fa262c7,3f96af7e,bd51e672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5870c3,3d061675,bc66a133,bcda7b7a,bd1da892,3e7fecf4,be3edb90,3c308ce4,3d742d04,bc3778da
3ac9ccf4,bc1e9510,3b8aa1b6,bc45b4f4,bcba39f6,bdb2a5ea,3f6cc8be,383f3400,3cfad594,3c3313be
3e3d7b66,3b583aca,3c3ada95,bc2cad8e,3ad8561a,3b9c922a,bba6549f,3fbb6172,3f9c2a27,bd92b4d4
3c321e26,3deff4e8,bf291e8f,be4337ad,bbe24854,3c76fef9,3b6b5c68,3ddcdd34,3d4b2778,3dcd121c
bf18d4d5,bc92ed38,bd1702fa,bbfcf2cc,39ef5db4,3bd8e90b,ba4054ca,3fdf627b,be2f4d7c,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0402da,3d98e280,3c8a6d7e,3d8c950d,bbb2bb7c,3bbac89d,b9f7c7ac,bcd32828,bc458118,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babecbbe,3c17d916,bb315214,3b475e8c,3b53b50d,3b8235e6,3b19bf92,3f9efc8e,3d895332,3f907a76
3c4927c7,bd9c746e,3f673708,be39f0d8,3c0efa21,3c4f0228,3bcf7b36,3d480e72,3c969c98,3da36326
3bf7768e,3d487ef4,ba58d304,3d2975d8,392d70c4,bc248c38,3babe782,3ec42a4a,be90ce54,bff6f0be
3b09dc51,bb770d4b,394bc5fe,3b9ba1c8,3ad40c6c,3aec43de,bb677acc,3f63be7a,bfbc3e9a,bec9ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a3eb,3c453f59,3bdc003d,baafc124,bb9bd5a3,3b985b3c,3a1481e6,3fab2b41,bfca5032,bcef351b
3ba55065,bcb32d6e,3bb3c5c1,bcf7febc,3ed0ad75,3cbd4905,3e59f8f6,3d4ae1cf,3cc595cc,bcec66a2
b910bd90,bce5e06a,bd39ebeb,bf902822,bc31bf98,3c5f6df2,3bf66552,bd944675,bd0304e1,3ddd8e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b083dd4,bceb3675,bd22d348,3c89ab94,3dff6e1f,3ee4c38f,bd43c60f,3d4d9454,3ccd9199,3a63d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb7a4,3f06f877,bd1c8dd8,3d1dbce6,bad762b0,ba8f6610,3acf904c,3dcde900,3f8e1eb2,3e1cdf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51dae7,3c4b1fc2,bb1ca0f7,3bd51078,bb090a06,bc5f732a,ba9e61a0,3ed3120e,bf88be65,3f89acb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b770c,3c470a88,3b7e0768,bd0182e0,bf438638,bed1f2d4,bd1ca9e4,3d2499b8,3bc1bd64,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadaab3,3ed81a2f,bd371574,3d0097dd,3bf36adb,3bb28ce0,bb1cc236,bf3578da,3f84bd3d,3de2f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0bb16,beeba21e,bf1a0eee,3d11cb0f,3a3034ee,3baaa006,bc1e09ba,3e2b07ed,3d71ce0a,3ec66ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec96791,bf0f32be,3cc6c143,3d1ce4dd,3c05a8aa,3c182778,3bdd55e8,3efb7e7c,bf82e8d2,3e18234a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef16653,3ec27775,bd1fb5ec,3ca7c6da,3bb5a292,bad2e33c,bbd4c2ed,3e0d6d2c,3fa31490,3e6f145d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffdfe2,3961a6f0,b9c8b097,3bd80ad8,bbd446c3,3b66cd16,3bbf3cc6,3f990efa,bf35b85d,bfa3b017
3a61438c,be326250,be33fea1,3e8fb2ec,3c8342c6,3ba15330,3b5baa91,bd8295c1,bc5afaa0,bf932c9a
3ec43813,bf26cd30,3e6db3f8,bc78b866,bb633a94,bb150948,3b83090f,3ee9d7ca,3ed252a8,3f5e5f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b956d95e,ba9d8da8,b9852b22,3bd4dce8,3a488730,bb1741a6,bb0c9821,3fd95e75,3e5e6423,3e923ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a8cc6,3f055d0d,bebd190c,be880d9d,3bdfdd24,3caceb51,bb394bb6,3dba4f10,3d45c746,3e8bf0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396718,3eed1b6b,bd81c34c,3d4297b5,bb927774,3c2ef699,3b8b0c38,3f73e596,3f79d3dc,3db74df8
3f08faeb,bd66c9de,ba909600,bc8d6c4b,3b912c8f,3b54f0c6,b9e85cf0,3f9d22b0,3fb68724,3c90de43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19e660,3d27d46e,bd1de0de,3ef77df2,3ddd27d8,be98a17a,3c4a2760,be3dc380,bdc2e326,be8f1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8e584,3d12ae66,bb4a089c,3d2b6c52,babd9686,bc2cd5b1,bb184610,bef12cb0,becfd327,bfecc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeee6d0,bc3618e2,3db7110c,bc7e9ed0,3d47d2b2,3e8888f1,bd527920,3da5c64c,3d297301,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c8117,3b80aac9,bb422ecf,bb6643d4,bab5a83d,3a904cfe,baeec200,3e004c4b,3f9cc6ab,3f80f5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e2d04,bbdab8fa,baef8ef4,3bc726d4,ba00d4db,ba911f70,bb61abb8,3f3d7c66,3f980112,3f7bf354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c6c9,3cd95b98,3a3815fc,bbb60ddc,ba4a2ec4,bbcd0ad0,3b6aa654,3fe58680,3e18683a,bd5b8614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3f92,3d0a8e55,3ead5d10,3f03f7a2,bb164dca,3c8e7a2c,3b8b7c03,3c447174,3ce42e45,bea250c1
3c3fc908,3bbc2104,3f02db42,be34f8d3,baa73033,3c04f911,b9a31554,3d0c4c3c,3b27a1c4,3dd8b752
3b78fa4b,3d3d39d4,3bd7db63,3d311788,bb207929,bb69aa54,bb83a7be,be5373e5,3ef8df36,bff15844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36e184,bf1e72b6,bf2aad07,beeb45e7,3bb33a42,3c813eb7,bae327ae,3db4dc92,3d051ab1,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241bb5,bcc06d40,bd295bce,bd260001,bb77cdc8,3c412374,bbc170b4,3f8e54ab,3f8c2ba0,be9ccc8c
bbaba4fd,3c08b83b,bb50e4fd,3bc4c1e8,3a115ebc,3b5cd925,bb3de69f,3ef388e4,bf9944c4,3f7aeb1c
be4a5687,3db59635,bcba1804,3bc58e86,bbc71aae,bb797ed2,b8e07d00,bf3b4df8,3fba9c36,3df603ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11373,3e9ac687,bce3b652,3cb1c9ec,bbb98588,ba701040,bbf100a4,3fa4ef4c,3d7e3b30,3e05fbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7416c,baf5c592,bacfab7d,3bf7e0cc,ba89c1e6,bb082010,3a5ddbaf,3fc77f20,bf961070,3ddc6d35
bb81f46a,3e9ac233,bd575f20,3e348137,3d082b51,3ba1d89c,3c09d572,3df95e0c,3dc9af90,3f230474
3d0f02a0,3e547fa6,3eb3d9d3,bea9273a,bced8226,3d009b30,bc058f9e,3d92679a,bd086107,3e7b1381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e8e5c,bc683cc6,bb110ef2,bde3acf2,3c8e6884,3f52a159,bbca2b3a,bc898a65,3c5ced5c,3c806bfa
be6e3e4a,be979e6d,3a301730,3d43e2d9,3b7d6c03,3acdb044,3b27e84b,3f573c82,3f8b8984,bfc71510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd756d0c,bed71380,3c955450,3cd21e74,3ba2d226,3c1ac225,bac2b2ac,3f8c8ab2,bf37b863,bfa27898
3e2d205c,3e8ad763,bb946fa2,3d0064fa,bb608532,bb70e8ba,ba882645,3f7f39cc,3f61b870,bfb8b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78eee8,3ea3d917,bc787df4,bc609ac0,b87376c0,3b5fa3c4,bbff4b69,3fcc4d02,be986e7e,bf607c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecc72e,bb3c56c3,bb5f792a,3b797f18,3ad8f3a5,39aedd3e,bb234589,be3fb27c,4000778b,bd410ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d064917,bf01745e,be1da592,be90346d,3c970c78,3c2aa1b8,bb356920,3e149aec,3d10e790,3db257ca
bc5a9168,be98b6b9,bf1b2d42,3f1761ce,b9bad6bd,3be6a8ae,3c52d6a6,bd43e1da,bc40cbd0,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb1f0,3bf2bd91,bd33f1f5,bc059160,3b5a4b7d,37fb4000,39afdab8,be1bb21b,3fe2def3,bd33aa5e
bbf6a4ea,3d021eef,3bb83c22,3f8cd24e,3ca7277b,3e3a2d48,bb20a8a4,bda34667,bd09ea39,bdaa6b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088523,bf0e9a8d,3cb856e5,3d1bd6ca,3bcb2cdc,3c15381e,bacb454a,3f921ad9,3e9835c2,3e267411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b60ad,3f1937b6,bf402241,bea599b1,bbbbddd2,3c5f2820,ba02cb68,3dec2fc0,3d72594c,3e5aef66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf46e,3f1c4d6e,be07e638,3c178890,b9ae1576,bba32968,3b8633a8,3f0ca9f0,3efecbe3,3f8857f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976132,bc1b0104,3f3722ac,be4ebcda,3b5f586f,3c2591ff,bb9b88c2,3d840a60,3cc2d0b0,3e1b6a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df09ea4,befd253e,3d049260,3d5bf654,3c0cde2e,3bab71ba,3be80688,3f8bd166,befc3656,3e216c4a
bbc332dd,3eb73183,3ed985ee,3f206172,bbaca50a,3c73649b,3bb6652a,bd80318e,bccbdf69,be2dc0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d824d7c,3cc3587b,bdae17a8,bbebcd94,bb83492e,bb81aac8,39f560a0,3e98b94d,3fb84e12,bcdae25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a836bdc,ba8babd0,3b9864d4,bd2df4ac,38264306,3c3537fa,bb228362,3baaa4d4,3cf3eb50,3fc29e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade0a3,bcc38fa1,be6cd50a,bca7a9a6,3c64bb06,3bbf44d0,3c117dfe,3f047674,3f60ad2c,3cbc5390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57fe6,bc4539e3,bda6e5cc,bd3fc7fa,3bbd9342,bc9642f2,3a452ec0,3f5bcf98,3dce7330,bcf62b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
