# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e631d,bdaa6890,3f7c7595,bfcfd9d6,3d8ef4b9,3fca3329,3f93597b,3ef5c28f,3e5f3b64,3ed9db22,bf147957,bdaa363d,3f557b99,bf7fa3d7,3d8ed702,3f7ffd69,3f69c9da,3eec6e51,3e5d77d1,3ed35767,3f508bcd,3f7f1d43,3f0d4891,bd592558,3f7f6067,bc11a6b0,3ed09982,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cc7,3f0229d7,3ed7963d,3ee6a73e,3ed5f25f,3e8614f7,3e7cd8c5,3e59a543,3e0bccc3

# JACOBIAN - 9 x 10
bc83c037,3c0bf2a0,bbd71014,3b5650d8,39724a2c,3b25d298,bb58fc19,3f5048aa,3eb9f836,3f05c82a
4110cd7a,40cfd7e6,40362ab8,00000000,40be3a7e,4020e74f,00000000,00000000,00000000,41185354,00000000,00000000,00000000,00000000,4146c78f,00000000,00000000,00000000,00000000,3fec1ab8,00000000,00000000,00000000,00000000,00000000,419026bc,40e4a428,00000000,413a1202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411434ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416483a8,40c2063b,00000000,4000e85e,4141b4c7,00000000,4105dfd8,00000000,00000000,00000000,4174b920,40eda412,3f60685c,00000000,40c1a07f,00000000,00000000,00000000,00000000,00000000,3f557564,40f1bc54,00000000,00000000,00000000,00000000,00000000,00000000,3f97bbc4,00000000,00000000,00000000,411feafc,00000000,400caa49,4024207a,403b6da8,00000000,4079f5de,00000000,403a6749,00000000,00000000,00000000,411643a9,00000000,4190f875,4042d76a,40b041c8,00000000,411c2c12,00000000,00000000,40038ed2,00000000,00000000,00000000,00000000,4178dd31,4102a260,00000000,00000000,00000000,00000000,00000000,4045f9ba,3f0b2f3c,40b0d9da,00000000,00000000,402be7f1,00000000,00000000,418ce630,406b30da,00000000,3fc905eb,00000000,00000000,00000000,00000000,40d1d56d,00000000,00000000,3fa6934f,3f13627c,00000000,00000000,00000000,40596000,3f5a3c10,00000000,00000000,00000000,411f0ffd,00000000,00000000,00000000,00000000,00000000,00000000,4088c3e6,00000000,00000000,00000000,4159b717,40ae58d6,00000000,4106017b,00000000,40511210,00000000,00000000,418ca7e4,417d03d7,00000000,00000000,00000000,00000000,00000000,00000000,3fb0d362,00000000,00000000,00000000,412ca2b5,00000000,412d3d16,00000000,00000000,00000000,3e5e1a7c,00000000,00000000,40138087,40cdd921,4052d696,3fe88c19,3fd32530,407016c4,403a9b30,417ba790,00000000,00000000,4155d557,00000000,00000000,00000000,00000000,00000000,40043ccc,00000000,00000000,00000000,41507630,00000000,00000000,00000000,00000000,3fddfed4,00000000,3fbc2469,00000000,409a0dee,00000000,3fcb14f5,00000000,00000000,00000000,00000000,00000000,4048c418,3f29a488,40b1293d,3fe8aaf3,41531d75,00000000,00000000,40e0f6dd,00000000,00000000,00000000,00000000,00000000,00000000,411aa39c,00000000,3faa3acf,00000000,00000000,00000000,00000000,40f14ea2,415e2028,416ee098,00000000,00000000,00000000,40a002b0,00000000,00000000,00000000,00000000,00000000,410d2620,00000000,00000000,3ee7b30c,4104f82c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb928ef6,3bfd75da,3b026e23,3da4f69a,bc5f446e,3eb663e4,3cd1f5c4,3d093938,3c85f8f7,3d01615e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b49c,bf403f46,3eb843dc,3cda2b9f,ba9be988,bab7b138,bb9e8b7e,3e930ff5,beaafd65,3f1fb880
bb876e47,3c0a2012,3c918290,3bac9490,3d0e70c1,bef6ec0e,3c9bdea8,3d3941ae,3c962a2b,bc03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5bc7c,bae639d5,bbe6cb79,bc915a88,3f288169,beb32636,bc82d55f,3cceabae,3bdc81cc,3c2d528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd428c40,bb7f3669,bbc3ee31,bb9d9764,ba150ffb,b8033f00,3b90f70b,3fc1810c,3fb50707,3b9d4b08
beb32f3d,bea9021d,3d0a7995,3d1b6f04,bc65fe9b,bb84926e,bbfdb1d2,3f0c2da1,bf9669c3,3dc48311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a1107,3dd915f8,3ea02762,3ce002e0,3b639c1f,3b934533,3b499378,3f1117f2,3dd65dee,3d3ecddf
3f2fecff,bc35a6c8,3dd98318,bc4298e2,3915362e,3a7db358,bc24fe39,3f9eadca,bd3da3bb,3c19bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d74fa,3c63b2d4,bbecbe80,bc09d262,bb3a448b,bc781664,3b87bc65,3fae1f02,3fabbcca,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8d6f,be821ea1,bc3e3a8f,3ca86e45,3bbe550f,3be5e9c0,3ab7ca1a,bf339f5b,3fa26f3b,bf8c661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4314d4,bec5a01c,be7fd114,be8ee8cd,bc3f0c28,3c7c7f1c,3af0d64e,3d9112a2,3d3a83b9,bd0a47b0
3cf75f20,be778d75,3d0dd889,bb4d46bc,3bd6cea3,bb531ffc,b8d85e80,3f9eaae5,bf46b77b,3ed81c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4306c2,3bf149fc,bd03b8a4,bb9fd3c2,bb43fa89,b72a9ce0,3b29af96,3fc6e3b7,bf409593,3b46a868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c983ecf,bf274212,bed8d462,3e17c9d3,bc3409c8,3c5e8d46,bb939ff2,3d14a1c3,bcb744a4,bfb39c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4cf4,bef4f75f,3cd03e20,3d4dfbb1,bb923b84,bb2b21e8,ba8623c6,3f601523,3f846b3f,3e170040
3c73308d,3d84c510,3bb4f464,3e98d82d,bdb90d79,3e8e42c1,bb0bf8a0,be7c89a1,bd9d3928,bf2e4f67
390b8860,be7fe7e0,3ed632e7,bf0cc35b,3ac942a8,3cb130f2,bc14b39e,3d71c305,3c3af66e,3e6167ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb54cd4,bad5cd94,bcbb6188,bc573e32,3afd6c61,3c0b0cf8,39b1095c,3fa262c6,3f96af7e,bd51e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c584f21,3d05c896,bc6650d8,bcdaccdf,bd20aabe,3e7fe8ed,be3e7752,3c308cd4,3d742d02,bc3778e0
3ac990a0,bc1ebf36,3b8a6df1,bc468b68,bcbaa544,bdb2bacb,3f6ce029,383f3800,3cfad595,3c3313ba
3e3d4f48,3b58844e,3c3b3043,bc2cf6c4,3ad83b6e,3b9c9436,bba66f64,3fbb6172,3f9c2a27,bd92b4d4
3c320960,3df40b3b,bf291335,be42e556,bbe31f3a,3c76fee4,3b6c3d20,3ddcdd31,3d4b2774,3dcd121a
bf18cba6,bc92f61e,bd172657,bbfd2a14,39fa2784,3bd8e147,ba3f1ed6,3fdf627a,be2f4d7a,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb040da1,3d9cd7d1,3c8a5f5a,3d8cb0fb,bbb264e0,3bbacb74,b9f75674,bcd32828,bc458110,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babee040,3c18d4e8,bb3188d0,3b48f0fc,3b531500,3b8234cf,3b1a20c8,3f9efc8e,3d895331,3f907a75
3c491cc5,bd9c2ecf,3f67456f,be38e1a1,3c0f6d8c,3c4ef967,3bcef96e,3d480e70,3c969c96,3da36324
3bf78d36,3d4c047c,ba57b95c,3d299a1c,3930c785,bc248e31,3babc0d0,3ec42a49,be90ce53,bff6f0be
3b09ba58,bb772b67,394a205e,3b9bd3c4,3ad41d26,3aec2e96,bb675f0d,3f63be79,bfbc3e9a,bec9ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a7f1,3c457703,3bdc5b08,bab2c1d8,bb9bdfbd,3b985aaa,3a14159a,3fab2b40,bfca5031,bcef351c
3ba530b9,bcb35902,3bb4409f,bcf7ea78,3ed0b846,3cbd3eec,3e5a8b59,3d4ae1cd,3cc595cc,bcec66a5
b9100370,bce4f9d4,bd39f114,bf903737,bc32417d,3c5f595d,3bf63bbe,bd944674,bd0304e0,3ddd8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b084a0b,bceb058f,bd22e325,3c889e9c,3dfcfc4d,3ee4c832,bd43b2fd,3d4d9452,3ccd9197,3a63d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb171,3f071af5,bd1c7e4b,3d1dce66,bad65e31,ba8f2910,3acf9cc5,3dcde8fe,3f8e1eb1,3e1cdf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51ba92,3c4cde01,bb1ccd49,3bd5dd28,bb096074,bc5f786a,ba9f1650,3ed3120c,bf88be65,3f89acb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b74a4,3c47fafc,3b7e6e93,bd016db5,bf43a44e,bed1fa00,bd1cb1d6,3d2499b6,3bc1bd68,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead963a,3ed84a1d,bd36f50e,3d00e81d,3bf39d09,3bb29632,bb1c1cd9,bf3578da,3f84bd3c,3de2f88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba09ab8,beeb25a7,bf1a0ac0,3d144d22,3a28fad3,3baab119,bc1dfafe,3e2b07eb,3d71ce06,3ec66ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95170,bf0f198a,3cc6a9d6,3d1d2191,3c052c96,3c182baf,3bdd8894,3efb7e7a,bf82e8d2,3e182348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef15b70,3ec2da06,bd1f9d59,3ca7f4b0,3bb5b62d,bad31a10,bbd49a38,3e0d6d2b,3fa3148f,3e6f145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffc733,38deeb60,b9c6cdf0,3bd8eb58,bbd48b06,3b66b543,3bbf078f,3f990ef9,bf35b85c,bfa3b017
3a60df8c,be308431,be33ecaf,3e8fb73a,3c832ec0,3ba166b8,3b5c1585,bd8295c1,bc5afa9e,bf932c99
3ec43bfe,bf26e87f,3e6d9d88,bc77d068,bb631d75,bb150d0d,3b831c3c,3ee9d7c9,3ed252a7,3f5e5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b956b224,ba9bc860,b98538c2,3bd5180c,3a484545,bb174d9c,bb0c6f59,3fd95e74,3e5e6423,3e923ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a30c8,3f05901d,bebcd007,be87a8a6,3bdff885,3cace747,bb39a3dd,3dba4f0f,3d45c744,3e8bf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396929,3eed88ed,bd81b3b9,3d42a486,bb922d33,3c2eee1e,3b8ad563,3f73e595,3f79d3db,3db74df6
3f08fbfa,bd665448,ba926908,bc8d4e91,3b912802,3b54e1cc,b9e8fa20,3f9d22ae,3fb68722,3c90de41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19ea61,3d2a7296,bd1e011e,3ef7b2a5,3ddd6103,be989b2e,3c4a5704,be3dc37f,bdc2e324,be8f1dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa92fec,3d164415,bb499862,3d2badfc,babb547a,bc2cdc68,bb180d47,bef12caf,becfd327,bfecc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aef55e0,bc368ded,3db72dae,bc7b9c14,3d440e6b,3e888cc0,bd527704,3da5c64b,3d297300,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c86d7,3b820a13,bb42114b,bb663d0c,bab5d489,3a903f40,baefb248,3e004c4a,3f9cc6aa,3f80f5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e3361,bbd98c7b,baef6904,3bc770e0,ba005998,ba9140f0,bb616fda,3f3d7c65,3f980111,3f7bf352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07bedc,3cd9c934,3a380c24,bbb6e4d0,ba47bc96,bbcd0913,3b6afd7c,3fe5867f,3e18683a,bd5b8613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3d84,3d1067e8,3ead851c,3f03eb47,bb184925,3c8e7bde,3b8c0cfa,3c447178,3ce42e45,bea250c0
3c3fd52c,3bb80530,3f0302f0,be33de6d,baa82fb5,3c04ecf4,b9a51a54,3d0c4c3b,3b27a1be,3dd8b74e
3b78e69d,3d40fecc,3bd81b0c,3d3147aa,bb1fe356,bb69b05c,bb83c40d,be5373e4,3ef8df35,bff15843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36ecd1,bf1e4d12,bf2aa205,beeb0684,3bb22bc4,3c813f93,bae14344,3db4dc91,3d051aaf,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241d82,bcbd6e58,bd294dd7,bd25fc08,bb76c50a,3c412790,bbc136e9,3f8e54aa,3f8c2ba0,be9ccc8c
bbaba37d,3c09bc75,bb50be87,3bc51b98,3a12dad4,3b5ccc92,bb3e15ba,3ef388e3,bf9944c3,3f7aeb1b
be4a31c2,3db57d3f,bcb9f786,3bc400d2,bbc7a248,bb795f50,b8e16ef0,bf3b4df7,3fba9c35,3df603ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12281,3e9b2c02,bce39689,3cb1d8f9,bbb9d02b,ba6f9a60,bbf0dc9f,3fa4ef4b,3d7e3b2f,3e05fbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7416a,baf40123,bacf8a23,3bf83050,ba8932b5,bb082f34,3a5de7df,3fc77f20,bf961070,3ddc6d34
bb81f057,3e9b89ee,bd56f12e,3e34682e,3d0836c5,3ba19a1f,3c09bbab,3df95e0a,3dc9af90,3f230473
3d0f05f3,3e54c233,3eb40f06,bea90966,bcee23c7,3d009e52,bc0571a4,3d926799,bd086107,3e7b137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5eb2da,bc6946ea,bb113f4b,bde38666,3c91511f,3f529b18,bbc9e5ee,bc898a64,3c5ced5c,3c806bfa
be6e3e96,be975cee,3a2b7440,3d4406bf,3b7de88f,3acdba26,3b280852,3f573c82,3f8b8984,bfc7150f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75ca20,bed6da56,3c9542b9,3cd1f5d5,3ba2d8a1,3c1ac04c,babfef54,3f8c8ab1,bf37b862,bfa27898
3e2d23ba,3e8b0023,bb94c1a7,3d0061b6,bb611137,bb70ea2f,ba884730,3f7f39cb,3f61b870,bfb8b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e791017,3ea3ee5a,bc785d17,bc607b24,b849acb0,3b5f8c54,bbff12e9,3fcc4d02,be986e7d,bf607c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecdb5a,bb3c1dd3,bb5f7b72,3b79b858,3ad871ee,39aeb242,bb2339e0,be3fb27b,4000778a,bd410ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d064b45,bf0162c7,be1d28c0,be8fd5ec,3c974401,3c2a9d18,bb336814,3e149aeb,3d10e78e,3db257c8
bc5a8e8d,be982b45,bf1b221e,3f175c12,b9b82d6e,3be67ed6,3c52aa1b,bd43e1d9,bc40cbcc,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbc44,3bf20e09,bd3419d3,bc050fc4,3b5b1930,37f95200,39af57c0,be1bb21b,3fe2def2,bd33aa5e
bbf6d710,3d029aaa,3bb96376,3f8ce87b,3ca78fbd,3e3a259a,bb2036f3,bda34665,bd09ea36,bdaa6afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088cef,bf0e7a5e,3cb84003,3d1c13db,3bcaecd5,3c153c8e,bacc9394,3f921ad9,3e9835c2,3e267410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b4e29,3f196578,bf4019af,bea52590,bbbc11f0,3c5f24f0,ba004980,3dec2fbe,3d72594b,3e5aef65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf743,3f1c2349,be07d316,3c196059,b9b6f2b2,bba32634,3b8635ec,3f0ca9ef,3efecbe2,3f8857f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9763e3,bc1db3cd,3f373925,be4dc4b4,3b62223a,3c258ad4,bb9aca0e,3d840a5f,3cc2d0aa,3e1b6a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df10524,befce8dc,3d0482a7,3d5c32e2,3c0cdb9a,3bab6f96,3be81ccd,3f8bd165,befc3656,3e216c48
bbc32544,3eb7e188,3ed964bd,3f20613e,bbacdf34,3c7359c7,3bb67c16,bd80318d,bccbdf68,be2dc0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82b1f0,3cc2f1dc,bdae46b5,bbeab2c0,bb82f67f,bb81b0e4,39fa05d0,3e98b94c,3fb84e11,bcdae261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8374ef,ba242670,3b98639d,bd2e4f08,38337aa6,3c353c6a,bb222e5a,3baaa4dc,3cf3eb4f,3fc29e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd478,bcc35ade,be6cf368,bca6d8ff,3c6507d3,3bbf5f70,3c114779,3f047673,3f60ad2b,3cbc538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57769,bc4668cc,bda72b8c,bd3fb08d,3bbd534b,bc96402c,3a4cadd0,3f5bcf98,3dce732f,bcf62b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
