# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d692e,bda293d9,3f7bf575,bfcf8f27,3d87c8bf,3fca10ff,3f9399c5,3ef5c28f,3e5f3b64,3ed9db22,bf13ad75,bda26826,3f5534c9,bf7fab96,3d87af48,3f7ffdfb,3f69fe1e,3eec6e51,3e5d77d1,3ed35767,3f511c5e,3f7f319c,3f0db358,bd4fd2b0,3f7f7002,bc0091d7,3ecfae8e,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3b81,3f022694,3ed7b187,3ee65c63,3ed5aae2,3e85fc2a,3e7cd1e6,3e59bc18,3e0bdb2c

# JACOBIAN - 9 x 10
bc86d28b,3c09a4a2,bbd579c6,3b532580,39844f60,3b266c4a,bb58e51b,3f5048aa,3eb9f836,3f05c82a
4110bda3,40cf2e25,403626e5,00000000,40be7c7f,402152ee,00000000,00000000,00000000,411829f3,00000000,00000000,00000000,00000000,414697ab,00000000,00000000,00000000,00000000,3fe9ba77,00000000,00000000,00000000,00000000,00000000,4190075b,40e47fff,00000000,413a2592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113fcd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41642059,40c2bbd9,00000000,4001e432,4141b9d3,00000000,4105f38c,00000000,00000000,00000000,4174b9d5,40ece096,3f604b86,00000000,40c1d384,00000000,00000000,00000000,00000000,00000000,3f550038,40f175bc,00000000,00000000,00000000,00000000,00000000,00000000,3f98d59c,00000000,00000000,00000000,411fadba,00000000,400c3371,40243203,403baef1,00000000,407981b1,00000000,403a4bb9,00000000,00000000,00000000,41161361,00000000,4190f85d,4042effc,40afab94,00000000,411bfd7c,00000000,00000000,4004a48c,00000000,00000000,00000000,00000000,4178f176,410304b9,00000000,00000000,00000000,00000000,00000000,40465349,3f0c5ba4,40b04a9b,00000000,00000000,402cb39d,00000000,00000000,418cdeca,406a9218,00000000,3fc79040,00000000,00000000,00000000,00000000,40d15bb5,00000000,00000000,3fa6df97,3f133644,00000000,00000000,00000000,4059f72c,3f5c6e30,00000000,00000000,00000000,411f112f,00000000,00000000,00000000,00000000,00000000,00000000,4088d74f,00000000,00000000,00000000,4159c937,40aecabd,00000000,4105fbd1,00000000,405217d7,00000000,00000000,418c87e1,417cb7b8,00000000,00000000,00000000,00000000,00000000,00000000,3faf4e33,00000000,00000000,00000000,412c8a84,00000000,412d143b,00000000,00000000,00000000,3e5e0e10,00000000,00000000,401426d9,40cdd71d,40529cf8,3fe7d807,3fd1f91c,40709061,403a5723,417ba4b6,00000000,00000000,4155a9c0,00000000,00000000,00000000,00000000,00000000,4003b35a,00000000,00000000,00000000,4150547f,00000000,00000000,00000000,00000000,3fdf98da,00000000,3fbacb79,00000000,409a34a1,00000000,3fcb9033,00000000,00000000,00000000,00000000,00000000,404961b2,3f29f3b0,40b14f1e,3feae061,4152ba5c,00000000,00000000,40e04bdc,00000000,00000000,00000000,00000000,00000000,00000000,411a698e,00000000,3faa5f94,00000000,00000000,00000000,00000000,40f13bde,415e184c,416edfc5,00000000,00000000,00000000,409f823b,00000000,00000000,00000000,00000000,00000000,410cf5e5,00000000,00000000,3ee63e08,4103d7da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb912ae9,3c001b95,3b04f56c,3da5489d,bc47c022,3eb68cf0,3cd45882,3d093938,3c85f8f7,3d01615e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1445c1,bf40163e,3eb80d9a,3cd7b007,baa152ca,bab99988,bb9e8766,3e930ff5,beaafd65,3f1fb880
bb873dcc,3c09ceeb,3c914f1e,3bafa1b0,3d19dd26,bef6bdd5,3c9bb0a3,3d3941ae,3c962a2b,bc03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d6be,baea7c96,bbe5abb2,bc9222dc,3f28c760,beb2f4cf,bc82581b,3cceabae,3bdc81cc,3c2d528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d7f98,bb7f59c8,bbc45d14,bb9e655c,ba13c33a,b802f380,3b915b69,3fc1810c,3fb50707,3b9d4b08
beb43daa,bea9c106,3d0a2d91,3d1b76bb,bc66cf13,bb845470,bbfd69b3,3f0c2da1,bf9669c3,3dc48311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195c89,3dd3ba3d,3e9fe92b,3cdd09f6,3b673cdd,3b935b79,3b4939ac,3f1117f2,3dd65dee,3d3ecddf
3f3029ba,bc34071d,3dda3144,bc446968,392ff4f4,3a7b2980,bc2547ae,3f9eadca,bd3da3bb,3c19bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6143,3c64a3a3,bbec6d91,bc096260,bb391cc2,bc77d878,3b879698,3fae1f02,3fabbcca,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff3b0,be82a201,bc3e424c,3ca83bdc,3bbe5289,3be628d2,3ab689b6,bf339f5b,3fa26f3b,bf8c661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42886c,bec64b9c,be7e306a,be8f70f8,bc3f4ca7,3c7c7097,3af28798,3d9112a2,3d3a83b9,bd0a47b0
3ce65480,be780c7c,3d0da241,bb4a064c,3bd71592,bb533b30,b8a03440,3f9eaae5,bf46b77b,3ed81c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf433181,3bf1c71a,bd041e12,bba16954,bb43fd8a,b71ff880,3b29e6a8,3fc6e3b7,bf409593,3b46a868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98518f,bf27870c,bed8764d,3e17723e,bc347fad,3c5e9b2c,bb933dfe,3d14a1c3,bcb744a4,bfb39c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a37bc,bef55a7f,3ccffc1f,3d4dd504,bb929923,bb2c2b8c,ba88fd38,3f601523,3f846b3f,3e170040
3c730296,3d831029,3bb1bb44,3e983f92,bdb85831,3e8e6f96,bb0a3cb0,be7c89a1,bd9d3928,bf2e4f67
389e0560,be80c9cb,3ed657aa,bf0ca396,3aca9085,3cb10de2,bc151683,3d71c305,3c3af66e,3e6167ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbac188,bad21b4d,bcbbf9eb,bc57514a,3b01080b,3c0aedf8,39ad039c,3fa262c6,3f96af7e,bd51e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a4d59,3d064280,bc6560c5,bcda51b4,bd1b762a,3e800504,be3f374f,3c308cd4,3d742d02,bc3778e0
3acd276c,bc1e7cea,3b89d321,bc4546c4,bcb9eb6f,bdb20ea6,3f6cb33a,383f3800,3cfad595,3c3313ba
3e3fee10,3b581108,3c3c3024,bc2c87d6,3ad86978,3b9c8344,bba63c11,3fbb6172,3f9c2a27,bd92b4d4
3c334506,3deda335,bf28f138,be4361de,bbe1ab47,3c76ff7e,3b6a8e70,3ddcdd31,3d4b2774,3dcd121a
bf19570b,bc92e815,bd178fe8,bbfcd62c,39e77c20,3bd92144,ba4170c0,3fdf627a,be2f4d7a,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb036961,3d96a37c,3c8a350c,3d8c86ae,bbb2fa9b,3bbab3f8,b9f82f6c,bcd32828,bc458110,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babda83e,3c1749f2,bb322c36,3b468fd4,3b5429b0,3b823dc1,3b19667e,3f9efc8e,3d895331,3f907a75
3c49c3a5,bd9c9bb8,3f677054,be3a7bed,3c0ea5cf,3c4f417f,3bcff203,3d480e70,3c969c96,3da36324
3bf63404,3d467f44,ba54702a,3d296322,392b006b,bc247dde,3bac0ae4,3ec42a49,be90ce53,bff6f0be
3b0bbf33,bb76fc2a,39453564,3b9b87fc,3ad40009,3aecddd8,bb67942a,3f63be79,bfbc3e9a,bec9ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456a53,3c451f99,3bdd6a17,baae36a8,bb9bce2e,3b985f53,3a14e52e,3fab2b40,bfca5031,bcef351c
3ba711a3,bcb31489,3bb5af93,bcf80902,3ed0a568,3cbd920b,3e5972db,3d4ae1cd,3cc595cc,bcec66a5
b91b16d0,bce66333,bd3a0066,bf90205f,bc3160b4,3c6002f2,3bf68b56,bd944674,bd0304e0,3ddd8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b079152,bceb51e1,bd231262,3c8a359c,3e009b56,3ee4a1e4,bd43d775,3d4d9452,3ccd9197,3a63d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0f68,3f06e4d7,bd1c4fc0,3d1db3ef,bad82065,ba912050,3acf84d2,3dcde8fe,3f8e1eb1,3e1cdf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53a64f,3c4a2262,bb1d51ae,3bd4a72c,bb08cab9,bc5f4ce4,ba9dbc0a,3ed3120c,bf88be65,3f89acb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b98fc,3c4681b4,3b7fa280,bd018dc2,bf43701f,bed1bed1,bd1ca292,3d2499b6,3bc1bd68,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaecd4a,3ed7fee7,bd369429,3d006eb8,3bf34611,3bb2493e,bb1d59b2,bf3578da,3f84bd3c,3de2f88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2868f,beebe88f,bf19fe2d,3d1081b4,3a357aa3,3baa244a,bc1e172f,3e2b07eb,3d71ce06,3ec66ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa1bd,bf0f40ff,3cc663bd,3d1cc5c3,3c06031d,3c1808da,3bdd276e,3efb7e7a,bf82e8d2,3e182348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2008d,3ec23f7c,bd1f53da,3ca7af68,3bb59420,bad155e4,bbd4e822,3e0d6d2b,3fa3148f,3e6f145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb009e8c,39913478,b9c12cde,3bd79750,bbd414c1,3b6779a4,3bbf6d78,3f990ef9,bf35b85c,bfa3b017
3a66d08c,be337170,be33b6f5,3e8fb0af,3c83514b,3ba0c598,3b5b4890,bd8295c1,bc5afa9e,bf932c99
3ec3fff8,bf26bda2,3e6d5a5d,bc792f71,bb634f88,bb14edea,3b82f777,3ee9d7c9,3ed252a7,3f5e5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95904b9,ba9e8e5f,b9856193,3bd4be62,3a48b72e,bb16eb02,bb0cbd72,3fd95e74,3e5e6423,3e923ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fa696,3f054006,bebbf5c3,be88415e,3bdfc910,3cad0884,bb38faf9,3dba4f0f,3d45c744,3e8bf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf394951,3eecdd32,bd81851f,3d429127,bb92ad98,3c2f33fc,3b8b3e5b,3f73e595,3f79d3db,3db74df6
3f08eb93,bd670c78,ba97dc18,bc8d7b83,3b912fca,3b555d40,b9e7cccc,3f9d22ae,3fb68722,3c90de41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19ad54,3d265812,bd1e6163,3ef762d9,3ddcfdf8,be98cf0a,3c49fbae,be3dc37f,bdc2e324,be8f1dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4c466,3d10a5a2,bb4848fd,3d2b4a86,babf3c15,bc2ca4ed,bb187a0e,bef12caf,becfd327,bfecc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8b788,bc35d656,3db78312,bc8014f2,3d4a9237,3e886d54,bd527b07,3da5c64b,3d297300,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c2f04,3b7fc66d,bb41b90c,bb664774,bab587a7,3a90b06e,baede5d0,3e004c4a,3f9cc6aa,3f80f5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dd231,bbdb6324,baeef7ac,3bc700a0,ba012e88,ba902cc8,bb61e27b,3f3d7c65,3f980111,3f7bf352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083721,3cd91d3c,3a37ee04,bbb59f5c,ba4bf77c,bbcd1752,3b6a5666,3fe5867f,3e18683a,bd5b8613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a5c6e,3d073ce5,3eadfca6,3f03fdf3,bb14db6b,3c8e6dd4,3b8af735,3c447178,3ce42e45,bea250c0
3c3f1bf9,3bbe76a0,3f037969,be3589a4,baa675c7,3c0550c0,b9a13bac,3d0c4c3b,3b27a1be,3dd8b74e
3b7a1154,3d3b1632,3bd8d90e,3d30feba,bb20e661,bb697e98,bb838dc6,be5373e4,3ef8df35,bff15843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36404f,bf1e8800,bf2a810d,beeb665e,3bb3ff7f,3c813873,bae4e356,3db4dc91,3d051aaf,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2401c9,bcc22057,bd292409,bd2601f2,bb788ee0,3c4105a0,bbc1a591,3f8e54aa,3f8c2ba0,be9ccc8c
bbabb9f2,3c082476,bb504b9e,3bc493c4,3a10491d,3b5d3437,bb3dbb72,3ef388e3,bf9944c3,3f7aeb1b
be4c60dc,3db5a44d,bcb99658,3bc65a68,bbc6b794,bb7a62f0,b8df9eb0,bf3b4df7,3fba9c35,3df603ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03d1f,3e9a8cea,bce3376d,3cb1c23c,bbb94ed7,ba736624,bbf12194,3fa4ef4b,3d7e3b2f,3e05fbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7412b,baf6c5c7,bacf267d,3bf7b7cc,ba8a2a44,bb07b25c,3a5dd081,3fc77f20,bf961070,3ddc6d34
bb822e29,3e9a50be,bd55a886,3e348dfe,3d0822d9,3ba39d2b,3c09ed01,3df95e0a,3dc9af90,3f230473
3d0ed2e4,3e5459cf,3eb4adde,bea93680,bced0c07,3d008470,bc05ab0c,3d926799,bd086107,3e7b137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c87a0,bc67a562,bb11cf8a,bde3c0b2,3c8c4900,3f52ce8f,bbca6aad,bc898a64,3c5ced5c,3c806bfa
be6e3996,be97c381,3a1d9a90,3d43d05e,3b7d1112,3acd6890,3b27caf2,3f573c82,3f8b8984,bfc7150f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd704154,bed733d5,3c950e10,3cd23347,3ba2cd48,3c1acf7a,bac53a88,3f8c8ab1,bf37b862,bfa27898
3e2cf01c,3e8ac031,bb95b6a1,3d006697,bb601eef,bb70de1a,ba88082f,3f7f39cb,3f61b870,bfb8b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7716cb,3ea3ccf4,bc77faca,bc60aad4,b888feac,3b604d82,bbff7f1a,3fcc4d02,be986e7d,bf607c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeba825,bb3c76f0,bb5f822b,3b796168,3ad95232,39b01495,bb235029,be3fb27b,4000778a,bd410ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0629d3,bf017e45,be1bb3c8,be9064dc,3c96e3d0,3c2ac32c,bb373ee8,3e149aeb,3d10e78e,3db257c8
bc5ab9a7,be9905c8,bf1b00c0,3f1764b8,b9bccb75,3be7d7ca,3c52ff66,bd43e1d9,bc40cbcc,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1ed7,3bf3210f,bd3490d5,bc05d3b4,3b59b53c,38049bc0,39b052e4,be1bb21b,3fe2def2,bd33aa5e
bbf3dbee,3d01d89a,3bbcd566,3f8cc6e5,3ca6db45,3e3a64e1,bb2110b9,bda34665,bd09ea36,bdaa6afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081600,bf0eacc1,3cb7fb8d,3d1bb786,3bcb5b6d,3c1517e0,baca130c,3f921ad9,3e9835c2,3e267410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c6727,3f191daf,bf3ffff7,bea5d536,bbbbb778,3c5f3f28,ba0517a8,3dec2fbe,3d72594b,3e5aef65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcbe4,3f1c6548,be0799e1,3c169683,b9a79d1d,bba34080,3b863183,3f0ca9ef,3efecbe2,3f8857f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973ab7,bc197993,3f377c2b,be4f3c10,3b5d4f73,3c25c5e3,bb9c3773,3d840a5f,3cc2d0aa,3e1b6a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaed54,befd4766,3d04539f,3d5bd749,3c0cdfed,3bab811a,3be7f219,3f8bd165,befc3656,3e216c48
bbc3f3d0,3eb6cd8d,3ed90176,3f206184,bbac7a80,3c73b2f9,3bb65016,bd80318d,bccbdf68,be2dc0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7972d8,3cc39286,bdaed32d,bbec5e60,bb83855a,bb817e8a,39f11fb8,3e98b94c,3fb84e11,bcdae261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a82ea71,baac5800,3b985fdf,bd2dc646,381c9eb0,3c3517c4,bb22d13d,3baaa4dc,3cf3eb4f,3fc29e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8d39,bcc3ad12,be6d4e08,bca81493,3c6482c2,3bbe83a8,3c11afda,3f047673,3f60ad2b,3cbc538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f802,bc448cbb,bda7fbcf,bd3fd3e9,3bbdc1aa,bc9656f9,3a3e50d0,3f5bcf98,3dce732f,bcf62b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3d1ba,3f20b301,becd85a4,3eaf3e95,bc9470c1,bc1f77a9,3c0b1ec0,bd294684,bd54b906,3eedf8ba
