# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5829,bd931549,3f7ba1b7,bfcefc88,3d756a14,3fca02dc,3f940373,3ef5c28f,3e5f3b64,3ed9db22,bf12ce1e,bd92f4ec,3f550663,bf7fb9d0,3d75447e,3f7ffe32,3f6a5388,3eec6e51,3e5d77d1,3ed35767,3f51b966,3f7f570f,3f0df90f,bd3d8457,3f7f8a66,bbf300cb,3ece2be8,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3ba4,3f0224fd,3ed7d94d,3ee5bcd6,3ed51596,3e85b991,3e7cb769,3e59df18,3e0bf996

# JACOBIAN - 9 x 10
bc8a2ce9,3c05142c,bbd4700d,3b4cecbc,3998aa86,3b26abe8,bb58bed8,3f5048aa,3eb9f836,3f05c82a
4110aafb,40ce1e9c,4035e645,00000000,40bf1961,4021d999,00000000,00000000,00000000,4117ce81,00000000,00000000,00000000,00000000,41462265,00000000,00000000,00000000,00000000,3fe4f467,00000000,00000000,00000000,00000000,00000000,418fcc90,40e431e9,00000000,413a5691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113a57a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41634c6f,40c44a18,00000000,40041d7c,4141becf,00000000,41061222,00000000,00000000,00000000,4174b911,40eba108,3f610c50,00000000,40c24337,00000000,00000000,00000000,00000000,00000000,3f551de4,40f0a802,00000000,00000000,00000000,00000000,00000000,00000000,3f9b9bf2,00000000,00000000,00000000,411f3785,00000000,400b9696,4023fba4,403ca902,00000000,40791d10,00000000,4039cfbe,00000000,00000000,00000000,4115a778,00000000,4190fea2,4043ca1b,40ae8958,00000000,411ba165,00000000,00000000,4006b7dd,00000000,00000000,00000000,00000000,41791907,4103a4dc,00000000,00000000,00000000,00000000,00000000,404704d6,3f0ec08c,40af4055,00000000,00000000,402ee6ca,00000000,00000000,418cd5a5,4069662c,00000000,3fc47264,00000000,00000000,00000000,00000000,40d09f61,00000000,00000000,3fa753d4,3f1281e4,00000000,00000000,00000000,405b05b1,3f606d54,00000000,00000000,00000000,411ef562,00000000,00000000,00000000,00000000,00000000,00000000,4088cc29,00000000,00000000,00000000,4159f6d7,40af8b95,00000000,4105e341,00000000,4053978a,00000000,00000000,418c4334,417c1ca1,00000000,00000000,00000000,00000000,00000000,00000000,3faded38,00000000,00000000,00000000,412c6652,00000000,412ccd78,00000000,00000000,00000000,3e5c5670,00000000,00000000,4014cd91,40cd8f1d,4051e19a,3fe655d5,3fd0537d,40718e2a,4039f033,417ba59e,00000000,00000000,41554721,00000000,00000000,00000000,00000000,00000000,40023dbf,00000000,00000000,00000000,41500b4e,00000000,00000000,00000000,00000000,3fe24fba,00000000,3fb82d26,00000000,409a6089,00000000,3fcc4035,00000000,00000000,00000000,00000000,00000000,404a20c5,3f2b5602,40b163dc,3feecaf6,4151fe5e,00000000,00000000,40ded362,00000000,00000000,00000000,00000000,00000000,00000000,4119eed2,00000000,3faad54f,00000000,00000000,00000000,00000000,40f16543,415e2110,416eea9c,00000000,00000000,00000000,409e5474,00000000,00000000,00000000,00000000,00000000,410c9b9a,00000000,00000000,3ee5e4f8,4101dad5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fa4c0,3c02d602,3b069bec,3da5e926,bc1cd4f4,3eb69de9,3cd8446a,3d093938,3c85f8f7,3d01615e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15fb4c,bf3fc42d,3eb7ea0a,3cd2cf07,baab2ff3,baba63b0,bb9e8045,3e930ff5,beaafd65,3f1fb880
bb87083e,3c092a39,3c912d6a,3bb594e0,3d2eb09b,bef6aab1,3c9b64ae,3d3941ae,3c962a2b,bc03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3dae2,baf2e8be,bbe4ef8d,bc93ad6a,3f294597,beb2e05b,bc8189dd,3cceabae,3bdc81cc,3c2d528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd597550,bb7f985a,bbc4a582,bb9ffa47,ba116765,b802d200,3b92005b,3fc1810c,3fb50707,3b9d4b08
beb56452,beab3a07,3d09fbd0,3d1b85e3,bc6848b0,bb843ac5,bbfcf2c2,3f0c2da1,bf9669c3,3dc48311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1896b2,3dc91c73,3e9fc06d,3cd731a4,3b6dd741,3b9364a9,3b48a474,3f1117f2,3dd65dee,3d3ecddf
3f306b56,bc30cf7c,3ddaa300,bc47f71a,39609658,3a7a1c70,bc25c036,3f9eadca,bd3da3bb,3c19bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4b1f,3c667c42,bbec3890,bc088780,bb36ffab,bc77bec6,3b87584e,3fae1f02,3fabbcca,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be117a63,be83a506,bc3e4747,3ca7d94e,3bbe4bb4,3be642e1,3ab47a4a,bf339f5b,3fa26f3b,bf8c661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ee7a,bec79e50,be7d1ff4,be907bdb,bc3fc126,3c7c6a8d,3af54f9c,3d9112a2,3d3a83b9,bd0a47b0
3cd3b618,be7906b3,3d0d7eb3,bb439f6c,3bd794e7,bb534660,b8079a80,3f9eaae5,bf46b77b,3ed81c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435f60,3bf2b197,bd04604e,bba4839c,bb440248,b71b9170,3b2a40ff,3fc6e3b7,bf409593,3b46a868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c986536,bf280e4e,bed838af,3e16c610,bc3555e7,3c5ea0e3,bb929c50,3d14a1c3,bcb744a4,bfb39c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1fb7,bef61d59,3ccfd0d7,3d4d892d,bb93420a,bb2c9984,ba8dac72,3f601523,3f846b3f,3e170040
3c72cf18,3d7f5c6b,3baf9ff4,3e971353,bdb70c32,3e8e8221,bb07619c,be7c89a1,bd9d3928,bf2e4f67
3751c400,be82708c,3ed66f95,bf0c64da,3accf3f1,3cb0ff54,bc15b8f6,3d71c305,3c3af66e,3e6167ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0b668,bacaee41,bcbc5d69,bc5773fe,3b054248,3c0ae118,39a66728,3fa262c6,3f96af7e,bd51e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c77b4,3d073197,bc64c3d2,bcd95f93,bd11f4f0,3e800bd9,be40728c,3c308cd4,3d742d02,bc3778e0
3ad11520,bc1df602,3b896dce,bc42c66c,bcb8962f,bdb1c76d,3f6c68de,383f3800,3cfad595,3c3313ba
3e42c9f4,3b572c30,3c3cd74f,bc2bab92,3ad8bc51,3b9c7c3a,bba5e764,3fbb6172,3f9c2a27,bd92b4d4
3c349cfe,3de0f4e9,bf28daeb,be4455c0,bbdf02ad,3c76ffb5,3b67c928,3ddcdd31,3d4b2774,3dcd121a
bf19eeaa,bc92cafe,bd17d4cf,bbfc2d08,39c55b88,3bd93bb9,ba4541fe,3fdf627a,be2f4d7a,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02b55c,3d8a5ad5,3c8a1950,3d8c3303,bbb40a95,3bbaaa39,b9f994c2,bcd32828,bc458110,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc536b,3c143825,bb3296e6,3b41df64,3b56200e,3b824172,3b1833bd,3f9efc8e,3d895331,3f907a75
3c4a78bf,bd9d7017,3f678c3d,be3da0f7,3c0d38b3,3c4f5f53,3bd18a5f,3d480e70,3c969c96,3da36324
3bf4b9f7,3d3b8fb1,ba524a98,3d28f57c,39207188,bc247717,3bac845a,3ec42a49,be90ce53,bff6f0be
3b0df3c8,bb769e2d,3941ff1c,3b9af084,3ad3c8dc,3aed264c,bb67eb34,3f63be79,bfbc3e9a,bec9ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45262d,3c446ffe,3bde1b17,baa54804,bb9bad45,3b98613b,3a163b3e,3fab2b40,bfca5031,bcef351c
3ba91cda,bcb28a72,3bb69f54,bcf84300,3ed08140,3cbdb465,3e57a557,3d4ae1cd,3cc595cc,bcec66a5
b92739b0,bce92daa,bd3a0a55,bf8ff320,bc2fc5eb,3c60491f,3bf70dc5,bd944674,bd0304e0,3ddd8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06ca26,bcebe3de,bd23311d,3c8d55c8,3e0474e6,3ee49206,bd4412f4,3d4d9452,3ccd9197,3a63d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f756f,3f0678e4,bd1c313e,3d1d8042,badb5062,ba91f0d0,3acf5d03,3dcde8fe,3f8e1eb1,3e1cdf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb55bf02,3c44b6e9,bb1da83b,3bd241bc,bb07b728,bc5f3ad2,ba9b81ea,3ed3120c,bf88be65,3f89acb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc025,3c4390bd,3b8035c0,bd01cd22,bf430f60,bed1a64f,bd1c892a,3d2499b6,3bc1bd68,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02053,3ed768bf,bd3654ba,3cff0179,3bf2a5a2,3bb2295a,bb1f6307,bf3578da,3f84bd3c,3de2f88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba49e7e,beed678e,bf19f5df,3d090e7c,3a4c3e41,3ba9ea06,bc1e4543,3e2b07eb,3d71ce06,3ec66ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1040,bf0f8e65,3cc635d1,3d1c121d,3c078901,3c17fa67,3bdc872c,3efb7e7a,bf82e8d2,3e182348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2b3e6,3ec10cf4,bd1f23bd,3ca7285e,3bb55483,bad09aac,bbd567c2,3e0d6d2b,3fa3148f,3e6f145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb016914,3a2102a8,b9bd7fcb,3bd4f600,bbd33b0b,3b67cae6,3bc014c5,3f990ef9,bf35b85c,bfa3b017
3a6d4d10,be3939dd,be3393be,3e8fa37f,3c838f3b,3ba082d4,3b59f729,bd8295c1,bc5afa9e,bf932c99
3ec3bd91,bf2667ed,3e6d2e55,bc7be16d,bb63a74e,bb14e0ff,3b82bac7,3ee9d7c9,3ed252a7,3f5e5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95b8988,baa4043e,b9857c5b,3bd40bb0,3a49858a,bb16c228,bb0d3d9d,3fd95e74,3e5e6423,3e923ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba959a06,3f04a0ad,bebb6700,be896ca5,3bdf7190,3cad163e,bb37e535,3dba4f0f,3d45c744,3e8bf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3925bc,3eeb87e6,bd816699,3d426b75,bb939720,3c2f50e1,3b8bea72,3f73e595,3f79d3db,3db74df6
3f08d917,bd687757,ba9b6bc8,bc8dd359,3b913d11,3b559058,b9e5dbbc,3f9d22ae,3fb68722,3c90de41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c196a72,3d1e370b,bd1ea03b,3ef6c544,3ddc47b0,be98e47c,3c4964fe,be3dc37f,bdc2e324,be8f1dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ff138,3d058575,bb476daa,3d2a856e,bac656d9,bc2c8df0,bb192cd1,bef12caf,becfd327,bfecc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae17388,bc3468ea,3db7bac0,bc848b22,3d56705c,3e886051,bd528168,3da5c64b,3d297300,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bce65,3b773a1c,bb417f4a,bb665e40,bab4f87f,3a90df38,baeaefa8,3e004c4a,3f9cc6aa,3f80f5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d6734,bbdf0150,baeead8f,3bc620b8,ba02af99,ba8fba58,bb629e7d,3f3d7c65,3f980111,3f7bf352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b9eb,3cd7c648,3a37d9a8,bbb31ca4,ba53aa8c,bbcd1d30,3b6942e4,3fe5867f,3e18683a,bd5b8613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a7d8a,3cea3828,3eae4aae,3f042247,bb0e9a26,3c8e67fa,3b892e1c,3c447178,3ce42e45,bea250c0
3c3e50a3,3bcb433b,3f03c6c9,be38cfd3,baa350ab,3c057a0c,b99add28,3d0c4c3b,3b27a1be,3dd8b74e
3b7b5645,3d2f62b0,3bd95512,3d306dac,bb22bd41,bb6969f0,bb833439,be5373e4,3ef8df35,bff15843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c358298,bf1efb94,bf2a6b69,beec21e0,3bb7525c,3c81357b,baead986,3db4dc91,3d051aaf,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e2d1,bccb6a9d,bd29089d,bd260c11,bb7bd054,3c40f788,bbc25b09,3f8e54aa,3f8c2ba0,be9ccc8c
bbabd1be,3c04fb3b,bb500080,3bc386e4,3a0b977c,3b5d5f1a,bb3d26b5,3ef388e3,bf9944c3,3f7aeb1b
be4ec2c9,3db5f08e,bcb956ba,3bcaf590,bbc50a1b,bb7ace50,b8dc9ee0,bf3b4df7,3fba9c35,3df603ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f41dd,3e995198,bce2f922,3cb1963b,bbb86066,ba74f854,bbf1929d,3fa4ef4b,3d7e3b2f,3e05fbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74027,bafc3899,bacee559,3bf6c7a4,ba8bec0e,bb077ea0,3a5da9f2,3fc77f20,bf961070,3ddc6d34
bb827177,3e97e2c0,bd54d192,3e34d740,3d07fd4a,3ba47247,3c0a3dce,3df95e0a,3dc9af90,3f230473
3d0e9a47,3e5389f2,3eb51596,bea98ea8,bceb0c34,3d0079b6,bc060951,3d926799,bd086107,3e7b137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a291c,bc64652d,bb122da1,bde432f1,3c831b83,3f52e3d6,bbcb44e1,bc898a64,3c5ced5c,3c806bfa
be6e331f,be988d61,3a148d90,3d4364a6,3b7b87a7,3acd46c6,3b2765ee,3f573c82,3f8b8984,bfc7150f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a34a0,bed7e366,3c94eb8d,3cd2abc6,3ba2b6f9,3c1ad5bd,bacdef34,3f8c8ab1,bf37b862,bfa27898
3e2cb6f9,3e8a4097,bb9656b2,3d006f40,bb5e6468,bb70d912,ba87a0fc,3f7f39cb,3f61b870,bfb8b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74edd5,3ea389b9,bc77ba6d,bc61061a,b8cb129c,3b609d7a,bc001854,3fcc4d02,be986e7d,bf607c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea57dc,bb3d2564,bb5f8679,3b78b188,3adae9bd,39b0a734,bb23746c,be3fb27b,4000778a,bd410ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0604b2,bf01b382,be1abfee,be917ce9,3c9632ff,3c2ad2e9,bb3d8e6c,3e149aeb,3d10e78e,3db257c8
bc5ae7ff,be9ab55f,bf1aeadb,3f17754a,b9c5602d,3be86692,3c538b55,bd43e1d9,bc40cbcc,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7247,3bf53fdc,bd34de84,bc0751ec,3b572aca,3807e480,39b1f184,be1bb21b,3fe2def2,bd33aa5e
bbf09a0a,3d00568e,3bbf1580,3f8c847b,3ca590e2,3e3a7f0d,bb22768a,bda34665,bd09ea36,bdaa6afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07937f,bf0f0f95,3cb7ceb7,3d1b0323,3bcc233b,3c1508aa,bac5f524,3f921ad9,3e9835c2,3e267410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d98af,3f188ea7,bf3fef0d,bea72d69,bbbb0eea,3c5f49f6,ba0d00f8,3dec2fbe,3d72594b,3e5aef65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9bc8,3f1ce70e,be07746a,3c111c57,b98ba587,bba34b54,3b8629bd,3f0ca9ef,3efecbe2,3f8857f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c970d4f,bc112398,3f37a7dc,be521bea,3b5483c9,3c25de4d,bb9e9095,3d840a5f,3cc2d0aa,3e1b6a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4446c,befe0102,3d0434d0,3d5b23d3,3c0ce643,3bab884a,3be7ab99,3f8bd165,befc3656,3e216c48
bbc4d4d7,3eb4aa01,3ed8c077,3f20619d,bbabc1e1,3c73d7dc,3bb6072a,bd80318d,bccbdf68,be2dc0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c6660,3cc4cd9a,bdaf2ee5,bbefa17c,bb8487ce,bb8169ac,39e27eb0,3e98b94c,3fb84e11,bcdae261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a825245,bb2f722c,3b985d55,bd2cb90e,37e5fbc8,3c350892,bb23dcf5,3baaa4dc,3cf3eb4f,3fc29e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf564c,bcc447ec,be6d8925,bcaa7ea5,3c638dc3,3bbe2890,3c125b03,3f047673,3f60ad2b,3cbc538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6834a,bc40cacc,bda883d1,bd40182e,3bbe87b9,bc966062,3a26af40,3f5bcf98,3dce732f,bcf62b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce36c27,3f21a8dc,becd27b3,3eafd929,bc958fa9,bc1f7f4b,3c0b8ef0,bd294684,bd54b906,3eedf8ba
