# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d8f23,bd96b4b9,3f7c9eb7,bfcf1684,3d7c23e2,3fca063f,3f93e41d,3ef5c28f,3e5f3b64,3ed9db22,bf13cc75,bd9691e9,3f559249,bf7fb763,3d7bfb1f,3f7ffe25,3f6a3a45,3eec6e51,3e5d77d1,3ed35767,3f510677,3f7f4ea3,3f0d2643,bd40c2ef,3f7f83de,bbf663c4,3ece9e9c,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e4f,3f022a7f,3ed7bf37,3ee5d8ec,3ed53524,3e85ca56,3e7cc576,3e59e160,3e0c04d4

# JACOBIAN - 9 x 10
bc865b26,3c062580,bbd79283,3b4e0718,39936e82,3b269cad,bb58ca41,3f5048aa,3eb9f836,3f05c82a
4110be40,40ce7f43,40360505,00000000,40bf1780,40215bc7,00000000,00000000,00000000,4117ea21,00000000,00000000,00000000,00000000,41461dc5,00000000,00000000,00000000,00000000,3fe6b771,00000000,00000000,00000000,00000000,00000000,418fdc5a,40e459d1,00000000,413a49eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113c3d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41636f45,40c40177,00000000,4003ac74,4141b5fd,00000000,41060168,00000000,00000000,00000000,4174b3c5,40ebfaf5,3f61c2e8,00000000,40c21dc5,00000000,00000000,00000000,00000000,00000000,3f5598e0,40f07e70,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5c60,00000000,00000000,00000000,411f5c86,00000000,400bf236,4023f859,403c8451,00000000,40796c09,00000000,4039eaef,00000000,00000000,00000000,4115c01f,00000000,419105f1,4043d0d3,40aedd7c,00000000,411bb505,00000000,00000000,40061922,00000000,00000000,00000000,00000000,41790f7d,41036b32,00000000,00000000,00000000,00000000,00000000,4046d504,3f0ec758,40afa172,00000000,00000000,402ea234,00000000,00000000,418cdfc0,4069df17,00000000,3fc4ea66,00000000,00000000,00000000,00000000,40d0eae9,00000000,00000000,3fa6c605,3f12e5fb,00000000,00000000,00000000,405ac300,3f5f1d30,00000000,00000000,00000000,411ee196,00000000,00000000,00000000,00000000,00000000,00000000,4088c2e7,00000000,00000000,00000000,4159f7a1,40af466d,00000000,4105ea9f,00000000,4052b319,00000000,00000000,418c4ce4,417c3975,00000000,00000000,00000000,00000000,00000000,00000000,3fb01273,00000000,00000000,00000000,412c7bdd,00000000,412ce5cb,00000000,00000000,00000000,3e59aa08,00000000,00000000,4013f0c1,40cd4ec4,4051ff8e,3fe6c972,3fd0e93b,40717337,403a161b,417baa80,00000000,00000000,41554fe7,00000000,00000000,00000000,00000000,00000000,40024963,00000000,00000000,00000000,4150152b,00000000,00000000,00000000,00000000,3fe17c9e,00000000,3fb9638f,00000000,409a4f07,00000000,3fcc57ff,00000000,00000000,00000000,00000000,00000000,40495759,3f2c6990,40b14954,3fed4f0d,41522b3a,00000000,00000000,40df0460,00000000,00000000,00000000,00000000,00000000,00000000,411a04c7,00000000,3faadcd2,00000000,00000000,00000000,00000000,40f1b346,415e39b6,416ef589,00000000,00000000,00000000,409e867f,00000000,00000000,00000000,00000000,00000000,410cb3d6,00000000,00000000,3ee86148,41029843

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91610e,3c0232a1,3b019e22,3da5ccbf,bc27dfa2,3eb699d8,3cd71ac0,3d093938,3c85f8f7,3d01615e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1408de,bf3fd778,3eb8553f,3cd3ac7e,baa8a6aa,baba3340,bb9e8270,3e930ff5,beaafd65,3f1fb880
bb874531,3c095138,3c91930e,3bb487f0,3d2955ab,bef6af47,3c9b7b3e,3d3941ae,3c962a2b,bc03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f9af,baf0f0d8,bbe727d8,bc93675e,3f29254d,beb2e541,bc81c70f,3cceabae,3bdc81cc,3c2d528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bd5e0,bb7f8a99,bbc3ca91,bb9fb277,ba120252,b802da80,3b91cf74,3fc1810c,3fb50707,3b9d4b08
beb414a3,beaae1f8,3d0a91f6,3d1b8334,bc67e7e4,bb8440ec,bbfd1614,3f0c2da1,bf9669c3,3dc48311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1977fd,3dcb9856,3ea03b53,3cd83b12,3b6c24ef,3b936276,3b48d0ec,3f1117f2,3dd65dee,3d3ecddf
3f30208c,bc319033,3dd94b23,bc475618,3954193c,3a7a5ce8,bc259c81,3f9eadca,bd3da3bb,3c19bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d644a,3c660e36,bbecd871,bc08ae32,bb378b09,bc77c4ee,3b876acb,3fae1f02,3fabbcca,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fbd4f,be836892,bc3e380c,3ca7eabb,3bbe4dbb,3be63ca3,3ab516c8,bf339f5b,3fa26f3b,bf8c661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c429dc7,bec74f32,be802b67,be904c9a,bc3fa354,3c7c6bff,3af47c84,3d9112a2,3d3a83b9,bd0a47b0
3ce8eb20,be78cc55,3d0de9ef,bb44c254,3bd77468,bb5343b0,b83e6c00,3f9eaae5,bf46b77b,3ed81c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432b10,3bf27c50,bd03980b,bba3f70a,bb440128,b71c9f70,3b2a263c,3fc6e3b7,bf409593,3b46a868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984ec2,bf27eed3,bed8f28c,3e16e49a,bc351ee8,3c5e9f87,bb92cc58,3d14a1c3,bcb744a4,bfb39c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3b01,bef5eff1,3cd05343,3d4d969b,bb9316d4,bb2c7f2c,ba8c48d8,3f601523,3f846b3f,3e170040
3c7309a3,3d8078db,3bb5fd4c,3e974899,bdb761bf,3e8e7db0,bb083a8c,be7c89a1,bd9d3928,bf2e4f67
38b06160,be820dbf,3ed6270e,bf0c7001,3acc5662,3cb102d0,bc1588ce,3d71c305,3c3af66e,3e6167ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ed74,bacc9798,bcbb3092,bc576e1e,3b042c0c,3c0ae42c,39a85cf8,3fa262c6,3f96af7e,bd51e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a0005,3d06f9f1,bc669de9,bcd98a84,bd146716,3e800a37,be401520,3c308cd4,3d742d02,bc3778e0
3acc9bc4,bc1e15fe,3b8a9f96,bc433834,bcb8ee3c,bdb1d87d,3f6c7efc,383f3800,3cfad595,3c3313ba
3e3f883c,3b5761c9,3c3ade13,bc2bd2da,3ad8a725,3b9c7dea,bba6008a,3fbb6172,3f9c2a27,bd92b4d4
3c331521,3de3ec17,bf291e17,be442a96,bbdfb1ff,3c76ffa7,3b689ba4,3ddcdd31,3d4b2774,3dcd121a
bf1941e9,bc92d1f4,bd17046b,bbfc4b6c,39ce24f0,3bd93561,ba44201a,3fdf627a,be2f4d7a,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03825c,3d8d3a52,3c8a6ce9,3d8c41e6,bbb3c4c5,3bbaac8f,b9f92ab6,bcd32828,bc458110,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babdd7a1,3c14f061,bb315450,3b42b494,3b559f22,3b82408f,3b188ec3,3f9efc8e,3d895331,3f907a75
3c49aa5f,bd9d3ecf,3f67379e,be3d1257,3c0d96b4,3c4f582e,3bd11153,3d480e70,3c969c96,3da36324
3bf6687f,3d3e1ea9,ba58c780,3d290916,39232956,bc2478b6,3bac6061,3ec42a49,be90ce53,bff6f0be
3b0b70b3,bb76b438,394bb4c8,3b9b0b9c,3ad3d74e,3aed14f0,bb67d16e,3f63be79,bfbc3e9a,bec9ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4573bb,3c44995d,3bdc03f3,baa6dd90,bb9bb5d8,3b9860c6,3a15d5b4,3fab2b40,bfca5031,bcef351c
3ba6c8b7,bcb2ab0c,3bb3cac6,bcf838e8,3ed08ac4,3cbdac2a,3e582e3e,3d4ae1cd,3cc595cc,bcec66a5
b91967a0,bce886ad,bd39ec20,bf8ffb2f,bc302fab,3c60384f,3bf6e726,bd944674,bd0304e0,3ddd8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07ad3a,bcebc254,bd22d3ed,3c8cc7dc,3e03779a,3ee495d4,bd44015f,3d4d9452,3ccd9197,3a63d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f012b,3f06923c,bd1c8d34,3d1d8963,bada7f24,ba91bee0,3acf68e0,3dcde8fe,3f8e1eb1,3e1cdf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb535ba7,3c45fbb2,bb1ca2c7,3bd2aee8,bb07fe54,bc5f3f28,ba9c2b16,3ed3120c,bf88be65,3f89acb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b937f,3c44418f,3b7e0b9e,bd01c1db,bf432874,bed1ac2e,bd1c90bd,3d2499b6,3bc1bd68,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9e16,3ed78c03,bd371420,3cff55c1,3bf2cf1f,3bb230fe,bb1ec860,bf3578da,3f84bd3c,3de2f88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba23bf0,beed0e53,bf1a0ec2,3d0a607e,3a46647d,3ba9f7fb,bc1e37a2,3e2b07eb,3d71ce06,3ec66ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca6eb4,bf0f7c62,3cc6c04d,3d1c31e4,3c0724e5,3c17fdde,3bdcb6c4,3efb7e7a,bf82e8d2,3e182348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1e787,3ec154b6,bd1fb4ea,3ca74034,3bb5650f,bad0c78c,bbd541fb,3e0d6d2b,3fa3148f,3e6f145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb008241,3a0c5a54,b9c89ce7,3bd56de8,bbd37349,3b67b770,3bbfe332,3f990ef9,bf35b85c,bfa3b017
3a65e998,be37dff6,be33fde5,3e8fa5de,3c837f6f,3ba092d4,3b5a5b44,bd8295c1,bc5afa9e,bf932c99
3ec40922,bf267c12,3e6db30c,bc7b670f,bb63912b,bb14e416,3b82ccce,3ee9d7c9,3ed252a7,3f5e5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b958aab1,baa2be37,b9852bb1,3bd42ba0,3a4950a3,bb16cbf0,bb0d17a4,3fd95e74,3e5e6423,3e923ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ed27a,3f04c60a,bebd1610,be8937a9,3bdf882f,3cad12f3,bb383797,3dba4f0f,3d45c744,3e8bf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf394e33,3eebd7e0,bd81c2a8,3d42721b,bb935b25,3c2f49f6,3b8bb77b,3f73e595,3f79d3db,3db74df6
3f08ee19,bd6822af,ba90a918,bc8dc3d1,3b9139c4,3b55841b,b9e66f5c,3f9d22ae,3fb68722,3c90de41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19b69c,3d201de6,bd1de22e,3ef6e148,3ddc76c7,be98df59,3c4991c0,be3dc37f,bdc2e324,be8f1dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa57032,3d081fa2,bb4a0405,3d2aa888,bac4839d,bc2c9373,bb18f7d2,bef12caf,becfd327,bfecc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae9b960,bc34be9d,3db71237,bc83c0f0,3d53636f,3e88636f,bd527f8b,3da5c64b,3d297300,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c3c64,3b793ac2,bb422d99,bb6659f8,bab51dae,3a90d404,baebd09c,3e004c4a,3f9cc6aa,3f80f5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1de100,bbde295c,baef8d66,3bc648c0,ba024cf8,ba8fd5c8,bb6266cd,3f3d7c65,3f980111,3f7bf352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0824e5,3cd816ca,3a381590,bbb38ee8,ba51b01b,bbcd1bc8,3b6994b2,3fe5867f,3e18683a,bd5b8613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a57c5,3cf2b196,3ead5eb1,3f041bde,bb103609,3c8e6962,3b89b5b6,3c447178,3ce42e45,bea250c0
3c3f3829,3bc84390,3f02dce1,be383b56,baa41f9f,3c057028,b99cc0e4,3d0c4c3b,3b27a1be,3dd8b74e
3b79e408,3d321f63,3bd7ddfa,3d30878e,bb224459,bb696ee0,bb834ed2,be5373e4,3ef8df35,bff15843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c365a94,bf1ee0ad,bf2aac92,beec00b6,3bb677cb,3c813632,bae914ea,3db4dc91,3d051aaf,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240608,bcc93e8c,bd295b3b,bd260a6c,bb7afa2b,3c40fae8,bbc22548,3f8e54aa,3f8c2ba0,be9ccc8c
bbabb693,3c05b8ac,bb50e36a,3bc3b6c2,3a0cccc9,3b5d54d4,bb3d52da,3ef388e3,bf9944c3,3f7aeb1b
be4c0bfe,3db5ded8,bcba16ae,3bca24c4,bbc578bd,bb7ab496,b8dd8330,bf3b4df7,3fba9c35,3df603ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05fff,3e999b61,bce3b504,3cb19df7,bbb89e0b,ba7497f8,bbf17123,3fa4ef4b,3d7e3b2f,3e05fbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7413f,bafaf354,bacfaa20,3bf6f288,ba8b7897,bb078b04,3a5db565,3fc77f20,bf961070,3ddc6d34
bb8224c8,3e987475,bd575aa2,3e34ca5d,3d08071a,3ba43f39,3c0a25e2,3df95e0a,3dc9af90,3f230473
3d0edab1,3e53bab4,3eb3dbfe,bea97f12,bceb900a,3d007c49,bc05ed61,3d926799,bd086107,3e7b137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5cdbf2,bc65287c,bb1110ea,bde41eb7,3c8577cc,3f52debe,bbcb042e,bc898a64,3c5ced5c,3c806bfa
be6e3a67,be985e4e,3a2fe6b0,3d4377d5,3b7bece3,3acd4ede,3b2783e6,3f573c82,3f8b8984,bfc7150f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd711890,bed7ba87,3c955397,3cd29670,3ba2bce8,3c1ad43e,bacb5a3c,3f8c8ab1,bf37b862,bfa27898
3e2cf7fe,3e8a5e8e,bb9472fd,3d006dce,bb5ed64d,bb70da47,ba87bf88,3f7f39cb,3f61b870,bfb8b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e776398,3ea39994,bc787c9a,bc60f624,b8ba0fc8,3b608a54,bbfffc0d,3fcc4d02,be986e7d,bf607c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebd6d8,bb3cfcd3,bb5f7942,3b78d130,3ada811b,39b08413,bb2369b8,be3fb27b,4000778a,bd410ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d062ef0,bf01a732,be1da076,be914b55,3c9660a4,3c2acf24,bb3baf68,3e149aeb,3d10e78e,3db257c8
bc5ab326,be9a508d,bf1b2ccd,3f177265,b9c3261b,3be8445c,3c5361e0,bd43e1d9,bc40cbcc,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c36c8,3bf4c11b,bd33f395,bc070e6c,3b57d23b,38071b00,39b17654,be1bb21b,3fe2def2,bd33aa5e
bbf44fda,3d00b110,3bb84830,3f8c904c,3ca5e603,3e3a78c8,bb220c77,bda34665,bd09ea36,bdaa6afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082819,bf0ef893,3cb855f5,3d1b2306,3bcbf014,3c150c4e,bac72dc6,3f921ad9,3e9835c2,3e267410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c3c8d,3f18b038,bf4021e7,bea6f07a,bbbb3ab4,3c5f4760,ba0aa800,3dec2fbe,3d72594b,3e5aef65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd285,3f1cc8ce,be07e56e,3c1214e8,b992d6e6,bba348bc,3b862c1c,3f0ca9ef,3efecbe2,3f8857f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9740fe,bc1315ae,3f372396,be51999d,3b56c6d9,3c25d873,bb9dde47,3d840a5f,3cc2d0aa,3e1b6a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debda4c,befdd5c8,3d0491ba,3d5b4397,3c0ce4d3,3bab8692,3be7c08a,3f8bd165,befc3656,3e216c48
bbc3d47a,3eb52a34,3ed98492,3f2061a4,bbabf17b,3c73cf05,3bb61cde,bd80318d,bccbdf68,be2dc0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b4330,3cc48443,bdae1993,bbef0de8,bb844597,bb816eac,39e6d528,3e98b94c,3fb84e11,bcdae261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a82ff87,bb1a937c,3b9864c6,bd2ce8d6,37fb6180,3c350c34,bb238d95,3baaa4dc,3cf3eb4f,3fc29e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7134,bcc424a5,be6cd646,bcaa1141,3c63cd0e,3bbe3e68,3c122852,3f047673,3f60ad2b,3cbc538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e48c,bc41ae16,bda6e8a5,bd400c32,3bbe552f,bc965e20,3a2db1c0,3f5bcf98,3dce732f,bcf62b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
