# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe9d14e,bf7a238d,3f92bd5b,bfbd6fe7,3f7677c6,3f95d61f,3eb9686a,3ecccccc,be4ccccc,3ed9db22,bf77a9d1,bf543186,3f6949f8,bf7eee21,3f521e3a,3f6bc53b,3eb561d3,3ec761d6,be4b6ff8,3ed35767,be8198e8,3f0f3673,3ed2d338,3db9c100,3f123d9e,3ec779f6,3f6f65be,3f6bcaa7,3f7ae5a4,3f692c51

# OUTPUT - 9 values
3ef5065a,3edbd001,3ea6fad4,3ee007f7,3ee2554e,3ed7451b,3ecbd3b4,3eb10841,3e943d5d

# JACOBIAN - 9 x 10
3c3b39ab,3995c1c8,bbe2b6e3,ba5636b8,39fcae30,bb0a80d8,3af080c4,3f3ef89e,beb8dc00,3f081947
411d0578,406334dc,40dec52e,00000000,408694d6,3fbd9afa,00000000,00000000,00000000,414a75d0,00000000,00000000,00000000,00000000,4125a148,00000000,00000000,00000000,00000000,409772ad,00000000,00000000,3e642da0,00000000,00000000,417d326b,4132dd4c,00000000,410d866d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fadd2,00000000,00000000,00000000,00000000,00000000,00000000,3ecb2444,00000000,00000000,4178132d,4048b4d1,3fd73465,4088d5d0,411359c5,00000000,40fbc0a0,00000000,00000000,00000000,41359e05,00000000,00000000,406866b0,404c0b1c,00000000,00000000,00000000,00000000,00000000,00000000,410a530f,00000000,00000000,00000000,00000000,00000000,3df4f890,00000000,00000000,00000000,00000000,413bc13a,00000000,404cd6fc,40df811b,403674bf,00000000,4015c820,00000000,4102155d,00000000,00000000,00000000,414162d1,00000000,41838271,40a0d24f,410038f8,00000000,4105c3ec,400439b7,00000000,3d9c9e90,00000000,00000000,00000000,00000000,4145b5a3,40b8346b,3ee09660,00000000,00000000,00000000,00000000,00000000,4003eb0d,40b3bb7a,00000000,00000000,3fcccd92,00000000,00000000,41821e3d,40f19eeb,00000000,403abb1a,00000000,00000000,00000000,00000000,408584dc,00000000,00000000,3fd8cb4b,00000000,00000000,00000000,00000000,40fb10c4,00000000,00000000,00000000,00000000,41191443,00000000,00000000,00000000,00000000,00000000,00000000,410d3b13,00000000,00000000,00000000,41210903,411b3d29,00000000,4146f126,00000000,402ce45d,00000000,00000000,41811465,41723d31,00000000,00000000,00000000,00000000,00000000,00000000,3ff556e8,00000000,00000000,00000000,4155edae,00000000,410e49a5,00000000,00000000,00000000,3f771ae6,00000000,00000000,3fe1228a,40b4eeac,408938eb,3ffbbece,3ffb57d6,4107e1a9,40a18fd4,41480fd5,3ffb2690,3fb110b6,41457ef3,00000000,00000000,00000000,00000000,00000000,3fd4e4c8,00000000,00000000,00000000,414a2b07,00000000,00000000,00000000,00000000,40bcb69b,00000000,40b2837b,00000000,410f80ae,00000000,409873f1,00000000,00000000,00000000,00000000,00000000,4084d6d6,403e084d,40f21c7d,3f440cf0,411acadb,00000000,00000000,410b6306,408de4de,00000000,00000000,00000000,00000000,00000000,4106454d,00000000,3f3bff22,00000000,00000000,00000000,00000000,409e6390,414405d6,41452082,00000000,00000000,00000000,4109ed55,00000000,00000000,00000000,00000000,00000000,40f43d38,00000000,00000000,40353447,41563bff

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c2fa,bf430280,3ec7324d,3beb4ed8,3c06ba0a,bbfe0732,bb57a1e6,3e91a9ec,bec38eb0,3f1fb880
bb366d9f,3b79a6da,3ca02e5a,3c28d830,bf180776,be9ff811,3cb1ac2c,3d24be8a,bc6da4de,bc03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c147ac4,3bb04a31,bc20a3da,bcc5ef8a,3e34f223,be412894,bd033f17,3cd23861,3cfd339a,3c2d528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93fe1c,bec1ee66,3d2a106c,bd152154,badc1098,bbd87dbc,3c02e401,3bfe7df2,bf4cdddd,3f80e089
3f20500a,39c5dc09,bb9f48ad,bbd1aac4,bb0ef13d,39d46160,b849cd00,3fc46493,3fb23ef1,3b9d4b08
3ec1750a,3c7924e0,3d210257,3d1d600e,3b8531ee,ba372e70,bc16e4e1,3f0b36c4,bf9d0c0f,3dc48311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89268e,bbbc3c5a,bc01ffa4,bbe1f8ac,bbb4becc,bbc165c8,3ba77432,3fb09182,3fa5ecd4,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c7c40,3aad4710,3dcdb295,bd986c95,bc2f15ec,3ca001c4,3c0fb08c,bf385b23,3ebfa2fa,bb6ce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdecab1,3bd42600,3f36fee2,be9acafe,3bbc4eb5,3cf1e285,bc16441e,3dc4fc95,bceff7e6,3e14cfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb27fd2,bd9a44b7,3e20965b,bd73d3b6,bc6ff7c0,3c9071db,bbcaacec,bf0f42df,bf2ebab7,3c917704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c727949,bd9f3cc0,bec09b93,beaf2e4f,bba7ff17,3c485c9a,bb49aa5a,3d68f694,bcfe87e6,bd0a47b0
3f05882b,bdd7d736,3d1d3ff1,393aad80,3aefd734,bb32f774,bc0abbbc,3fa036db,bf4dc51e,3ed81c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc2946,bc177b83,bcc3708e,bbfe5bac,bb1ef0cb,39600f54,3a854a3f,3fc8ba87,bf4e45c5,3b46a868
bcae89e9,bf0b0b5e,bf1ea412,bf04be47,3be11886,3d036132,3bf605b0,3d231534,bd0fa9a2,be2eaa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a84f930,be8dbfa0,bef3ed1f,3e01a918,bb2e1d2a,3c4feb23,bbc0d758,3d07a360,bcc25b04,bfb39c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7c2c6,3e567493,3c5e331c,3e633d47,be09809f,3ec7918d,bc1280cc,be679d01,3d5524b6,bf2e4f67
3cb54f8c,3ddb98ae,3ec7b78d,bf040057,398bd110,3c0a6b28,39c64da0,3d6a3f32,bc08bce0,3e6167ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd0cb,bc875922,bc883842,bc548b1c,bbcfebaf,3b47db70,3b506911,3fa3c855,3f8f8893,bd51e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e599e,bc628f7c,bce69481,bbdce848,3bd3520b,3c0e8d11,3b007bd6,3fe19c39,be40f3d2,bd190fd8
3d1472ac,bf32610e,3e927b08,be2de298,3c2664dc,3cef431d,bbdb9edd,3e426c9a,be098010,be94d502
bb45afe4,3f2910ab,3c95fd14,3d809c73,b7e68900,3b743350,b880b060,bcb5c388,3c8168dd,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73e4f8,3ca00114,baf55da3,3a1ce680,baff93da,3b8599dd,3babc85d,3fa11a16,3d8ffe9c,3f907a75
bc0a98a2,3c90d572,3f569b1e,be8e3ced,3c893163,3c9ccb7a,bbb4b0c6,3d30ac00,bcedb017,3da36324
3c562367,3e9798ba,baf4ed5f,3d178160,3a9446b6,bbe01562,3a4293d8,3ecfe77a,be40e88d,bff6f0be
bbb23179,bb855bb6,3a1a84a9,3b8217c8,3a8c8786,3b62339d,baed7dfd,3f672d28,bfbeb2b1,bec9ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008148,3c30f858,3b81e70d,3a664060,bb8159ed,3b88c43a,b8d625e0,3fae1ea5,bfcf1340,bcef351c
bc99979a,bc90bf5b,3af3a52c,bcfa328c,3e8fe978,3d0be118,3f0a0dac,3d2d89d3,3c1b8b94,bcec66a5
3a89ac44,3c19988e,bd32fb4c,bf898b32,bca51f0a,3cf16f80,3b1bbd83,bd8097f2,3cde0e43,3ddd8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba56d2a,3d2315f4,bae5af46,3b79bcf0,bb15d2e8,bbdccd60,bb83101b,3ed5a38f,bf891a16,3f89acb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b352d8b,3c8b8ef0,3b15d1bf,bd0a8222,bf270fe6,be5ad93d,bd07d711,3d0ffb9f,bc6023b4,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef020d3,bec1b330,3e044abe,bde01ae3,bc22ae91,b8653400,3a518f88,3f78f99b,bdc4d63a,bf1ccf79
bee161cc,3cc59e54,3dd37cf2,bd8fbfa3,bcfe86bd,3c22e981,bc0f5109,bcb6817a,3f4fa2b6,3c9e45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2896eb,bf1cd7ec,bdbb5ce2,3eb7a58e,bcbb1c7a,bab49d88,3c0cb47c,3d3efed3,bd55c3ef,3e6ddc3d
3c805023,3c9cf6c0,bf1bf6f5,bcb553b3,bc36b0a4,baaf1de3,bba397fb,3e05092d,bdf12ee5,3ec66ebf
3db97169,3ed3f976,bb0c1e00,3cd62670,3a72d458,ba51cb60,bbb270fd,3e9a0ec8,bfa19391,bfc7ca47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7c74a,beb1e3f7,3cda5e9e,3d082aa5,bbe07a25,3b979688,3c0b8e89,3efb2257,bf8ccdae,3e182348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e3ae98,3bf65549,3a8cd1c4,3968c5c0,39990112,3bcbc44e,3a742b38,bf29379e,bfaea879,3f6f26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b4da8,3c25640f,3bc78b2b,bcf7ae04,3f21bdd7,be92a255,3d0f3122,bc5e1d94,3c3f1161,3c6d7abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b999d97,bd1cc55d,baa99c52,3b6c26a0,bbdb92d0,3c037cf8,39f79f50,3f9bf232,bf32dc4e,bfa3b017
bbab71ac,3ef434da,be42b0e5,3e8d30fd,3bd2a410,bba1230c,3bdcd820,bd6b735a,3c02e93e,bf932c99
3e7c9de9,bf2a81b5,3e7fe31a,bca821aa,b9a01692,ba8b483c,3b95156f,3ee9a1e6,3ec3f6bf,3f5e5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a85d372,3ba11728,b97585ac,3bb7e656,391d64e4,3a240c90,b7d63540,3fdcad74,3e65013a,3e923ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c573b16,3f277ff4,bf000118,beabbcb3,3bdc1e3e,3cc582a6,bbc999e3,3d9b889e,bccf9ace,3e8bf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36acf5,3e66617f,bcfacd28,3ee1a7cc,3de4c455,bed91d9c,3c7e356e,be22c19c,3d6a0224,be8f1dc0
bc448b8c,3b3bbd6b,bb8f4ebe,bc82344f,3c839974,bc80a53f,bf86b23c,3bb850d0,bc0d8928,3ba43d00
bc2cd49c,3e98fb06,bb98ef51,3d0e62ca,3bd6c6b3,bb6cf790,39184920,beed5b13,bea85fe5,bfecc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9fb40,3c24720b,bb097203,3ba27990,3a4d01aa,3b470c78,b8846850,3f3fadae,3f95198a,3f7bf352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4db1,3c8504b0,bd0245dc,bb54b8c2,3a9230f8,ba15f930,bb822d8f,3fad1e36,bf8fec72,bacfa220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a836a6c,3f040563,3e84e7f0,3f07a22b,bc5ab1c8,3c2654dc,3c67adea,3c88f1b0,3d5e0128,bea250c0
3c52f4dd,bcaa97ac,3eb78cf2,be8db76d,bb91fab3,3c8d67c0,bb200772,3cecec41,bba9ed4e,3dd8b74e
bb73c417,3ea31a23,3b975342,3d1a6d0a,3b04a87d,baa9f8e8,bba31153,be44ca1b,3f10acb7,bff15843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba5e578,bf1e95e0,3ec8e2f1,3f3f5210,3bd4e9d8,3d184e40,bc2c6f92,bac56100,3c363f14,3e872f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1972bc,be997eee,bf32f0b2,bf0066d5,bc1f6e55,3c37e878,3bfb0874,3d9c76b2,bd263100,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1fd2d,bec7e94c,3e01975f,be17615b,bafdb58a,3c3dbc50,3c530d42,3e13e987,3f6594f7,bf0debaf
bead9b01,3dbf9ca1,bd344cda,bd237e77,3b5635c5,3ba91c48,3a2c8404,3f913e99,3f83f136,be9ccc8c
ba9a5af5,3cc5848a,bb751b84,3b9df25e,3b17e6e7,3bba13fa,bb87ef1a,3ef799cf,bf9b977f,3f7aeb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097dfd,3f039de5,bcfe7759,3cade8e3,bbb09f31,bbdbf48a,bb4a8a6c,3fa76b5d,3ca59d62,3e05fbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d892d,3b8dc942,baef1e36,3bd138bc,3a9814be,3adeeb60,3a6a83ec,3fca72d2,bf98f792,3ddc6d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fea18,3e7af775,3e7e4767,beb319f2,bd48229c,3c95fc81,bb1a4c1b,3d6e5727,bd7e5584,3e7b137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bd5de,bcb31e5d,babd294c,bdf14e21,3e198426,3f86abe0,b9e11340,bc85e619,3c737632,3c806bfa
bdb40194,bd843f72,3ba41244,3d34217f,3bd0fcd5,39f4c6a8,3b6cf92c,3f5d0c0d,3f8e7ded,bfc7150f
3c0821f4,bbcc0fa9,bc737d61,bb317866,3e73d2aa,bb5bb8e0,be748ce6,3cf6cbbc,bca651ee,3caaaa38
beb3ed9b,be387e46,3ca3ab04,3ce0bb76,3b4372fe,3c21723e,3c45e33c,3f8fb888,bf33bc07,bfa27898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34ed88,bd994cc8,3deafeaf,3e22d88a,3baf1bda,bd054361,bccbf757,3f9d59e9,be737bc0,bdfb4425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1089d4,3e974250,bc8a77fa,bc660d3a,3b407991,3c0a6735,baf668a4,3fcfd6b9,be9d2cc3,bf607c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973fa9,be8894bf,be8936fa,beb175c7,3ca90480,3c5315a4,3c976f2c,3dfa9a12,bdc137bc,3db257c8
bb80b7e4,3dbc2550,bf23bedb,3f18624f,bb068846,3cc31139,3b53b74a,bd2d56eb,3cd72156,3d4f63d0
3b313102,bf537a0b,bf2f0c11,3f092cc8,3c3b9e49,3c41be4c,bc0fe147,3b9c0278,3b778848,3eac1695
bf0bd3d5,bc6dc3e2,bd2c4503,bc8376c6,3b7b2494,3c2c163c,ba142c2c,3ec99d34,bfe33021,bcfcfc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce96e91,3d55d507,bb50296c,3f8360d3,3d036a94,3e87005e,3b2952d5,bd893bec,3d185079,bdaa6afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a7456,bd9e7f5e,3f1f20f8,be9395c2,3ca10391,3c672c18,3c11eb5c,3d4d8fc2,bd2ea4f2,3e1b6a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2607a3,be9b8e73,3c985839,3d4627c7,bb1d0e29,ba172780,3aa761e5,bf03e881,bf8c04c1,3e0cd27b
3f445af0,be7fe671,3d11d646,3d46a069,3b82675e,3b982606,3bfb66d4,3f8d2c3c,bf0e3bd0,3e216c48
3b38fb03,3f30582c,3ef65bbd,3f1f46f9,bbd5eb29,3cb17a9e,3ba31192,bd5dcac6,3cab8842,be2dc0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a804122,3e12d135,3b974403,bd0ac208,3ab7bce0,3bb44810,3a90f0b6,3c1d87ce,3d6b2c9c,3fc29e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def0c47,3bce2b50,bd44115c,bd45562c,bad89a64,bca06c0f,3c9162ed,3f5c7fab,3de532d6,bcf62b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd30b,bf390e18,3e8c497e,3d030ef6,bb6a046b,bb034eb0,3c2f7e34,beb767a2,3df25d12,3f7cc2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a91b,be096c4a,3cf072d7,3d46bfbb,3bca8c17,3b2a65e4,bb07da94,3f9b6086,3e41006f,3e560d15
