# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b695,bf4278cc,3e80d7ce,c00e7e5c,3e33f780,3fbdf870,3ee9d051,3ef5c28f,3e5f3b64,3f04fdf3,bf0094da,bf304ccc,3e7ef991,bf4aea97,3e330ab1,3f7f0639,3ee1c572,3eec6e51,3e5d77d1,3efe2e2f,3f5d5da3,3f399e65,3f77efdd,bf1c1477,3f7c0e79,3db14120,3f65c454,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b186d,3f0651b0,3ee65538,3f0993fd,3f00464d,3e8d4316,3ea1888e,3e8e28ec,3e706b70

# JACOBIAN - 9 x 10
3ca03e72,3baa346d,3c01fc97,3b59a794,3af54b96,3a950aac,3aaac074,3f42b699,3eb1c9e0,3f11e0e3
40f1cf1a,40d1ccb1,40b7d79f,00000000,00000000,4039811d,00000000,00000000,00000000,41365cbd,00000000,00000000,00000000,00000000,417f9d32,408739bc,00000000,00000000,00000000,40dc6983,00000000,00000000,3f930bd8,00000000,00000000,41aaae26,40c85ae8,00000000,411d8c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41088045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e3e3d,4066daa6,3ff8b8dc,00000000,4156200e,00000000,40b412fe,00000000,00000000,00000000,41878487,4136459e,00000000,00000000,40804038,00000000,00000000,00000000,00000000,00000000,00000000,40cb3040,00000000,00000000,00000000,00000000,3fc620d0,3fb2fd66,00000000,00000000,00000000,00000000,4153d9e1,00000000,00000000,40d84ae9,3f5ce9d0,00000000,3f079894,00000000,40ac5c5b,00000000,00000000,00000000,41329067,00000000,41a0df43,00000000,412e87ce,00000000,41509705,3fc14878,00000000,3f3e2bf4,00000000,00000000,00000000,00000000,4181698e,40a7457e,00000000,00000000,00000000,00000000,4021f120,00000000,00000000,40fc5739,00000000,00000000,00000000,00000000,00000000,418c7527,4098df83,00000000,403f1c6e,00000000,00000000,00000000,00000000,409019a5,00000000,00000000,3f183b57,3ebe9e00,00000000,401375df,00000000,4058d80b,402ef4be,00000000,00000000,00000000,4084026c,00000000,00000000,00000000,00000000,00000000,00000000,41085f56,00000000,00000000,00000000,414feddf,40851dd1,00000000,40cecc1b,00000000,40a15a99,00000000,00000000,419a4b2b,4177a7f1,00000000,00000000,00000000,00000000,00000000,00000000,3f9bb401,00000000,00000000,00000000,415f9fb3,3f916ff2,41431dc8,00000000,00000000,00000000,00000000,00000000,00000000,3ffed381,40b4fde9,406d2d4e,400f24e8,00000000,00000000,405b8f3f,418ae32b,40937fe0,00000000,41803a7b,00000000,00000000,00000000,00000000,00000000,40d9d534,00000000,00000000,00000000,4172d969,00000000,00000000,00000000,00000000,3fa94ba4,00000000,4055d197,00000000,40be667f,00000000,3f3a2b46,00000000,00000000,00000000,00000000,00000000,3fe9c1e8,00000000,00000000,3ebc5cc8,4182089f,00000000,00000000,41255975,00000000,00000000,00000000,00000000,00000000,3fe6855e,41437f4b,00000000,00000000,00000000,00000000,00000000,00000000,40f8d044,4155c4c8,4180c14c,00000000,00000000,3f953c63,4101d91f,00000000,00000000,00000000,00000000,00000000,40f16bf7,00000000,00000000,00000000,413aabc8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f65cd,bbaa7d28,3c370cbb,3cfe61a8,bd678cab,3ec4181d,bd8efebf,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3806ca,bf48d57e,3e014603,3dc31b40,387ead00,bb35f9f8,bb6ee340,3e930ff5,beaafd65,3f1eeeac
bb82456a,3bd664b0,3ba914c9,bd038a42,bd4b0bee,bee56972,3cb49daf,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf23bd,3b7d61dd,3bb37b24,ba935520,3f1f4927,bea1005c,bcfee646,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde59d5c,baa7faa5,bc1f5d6e,3a07b63c,ba3e6184,b6214800,39d5e0c0,3fc1810c,3fb50707,3c3f6f0a
becc0b16,bd813028,3a3efd50,3d14bf8b,bc4b9ddc,bb5aefcb,bc17b2b5,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f65f,bcd3b7e1,3e475e55,3cb5414d,ba2acd50,38649b00,bb3e93c8,3f9eadca,bd3da3bb,3cabf8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b02cf,b9442980,bb1ba5a1,bc92ab93,bb5be49d,bc5eb756,3ba6e424,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d5544,3be07b3c,bf5d5f32,3e51c096,bd952193,3c9c368d,bb6e4f34,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd451,bd5d907c,bc24020a,3ced2222,3bbd09d5,3bfaafb7,3b7e78d0,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c353fe7,be16cfdc,3eb91ddb,3ca05ef8,bc36a671,3c75a2b0,bb282a06,3d9112a2,3d3a83b9,bc989278
bca63a48,be0f9a9e,3bfbab9d,bc477fcf,3bccff36,bb58dc94,bbffa7f4,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4644b9,bb4a4bac,bd6a8619,3c219f48,bb431748,38449c3c,3a9f7584,3fc6e3b7,bf409593,3c2943a4
bd16b614,bf17ab42,be9864a9,be0eb144,3c021961,3cca92e8,3bd0836e,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993894,bec55aca,bd856719,3e624d26,bc259a99,3c619581,bbc75ce0,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477a32,be9be545,3bd5b87f,3d779fe9,bb85e552,bb865476,3bc2067f,3f601523,3f846b3f,3e2aaa29
3c6d9af3,3e3ecfbc,bce502b1,3f078244,bdcd641d,3e9dc389,bc0ce284,be7c89a1,bd9d3928,bf370ab3
ba9f3ab0,3d01c910,3ed0a399,bf1b011f,3aa3cb35,3ca19b6e,ba2cb898,3d71c305,3c3af66e,3e68f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c50f4,bc3ec5f8,bd2a1bc8,bb8838c0,3a60ff10,3bfb3dac,3b3d9a59,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d888,3b53e6e0,3bd2503a,bd2215ee,bd9db00c,3e850c9d,3db6b4b0,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bf6e1,3b896c9b,3cf41290,bc2433b0,3ad203ea,3b949e46,bbc5bc41,3fbb6172,3f9c2a27,bd8a3d86
3c4f18c1,3f1e15aa,bea550ec,bd38b63c,bc06a488,3c752c18,3c20b65a,3ddcdd31,3d4b2774,3de93130
bf255b49,bc817635,bd78b870,bb843534,3ac78799,3bee43e4,3ae63e8c,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7dfd6,3f0d7a1c,3bb24873,3d986aeb,bb9fffa6,3bb0c617,b8aa2d60,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa15a68,3c9f3ad7,bbaac78a,3c11cc79,3b30eb87,3b84dbd2,3ba6d298,3f9efc8e,3d895331,3f91d3e6
3c57c1ce,bc415838,3f655d4a,3e6ae5c4,3c265470,3c68b203,bb8a5834,3d480e70,3c969c96,3dbae094
3bd5f3d9,3e81df57,3b4618be,3d0f2815,39ad7e60,bc1d2d92,3aaf4f06,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f043d,3c483016,3c7b9153,bc12071c,bb9d4c57,3b98c94b,b8bc44a0,3fab2b40,bfca5031,bcc52636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d2c0bc,3acc2210,bd254af3,bf93fb06,bc4c19bb,3c8e2a54,3b49f37c,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2ad68,bc2af0c1,bd1e8713,bcce2f2a,3d7722b0,3ed6497c,bcc81ec7,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fcca4,3d12e515,bba98623,3c11f44a,bb193808,bc4d44fa,bb7b7fec,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5fb9,3c9b52cc,3c06b6c5,bcee8491,bf48a748,bebc253c,bd0ee0e6,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcdd749,bde61c4a,bebf9b8f,3e87e563,ba554b8c,3b70392f,bbbb1ad9,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a16e0,bd167477,bce5aa63,3a46d440,3ae1c0df,3b8eecc4,bb48718c,bedb4c8e,3fd9ce60,3ce7a4ec
bee85292,bed0e53c,3bd1abdc,3d89075b,3bd5e8e9,3c0a610d,3c0d6a9d,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000011,3f0b1c2d,bbb78000,3d0be901,3bb8a21a,b9b07800,baff313e,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ff330,bcf55fc4,3b262f7f,3c0c94ce,bbe10336,3b9684fe,3a91b20c,3f990ef9,bf35b85c,bfa13277
3ab7ecec,3eab79e7,bd7490e3,3e861ec7,3c7cb6dd,3b4698b8,3bd5f6f3,bd8295c1,bc5afa9e,bf91b565
3ebdc014,bf304c86,3daaafc1,3b5be61c,bb5aad18,bb081d2c,3b9750f7,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b985338d,3b5a6b32,b9ee7e20,3baf84f4,3a39e001,bae3272c,b9951de8,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb058c9e,3f272bc1,3e96cc75,3d97756c,3be4def9,3cb76aef,bbc028f5,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e1c7,bca242ae,bc73b71f,bc1e516b,3b8f953a,3b80e80c,ba5597ba,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13f3ee,3e45f570,bd78f469,3f0d6e40,3de7d817,beaa7126,3c8118eb,be3dc37f,bdc2e324,bea691fe
3b9579db,3b90e78d,bc2cd8ed,bd1c1b34,3c81c8be,bd06fe40,bf8c545c,3c4e4fb8,3d11c3ac,3c83cb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb838e5c,3c46a8bc,ba1a916b,bba39bcc,babcc661,3ab6865e,bbae3c1b,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14356d,3bb8c1b8,ba154eb4,3b9136e4,b9c9df31,b99d50e0,ba036024,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128f93,3d08b766,ba335d66,bc22a47b,b98b0d1a,bbd0db0c,3bb19d16,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c873f,3ed4f950,3f0df29a,3ec52df6,bb7f3376,3c875ca2,3c5be048,3c447178,3ce42e45,bea7b722
3c2d5058,bc97bd4a,3f824472,3e81ced7,badcced9,3c28a85d,bb168760,3d0c4c3b,3b27a1be,3e001424
3b89ec59,3e8a345f,3c41888b,3d225602,bb00496c,bb53d198,bba5557d,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa447,b9ff51fc,3d4863cf,bc1fdea4,3b064a00,3b905561,bb1e9f23,3f930aa8,bfa43c49,bda40aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c256034,bec85a86,bea587d8,be5e1a9a,3b7330e6,3c7a7bf6,3bdf4466,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14c34,bee5abeb,3d589688,bdf2a23b,bc575eeb,3c3dcacb,3c6030ee,3e230a5b,3f64eab6,bf08e389
bf20d5d3,3d90a0ef,bc861bc9,bcb748ae,bb3fc8d5,3c31d92c,b94caa60,3f8e54aa,3f8c2ba0,be97067a
bbad0e6c,3cb361da,ba4619c9,3be4726d,3a5eb9a4,3b80d64b,bb869ca7,3ef388e3,bf9944c3,3f7e8ed8
be7e4b7f,3d8808e9,ba461990,bc6de10c,bbe239f8,bba9d43f,b9151ca0,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd684aa,3b3170b4,ba0cb565,3bca945c,ba55b20f,bab05fa8,3a6bad88,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096233,3e7d01aa,3f2dbc38,be571316,bd06f16f,3ced15cb,bb460700,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a29b8,bcbce81f,bb757fdd,bda16d94,3d1459ad,3f640454,ba822910,bc898a64,3c5ced5c,3bdaf5d8
be6ccd7a,be004d45,bc885535,3d4cc80f,3b8b7c0b,3aaf4f19,3b684bc8,3f573c82,3f8b8984,bfc3dc7e
3c7220b9,bbcf69d0,bc80075f,bc5401d4,3ecb2d40,3bf3cb18,beaae104,3d0debe4,3ba9bd84,3d02bc42
bcdd7f10,be7ea230,3b7c5c7d,3c909f16,3ba30636,3c1f4dbc,3c3228a8,3f8c8ab1,bf37b862,bfa013cf
3e278745,3e9e5e02,bc625a19,3ca1beae,bb7d1a1e,bb6afb25,bb0038ee,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e484a34,3ea21d0b,bb77a668,bb8e9440,39f0dcb6,3b93737f,bb2abf03,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf1bb7,babb6b95,bb3eb0d3,3abdaa28,3abd0196,3a16cfc7,babd5ede,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d028e71,beb15516,3ebb50b7,3d2862a4,3ca197fd,3c3754bc,3c865503,3e149aeb,3d10e78e,3ddacb2a
bc5deb3d,3b9cac80,be8c8685,3ef797cb,b914e544,3c31df3b,3b919665,bd43e1d9,bc40cbcc,3cc6d07c
bc0cfd4a,bf47fc35,be6caffc,3e89459f,3bdb3a9f,3bd2cfa6,bbfda200,3c30af36,3c5fa025,3eac0627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05f93c,bc89568f,bf3bef63,3e45ddfc,3dba13c5,3c83ee2c,3b9e45e0,3ceacd28,bcb798ff,3e216666
3efa88c3,3a9bad58,bd928867,3c2afb5c,3b820948,39471dc0,38ce0dd0,be1bb21b,3fe2def2,bd1e1acb
bbae617c,3d549fee,3d162fa7,3f974e5e,3cbbe5b0,3e5030b8,3b066698,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97575,beba34d9,3bc8876a,3d8f63df,3bbc8da6,3c063106,bbe348ea,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5485a3,3f3311bd,bed5141c,3d8b8a44,bbc42860,3c663aa6,3b883ea2,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38e530,bea320f8,3c11d8d9,3da2b441,3c0b3c20,3baf3544,3bfe563d,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe6c800,3b908eb6,be1df001,3c4070b8,bb61556d,bb5bc028,3bc346d6,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6afeb6,3de9fe74,3b4adde8,bd88a2c3,395bd318,3c262394,3a439c64,3baaa4dc,3cf3eb4f,3fc43d6f
3f145ff5,be6eaa27,3c58b775,3d3225d1,3b913986,3b577b9e,3b13cce8,3e6d7f87,3fa0771e,3e947b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9868,3add35be,be97edbf,3cd04c5e,3c7307b1,3b5412b0,bb054238,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003d18,bbca56ec,be43d031,bcd0e248,3bae05b9,bc9d1854,3c867d1d,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
