# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45662a,bf4e6f3a,3e171d70,c0112aa0,3ddb5af2,3fbbda9b,3e033ba6,3ef5c28f,3e5f3b64,3f04fdf3,bf32692e,bf38c735,3e16912d,bf443906,3ddaefa3,3f7e9fee,3e02dfc2,3eec6e51,3e5d77d1,3efe2e2f,3f37973b,3f312e48,3f7d37ad,bf246a80,3f7e8872,3dd2f6e8,3f7de68b,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1a8c72,3f089496,3ee2a2bc,3f0389d5,3eff5fb1,3eb2069c,3ed5c9eb,3ec83ca9,3eb04012

# JACOBIAN - 9 x 10
3c2d726d,3b8e8360,3c162ec9,bb208581,3abe74d0,3a3fe6bc,39c4546c,3f362237,3e951106,3f144aa7
4102df67,4067ec4c,410f8f41,00000000,00000000,400cab46,00000000,00000000,00000000,414f3421,00000000,00000000,00000000,00000000,41686ba8,40974b75,00000000,00000000,00000000,41069002,00000000,00000000,4004034c,00000000,00000000,41a8c703,40e9dac1,00000000,4104ceb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c2169f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a28d5,40882487,404ebabe,4004b4b1,4150c65c,00000000,408ea7d5,00000000,00000000,00000000,4182cda7,40e7564d,00000000,00000000,400cfa24,00000000,3f9f424f,00000000,00000000,00000000,00000000,4054b567,00000000,00000000,00000000,00000000,409185a6,3f926082,00000000,00000000,00000000,00000000,41666f8c,00000000,00000000,4126935f,40209b2b,00000000,00000000,00000000,41064ca4,00000000,00000000,00000000,4143728e,00000000,41a53c89,00000000,4141ad13,00000000,41507385,4073ae25,00000000,3eb2f250,00000000,00000000,00000000,00000000,4182276b,40878f6d,00000000,00000000,00000000,00000000,40a92f21,00000000,00000000,41046eba,00000000,00000000,00000000,00000000,00000000,4193e677,40b23998,00000000,4007ce89,00000000,00000000,00000000,00000000,400df8b7,00000000,00000000,00000000,00000000,00000000,4065c5a3,00000000,40bf91a0,404abfa0,00000000,00000000,00000000,3f57095e,00000000,00000000,00000000,00000000,00000000,00000000,4144a2fb,00000000,00000000,00000000,41564e56,40cc786c,00000000,40ec9182,00000000,40c9eeb0,00000000,00000000,41914785,415c3e6a,00000000,00000000,00000000,00000000,00000000,00000000,3fccf2c1,00000000,00000000,00000000,4159d322,40334989,413fad0a,00000000,00000000,00000000,00000000,00000000,00000000,3fe8dfdb,408e3772,408249c2,4021a039,00000000,00000000,404ea932,418a5550,40e0e4c4,00000000,417bd4db,00000000,00000000,00000000,00000000,00000000,40f11cc5,00000000,00000000,00000000,41751246,00000000,00000000,00000000,00000000,405dbdc7,00000000,40923f8a,00000000,410b6505,3fa61fbb,403568ce,00000000,00000000,00000000,00000000,00000000,00000000,3e87b6dc,00000000,3f58b4d4,4151d543,00000000,00000000,4111eebb,3eee4bb2,00000000,00000000,00000000,00000000,3fc0d894,413ba818,00000000,00000000,00000000,00000000,00000000,00000000,410537db,415950e1,4182318e,00000000,00000000,3ffacfbd,40fe5227,00000000,00000000,00000000,00000000,00000000,40d036e7,00000000,00000000,3f29ae84,412fabf1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc67ddd,bbc08bfe,3c3bda1d,3cdf54d4,bcec63b0,3ec641fb,bdd0f0ee,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda510ba,bf47ed48,3dacf35b,3dca6ef7,ba4470f0,bb461ac4,bb13d0d3,3e930ff5,beaafd65,3f1eeeac
bb8d4ded,3bc5c030,3b472846,bd11431e,3ba5ab80,bee2308c,3ca408c1,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6f246,3b89fd82,3be4d937,ba3497a0,3f2577c4,be9dc5a2,bd072151,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be098712,bec514ca,3c8cb000,bd901e54,bb8a4d92,bb7bac4a,3c26652a,3c1f8eb7,bf450556,3f835774
3d72b5c8,ba79cf85,bc23d415,3a4b3dc4,ba232d62,36f13c00,ba852610,3fc1810c,3fb50707,3c3f6f0a
be870ca4,bd3aae08,bb8e817d,3d14695b,bc5d163f,bb5294c5,bc10876d,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed667,bab28588,bacdf1a3,bc992682,bb46682e,bc59ad2a,3ba4d33f,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a834be8,3beaf144,bf5bd50e,3e6bafd3,bd8a58a0,3c9cd1f1,bc0b452a,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2b96,bd232158,bc1aadfe,3cf2c9a6,3bbe3a6e,3bfde781,3b8b25ee,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c575052,be06df18,3ee16f62,3d264da4,bc3c42b5,3c741bf2,bb88d8aa,3d9112a2,3d3a83b9,bc989278
3de6b966,be07df45,3b4b50ff,bc4c2276,3bd3aa9f,bb590824,bc1d7b4e,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0e20,bb8d77bc,bd6ff70b,3c338ed1,bb43c891,386d003c,3a0cc621,3fc6e3b7,bf409593,3c2943a4
bd243038,bf155018,be73047d,bde99590,3c0094ed,3ccec01b,3c236285,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c930447,beb9a69d,bbc62880,3e65ee2d,bc2f106b,3c61b560,bba31304,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3b41,be94c737,3b45ed9e,3d7a6f23,bb8e2aec,bb8f0092,3c053cbf,3f601523,3f846b3f,3e2aaa29
3c76bfe2,3e44b4c0,bd015c6c,3f09dd89,bdc07503,3ea05454,bc16317c,be7c89a1,bd9d3928,bf370ab3
3b28bbea,3d4853f0,3ec65cd9,bf1a8dea,3abb9f60,3c9e4aec,3b2fdbbc,3d71c305,3c3af66e,3e68f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c987250,bc4f22b8,bd2df759,bb44f570,3acbe734,3bf5a4dc,3b780c8a,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00a279,3a3f85a0,3c106585,bd24ad76,bd57c79b,3e85c224,3e54b2c4,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd4cb6,3f2516de,be83f04b,bd0c7088,bbf25f0e,3c747057,3c289810,3ddcdd31,3d4b2774,3de93130
bf01502c,bc7cbc03,bd7bb095,bb5a3af0,3a5f74ca,3bf1a567,3b163c5a,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be89c,3f1407f9,3b5de21b,3d96d1c7,bbac1190,3baeb633,b855bc80,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef5a8a,3ca08437,bbaeefb5,3c1369a2,3b475eef,3b85343b,3baf959a,3f9efc8e,3d895331,3f91d3e6
3c2bdcb7,bbbb1f30,3f5aaf55,3e82d54b,3c17a6a5,3c6d1ed1,bc094934,3d480e70,3c969c96,3dbae094
3c153c7c,3e872671,3b5c80c0,3d075238,396dc0e6,bc1b96ac,ba3bb3e4,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce20b,3c44225e,3c81feeb,bc180cd2,bb9c84f4,3b989b5f,b84bfd80,3fab2b40,bfca5031,bcc52636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3986ed68,3b5b3468,bd1bc40f,bf92c33a,bc3b84eb,3c9375d0,3a22c86a,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c537a,bc09eae4,bd121ee4,bcde921f,3dcfba20,3ed39f73,bc005b0e,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03fd80,3d1713aa,bbb3f2d9,3c0b8d2e,bb0f5df5,bc4996c0,bb889e6e,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844c82,3c995056,3c08dda0,bcf095cb,bf45a99a,beb83e26,bce3c12e,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20cf48,bdacc73c,bea43b8a,3e8ede55,390ce680,3b5eadec,bb4c977a,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b20d,beca5bb0,3b592abf,3d8d9c9e,3bf8421e,3c07b9d8,3c00bfc5,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4dc68,3f0ce0c6,b99a47c0,3d110036,3bb6fc02,b8e39980,3a31713c,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc3cc0,bd02673b,3b32459f,3c041536,bbd944cc,3b9c98b1,ba855230,3f990ef9,bf35b85c,bfa13277
b8630040,3ebbe661,bd1f6dd5,3e844c09,3c81a59a,3b2f53b0,3be51e74,bd8295c1,bc5afa9e,bf91b565
3ecb3a38,bf2f689c,3d669fa7,3b8c2f2e,bb60b2f7,bb058306,3b8a8799,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8da3243,3b70d1a1,ba017b20,3ba38210,3a4367d9,bad51f74,3a196d0a,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a317130,3f27b215,3ec4601e,3dc8dbb0,3be1da7a,3cb8f313,bbdb456d,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09efaa,bc8c40dc,bc857f39,bc13fcd7,3b90bf16,3b84dcca,ba307896,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22dcda,3e4dd464,bd7c39d5,3f0cd2d4,3de156da,bead5f74,3c687ac8,be3dc37f,bdc2e324,bea691fe
3abab440,3b8683ca,bc319f59,bd1e7e02,3c7a65b2,bd03327c,bf67cefc,3c4e4fb8,3d11c3ac,3c83cb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9841df,3c4aecb4,b9708560,bbaab3fd,bab8bfed,3abcad42,bbbca9f8,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afe29,3bd7be46,b9d938a8,3b812ef8,b9ee6107,b91caa80,3a831e1e,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6d7bf,3d0827a8,ba8a196b,bc20187d,ba1a5c37,bbd140d4,3ba3b919,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59b8fc,bc9dcedb,3f86cc03,3e8fe8e4,babaa2f0,3c2ed4b2,bb2d7170,3d0c4c3b,3b27a1be,3e001424
3b46a93e,3e902d27,3c438a01,3d1ab8de,bb14f94d,bb4f3568,bb9672f7,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e2c20,bebe7b5d,be82d76f,be4a708c,3b9e8731,3c78806c,3c186ab7,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea122b2,bedfa740,3d26b21b,bde9ed5d,bc5e0bd2,3c3e44a0,3c2b07fb,3e230a5b,3f64eab6,bf08e389
bf2684cc,3d9b9309,bc3ebc07,bca3a528,bb6397f4,3c2e8e44,3b331ff0,3f8e54aa,3f8c2ba0,be97067a
bba61940,3cb81ce8,b9f90a2a,3bde70d6,3a2dfe09,3b83ff87,bb86aa24,3ef388e3,bf9944c3,3f7e8ed8
bde1fc0a,3d83d1aa,3b32322a,bc82b1e8,bbd1412a,bbb15aab,37e6caa0,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd53961,3b484d2f,b9da9fbf,3bbb1be8,ba7d7f00,ba9e6fd8,3a648b9a,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d149ce4,3e7d34be,3f32ea52,be4cf26b,bcf99d0b,3ce9459e,ba593740,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a7c6f,bcbc2f81,bb7018d1,bd9cbbba,3cc6d513,3f66d0ee,3a414090,bc898a64,3c5ced5c,3bdaf5d8
be6c362b,bde5d84a,bc96af47,3d49da71,3b8369c4,3aa9ce79,3b73881c,3f573c82,3f8b8984,bfc3dc7e
3c761faa,bbce73e7,bc7a050c,bc59ec37,3eccee19,3be53e38,bbdbda00,3d0debe4,3ba9bd84,3d02bc42
bde78af3,be6fd78f,3aa50540,3c8c454b,3ba32a72,3c1fe8b9,3c6b9afc,3f8c8ab1,bf37b862,bfa013cf
3e330d1f,3e9dc4d8,bc70e268,3c955cc8,bb6b1344,bb69a032,bb22e64c,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea26486,3ea02ceb,bafe6c58,bb570610,390c500c,3b99d6e1,b92c2220,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d4ee0,baaab7cc,bb33b91c,3a85a4e8,3acefc51,3a21c82d,ba297fff,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d41b,bea90528,3edb5072,3d83cbd8,3c9b2236,3c395711,3cbad39d,3e149aeb,3d10e78e,3ddacb2a
bc51c7f2,3cc73e60,be577a74,3ef14b69,b98ae7ac,3c3cde86,39abd1a0,bd43e1d9,bc40cbcc,3cc6d07c
bc0074b0,bf4ac92c,be22d758,3e8035df,3bc8e468,3bdb9b12,bc31a1c9,3c30af36,3c5fa025,3eac0627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e634c,bc921a7d,bf3a8286,3e5dd94f,3daa591b,3c813b5a,3c13732f,3ceacd28,bcb798ff,3e216666
3f238929,3a495260,bd94a19a,3c4612a4,3b69c616,39613910,3999f774,be1bb21b,3fe2def2,bd1e1acb
bc365850,3d55fa05,3d2078b2,3f962fe8,3caef1c0,3e53df75,3b755048,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196240,beb1da6e,3b5f8ac8,3d94e7a4,3bc6265c,3c033324,bc04d1dd,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0baae2,3f32ef01,beb04826,3dc49bc8,bbbf7e86,3c66faf6,3b9b165c,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7044cc,be9baec7,3ba0cb1c,3da67c7b,3c0c881c,3baf58de,3bee28c6,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e376470,3b35167c,be219881,3c5af70a,bb79a8e9,bb542b70,3bfdf3fc,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a967ef2,3df7c576,3b2f7b9d,bd8a44b0,38d417de,3c232014,3af3ec80,3baaa4dc,3cf3eb4f,3fc43d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0c16,3b98a6d4,be96caf0,3cec1bac,3c6a57f4,3b33dc90,bbfcb6bf,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede2091,bb7f4da8,be4b503d,bcbe2916,3bb86f06,bc9e01be,3ca3d2da,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094807,be410f27,3b290ba3,3d122962,b9b3dabe,3b25b3e8,3a151e26,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36717200,3c013185,3a03a442,3c6fb91b,3b09617f,3a5591d0,bb19dac4,bf295ec4,3f8439ee,3f86917c
