# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e220a,bf4d38d9,3e4522b9,c010a8f0,3e0f9c5b,3fbbfcd0,3e8147a6,3ef5c28f,3e5f3b64,3f04fdf4,bf21031f,bf37efdd,3e43eb91,bf45849d,3e0f23f5,3f7eaa6b,3e7fd22f,3eec6e52,3e5d77d2,3efe2e32,3f47067b,3f320dcc,3f7b454b,bf22db93,3f7d7c8e,3dd0d397,3f77e1ea,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ace64,3f07e832,3ee3e876,3f067228,3eff0521,3ea32d1b,3ec0a88e,3eb14b51,3e99d322

# JACOBIAN - 9 x 10
3a7e9660,3ba4a2d4,3b47a6c4,bac48904,3a8ef2fd,3a857720,39a19e1c,3f3e5d4c,3ea683f5,3f13d644
40ff5872,40994272,40f52603,00000000,00000000,401a3ea2,00000000,00000000,00000000,4145995b,00000000,00000000,00000000,00000000,4173baf6,4090c0d0,00000000,00000000,00000000,40fb277d,00000000,00000000,3fcc32c0,00000000,00000000,41aa08ee,40dca8c7,00000000,410f5ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e38049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c3978,407b5086,402ed31e,3f497d34,4152f7f3,00000000,409cda0c,00000000,00000000,00000000,4184b9ec,410fd8ca,00000000,00000000,4038355d,00000000,00000000,00000000,00000000,00000000,00000000,40908356,00000000,00000000,00000000,00000000,405f4731,3f99a914,00000000,00000000,00000000,00000000,415edbe8,00000000,00000000,410eae76,3fe6e554,00000000,00000000,00000000,40e61c6d,00000000,00000000,00000000,413d78b6,00000000,41a383c3,00000000,413b6e86,00000000,41516218,403fb386,00000000,3ebfdea8,00000000,00000000,00000000,00000000,4181cec6,40943ba2,00000000,00000000,00000000,00000000,40892934,00000000,00000000,4100fd2c,00000000,00000000,00000000,00000000,00000000,41916e75,40a9639a,00000000,401d394e,00000000,00000000,00000000,00000000,404ace48,00000000,00000000,3d683440,00000000,00000000,40477873,00000000,409ec617,40459cf0,00000000,00000000,00000000,400b8892,00000000,00000000,00000000,00000000,00000000,00000000,412c0c14,00000000,00000000,00000000,415412b2,40ae6360,00000000,40df382f,00000000,40b71bac,00000000,00000000,41953251,4167cfbc,00000000,00000000,00000000,00000000,00000000,00000000,3fbc1244,00000000,00000000,00000000,415be8ee,400ceb0a,414207bb,00000000,00000000,00000000,00000000,00000000,00000000,3ff55a8c,409db282,407c9d85,401b8ff4,00000000,00000000,405482c2,418a94b8,40c38794,00000000,417e8f3a,00000000,00000000,00000000,00000000,00000000,40e76e30,00000000,00000000,00000000,41745dec,00000000,00000000,00000000,00000000,402e89be,00000000,4082ac50,00000000,40f25b99,3f0f9c3a,3ffb5e4a,00000000,00000000,00000000,00000000,00000000,3eeed5a6,00000000,00000000,3f1049c4,4167f284,00000000,00000000,41199f6d,00000000,00000000,00000000,00000000,00000000,3fe24d88,41406e90,00000000,00000000,00000000,00000000,00000000,00000000,410200f9,4158246e,4181b580,00000000,00000000,3fe7a41c,4100a7a8,00000000,00000000,00000000,00000000,00000000,40de2698,00000000,00000000,3e3899b0,41374cc5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba86563,bbbe5df8,3c3a530b,3ce539a4,bd2d2bf2,3ec61f7e,bdbae544,3d093938,3c85f8f6,3d1ec4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf24a4e,bf48070e,3dd23072,3dc9131e,b9bbc620,bb4514fc,bb398cb8,3e930ff6,beaafd66,3f1eeead
bb8a33a5,3bc78137,3b81b46a,bd0ea390,bcaecaac,bee2650a,3cac62e6,3d3941b0,3c962a2d,bab4ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be3c6bd,3b88dc18,3bcffb3f,ba483380,3f2293f9,be9dfa03,bd060e1b,3cceabae,3bdc81ce,3b19fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17f4e9,bec51ebd,3c9a3297,bd8fb7e1,bb892553,bb7af3a6,3c14a5a8,3c1f8eb8,bf450556,3f835775
bb8e8700,ba815e1f,bc220d5f,3a3eca40,ba301dca,36db9400,ba0b7ce0,3fc1810c,3fb50708,3c3f6f12
bea1ce2f,bd41e2b0,bb0da494,3d14794e,bc54d2fb,bb531c94,bc14ad8c,3f0c2da1,bf9669c4,3de8f5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e69d6,baa2d4b8,bafb9062,bc97ea5e,bb50ebf4,bc5a000e,3ba6eece,3fae1f02,3fabbccc,bdd11245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9588460,3bea04e0,bf5ccb90,3e66d01a,bd8f9129,3c9cc880,bbdfaefc,3d5cfbfb,3cc3d264,3e219757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef65b6,bd290898,bc1edb12,3cf1b5f5,3bbdd0b1,3bfdb45a,3b88e9dc,bf339f5b,3fa26f3c,bf8a9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ba6ac,be087916,3ed04af3,3d1606f8,bc39a108,3c74355d,bb6d7e58,3d9112a3,3d3a83bb,bc989274
3d826454,be08a7b8,3ba6b802,bc4b5137,3bd096e8,bb59073c,bc150596,3f9eaae6,bf46b77c,3edea96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ff121,bb894cc6,bd6ded3f,3c30289a,bb4380c3,386a75ec,3a4eb8df,3fc6e3b8,bf409593,3c2943b0
bd20942a,bf158f97,be8709fd,bdf36de8,3c016011,3cce7d67,3c0f1555,3d5d07e4,3d8b3a44,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96ac7d,bebad83a,bd018bb4,3e6542c9,bc2a8b84,3c61b443,bbb542bc,3d14a1c4,bcb744a6,bfb0556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3c6b,be958074,3b94fd78,3d79e786,bb8a4d08,bb8e73ee,3bf2bdd0,3f601524,3f846b3f,3e2aaa2a
3c757a24,3e4420d6,bcf6499b,3f097032,bdc6d0c8,3ea02b24,bc160ec0,be7c89a3,bd9d392a,bf370ab5
3a8e9284,3d414560,3ecb11b7,bf1aa776,3aafe8c2,3c9e81dc,3ac5d7f4,3d71c307,3c3af66f,3e68f8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39f810,bc4d7476,bd2c8984,bb539200,3a9fcdc8,3bf60168,3b644a7c,3fa262c7,3f96af7e,bd572a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36c66f,3a813760,3bffb4ab,bd2432f4,bd84165e,3e85b712,3e292c23,3c308ce4,3d742d04,bae237c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12b09e,3b8a613a,3cfbabcd,bc1c77ce,3ad443a7,3b92f800,bbbee1e2,3fbb6172,3f9c2a27,bd8a3d86
3c1dc5ea,3f2464e6,be9285a2,bd14d4cc,bbff8e29,3c747d20,3c28ef54,3ddcdd34,3d4b2778,3de93134
bf0fb6a5,bc7d61b2,bd7ac414,bb634128,3a9a9269,3bf16f7e,3b0cbb9e,3fdf627b,be2f4d7c,bd0be356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1c21,3f1361b9,3b8c3e81,3d972565,bba64f19,3baed83f,b8500ec0,bcd32828,bc458118,bfb76bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad28390,3ca069f8,bbad651d,3c1328ce,3b3cac7f,3b852ee8,3baf146f,3f9efc8e,3d895332,3f91d3e7
3c3e0c24,bbcf92e0,3f5f97f8,3e805150,3c1ed042,3c6cd762,bbe2cece,3d480e72,3c969c98,3dbae097
3c0668ef,3e86a13f,3b5354c7,3d08dcd2,39917e9b,bc1bb10d,38602bc0,3ec42a4a,be90ce54,bff3dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492330,3c4491ab,3c8060ac,bc16f068,bb9cf631,3b989ed8,b8c0bdc0,3fab2b41,bfca5032,bcc52635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37ef8100,3b4f7e98,bd200f09,bf930202,bc439a3d,3c93203a,3acb758e,bd944675,bd0304e1,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15280c,bc0d52bb,bd17d04d,bcdb8d5d,3da73941,3ed3cad9,bc6b56d0,3d4d9454,3ccd9199,3c074498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb328d60,3d16ab88,bbaf900a,3c0cdab2,bb14508a,bc49d368,bb87075b,3ed3120e,bf88be65,3f8ac3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88e9b0,3c998d5f,3c0832b3,bcf028b2,bf47398a,beb87d7c,bcfca12e,3d2499b8,3bc1bd64,3d07d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb810215,bdb29c1c,beb04ee8,3e8d9054,b9a8d324,3b5fc977,bb874e1e,3e2b07ed,3d71ce0a,3ec4dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3c013,becb0652,3b9878af,3d8cbdaa,3be7d74f,3c07e54e,3c079376,3efb7e7c,bf82e8d2,3e293f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee67bfe,3f0cb4e3,bb29743c,3d1006eb,3bb7e497,b900f640,b9a97ebc,3e0d6d2c,3fa31490,3e7b62b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6a5c0,bd01a14b,3b2d9328,3c05cc4e,bbdd29ab,3b9c3688,b98075d8,3f990efa,bf35b85d,bfa13278
3a00ad64,3eba40d2,bd4478b4,3e84a73b,3c802217,3b30cf98,3be24ba5,bd8295c1,bc5afaa0,bf91b565
3ec79e2a,bf2f8203,3d8b6ce5,3b869876,bb5e0baa,bb05ade2,3b91034e,3ee9d7ca,3ed252a8,3f60b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92f098e,3b6e8c62,b9fa03e4,3ba5df82,3a3ee57b,bad60450,398c1534,3fd95e75,3e5e6423,3e97f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c24480,3f27a75c,3eb0eec6,3dbf842e,3be36212,3cb8dafb,bbd2edde,3dba4f10,3d45c746,3e918a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bf26,bc8e7b1c,bc80a657,bc15f4c2,3b904032,3b849cb8,ba44c110,3f9d22b0,3fb68724,3cc9f6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1daaca,3e4d0db7,bd7b220b,3f0cf4fd,3de49b87,bead3075,3c7618b2,be3dc380,bdc2e326,bea69200
3b2bf1f0,3b879564,bc2fc5f3,bd1e10b0,3c7efd8a,bd036fd3,bf7d6f58,3c4e4fb8,3d11c3ad,3c83cb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91bb10,3c4a8666,b9c9941e,bba95331,babae969,3abc4aec,bbba8f38,3e004c4b,3f9cc6ab,3f825ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23ed70,3bd49966,b9fbb45c,3b845648,b9dd3328,b926bc00,39e72b60,3f3d7c66,3f980112,3f7ea5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effcc3f,3d083a0e,ba69433d,bc20a751,b9e335ae,bbd13aff,3bac377f,3fe58680,3e18683a,bd551db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b0060,bc9d3e24,3f85016d,3e8d4224,bacb1aab,3c2e70fc,bb282362,3d0c4c3c,3b27a1c4,3e001426
3b6573cd,3e8f9601,3c430105,3d1c3a46,bb0b149e,bb4f81bc,bb9e60c8,be5373e5,3ef8df36,bfee2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c412e80,bebf7d12,be920402,be4e2db5,3b8cd190,3c78a1ce,3c0b805b,3db4dc92,3d051ab1,be83061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae58e4,bee04602,3d3c708d,bdeb9d9b,bc5b09a3,3c3e3d56,3c418e76,3e230a5c,3f64eab7,bf08e38a
bf2589d0,3d9a7c22,bc608d91,bca77324,bb526244,3c2ec4ec,3ad71770,3f8e54ab,3f8c2ba0,be97067a
bba9e0e3,3cb7a75c,ba1b819e,3bdfa8bb,3a45b91f,3b83cc86,bb882524,3ef388e4,bf9944c4,3f7e8eda
be269c03,3d84402e,3a9fc0d8,bc807950,bbd991d5,bbb0e1bb,b8504f40,bf3b4df8,3fba9c36,3e00da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ebd3,3b45fba5,b9f50b33,3bbe2838,ba6a7dc2,ba9f94a0,3a6841bf,3fc77f20,bf961070,3de9b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11d73b,3e7d33a5,3f30e916,be4ee03e,bd01c52b,3ce983f6,bad39088,3d92679a,bd086107,3e8dc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80d2b6,bcbc4b19,bb730a43,bd9d9efd,3cf6326c,3f66a430,39281100,bc898a65,3c5ced5c,3bdaf5c8
be6e1587,bde88f30,bc90b85e,3d4a7150,3b87553b,3aaa27ea,3b70f3ca,3f573c82,3f8b8984,bfc3dc7e
3c760d78,bbce8b52,bc7ccefb,bc58d612,3ecc3370,3be62d10,be04333f,3d0debe6,3ba9bd86,3d02bc48
bda73e0b,be71599e,3b1c7076,3c8d1728,3ba3372e,3c1fdf5a,3c599cb8,3f8c8ab2,bf37b863,bfa013d0
3e30082e,3e9dd755,bc6ae22b,3c97c2a7,bb73d82f,bb69b6d6,bb15af06,3f7f39cc,3f61b870,bfb56552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3296,3ea061cb,bb33475e,bb648d68,39995fb4,3b996f30,ba8abc2a,3fcc4d02,be986e7e,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffdbef,baac6caf,bb389fc8,3a909420,3ac66520,3a2116f6,ba7c9a84,be3fb27c,4000778b,bd315618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d081e38,bea9dff1,3ecdc9da,3d759320,3c9e5c2b,3c39370a,3ca9524a,3e149aec,3d10e790,3ddacb2c
bc577e0c,3cb72b60,be7420f6,3ef2826c,b9517264,3c3c2c7e,3af21fec,bd43e1da,bc40cbd0,3cc6d070
bc069cbb,bf4a828c,be42f880,3e81ee9a,3bd1ccff,3bdb0c64,bc214534,3c30af36,3c5fa026,3eac0628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15f958,bc9131ca,bf3b6084,3e595698,3db1f78a,3c8167ea,3bf42306,3ceacd2a,bcb798fe,3e216668
3f165d05,3a546720,bd93ebf4,3c40e524,3b7696da,395f99f0,394eeed8,be1bb21b,3fe2def3,bd1e1aca
bc136015,3d55dde6,3d1c500f,3f966ada,3cb54d6d,3e53a442,3b4eefe6,bda34667,bd09ea39,bdd9853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc20a,beb2b476,3b9633bc,3d93da74,3bc1a569,3c036458,bbff30f0,3f921ad9,3e9835c2,3e365f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28f252,3f32f582,bec07287,3db9d0ac,bbc202f4,3c66efe2,3b987410,3dec2fc0,3d72594c,3e6a6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e295bb8,be9c70f0,3bd99348,3da5c548,3c0c04a4,3baf57c6,3bf63c22,3f8bd166,befc3656,3e32a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2aa3c,3b401ad4,be203ba7,3c55e772,bb6e3207,bb54a78c,3bea8e10,3e98b94d,3fb84e12,bcd67a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8bc125,3df665b8,3b3ba0f8,bd89fa80,3920cd3b,3c2351aa,3ac2a8e8,3baaa4d4,3cf3eb50,3fc43d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d9b2,3b8e97da,be9777c2,3ce6d680,3c6eb71a,3b35eb00,bbb71dc4,3f047674,3f60ad2c,3cf99a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeccdec,bb878ef4,be485eb4,bcc1c3b0,3bb3a237,bc9df3a1,3c9b949f,3f5bcf98,3dce7330,bc8ea174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006960,be42a1d7,3b862274,3d1302fd,b9044964,3b25b555,ba5a234c,3f99733c,3e8b45b6,3e6823a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
