# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf667185,bfc5d0a5,3ec52a99,c0122a0c,3f0a4a88,3f5160b1,3e91dcba,3ecccccc,be4ccccc,3f04fdf3,bf488f02,bf7fe51b,3ec0544b,bf41a2c5,3f03a9a4,3f3acd8d,3e8fe5ac,3ec761d6,be4b6ff8,3efe2e2f,3f1f191f,3ccfdce0,3f6d406e,bf277479,3f5b8c10,3f2f0b74,3f75ae77,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0a2994,3ede329d,3ed0c574,3f21773f,3f2cff57,3f0a66e9,3ee3d6e3,3ecf99f1,3ec2650d

# JACOBIAN - 9 x 10
bb1385df,bc2821a1,bb3a78ce,3b680e1a,3a1e255b,3a1f9ae6,ba63906b,3f22f848,becc474f,3f1a2332
40a69f4a,40fc9a65,410e2541,00000000,3e0c7210,4054911f,00000000,00000000,00000000,41815d57,00000000,00000000,00000000,00000000,41746f08,00000000,00000000,00000000,00000000,414ad240,00000000,00000000,404598bc,00000000,00000000,419ff704,41402d9c,00000000,40a3beb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117904b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41addfaf,00000000,40f00cf2,00000000,413fc55f,00000000,40e98226,00000000,00000000,00000000,4169fc90,40f8a462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c90dd,00000000,00000000,00000000,00000000,00000000,40bc5d3f,00000000,00000000,00000000,00000000,4183e7ef,00000000,4092a754,410236bb,00000000,00000000,40887012,00000000,411847bf,00000000,00000000,00000000,417b368d,00000000,418feb18,3f37c254,415d3bb7,00000000,414f7ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4151b704,406a7de3,3fbe7b21,00000000,00000000,00000000,00000000,00000000,00000000,4149b5bd,00000000,00000000,00000000,00000000,4024595a,415b33a6,413b0cde,00000000,40ac055d,00000000,3ed76020,00000000,00000000,40d64131,00000000,00000000,408faf3f,406cbbb9,00000000,00000000,00000000,405b35a6,00000000,00000000,00000000,00000000,4148e81b,00000000,00000000,00000000,00000000,00000000,00000000,41190659,00000000,00000000,00000000,410c9d36,403c36b4,00000000,41440f6a,00000000,00000000,00000000,00000000,41adb223,419f2a4a,00000000,00000000,00000000,00000000,00000000,00000000,3edd2739,00000000,00000000,00000000,4181326f,00000000,412d337b,00000000,00000000,00000000,00000000,00000000,00000000,3fb559a5,40dd6354,4109e2fa,4043fd4d,3fa7cb57,40c8aa1a,40c11b35,416d17f5,40aafa88,00000000,4183f243,00000000,00000000,00000000,00000000,00000000,41145009,00000000,00000000,00000000,4186ddae,00000000,00000000,00000000,00000000,3fd88105,00000000,412d2a0a,00000000,40f96ea7,00000000,40cbd6ac,00000000,00000000,00000000,00000000,00000000,40efa1bf,405f642c,40ee1c3c,00000000,4187cf90,00000000,00000000,41840dd6,3f87a97a,00000000,00000000,00000000,00000000,00000000,4150472b,00000000,00000000,00000000,00000000,00000000,00000000,4051df05,4122a40f,4157be95,3dd8df90,00000000,00000000,417e0655,00000000,40127c0a,00000000,00000000,00000000,411682d2,00000000,00000000,3fd95b5b,418d7dcc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd43c30,bf22a980,3e361817,3dcd1172,3b8a4fbf,bc60b439,bb42c444,3e91a9ec,bec38eb0,3f1eeeac
bb8fa2c4,bbe381a4,3c0016ee,bd167558,bea8400a,be05946d,3cae2784,3d24be8a,bc6da4de,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07557a,3c019192,3b5e9760,ba10bae0,3ee5bd12,bd2b2cc0,bd0567d5,3cd23861,3cfd339a,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde65553,bea0b1a4,3cd0acda,bd90e2b3,bb59ff0a,bc0f25ec,3c0f98c8,3bfe7df2,bf4cdddd,3f835774
3e17ea2a,3bbe3b12,bc17e2fd,3a6348b0,bab22c24,3ab605ce,b9cece00,3fc46493,3fb23ef1,3c3f6f0a
be3e7919,3e27b7fd,3bed86f6,3d144a81,bbb5b0e4,3b2b72ea,bc157996,3f0b36c4,bf9d0c0f,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa1fd8,3d3bdbeb,3a49cc5a,3bef45ca,394ea96b,3c2ace31,bb479700,bf81bdcb,bd138887,3f91bca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d68bb,bca352d1,bb5deb97,bc9b9763,bb9bf3d2,3bdc8b80,3ba737c3,3fb09182,3fa5ecd4,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b355b08,390aaf00,bf5bc953,3e753a33,bdcade94,3c8e2b3c,bbd03b24,3d3e8d0a,bcda9461,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0039ff,bd900006,3eaaac88,3d166d20,bc2671c1,3ce5357a,bbc1f0fe,bf0f42df,bf2ebab7,3d07a6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3f827,3cb98cc3,3d31c000,bc0c019a,3be3373c,3b265fb4,ba053446,bef5d6f4,bfe98918,bcfc4266
3c65a927,3d5927e0,3e829efa,3d464a1c,bc0f8739,3be15804,bb634516,3d68f694,bcfe87e6,bc989278
3e38e643,bcd73d84,3c5b9b9a,bc4da917,3b97b1e1,ba16ae10,bc1240b7,3fa036db,bf4dc51e,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f0f72,bcec3867,bd5fe59c,3c3a404c,bb3864fa,39b6e85d,3a604640,3fc8ba87,bf4e45c5,3c2943a4
bd266ae2,beb3e12e,bebd6472,bdd62948,3c01da9f,3d0b4ef7,3c095a93,3d231534,bd0fa9a2,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b24de,3bc4e040,be0eee3f,3e673943,bbdcf1c2,3c0beeee,bbb91fd6,3d07a360,bcc25b04,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74397b,3e628f7f,bcba7f32,3f0aae03,be007a50,3ee25069,bc15575a,be679d01,3d5524b6,bf370ab3
3b9df92c,3e6e3fca,3eda849a,bf1a5690,3a094d30,bc48ccb0,3a9b2f18,3d6a3f32,bc08bce0,3e68f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf9d70,bcfbcfc6,bd226223,bb27c580,bb354bb1,bba9e6b8,3b5ea572,3fa3c855,3f8f8893,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba0f72b,3f6074db,becdc434,bcf7d45c,bc3f6a90,3bf79082,3c285b1e,3dbb5944,bd44a4b9,3de93130
bed6210d,bbd970d9,bd70ae26,bb481740,3b93fd61,3c11a815,3b097c38,3fe19c39,be40f3d2,bd0be357
ba98e240,bf5ea86e,3f4bfaba,3caf78b0,3b9374db,3cd86a2d,bbc211ff,3e426c9a,be098010,be99ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bc3b6,3c4af0cb,bba2791b,3c13d6de,3a29a4d8,3b700837,3bae61f6,3fa11a16,3d8ffe9c,3f91d3e6
3c0e8b10,3dce1dbe,3f6f6bf4,3e87c1ec,3c67f607,3cc352e0,bbd58c1c,3d30ac00,bcedb017,3dbae094
3c284326,3eaa2b23,3b2397cc,3d043586,3a52fec4,bade5df0,39866558,3ecfe77a,be40e88d,bff3dab5
b9145560,bb7c1969,ba7ff09e,3b300300,3ac68332,3b86a718,bad40050,3f672d28,bfbeb2b1,bec65131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4900,3b8f32f0,3c6c1350,bc1a323e,bb988987,3b31a4fc,b8cccee0,3fae1ea5,bfcf1340,bcc52636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0f03e4,3cb4e44f,bd2f49de,bf924299,bc8b9e4a,3d2b2c27,3aeb65e2,bd8097f2,3cde0e43,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba830db8,3d238972,bb9ae217,3c08dd3c,bb32afce,3b4aea68,bb861afc,3ed5a38f,bf891a16,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c781e93,3b5fda60,3c00ddaa,bcf178a0,bf486a79,bcf83dc8,bd014683,3d0ffb9f,bc6023b4,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd350,be51e2a2,3db3caf1,bdd0a128,bc35e06b,bbc48634,3a615430,3f78f99b,bdc4d63a,bf17e0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5c6c6,bff399ad,3d0e4762,befe17fb,bc7bcd3b,3b8d7334,3c065506,3d6e3147,bc32752c,be44c24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad500,bcbf0300,3dafbc45,3b9cbaf8,3b562ef3,bc01bf65,3b90fcf6,bec9649c,bfab0c31,bd8b9d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c117d36,bf1df144,3e88a124,3ea2756a,bbf50fec,bb91d1d8,3c19e7d0,3d3efed3,bd55c3ef,3e7d7bbb
b9829d40,3eb09181,bedf6af5,3e916a29,bbc07d62,bbd0f342,bb8fc254,3e05092d,bdf12ee5,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be439c0c,be43835c,3c27c0b0,3d8f5471,39eec380,ba9f9a38,3c08f428,3efb2257,bf8ccdae,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92898a8,3c07737f,3983a313,3b0865d0,b9078629,3c101411,3a75ecec,bf29379e,bfaea879,3f7260c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e1660,bf7e63d5,be94240a,3e806cea,3cfc108b,3ad8cfee,3c9c4a4e,bbdc11b4,bd35a8b9,3f20b3b0
ba6ba572,bd585100,3b1098c0,3c009016,bbf45a53,3c3acc62,b81803c0,3f9bf232,bf32dc4e,bfa13277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd74e2,bf09b313,3deec1f2,3b96fedc,bb19f97f,3a28b0c0,3b9260fe,3ee9a1e6,3ec3f6bf,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b5b1d580,3c0c8dea,b9d5b995,3b9ebaf8,39f92451,3b7fdab8,393e8f58,3fdcad74,3e65013a,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b11d28c,3f0fcf80,3e33ee26,3ddb3988,3beac8a9,3caf3f8b,bbd05c57,3d9b889e,bccf9ace,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c297439,3e8134cd,bd70fdae,3f0c8926,3df87484,bef3dbb0,3c78e0ee,be22c19c,3d6a0224,bea691fe
b9ab0aa0,bae80c98,bc243d98,bd1f4c76,3c8e781d,3ac89e0c,bf813b42,3bb850d0,bc0d8928,3c83cb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3210d7,3ca751c0,ba4d0bf2,3b75a218,38b55e04,3bfcba24,39997df4,3f3fadae,3f95198a,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4019b1,bc114801,bd6ae5bd,3bcf21e6,ba07542a,3b6512c2,bb80592e,3fad1e36,bf8fec72,3b8bee30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ac4a5,bc550140,3f751776,3e9519ef,bb4872f9,3cc5714c,bb2612be,3cecec41,bba9ed4e,3e001424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494e9a,bc39290a,3d3d5b3e,bbf17f60,3acfc419,bb53e1a0,baea8918,3f953e3a,bfabdb66,bda40aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c00b0,bd7fa284,becf5c3d,be430fa9,bb2997c2,3b2ab1b0,3c079d8c,3d9c76b2,bd263100,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0a53,be5a54ca,3d8adaab,bde68cdf,bc1899cc,3c2737a8,3c46f783,3e13e987,3f6594f7,bf08e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e5f5c,3cc3850a,ba968cd0,3bdbeeb4,3adf81e7,3bef337c,bb883b19,3ef799cf,bf9b977f,3f7e8ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b86bb,bf686e5c,3e90284e,3e7c40f2,bc21e267,3bff0577,3c38caf4,3e0ac2be,bd4060a6,3f356753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0605b,3c04f3fc,ba38cca5,3bb4f2de,389a5e40,3bc49ae8,3a690648,3fca72d2,bf98f792,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a990,3e53c3ef,3f246237,be4922ba,bd31f515,3b3343a8,baefad40,3d6e5727,bd7e5584,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe3d2e,bc22efbe,bb751e1c,bd9afcf8,3dc47b08,3f8db917,b6d4b800,bc85e619,3c737632,3bdaf5d8
be663b6a,3da01f1e,bc669913,3d48a55c,3bb20aa7,ba246854,3b6ff0ec,3f5d0c0d,3f8e7ded,bfc3dc7e
3c735b3c,bbd112e2,bc82ca94,bc5c03c8,3eb29b45,bca7e7f6,be254742,3cf6cbbc,bca651ee,3d02bc42
be1fb4e0,bb56ccc0,3be6c879,3c8aa9c0,3b92aa05,3c0c96fc,3c54268c,3f8fb888,bf33bc07,bfa013cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa3c7,3e509f1a,bbc81b03,bb3c0fd0,3afd9ddf,3c582390,baaa2fd4,3fcfd6b9,be9d2cc3,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a37ab,bd0151fe,3e8f1efc,3d958466,3cb4a7c5,3c567f16,3ca44424,3dfa9a12,bdc137bc,3ddacb2a
bc4754cb,3e81c2f6,beb441f6,3eeedf9d,b99394b8,3d1b4763,3b139ea7,bd2d56eb,3cd72156,3cc6d07c
bbe98dd6,bf5cd2ca,bea3e5b1,3e79a124,3c192e33,3c9524cc,bc1c6981,3b9c0278,3b778848,3eac0627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac893,bdaabb6d,3eb00fce,3cf47904,ba86da52,bbd698f0,3c56736d,3e7eba9c,bf834fa8,3d229949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82892f,bee99eec,3c6bfa1e,bf4f3a63,bcc064cd,3decc400,3d26278b,3db6ff89,bd1d4ba4,be860769
bc28dc09,bd247389,bf3ac173,3e66aee5,3e03eb52,bc01e6b0,3be6a9fa,3cb28feb,bd84f14c,3e216666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66a04e,3d1dd1c3,3d05bc5d,3f95b581,3cf0d08c,3e9d6011,3b442bfa,bd893bec,3d185079,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d18e,bdb0a72c,3c1c1fde,3d96fbea,3b73eddb,bb803350,bbfba3be,3f92e83d,3e7c5c41,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf317ebc,bdbc41f4,b91fcd80,3da1ea40,b9646d40,bc528766,3a642576,bf03e881,bf8c04c1,3e207169
3ea8ac95,bd9a5052,3c639d18,3da7e4c9,3beb4e87,3b0101e8,3bf7f496,3f8d2c3c,bf0e3bd0,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c12b5,bcc2750b,be16b3ae,3c64f9f0,ba7b913c,3b5fe3a0,3be4ea21,3e95071d,3fb2079b,bcd67a4b
3dba9ffc,ba762ee8,3cee52f1,bc00ad32,3bff1081,bb9da3f3,3b958e8b,bfa05245,bf9b3492,bcfa1112
be0f3ab3,bf1bb95e,3dc07e21,3d3b690f,3b685a56,3bb469d8,bc27daa0,bebc2bad,3df5793d,3f849769
3aa27c23,3e3f7dc9,3b69e5ef,bd8acfe9,3a4f6064,bb0f89a8,3ab48e48,3c1d87ce,3d6b2c9c,3fc43d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01e74d,bf39c948,bc2c1249,3d336b54,3a27f54a,bb37f17e,bb3be186,bbd5273e,3ca16137,3fa7c408
be64b8e9,3d820bae,be972e05,3cf67c16,3c841fce,bcc6000e,bba4bd15,3f062488,3f577a9c,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a706,3d6ad70c,be36c200,bcb6fd14,3b34c4a5,bc815d8f,3c98d954,3f5c7fab,3de532d6,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be235334,bf01fa5b,3df27a80,3da315fc,bb2bb74f,3be49600,3c2fbacc,beb767a2,3df25d12,3f7dbee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e67d,3c861e90,3c2ad8cf,3d10790c,3b383e56,3b3f85c5,ba9d248c,3f9b6086,3e41006f,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
