# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06c196,bf42650a,3e819bdf,c00e766e,3e34fa7a,3fbdfa73,3eea5706,3ef5c28f,3e5f3b64,3f04fdf3,bf009e5e,bf303e78,3e803aa3,bf4afdec,3e3409a8,3f7f0692,3ee23e51,3eec6e51,3e5d77d1,3efe2e2f,3f5d581d,3f39ac00,3f77d761,bf1bfb51,3f7c031f,3db12118,3f65a699,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1969,3f0651cc,3ee64f80,3f098b09,3f003639,3e8cfdf7,3ea13452,3e8dcd0a,3e6fc2e3

# JACOBIAN - 9 x 10
3ca0600b,3ba9f20d,3c015513,3b590e6c,3af4be9d,3a94f8b0,3aaa8d45,3f42b699,3eb1c9e0,3f11e0e3
40f1e372,40d21f48,40b739b1,00000000,00000000,4039a6ab,00000000,00000000,00000000,41362467,00000000,00000000,00000000,00000000,417fa78f,408717a1,00000000,00000000,00000000,40dbc677,00000000,00000000,3f920875,00000000,00000000,41aaab9f,40c7ff5d,00000000,411dbb7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108a8cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e3432,40674ff6,3ff786c7,00000000,41562088,00000000,40b4463d,00000000,00000000,00000000,41878571,41367def,00000000,00000000,40809fc6,00000000,00000000,00000000,00000000,00000000,00000000,40cb7bb1,00000000,00000000,00000000,00000000,3fc55d52,3fb219f8,00000000,00000000,00000000,00000000,4153aed5,00000000,00000000,40d7a045,3f5c739c,00000000,3f089f4e,00000000,40abb899,00000000,00000000,00000000,41325eec,00000000,41a0dca9,00000000,412e51ae,00000000,41508805,3fbf45be,00000000,3f3f3c04,00000000,00000000,00000000,00000000,41816a62,40a75da5,00000000,00000000,00000000,00000000,40210aeb,00000000,00000000,40fc1c5e,00000000,00000000,00000000,00000000,00000000,418c760a,40986824,00000000,403f1649,00000000,00000000,00000000,00000000,4090671a,00000000,00000000,3f1758c0,3ebff5c2,00000000,40130ec1,00000000,40580542,402eae8b,00000000,00000000,00000000,408449b0,00000000,00000000,00000000,00000000,00000000,00000000,41080675,00000000,00000000,00000000,414fef8a,4084ddca,00000000,40ce71a4,00000000,40a154c1,00000000,00000000,419a48fa,4177a9c2,00000000,00000000,00000000,00000000,00000000,00000000,3f9bed72,00000000,00000000,00000000,415fa949,3f8ff996,41431e3a,00000000,00000000,00000000,00000000,00000000,00000000,3ffec559,40b50e20,406ca79c,400f2372,00000000,00000000,405b7a7f,418ae397,409314dd,00000000,41803411,00000000,00000000,00000000,00000000,00000000,40d977f2,00000000,00000000,00000000,4172c3ee,00000000,00000000,00000000,00000000,3fa8018a,00000000,4055033e,00000000,40bde9ab,00000000,3f36365e,00000000,00000000,00000000,00000000,00000000,3fea374f,00000000,00000000,3ebc43c8,41821c07,00000000,00000000,4125561f,00000000,00000000,00000000,00000000,00000000,3fe6f593,41437330,00000000,00000000,00000000,00000000,00000000,00000000,40f8de4b,4155d14d,4180c1e4,00000000,00000000,3f9578a3,4101b430,00000000,00000000,00000000,00000000,00000000,40f18187,00000000,00000000,00000000,413aa851

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f8743,bbaa57b8,3c36f2c6,3cfebd92,bd692a5b,3ec41607,bd8ec097,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37f5c9,bf48d6d5,3e01e139,3dc304ef,3897c320,bb35eab8,bb6f2040,3e930ff5,beaafd65,3f1eeeac
bb824816,3bd67ef1,3baa1288,bd036202,bd4e42c0,bee56c7b,3cb4a3be,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf2ea2,3b7d3c05,3bb2bed1,ba9411e0,3f1f30f7,bea1036a,bcfecd9e,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde56020,baa83fff,bc1f4ab9,3a06e72c,ba3ec89b,b6238800,39d89260,3fc1810c,3fb50707,3c3f6f0a
becbffea,bd816be4,3a522d80,3d14c092,bc4b5af4,bb5af7b1,bc17b37e,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f462,bcd3adba,3e4746c2,3cb5039f,ba2ccaa6,38672280,bb3f4f02,3f9eadca,bd3da3bb,3cabf8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b043a,b93c4340,bb1c6647,bc92987c,bb5c319e,bc5ebc08,3ba6e142,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d32ed,3be0677c,bf5d6052,3e5172dc,bd954915,3c9c35f4,bb6d2d80,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fc530,bd5df150,bc242214,3ced1178,3bbd0309,3bfaac9b,3b7e5672,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c354695,be16ea6f,3eb88594,3c9e5e60,bc3690a1,3c75a416,bb27c9b3,3d9112a2,3d3a83b9,bc989278
bca57a18,be0fa764,3bfdceb9,bc4770df,3bcce482,bb58dc4c,bbff6626,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46439d,bb49c980,bd6a6d5c,3c216a17,bb4313ee,384475b4,3a9fbe91,3fc6e3b7,bf409593,3c2943a4
bd16b979,bf17aefb,be98d33d,be0efdd1,3c021e0e,3cca8ee4,3bd0179e,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993883,bec56dfa,bd8721f3,3e624208,bc25770a,3c619555,bbc76a72,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477be6,be9bf0fb,3bd75724,3d779785,bb85c4f6,bb864c40,3bc1c08e,3f601523,3f846b3f,3e2aaa29
3c6d9e23,3e3ec5a4,bce48f76,3f077ae5,bdcd920a,3e9dc114,bc0ccf9a,be7c89a1,bd9d3928,bf370ab3
ba9eebf2,3d0152e8,3ed0c548,bf1b022d,3aa37695,3ca19e80,ba2fbfc0,3d71c305,3c3af66e,3e68f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c32b4,bc3eab5b,bd2a0a00,bb88a5bc,3a5e5cf6,3bfb42d8,3b3d6403,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ceb5,3b54f3d8,3bd12393,bd220dff,bd9e651a,3e850bea,3db5e420,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bda38,3b896abe,3cf3dea3,bc244ea0,3ad1f34b,3b949fe4,bbc5c053,3fbb6172,3f9c2a27,bd8a3d86
3c4f0bab,3f1e09d5,bea5c905,bd393986,bc06d4aa,3c752cbc,3c20a4c9,3ddcdd31,3d4b2774,3de93130
bf2555c4,bc817b22,bd78a813,bb84770c,3ac8c421,3bee40a0,3ae5ed24,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7ef57,3f0d6f04,3bb33c96,3d986f32,bb9fd230,3bb0c802,b8aabad0,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa16818,3c9f3836,bbaab467,3c11c6a8,3b3096ba,3b84db79,3ba6c212,3f9efc8e,3d895331,3f91d3e6
3c57bb92,bc41fae6,3f658007,3e6a958d,3c26895c,3c68adcd,bb89df65,3d480e70,3c969c96,3dbae094
3bd603e1,3e81d65c,3b45beba,3d0f3e38,39ae43c5,bc1d2f0a,3ab027a4,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f07b6,3c483658,3c7b6c42,bc11f4a7,bb9d4e38,3b98c96f,b8bbc320,3fab2b40,bfca5031,bcc52636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d27e28,3aca9950,bd256b40,bf93fe5b,bc4c559f,3c8e254c,3b4a732f,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2b8d4,bc2b2639,bd1eaf94,bccdfcde,3d74b308,3ed64bfe,bcc8837c,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fb781,3d12dddd,bba95e0f,3c12058a,bb195973,bc4d4868,bb7b5d82,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5e9f,3c9b557b,3c06aae2,bcee7f1b,bf48b086,bebc28ed,bd0ef2e3,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcdc2f0,bde67a96,bebffc51,3e87d061,ba58e3e0,3b7049dc,bbbb5ae8,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a188d,bd167c30,bce58dde,3a4297e0,3ae250bb,3b8ee69c,bb48cdef,bedb4c8e,3fd9ce60,3ce7a4ec
bee84497,bed0eff4,3bd31bd8,3d88f9cf,3bd567f1,3c0a6388,3c0d6db8,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befff9d3,3f0b191d,bbb9feea,3d0bda16,3bb8a67e,b9b0e920,bb001f37,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fec86,bcf545f5,3b25fb22,3c0cabf8,bbe11d66,3b967f37,3a929dfe,3f990ef9,bf35b85c,bfa13277
3ab7cc00,3eab5e74,bd75c598,3e8623fb,3c7c9c67,3b46ae90,3bd5e106,bd8295c1,bc5afa9e,bf91b565
3ebdc379,bf304dd4,3dab783b,3b5b2d40,bb5a931d,bb081f98,3b97557d,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98528ae,3b5a4637,b9ee3486,3bafa6dc,3a39bb88,bae33464,b9969ac8,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb056f8c,3f272aae,3e96214e,3d96e280,3be4e8fe,3cb76970,bbc00cf2,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e305,bca26711,bc735c1d,bc1e6fd9,3b8f8ff4,3b80e44c,ba559fe2,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13f6c9,3e45e80c,bd78e387,3f0d6fb1,3de7ee22,beaa6e57,3c811c7b,be3dc37f,bdc2e324,bea691fe
3b9568c8,3b90f86b,bc2cc423,bd1c13a3,3c81d865,bd0701dc,bf8c625c,3c4e4fb8,3d11c3ac,3c83cb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8392d7,3c46a119,ba1bee65,bba38767,babcd1ec,3ab68076,bbae253d,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb143a72,3bb88e9c,ba15e958,3b916430,b9c95212,b99d9b20,ba049fc8,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128ad6,3d08b80e,ba320a82,bc22aa91,b9889640,bbd0daa2,3bb19d10,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c867f,3ed4e5ad,3f0de964,3ec54094,bb80135f,3c875e26,3c5bbc08,3c447178,3ce42e45,bea7b722
3c2d5969,bc97b25e,3f82314b,3e81a499,badd4d22,3c28a27e,bb1669c1,3d0c4c3b,3b27a1be,3e001424
3b89e66b,3e8a2a3d,3c417c23,3d226b5e,bafff7ab,bb53d5dc,bba55975,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa785,b9fdb32c,3d4849b8,bc202e54,3b063695,3b9059bf,bb1edd0a,3f930aa8,bfa43c49,bda40aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2568ef,bec86ab7,bea60464,be5e54af,3b721d43,3c7a7dc6,3bdef2a0,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1478d,bee5b5ab,3d594ae4,bdf2bb4f,bc574321,3c3dca50,3c6052d5,3e230a5b,3f64eab6,bf08e389
bf20d7ab,3d908e80,bc86a773,bcb78154,bb3f43ca,3c31dc34,b95663d0,3f8e54aa,3f8c2ba0,be97067a
bbad0e1b,3cb359ab,ba473437,3be482af,3a5f6a10,3b80d349,bb86977f,3ef388e3,bf9944c3,3f7e8ed8
be7e33ba,3d880fca,ba532eb0,bc6d9b0d,bbe276a7,bba9cd0d,b9157b50,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6855a,3b314afa,ba0d2e17,3bcabff8,ba551c59,bab07088,3a6bafbb,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096535,3e7d010b,3f2da5a7,be5730f0,bd0715b7,3ced1961,bb4682c4,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a4215,bcbce8ae,bb758a71,bda17b8b,3d150d05,3f6401a2,ba82ff7c,bc898a64,3c5ced5c,3bdaf5d8
be6cce9d,be006356,bc881ce9,3d4cd012,3b8b996c,3aaf544c,3b683d2e,3f573c82,3f8b8984,bfc3dc7e
3c72227b,bbcf6b81,bc801116,bc53ef9c,3ecb2509,3bf3d8b0,beab6809,3d0debe4,3ba9bd84,3d02bc42
bcddfd40,be7eba73,3b7ec3f0,3c90ac16,3ba303ec,3c1f4d21,3c31ee64,3f8c8ab1,bf37b862,bfa013cf
3e278a3a,3e9e5ec9,bc622082,3ca1e269,bb7d5b84,bb6afc62,bb001dc7,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486149,3ea2200f,bb796037,bb8ef9f4,39f34552,3b936d75,bb2b4455,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf29d6,babb86ea,bb3ed6a1,3abe4a20,3abcbe08,3a16c558,babdab0f,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d029074,beb16296,3ebad6a8,3d2747bc,3ca1ae2b,3c3752cc,3c862363,3e149aeb,3d10e78e,3ddacb2a
bc5dea07,3b988080,be8cfc7d,3ef7aa10,b9136620,3c31d4cc,3b92056e,bd43e1d9,bc40cbcc,3cc6d07c
bc0cfc3b,bf47f770,be6dbbc3,3e89606a,3bdb7d50,3bd2c754,bbfd3df2,3c30af36,3c5fa025,3eac0627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05fdfb,bc894877,bf3bf0cd,3e45962f,3dba4d52,3c83f0ac,3b9dd671,3ceacd28,bcb798ff,3e216666
3efa97aa,3a9c08d4,bd927db3,3c2aabd8,3b8238d1,39470480,38cd6910,be1bb21b,3fe2def2,bd1e1acb
bbae8336,3d549d34,3d16058c,3f975155,3cbc13d3,3e502d32,3b06027b,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef980f9,beba428d,3bc9cc18,3d8f53a4,3bbc685f,3c0633ce,bbe31cae,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c547a9b,3f3311c0,bed5972b,3d8ae090,bbc43592,3c6639de,3b882064,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d396fe8,bea32d32,3c12c77a,3da2a904,3c0b35aa,3baf3510,3bfe5c66,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe28f40,3b90e744,be1ddf42,3c4022b2,bb60f7a8,bb5bc740,3bc30ecb,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b0c7d,3de9e74c,3b4b3db0,bd889d8a,395d78b6,3c262662,3a428bcc,3baaa4dc,3cf3eb4f,3fc43d6f
3f145cc7,be6ec23a,3c5a52f0,3d3227ed,3b90f098,3b577402,3b137f62,3e6d7f87,3fa0771e,3e947b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe90fb,3adac0bc,be97ef1d,3ccff9e0,3c732505,3b5430f0,bb0415d0,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003ad2,bbcacc20,be43b022,bcd118bc,3baddbfe,bc9d176d,3c865c23,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede03dd,be50b9fd,3bc882e4,3d16a37f,38f86a50,3b25cf38,bb4e3bff,3f99733c,3e8b45b5,3e6823a6
