# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1daa85,bf4a95fc,3e503f56,c0101df6,3e172138,3fbc7b5d,3ea6ef35,3ef5c28f,3e5f3b64,3f04fdf4,bf13e2d0,bf3617fe,3e4ed09f,bf46e470,3e1694eb,3f7ec3bd,3ea3fe10,3eec6e52,3e5d77d2,3efe2e32,3f50f6a6,3f33f044,3f7ab972,bf212d2a,3f7d378a,3dc8f4f0,3f72835d,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acad2,3f072efa,3ee509c7,3f08347e,3f007751,3e9be81a,3eb631b1,3ea59bd5,3e8dbb7b

# JACOBIAN - 9 x 10
bbc9f66e,3bc433dd,3ae40350,baedf6be,3a9d39a5,3aa700a8,3989bf94,3f3de940,3ea74300,3f140f1e
40f8ddce,40ac6d25,40e03de8,00000000,00000000,40246f9e,00000000,00000000,00000000,414159d6,00000000,00000000,00000000,00000000,4178c5ee,408e5126,00000000,00000000,00000000,40f43f20,00000000,00000000,3fb74bbc,00000000,00000000,41aa7348,40d75d83,00000000,4113b555,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f3f81f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d701b,406e76f5,401d40b6,3d85b000,41542e32,00000000,40a2518a,00000000,00000000,00000000,4185d337,411f730c,00000000,00000000,404dc62a,00000000,00000000,00000000,00000000,00000000,00000000,40a5e9ba,00000000,00000000,00000000,00000000,402d4f37,3fa80aa4,00000000,00000000,00000000,00000000,415baf0c,00000000,00000000,41032a67,3fadb148,00000000,3d6321a0,00000000,40d41a3e,00000000,00000000,00000000,413ac94c,00000000,41a26e14,00000000,41384d52,00000000,4151b9d1,40251be9,00000000,3ee8c1f8,00000000,00000000,00000000,00000000,41818971,409b245e,00000000,00000000,00000000,00000000,406e5a8b,00000000,00000000,4100412a,00000000,00000000,00000000,00000000,00000000,418f4713,40a7a322,00000000,402b2314,00000000,00000000,00000000,00000000,40668dfa,00000000,00000000,3eb95ac4,3dbf0c40,00000000,4032619c,00000000,408d407c,40454860,00000000,00000000,00000000,403a0b9d,00000000,00000000,00000000,00000000,00000000,00000000,41203024,00000000,00000000,00000000,41524920,409e9fed,00000000,40db6a79,00000000,40ae29c0,00000000,00000000,41976eaa,416e6dfa,00000000,00000000,00000000,00000000,00000000,00000000,3fac3f93,00000000,00000000,00000000,415cfdc9,3ff39c2a,4142a921,00000000,00000000,00000000,00000000,00000000,00000000,3ffb35f3,40a6f27b,407caec5,4016c71c,00000000,00000000,4058a726,418aa667,40b34404,00000000,418000c6,00000000,00000000,00000000,00000000,00000000,40e49f11,00000000,00000000,00000000,41746f13,00000000,00000000,00000000,00000000,401327f1,00000000,407893c0,00000000,40e0dbe9,3df8ae18,3fc90036,00000000,00000000,00000000,00000000,00000000,3f87a8ed,00000000,00000000,3ee9a750,417350c4,00000000,00000000,411eba35,00000000,00000000,00000000,00000000,00000000,3fe88636,41427e74,00000000,00000000,00000000,00000000,00000000,00000000,40fecbb2,41569f02,41813cb6,00000000,00000000,3fc6b73c,41026277,00000000,00000000,00000000,00000000,00000000,40e54396,00000000,00000000,00000000,4139877c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb918819,bbb99568,3c39d4b7,3ceb8974,bd394abc,3ec59f55,bdac1f1c,3d093938,3c85f8f6,3d1ec4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13dcef,bf483d5a,3ddb1f31,3dc79a5b,b98e55a0,bb414ddc,bb4e15f0,3e930ff6,beaafd66,3f1eeead
bb874a86,3bcb4432,3b88f4d1,bd0bd6da,bcdeaab8,bee326c1,3cb02704,3d3941b0,3c962a2d,bab4ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd512e2,3b8663d4,3bcad682,ba5e42a0,3f21e9e5,be9ebb91,bd045c95,3cceabae,3bdc81ce,3b19fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be216fa8,bec53206,3c9d6b7a,bd8f480a,bb88dd2f,bb784764,3c08f07f,3c1f8eb8,bf450556,3f835775
bd4aa2c0,ba8afedc,bc2196b5,3a314400,ba330872,368d0400,b95f55a0,3fc1810c,3fb50708,3c3f6f12
beb3f708,bd5199f8,bad5df50,3d148a97,bc52f31b,bb55121b,bc1650e4,3f0c2da1,bf9669c4,3de8f5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6678,ba80c6a0,bb03470e,bc969874,bb533755,bc5b30fe,3ba76be8,3fae1f02,3fabbccc,bdd11245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8808b4,3be7e790,bf5cf5b7,3e619168,bd90b873,3c9ca521,bbbbf280,3d5cfbfb,3cc3d264,3e219757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f9615,bd35e290,bc1fd4b1,3cf08f31,3bbdaed2,3bfcf61e,3b8646d4,bf339f5b,3fa26f3c,bf8a9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42ad2e,be0bf769,3ecc1737,3d048f7c,bc3906c0,3c749288,bb55d5be,3d9112a3,3d3a83bb,bc989274
3ceac928,be0a5bb7,3bb65ef1,bc4a68d6,3bcfdf17,bb5901b4,bc0e67aa,3f9eaae6,bf46b77c,3edea96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432668,bb804cef,bd6d5d08,3c2c83fe,bb436d5e,38610d18,3a76bfb4,3fc6e3b8,bf409593,3c2943b0
bd1d05bc,bf1617d0,be8a4368,bdfdf750,3c018925,3ccd85b4,3c01d3b2,3d5d07e4,3d8b3a44,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984cbb,bebd6f43,bd1acbf8,3e6488ac,bc298804,3c61af15,bbbd803c,3d14a1c4,bcb744a6,bfb0556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3d5c,be9712ce,3ba0f798,3d7955d2,bb896975,bb8c6c2e,3be284f4,3f601524,3f846b3f,3e2aaa2a
3c730eb7,3e42db47,bcf33190,3f08f86b,bdc83222,3e9f926e,bc1406c8,be7c89a3,bd9d392a,bf370ab5
38bda160,3d31da80,3ecc2514,bf1ac0e8,3aad5dc0,3c9f4b7c,3a472120,3d71c307,3c3af66f,3e68f8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb95478,bc49d153,bd2c2354,bb631230,3a9605f7,3bf7555c,3b573171,3fa262c7,3f96af7e,bd572a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59c839,3ac9cd60,3bf787bc,bd23adf9,bd896916,3e858da8,3e0deee0,3c308ce4,3d742d04,bae237c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3ec4,3b8a27f0,3cfa56ab,bc1e79c0,3ad3d00c,3b9363a6,bbc23129,3fbb6172,3f9c2a27,bd8a3d86
3c32f294,3f22def6,be96018b,bd1dd2fc,bc0136ea,3c74ab55,3c273932,3ddcdd34,3d4b2778,3de93134
bf1932a8,bc7ec5fe,bd7a7608,bb6cc900,3aa3f3ac,3bf0a732,3b04e836,3fdf627b,be2f4d7c,bd0be356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb039460,3f11f53e,3b934594,3d977bd9,bba503f6,3baf5560,b86b8ca0,bcd32828,bc458118,bfb76bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babdf9d0,3ca02b56,bbacf6fe,3c12dc54,3b3a4472,3b851ae8,3bad293f,3f9efc8e,3d895332,3f91d3e7
3c499821,bbfbdedc,3f60b632,3e7b38b2,3c2061b6,3c6bcf01,bbc43f78,3d480e72,3c969c98,3dbae097
3bf68e5a,3e857cb1,3b510031,3d0a7c37,39975494,bc1c11d6,3a070234,3ec42a4a,be90ce54,bff3dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457a82,3c457ee9,3c7fe1c9,bc15bb8e,bb9d0b00,3b98ab01,b8d532c0,3fab2b41,bfca5032,bcc52635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91830c0,3b35e788,bd210e11,bf93435e,bc455fc8,3c91e398,3b09fc6c,bd944675,bd0304e1,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07c164,bc14aed1,bd191cca,bcd8459e,3d9e3720,3ed46afe,bc944595,3d4d9454,3ccd9199,3c074498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5325cb,3d15c5ae,bbae7a0f,3c0e3442,bb155cdb,bc4ab270,bb84a188,3ed3120e,bf88be65,3f8ac3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8f88,3c9a0b28,3c07fa27,bcefb859,bf478a85,beb9677e,bd04dcae,3d2499b8,3bc1bd64,3d07d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba20618,bdbf4636,beb32ad3,3e8c2824,b9de0688,3b63e275,bb9a63dc,3e2b07ed,3d71ce0a,3ec4dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca49e4,becc788e,3ba304f8,3d8bcf07,3be42930,3c08856a,3c0a7610,3efb7e7c,bf82e8d2,3e293f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1d579,3f0c53e7,bb4db9b8,3d0efcf2,3bb810db,b938fb00,ba6f6e68,3e0d6d2c,3fa31490,3e7b62b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb006dd3,bcffe238,3b2c5238,3c0794f8,bbddfc8a,3b9acb4d,39744e70,3f990efa,bf35b85d,bfa13278
3a6542fc,3eb6a896,bd4d5b2f,3e85078a,3c7f8ec8,3b3648b8,3bdef0fb,bd8295c1,bc5afaa0,bf91b565
3ec40fbc,bf2fb772,3d913455,3b808850,bb5d64ae,bb064b7e,3b93eaf5,3ee9d7ca,3ed252a8,3f60b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95869b5,3b699c82,b9f7e0e8,3ba85c94,3a3ddfb4,bad9508c,3896ad98,3fd95e75,3e5e6423,3e97f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e3978,3f278dca,3eac2e85,3db57e70,3be3b425,3cb88108,bbccde58,3dba4f10,3d45c746,3e918a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08efea,bc9353b7,bc7ee04c,bc180f68,3b901fce,3b83afd8,ba4d36d4,3f9d22b0,3fb68724,3cc9f6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19bd4f,3e4b595f,bd7acbce,3f0d1728,3de54cae,beac8220,3c7bf2f4,be3dc380,bdc2e326,bea69200
3b621104,3b89e530,bc2f472d,bd1d982f,3c7ff76c,bd0452c4,bf843ce1,3c4e4fb8,3d11c3ad,3c83cb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c460a,3c49a16a,b9dd4706,bba7dd8c,babb55ec,3abaddd4,bbb7605e,3e004c4b,3f9cc6ab,3f825ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1debac,3bcdc3e8,ba0217ca,3b87a828,b9d947b0,b94bdf40,38d906d0,3f3d7c66,3f980112,3f7ea5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0817bd,3d085f12,ba5f2574,bc213662,b9d10b3c,bbd124b8,3baf6620,3fe58680,3e18683a,bd551db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f4c7b,bc9bf982,3f84890b,3e8a67e4,bacec2dc,3c2d0003,bb230c30,3d0c4c3c,3b27a1c4,3e001426
3b79c35a,3e8e4a5e,3c42cc9d,3d1dcf00,bb08dd41,bb509a00,bba1c440,be5373e5,3ef8df36,bfee2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c366d84,bec1ac3d,be95a308,be522de7,3b88dd04,3c791bb2,3c0260b2,3db4dc92,3d051ab1,be83061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ceed,bee19d30,3d41a594,bded67bc,bc5a5119,3c3e21e5,3c4d8d80,3e230a5c,3f64eab7,bf08e38a
bf240917,3d9819b2,bc68a3ee,bcab7bfc,bb4e8cd6,3c2f8d60,3a80d472,3f8e54ab,3f8c2ba0,be97067a
bbabb424,3cb6a3b1,ba232bca,3be0ec5d,3a4aee4c,3b830fb9,bb88291c,3ef388e4,bf9944c4,3f7e8eda
be4bcec3,3d852f9c,3a607d88,bc7c2e10,bbdb61bb,bbaf2181,b8b8acc0,bf3b4df8,3fba9c36,3e00da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7414c,3b40f14e,b9fb959c,3bc15d0c,ba6639f4,baa3cc58,3a69e102,3fc77f20,bf961070,3de9b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ee050,3e7d2e15,3f305f92,be50f034,bd02da40,3cea69c0,bb0a0b29,3d92679a,bd086107,3e8dc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d18c6,bcbc802b,bb739caa,bd9e92d0,3d00550e,3f65fe0e,b96e5d80,bc898a65,3c5ced5c,3bdaf5c8
be6e3afc,bdee75c4,bc8f39ee,3d4b0e6e,3b883220,3aab7232,3b6e74e4,3f573c82,3f8b8984,bfc3dc7e
3c74fe18,bbcebf6a,bc7d70da,bc57a760,3ecc027c,3be99c50,be4f7846,3d0debe6,3ba9bd86,3d02bc48
bd71b3d4,be749f4d,3b2e2a38,3c8df8b4,3ba3325d,3c1fbc30,3c4cc3ac,3f8c8ab2,bf37b863,bfa013d0
3e2cfdac,3e9dfd38,bc695f0d,3c9a4dbe,bb75c569,bb6a09b4,bb0de2a0,3f7f39cc,3f61b870,bfb56552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e779afe,3ea0d2bf,bb3fd7c8,bb72edb0,39ab9cf2,3b97f016,bad29b5e,3fcc4d02,be986e7e,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebf886,bab01fef,bb39c53e,3a9c21e8,3ac477f6,3a1e873a,ba95dc33,be3fb27c,4000778b,bd315618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06329f,beabb941,3eca745e,3d624050,3c9f0c41,3c38c005,3c9d8fcf,3e149aec,3d10e790,3ddacb2c
bc5aae74,3c941970,be7af932,3ef3cce9,b943d804,3c399a2b,3b35a7bf,bd43e1da,bc40cbd0,3cc6d070
bc09e762,bf49e75f,be4aad57,3e83c661,3bd3c2cc,3bd8fd24,bc15e5bb,3c30af36,3c5fa026,3eac0628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f8ac6,bc8f3be6,bf3b8774,3e547c7e,3db3a62a,3c820ba8,3bd56f65,3ceacd2a,bcb798fe,3e216668
3f0c480d,3a6c8dc8,bd93b49a,3c3b5e58,3b79663a,395991f0,39206f40,be1bb21b,3fe2def3,bd1e1aca
bbf4a378,3d559b54,3d1b3e62,3f96a79a,3cb6af60,3e52c8dc,3b3610ba,bda34667,bd09ea39,bdd9853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083526,beb48d8c,3b9f764c,3d92bacc,3bc09d89,3c041964,bbf6a44c,3f921ad9,3e9835c2,3e365f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c1dd1,3f330152,bec44a1e,3dae3c70,bbc28093,3c66c5aa,3b944c80,3dec2fc0,3d72594c,3e6a6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec8534,be9e1662,3be73bc6,3da500ca,3c0be03b,3baf525c,3bf9e869,3f8bd166,befc3656,3e32a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c9228,3b580200,be1fdab8,3c507f74,bb6b9583,bb5670d0,3bdd69da,3e98b94d,3fb84e12,bcd67a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a830eba,3df36465,3b3e7d5a,bd89a863,392cfaff,3c240818,3aa1eabc,3baaa4d4,3cf3eb50,3fc43d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5cfd,3b71bdbe,be9796bd,3ce1308a,3c6fa39c,3b3d7fb0,bb8d4ae4,3f047674,3f60ad2c,3cf99a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d67e,bb987d28,be479772,bcc59918,3bb28340,bc9dbea9,3c95097f,3f5bcf98,3dce7330,bc8ea174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2f777,be460e68,3b921124,3d13eab9,b8a259e0,3b25baf1,bada3b18,3f99733c,3e8b45b6,3e6823a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
